"{0.5190311418685121, 1.03877845182651, 1.079060671979081, 1228/2553, (10*Sqrt[614/851])/17, 61400/245939, 1636509/1627100, 97/(10*Sqrt[16271]), {1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553, 1228/2553}, {0, 1627100/6517809, 157828700/16639966377, 887587931300/14160611386827, 515091165778300/108456122611707993, 4382546812135185100/276888481027690506129, 421070625538328294900/235632097354564620715779, 7253373470056813210025900/1804706233638610430062151361, 2758949271035752787267882300/4607415014479372427948672424633, 1341064672491100977155347385900/1306970059107315312061440077787561}}","{19.164060283817733, 0.7413577226453196, 0.5496112729258547, 29673/851, Sqrt[8710091098/45103]/17, 8710091098/13034767, 26524805991710355009/18966421733864711401, 36185008460922/(4355045549*Sqrt[4355045549]), {29673/851, 14429410/7659, 292222586/2553, 55758201304/7659, 1210955643154/2553, 240403271594500/7659, 1787798420689162/851, 1086599772456325864/7659, 24641965201525253594/2553, 5061413859550690356940/7659}, {0, 4355045549/6517809, 4020556495658/1848885153, 2947200665745595001/4720203795609, 5663076491083483853590/1338964476687753, 2257570755626234870753248709/3418376308983833409, 2204739755371566267648134432686/323226470993915803451, 1869532059118448583678253535338879601/2475591541342401138631209, 7293879513408727360005067966319826253310/702242800560794456325052953, 1634795156639571321034434037391258905277243069/1792825869831708246997860189009}}"
"{0.8430006464775771, 1.1934371164492625, 1.4242921509187307, 10211/17252, Sqrt[148494531/74403563]/2, 148494531/297614252, 17158115512728967/7350208578969987, 463362976190/(49498177*Sqrt[148494531]), {10211/17252, 14651/17252, 23531/17252, 41291/17252, 76811/17252, 147851/17252, 289931/17252, 574091/17252, 1142411/17252, 2279051/17252}, {0, 148494531/297631504, 695044464285/2567369353504, 51474346538186901/88584512173302016, 258732075158112701265/382065001003451595008, 27097675142535853422090231/26365541589246187668312064, 318293272045267603112397652815/227429161748837614826859864064, 15674016823115422219181303525143401/7847215796981893061985972749664256, 47318136204972340789536671432643014265/16922520866191452388172750234650968064, 9218101692512946599299003271026193878215531/2335578639868279492806050296385588008321024}}","{26.113593044081647, 0.8096310129045478, 0.655502377056844, 687277/17252, Sqrt[309608387315/74403563]/2, 309608387315/297614252, 66558877122366779859697/19171470699159010581845, 173908689850290102/(309608387315*Sqrt[309608387315]), {687277/17252, 45325647/17252, 3819837325/17252, 372260986719/17252, 39474526398877/17252, 4392412988338767/17252, 502619647444598365/17252, 58501677550526093439/17252, 6884519754982556433757/17252, 816320855808038539431087/17252}, {0, 309608387315/297631504, 86954344925145051/2567369353504, 332794385611833899298485/88584512173302016, 93331558339763916843746681655/382065001003451595008, 544652494747884328392314537023665095/26365541589246187668312064, 359819482968989449263337995828229250416761/227429161748837614826859864064, 1008530556870437593297733640688534441838576498345/7847215796981893061985972749664256, 173812369523825154604455533080593058857464746856124975/16922520866191452388172750234650968064, 1946545014200488004643860024761329123805416378558598524198875/2335578639868279492806050296385588008321024}}"
"{1.0848464761143173, 1.378734961465573, 1.9009100939674752, 335/587, Sqrt[3093098/4995957], 3093098/4995957, 21284688555533/9567255237604, (655685289*Sqrt[29/1546549])/3093098, {335/587, 16083/17023, 28819/17023, 54291/17023, 105235/17023, 207123/17023, 410899/17023, 818451/17023, 1633555/17023, 3263763/17023}, {0, 6186196/9992501, 2622741156/5865598087, 2935819111108/3443106077069, 2185372641225060/2021103267239503, 1918660694327303236/1186387617869588261, 1579240126287830669796/696409531689448309207, 46024215247768590544532/14096289486265729569121, 1116432262478724830620444260/239961135924701514455146783, 937787993982292598745140273476/140857186787799788985171161621}}","{35.397592732528416, 0.891534652444253, 0.794834036508895, 758112/17023, Sqrt[76131859074/48294251], 76131859074/48294251, 31726228082937460609445/17388179898190188412428, 13511629280011919/(228395577222*Sqrt[12688643179]), {758112/17023, 60595956/17023, 5648196660/17023, 563132247108/17023, 58277976893292/17023, 6181054774723596/17023, 667606558379256900/17023, 73159644439171421748/17023, 8114396829563859076572/17023, 909303597153276996103836/17023}, {0, 456791154444/289782529, 162139551360143028/4932967991167, 380714736995249527313340/83973914113635841, 278121615501816874417649918700/1429487939956422921343, 422442867345186637926656430185654004/24334173201878187390021889, 420583138235734243771715073874100785517508/414240630415572383940342616447, 556552354221154156874122661022032377106444618700/7051618251564288691816452359777281, 635684309035612114727523262824508490969051819395602780/120039697496378886400791468520488654463, 810201742591808647497925194985779349977413964997680991921764/2043435770480857783200673168624278364923649}}"
"{0.7178408525074901, 1.3302360128915145, 1.7695278499935134, 501/1235, Sqrt[6217786/2372435]/3, 6217786/21351915, 25414073473103/9665215685449, (1777304664*Sqrt[7/3108893])/3108893, {501/1235, 788/1729, 4806/8645, 934/1235, 10002/8645, 3386/1729, 4398/1235, 58498/8645, 113922/8645, 26}, {0, 3108893/10676575, 1777304664/13185570125, 3630581924729/16284179104375, 5581679548217028/20110961193903125, 304955126409448399/709629630699153125, 2909418522152862025056/4381962969567270546875, 39832519145173299992264801/37882069871909053877734375, 78128740502005150158336542556/46784356291807681539001953125, 153666691581375383244925160628437/57778680020382486700667412109375}}","{9.975708964536972, 0.6393472885796906, 0.40876495541420216, 16229/665, Sqrt[2799016154/1277465]/3, 2799016154/11497185, 4010390958962932063/1958622857588237929, (2876206815519*Sqrt[13/1399508077])/1399508077, {16229/665, 7253314/8645, 40891037/1235, 12270901522/8645, 558403151447/8645, 3808151603122/1235, 1324789859082659/8645, 68126575503887962/8645, 515128431318362681/1235, 195516139468915027894/8645}, {0, 1399508077/5748925, 2876206815519/3823035125, 308491612227917851/2542318358125, 2139142479827880906723/1690641708153125, 20007352802138207126233607/224855347184365625, 1299356343780550087630648808187/747644029388015703125, 5961843538670285231816628977483797/71026182791861491796875, 748166534739025074223164011110939360611/330626880896115244314453125, 20351816460341411264577776290348824767555683/219866875795916637469111328125}}"
"{0.5202707210070511, 0.9523480776974622, 0.9069668610940516, 9161/15970, Sqrt[25370483/85008310], 25370483/85008310, 3853092798047099/1930984222959867, (14870801528*Sqrt[3/25370483])/25370483, {9161/15970, 10021/15970, 11741/15970, 15181/15970, 22061/15970, 35821/15970, 63341/15970, 118381/15970, 228461/15970, 448621/15970}, {0, 76111449/255040900, 16729651719/509125396625, 11559278394141297/65045860672810000, 8968385466781278219/64923899684048481250, 816265101822305604344949/3317870969453613585800000, 10447925276499039546920459757/33116499613858880603266250000, 1976712336863380523771865302016993/4230963990666610585873296100000000, 1383467725209095138847009768114996819/2111515466592055345512391834906250000, 1014766742462851632277078846216452632573241/1079068864047203963770652723310490000000000}}","{17.486639567489245, 0.7018835267658008, 0.4926404851451986, 566867/15970, Sqrt[52764764007/85008310], 52764764007/85008310, 554915561272873367417/309346702301600299561, 367777886537108/(17588254669*Sqrt[17588254669]), {566867/15970, 30033343/15970, 1808656781/15970, 116847042163/15970, 7894318765037/15970, 550557432448843/15970, 39351712247956661/15970, 2870274651951292723/15970, 213032282881524875357/15970, 16055828385455374066843/15970}, {0, 158294292021/255040900, 2482500734125479/1018250793250, 44948160463102742760777/65045860672810000, 913681845061710905885106891/129847799368096962500, 3172034512337545286179546319443161/3317870969453613585800000, 1180511455804348500762881390003873775117/66232999227717761206532500000, 6584403954819415622035289296188462430882710033/4230963990666610585873296100000000, 182874162757630797382717023595969743250200176011731/4223030933184110691024783669812500000, 3131726329397723495424558933456684935014479037686785043909/1079068864047203963770652723310490000000000}}"
"{0.9389888731019972, 1.3146604495125485, 1.728332097512536, 8747/16100, Sqrt[132226491/2591939]/10, 132226491/259193900, 5814092210478973/1942649435797009, 515075896982/(44075497*Sqrt[132226491]), {8747/16100, 2593/3220, 21929/16100, 41441/16100, 85217/16100, 7481/644, 433409/16100, 45847/700, 2681537/16100, 1418077/3220}, {0, 132226491/259210000, 772613845473/2086640500000, 52326829894310757/67189824100000000, 329710271492276219757/270439042002500000000, 8061307930724837215758771/3483254860992200000000000, 636550106161050669014664576939/140201008154936050000000000000, 6179012576352224929834488541427439/644924637512705830000000000000000, 192607717061768521880586668442259141317/9085375830960243380125000000000000000, 56992739306658512668935536186623305762061059/1170196407027679347360100000000000000000000}}","{29.80959359605594, 0.9514174310250368, 0.9051951280582807, 5302/161, 6*Sqrt[70679290/2591939], 2544454440/2591939, 10568047428923269/5395206997696428, 121406067371/(23131404*Sqrt[70679290]), {5302/161, 72314/35, 1222743203/8050, 48219978899/4025, 226827894577/230, 2928360324779/35, 58450957998104423/8050, 2581639364634959459/4025, 92521589371228672783/1610, 4192869512725009874257/805}, {0, 127222722/129605, 4006400223243/208664050, 31704142286769807/16797456025, 84258389314640250987/1081756168010, 458543968884661281592323/87081371524805, 39696015672984195364397539503/140201008154936050, 28461575533195933599241021708701/1612311593781764575, 757821865056097861895938650315930507/726830066476819470410, 3773484378864115944060473626538666324139/58509820351383967368005}}"
"{0.7250097295093472, 1.6072094644570802, 2.5831222626404147, 1153/4108, Sqrt[3433817/16874637], 3433817/16874637, 24521619249113/11791099189489, 6376334460/(3433817*Sqrt[3433817]), {1153/4108, 2319/8216, 2345/8216, 2397/8216, 2501/8216, 2709/8216, 3125/8216, 3957/8216, 5621/8216, 8949/8216}, {0, 3433817/16875664, 1594083615/17331306928, 24521619249113/284788035440896, 4707573009646095/73119328099450048, 285727583413805246657/4805987197320652754944, 310212855713218649067975/4935748851648310379327488, 6524486622728447129161525073/81104225130285036153109282816, 615600790432746034149854296395/5205877450550170758077702090752, 258595956522856996063872445678186697/1368687652279046494347724812083789824}}","{12.044050551296374, 0.8334829236488642, 0.6946937840142584, 284885/16432, Sqrt[56377543447/16874637]/4, 56377543447/269994192, 6316078970199082541773/3178427405118372641809, 5831581475535402/(56377543447*Sqrt[56377543447]), {284885/16432, 8370071/16432, 285677813/16432, 10593565271/16432, 415202634125/16432, 16954039248191/16432, 714975349213733/16432, 30956566977149831/16432, 1370196098701922045/16432, 61791398754678212111/16432}, {0, 56377543447/270010624, 2915790737767701/2218407286784, 6316078970199082541773/72905737072869376, 407344994731254223135098525/299496767895347396608, 1034958098080238391615633937108387/19685323560225393684250624, 202008471274492851591762771645436175151/161734618370811834509803126784, 218819791003618285266846944770626856163086873/5315246498138360129330169958629376, 12799610232709283401002665040193294712853906146925/10917516307176191705644169095024738304, 53706096417166574341423745647133718209966180121381361327/1435173023676153456857159892555571998490624}}"
"{1.2585816306405262, 1.4055666263885755, 1.9756175412173616, 3256/5111, 4*Sqrt[5235889/104484173], 83774224/104484173, 355562991650423/54829067240642, 172984357551/(41887112*Sqrt[5235889]), {3256/5111, 6172/5111, 15775/5111, 49000/5111, 168331/5111, 608932/5111, 2269135/5111, 8619280/5111, 33179731/5111, 128964892/5111}, {0, 20943556/26122321, 172984357551/133511182631, 2844503933203384/682375654427041, 42622080543118454955/3487621969776606551, 682794398269977791577676/17825235887528236082161, 11114671020026371593074229951/91104780621156814615924871, 184034209695307776580809056763184/465636533754732479501992015681, 3079947986686039265088283217370037395/2379868324020437702734681192145591, 51949240286497955133966737555672034874996/12163507004068457098676955573056115601}}","{25.75609814322632, 0.7539628594827985, 0.5684599934794782, 12188/269, 2*Sqrt[1604342743/5499167], 6417370972/5499167, 11752290788613617320/2573915637016764049, (28848557191815*Sqrt[19/1604342743])/3208685486, {12188/269, 16456291/5111, 2970795655/10222, 162903743584/5111, 41574638984419/10222, 2935890255228676/5111, 881772603020463115/10222, 255176300372977316/19, 21849060634257204887779/10222, 1763731260464593769314036/5111}, {0, 1604342743/1374859, 28848557191815/739674142, 618541620453348280/99486172099, 1638682764086665471905/2817029504698, 502974284277206073509641528/7198918899255739, 30835114506530213991339341965635/3873018367799587582, 493314786331304016738993177244671700/520920970469044529779, 31653762345305033790851068653435580814115/280255482112345957021102, 514283218159220876867377298291448358210828288/37694362344110531219338219}}"
"{0.7568534021797336, 1.3963444889845023, 1.9497779319173907, 6125/15779, Sqrt[36571251/2540419]/7, 36571251/124480531, 2592800024413879/891637599803334, 102413463029/(12190417*Sqrt[73142502]), {6125/15779, 7013/15779, 8789/15779, 12341/15779, 19445/15779, 33653/15779, 62069/15779, 118901/15779, 232565/15779, 459893/15779}, {0, 73142502/248976841, 614480778174/3928605574139, 15556800146483274/61989467354339281, 321742239361133849670/978131805384119514899, 7917812965387949200382922/15433941757156021825591321, 196067767650746712462101406774/243532166986164868386005454059, 4952193724958247240068356680815034/3842694062874695458262780059596961, 125514007180528736893471814532744907590/60633869618099819635928406560380447619, 3188628182005146258167786035872421983441642/956741828703997054035314327116243082980201}}","{11.457244600937152, 0.7148168457912926, 0.5109631230270125, 353810/15779, Sqrt[31979542362/2540419]/7, 31979542362/124480531, 185496194711924512175/113632347742550282116, (65197650645613*Sqrt[3/5329923727])/10659847454, {353810/15779, 11986856/15779, 459985268/15779, 18762122180/15779, 796212730820/15779, 34798065056636/15779, 1556847194380508/15779, 71016950885888420/15779, 3293472277732259540/15779, 154944303552403239116/15779}, {0, 63959084724/248976841, 2347115423242068/3928605574139, 6677863009629282438300/61989467354339281, 733045749147832388298837420/978131805384119514899, 867044417874002396415968910588564/15433941757156021825591321, 173867215028158418799573135125615167188/243532166986164868386005454059, 133108164871639938619032854452714488780035340/3842694062874695458262780059596961, 38503824432318780759591788379860700410672951868540/60633869618099819635928406560380447619, 23386323293731124970170067794162281705530433726125300804/956741828703997054035314327116243082980201}}"
"{0.686826430809856, 1.2914854578352948, 1.667934687800041, 1356/3293, Sqrt[18400418/65059801], 18400418/65059801, 202207337184261/84643845643681, (12251499819*Sqrt[3/9200209])/9200209, {1356/3293, 4469/9879, 1757/3293, 6875/9879, 3361/3293, 16499/9879, 9777/3293, 54995/9879, 35441/3293, 208979/9879}, {0, 9200209/32531547, 4083833273/35708794757, 67402445728087/352767183404403, 86748091411480005/387220778316899693, 1316207256013558706479/3825354068992652067147, 2205113049833706715814293/4198963649730934419038357, 34324413874441230944735272687/41481561895691901125679928803, 59550854654062988509616413670645/45532927774171143468954668516093, 933131674095554098293951376979973199/449819793481036726329803170270482747}}","{9.923190523078137, 0.6464759958936998, 0.4179312132667509, 234563/9879, 2*Sqrt[11496664183/195179403], 45986656732/195179403, 375563235534266193045/132173287336675057489, 2151697678015471/(22993328366*Sqrt[22993328366]), {234563/9879, 7896865/9879, 320073512/9879, 14664709963/9879, 731966150168/9879, 38897257128055/9879, 2168341667642612/9879, 125537168220407563/9879, 7494382717728901088/9879, 458825274151858198495/9879}, {0, 22993328366/97594641, 2151697678015471/964137458439, 500750980712354924060/3174904650639627, 348550381280399058926390255/94094649131006625399, 163668954660313745207974784789416/929561038765214452316721, 18561430995308743529502919629465861817/3061044500653851191478962253, 24005229306443632659687715182329638070320820/90720175865878187761862004292161, 9550740980171115993498263165859635501985429783415/896224617379010616899434740402258519, 456236780826400384571775048651057142560732709025743424/983755888343027320483279533381545767689}}"
