"{1.0886525814421895, 1.081063552012705, 1.1686984034903265, 74054/79499, 3*Sqrt[356058638/3160005751], 3204527742/3160005751, 710964521617659739/190166630541622566, 96675779516909/(6409055484*Sqrt[178029319]), {74054/79499, 149600/79499, 381326/79499, 1127192/79499, 3628214/79499, 12306320/79499, 43283486/79499, 156471752/79499, 578034374/79499, 7843520/287}, {0, 6409055484/6320091001, 580054677101454/502440914488499, 153568336669414503624/39943550260921182001, 27996788427041914432748310/3175472302192973047897499, 6238738076259945121228456560504/252446872552039164334803273001, 1363205138410500254340322068648852294/20069273921014561525452525400306499, 44550325800536148818790448422728012621832/227926743920962375244564330971280909143, 72343267270936333313227393428314677676345141910/126839637504808115086973338235201026971715499, 17064509519784759078337470067642272201078330210573624/10083624341994740341299293416360246443224410455001}}","{26.619428632095538, 0.6769993012527575, 0.45832805389672193, 16088/277, Sqrt[17022643118/11010473], 17022643118/11010473, 594783303313653074593/144885189361396380962, (210838649561391*Sqrt[287/8511321559])/34045286236, {16088/277, 391074732/79499, 6069402850/11357, 5448945680664/79499, 774804874873486/79499, 117369311376538992/79499, 2642132726087721130/11357, 2989035115927314820344/79499, 70170797105372384949298/11357, 81638927438523207471284352/79499}, {0, 34045286236/22021223, 421677299122782/6099878771, 16579325527906705912/1689666419567, 409557772473097264366830/468037598220059, 13201070242026216925111295056/129646414706956343, 55211313149323322799963228019386/5130293839118129573, 12092785304824581300497047460312902552/9947639754050053242047, 370749463358645919362675706420030133723230/2755496211871864748047019, 11580514086035564975267746177201486387496999776/763272450688506535209024263}}"
"{0.8917663944038458, 0.9123928760418676, 0.8324607602519507, 42915/40061, Sqrt[3066243074/3209727381], 3066243074/3209727381, 8038584185834402971/2350461647213242369, 55296852485271/(1533121537*Sqrt[1533121537]), {42915/40061, 84242/40061, 206691/40061, 588926/40061, 1837215/40061, 6072482/40061, 20908011/40061, 74269766/40061, 270448215/40061, 1004701322/40061}, {0, 1533121537/1604883721, 55296852485271/64293246746981, 8038584185834402971/2575651757930805841, 631460430733617012470115/103183185074466012796301, 70255889693555758748775128107/4133621577268182938632614361, 7142458972878890751038546212918011/165597014006940676704561163916021, 112843522870730134188876469773818697013/947711711161721492780203541091388183, 87465861872723905054668314622184318088823555/265763952025948073055874138417634713994141, 9926993762227309373940962562451739837412539416027/10646769682111505754691373859148864277319282601}}","{28.675811399007817, 0.6507111538838763, 0.4234250057888858, 2713070/40061, 2*Sqrt[519447702342/1069909127], 2077790809368/1069909127, 16452143298000681457713/7495164318566195341249, 53464077862920229/(1558343107026*Sqrt[86574617057]), {2713070/40061, 261537032/40061, 28649526908/40061, 3423562569248/40061, 62111845656620/5723, 8232227425318496/5723, 7874679982946615828/40061, 1100684027360145700928/40061, 156533524665924111971540/40061, 22568090341246634713178912/40061}, {0, 3116686214052/1604883721, 641568934355042748/64293246746981, 21321977714208883169196048/2575651757930805841, 13979893399393875958421855173140/103183185074466012796301, 176220183995002331567754749358000136272/4133621577268182938632614361, 220587985459755671136498765363696710107034628/165597014006940676704561163916021, 234631217092224022973097702892585520867105780329344/947711711161721492780203541091388183, 3064680656955828536621755163240258243841823577008288036500/265763952025948073055874138417634713994141, 16774332615482234060981601754937043064754831786003029949832860592/10646769682111505754691373859148864277319282601}}"
"{0.7928172345035801, 1.6280433553382616, 2.650525166861065, 25238/84375, Sqrt[844124803/632805]/75, 844124803/3559528125, 4721832322337439021/1425093366079577618, 42661223696897/(844124803*Sqrt[1688249606]), {25238/84375, 3062/9375, 32198/84375, 13826/28125, 60038/84375, 32386/28125, 171398/84375, 35542/9375, 616838/84375, 403586/28125}, {0, 1688249606/7119140625, 85322447393794/600677490234375, 3147888214891626014/16894054412841796875, 1026058509160299218590922/4276307523250579833984375, 26382154098925292937973743266/72162689454853534698486328125, 5973124758883747671567929146349134/10147878204588778316974639892578125, 2514463305258737035800985458120886646378/2568681670536534511484205722808837890625, 357407727020403954740124566666770665341891434/216732515951520099406479857861995697021484375, 5676674699514041636845188839369197782555510672026/2031867337045500931935748667456209659576416015625}}","{16.04812892067366, 0.8794567158170493, 0.7734441149957102, 350138/16875, Sqrt[47410254853/632805]/15, 47410254853/142381125, 9807466593768532893471/4495464530452820103218, 8204450636848697/(47410254853*Sqrt[94820509706]), {350138/16875, 12883978/16875, 2790635758/84375, 132532046306/84375, 266162190166/3375, 69274817974354/16875, 18492267893189038/84375, 1006098357407412146/84375, 11111489800911464702/16875, 4968624110299842602/135}, {0, 94820509706/284765625, 16408901273697394/4805419921875, 6538311062512355262314/27030487060546875, 7496028291652437971078593922/1368418407440185546875, 1134223027245068296036233026511566/4618412125110626220703125, 993662330020414551322294516116792571534/129892841018736362457275390625, 1983871559447242079756240289827984808914714078/6575825076573528349399566650390625, 1187103474763485512426195199533967158819685793045234/110967048167178290896117687225341796875, 85563160664983008634810802575503226148947527790232107526/208063215313459295430220663547515869140625}}"
"{1.3436625938655204, 1.7731165773794844, 3.1439423969779368, 17085/39976, (3*Sqrt[101966287/399515147])/2, 917696583/1598060588, 1809589652155356239/280722339483291963, 17946016381726/(917696583*Sqrt[101966287]), {17085/39976, 15129/19988, 66243/39976, 4449/1052, 474975/39976, 709269/19988, 4424523/39976, 7143831/19988, 47545815/39976, 81285609/19988}, {0, 917696583/1598080576, 26919024572589/31942434553088, 5428768956466068717/2553861527388491776, 136223548127472804517125/25523292104720586809344, 58628678369677337113656770163/4081276500713240713161342976, 3284640870691625721745686711272919/81576554696256255374668923404288, 764418160352376083648137297730940644697/6522208701075080129715529764019634176, 11499805760308825748302728739295306298371445/32591476879272175408188502230806111977472, 11416940712663215852468552234780950696305463296543/10423015037806275872941948521429641059291365376}}","{23.334701221290825, 0.9651632824287839, 0.9315401617487045, 2002765/79952, Sqrt[3736423869095/399515147]/4, 3736423869095/6392242352, 57402172760803615430964269/13960863329542849696119025, 8451361208087243514/(3736423869095*Sqrt[3736423869095]), {2002765/79952, 96901785/79952, 6090763591/79952, 452214848973/79952, 37585434076135/79952, 3365994624292005/79952, 316388528377438351/79952, 30684357366082234893/79952, 3037513265368499017495/79952, 304856222063739722231925/79952}, {0, 3736423869095/6392322304, 4225680604043621757/255539476424704, 57402172760803615430964269/40861784438215868416, 72406398855309010619857476094965/816745347351058777899008, 1738592196393552045878689588670705487635/261201696045647405642325950464, 5157769183891932563265516101961058638761446407/10441799001120800687957622195748864, 63063961612634805849625484431368777522462225517465049/1669685427475220513207175619589026349056, 48543818505085180096491549754745564783045658090348301566885/16686836162187353808992513142172729332465664, 2412657440682905955659764282684829990321491240721533132951513694975/10673167398713626493892555285943952444714358145024}}"
"{0.6871203462355832, 1.1394856661176598, 1.2984275832876069, 44927/84897, Sqrt[655190309/50051498]/6, 655190309/1801853928, 2140447348550181603/858548682015030962, 45013894220015/(2620761236*Sqrt[655190309]), {44927/84897, 18215/28299, 74081/84897, 37651/28299, 190697/84897, 38465/9433, 657161/84897, 426371/28299, 2523017/84897, 1670275/28299}, {0, 2620761236/7207500609, 90027788440030/611895179202273, 5707859596133817608/17316021676245123627, 1683031003438313654472830/4410234876744546781684257, 222973794356297566592289728416/374415710330981788124648366529, 8987072862118165482534978449627170/10595590186656453622139424124404171, 3393951919280745250490474173463378340344/2698601460229718829476312069668622716161, 422075073641277739632186857649706305461579950/229103168169122439466050465778657062733920417, 5862326542550378124928433855916384202590678862544/2161130185339331971483254043690072072769071293561}}","{14.168363480847802, 0.6547636325698873, 0.42871541453611445, 935237/28299, Sqrt[93744835703/50051498]/2, 93744835703/200205992, 68417166930542538797193/35152376883929854016836, 14025999039275587/(187489671406*Sqrt[93744835703]), {935237/28299, 14719573/9433, 2405256533/28299, 141928300895/28299, 8834238125837/28299, 571519780055719/28299, 38071936703187893/28299, 865097064782227845/9433, 180260500166033558237/28299, 12717536958235221883319/28299}, {0, 374979342812/800833401, 56103996157102348/22662784414899, 91222889240723385062924/213778045385742267, 112337438424180921293432204180/18149114719113361241499, 261481038144326074272812044093225132/513601797436189009773180201, 60297688697502590031079809924538568375716/4844805755215570929190408836033, 302806290963607793134417513018132835624264779892/411309474200536325175478138952693601, 280819086943150188511175653128339091971956313212383300/11639646810400977466140855854222276214699, 44776564337325888185070915435290018726272711968951487504028/36598929454170806812702231090959577177751889}}"
"{0.8928892572118111, 1.3093845510033932, 1.7144879024063577, 45239/86866, Sqrt[3508774177/44648610]/13, 3508774177/7545615090, 45508457906308926721/12311496225182027329, 233738176563552/(3508774177*Sqrt[3508774177]), {45239/86866, 63953/86866, 106355/86866, 206081/86866, 450299/86866, 82541/6682, 2721395/86866, 7226801/86866, 19863659/86866, 56015513/86866}, {0, 3508774177/7545701956, 29217272070444/81933118263737, 45508457906308926721/56937618008782225936, 222609098552035241248860/154560722685964901192393, 1314733331758853940089779333537/429634295578848867423309130816, 7832137745686662593432525150006211/1166269147492258928674786592420708, 50047915030229226836032951486613801975041/3241892344514002051144448388390951076096, 20048066455929344321156262269177519900089545/550019961715924418309987604894469445656553, 2145078602961540783540243622956171414926472993528097/24462353405140731146708676242822647227597892043776}}","{28.779983750995417, 0.9462175791243742, 0.8953277070439913, 1396138/43433, Sqrt[3490307707102/22324305]/13, 3490307707102/3772807545, 10515521332903679889603239/3045561972563905155309601, 2381880523614388734/(1745153853551*Sqrt[1745153853551]), {1396138/43433, 85058715/43433, 6579990280/43433, 586168095111/43433, 57268961924068/43433, 5949280294730595/43433, 643654076523765400/43433, 71537717245405520991/43433, 8095862965762931111308/43433, 927625981888185186644475/43433}, {0, 1745153853551/1886425489, 2381880523614388734/81933118263737, 10515521332903679889603239/3558601125548889121, 31167869767957173180708339826470/154560722685964901192393, 114481896050023404377780830380294610751/6713035868419513553489205169, 403190043267351695906388540134611023008508414/291567286873064732168696648105177, 1476254472330230546258575369434650988366961582623479/12663641970757820512283001517152152641, 5411007494662281974561915135802012997720026292260474844950/550019961715924418309987604894469445656553, 20037068933108688768599563131800429391063727354799131465511483951/23889016997207745260457691643381491433201066449}}"
"{0.8202547722844553, 1.7588700424357107, 3.0936238261777986, 22017/83038, Sqrt[1499610797/6895226406], 1499610797/6895226406, 8413053091666776761/2248832542478975209, 80980077461148/(1499610797*Sqrt[1499610797]), {22017/83038, 23897/83038, 27657/83038, 35177/83038, 50217/83038, 80297/83038, 140457/83038, 260777/83038, 501417/83038, 982697/83038}, {0, 1499610797/6895309444, 20245019365287/143143176402718, 8413053091666776761/47545292328515589136, 112957359135187720397955/493508248046909686334396, 113784381987880123391793207077/327839503210554292270684600384, 3834484541603510945238883838607837/6805784166899501830393276961671648, 2146440738439547082078433105038226439921/2260554822604003331968787729373161226496, 19083513058001527286255578682157014278616955/11731996959961951792501512216980535120360928, 43750363929931524300151996305805796647882318288157/15587225016981128847131849143578074805192491828224}}","{23.70032131317339, 1.1477298505971876, 1.3172838099518425, 747002/41519, Sqrt[490034203642/1149204401], 490034203642/1149204401, 368733980435181135824855/180100140554286844548123, 157216182185239429/(245017101821*Sqrt[735051305463]), {747002/41519, 31143893/41519, 1470993593/41519, 73882300571/41519, 3856233185357/41519, 206798090733443/41519, 11321972196110573/41519, 630392550355170131/41519, 35605626131791951997/41519, 2036470674127617962243/41519}, {0, 735051305463/1723827361, 471648546555718287/71571588201359, 1106201941305543407474565/2971580770532224321, 1399019129797318623335639638395/123377062011727421583599, 2445681087607150110666119141842475613/5122492237664910816729446881, 3815143517012607819195206106149197846545867/212680755215609432199789905052239, 6476052023918125356249847458059308166137102908765/8830292275796888015503077067863911041, 10896237875222816852222065291206936034227743628201781995/366624904998810993515672256780641722511279, 18878749431729426906764552642265604866141067041059306762145213/15221899430645633639777196429275463676945792801}}"
"{0.8979447681967114, 1.1658475941046442, 1.3592006126795873, 58445/88467, 16*Sqrt[9067831/3913160811], 2321364736/3913160811, 10679563121324290809/5388734237544349696, 105123516251921/(37141835776*Sqrt[18135662]), {58445/88467, 91091/88467, 156383/88467, 286967/88467, 548135/88467, 1070471/88467, 2115143/88467, 4204487/88467, 8383175/88467, 16740551/88467}, {0, 4642729472/7826410089, 210247032503842/692379021343563, 14239417495099054412/20417564960400329307, 3959194896274826061928610/5418842158055207798407107, 531699484018123161775155824572/479388709196670068301681534969, 19762492743582887494440320689849054/14136693645500603644148286784700841, 7240252737774743812290653935030327521956/3751892630209505707760599460946387902241, 845254662577418012745001771230303241827777970/331918685316744341448456952511544098547554547, 11210040407510265744718923269689325348979389355308/3262650037101824628324515690870974640689612012161}}","{28.17618149397063, 0.8396840020589883, 0.7050692233137991, 1178448/29489, Sqrt[1468719818467/1304386937], 1468719818467/1304386937, 7352768695812609865922193/4314275810315474868460178, (243515648245654902*Sqrt[6/1468719818467])/1468719818467, {1178448/29489, 240891814/88467, 6236037160/29489, 1550293152598/88467, 44628367968848/29489, 322109865126262/2391, 362253860639278200/29489, 101097665514814497958/88467, 3188547771847294899808/29489, 918348625811431175909374/88467}, {0, 2937439636934/2608803363, 324687530994206536/25643667457169, 4901845797208406577281462/2268618328933369923, 1314513942122742727875573691440/22299761967305381886449, 10881391673001220401296775895895703854/1972793041961605219348483683, 4563473250691939217840960628018128926431896/19391898004801925437789145109329, 29696567598717283594284648705776030485208900218502/1715543040790811937704892300387008643, 15575353813078324787890048223517014346372106880731529920/16863216243293417743659856348704165957809, 92477203421379712938225223074150418148139072559715312068847774/1491838151395438787528356511600811449789488803}}"
"{0.7099424816071402, 1.4312348065372436, 2.048433071443701, 29551/85265, Sqrt[6126017/6224345]/2, 6126017/24897380, 940598487219433189/399974322301952162, 33437327137791/(1788796964*Sqrt[447199241]), {29551/85265, 31221/85265, 34561/85265, 41241/85265, 54601/85265, 81321/85265, 134761/85265, 241641/85265, 455401/85265, 882921/85265}, {0, 1788796964/7270120225, 66874654275582/619886800984625, 7524787897755465512/52854648085954050625, 705953217621530528653854/4506651569048872126540625, 17421284832117490139993533744/76851929206990416373897278125, 11370998049368000239916360932335366/32763898719170189260601757096640625, 1558839791927951635380846019678483409288/2793613824290046187305208818845062890625, 217109553960791475990995917353043002837987918/238197482728090788160578629938824287369140625, 30465624044452714971706880669090816301699861456416/20309908364810661052511736881733852862529775390625}}","{17.699580355232946, 0.8550297248138452, 0.7310758303152398, 2064293/85265, Sqrt[1557650492603/170530]/146, 1557650492603/3635017480, 12813351221219756087881121/4852550114212737115431218, 2372948008944005997/(1557650492603*Sqrt[3115300985206]), {2064293/85265, 86513887/85265, 4516453697/85265, 52469129603/17053, 16210053871553/85265, 1042951972783807/85265, 69061471862626817/85265, 934522885250002595/17053, 321455861958536848193/85265, 22408616891172837405727/85265}, {0, 3115300985206/7270120225, 4745896017888011994/619886800984625, 25626702442439512175762242/52854648085954050625, 78509472414815170244122202882922/4506651569048872126540625, 65778393707091593382409045992602517266/76851929206990416373897278125, 1241133173336961752061664975986148093148281602/32763898719170189260601757096640625, 5063643815352946031104509180843730497838085440959778/2793613824290046187305208818845062890625, 20416779917015564508861475961667136157153936462289737571834/238197482728090788160578629938824287369140625, 84268409195506436610782541287436313182780960637423049589135856234/20309908364810661052511736881733852862529775390625}}"
"{0.969000430109974, 1.0141159678540632, 1.0284311962565833, 84067/89223, Sqrt[3634054849/3980327253], 3634054849/3980327253, 64065365739311981583/26412709291080825602, 210933463245823/(3634054849*Sqrt[7268109698]), {84067/89223, 160669/89223, 357883/89223, 884341/89223, 2333347/89223, 6419629/89223, 18157003/89223, 52326181/89223, 152747827/89223, 449840989/89223}, {0, 7268109698/7960743729, 421866926491646/710281437732567, 42710243826207987722/21124480239604275147, 16819597863412566359770630/5654368501254636724322343, 3421093889422059291924291314878/504499720787442452454212409489, 192783843047819847258008619001880882/15004326195939325978440731270612349, 108315222906550199498061946196466189386606/4016192988540883445323252098473536844481, 19513974537915395530763424796918952154897485510/358336787016583243642076521982104377875128263, 399538764434496730674051887323727787986808049738862/3552431460886734083052999280089922100794729889961}}","{26.174065142667086, 0.6761045010048363, 0.4571172962789987, 1702939/29741, Sqrt[1988438801071/1326775751], 1988438801071/1326775751, 19270677779187158318516463/7907777731209351821494082, (1003513086796747485*Sqrt[3/3976877602142])/1988438801071, {1702939/29741, 426242605/89223, 13996082387/29741, 4597540584037/89223, 180537740759059/29741, 67210284434523445/89223, 2887246204235222067/29741, 1148174348614650540517/89223, 51835357754345092448339/29741, 21418105210087049539435285/89223}, {0, 3976877602142/2653581243, 669008724531164990/26306719916021, 12847118519458105545677642/2347164471067141683, 5598133529997403023211929390110/23269006178002620264701, 60381972691519794463420382210499138482/2076130538219927787877417323, 39896804824828712767600714898240053057494230/20582066112399624113087422867781, 352822372703490276794053364068517911311363720900362/1836393684746631662241999130532024163, 279848626711892837427144928943377274350480532644218976430/18205394859349857422246432047050976877261, 2325705466483456774779229686577117843204438055281874149062129122/1624339945535772328785093406534029309919858203}}"
