"{0.9892038207267453, 4.42806759933793, 19.607782664306377, 101/2002, Sqrt[1000045/20039019], 1000045/20039019, 864679630481/40003600081, 391271424/(200009*Sqrt[200009]), {101/2002, 15/286, 113/2002, 129/2002, 23/286, 225/2002, 353/2002, 87/286, 1121/2002, 15/14}, {0, 200009/4008004, 48908928/1003003001, 864679630481/16064096064016, 65864732816370/1005010010005001, 5818138416043232729/64384961280960384064, 283286091710528601531/2014042070070042014002, 8865721332101167469385623/36865026050562049024292608, 1763100187228148838343637835/4036144336504504336144036004, 849367358226795260060898701971049/1034286203095298263162926090241024}}","{5.994449964854566, 1.1467188631979215, 1.3149641512139334, 22816/5005, Sqrt[2737986026/100195095], 2737986026/100195095, 5797435356266452718/1874141869642818169, (38883164457609*Sqrt[2/1368993013])/1368993013, {22816/5005, 96309/2002, 6241217/10010, 89852379/10010, 106147649/770, 4432054047/2002, 2572359379/70, 6264914156019/10010, 108929843838077/10010, 29644527886635/154}, {0, 1368993013/50100050, 38883164457609/250750750250, 2898717678133226359/1255007505001250, 157839221439520835900733/6281312562531256250, 2054389426758142044264957443/6287593875093787506250, 658137978066911900038927523938197/157347036724222032343906250, 6291770043917920000831850551783808233/112503131257818753125892968750, 2995922768113978299758067404207177089072701/3941547203617680015765660160156250, 208186274666863500552374488801241399605079771407/19727443754106488478907129101582031250}}"
"{0.8857948950602889, 1.7486124213369472, 3.057645400053861, 7261/25064, Sqrt[161199119/157044758]/2, 161199119/628179032, 111859213433417501/25985155966376161, 3068170266210/(161199119*Sqrt[161199119]), {7261/25064, 8535/25064, 11083/25064, 16179/25064, 26371/25064, 46755/25064, 87523/25064, 169059/25064, 332131/25064, 658275/25064}, {0, 161199119/628204096, 1534085133105/7872653731072, 111859213433417501/394640386231177216, 1022782670384742680385/2472816660124556435456, 165411659103112063949378219/247914707077447529993076736, 3447338470496244349103117040435/3106867109094572445873237655552, 292199752347877505039247603853881401/155741034444692727566733657197510656, 1558128180632771906216637925626142772385/487936660915222315466576547999800885248, 533264721702152595777783067827942104275822919/97837155753433056918834196792536075102846976}}","{36.80572490891857, 1.2284649941485812, 1.5091262418484737, 76410/3133, 3*Sqrt[7831701390/78522379], 70485312510/78522379, 1240517962375421456804/414014939969363541675, 2598663750474728/(35242656255*Sqrt[3915850695]), {76410/3133, 1438695/964, 700977039/6266, 113574522759/12532, 4789165871385/6266, 828207979444155/12532, 36443306662589739/6266, 6502991745576393999/12532, 293435547972443910285/6266, 53494138713646266497475/12532}, {0, 35242656255/39262756, 974498906428023/30752553637, 930388471781566092603/385391002178884, 43042252537441480716109755/301857502456610893, 35991535736847936393444553316715/3782878220786247711076, 1850946754381052809655306710088866383/2962939366430828519700277, 1567472510324168424739962452393910005654763/37131556140111143008883871364, 83842994392378550118410251353717345019318992675/29083291346742052761708292245853, 72826352709324999321392338323295524132637807915797675/364471807157371405209728318425029796}}"
"{0.7786878199457409, 1.451459383362307, 2.1067343415504887, 10723/29011, Sqrt[40371619/140268185], 40371619/140268185, 30177635002865371/9779205724086966, (111506998220*Sqrt[6/40371619])/40371619, {10723/29011, 12313/29011, 15493/29011, 21853/29011, 34573/29011, 60013/29011, 110893/29011, 212653/29011, 416173/29011, 823213/29011}, {0, 242229714/841638121, 4014251935920/24416763528331, 181065810017192226/708354726720410641, 7038044050368745079280/20550078976885833106051, 319620294305032727296483314/596178341198434904239645561, 14718027674505834300770144846640/17295729856507795006896357370171, 690521617887937373620664370015087426/501766418867147640945070223666030881, 32540037879225688066214310198562551016560/14556745577754820211457432258775221888691, 1537092965066223865037861571014370208016023314/422305745956245089154591567259327962212814601}}","{18.067937309734287, 0.7647873196225091, 0.5848996442553819, 896169/29011, Sqrt[46972775327/84160911], 46972775327/84160911, 182806489200466873301497/110322081096040997846450, 2422283305844301/(13815522155*Sqrt[469727753270]), {896169/29011, 43874621/29011, 2453494173/29011, 146183243549/29011, 9064458972789/29011, 579152447050421/29011, 37944852383676813/29011, 2542703943955157549/29011, 173989558988342658789/29011, 12142086920634400965221/29011}, {0, 469727753270/841638121, 82357632398706234/24416763528331, 365612978400933746602994/708354726720410641, 162365949831543648193344258930/20550078976885833106051, 375991564722704597160980275132560290/596178341198434904239645561, 289567558184087698179429008881394049297474/17295729856507795006896357370171, 500302041621138343386135698796189518112543921314/501766418867147640945070223666030881, 533130953750811430975953356714369850065107376404440690/14556745577754820211457432258775221888691, 814225361946663386923574941252816784433592092591503148506210/422305745956245089154591567259327962212814601}}"
"{0.4219491079994164, 0.7307481308472099, 0.533992830736691, 22573/28567, Sqrt[15115631/1749]/161, 15115631/45335829, 10922399683554137/4112681409506898, 4006946931/(15115631*Sqrt[30231262]), {22573/28567, 27361/28567, 36937/28567, 5099/2597, 1781/539, 171001/28567, 324217/28567, 630649/28567, 1243513/28567, 2469241/28567}, {0, 272081358/816073489, 216375134274/23312771360263, 196603194303974466/665975939448633121, 2416270222359939739050/19024934662229102367607, 181689514296247360167147378/543485308495898767335429169, 4059205132238536157703519609834/15525744807802340086471205070823, 27197491027599396496907860209966558/63360564560641349892888987894028663, 5448933850947943091389790120556147923850/12670148734626890096731118020181017711447, 213846965162885240672068163479127130608611698/361948138902086369393317848482511132962906449}}","{11.848704566530309, 0.4818072749869117, 0.23213825023031356, 132555/2597, Sqrt[325115242/1219]/21, 325115242/537579, 84742880453474111143/27957628993600060178, (99637145683*Sqrt[33/3738825283])/14955301132, {132555/2597, 91700043/28567, 920625093/4081, 495665311167/28567, 41094313135515/28567, 3619071849786303/28567, 334038504595394331/28567, 31955340653502551727/28567, 448790108031562550445/4081, 541036004398495957161/49}, {0, 44865903396/74188499, 1793468622294/192667531903, 50425515641736661176/45487052759281, 6176741095172208776003190/1299428636174380327, 8885160233566058356340640019296/3374616168144865709219, 249788790549943902201222894319794414/8763878188672216246841743, 23242080895578091131048578586173876110488/3251398807997392227578286653, 7934098204153905414838977219096597717926676870/59107178930584593305145673064887, 3254498856778408379881606111899301599695255825206896/153501343682728188813463312949511539}}"
"{0.9351212859734273, 1.500925470124075, 2.252777266867176, 11394/27449, Sqrt[73113045/188355038], 73113045/188355038, 253807085674807/75024804900660, (1791737831*Sqrt[3/24371015])/513074, {11394/27449, 15384/27449, 23364/27449, 39324/27449, 71244/27449, 135084/27449, 262764/27449, 518124/27449, 1028844/27449, 2050284/27449}, {0, 292452180/753447601, 6127743382020/20681383199849, 289340077669279980/567683287452655201, 11487083800534240796820/15582338557287932612249, 498768553008636036645831180/427719611058996462273622801, 21492635883833405812050062425620/11740475603958393892948672264649, 933879811493516042070405019278850380/322264314853053953967548104992350401, 40584567731651532113661097892251014126420/8845833178401477982455227933935026157049, 1765183116867130973218050390074675653072397580/242809274913942169140413551558582532984838001}}","{22.927875604148127, 0.8405883110912487, 0.7065887087432379, 890684/27449, Sqrt[280264555585/94177519]/2, 280264555585/376710076, 402135053089252087573057/157096442234515109384450, (76968181478611251*Sqrt[2/280264555585])/280264555585, {890684/27449, 49322274/27449, 3334314548/27449, 251364219186/27449, 20324744462924/27449, 1723916954855034/27449, 151222102467373508/27449, 13589953809717373026/27449, 1243200682959715177724/27449, 115259854158625468525194/27449}, {0, 560529111170/753447601, 307872725914445004/20681383199849, 804270106178504175146114/567683287452655201, 992626179244655851396305019380/15582338557287932612249, 1845659280853669296421483372349187050/427719611058996462273622801, 2921570499283702673107408113765483972551004/11740475603958393892948672264649, 5131401597246295271387490340972110221825454554354/322264314853053953967548104992350401, 8761650323065152752513394490861796468535154513342599300/8845833178401477982455227933935026157049, 15410101945051608942656631713992209661295248890200674125263930/242809274913942169140413551558582532984838001}}"
"{1.0920820365305244, 2.5884543502350215, 6.700095923250607, 4713/28915, 2*Sqrt[18602482/418024155], 74409928/418024155, 51884924713699373/5536837384965184, 2373237797847/(297639712*Sqrt[9301241]), {4713/28915, 1183/5783, 8319/28915, 13127/28915, 22743/28915, 8395/5783, 80439/28915, 157367/28915, 311223/28915, 123787/5783}, {0, 148819856/836077225, 4746475595694/24175172960875, 207539698854797492/699025126163700625, 9794830536539655709422/20212311523023403571875, 98246821103653571917524316/116887797537644342856153125, 25386771156690830178460201606902/16899053329004930868428338046875, 1331395548936145736026579519671837428/488636127008177576060605394625390625, 70306448633952887831116283918353394714334/14128913612441454611792404985593169921875, 3724465567201099925936708955598909037888083484/408537537103744660099977390158426508291015625}}","{26.94049701045731, 1.2211606244801563, 1.4912332707807652, 522376/28915, 2*Sqrt[50863589873/418024155], 203454359492/418024155, 254621508896527294814683/41393676396299970498064, 239108533316299311/(406908718984*Sqrt[101727179746]), {522376/28915, 23509784/28915, 1505171182/28915, 114100511876/28915, 9443774823766/28915, 820732142167844/28915, 73451060345488582/28915, 6699722678213083796/28915, 619193299205683289686/28915, 57776522828087555118404/28915}, {0, 406908718984/836077225, 478217066632598622/24175172960875, 1018486035586109179258732/699025126163700625, 2017407797329473894259424349654/20212311523023403571875, 851771532280010998001829490527213404/116887797537644342856153125, 9123435850685404324016128403678691984691446/16899053329004930868428338046875, 19860758186055965951715758939205687148111023198748/488636127008177576060605394625390625, 43674307379673973963294800280813321223660876888611724598/14128913612441454611792404985593169921875, 96808760089371685822977500314607935597656520591542637687830316/408537537103744660099977390158426508291015625}}"
"{0.8234351177825732, 1.6681739865135126, 2.782804449280385, 527/1781, Sqrt[12365414/50749595], 12365414/50749595, 140656568611352/38225865847849, (14427422988*Sqrt[2/6182707])/6182707, {527/1781, 363/1096, 5725/14248, 7737/14248, 11761/14248, 19809/14248, 35905/14248, 68097/14248, 132481/14248, 261249/14248}, {0, 6182707/25375688, 3606855747/22597050164, 17582071076419/80490692684168, 21296826168201045/71676961835251604, 118594129385982328807/255313338057166213448, 172527244301341398813267/227356527539906513075444, 1029367181324459827423773499/809843951097146999574731528, 1550651440511428495618024552785/721166038452009403121298425684, 9384047726366270153730375245423407/2568793428966057493918064992286408}}","{13.43015085909569, 0.7660180493892222, 0.5867836519900689, 652209/28496, Sqrt[249595263631/50749595]/4, 249595263631/811993520, 130938692229854824702813/62297795627028391304161, (1096890229405170*Sqrt[7/35656466233])/35656466233, {652209/28496, 23686547/28496, 1009266831/28496, 47068441895/28496, 2348753600799/28496, 124329914702927/28496, 6945666573484791/28496, 407358090701093255/28496, 24925965065230101039/28496, 1580319057338096351807/28496}, {0, 249595263631/812022016, 26873810620426665/11569689683968, 130938692229854824702813/659379754468704256, 20654123885197066488500506905/4697421370835049119744, 124702081130859560084639668428644971/535430877533262238864900096, 65497427952006957042919995816968712213915/7628819143093920379347096567808, 178651578815481178209618463260406813654816825273/434781660603208710259749727592513536, 28253994969287896511789035967174161587535636600548345/1548692275068629425945228529684533215232, 307018008723195742977587770213830045373414939301855144887111/353052280562845312973881857455123668010008576}}"
"{0.8745354931158353, 2.5322421079620248, 6.412250093335959, 2020/14811, 2*Sqrt[13081831/438716631], 52327324/438716631, 54817529535561/9250502827706, 3929766139/(353563*Sqrt[26163662]), {2020/14811, 2042/14811, 2086/14811, 2174/14811, 2350/14811, 2702/14811, 3406/14811, 4814/14811, 7630/14811, 13262/14811}, {0, 26163662/219365721, 290802694286/3249025693731, 1352165728543838/16040439849949947, 58058418138238730950/712724863852825995051, 919292118402955587069802/10556167958524205812700361, 5540756987334095766315509762/52115801211234004097301682257, 346886469446316321597270842031434/2315661395218760504055405647725281, 8143120974322740689996761819460081510/34297260924585061825564613048459136891, 22939381251498042975373659658421358774938/56441859061558816744270831540080919610289}}","{12.165166790410876, 0.8592259205184232, 0.7382691824907317, 244055/14811, 2*Sqrt[21985963471/438716631], 87943853884/438716631, 1229992416733405116579/483382589748146367841, 7497229695605179/(43971926942*Sqrt[43971926942]), {244055/14811, 6990397/14811, 247206104/14811, 9695585191/14811, 403778861480/14811, 17483123289547/14811, 778065961854524/14811, 35348692311956311/14811, 1632289490600603840/14811, 76383872060777894947/14811}, {0, 43971926942/219365721, 7497229695605179/3249025693731, 1639989888977873488772/16040439849949947, 1703223304548859858643466155/712724863852825995051, 839856556301255915335693849247872/10556167958524205812700361, 120982502171618286626132139594497963773/52115801211234004097301682257, 172746390716356042469077052940036789143504396/2315661395218760504055405647725281, 80708296849248032946678111870940372234391467723795/34297260924585061825564613048459136891, 4324668807373284088270426399042797443311243802965071128/56441859061558816744270831540080919610289}}"
"{0.766450684876717, 1.0714303158991105, 1.1479629218276677, 21028/31495, Sqrt[253793218/495951765], 253793218/495951765, 19540691821739279/9201571071827932, (34198379019*Sqrt[7/18128087])/36256174, {21028/31495, 30156/31495, 48412/31495, 84924/31495, 157948/31495, 303996/31495, 596092/31495, 1180284/31495, 2348668/31495, 4685436/31495}, {0, 507586436/991935025, 6702882287724/31240993612375, 547139371008699812/983935093821750625, 16938495376996999846572/30989035779916035934375, 166575004605282756181384756/195199936377691110350628125, 32334456527082831021322072790412/30739109981076907602465163984375, 1411306365703534228046486303255428388/968128268854017204939640339687890625, 58070307391252767939184167436017199180524/30491199827557271869573972498470115234375, 2460894005061118266287988630584989008416438084/960320338568916277532232263839316279306640625}}","{27.46876711631781, 0.7729210144560933, 0.5974068945878364, 289628/6299, 5*Sqrt[5011151485/99190353], 125278787125/99190353, 11362207776370754832829/6277909801404426306250, (5906356770638607*Sqrt[2/1002230297])/626393935625, {289628/6299, 21272566/6299, 9143925988/31495, 845783355326/31495, 16347621624116/6299, 1628890771511446/6299, 830450024888810068/31495, 86227848104275146206/31495, 1817074309097682734228/6299, 193770857366119094312566/6299}, {0, 50111514850/39677401, 23625427082554428/1249639744495, 22724415552741509665658/7871480750574005, 978043848973477655258206620/9916491449573131499, 559181809821163111131603817448050/62463979640861155312201, 870385577957748457620361867399888760268/1967303038788922086557770495, 412235046245186933746439656859917855117085498/12392041841331420223227396348005, 30440565266052733499284956413309232756693906038364/15611494311709323197221873919216699, 13465363716221149615231968395610525911850175525270324210/98336802669457026819300583817145987001}}"
"{1.6280796918573512, 1.7100966647484654, 2.9244306027838256, 8363/15022, Sqrt[15732861/17357921], 15732861/17357921, 45934817811726107/13943790892153083, (440103906948*Sqrt[3/68175731])/68175731, {8363/15022, 18271/15022, 21442/7511, 106501/15022, 3742/203, 747241/15022, 1038232/7511, 5900581/15022, 8522914/7511, 49827361/15022}, {0, 204527193/225660484, 990233790633/847467947662, 137804453435178321/50922654039114256, 541390942231151765625/95620013621946794204, 148027541381625227572418793/11491230757031077940259904, 1289094142121581883571163414683/43155317108030213204646069472, 26227357598208072383717458561517463/370445242055331350148681860347648, 413300379352426854286674236508011979225/2434612436442894549595905771437286112, 240011129221851618620092102941092105845081593/585163968323922590784475143976494591591424}}","{82.92802147345877, 1.3383514648694903, 1.7911846435183105, 1390973/30044, Sqrt[3465479241859/225652973]/2, 3465479241859/902611892, 28407859390630821532912021/12009546375755629417775881, 6791983277303402022/(3465479241859*Sqrt[3465479241859]), {1390973/30044, 179745877/30044, 26527030535/30044, 4062519884953/30044, 634824563821223/30044, 100611847527446737/30044, 16120986326279895455/30044, 2606078523735545922073/30044, 424426961064852598123703/30044, 69560461300893407360630497/30044}, {0, 3465479241859/902641936, 3395991638651701011/13559487162592, 28407859390630821532912021/814762464625828096, 22443621009987702939832244539935/6119680871804594829056, 321733802096722763059493463770818449079/735438768449988988176633856, 560472709029210695732760350472838806812722881/11047761179655734580389393784832, 572549368009149059973762760385428987707583477543183/94833981966164825638062556248997888, 1796964825913252958584926046135719877349071759132849576695/2493043134917524018786207509951780978688, 52059104256125235351231299390433740955415660128255591458156633899/599207903563696732963302547431930461789618176}}"
