"{0.7947784648502961, 0.48761838355654447, 0.2377716879822973, 12849/3844, Sqrt[39250239/15374]/31, 39250239/14774414, 27519510944431/10480144636443, 26555063158/(13083413*Sqrt[39250239]), {12849/3844, 13290/961, 125673/1922, 653847/1922, 3645897/1922, 689895/62, 130250283/1922, 815923767/1922, 168460827/62, 33987706485/1922}, {0, 39250239/14776336, 39832594737/28400117792, 4045368108831357/218340105584896, 4455124464337872465/209824841467085056, 580163288895066557776059/3226266762397899821056, 1814289026374441806139755987/6200884717328763456069632, 96446074052393829507233391833337/47672401706823533450263330816, 92410290926673514648559187264418065/22906589020128707822851530457088, 17311984560253784432983023750653974452279/704423425546998022968330264616370176}}","{21.73059232653299, 0.3203500083307435, 0.10262412783750743, 1627929/7688, Sqrt[271934246855/15374]/62, 271934246855/59097656, 46530954962811438051721/14789646922519215478205, 24862119401148138/(271934246855*Sqrt[271934246855]), {1627929/7688, 380084167/7688, 95882898573/7688, 25840261958767/7688, 7378649883610749/7688, 2216067510051537007/7688, 695049712862920805133/7688, 226095834977693191541647/7688, 75797027903957935329992349/7688, 26040619770388381691562732847/7688}, {0, 271934246855/59105344, 12431059700574069/227200942336, 232654774814057190258605/3493441689358336, 14717358597282318583325147565/6714394926946721792, 288381610614221555230794142488919475/206481072793465588547584, 58722392530084305510963030224511173617839/793713243818081722376912896, 412006643387476175606674943059902057672802863065/12204134836946824563267412688896, 27941187618865053150240030511934519175839038922934045/11728173578305898405299983594029056, 630448771258598905065351916276793861061049814218682153688095/721329587760125975519570190967163060224}}"
"{0.8489902567633414, 0.48409730421220876, 0.23435019994552778, 3409/941, Sqrt[21784702/7082907], 21784702/7082907, 302423116125452/118643310307201, -1636857744/(10892351*Sqrt[10892351]), {3409/941, 60975/3764, 303841/3764, 1637181/3764, 9404281/3764, 57008385/3764, 361541341/3764, 2380589181/3764, 16170221521/3764, 112701444345/3764}, {0, 10892351/3541924, -204607218/833237621, 75605779031363/3136306405444, 5818123662027360/737816081880701, 710749032342919770011/2777139732198958564, 173356854805216612593042/653322121999805002181, 8179654995909305694438663683/2459104467207266028209284, 3489347290810090944585228250740/578504325910509333136234061, 108379431879536239313593915218075371/2177490282727157129924785005604}}","{29.408601119721155, 0.3517061429354165, 0.12369721097850764, 1789757/7528, Sqrt[132059332533/4721938]/2, 132059332533/18887752, 128934014536745811597695/52319001927184416588267, -71878096503902810/(396177997599*Sqrt[44019777511]), {1789757/7528, 478136041/7528, 134894132963/7528, 39187428417301/7528, 11598646132306787/7528, 3480078899778619501/7528, 1055601652806452625563/7528, 323153391236326557512821/7528, 99729760846560216203470067/7528, 31002549893247379796816683261/7528}, {0, 396177997599/56670784, -107817144755854215/213308830976, 386802043610237434793085/3211577759174656, -95305004108456085184166857095/6044189342766702592, 526990567675734000802829216583173019/182002629489390948450304, -309917812451590508137776537486061603258965/685057897398067529966944256, 814702822085509480334007016525784982035844616185/10314231703225304731182312718336, -127727346364078313588801345598347158578311365747827015/9705692032735011752042556267954176, 1335754057378566042562921950140026584727658108391710363766039/584515596979433347755010908681272295424}}"
"{1.0522104337990004, 0.6271810700852491, 0.3933560946732782, 10756/4021, 4*Sqrt[5687789/32332861], 91004624/32332861, 3824952981335621/1035230198672672, 290721993123/(91004624*Sqrt[11375578]), {10756/4021, 40088/4021, 185755/4021, 1001762/4021, 5968651/4021, 37969358/4021, 252639895/4021, 1736821442/4021, 12242703091/4021, 88035257078/4021}, {0, 45502312/16168441, 290721993123/65013301261, 7649905962671242/261418484370481, 102378161937781345395/1051163725653704101, 2110248272633088104674462/4226729340853544190121, 36636214947424808555016360183/16995678679572101188476541, 732755053273123550726867184431962/68339623970559418878864171361, 14116941020440734103204544485795805355/274793627985619423311912833042581, 285834092924097556318209402387049833848662/1104945178130175701137201501664218201}}","{28.164160989935706, 0.4195734460880199, 0.17604187666217652, 643302/4021, 5*Sqrt[5827493170/32332861], 145687329250/32332861, 2078253199837237965169/1061239895199895278125, -297430564954608/(364218323125*Sqrt[2913746585]), {643302/4021, 121034849/4021, 25141970250/4021, 5564399568977/4021, 1285672687194342/4021, 306310891894200269/4021, 74649387358932434610/4021, 18507639019358634932057/4021, 4650286348249559338863582/4021, 1180952395813003940504481989/4021}, {0, 72843664625/16168441, -297430564954608/65013301261, 10391265999186189825845/261418484370481, -193158881787164614883576160/1051163725653704101, 1803609554778563223610676603124005/4226729340853544190121, -88084815937362349593564895142617078968/16995678679572101188476541, 357582270347457280952649404519035046435668325/68339623970559418878864171361, -34919890846076118689743117803937503589259603982000/274793627985619423311912833042581, 79109200042815751756805163193006344678482166907028846885/1104945178130175701137201501664218201}}"
"{1.219653414448943, 0.5789629469319407, 0.33519809392011723, 32027/8802, Sqrt[343783253/8607378]/3, 343783253/77466402, 291628560312464649/118186925043262009, 2993016244804/(343783253*Sqrt[343783253]), {32027/8802, 155591/8802, 888995/8802, 5635343/8802, 38373227/8802, 275439191/8802, 2059283795/8802, 15904224863/8802, 126110344187/8802, 1021762535591/8802}, {0, 343783253/77475204, 748254061201/170484186402, 97209520104154883/2000802411613872, 787381868885699173645/6604148560134488004, 383737735907817641576666653/465037725010430107289664, 1047857457115967691215913137737/341105171295150483696968544, 648315159303302913269947323109068689/36028892612878974690008605491456, 1609148354080408564619103964838707843525/19820394548660045951340984095987232, 138773179229029400085328123726206058195425917/310149533897432399046583719134008206336}}","{37.30599046720937, 0.40594875546449777, 0.16479439206317462, 332098/1467, 8*Sqrt[567904915/4303689], 36345914560/4303689, 159978398744281571961/82564094075176249600, -520103386873097/(36345914560*Sqrt[1135809830]), {332098/1467, 29189284/489, 24948868262/1467, 825207282796/163, 757165474804586/489, 78609888149455588/163, 223294598733427309582/1467, 23734506212458186243348/489, 22896015341269745400857918/1467, 823826378618395857271302548/163}, {0, 18172957280/2152089, -1040206773746194/3157114563, 213304531659042095948/1543829021307, -90633332553707489731852250/6794391522772107, 33636199953738603188503508192500/9967372363906680969, -2411876622678192147436653748994320198/4874045085950366993841, 2268547618064914083469999806793054727934164/21450672423267565139894241, -586880844504677738292622142520346201918751727370/31468136444933518060224851547, 19461930930176644301517148453917077867941513985592980/5129306240524163443816650802161}}"
"{0.5724546854776354, 0.3823045730201224, 0.1461567865520981, 13121/3350, Sqrt[75479827/1346566]/5, 75479827/33664150, 14543091272332713/5697204283949929, (15804260616*Sqrt[3/75479827])/75479827, {13121/3350, 35341/2010, 290003/3350, 918001/2010, 8521891/3350, 29753113/2010, 299066043/3350, 1114548433/2010, 11822409011/3350, 9213632309/402}, {0, 75479827/33667500, 658510859/4699421875, 4847697090777571/377833518750000, 60296187945286619/26369630996093750, 88001877212320461656087/848047332834375000000, 11633605557795442575446337/591866367707324218750000, 48384912877660019731865675559619/47586055963668867187500000000, 128772981476801370284189611793339/1660555077898861511230468750000, 6058079730899615307289666162075095770323/534034513052273862011718750000000000}}","{9.804912982116925, 0.1983868541254123, 0.039357343889777616, 83457/335, Sqrt[1644596474/673283], 1644596474/673283, 2021303316085157541/676174390573308169, (523590474249*Sqrt[3/822298237])/822298237, {83457/335, 324141952/5025, 28963465893/1675, 24038779451716/5025, 456214221985377/335, 1998355937837441092/5025, 198908225358039550893/1675, 181638023428162695034516/5025, 3746299191048173208106449/335, 17623041334192332813681032932/5025}, {0, 822298237/336675, 174530158083/37595375, 673767772028385847/37783351875, -2085858171994469936037/4219140959375, 35089402491406411662524059/169609466566875, -7412725088810493676279018483233/473493094165859375, 1579119171835468204137230475491903767/475860559636688671875, -20352286640983640260456274784120083963853/53137762492763568359375, 3475701594866985471691277574655290711324370507/53403451305227386201171875}}"
"{1.4010636675946417, 0.5682773949936172, 0.3229391976607316, 9844/2269, Sqrt[41721014/2269]/55, 41721014/6863725, 2589204065075606/1305482256891147, (25689426608*Sqrt[2/62581521])/20860507, {9844/2269, 112997/4538, 372262/2269, 5314829/4538, 19979794/2269, 312029117/4538, 1255730002/2269, 20739986669/4538, 87583405954/2269, 1509319247837/4538}, {0, 62581521/10296722, 38534139912/11681631109, 3883806097613409/53011241972642, 5724744824994341520/60141254017962349, 338875126908749987423241/272921010733513139762, 831751616628756572926487772/309628886677170657059989, 36791121415096914934989392126769/1405095887741000441738230082, 127372161925416760838937977550559320/1594081284642165001152022028029, 4629163075636696275918562424544232996761/7233940869706144775227875963195602}}","{54.12459979905811, 0.4721774180424539, 0.22295151410923825, 1101663/4538, (3*Sqrt[2004132041/11345])/11, 18037188369/1372745, 50815783026794611232399/24400512319409166012075, -6049345301355754/(270557825535*Sqrt[30061980615]), {1101663/4538, 163532304/2269, 107465678025/4538, 18809673430146/2269, 13737514808430873/4538, 2583246296794548234/2269, 1985294527889829526065/4538, 387778804863098140631466/2269, 306998214377985790960871913/4538, 61430427120562000855902264714/2269}, {0, 270557825535/20593444, -9074017952033631/46726524436, 152447349080383833697197/424089935781136, -8433375732303501829729126635/481130032143698792, 110439145177464254249143542718163595/8733472343472420472384, -20536443318761065464361065890694870339621/19816248747338922051839296, 90118984179845841157705194393412896285800609817/179852273630848056542493450496, -5597791017089860211754976089040866262345005441387075/102021202217098560073729409793856, 78686444826024478303164452048976442369258540239960979575255/3703777725289546124916672493156148224}}"
"{1.1448126702568076, 0.4996842849198854, 0.24968438459589723, 42783/9331, Sqrt[228484798/43529115], 228484798/43529115, 79325331235891255/26102651458550402, 1945903630005/(456969596*Sqrt[114242399]), {42783/9331, 245135/9331, 1617741/9331, 1700285/1333, 95379453/9331, 817320515/9331, 7378139061/9331, 69335541515/9331, 672032903373/9331, 952921504085/1333}, {0, 456969596/87067561, 3891807260010/812427411691, 634602649887130040/7580760178488721, 14876388941046677715450/70736073225478255651, 1379296091654942123606646656/660038299266937603479481, 51400793664717057067384576977090/6158817370459794778067037211, 535507404376597360150917331794070280/8209703554822906439163360602263, 174884433131636769487073820210658429264170/536233207090367779886833224458012371, 11419510477193736550640194481400100256817580016/5003592055360221754124040817417713433801}}","{34.833128341615044, 0.36517259569290683, 0.13335102464509518, 348198/1333, 2*Sqrt[14145242882/6218445], 56580971528/6218445, 7809520536187013931553/3201406339052346654784, (-1592576435565795*Sqrt[7/7072621441])/226323886112, {348198/1333, 721571548/9331, 231042183762/9331, 78208118271916/9331, 27630174131853906/9331, 10102355284733046028/9331, 542699391520662853566/1333, 1461931921153324908056236/9331, 573384840754771920543765906/9331, 228413278161398314678930079308/9331}, {0, 113161943056/12438223, -3185152871131590/16580151259, 4462583163535436532316/22101341628247, -38724669474396206268475530/4208726912921893, 32994116476187593001130947277148/5610232974924883369, -3190001214085901390806979709470951010/7478440555574869530877, 13529825300270428211721275722718080914341596/69781328824069107592613287, -1819561012210261323725020005043107488630951595510/93018511322484120420953511571, 861607232212208241478075565363456638757610505383339316/123993675592871332521131030924143}}"
"{1.2218611959034065, 0.501566413338099, 0.2515688669888448, 50731/10445, Sqrt[323692147/54543790], 323692147/54543790, 424350077743758721/209553212058939218, 698697279021/(323692147*Sqrt[647384294]), {50731/10445, 308379/10445, 2112667/10445, 15578931/10445, 120757531/10445, 970353939/10445, 8012053387/10445, 67575052371/10445, 579806734651/10445, 5046308871699/10445}, {0, 647384294/109098025, 1397394558042/1139528871125, 848700155487517442/11902379058900625, 4794859847303175652554/124320349270217028125, 279152914015311756101666434/259705209625483371753125, 13760025303849681309520620837186/13563104572690869089806953125, 2634189798134977662296971578912336578/141666627261756127643033625390625, 37937082562185789851182321292010270253338/1479707921749042753231486217205078125, 5492656933131774602904059615015591034891222266/15455549242668751557502873538707041015625}}","{49.47054912057282, 0.4169000613887914, 0.173805661185978, 594595/2089, Sqrt[76802411354/5454379], 76802411354/5454379, 25290695393770581151205/11797220779578056226632, (-3288405279782169*Sqrt[5/76802411354])/153604822708, {594595/2089, 993262669/10445, 363415715579/10445, 141046902062917/10445, 11418127215457519/2089, 23850265769982561589/10445, 10212114321906927022619/10445, 4459199688605257239680197/10445, 395649851288909586353532751/2089, 889030343140016072054844964309/10445}, {0, 307209645416/21819605, -13153621119128676/45581154845, 40465112630032929841928/95219032471205, -795265879108541704026777156/39782511766469449, 6781884532972199458687169291552936/415528335400773394805, -1045885045959682112878002936745419529956/868038692652215621747645, 1260129245062031001646519930334852586493549448/1813332828950478433830830405, -52402138981904278865239669225131931808603835471972/757610455935509889654520943209, 248447137908781229856231919663116255890684069708018132456/7913241212246400797441471251818005}}"
"{1.0554729836035481, 0.5837621184790902, 0.34077821097119537, 28761/9286, Sqrt[93953239/28740170], 93953239/28740170, 62877079444436771/26481633355773363, 671257016684/(93953239*Sqrt[281859717]), {28761/9286, 119433/9286, 581289/9286, 3126489/9286, 17982441/9286, 108463833/9286, 677523369/9286, 4345735449/9286, 28449651561/9286, 189258924633/9286}, {0, 281859717/86229796, 503442762513/200182471414, 188631238333310313/7435577718201616, 398626506693067812525/8630846836402525772, 181094429944262298781936557/641168349782670834550336, 1122137073489643614370079642523/1488472324020470342408605024, 208665589354768527167857863217078353/55287816003416350398425225011456, 391258287797246495753405327017076968485/32087666212982764362486039966023776, 265804906372296281360092600891038622797312597/4767457095260127197920725873991948542976}}","{43.225894715535176, 0.47049483224810507, 0.22136538717217252, 906636/4643, 2*Sqrt[90970140983/43110255], 363880563932/43110255, 1300952900727236391457/719614482649295322286, 9834681801975693/(90970140983*Sqrt[181940281966]), {906636/4643, 216224234/4643, 58438030530/4643, 17026051935434/4643, 5196130392707226/4643, 1634887277342239034/4643, 525581883621921371010/4643, 171721371079105829692874/4643, 56828953902213386824700586/4643, 19005110556412614077107454234/4643}, {0, 181940281966/21557449, 19669363603951386/100091235707, 59843833433452874007022/464723607387601, 13318563522686578849010101170/2157711709100631443, 24779078000711258322505143248513566/10018255465354231789849, 8105577690243524179030038522380572708026/46514760125639698200268907, 11626603336173773988547226119334420235665116462/215968031263345118743848535201, 4775962849075458352687450010020770403645078357163010/1002739569155711386327688748938243, 5874042577073580420098299709204924016322986622516344096766/4655719819589967966719458861320262249}}"
"{0.8199089878658485, 0.4624652682109505, 0.2138741243014264, 46977/12254, Sqrt[471947141/150148262], 471947141/150148262, 593171470258264361/222734103898073881, 4523568321804/(471947141*Sqrt[471947141]), {46977/12254, 218605/12254, 1163463/12254, 6827137/12254, 43129047/12254, 288783865/12254, 2027884383/12254, 14820180097/12254, 112051197447/12254, 79284239675/1114}, {0, 471947141/150160516, 1130892080451/460016740766, 593171470258264361/22548180565386256, 1908941464295536979775/34538175581030397628, 1249039781142708818859801581/3385846428559571940268096, 12979166221914597368849271380721/10372540533892248639011312096, 3624708523419260842239121475090898641/508420446809262459289778473697536, 11770570914153962878890049539162054027255/389386509700043886008559088543100384, 12404035190253777229874809250168760384131729621/76344676637829404466382129136114433688576}}","{18.669495401912457, 0.27201570763148025, 0.07399254519825495, 3091879/12254, Sqrt[707289975941/150148262], 707289975941/150148262, 1042341981549163370982761/500259110066620358835481, 213653166196575972/(707289975941*Sqrt[707289975941]), {3091879/12254, 837849333/12254, 241952435833/12254, 73715693846145/12254, 2131687592993099/1114, 7714027113496259913/12254, 2604074424307214859553/12254, 896580971672363792050305/12254, 313407646377106094382316009/12254, 110855940362842419411399860793/12254}, {0, 707289975941/150160516, 53413291549143993/460016740766, 1042341981549163370982761/22548180565386256, 70694931920271963263917149285/34538175581030397628, 1953255896457577462682111286289751981/3385846428559571940268096, 342403706606166832807613503073299411559283/10372540533892248639011312096, 4126150863675061346843924708493419929282538240081/508420446809262459289778473697536, 208999845383922775297641344255983743365467351915882365/389386509700043886008559088543100384, 9382837163584501033095600586425590325046615480585364661953621/76344676637829404466382129136114433688576}}"
