"{1.3559422724511543, 0.2602819471005253, 0.06774669198644066, 149251/7457, 2*Sqrt[1006060398/148282445], 4024241592/148282445, 4077186094472380745/1518236286635877606, -8679423936773/(2012120796*Sqrt[167676733]), {149251/7457, 3189614/7457, 286357939/29828, 3339450859/14914, 160716416599/29828, 1984696215163/14914, 100229567114119/29828, 1289777079012319/14914, 67499606802936679/29828, 896106079851134323/14914}, {0, 1509090597/55606849, -78114815430957/1658641091972, 12231558283417142235/6184243311417602, -832606201282358770171365/92231804746482116228, 73738858044941597153122523769/343886283997258570356098, -7987229405010296211891634150300377/5128720039535114318290845572, 548170389230089092733209874138443164475/19122432667406673735747417715202, -76522592505763960153937198637107079056085405/285191960801703132094936987804522628, 4595935321541462387088619765521408112883662707069/1063338225849150128015972559029162618498}}","{39.1835909892595, 0.17405356412572978, 0.03029464318486953, 38580027/29828, Sqrt[45090351009967/889694670], 45090351009967/889694670, 6077098787797297728934173469/2033139754202032056933341089, -108608951699201531154/(45090351009967*Sqrt[45090351009967]), {38580027/29828, 25705860841/14914, 70285156330659/29828, 49125041632698259/14914, 140061800535027683067/29828, 101584785807034949900311/14914, 299301993903664210242222939/29828, 223508777398280484964947768979/14914, 675820582787427690245001226097307/29828, 516411497787661588816838056593171631/14914}, {0, 45090351009967/889709584, -54304475849600765577/13269128735776, 6077098787797297728934173469/791583143861453056, -11820192292225616868585534661314105/5902835503774855438592, 1288127494710108946362698407350637017889867/704279109626385552089288704, -8130544264833059240357729725739360074083954635067/10503618640967914123859651731456, 345165007219025690923732684560391169243651500510626072889/626603873645581884972971383691739136, -670636883327943836325113875289103729857528025694214630768376345/2336292542887552058121723804094649368576, 103804465153716553951931151831945457212762261189173036893158848811060967/557495471753999222317238221028281610927079424}}"
"{0.8453590039415501, 0.18546487059627811, 0.034397218225294186, 1554505/63252, Sqrt[83119075115/111132007]/6, 83119075115/4000752252, 21372202488586540307973/6908780647973012263225, 74851070595286/(16623815023*Sqrt[83119075115]), {1554505/63252, 39518195/63252, 1035898945/63252, 27931126931/63252, 772943273785/63252, 21904960204955/63252, 634318741129585/63252, 18727361805168131/63252, 562481810228736745/63252, 17151943648543967915/63252}, {0, 83119075115/4000815504, 187127676488215/126529791129504, 7124067496195513435991/5335508232348924672, -680964068203773561626453285/253111175034400637515008, 8841410919471902210317545729349135/64039152173103636496397144064, -516203210950648724927791229167738285985/675100742208858535945018692722688, 692255710863019237518357365464522332039092399/36601261839595474384795133444653252608, -340610948079792223428312760243917867049524927312605/2025715137143331327563679058061056592216064, 351542966754787134741304580696161369364464883697493093595/113893807870746660560940291360424845840755982336}}","{20.527388412350554, 0.1133933253225472, 0.012858046227705025, 4808545/3012, Sqrt[2081102764045/15876001]/2, 2081102764045/63504004, 12122641328054349372352821/4330988714515738944762025, (-252017174628419518*Sqrt[7/2081102764045])/2081102764045, {4808545/3012, 163282707055/63252, 89069903319503/21084, 442230150082549063/63252, 246551576673899717095/21084, 178490505270240604392985/9036, 33813811656785410718684083/1004, 3663868027153288793505583801303/63252, 2117696168294825617916215810878455/21084, 11100307002993558278472802282712102335/63252}, {0, 2081102764045/63505008, -126008587314209759/95638542048, 64140959407694970224089/21338021381376, -171741335954095518991685610595/433823312704755456, 286079648347414838307520722545020015/746671895923841961984, -10941662403403344768018390723581936485963/124943097251256221638656, 2751221383799776499631547130557877329969190161663/47417404724018751186529615872, -316816252980390283877854848070588901534028098874823595/17852652878593059821728400375808, 154914783517954660988709272134444885864172338548794073009695/15932500880095495165346945757609984}}"
"{0.9756991193395403, 0.21299896160402965, 0.045368557644394895, 1294407/60188, Sqrt[76013278179/905633789]/2, 76013278179/3622535156, 2086294291233138177517/642002051057559728449, 756812988106462/(25337759393*Sqrt[76013278179]), {1294407/60188, 79293/164, 680785977/60188, 16519937679/60188, 414641777937/60188, 10733704434591/60188, 285691554775377/60188, 7793320463446719/60188, 217191897850450737/60188, 6165327249201643551/60188}, {0, 76013278179/3622595344, 1135219482159693/109018384282336, 18776648621098243597653/13123197026370478336, -107856882444682036316112735/197464745655796587521792, 6697157964913203004812425135125719/47540032446124340039046467584, -419210799721631656804336317349081474017/1430669736433665889135064395472896, 2818495733430487841550998678837703200553756393/172218300192938965070522511669445328896, -80811136356250477409032495290658067649922253508855/1295684381501576303708076116545071931949056, 1305576753228903054113369249144365989816537766740511925259/623877212430534996540653482420918315521198260224}}","{28.29519204673487, 0.14186907958741124, 0.020126835742979226, 84614941/60188, Sqrt[144099474990139/905633789]/2, 144099474990139/3622535156, 40596235504287483062635765861/20764658692433695154147239321, 22368998119157370558/(144099474990139*Sqrt[144099474990139]), {84614941/60188, 121349566615/60188, 177336360194929/60188, 263714910192829879/60188, 398472516685526741281/60188, 610830335952383733869815/60188, 948525000080946626658727489/60188, 1489942415232564664083683516599/60188, 2364408024588346176575708788972321/60188, 3786228223502181801289242058745425015/60188}, {0, 144099474990139/3622595344, 11184499059578685279/109018384282336, 40596235504287483062635765861/13123197026370478336, 5011280446139711054345386214023635/197464745655796587521792, 14483362957013352963480845179345799028577279/47540032446124340039046467584, 8799244645053332552681006953360654570022115299349/1430669736433665889135064395472896, 5853649837606069170978439080293578226522614863715495176841/172218300192938965070522511669445328896, 1439589545533306782889503069789166207647773558269855455990154875/1295684381501576303708076116545071931949056, 2554550014228121178035565953845594484151994409882700613032572006909574019/623877212430534996540653482420918315521198260224}}"
"{1.4077842029827747, 0.2516240784194665, 0.06331467684044582, 477335/21468, Sqrt[14425942955/115216967]/2, 14425942955/460867868, 553717214955621023109/208107830140914132025, -39294841853686/(2885188591*Sqrt[14425942955]), {477335/21468, 3761795/7156, 93461135/7156, 2419470879/7156, 64860567095/7156, 1792077491215/7156, 50835592237735/7156, 1475596902360079/7156, 43699567486697015/7156, 1316909807402339535/7156}, {0, 14425942955/460875024, -98237104634215/4947032507616, 184572404985207007703/70801929249000192, -3534901862862173825582635/1139981862838152091392, 28019494024503715048601893189135/97892522525637796392013824, -166457660474786021114153717399422255/350259445596732035490625462272, 1617541585302615102265808511058784830308809/45116218668423860027476484544331776, -9699400495889336879685731307047067893405850355/121069372796715428383733146274714320896, 11310133805337003345828975041086718619301245576799835/2310326484622121614703985052644948480884736}}","{50.36562604850591, 0.1860112790026682, 0.03460019591620847, 93749405/64404, Sqrt[304094702600219/115216967]/6, 304094702600219/4147810812, 259168126726605843112663485861/92473588149515640239738847961, -914557083591732054626/(304094702600219*Sqrt[304094702600219]), {93749405/64404, 47062530487/21468, 219044790139049/64404, 116291078142774023/21468, 568804549811558810585/64404, 105224588794180062885149/7156, 1606582611933376393516386089/64404, 923801599989364063031507790823/21468, 4851792749418843842648969155815545/64404, 2868043672469207651631778271940348407/21468}, {0, 304094702600219/4147875216, -457278541795866027313/133569877705632, 86389375575535281037554495287/5734956269169015552, -561655049220493000877776978416016285/277015592669670958208256, 268054631581119321366752172249696137631433759/71363648921189953569778077696, -664052243985049723489602705143698350613861745031241/766017407520052961617997885988864, 305759775331178169166754941712974060742754797110848421137161/296007510683528945640273215095360782336, -790363050847265937716365073646572371892794304607209608098905593525/2383008464757749776877019518125201978195968, 41526710644902202092463143156010020023841438458889463894127609052679612811/136422468590451659226655613373631562847762776064}}"
"{2.209623667850506, 0.31829981534938484, 0.10131477245145248, 449908/20629, (6*Sqrt[854480085/13027003])/7, 30761283060/638323147, 218522395429827604313/52569807527635720200, 161251469775937/(15380641530*Sqrt[569653390]), {449908/20629, 1543768/2947, 282075048/20629, 7967946088/20629, 242978893168/20629, 7961490578656/20629, 278011716102488/20629, 1462286564606344/2947, 392939633095362048/20629, 15569118971267401936/20629}, {0, 20507522040/425555641, 1290011758207496/8778787318189, 1748179163438620834504/181097603586920881, 349113045547597679360501840/3735862464394590854149, 245772173158698201681672901877600/77067106777996014730239721, 75342222036056868188621150874644231576/1589817345723279787870115204509, 6023815322147632879482207721150711232958312/4685191717846505534853229507688023, 15598572827803875673832045055021712978707558513440/676555739632188938749410900598673585269, 7924435278114096063927885740782718129110280184658633360/13956668352872425617461597468450037390514201}}","{74.95385273340666, 0.22581283837086633, 0.050991437973107, 90969568/61887, Sqrt[210985452078526/39081009]/7, 210985452078526/1914969441, 124773853368689226315924921195/44514860988779991213670332676, -716372522979419620597/(210985452078526*Sqrt[105492726039263]), {90969568/61887, 140537321348/61887, 225877049454508/61887, 53575337951188748/8841, 91479592665673052524/8841, 22886730404490761752412/1263, 2010958493180522032361946988/61887, 3687628516995776250811636963076/61887, 6907061915165383966800132384104548/61887, 1885234905054441068045048437020127604/8841}, {0, 421970904157052/3830000769, -2865490091917678482388/237027257591103, 166365137824918968421233228260/4889635296846863787, -3096465184708666870374987447112896140/907814578847885577558207, 748563899963944666515156848900959143196023652/56181920841159094738344756609, -637137237260015952464388640108421102423973813369436/1158976845032270965357313984087061, 176530924811566575558848061060473785939185384005368878043940/30739542860790922814172038799941118903, 2266635072620328782183702109376274641136201919598614456851580238820/13316646623180374881404654756483692178849727, 239694287182267987776591084466252145259305701442118589563560570462764197428/91569701063195984476165540990500695319163672761}}"
"{0.945083213881086, 0.20028469326346393, 0.040113958355639835, 804337/34140, Sqrt[25951666571/1165522530], 25951666571/1165522530, 1869374582118223881477/673488997812358898041, 428713600658366/(25951666571*Sqrt[25951666571]), {804337/34140, 19710301/34140, 250280057/17070, 13131973027/34140, 177438197891/17070, 9853377178291/34140, 140217346187507/17070, 8163201458310187/34140, 121265801774655131/17070, 7340120145245854531/34140}, {0, 25951666571/1165539600, 214356800329183/19895760972000, 623124860706074627159/452827519722720000, 24370527726136295825115907/11594648642500245600000, 38451498176660108889248551555811/316673043723966707827200000, 2988797602773742343463048985162296103/9009348093946852837683840000000, 24256620523162606654050223396675977804338633/1845474863564073335271157785600000000, 409210746622190751057723841110670967206753059787/7875563980259682958269665850048000000000, 389862155104372079986422285656254484706798028150209851/238997114920947178840290126329456640000000000}}","{40.09300984464418, 0.159601223173661, 0.02547255043852874, 35823539/22760, Sqrt[98067318429197/388507510]/2, 98067318429197/1554030040, 23208215165481456790223416773/9617198943893521551502064809, (-199641885056665276806*Sqrt[3/98067318429197])/98067318429197, {35823539/22760, 173464198501/68280, 95401870911249/22760, 481338442085609641/68280, 274368586249200544409/22760, 1428231169970498331448681/68280, 836800865287705777574685769/22760, 4463621627073233187264776895001/68280, 2673079614333110777742049548458649/22760, 14543347071969113340813483059907405961/68280}, {0, 98067318429197/1554052800, -33273647509444212801/5895040288000, 7736071721827152263407805591/805026701729280000, -2535936250216824444328592644366001/1526867310946534400000, 158814362852323383182322858095360924517997/83403599993143495065600000, -733838226809529592977137175178745260097433456803/1581888279869954956410880000000, 91737056619190800563836434406937582166815125255709691179/216022663499041048847469772800000000, -26459384904337719228815706471386737416152421456530948436539601/204861492551590594657017167872000000000, 11340353483858630455569385583207346869658947148731873124818244097105973/111903541691380846425449057778401280000000000}}"
"{0.7544503737437604, 0.18021441516283349, 0.032477235432482106, 1471257/63334, Sqrt[70299021593/445681358]/3, 70299021593/4011132222, 15896579771309477346161/4941952436933080257649, -2063207543405424/(70299021593*Sqrt[70299021593]), {1471257/63334, 35287463/63334, 870787587/63334, 22052189483/63334, 572024307267/63334, 15176335247843/63334, 411334740263787/63334, 11377766474455403/63334, 320882294743740147/63334, 9218693055463758323/63334}, {0, 70299021593/4011195556, -257900942925678/31755632417963, 15896579771309477346161/16089689788474149136, -29077789080032518163558355/31844512908225680043107, 5588360924411099862331921440322313/64538892176946087035204439616, -16484011143781894303816922238894419949/255469137320918967267977373664984, 2379116619615885908604093895491687082065533921/258878117489329309967201263739169546496, -303989338601559229208003773329487724360367898155/256184167079205976835355075588383813402776, 1115789245136784470011622174998743527075051274069017111033/1038410754418843605560984214868140828035290571776}}","{12.23870812144298, 0.0896239634515473, 0.008032454824764286, 96499309/63334, Sqrt[74797975186597/445681358]/3, 74797975186597/4011132222, 13233810847616603389191829417/5594737092014780516968440409, -262149071045520848388/(74797975186597*Sqrt[74797975186597]), {96499309/63334, 148212881117/63334, 229359181742485/63334, 357443385491086013/63334, 560731027868032637269/63334, 885032874217817948691437/63334, 1404855326335529678644115365/63334, 2241771991390449189075183978653/63334, 3594765935169305326383904427515189/63334, 5790456984559162697741998733323130957/63334}, {0, 74797975186597/4011195556, -65537267761380212097/63511264835926, 13233810847616603389191829417/16089689788474149136, -14617746587309884809571614572649885/127378051632902720172428, 3525281521345985858329185984798625478275597/64538892176946087035204439616, -12159217324579306078809037663236588656915621831787/1021876549283675869071909494659936, 1205305273071671745942231931622191109200393396947379832017/258878117489329309967201263739169546496, -1302959240484351676932112648604040524434743635132306305818290325/1024736668316823907341420302353535253611104, 479259037074118034552482355297202426286130078023289405111645724579786997/1038410754418843605560984214868140828035290571776}}"
"{1.4544650334426041, 0.25528968898845283, 0.06517282530382097, 359483/16108, Sqrt[8422024933/28829293]/3, 8422024933/259463637, 198184126838961537793/70930503972073654489, 9956016664800/(8422024933*Sqrt[8422024933]), {359483/16108, 17090893/32216, 428168647/32216, 11217860731/32216, 305586106351/32216, 8614928905183/32216, 250326794302987/32216, 7470033888375451/32216, 228172158024001111/32216, 7112591714582384023/32216}, {0, 8422024933/259467664, 311125520775/130609535366, 198184126838961537793/67323468661616896, 209251574521026878763975/135555804150165620096, 6394029870958292538423535239253/17468263146006942468050944, 17493397842017856053050342032155745/35172347844484978659420575744, 237914016850061631756846628995551814166753/4532449432631712289967573072674816, 555785223447197171032319599218652581552016005/4563043466301976347924854190915371008, 9586104409654453511634430952958723604355291992695973/1176024066483075760197976820916236739149824}}","{47.33845033295824, 0.17995403385091124, 0.03238345429921491, 5886708/4027, 4*Sqrt[374059048843/86487879], 5984944781488/86487879, 909082865482723895479589/419760516063989578915947, -122026736098034792/(374059048843*Sqrt[1122177146529]), {5886708/4027, 8883910659/4027, 13778718792708/4027, 21871046815951749/4027, 35400864950543533653/4027, 58255549925895104458014/4027, 97226698145033723800782768/4027, 164254663964343501108525594819/4027, 280456598279000658218606739091803/4027, 483388581506800355755834875607892544/4027}, {0, 1122177146529/16216729, -366080208294104376/65304767683, 2727248596448171686438767/262982299459441, -1860288270251031319436567437815/1059029719923168907, 8882716435426791550953032692772871234/4264712682130601188489, -8737296693870105568236764933968420108420536/17173997970939930986045203, 33821674406923184555971676153899047284845221785337/69159689828975102080804032481, -42387546343066948746207723972353879832544243571837896185/278506070941282736079397838800987, 142430221928235367143082989392917389507600665734280224183767864/1121543947680545578191735096851574649}}"
"{1.5839468554070002, 0.2607813837468853, 0.06800693010894025, 1515869/65084, Sqrt[4223457391/28620689]/2, 4223457391/114482756, 69048786615888797376325/24419663904688169300089, -34349138132448114/(156267923467*Sqrt[156267923467]), {1515869/65084, 37707067/65084, 981968969/65084, 26462294851/65084, 732629785409/65084, 20739640446187/65084, 598299641610809/65084, 17544689238120211/65084, 521942354653439729/65084, 15726915939884810107/65084}, {0, 156267923467/4235927056, -17174569066224057/137845538256352, 69048786615888797376325/17943078023752827136, -8911773365078184255506480085/291951822524482250329856, 47256072533514503699559684028501807/76005569668733611121873391616, -17804366425253304660482181828319972335507/2473373248159929173128003909967872, 40641846403352326694835380118032181498810285385/321954048966481660607726012952697962496, -4566420535067746648295893315441983490909986503189325/2619257165366811549874154978376674273886208, 39450010876709740140604432985796689245469684932539305872147/1363773866805868503296076020901339747532879691776}}","{77.98277899560948, 0.2246274641929611, 0.050457497669760015, 50294123/32542, Sqrt[127630219189693/1058965493], 127630219189693/1058965493, 3795862757912792662971373835/1480861168219007209228857659, -1032339284418930008880/(127630219189693*Sqrt[127630219189693]), {50294123/32542, 81652296341/32542, 1295688699956/307, 237061840183189571/32542, 208583510815928797654/16271, 745130649828207888681131/32542, 673392729754747564727993218/16271, 2457878550620843134093318710491/32542, 2260970526093500900162107669613974/16271, 8376662727182554088608961603878836971/32542}, {0, 127630219189693/1058981764, -129042410552366251110/4307673070511, 41754490337040719292685112185/1121442376484551696, -22754696468782522582055269134048480/1140436806736258790351, 20880251416267288551659432954500448007311413/1187587026073962673779271744, -29609438587608824281243142487384631739802621723495/2415403562656180833132816318328, 12643243307534820486393831571647949294408766777651051610865/1257633003775318986748929738096476416, -2478813372374355653145225481616397044197390111875170168713883085/319733540694190863021747433883871371324, 8426843907807579234732112088979910641445521582212270805007422085595241133/1331810416802605960250074239161464597200077824}}"
"{1.4372923235031347, 0.2404694049431891, 0.05782553471373146, 1630507/65599, Sqrt[2650515685/74192469], 2650515685/74192469, 35777687630902833287351/11816442572796974336450, 13970640434278569/(76864954865*Sqrt[153729909730]), {1630507/65599, 42870821/65599, 1188573511/65599, 34623878813/65599, 1055572913047/65599, 33532888310381/65599, 1104898329180391/65599, 37585656658375133/65599, 1314088947259761847/65599, 47025535051376004941/65599}, {0, 153729909730/4303228801, 27941280868557138/282287506116799, 71555375261805666574702/18517778113755897601, 32537965410935703281789879850/1214747726484273126727999, 51157858333032102159734005951536670/79686236109641832840230006401, 34487160054320641090775847252262870626618/5227337402556394592486248189899199, 44571425715679709937257724376171766570649001822/342908106270296928872505395009197555201, 36607260394176059861608622473431392698367151505243050/22494428863225208237107481407208350423630399, 43084698489806573274331123653132596173788794379596912831710/1475612038998710435146013672831460579439730544001}}","{45.592092444706665, 0.17026573948148563, 0.028990422041177133, 103164958/65599, Sqrt[154270303205539/2558361]/29, 154270303205539/2151581601, 137116491770216488202681158825/47598652902257873317760561042, 147491168955032132721/(154270303205539*Sqrt[308540606411078]), {103164958/65599, 166946891958/65599, 277413148276726/65599, 472470054588889758/65599, 823463525401513415638/65599, 1466826930452003116764798/65599, 2667503319520784677500959686/65599, 4947613938020671501700028915198/65599, 9350464576228252113267661783019638/65599, 17987843718987157520904424710340144638/65599}, {0, 308540606411078/4303228801, 294982337910064265442/282287506116799, 274232983540432976405362317650/18517778113755897601, 2263061673080192563860730830534903930/1214747726484273126727999, 351231148037311850054711569249127255133112418/79686236109641832840230006401, 6061764271616374809606724287237830021448029066996202/5227337402556394592486248189899199, 533087226513979356786693101346568495675723906054347560836610/342908106270296928872505395009197555201, 13385656816860323025292272001404850787663619783069720825000183182010/22494428863225208237107481407208350423630399, 891051929722466190281193857378944522332307578426884239936233793033496194658/1475612038998710435146013672831460579439730544001}}"
