"{1.09763754448516, 1.5482201409763763, 2.3969856049249105, 2378/5193, (2*Sqrt[13554023/11984867])/3, 54216092/107863803, 79605980009511/26244505640647, (1241992075*Sqrt[7/1936289])/1936289, {2378/5193, 411/577, 6341/5193, 3875/1731, 22193/5193, 14443/1731, 85601/5193, 18905/577, 339233/5193, 225803/1731}, {0, 13554023/26967249, 60857611675/140040924057, 185747286688859/242410839542667, 4173743169642465335/3776518469235209193, 33765071443928124769273/19611460410738441339249, 89535929960839242325231885/33947437970988241958240019, 2152519658752392277862517223577/528867136150025821467421256001, 17226101759500454186753241457114855/2746407038027084090880318582413193, 15327977030709502885259667504010366097/1584676860941627520437943822052412361}}","{33.63649590545699, 1.2056205205604638, 1.4535208395964836, 160231/6924, (87*Sqrt[4930091/11984867])/2, 37315858779/47939468, 1621840574687179769143/464157772138090456947, 8759421199182338/(3246479713773*Sqrt[4930091]), {160231/6924, 27291955/20772, 214222767/2308, 152617571047/20772, 4291995054341/6924, 1129661159249095/20772, 33923207414443621/6924, 9348583551531429847/20772, 96879682246185631607/2308, 82331472099684803543335/20772}, {0, 4146206531/5326864, 4379710599591169/165974428512, 1621840574687179769143/766137962011392, 173095709174115653296581775/1326184812241719552, 1015297081564650125616084712987999/110190043679539994136576, 81869581564033110285501356181338583833/127159310406189153233608704, 81682416273588846527574606808537299274412803/1760902130504907393979013332992, 15462454683262205819827759260923059996140410229445/4572182381855992048466508119113728, 7034835298776834098750101750484616721878918287052850891/28140258499529679060961868637105291264}}"
"{0.8114356647238282, 0.8026269818888583, 0.6442100720560177, 12849/10201, Sqrt[212703618/20401]/101, 212703618/208110601, 7820839278558721/3770235759190827, (32948333051*Sqrt[3/35450603])/35450603, {12849/10201, 26610/10201, 62631/10201, 161382/10201, 443859/10201, 1283130/10201, 3862191/10201, 12032142/10201, 38648619/10201, 127675650/10201}, {0, 106351809/104060401, 296534997459/1061520150601, 23462517835676163/10828567056280801, 203141544497581306875/110462212541120451001, 7409189523333740288060079/1126825030131969720661201, 116399543639666273980873904199/11494742132376223120464911401, 3233444350120903620896869426568163/117257864492369852051862561201601, 69821629711185304929235400792194624515/1196147475686664860781049986817531801, 1848004365534549292437754099015787509946199/12201900399479668244827490915525641902001}}","{23.05261693048956, 0.5342062010010691, 0.28537626518799464, 824034/10201, Sqrt[387540254990/20401]/101, 387540254990/208110601, 13214194021429259572363/5363837472775507853575, 25187619834242217/(193770127495*Sqrt[193770127495]), {824034/10201, 85560451/10201, 10222453611/10201, 1343415310309/10201, 189437916176559/10201, 28170051628674181/10201, 4360167627031248831/10201, 695598003807098910109/10201, 113555917676498613682239/10201, 18869480252120267418451861/10201}, {0, 193770127495/104060401, 25187619834242217/1061520150601, 92499358150004817006541/10828567056280801, 35014789565379609429949653045/110462212541120451001, 61325993287487233055699106488048485/1126825030131969720661201, 38033897440599974982047255675755511594397/11494742132376223120464911401, 49115205401024610053839276192404759902461252741/117257864492369852051862561201601, 39037184671975821619389720712096403251408043835250485/1196147475686664860781049986817531801, 44079439623165166133510454436660521131170695999803321673925/12201900399479668244827490915525641902001}}"
"{0.8261955949033029, 1.0714005739772936, 1.1478991899188742, 8267/11486, Sqrt[78447791/131922453], 78447791/131922453, 15519700150472525/6154055912779681, 479838783978/(78447791*Sqrt[78447791]), {8267/11486, 6390/5743, 22667/11486, 22512/5743, 97487/11486, 112830/5743, 551747/11486, 706572/5743, 3763607/11486, 5173770/5743}, {0, 78447791/131928196, 239919391989/757663629628, 15519700150472525/17405048899814416, 61370688611519007465/49978597915817095544, 5788681975055957057993051/2296216702644300637673536, 64016662908233280211677313239/13187172523286218562159117248, 3124012599901919194412655152511065/302935727204931012809919241421056, 9684957744599418340429869037164251025/434939970334479701641841550870281152, 1973448017052087580828378658459223153786311/39965763994094670824465536426368394494976}}","{20.042359898037038, 0.6680055472086218, 0.4462314111014903, 1031781/22972, Sqrt[475024800715/131922453]/2, 475024800715/527689812, 507865452973442432113093/225648561294325464511225, 188961843740238798/(475024800715*Sqrt[475024800715]), {1031781/22972, 67020583/22972, 5225819451/22972, 450004833547/22972, 40980740604051/22972, 3856839414854203/22972, 370515558065666211/22972, 36088349361241771867/22972, 3550126637646707113491/22972, 351915204132013502699323/22972}, {0, 475024800715/527712784, 94480921870119399/6061309037024, 507865452973442432113093/278480782397030656, 98413899836651057187221471115/1599315133306147057408, 693409527497178107429623262383339375/146957868969235240811106304, 356062092422550319933995826511991724031949/1687958082980635975956367007744, 1074730501572268303420210145330541502669682880073/77551546164462339279339325803790336, 158067905888908847989973897572148945007074837078669715/222689264811253607240622874045583949824, 1792308102979796795218271575881570875117197578442445645870035/40924942329952942924252709300601235962855424}}"
"{1.9468542848886596, 1.9391805703368512, 3.7604212843719553, 2264/4373, Sqrt[16061579/3983803]/2, 16061579/15935212, 13384076269143805/1547845919839446, (56358079659*Sqrt[15/32123158])/16061579, {2264/4373, 27898/21865, 18062/4373, 338926/21865, 275846/4373, 5913838/21865, 5266838/4373, 120634846/21865, 112898438/4373, 2683729678/21865}, {0, 96369474/95615645, 1014445433862/418127215585, 16060891522972566/1828470313753205, 51817772972016396822/1599180136408553093, 4428884519162968478019654/34966073682573013378445, 78505433146013122216489425582/152906640213891787503939985, 1429998253477364877186933418284966/668660737655348786754729554405, 5311818031281853538623480319545464438/584810681153368048895686468282613, 500201883552058830342328455041833288552134/12786885543418392389104184628999333245}}","{62.19093796502895, 1.5317291369121273, 2.3461941488655707, 579579/21865, 2*Sqrt[24627446737/59757045], 98509786948/59757045, 1180637548556062478629283/155266849992645618475264, 818548937830713939/(1576156591168*Sqrt[49254893474]), {579579/21865, 10281181/4373, 6697745337/21865, 977601613613/21865, 148730097327729/21865, 4619805915671881/4373, 3635222567713586577/21865, 577729811044882273853/21865, 92534824490753108373969/21865, 2983353854674757928909481/4373}, {0, 788078295584/478078225, 1637097875661427878/10453180389625, 4722550194224249914517132/228558789219150625, 13209223915858732651528713405846/4997437926276728415625, 7591922732514047312780681110103646004/21853796051608133361528125, 110283687970994837934994708119166684062246654/2389166253342059179749062265625, 323757834397797715668786771762602752447347375448748/52239120129324123965213246437890625, 958166873336110363583654254045562958461491703224107655302/1142208361627671970499387633364478515625, 2854756151251359387471985654527719346080362244288438581417951316/24974385826989047634969110603514322744140625}}"
"{0.6617113276172127, 0.9120984115405384, 0.8319235123347734, 17323/21779, 3*Sqrt[13868745/237151531], 124818705/237151531, 31330750321784701/10386472745251350, 400339656803/(124818705*Sqrt[27737490]), {17323/21779, 25241/21779, 43375/21779, 86537/21779, 193543/21779, 469601/21779, 1207855/21779, 3242777/21779, 8987863/21779, 25503761/21779}, {0, 249637410/474324841, 2402037940818/10330320712139, 187984501930708206/224984054789675281, 5516516557172168309130/4899927729264337944899, 267498908439408567196310190/106715526015648016101955321, 11276168382213218011701171160218/2324157441094798142684484936059, 528656507612526836775562099956763326/50617824909603608749525397422428961, 24556906609293686927002169493601984419210/1102405608706256994955913630463080341619, 1165916428994063247751934519220071362488912270/24009291752013571093144842957855426760120201}}","{20.369625875263676, 0.5963676332389609, 0.3556543539750398, 1247363/21779, Sqrt[276671170789/237151531], 276671170789/237151531, 313650210025400652141307/153093873491512013765042, 25072027704476601/(276671170789*Sqrt[553342341578]), {1247363/21779, 96848193/21779, 8562887951/21779, 819343550289/21779, 83059564858343/21779, 8809165550616393/21779, 968669588595651311/21779, 109658770302028793889/21779, 12708116040641011492343/21779, 1500801120955677505959993/21779}, {0, 553342341578/474324841, 50144055408953202/10330320712139, 627300420050801304282614/224984054789675281, 235605515592703738677784588890/4899927729264337944899, 953979687789545584769000030617260038/106715526015648016101955321, 696450389497295485145342873182533091318362/2324157441094798142684484936059, 1744934201517539880344786661007599111222305824934/50617824909603608749525397422428961, 1820921007013629134863661479282523407324574223033205050/1102405608706256994955913630463080341619, 3614089918784313214106512110578475259492419335448673384884998/24009291752013571093144842957855426760120201}}"
"{1.3463620914202645, 1.39166757274175, 1.936738633020914, 16853/24243, 13*Sqrt[1627387/293849403], 275028403/293849403, 630924830298192657/151281244913460818, 672577812677/(275028403*Sqrt[3254774]), {16853/24243, 34405/24243, 85217/24243, 242749/24243, 760673/24243, 2545645/24243, 8925137/24243, 32361469/24243, 120260993/24243, 455119885/24243}, {0, 550056806/587723049, 17487023129602/14248169876907, 420616553532128438/115139460775285467, 79064586256845126613370/8373977842725736729443, 5583807037824286740058414786/203010344841200035531886649, 134907567628830286950962470535374/1640526596661737487133176010569, 30287422770198107466877662053732201714/119313858848611505701708758072672801, 2310333632307447346433871910183984470678970/2892525880066888732726525421955806714643, 19864794505574750883619361482110375689014677074/7791500545606842616387683978274958020343361}}","{36.24873231415574, 0.9509679776975757, 0.9043400946062168, 971734/24243, Sqrt[25114801586/17285259], 25114801586/17285259, 572656120061652114130959/182287691765498805349444, 99095895120042151/(213475813481*Sqrt[213475813481]), {971734/24243, 74172760/24243, 7145617240/24243, 779158004932/24243, 91793241235744/24243, 11399345397604660/24243, 1469664368847239440/24243, 194695474032618586612/24243, 26311763063581500981664/24243, 3608780572187566772121460/24243}, {0, 853903253924/587723049, 792767160960337208/14248169876907, 763541493415536152174612/115139460775285467, 4390194997795076332701704842360/8373977842725736729443, 10605790329995462034168004223811251884/203010344841200035531886649, 8166703949283670772138942608367633874921416/1640526596661737487133176010569, 59390382353444819900997287364104413620341591468156/119313858848611505701708758072672801, 144365862210964334337680287266937142038270926853586961080/2892525880066888732726525421955806714643, 39529044926645345398337629755246219301345428466816104621204716/7791500545606842616387683978274958020343361}}"
"{0.9870424143845922, 1.2604651585336084, 1.5887724158771546, 7311/11768, Sqrt[84917423/3846665]/6, 84917423/138479940, 26480530108430621/7210968728960929, 888832800846/(84917423*Sqrt[84917423]), {7311/11768, 5879/5884, 22689/11768, 25331/5884, 124941/11768, 164249/5884, 900609/11768, 1269911/5884, 7303221/11768, 10642469/5884}, {0, 84917423/138485824, 444416400423/814850588416, 26480530108430621/19178323448958976, 150087354648880608855/56422627586837307392, 15834354488064845968349003/2655925925767605733556224, 209150918937141719330638672533/15627468147216592136244822016, 11373809186652174770586381638515001/367808090312889712518658130968576, 39055426250577225956093074643899798455/541045700850260767114946110654775296, 8653461682724500606138835403232278177431783/50936206460846949659269486641483165466624}}","{42.80341349603083, 0.9840568244152237, 0.9683678336781744, 1040329/23536, Sqrt[1048004897567/3846665]/12, 1048004897567/553919760, 4521768985678709246965181/1098314265324418162519489, 1403118377252872674/(1048004897567*Sqrt[1048004897567]), {1040329/23536, 90511953/23536, 10470132877/23536, 1406497405113/23536, 205622009083909/23536, 31684300132213713/23536, 5061263833052056717/23536, 830151020394135554793/23536, 138943844058816490688149/23536, 23625802368159618533492673/23536}, {0, 1048004897567/553943296, 701559188626436337/6518804707328, 4521768985678709246965181/306853175183343616, 2842749470327692527783337304145/1805524082778793836544, 33164411131836763986576665122858182107/169979259249126766947598336, 48251892810924389528100540044057199372766227/2000315922843723793439337218048, 290905221868537015967652780788535855250521641386361/94158871120099766404776481527955456, 111164394206866150953672964158986671080948456521971268625/277015398835333512762852408655244951552, 2757488275150319209922361282173183298468264623288960216899473047/52158675415907276451091954320878761437822976}}"
"{0.6812022672265482, 1.0842714873321913, 1.1756446582415623, 14382/24821, Sqrt[121581403/308028610], 121581403/308028610, 71506833088039321/29564075110896818, 1160707702011/(121581403*Sqrt[243162806]), {14382/24821, 18130/24821, 25626/24821, 40618/24821, 70602/24821, 130570/24821, 250506/24821, 490378/24821, 970122/24821, 1929610/24821}, {0, 243162806/616082041, 2321415404022/15291772339661, 143013666176078642/379557081242725681, 3862794067349895055950/9420986313525694128101, 150036598457077455150747266/233838301288021253953594921, 5058603192098692728575554733262/5804100476269975544382179534141, 181356913045637203286190598002717602/144063577921497062987110078216913761, 6348068891647040047461865755571392158190/3575802067589478600403059251422016461781, 224465542251016719547656169215951629158209026/88754983119638448340604333679545870597866201}}","{17.4526324479448, 0.6852082084127166, 0.4695102888761648, 922646/24821, Sqrt[199833284833/308028610], 199833284833/308028610, 192404951561278747294435/79866683454293815675778, 30729419253552693/(199833284833*Sqrt[399666569666]), {922646/24821, 50398542/24821, 3170255030/24821, 220880715726/24821, 16881099131366/24821, 1401616419332622/24821, 124631372540369510/24821, 11676262337561350926/24821, 1135579409959613382566/24821, 113330653123692364885902/24821}, {0, 399666569666/616082041, 61458838507105386/15291772339661, 384809903122557494588870/379557081242725681, 301240513270435899917196223650/9420986313525694128101, 696571041880172718437277708862315766/233838301288021253953594921, 941505512240480242961932185296007922934946/5804100476269975544382179534141, 1717811516553632961271848888636150497836944373910/144063577921497062987110078216913761, 2738305024231015479651392185534991032499489900454822210/3575802067589478600403059251422016461781, 4738555390051103285737784236823803456040381366321279652706166/88754983119638448340604333679545870597866201}}"
"{0.8854276548861088, 0.966939017983632, 0.9349710644991507, 22715/23986, Sqrt[160799351/191768070], 160799351/191768070, 253285137430321379/77569293846063603, 3053395660972/(160799351*Sqrt[482398053]), {22715/23986, 41623/23986, 93431/23986, 242887/23986, 694775/23986, 2119303/23986, 6777911/23986, 22512967/23986, 77193335/23986, 272011783/23986}, {0, 482398053/575328196, 2290046745729/3449955527314, 759855412290964137/331002533112614416, 4227751712796488398125/992428344904896172772, 2124524608397196180810933453/190435090247110716800873536, 31257768653022572428829284510539/1141944018666799413296438158624, 8032584996572268603374854999074531537/109562676926967402909313462691021056, 32893579612784260348173928720234681984965/164248148048140007886424544756676940576, 35692758913704294345807113632041057210785315253/63034497265322979666620466088538449546494976}}","{26.338202960096023, 0.6665082695657132, 0.4442332733994814, 1422109/23986, Sqrt[898377254429/63922690]/3, 898377254429/575304210, 1717366818342754537144217/807081691275388200116041, 246138938256764892/(898377254429*Sqrt[898377254429]), {1422109/23986, 121769835/23986, 12088708399/23986, 1312250727039/23986, 151458885963199/23986, 18286711785035655/23986, 12767079736511981/134, 293449937148674470239/23986, 38511792109843077812239/23986, 5145140310630170430225975/23986}, {0, 898377254429/575328196, 61534734564191223/3449955527314, 1717366818342754537144217/331002533112614416, 161189301212463432254258830755/992428344904896172772, 4538675317094281869322287036113530229/190435090247110716800873536, 1412023228206232371044406244297329786686253/1141944018666799413296438158624, 14789307729787884263091313276533208391163353630897/109562676926967402909313462691021056, 1500961740037129313631176482135031177513574788662807995/164248148048140007886424544756676940576, 55271114063633886771340786227917931098863964225410797851607629/63034497265322979666620466088538449546494976}}"
"{0.7479377818937132, 0.9753577056316742, 0.9513226539350836, 19097/24290, Sqrt[346928721/589979810], 346928721/589979810, 101545938759592459/40119845818231947, 1256507043872/(115642907*Sqrt[346928721]), {19097/24290, 29297/24290, 51881/24290, 103601/24290, 226697/24290, 531857/24290, 1319081/24290, 3424241/24290, 9226697/24290, 25608017/24290}, {0, 346928721/590004100, 471190141452/1791399948625, 304637816278777377/348104838016810000, 293018745703343363754/264233328607134840625, 98100698173110666046510461/41076656331950753784200000, 696818245591169365872578886549/155898747234856845221596562500, 164145440651076975073638033223686519/17310996892958504093406082300000000, 460710761438398820221748449003637786457/22995225013357300398451845105226562500, 3113644878000819128803365898246392750104651409/71494913993529449814834600653562010000000000}}","{21.685217201733042, 0.6372424970619494, 0.40607800006174855, 259425/4858, Sqrt[136642323021/117995962], 136642323021/117995962, 5539538027259997018785/2074569382286145174049, (2777512277436448*Sqrt[5/136642323021])/45547441007, {259425/4858, 13913691/3470, 8558248971/24290, 841193088849/24290, 18077204940111/4858, 10425173705321097/24290, 1270334864083736931/24290, 23050841711205108327/3470, 4227716578701625617759/4858, 2833457977875064415416857/24290}, {0, 136642323021/118000820, 1041567104038668/71655997945, 9971168449067994633813/2784838704134480, 12923650787154893710775658/84554665154283149, 1205586004593360124136039568366621/65722650131121206054720, 12647737695458777872064993972213412477/9977519823030838094182180, 27328266999793113039450315099339579437243379/221580760229868852395597853440, 119821991408993669738019831046912775479199491233/11773555206838937804007344693876, 34307886570614219011132141809851302149434301751854787821/36605395964687078305195315534623749120}}"
