"{0.7769127263495516, 1.1168214182801564, 1.2472900803292999, 22813/36625, (3*Sqrt[6010307/1117795])/10, 54092763/111779500, 8844369232275199/3901369345298892, 917024935237/(324556578*Sqrt[18030921]), {22813/36625, 31933/36625, 50173/36625, 86653/36625, 159613/36625, 305533/36625, 597373/36625, 1181053/36625, 2348413/36625, 4683133/36625}, {0, 649113156/1341390625, 11004299222844/49128431640625, 955191877085721492/1799328808837890625, 37726543830975055166172/65900417623687744140625, 424593714260100056810762916/482720559093512725830078125, 101801680535863137415198812024252/88398202383999517917633056640625, 5251416299304763613191308049090902228/3237584162313982343733310699462890625, 262152008382218848136765146157234168925084/118576519944749603339232504367828369140625, 13283403680315864638402189157937795995417690484/4342865042976454222299390472471714019775390625}}","{16.786707032511256, 0.7038076981989657, 0.4953452760441264, 1241181/36625, Sqrt[47692097429/3353385]/5, 47692097429/83834625, 344287295019561352412753/145570314059342618242624, 214052551873545741/(1526147117728*Sqrt[47692097429]), {1241181/36625, 62897033/36625, 772559331/7325, 52633611433/7325, 19047801200751/36625, 1431190785481973/36625, 22043924705566587/7325, 345511076853124853/1465, 685955523758166896511/36625, 55057933589569863866213/36625}, {0, 763073558864/1341390625, 428105103747091482/49128431640625, 1377149180078245409651012/1799328808837890625, 1595546067131330677153983663354/65900417623687744140625, 683817910831659988525323825349214044/482720559093512725830078125, 5240500412063660731814886054285515604026466/88398202383999517917633056640625, 10055686418251736629489467072229989955075846660388/3237584162313982343733310699462890625, 17363525110088819353629612894717779337775627730636213418/118576519944749603339232504367828369140625, 32642121007098723178105319938867261440301181261048279808049916/4342865042976454222299390472471714019775390625}}"
"{2.4807099561553354, 1.6388030689717545, 2.6856754988712415, 18203/19707, 58*Sqrt[529057/776711991], 1779747748/776711991, 921485830164599670/197968877906941969, 44500603993765/(25806342346*Sqrt[1058114]), {18203/19707, 61969/19707, 255242/19707, 1150459/19707, 5449838/19707, 26702299/19707, 134308142/19707, 690483379/19707, 3617514398/19707, 19270345579/19707}, {0, 889873874/388365849, 44500603993765/7653525786243, 1228647773552799560/50276010889830267, 283388079492714011907965/2972368039817655215307, 23227913706679957760769545284/58576456960686531328055049, 649510160516149716596037282962275/384788745774749824293993616881, 167868264026175512620389395115200907080/22749095438948984362085196623621601, 14776265584524452718548532117574284452600005/448316423815367634823612969861710890907, 147297316558974061964980622758200291540688179116/981663529347716664385437866340526280789361}}","{104.02961954084827, 1.506465035405169, 2.269436902898297, 301119/6569, 2*Sqrt[308655963023/258903997], 1234623852092/258903997, 1271318842973614355550357/190537007019311086597058, (301946662060157619*Sqrt[3/617311926046])/308655963023, {301119/6569, 135382841/19707, 9605294739/6569, 6827766197525/19707, 566334800118039/6569, 435436431006771521/19707, 37955874139558157139/6569, 30214196216554900319405/19707, 2701881216345257477091279/6569, 2193095284038647096872622201/19707}, {0, 617311926046/129455283, 201297774706771746/283463918009, 847545895315742903700238/5586223432203363, 388024176306841404732475340810/12231967242047963849, 1662229273718496619587480898144414366/241055378439039223572243, 804253172935571252532617773602502035253906/527830926988682886548688089, 3551215650144947166126370841455792535145482396878/10401964078165973645214996169923, 1759886197728950277845000871015704059973324912760498330/22776834009824093625139103280074729, 7911707703510454346027555325243215529199879324750161876746686/448863067831603413070616308340432684403}}"
"{0.9813349503786545, 0.9900735709683415, 0.9802456759300036, 38739/38696, (3*Sqrt[163447399/374335430])/2, 1471026591/1497341720, 2611683695582960767/721306410476360427, 18178333184602/(1471026591*Sqrt[163447399]), {38739/38696, 10971/5528, 189417/38696, 548529/38696, 1765809/38696, 6087297/38696, 21950097/38696, 11653047/5528, 309445329/38696, 1190866497/38696}, {0, 1471026591/1497380416, 27267499776903/28971316288768, 7835051086748882301/2242148110220333056, 170185344941407302910215/21690540818271501983744, 77064600996766039272782602011/3357348670015336163051831296, 4137781095870728757934812093018453/64957982067456724082726831915008, 133189840686217204722966080380055064063/718175449737801541458627853652328448, 13156005901471592757253781757186859065027015/24316702552672222392247680496814188920832, 12021215574454070156227841342769753418179555687831/7527672975825634541523329956037774835844120576}}","{32.49718698858472, 0.694153823051007, 0.4818495300563288, 2609759/38696, Sqrt[3281716225511/374335430]/2, 3281716225511/1497341720, 38316348494612650236822125/10769661384782164607211121, 5929724214119052534/(3281716225511*Sqrt[3281716225511]), {2609759/38696, 37259511/5528, 32989509785/38696, 4844654355021/38696, 785497694602769/38696, 136040308890964557/38696, 24618745356355691105/38696, 655554590939023231803/5528, 872935529368294111435409/38696, 168462600925570397475441837/38696}, {0, 3281716225511/1497380416, 2964862107059526267/28971316288768, 38316348494612650236822125/2242148110220333056, 38245422235344632667460706754915/21690540818271501983744, 785803312635118693550140885586524415891/3357348670015336163051831296, 1892940031136968023097755347719958078733634017/64957982067456724082726831915008, 2742264015849399322144177605019940663629537096852895/718175449737801541458627853652328448, 12130818724250019367237666247282640084372486320549519115315/24316702552672222392247680496814188920832, 497367037861730199902644076254933523879572435895954703094223451071/7527672975825634541523329956037774835844120576}}"
"{1.940271484861848, 1.4694264627980298, 2.15921412957113, 35129/39093, 8*Sqrt[10408214/382055889], 666125696/382055889, 5743686945999949653/887446885742968832, 68537337473965/(10658011136*Sqrt[10408214]), {35129/39093, 99725/39093, 391493/39093, 1769597/39093, 8451629/39093, 41376485/39093, 205362293/39093, 1028636717/39093, 5188934909/39093, 26336645045/39093}, {0, 2664502784/1528262649, 274149349895860/59744371737357, 15316498522666532408/778528908109499067, 7077001634893852270669940/91305091814173941078693, 1135241793790929067279033217704/3569389954291501878589345449, 61022827669238193533173159258067500/46512720494372560979897760545919, 29817069960466124286381492427577976807944/5454965346859519579161429459064834401, 4894208903713501394944152860951291625473792980/213250960304779198908157761843221571238293, 89981800520807953809816749656810014685312463620136/926291087910525913657401264859673431602065361}}","{73.96693691661537, 1.1761495649024678, 1.3833277990202644, 2090314/39093, Sqrt[3022087663285/764111778], 3022087663285/764111778, 118264319294663163682773327/18266027689158783073982450, 15350965550520254029/(3022087663285*Sqrt[6044175326570]), {2090314/39093, 266379862/39093, 50866942558/39093, 11227569509734/39093, 2618703406631734/39093, 627341514890415022/39093, 152802350699366683198/39093, 37674107786334693693334/39093, 9380134791701904919778374/39093, 2354870836285334326689643582/39093}, {0, 6044175326570/1528262649, 30701931101040508058/59744371737357, 78842879529775442455182218/778528908109499067, 1710670058523160678758276252241450/91305091814173941078693, 12899463735418902978307107565601730611110/3569389954291501878589345449, 32776722391768411419105064077897148450190048966/46512720494372560979897760545919, 760322297868071773099646331500858113771070912203529534/5454965346859519579161429459064834401, 5942367116566976865261988901136537170027914724335059246756890/213250960304779198908157761843221571238293, 5209769008449728426447430793645641062926336357603057273743487792550/926291087910525913657401264859673431602065361}}"
"{0.9737572600010832, 1.04331300940975, 1.0885020356036292, 35897/40127, 5*Sqrt[28052058/805068001], 701301450/805068001, 14525864264968319/5464708041912250, (2009061013399*Sqrt[3/4675343])/2337671500, {35897/40127, 67067/40127, 144995/40127, 354839/40127, 965387/40127, 2874647/40127, 9219995/40127, 31340519/40127, 111268427/40127, 407774327/40127}, {0, 1402602900/1610176129, 36163098241182/64611537528383, 5229311135388594840/2592667166401424641, 389944880247536672409030/104035955386189966569407, 43472400325596357081471615720/4174650781781644788530594689, 4614125216547580921773689405996022/167516211920552060429367173085503, 531044307512498025671728591353704577000/6721923035735992528849216554401978881, 62075195750368857990482263720828191779966790/269730605654978172205132512678488206557887, 7423772273086741083650755558325691084309445356840/10823480013117309116075352336249696264548331649}}","{34.52208728679149, 0.7419212127035698, 0.5504470858595357, 2516623/40127, 66*Sqrt[400150358/805068001], 1743054959448/805068001, 1720245246643564246558501/1012746863885422974821568, 55438946081566755/(8521602023968*Sqrt[200075179]), {2516623/40127, 244710575/40127, 28103841409/40127, 3457033762859/40127, 439448928562993/40127, 56924088524452835/40127, 7468631901171518809/40127, 989625322292218075979/40127, 132217958444940740285473/40127, 17794068828507310659129395/40127}, {0, 3486109918896/1610176129, 2993703088404604770/64611537528383, 20642942959722770958702012/2592667166401424641, 33400325002511799318827870782170/104035955386189966569407, 150841481497411765451682292444275318636/4174650781781644788530594689, 331216218006098391242353801124601613067005050/167516211920552060429367173085503, 1256577291630858572608062507193062841233677091347052/6721923035735992528849216554401978881, 3283869098304992709330869578787593925925738379128788008890/269730605654978172205132512678488206557887, 11510419241491992002308168954506984049387418482868761030518044076/10823480013117309116075352336249696264548331649}}"
"{0.938705787447092, 1.3410221739702983, 1.798340471080025, 7123/13646, Sqrt[273721211/558626302], 273721211/558626302, 331885935291487641/74923301351306521, (3384170932152*Sqrt[3/273721211])/273721211, {7123/13646, 31213/40938, 18469/13646, 117313/40938, 93893/13646, 732073/40938, 665949/13646, 5624353/40938, 5387413/13646, 47092633/40938}, {0, 273721211/558639948, 141007122173/317633363767, 110628645097162547/104026197167147568, 63875459701045412705/29573780969643660686, 95750230995955523814915371/19371063125364354898615488, 126946159864290592493189902863/11014063642030082789437789552, 99453246706082417089892379669755747/3607149899019420233872033829438208, 34264219312080225867300316413122474345/512741328354364671993935142047018608, 109758616656697438492462968861238038258643931/671699344005471390146806939043867128777728}}","{22.660887842145897, 0.8402654052375654, 0.70604595123905, 437975/13646, Sqrt[406295727611/558626302], 406295727611/558626302, 762856747564486590708441/165076218274951907767321, (212717125694603880*Sqrt[3/406295727611])/406295727611, {437975/13646, 71945041/40938, 1787554035/13646, 474190925377/40938, 15338760656755/13646, 4709198232022801/40938, 166008978391650995/13646, 53840849668829839777/40938, 1970952246683746966515/13646, 657056235799523896739761/40938}, {0, 406295727611/558639948, 8863213570608495/317633363767, 254285582521495530236147/104026197167147568, 5021909201484478626766023455/29573780969643660686, 260344146347359693621638547687676651/19371063125364354898615488, 11589157882221439518323685713758782638765/11014063642030082789437789552, 305813314150821740896091193968435024086747803107/3607149899019420233872033829438208, 3531649754579353456500910047487676810147200457135295/512741328354364671993935142047018608, 380021440530212546909069070194290484191801611211601216252891/671699344005471390146806939043867128777728}}"
"{1.4766633851251374, 1.3361162575071872, 1.7852066535750122, 33243/40189, Sqrt[493194379/403778883], 493194379/403778883, 1669115399912394095/486481390954391282, 53294775903879/(1972777516*Sqrt[493194379]), {33243/40189, 76585/40189, 210549/40189, 644389/40189, 2106093/40189, 7196725/40189, 25420269/40189, 92156629/40189, 341146893/40189, 1284278965/40189}, {0, 1972777516/1615155721, 106589551807758/64911493271269, 13352923199299152760/2608728003079029841, 1331517830254586854171830/104842169715743130279949, 151791089328031905920202962776/4213501958706000662820870361, 17434073445232103935196792054182278/169336430218435460638107958938229, 2073017592835641535724042236490062708360/6805461794048702727584920761768485281, 250931273712950727256516528822144310303438070/273504704041023313918910380494713654958109, 30849950874912161965972032846138073440209278681336/10991880550704685963087089281702047079111442601}}","{47.03870527165465, 0.9375551297767801, 0.879009621370755, 2150646/40189, Sqrt[2032781445467/807557766], 2032781445467/807557766, 19781577936438279440438315/8264400810069811789696178, (1765885482928392474*Sqrt[2/2032781445467])/2032781445467, {2150646/40189, 216249250/40189, 26772426444/40189, 3613338907006/40189, 510674806058556/40189, 74337273316963750/40189, 11054265474382547124/40189, 1671334939807322198206/40189, 256142396668787202904716/40189, 39704946574996063750177750/40189}, {0, 4065562890934/1615155721, 7063541931713569896/64911493271269, 39563155872876558880876630/2608728003079029841, 129647084102507391031209365322120/104842169715743130279949, 567023159815367295597607362021339365254/4213501958706000662820870361, 2244160049393899061889948975042090191535378216/169336430218435460638107958938229, 9585057156913229413154275788864297002012484442494070/6805461794048702727584920761768485281, 40510341697272787211261262543080365155227007600996844923720/273504704041023313918910380494713654958109, 175549140020101356786738010938833583273134687425519119082330799974/10991880550704685963087089281702047079111442601}}"
"{1.0878652217822833, 1.2646336335737036, 1.5992982271658285, 28084/41287, Sqrt[210225607/284095847], 210225607/284095847, 284060296064769317/88389611677036898, (3984027529184*Sqrt[2/630676821])/210225607, {28084/41287, 49654/41287, 103384/41287, 242614/41287, 616384/41287, 1649854/41287, 4574584/41287, 12997414/41287, 37563184/41287, 109855054/41287}, {0, 1261353642/1704616369, 47808330350208/70378496026903, 5113085329165847706/2905716965462744161, 399126473625481675941720/119968336353060318175207, 36745092379163886248812787922/4953132703008801356499771409, 3342794384343842469541853066191968/204499989909124381605806062163383, 313249278532337284291280678827384654506/8443191083378018343358914888539593921, 29549571328256543024921202298566618829064040/348594030259428243342259519003134214216327, 2807643497000966908156330722367933842463690340802/14392401727321013882871868761082402302349492849}}","{29.92409181420027, 0.8328072059395129, 0.6935678422647782, 1781334/41287, Sqrt[1100371031149/852287541], 1100371031149/852287541, 6163133064185255734719085/2421632812383827056520402, (619504492452153261*Sqrt[2/1100371031149])/1100371031149, {1781334/41287, 130159442/41287, 11669035776/41287, 1164440651606/41287, 3035959487184/1007, 13964157444391502/41287, 30609282002495592/779, 193361927224591418006/41287, 23488501937364202506144/41287, 70589420267894623153582/1007}, {0, 2200742062298/1704616369, 2478017969808613044/70378496026903, 12326266128370511469438170/2905716965462744161, 30938260712685300194397079301700/119968336353060318175207, 113419519137263526128821377961926167258/4953132703008801356499771409, 361861854899467187516244096871191740384072004/204499989909124381605806062163383, 1268555501149295133015445619037481060460647196464730/8443191083378018343358914888539593921, 4343932444649890071464490916391756255525008527494529051780/348594030259428243342259519003134214216327, 15273091136065327046535083711951071744663346546022434862500035418/14392401727321013882871868761082402302349492849}}"
"{0.6892299598545861, 1.0328600516009923, 1.0667998861932044, 24773/38344, Sqrt[218226549/122518666]/2, 218226549/490074664, 39849085701833159/15874275562816467, 3322639338086/(654679647*Sqrt[72742183]), {24773/38344, 33079/38344, 50213/38344, 86047/38344, 162413/38344, 329239/38344, 705173/38344, 1583887/38344, 3721853/38344, 9139399/38344}, {0, 654679647/1470262336, 4983959007129/28187869505792, 1075925313949495293/2161671336660176896, 11944522252862949262425/20721781433224455725056, 3322975222488986367742693467/3178223949102234121286189056, 105647027737166989729918796476299/60932909552188032573298816581632, 15415626043144229317649805475692194553/4672822967738195841981139646012194816, 147311894644848213435321015654698313597465/22396840484369172670615602323336449753088, 95893943157793865794987162648263284148216748887/6870275612261212455056677243888102634659250176}}","{13.498101898202547, 0.5543703071167395, 0.3073264374127081, 1684109/38344, Sqrt[290541205365/122518666]/2, 290541205365/490074664, 181703114912661952966963/50648515208968262869935, 244207516098117862/(871623616095*Sqrt[96847068455]), {1684109/38344, 96699529/38344, 6742238255/38344, 541681370533/38344, 48087001389119/38344, 4565572102756189/38344, 453090230231438135/38344, 46301774023726579333/38344, 4826549091215113865999/38344, 510180514170939546229549/38344}, {0, 871623616095/1470262336, 366311274147176793/28187869505792, 2725546723689929294504445/2161671336660176896, 1259617285951149915031944930585/20721781433224455725056, 13586463998403043648807241804490904155/3178223949102234121286189056, 15724613857232164375685722649779463881170123/60932909552188032573298816581632, 80168312454586017374580554098588827142927655118585/4672822967738195841981139646012194816, 24785847071745163555573503671743623684702760353825341145/22396840484369172670615602323336449753088, 503915383230274201748342396135619434594040509971377606289014615/6870275612261212455056677243888102634659250176}}"
"{1.068757531195335, 1.3792540494098404, 1.9023417328134424, 22441/39944, Sqrt[957992423/398870798]/2, 957992423/1595483192, 3144969193456824941/917749482525410929, 34679440054026/(957992423*Sqrt[957992423]), {22441/39944, 36591/39944, 69241/39944, 147591/39944, 343441/39944, 852591/39944, 2223241/39944, 6021591/39944, 16789441/39944, 47838591/39944}, {0, 957992423/1595523136, 17339720027013/31865788072192, 3144969193456824941/2545694077511274496, 58203217884776362262685/25421301058027587117056, 19981033799996514917886123923/4061713797847415759214739456, 880057528301676197537717936341023/81120547970608587543036776415232, 161496560308832511736661017455403214681/6480558336275978841638121994260054016, 1892789010908133761817218505181406915175885/32357427773025962356299143117340449701888, 1441436064147069678897412666948596341972030553023/10339880759725992322880103781432375383137714176}}","{47.96295209304543, 1.1946953403387706, 1.427296956227171, 167785/4993, 3*Sqrt[35715539026/199435399], 321439851234/199435399, 32110845075626623323668/8610298163444670943563, 9148252419434450/(53573308539*Sqrt[17857769513]), {167785/4993, 54742069/19972, 1413556360/4993, 658999760893/19972, 20583911744020/4993, 10738063642688869/19972, 360166376780359690/4993, 197156601455431250413/19972, 6844171729259812815160/4993, 3843835493170123132908469/19972}, {0, 160719925617/99720196, 41167135887455025/497902938628, 24083133806719967492751/2486029372569604, 11255552534104994979285390405/12412744657240032772, 5932498275519748346845499259877167/61976834073599483630596, 3113008995814476122524060955469787550325/309450332529482221767565828, 1674956243082147600584284570358524394894786391/1545085510319704733285456179204, 910079601814096240201367343530149681122241048936725/7714611953026285733294282702765572, 499607727076815850061202933825665639831973250447887321567/38519057481460244666338353534908500996}}"
