"{1.0735851016302385, 1.3000063643226536, 1.690016547279404, 2440/3841, Sqrt[15091214/22128001], 15091214/22128001, 547528135997091/227744739993796, (21195738999*Sqrt[3/7545607])/15091214, {2440/3841, 12508/11523, 7892/3841, 48388/11523, 34980/3841, 239428/11523, 190852/3841, 1431268/11523, 1242020/3841, 10047748/11523}, {0, 30182428/44259843, 28260985332/56667352321, 730037514662788/652977900794883, 1414358372519472580/836029372317715201, 31541992287182351399428/9633566457217032261123, 78877823283716452794650852/12334176254056873638324481, 1920523868717699484136425276388/142126712975497354934412994563, 5388589958964029680425092581077060/181969568179628446767693437372161, 140325854499203745098066549614688015428/2096835334133858592104131478839411203}}","{43.15785708166397, 1.0381323985416966, 1.077718876901936, 153815/3841, Sqrt[38243394859/22128001], 38243394859/22128001, 7403946413371660166745/2925114500682775259762, (2741724528387444*Sqrt[6/38243394859])/38243394859, {153815/3841, 38392073/11523, 1291886577/3841, 427412613965/11523, 16553674525305/3841, 5974568521599773/11523, 245691289256017497/3841, 92707832061160515485/11523, 3948493418483364623385/3841, 1533864405774803004001373/11523}, {0, 76486789718/44259843, 3655632704516592/56667352321, 4935964275581106777830/652977900794883, 458884740937414264523178480/836029372317715201, 492581351319563588245763949843398/9633566457217032261123, 54864289337809967108742777234980219472/12334176254056873638324481, 58496044590846919423243850798108478224329190/142126712975497354934412994563, 6950369289003170923889243479230198687837014454960/181969568179628446767693437372161, 7610207229358586015794700633119529984381875610044460678/2096835334133858592104131478839411203}}"
"{0.5183852391620455, 0.9095047998830325, 0.8271989810102749, 1917/3059, 16*Sqrt[47494/37426865], 12158464/37426865, 5179889299369/2309816356864, 608418201/(12158464*Sqrt[47494]), {1917/3059, 2195/3059, 393/437, 3863/3059, 6087/3059, 1505/437, 19431/3059, 37223/3059, 10401/437, 143975/3059}, {0, 3039616/9357481, 1216836402/28624534379, 20719557197476/87562450665361, 49655855824679730/267853536585339299, 271747614959927717116/819363968414552915641, 1010827470358824961759722/2506434379380117368945819, 640868334631923869322111868/1095311823789111290229322903, 18374016475286379891939470703810/23453912082796240057680491321939, 78079560625600131560926987067687116/71745517061273698336444622953811401}}","{11.185002396313218, 0.5537666078688013, 0.30665745599051875, 446295/12236, Sqrt[12214960647/7485373]/2, 12214960647/29941492, 773291231270215633389/414459065577107385025, (-524244992369302*Sqrt[3/20358267745])/20358267745, {446295/12236, 3038505/1748, 1108382067/12236, 2639072097/532, 149149642365/532, 198253227000495/12236, 11655788546248227/12236, 99268735504599393/1748, 41915420898322490955/12236, 2554115962415751103455/12236}, {0, 61074803235/149719696, -2359102465661859/915985100128, 6959621081431940700501/22415987370332416, -308103043204138070743351695/68570505365846860544, 1025873151066630774099445615651095/3356114814626008742465536, -134390792537457152173982448797722720689/20532710435881921486404149248, 24682995090699776389095723826093102464889743/71782355683843197516468905771008, -6959797063719337311868259420747531488285499713575/768537791129067194210074339637297152, 31240471752728312411331999948390071123641652261746990155/75230627298042129506835756958415743614976}}"
"{1.0417820256261754, 1.3936633504695777, 1.942297534442089, 6674/12443, 10*Sqrt[432537/77407903], 43253700/77407903, 1911960333113239/623627521230000, (49330419713*Sqrt[3/288358])/144179000, {6674/12443, 10532/12443, 18842/12443, 37244/12443, 79394/12443, 179732/12443, 428522/12443, 1070444/12443, 2787314/12443, 7520132/12443}, {0, 86507400/154828249, 887947554834/1926527902307, 22943523997358868/23971786688406001, 471672271025856805770/298280941763835870443, 11451487916884322918596980/3711509758367409735922249, 289253379369931443370319051034/46182315923365679344080544307, 7794698656677070317590478575131428/574646557034439148078394212812001, 219098467396089885184764242510166686730/7150327109179526319539459190019728443, 6357319599427591239350386724529015606058260/88971520219520845994029490701415481016249}}","{28.189839304877864, 0.9073599065091928, 0.8233019999403712, 426048/12443, Sqrt[74715607586/77407903], 74715607586/77407903, 17721037052064996257863/5582422016945140747396, 7514424168966822/(37357803793*Sqrt[37357803793]), {426048/12443, 26597132/12443, 2121350064/12443, 191550015284/12443, 18495414333288/12443, 1857535599235772/12443, 191261501177903184/12443, 20026603643066881604/12443, 2122087332673473912888/12443, 226861801478809773651212/12443}, {0, 149431215172/154828249, 60115393351734576/1926527902307, 70884148208259985031452/23971786688406001, 53648190563116930497922819560/298280941763835870443, 51113363587031956163491497599461012/3711509758367409735922249, 45145425650858470401516361715817148591056/46182315923365679344080544307, 42029984311636993518626891391865608103105025932/574646557034439148078394212812001, 38776023697485713279521863099402485247722899866433080/7150327109179526319539459190019728443, 36316106570669194357516653998797142253667655192193655578052/88971520219520845994029490701415481016249}}"
"{0.6899608527515027, 0.8787181983948362, 0.7721456721902668, 11980/13407, Sqrt[55405195/89867121], 55405195/89867121, 10461357145364079/6139471265976050, (60858357431*Sqrt[2/55405195])/55405195, {11980/13407, 18970/13407, 33076/13407, 61666/13407, 119980/13407, 240010/13407, 490276/13407, 1021426/13407, 2175580/13407, 4759450/13407}, {0, 110810390/179747649, 243433429724/2409876730143, 6974238096909386/10769739107009067, 121801906263697615780/433169676623011683807, 4602814714384353940743670/5807505854484717644800449, 16651548909474582443612151908/25953743663692203154613206581, 1389044002307307004445848083361358/1043885523897364103081697781894401, 24943154445675788509772057645522642420/13995373218891960530016322161858234207, 73309990161932454379818796416360022887350/20848440971742723869547647913781482890361}}","{26.025673080825698, 0.6840712166499814, 0.46795342944898577, 745643/13407, 4*Sqrt[8129842873/89867121], 130077485968/89867121, 2126677475493589519077/1057509522234702306064, 1521686309321297/(130077485968*Sqrt[16259685746]), {745643/13407, 60874055/13407, 5611683323/13407, 559939225295/13407, 59530297312283/13407, 6669612171281615/13407, 779986534651250363/13407, 866220625290678155/123, 11746360588763677681883/13407, 1493086764822010236671375/13407}, {0, 260154971936/179747649, 12173490474570376/2409876730143, 45369119477196576406976/10769739107009067, 39253861131516040876283014160/433169676623011683807, 99280150039918993339548440898041416/5807505854484717644800449, 19764001406114304761253756754328613704632/25953743663692203154613206581, 91244682848162459100327367314196445304928719728/1043885523897364103081697781894401, 76602319694836278446319896549577329099546358087179200/13995373218891960530016322161858234207, 10728330551398425469489697618927517964229166083365546853144/20848440971742723869547647913781482890361}}"
"{0.7674529627999003, 0.753393425304296, 0.5676016532917398, 6413/4743, 11*Sqrt[48227/5623617], 5835467/5623617, 239105993265075/68105350216178, 33480830519/(256760548*Sqrt[48227]), {6413/4743, 40777/14229, 2039/279, 10051/459, 355703/4743, 4055557/14229, 1848341/1581, 72008701/14229, 107883943/4743, 1493758837/14229}, {0, 23341868/22496049, 66961661038/106698760407, 637615982040200/168690740203467, 18727053201066814430/2400300542355131943, 329257664083611740514928/11384625472390390805649, 1596278271013058825167684786/17999092871849207863731069, 79182125738161743307719646894520/256109092473542378693029380801, 1285395517459530958330906505851647790/1214725425602011502141038353139143, 2389877347246880152817524211825949861632/640160299292260061628327212104328361}}","{29.728185607977693, 0.5911940821047279, 0.34951044271565174, 39041/459, Sqrt[8256637123/362814]/3, 8256637123/3265326, 13460689869576178881/4398197198767852718, 93663416596955/(8256637123*Sqrt[532686266]), {39041/459, 4481233/459, 18825170399/14229, 2887316749231/14229, 485181061039631/14229, 2799864591534433/459, 16175624988719636159/14229, 99851835433841368081/459, 602793744385167441754991/14229, 118809715907309938463318623/14229}, {0, 532686266/210681, 187326833193910/2997779949, 8973793246384119254/458660332197, 786940162201114075280990/631575277435269, 60320135689931777031021909346/289893052342788471, 850532344020175029914514084850810/44353637008446636063, 158693597405687941325147091259576073042/61074958160631017858751, 7869576858032302968025328776874232107127070/28033405795729637197166709, 50625051477103501938778437109910256457303422194/1429703695582211497055502159}}"
"{0.9546150373832795, 1.9231362294380598, 3.698452956977238, 3508/13591, Sqrt[4551005/2052241]/3, 4551005/18470169, 5418888965601643/1035582325501250, 269628282957/(113775125*Sqrt[1820402]), {3508/13591, 4254/13591, 5746/13591, 8730/13591, 14698/13591, 26634/13591, 50506/13591, 98250/13591, 193738/13591, 384714/13591}, {0, 45510050/184715281, 539256565914/2510465384071, 10837777931203286/34119735034908961, 224858194206368078610/463721318859447688951, 5046548203539370430061590/6302436444618753540533041, 116530576640597992750314185154/85656413718813479369384560231, 2729616348351563498878047200704646/1164156318852393998109305558099521, 64325376454508479245574227315589225170/15822048529522886828303571840130589911, 1519865338998971200076949498090519044677430/215037461564745554883473844879214847480401}}","{21.180713717256584, 1.0843709549774478, 1.1758603679987023, 244814/13591, Sqrt[7046870602/2052241]/3, 7046870602/18470169, 4306794763851932246629/1241459632033296060100, 2795752974329139/(17617176505*Sqrt[17617176505]), {244814/13591, 9594776/13591, 480706616/13591, 27111346844/13591, 1653272534504/13591, 106740171810116/13591, 7190090856285536/13591, 499835285060638844/13591, 35573147647735125944/13591, 2576983655444618149556/13591}, {0, 70468706020/184715281, 22366023794633112/2510465384071, 17227179055407728986516/34119735034908961, 10698098024296509110771032080/463721318859447688951, 7720453007802308131354156463628460/6302436444618753540533041, 5606940644515150152995289247636805436072/85656413718813479369384560231, 4215661695991074501018067696374153461963497636/1164156318852393998109305558099521, 3218967334062288424168351205360937151692991836410880/15822048529522886828303571840130589911, 2494121911778074601527941603669399603882457307851412043100/215037461564745554883473844879214847480401}}"
"{1.689932029587253, 1.3043411807914145, 1.7013059159083415, 7429/7479, (2*Sqrt[46944433/12429267])/3, 187777732/111863403, 9701605913184420/2203779789691489, 1351220172005/(93888866*Sqrt[93888866]), {7429/7479, 19933/7479, 68896/7479, 270343/7479, 1129624/7479, 4896643/7479, 21773236/7479, 98742823/7479, 455086144/7479, 2126005003/7479}, {0, 93888866/55935441, 1351220172005/418341163239, 12935474550912560/1042924519954827, 939555088629802370605/23400097454226453399, 25038279363860785379205076/175009328860159644971121, 224240503493297212599983576075/436298256848377994913004653, 18560455797706694307991904261954000/9789223988907057071863085399361, 520441459382667648691703840168567549285/73213606213035879840464015701820919, 1645456509754102398241643331836708482997804/60840506763032816147425597048213183689}}","{44.12561142632267, 0.8322292463372716, 0.692605518459103, 158828/2493, Sqrt[34941459574/12429267], 34941459574/12429267, 888330649121055422673/305226399290369065369, 1844684488646647/(17470729787*Sqrt[17470729787]), {158828/2493, 51380341/7479, 2280892043/2493, 1034131232839/7479, 18807871709021/831, 29126185182396271/7479, 1724763983491342183/2493, 939089443084309150639/7479, 57680717105284933241543/2493, 32250396291892812608998351/7479}, {0, 17470729787/6215049, 1844684488646647/15494117157, 296110216373685140891/12875611357467, 207596748220290609972994955/96296697342495693, 70305104992816002501342501917017/240067666474841762649, 6876263196136839597174946712883179929/199496230840593504761319, 6624961044597521293414824654705584559574793/1492032310456798822109904801, 2081541901812748454046328624739584685144699787835/3719636549968799463519992668893, 74556127978429909182299264506142250960764523719025233/1030339324341357451395037969283361}}"
"{0.8729368621923951, 0.9596234824827312, 0.9208772281322848, 12819/13523, Sqrt[75656791/91429003], 75656791/91429003, 30029093122871965/11447900048835362, 634878960237/(75656791*Sqrt[151313582]), {12819/13523, 23341/13523, 50283/13523, 121861/13523, 318099/13523, 869821/13523, 2451003/13523, 7046581/13523, 20537379/13523, 60417901/13523}, {0, 151313582/182871529, 1269757920474/2472971686667, 60058186245743930/33441996118797841, 1168301119135877206290/452236113514503203843, 36246408618967546395666362/6115588963056626825568889, 920345003989732588822330204674/82701109547414764562168085947, 26116980109919110725523431843761930/1118367104409689861174199026261281, 709967352410599346644427964104483886930/15123678352932235992658693432131302963, 19786090406768429093995655606536719059567642/204517502366702627328723511282711609968649}}","{30.781378536326272, 0.7105983731849682, 0.5049500479731234, 824352/13523, 5*Sqrt[6862331423/91429003], 171558285575/91429003, 117161676388352222191601/58864490698866506161250, 44356578368028579/(857791427875*Sqrt[13724662846]), {824352/13523, 75624698/13523, 8188552854/13523, 965496489446/13523, 119668980232662/13523, 15328347473490158/13523, 2010551964889826334/13523, 268556617059787346726/13523, 36395128440180033174342/13523, 4990857406669006298209118/13523}, {0, 343116571150/182871529, 88713156736057158/2472971686667, 234323352776704444383202/33441996118797841, 130489350016170321049998138870/452236113514503203843, 213580175900482527088661157193366090/6115588963056626825568889, 171208540028850761610940092460774242942318/82701109547414764562168085947, 229300731373676698845996178472277815000673287362/1118367104409689861174199026261281, 221101504712787649473284297172137041433887248524013510/15123678352932235992658693432131302963, 271829867267494416434574920993850262503992538451674579843130/204517502366702627328723511282711609968649}}"
"{1.1171091225867131, 1.1682189946438564, 1.3647356194467024, 5806/7093, 2*Sqrt[23000749/100614205], 92002996/100614205, 3346005436985497/1058068909122002, 154395172683/(23000749*Sqrt[46001498]), {5806/7093, 11238/7093, 25954/7093, 68106/7093, 195226/7093, 596538/7093, 1914874/7093, 6396666/7093, 22087546/7093, 78418938/7093}, {0, 46001498/50310649, 308790345366/356853433357, 6692010873970994/2531161402801201, 99156472143651543390/17953527830068918693, 1840845056945464219812338/127344372898678840289449, 34121471574450088289851209246/903253636970329014173061757, 671617833678818263845855452198354/6406778047030543697529527042401, 13613653074078367711468075991871497790/45443276687587646446576935311750293, 284092838806267537969073106105345724508978/322329161545059176245570202166244828249}}","{25.32385387092551, 0.694960894494065, 0.4829706448759909, 9071/173, 2*Sqrt[814618586/2454005], 3258474344/2454005, 67365329743215539/32370899544226312, 4193259760749/(3258474344*Sqrt[9934373]), {9071/173, 4077, 2643979384/7093, 264367651431/7093, 161168259152/41, 3041303261139411/7093, 339320410204195204/7093, 38476717719388738551/7093, 4417257980936474991496/7093, 512179160608005824227611/7093}, {0, 39737492/29929, 4193259760749/212286397, 134730659486431078/36725546681, 735732407971761000045/6353519575813, 14060182266154746545811562/1099158886615649, 110904427450907137417106755809/190154487384507277, 1689315895413982139886003634682998/32896726317519758921, 16364133156143688685974958307220289605/5691133652930918293333, 223866494877397211651375336383431718121602/984566121957048864746609}}"
"{1.5012579629002114, 1.5263109020774444, 2.329624969800462, 8951/13890, Sqrt[186637049/192918210], 186637049/192918210, 346240121708559/90948793888847, 3495740111152/(186637049*Sqrt[186637049]), {8951/13890, 3841/2778, 47813/13890, 26413/2778, 392621/13890, 246733/2778, 4050653/13890, 2757949/2778, 48384941/13890, 34826605/2778}, {0, 186637049/192932100, 436967513894/334978358625, 44203322204792699/12407598403470000, 140085939963903679297/16157019546018590625, 33817554070783950710524949/1436294409562868632200000, 137686953757861377970185742447/2078138473836275552214375000, 269357569772635464139016667379578593/1385536483276121636172368100000000, 176924974272803368965180634142177586397/300704714886020773850534264203125000, 54256667904022407335091755216612397537191249/29701607038341891902463437722890000000000}}","{43.026173597931155, 1.0390759571780512, 1.0796788447854833, 553529/13890, Sqrt[330783685769/192918210], 330783685769/192918210, 252774662195773830601617/109417846770924533121361, 162477906361821808/(330783685769*Sqrt[330783685769]), {553529/13890, 45873149/13890, 4568297111/13890, 490516246241/13890, 54957250271039/13890, 6340235713321889/13890, 748229457154902671/13890, 89980107271998846161/13890, 10998427632356281777919/13890, 1363833283162198409009729/13890}, {0, 330783685769/192932100, 20309738295227726/334978358625, 84258220731924610200539/12407598403470000, 7352557704787149111025223053/16157019546018590625, 57847061188999132177519875678530309/1436294409562868632200000, 6825458372857450180841950900985166424243/2078138473836275552214375000, 399720899172243845951346284458412669265779083553/1385536483276121636172368100000000, 7625566704425735405338091579366333117899237923273433/300704714886020773850534264203125000, 68059252995692218028189067632446548049085886361685012018849/29701607038341891902463437722890000000000}}"
