"{0.5368748698386888, 0.15143163904188275, 0.022931541302911067, 1003137/42847, Sqrt[11537550449/917911281], 11537550449/917911281, 681934445164144023863/266230140726440203202, -349862666028777/(11537550449*Sqrt[23075100898]), {1003137/42847, 24024061/42847, 587288853/42847, 14625789229/42847, 370420305597/42847, 9526627744741/42847, 248500666712853/42847, 6568089262851709/42847, 175769173633252077/42847, 4759721624473172821/42847}, {0, 23075100898/1835865409, -699725332057554/78661325179423, 1363868890328288047726/3370401799962737281, -47392092514536813168999690/144411605923003404279007, 120471323467545449635301514679918/6187604078982926863142612929, 76398697097772360512292421306958406/265120271972181467305071536168863, 1921960276761695502103260652807470598064338/1622801184741722761374342872889610423, 862740390790305883957727101425326655911721622710/486725136538400166096245283522907964559967, 1755922487818859570026726174079753620970741963931247438/20854711925260831916725821663106037557500906049}}","{11.65467693233441, 0.08780415952570132, 0.0077095704300148065, 64772473/42847, Sqrt[16172270835839/917911281], 16172270835839/917911281, 2402683800704787931297453313/523084687975457335373667842, -102718064778350268465/(16172270835839*Sqrt[32344541671678]), {64772473/42847, 98672434481/42847, 151335086289841/42847, 233504568122043473/42847, 362239748625868609753/42847, 564707600446683121873241/42847, 884298986948493417104323201/42847, 1390512719330063031720934263233/42847, 2194967411499596161824286787446633/42847, 3477399458706255383947668361816321001/42847}, {0, 32344541671678/1835865409, -205436129556700536930/78661325179423, 4805367601409575862594906626/3370401799962737281, -65233966654768737987889526741992050/144411605923003404279007, 1191715235582839191067713010733289076675018/6187604078982926863142612929, -19338000423647310203272043436194610940067995687770/265120271972181467305071536168863, 48302925518615518551247877756285698447689822241494422158/1622801184741722761374342872889610423, -5759552729620652121998685723311026065900104628250001991701170530/486725136538400166096245283522907964559967, 100315430669483731771704880591854388612492533409290078898023834506990458/20854711925260831916725821663106037557500906049}}"
"{1.3937357291548298, 0.27316497792727884, 0.07461910516601074, 840977/45025, Sqrt[8795436091/844669]/20, 8795436091/337867600, 2445567753142529371817/464158176185192161686, (-905648937897113*Sqrt[3/17590872182])/8795436091, {840977/45025, 16879843/45025, 351024437/45025, 7493302939/45025, 163500785717/45025, 3636831343723/45025, 82308654603557/45025, 1892448445416859/45025, 44147556803093717/45025, 1043801461585174603/45025}, {0, 52772616546/2027250625, -16301680882148034/91276959390625, 14673406518855176230902/4109745096562890625, -8988834240852945975034930122/185041272972744150390625, 1373780514555576976340511436423086/1666296663119561074267578125, -4924856676677758335892173481246136027082/375125036284791186844488525390625, 3737466036030263527783196874444477446107359558/16890004758722723187673095855712890625, -2816088586122848217434842622058985515889697420944554/760472464261490611524981140903472900390625, 2164501363477917703388178994340610583112995982718340290534/34240272703373614783912275869178867340087890625}}","{75.66706905016532, 0.2503902897179244, 0.0626952971850261, 10868151/9005, Sqrt[1851299380729/5068014]/2, 1851299380729/20272056, 40380985581779426495937863/6854618794175157793142882, -17337707110912130397/(7405197522916*Sqrt[1851299380729]), {10868151/9005, 69695671117/45025, 91902622950621/45025, 123355602052410409/45025, 33555083824553961561/9005, 230634468889393363986097/45025, 319909807885120541764964421/45025, 447227485837930087517779938409/45025, 25182621881516906217322873307829/1801, 891781520397602592629266864496815777/45025}, {0, 7405197522916/81090025, -34675414221824260794/730215675125, 323047884654235411967502904/6575592154500625, -2641558951185696384565020601453866/59213207351278128125, 954221962780160932369374930834501684496/21328597287930381750625, -218038169821608320560428518001918440743182113826/4801600464445327191609453125, 2047505495240477017775495213074659163932954921773955064/43238412182330171360443125390625, -19522089400655886102516540889876515394928965578767032340864634/389361901701883193100790344142578125, 188729756166503281703894631624188478747796692658168377470037104642656/3506203924825458153872617049003916015625}}"
"{2.8473936841371232, 0.3578532751160912, 0.12805896651131288, 949591/42707, 2*Sqrt[14433877527/911922571], 57735510108/911922571, 3612873497866416991261/1111129709143656723888, (-638327717781261*Sqrt[3/9622585018])/38490340072, {949591/42707, 23817971/42707, 643531309/42707, 18455542079/42707, 556664550661/42707, 17521737377471/42707, 571465666789429/42707, 19190122024138319/42707, 659888366279900101/42707, 23131222069669603871/42707}, {0, 115471020216/1823887849, -11489898920062698/77892778367243, 43354481974397003895132/3326566885729846801, -11314427088796906706376970530/142067691988864567330307, 22554741163034309197848881549300076/6067284921768439076975421049, -9281992775318482887528833371806728793618/259115537153964727660389306739643, 1933004905553689783842725487389210812525229556/1580863892176338803456035160418561943, -7282725868475179679008865359753958433016984023932130/472597679702224308954378255171968674297907, 8885651637302569645236664002909470580817353023832557377836/20183229107042893562514632143629266173240714249}}","{107.61049677379715, 0.2676651191693559, 0.07164461601994551, 64146083/42707, 2*Sqrt[36848828634491/911922571], 147395314537964/911922571, 76487925099892091045410556869/21725378747745341690797265296, -1533730728177924500727/(294790629075928*Sqrt[73697657268982]), {64146083/42707, 103250300731/42707, 174136090410845/42707, 304619957762154247/42707, 549088574711503746413/42707, 1014855326023926365092111/42707, 1915861139669202641483236565/42707, 3682737268045376627073405274567/42707, 7189791663312935183197093236506333/42707, 14225766924248617414884278735790843391/42707}, {0, 294790629075928/1823887849, -3067461456355849001454/77892778367243, 305951700399568364181642227476/3326566885729846801, -9462647534709200270491151330651765670/142067691988864567330307, 597084700648856018621566894961975181113030548/6067284921768439076975421049, -27151265927952131340082662088930579039512657787768614/259115537153964727660389306739643, 218531941959127642602593279350512289267512665321055843659068/1580863892176338803456035160418561943, -79568463995503090161135685581866557815305823860501674605473687242950/472597679702224308954378255171968674297907, 4426397911344700207559058095170163707082686497684823172874038503727614276468/20183229107042893562514632143629266173240714249}}"
"{2.825394522320348, 0.3768758669437639, 0.14203541908461365, 112729/5667, Sqrt[14439374266/256913445], 14439374266/256913445, 150315348734842889508/52123882298405759689, -530816039139692/(7219687133*Sqrt[7219687133]), {112729/5667, 10243691/22668, 246189829/22668, 6122895641/22668, 156225445981/22668, 4070796451541/22668, 108007960494529/22668, 2911516289973161/22668, 79594689491901301/22668, 2203314439955020541/22668}, {0, 7219687133/128459556, -132704009784923/363990151926, 12526279061236907459/1375154793976428, -1285388230205770988660185/11689503326196626214, 275396863603715154212715658213/132488830699112561509476, -3875639311544740919979777299419601/125135700595311814345700082, 2322090948767570995644488679640181362337/4254864091641792311382494188164, -106789404342656923221059240885094792617238125/12056157403667018514302297282162694, 2336129696090876402014209899101401084606157777877/15182720890351331982344693044003552644}}","{165.14015174041518, 0.3576540170201602, 0.12791639589065704, 9754801/7556, Sqrt[36515286950749/171275630], 36515286950749/171275630, 3871854470253136495048548069/1333366181095540202351661001, (-135039875567490795786*Sqrt[3/36515286950749])/36515286950749, {9754801/7556, 10653246248/5667, 21708656891883/7556, 25518024151121009/5667, 54224471267057912251/7556, 65659108351047824410523/5667, 142891658309198163406289843/7556, 176594569231794482969501902889/5667, 391290595955934557051962359487371/7556, 491394958965211103877499257421759223/5667}, {0, 36515286950749/171279408, -22506645927915132631/215697867808, 1290618156751045498349516023/9778878534943488, -676755866891198861922496523656855/6157433850836082944, 64439551401857553831523322978749041668689/558306842123009312698368, -78909559481990963038642220407328774626212917061/703094416513576394458144768, 3718917775422649132612228478506781192611262547362040043/31875488467059499419154451202048, -1210716141962175948084554967652003881801442396501913692169815/10035466285712565733797126386778112, 232905567423731370421667610816338533478662594017378943564770828367429/1819871598116259520429706087483889942528}}"
"{2.3014671513621727, 0.36593733510510434, 0.13391013322382544, 201926/11749, Sqrt[21839801002/552144255], 21839801002/552144255, 301766162581076914822/119244226951740051001, (-553265852409633*Sqrt[2/10919900501])/10919900501, {201926/11749, 7870297/23498, 163203697/23498, 3514914463/23498, 2507766547/758, 1754835928087/23498, 40273440594997/23498, 937327549987543/23498, 22083687571432717/23498, 525982522352806327/23498}, {0, 10919900501/276078002, -553265852409633/3243640445498, 150883081290538457411/38109531594156002, -15904026208607853889530405/447748886699738867498, 3058541929554235087979775129971/5260601669835231954234002, -420016879736874283392003510360563973/61806809018894140230295289498, 73262201919685590742971887254621276612331/726168199162987253565739356312002, -11233397795563728615706385506145634708457127445/8531750171965937242143871697309711498, 1906936612730473877686347154790102041050736454319491/100239532770427796657948348571691800390002}}","{81.45971276995817, 0.2690876584503972, 0.07240816793031764, 13217710/11749, 2*Sqrt[843333781155/36809617], 3373335124620/36809617, 113882757619051458443229083/53340889982789207485051875, -3750679586305780534/(21083344528875*Sqrt[56222252077]), {13217710/11749, 15946707325/11749, 20118184147444/11749, 26106532903872541/11749, 34497224417454436660/11749, 46141991782225863561205/11749, 62250140434489101982527124/11749, 84524128969915134017630011021/11749, 115354624450429900380953813746900/11749, 158098319845302655230236469686454085/11749}, {0, 12650006717325/138039001, -33756116276752024806/1621820222749, 341648272857154375329687249/19054765797078001, -1828644230865750115128292451386290/223874443349869433749, 14433765341751450191811251223370655639445/2630300834917615977117001, -100245846338482916495393569643426574928982057526/30903404509447070115147644749, 785808963246653204911216889766998484249793573405916409/363084099581493626782869678156001, -6103283468082170746981346994359036936900686941073741766786010/4265875085982968621071935848654855749, 49612472811033476389945561661808503374760506541151348127837965315165/50119766385213898328974174285845900195001}}"
"{1.7880938113381162, 0.32440322992110465, 0.10523745558324508, 766109/45089, Sqrt[7720614157/63530401]/2, 7720614157/254121604, 1431526452582088986127/476863063690150565192, -830313570076965/(15441228314*Sqrt[15441228314]), {766109/45089, 14386833/45089, 287730101/45089, 6033625017/45089, 131409363389/45089, 2952325176033/45089, 68061418521461/45089, 1603318756912137/45089, 38465079901773869/45089, 937286302817192433/45089}, {0, 61764913256/2033017921, -6642508560615720/91666745039969, 11452211620656711889016/4133161867107162241, -3377868331366997400325099560/186360135425994838284449, 3302007741396311954073989401906136/8402792146222681263407520961, -1511504476110382491833851678879061215320/378873495081034475485781712610529, 1202038527407013312835416072359514543808867256/17083027019708763465178411639896142081, -679767700726116781462782586157676224519461386578760/770256605291648435881429402431277150290209, 499505564327426353159575353702844770663040391956871342616/34730100075995136325457770326223855429435233601}}","{77.6783558708455, 0.26585192953365183, 0.07067724843676577, 49555401/45089, (5*Sqrt[3471218779231/63530401])/4, 86780469480775/1016486416, 45287706004725702115111397161/15061699766607442396189201250, -763127147875675454439/(433902347403875*Sqrt[6942437558462]), {49555401/45089, 58313528959/45089, 71800381019013/45089, 8306777434717229/4099, 119352197883754535301/45089, 159305129913475130323759/45089, 216603089282208799932671973/45089, 299270185499855906552181075439/45089, 419295600292401800415068797009221/45089, 594624467532486748871804339141222959/45089}, {0, 173560938961550/2033017921, -1526254295751350908878/91666745039969, 90575412009451404230222794322/4133161867107162241, -1726033261185898884266535219031775790/186360135425994838284449, 69677833820338038280029887070940187846389610/8402792146222681263407520961, -1873866362331599276270302967222419500075759257782518/378873495081034475485781712610529, 67547851348969830819488973644140052158035580586807958854162/17083027019708763465178411639896142081, -2127823827168742234314413599788198185644239432823414074333306316830/770256605291648435881429402431277150290209, 75011029103700006852724627860459821099598452911953666448993226489079056570/34730100075995136325457770326223855429435233601}}"
"{3.2151100302953637, 0.409640508367513, 0.16780534609559447, 862649/45024, Sqrt[124871806127/126694722]/4, 124871806127/2027115552, 37975359599791964495133/15592967965419074740129, -22148633413898318/(124871806127*Sqrt[124871806127]), {862649/45024, 2757371/6432, 465165275/45024, 11754882857/45024, 307226869379/45024, 8236881626297/45024, 225341175941795/45024, 895474083980831/6432, 176853358837400099/45024, 5051733765574855097/45024}, {0, 124871806127/2027160576, -11074316706949159/45635438886912, 12658453199930654831711/1369793333629550592, -3949175147126334910331684695/46255181290002664390656, 16852096123902090935144042835411787/8330373129604319846099582976, -1649319908170269361017250197235653446023/62511119964550816125131270651904, 1278448890679770302394010380944317121834554559/2412429141671945095901065996998279168, -764533691705305751159178991806710292420116938727095/95040058465307948998118396017744206102528, 575225293693726478271278260640954803037118421240879983983/3803629859859577862836695699824813453831307264}}","{144.99298506678005, 0.33859966164630717, 0.1146497308669937, 28470037/22512, Sqrt[92926473605783/126694722]/2, 92926473605783/506778888, 21926472258609605154420710349/8635329496806284553691043089, -507185301443680075606/(92926473605783*Sqrt[92926473605783]), {28470037/22512, 40132794971/22512, 7524284183105/2814, 94056158725611653/22512, 2699627119123736177/402, 247878746030438124232961/22512, 103070582532182488620495625/5628, 692983672069288563038017952453/22512, 1095286200477564527792665969486/21, 2001903850552623981132395805907918601/22512}, {0, 92926473605783/506790144, -253592650721840037803/5704429860864, 7308824086203201718140236783/85612083351846912, -82534361357671992335275308100656035/1445474415312583262208, 8823555108536558141063127697029333711845923/130162080150067497595305984, -30588675035377576950820199385442250009220853822811/488368124723053250977588051968, 636408311840488804552596963679829596214612668447140596447/9423551334656035530863539050774528, -12814728527716061438693259032571773181665826686879791688185598675/185625114190054587886949992222156652544, 274205616779352871676645418218874009434161848446253791700176643848383607/3714482285019119006676460644360169388507136}}"
"{2.5622147349098414, 0.3501210985505486, 0.12258478365024299, 486505/23276, Sqrt[29013615523/1024122]/23, 29013615523/541760538, 2687603415733470902293/841789885716466563529, -1247441753818314/(29013615523*Sqrt[29013615523]), {486505/23276, 11415223/23276, 72100339/5819, 7730492113/23276, 54471864565/5819, 6409874732653/23276, 48867761127244/5819, 6140466751092913/23276, 49402325779688815/5819, 6484601792761114933/23276}, {0, 29013615523/541772176, -623720876909157/6305144584288, 2687603415733470902293/293517090687774976, -73713354630108230562860985/1707975950712162585344, 343477679573952380738254721910103/159019392915105185345867776, -31371607766980277457263753594660709927/1850667694745994147055209177088, 51711466125946083154838275939323375659392873/86152282525815519533714097611800576, -1614745690941221757944161424751322025629742016225/250660066008860254083341167001533775872, 8615811449408338762199435225947709839088485288470865483/46674909571377850192350792025021601337573376}}","{105.46189345013569, 0.280769928572295, 0.07883175279049164, 62277723/46552, Sqrt[305743550567407/1024122]/46, 305743550567407/2167042152, 260111964626263134123348534877/93479118713564561271650703649, -1401764186379338430402/(305743550567407*Sqrt[305743550567407]), {62277723/46552, 89883535243/46552, 137173130461887/46552, 218757666258082819/46552, 361546581072590862183/46552, 615249902310157745935243/46552, 1072313015914934418156274047/46552, 82862168153326367917027627493/2024, 3441905225222568994405850337660183/46552, 6298253482598790385862632801667041243/46552}, {0, 305743550567407/2167088704, -700882093189669215201/50441156674304, 260111964626263134123348534877/4696273451004399616, -1012813949299786016379279944794640145/54655230422789202731008, 326422225817781081722821974293476414913429707/10177241146566731862135537664, -4358491003524350303252331313011322129181450152086531/236885464927487250823066774667264, 501729296718023137834198407680649682087583231619637849889977/22054984326608773000630808988620947456, -2179330152686686265585815250746674024708406584688064466028526950065/128337953796536450090670677504785293246464, 865865993141001727867463219953579256944844942531080189804825291041459127207/47795107401090918596967211033622119769675137024}}"
"{3.7001625070400315, 0.45327184742728455, 0.20545536767014352, 833807/46298, Sqrt[142836495133/2143458506], 142836495133/2143458506, 46483951987197526554649/20402264341879532687689, -5965128370007364/(142836495133*Sqrt[142836495133]), {833807/46298, 18101659/46298, 434344793/46298, 11142365455/46298, 300260491217/46298, 1200551696857/6614, 242382822273713/46298, 7163548456260415/46298, 216067976346124337/46298, 6631036331041868239/46298}, {0, 142836495133/2143504804, -1491282092501841/24809996353898, 46483951987197526554649/4594612844771078416, -471540035491284059613486885/26590173185901423562996, 19310612816053239931714540509149173/9848574705286912864956710464, -449637099094456561939416045160590697131/113992327926343372955441445265568, 1309837726791680988694946049624298838882209927/3015781027619340274909158875945867008, -47396391471252268250691827383236494318715784232205/61085775632315094520888103966862015947168, 4750566088428654296949230288904514450212806597016843355213/45250387843598787938049238999324441829151745024}}","{143.75970814388432, 0.3492914309134197, 0.12200450370954424, 54553617/46298, Sqrt[363089410454469/2143458506], 363089410454469/2143458506, 106949696569864611111806216611/43944639994724620784374023987, -629973552523923870916/(121029803484823*Sqrt[363089410454469]), {54553617/46298, 72123775071/46298, 102584544573921/46298, 153659144733681183/46298, 239126635117394106777/46298, 382974339999126271289991/46298, 626873371881141383412197601/46298, 1043374117720665934318056069903/46298, 1759162781680446084290906783844777/46298, 2996100646380960351691438353465402711/46298}, {0, 363089410454469/2143504804, -472480164392942903187/24809996353898, 320849089709593833335418649833/4594612844771078416, -658447197391140499657309481469187335/26590173185901423562996, 405851732411918413732785181460821106380713069/9848574705286912864956710464, -2897677351670200456152337807229638850200801986622257/113992327926343372955441445265568, 93458389564203409750524318570969243096378532868751050404839/3015781027619340274909158875945867008, -1535752217352086463385851200851371585608275637985814869030205946415/61085775632315094520888103966862015947168, 1229923508527412502174567821867878116513841579761676513526661787529156754069/45250387843598787938049238999324441829151745024}}"
"{1.0513916217083663, 0.22697055196198576, 0.05151563145792848, 984804/48253, 2*Sqrt[3122551805/582075939], 12490207220/582075939, 915574637735473866571/312010552797080256800, -1166167778861301/(49960828880*Sqrt[3122551805]), {984804/48253, 21134432/48253, 471595980/48253, 10861246520/48253, 256801761444/48253, 6207735589952/48253, 152916636376380/48253, 3828275350341320/48253, 97192428476662164/48253, 2497855023300624272/48253}, {0, 49960828880/2328352009, -4664671115445204/112349969490277, 7324597101883790932568/5421223077814336081, -2117890018713830922327001980/261590277173775158916493, 1840608645502520183693312428984160/12622515644466172743197536729, -852026752369590776823833216905508296164/609074247392426233377510739784437, 608919901670651089025297864431113591181563368/29389659659426743039165025726818438561, -341503695719614007685287348453628159383247031413900/1418139247546318631868829986396170115883933, 228660197596669425950281750641889481687928043642324549040/68429473111852512943566653333574396601747419049}}","{33.56099103592636, 0.16099619296431456, 0.025919774149002806, 62478110/48253, Sqrt[50588055190135/1164151878], 50588055190135/1164151878, 13509139930632870958303936447/5118302655840289422002636450, (-101457016700951574156*Sqrt[2/50588055190135])/50588055190135, {62478110/48253, 82993603290/48253, 112715877486164/48253, 156054109613819142/48253, 219712524202203359660/48253, 313944606073333377107190/48253, 454521958735765345014359324/48253, 665837086952865638784717973302/48253, 985811029058886583996303979655020/48253, 1473682048837870640838814834304267190/48253}, {0, 101176110380270/2328352009, -405828066803806296624/112349969490277, 27018279861265741916607872894/5421223077814336081, -246042357524450254337437661857755240/261590277173775158916493, 10150293262575511575965062212084357062182070/12622515644466172743197536729, -145107079251453842804545371994816026718688025508704/609074247392426233377510739784437, 4676778711837026987784524814300121881957451217404359180494/29389659659426743039165025726818438561, -86123927821283978032963124934802209205760265615265798347254428440/1418139247546318631868829986396170115883933, 2433987933850495560661831113881932027237158406189080273991785350624639270/68429473111852512943566653333574396601747419049}}"
