"{2.147585328565967, 0.40661744978330194, 0.1653377504682761, 403246/31045, Sqrt[6721066306/240940245], 6721066306/240940245, 283804115419547340809/90345464579296971272, 521398354516113/(13442132612*Sqrt[6721066306]), {403246/31045, 6103772/31045, 103942828/31045, 1948639064/31045, 5638749988/4435, 849007643312/31045, 19106140933828/31045, 444649906880504/31045, 10610708255898796/31045, 258065741204255552/31045}, {0, 26884265224/963792025, 2085593418064452/29920923416125, 2270432923356378726472/928895067453600625, 405103661707547174241509004/28837547369097031403125, 53591793958748485679994867859424/179052331614723467982003125, 71241912727407260735587477945959807156/27793398174895450317506435078125, 5391401797442879587175320121264221432978024/123263720905661322158141039571484375, 12499695196377078610918930099013688404820560314908/26787055508613790224796420014477126953125, 5967369985611382134687411809685171618281068070580537616/831604138264915117528804859349442406259765625}}","{83.79568759129631, 0.3223722568818689, 0.10392387200710966, 25032142/31045, Sqrt[16279361459549/240940245], 16279361459549/240940245, 2466492227803152091731634763/1060070438122597390253133604, 23160413637011344929/(32558722919098*Sqrt[16279361459549]), {25032142/31045, 22281384408/31045, 4288907220116/6209, 21944460586345644/31045, 3366085299842530156/4435, 26273644123042299408948/31045, 6035907802390917384119948/6209, 35487140573319244069812984204/31045, 42508104496150886801092201699492/31045, 51672729657682241263280989061775588/31045}, {0, 65117445838196/963792025, 92641654548045379716/29920923416125, 9865968911212608366926539052/928895067453600625, 29389199613417946820023183871147628/28837547369097031403125, 383223416446336358589463327997612233805236/179052331614723467982003125, 7817664211415069437944257222497068718116079076868/27793398174895450317506435078125, 58407083553762532514189354045428864247552475557366343044/123263720905661322158141039571484375, 1969538616361149988935590100576684063504720510599485215528090396/26787055508613790224796420014477126953125, 91310337225427140026275529182649159041003753969409352098210162429223284/831604138264915117528804859349442406259765625}}"
"{1.5227768433317663, 0.36113131710837215, 0.13041582819642764, 383462/32841, Sqrt[1917616445/2995829]/6, 1917616445/107849844, 467792986014775985097/183862641506721901250, (185889799966981*Sqrt[2/383523289])/47940411125, {383462/32841, 5061334/32841, 73422992/32841, 1146698242/32841, 18997483472/32841, 330180796954/32841, 5967215255192/32841, 111322279664482/32841, 2130821968308032/32841, 41638984296677674/32841}, {0, 19176164450/1078531281, 743559199867924/35420045799321, 311861990676517323398/387743241365166987, 107620561651873136660135060/38201627369020347060201, 65112983920665674774134615477570/1254579644425997217804061041, 4071976352752729819383456953468103628/13733883367531391543301056215827, 5444905358273133871097835308419367932079474/1353103391019295289020649961551923521, 1313316859628798047205142744233176516142935618420/44437268464464676586727165387326720353161, 56241685187266940529475489023547550965449413834888210/162151592626831604864967426498355202568684489}}","{74.12796904242555, 0.30636052317330253, 0.09385677015901964, 2881976/3649, Sqrt[1753943577491/29958290], 1753943577491/29958290, 5602794680180935002049983/3076318073021927521855081, 459993887950289535/(7015774309964*Sqrt[1753943577491]), {2881976/3649, 22408288652/32841, 2306455078074/3649, 20252250087794480/32841, 6843702623147904998/10947, 21427342593190261439312/32841, 7625788576526422081434022/10947, 24878084774409750709563897440/32841, 3051778035287816908368126188546/3649, 30707686891634585115564048657722672/32841}, {0, 7015774309964/119836809, 102220863988953230/145761505347, 9960523875877217781422192/1595651199033609, 259591922069151242989021158690/646947913919293249, 17500343920194000905063465769051203504/21246416441023509590409, 2409158266754805282843813098281001746988710/25842724531098262165134147, 34015339783593520333026598278133449304327792455392/282900305441932675921723507209, 6171654674527880824845949850062419269388698956626646790/344101071519204111479456359268547, 69832852111352937103041821698651027317149359073266112626260944/3766874429920727408365608764912784009}}"
"{0.7646102253984971, 0.26479076817738, 0.070114150911967, 7939/728, Sqrt[48608969/647738]/3, 48608969/5829642, 5836339890516157/2362831867242961, (-16228955994*Sqrt[11/48608969])/48608969, {7939/728, 291175/2288, 25078639/16016, 321878443/16016, 4276563763/16016, 58500714235/16016, 820767670339/16016, 1682546006149/2288, 15681909386153/1456, 2574462702538795/16016}, {0, 48608969/5829824, -8114477997/2122055936, 530576353683287/3089713442816, -91851140554593465/562327846592512, 8862412330949146686389/1637498689277394944, -4566260882070530840788047/596049522896971759616, 27158199361862148642028670021/123978300762570126000128, -33928743810983924873840840759505/78974177585757170262081536, 4727724638466925715963401140221706209/459945610259449759606362865664}}","{29.159517901108675, 0.20198174958121673, 0.04079662716388934, 22894973/32032, Sqrt[21384099798871/7125118]/12, 21384099798871/1026016992, 1222284715442310078177725773/457279724208074742652874641, 39528452152697470506/(21384099798871*Sqrt[21384099798871]), {22894973/32032, 17031839675/32032, 13166403756053/32032, 1507668273307445/4576, 8748513336109312013/32032, 7478496748818558991595/32032, 6572867545415477645702933/32032, 455539934090345491925248175/2464, 5453976416752852462837023550493/32032, 66499461156730311389375912268295/416}, {0, 21384099798871/1026049024, 19764226076348735253/16433201168384, 1222284715442310078177725773/1052776599651352576, 1515257142486471238852249270603485/8430635010008031428608, 103337028731238722103371280226527266294371/1080200402562309050884685824, 385592367026708953434766562228260029403482223023/17300489647437941758969128157184, 1524890789031720676759936770744471986454548522921469919/158334081253352042978085460894547968, 12180829832496613728057002742444232710637725938261747611461165/4437787629368951060589779297952390447104, 1239130302413320837083927278896801192295176458323535998061617916761071/1137209706751569922982494483776087766413082624}}"
"{0.8695060784014139, 0.27526363644457147, 0.07577006954868921, 6346/553, 2*Sqrt[44243786/17736369], 176975144/17736369, 11887663756473919/3915025199227592, (-33581723145*Sqrt[29/22121893])/176975144, {6346/553, 2271912/16037, 29634215/16037, 57764802/2291, 5734191839/16037, 84108970602/16037, 1271140392155/16037, 19728774030174/16037, 313555935729479/16037, 727169520975006/2291}, {0, 88487572/8868461, -33581723145/4904258933, 819838879756822/2712055189949, -843874733859795525/1499766520041797, 11586940995402259578142/829370885583113741, -19602871403311998492653925/458642099727461898773, 28924463033636480840373000946/36232725878469490003067, -15669460460354820610457815528665/4836444202605358475926633, 3999535418047035731077834174753371262/77562055677182133878435413421}}","{37.649820882559254, 0.22279610394073546, 0.049638103931171, 24327689/32074, Sqrt[29376723385505/1028709402], 29376723385505/1028709402, 2630056777747422103491451457/862991876868476348844105025, -73859657670350905344/(29376723385505*Sqrt[29376723385505]), {24327689/32074, 2766874707/4582, 2286865934555/4582, 13638998303733861/32074, 11922743664594933869/32074, 10657905025734788576229/32074, 9717709276111711546955165/32074, 1288404408129783371305701363/4582, 15379117907818555664660323973/58, 8135718828071197154955836773873509/32074}, {0, 29376723385505/1028741476, -9232457208793863168/4124481762653, 2630056777747422103491451457/1058309024442658576, -492935447241673849284986392247640/1060756364061682223957, 347027118068140125319579185650600224248545/1088726387869260660838298176, -24003634808876313923788173512188915149213906318/272811016910302081529121685133, 7793668240109870596155646918569230659226774667650795831/160002570173824529608503751843763968, -1149877386469994804869708408798215055810945480599566673399165/70163002051341280739535244836832419077, 9359551950306434475762128478104846328200741901288116068471535805930785/1152208961430896762081204962763040260851557376}}"
"{0.5672883156931662, 0.21561255762389095, 0.046488775005115696, 19927/1633, Sqrt[369188906/53332147], 369188906/53332147, 77681802029223310/34075112078369209, (-52789175997*Sqrt[10/184594453])/184594453, {19927/1633, 2544671/16330, 16895417/8165, 463895351/16330, 655083925/1633, 94750003031/16330, 699374275877/8165, 21014951173751/16330, 32056999442461/1633, 4955437667823191/16330}, {0, 184594453/26666890, -52789175997/43547031370, 7768180202922331/71112302227210, -1305434723370125373/23225277907406786, 457540722325126971769363/189634394113976407690, -869458548432171818121347577/309672965588123473757770, 33843697495624865043019592554291/505695952805405632646438410, -23918470249921505997280587293119005/165160298186245479622326784706, 3007220866738436399462439626897513299123/1348533834690694341116298197124490}}","{10.60406141424823, 0.11447022287770743, 0.013103431925672013, 26430377/32660, Sqrt[832119673161/24241885]/2, 832119673161/96967540, 5505375958028093469359669/2538884885025754700350377, (-857204611686258826*Sqrt[3/3051105468257])/3051105468257, {26430377/32660, 4333852693/6532, 17982406029707/32660, 3018139038605929/6532, 12794577604884950987/32660, 2189983651838422747441/6532, 9451516620899172501042467/32660, 1644353772443608993271739145/6532, 7202811162977268836092258158107/32660, 1270206560175118062718617368950369/6532}, {0, 9153316404771/1066675600, -3857420752588164717/17418812548000, 181677406614927084488869077/1137796835635360000, -81824246878356636960995760526593/9290111162962714400000, 991288938091345299398086217663017573611/242732024465889801843200000, -6309969802605512749452015808757818299045947391/19819069797639902320497280000000, 158914069456013695787527230317165802295589182954144233/1294581639181838419574882329600000000, -62121862648602534853090763053244254105607939276763394843113/5285129541959855347914457110592000000000, 5623083769069968585634550324923398362385446356055502598609218403659/1380898646723271005303089353855477760000000000}}"
"{1.6409981466037675, 0.37064052646899076, 0.13737439986121064, 377261/31582, Sqrt[6517103603/2747634]/11, 6517103603/332463714, 327173995542613674043/127417918116706744827, 221325438774016/(6517103603*Sqrt[19551310809]), {377261/31582, 5125615/31582, 76683449/31582, 1236042487/31582, 21110339921/31582, 377063044015/31582, 6972716456009/31582, 132468163915687/31582, 2570427751859201/31582, 50718045494376415/31582}, {0, 19551310809/997422724, 82997039540256/3937575558671, 981521986627841022129/994852090351580176, 2040039826630382923778190/981856834921362659951, 67156373364606700172481827779209/992288081935567216850319424, 91487394918806946798515712582739617/489663159432641935040106063262, 5223257527039193711249339529972963995493729/989730681676908645915944300156190976, 4123357571027812430114321022668405530306573845/244200581161876006682166819433850182844, 434064051421513906310663489213494833414472868199044409/987179872544559109508632638894061628746138624}}","{47.7824769149605, 0.24954863261499582, 0.06227452004001416, 12116241/15791, (2*Sqrt[507878629157/457939])/11, 2031514516628/55410619, 5589913511007778969390304/2321466317589541774775841, 3928628939146335385/(9141815324826*Sqrt[1015757258314]), {12116241/15791, 9875569077/15791, 8513073794154/15791, 7714376129876391/15791, 7296299022493860246/15791, 7149875143621282901487/15791, 7209720541945842413965854/15791, 7436985949686458225269333071/15791, 7809580829896848135815396905686/15791, 8316437391805033033076121490492047/15791}, {0, 9141815324826/249355681, 11785886817439006155/3937575558671, 201236886396280042898050944/62178255646973761, 452430856996399967873131409771475/981856834921362659951, 5811793631584749813584822483267016969996/15504501280243237763286241, 15005275514478543604427634362607819267408987495/244831579716320967520053031631, 183344274042400648480316578633930689224339424392435184/3866135475300424398109157422485121, 484229442312049784934998196086711249286807925762175023860555/61050145290469001670541704858462545711, 6009090337320122850339070542513405425352895335390627372923785304916/964042844281796005379524061419982059322401}}"
"{0.9231446441878356, 0.2774479073787554, 0.07697734130885044, 96515/8048, Sqrt[717032839/16192073]/2, 717032839/64768292, 1233011041544494957/514136092204399921, 7112743534374/(717032839*Sqrt[717032839]), {96515/8048, 1246543/8048, 17195801/8048, 250975741/8048, 3840608705/8048, 61142539393/8048, 1006312349741/8048, 17038606869421/8048, 295655867118185/8048, 5241759411655993/8048}, {0, 717032839/64770304, 3556371767187/260635703296, 1233011041544494957/4195192280252416, 8305944780473056025595/8440726867867860992, 3362779618013627618017666099/271723879330402181054464, 75069683921707845266172245340777/1093416890425538376563163136, 12317609953060782195166473805307898457/17599638268289465709160673837056, 88285256088937931958224299461158370770955/17705236097899202503415637880078336, 53358561917035017230670783377414781328613310559/1139933920927142253979912429270963585024}}","{26.068312677138778, 0.17963563099738647, 0.032268959923829194, 26006141/32192, Sqrt[21823444700727/16192073]/8, 21823444700727/1036292672, 337701327427253679040905263/158754246201896459531442843, (3521290086431096378*Sqrt[3/7274481566909])/7274481566909, {26006141/32192, 21686841899/32192, 18645484550021/32192, 16494388859090075/32192, 14975810656621546661/32192, 13916754463014729397739/32192, 13200026291351594910083141/32192, 12745560863017918893157614395/32192, 12498288042134950390084594082021/32192, 12420187767716345230282077107578379/32192}, {0, 21823444700727/1036324864, 15845805388939933701/16680685010944, 1013103982281761037122715789/1073969223744618496, 916844396445603763790544512391405/8643304312696689655808, 61818534846387737141949746249181094187907/1112981009737327333599084544, 169841627959709167367790541978866632501277873471/17914542332732020761610864820224, 4361601230900706462331421969676709392168009612229215129/1153409893550618424715553920585302016, 3710917474367850801955592252100423459688271279489593847372925/4641321411647688541055388976435255312384, 332558303747633865928883237920458079269347658749823750144126734052687/1195307351070099116109240655435229912130125824}}"
"{1.2633956225696907, 0.3316584241943104, 0.10999731033905315, 193109/16813, (12*Sqrt[11393881/4522697])/5, 1640718864/113067425, 1133884417547941463/350515415453834700, (1040719138765*Sqrt[5/22787762])/820359432, {193109/16813, 144821/989, 34433771/16813, 522529285/16813, 8509826399/16813, 147181596697/16813, 2677473170771/16813, 50801023013245/16813, 43398185193073/731, 877846560874919/731}, {0, 4101797160/282676969, 156107870814750/4752647879797, 54426452042301190224/79906268803026961, 5300312806669483843082910/1343464097385292295293, 1245371601368404256577331084680/22587661869338919360761209, 181918124022954409718934200191039470/379766359009195251212478206917, 38249503221370416435034526756648403245664/6385011794021599758635396092895521, 6712077246162044427257682189882022989690413310/107351203292885156741936914509852394573, 1371819963894505191672101805521186570525851128219000/1804895780963278140302185343654148309955849}}","{28.00841739745894, 0.19334592566444483, 0.03738264697104103, 25193803/33626, Sqrt[23727096252269/45226970]/5, 23727096252269/1130674250, 1379477126293200206342030009/562975096564437625287648361, 10795281108440799732/(23727096252269*Sqrt[23727096252269]), {25193803/33626, 19581716703/33626, 366005079535/782, 13037682479902275/33626, 11097079198815034213/33626, 9675429681100520109963/33626, 8617203412526719925101885/33626, 7819613746805850225600161955/33626, 167749617885342368734657929631/782, 6750221180657959525677147090283323/33626}, {0, 23727096252269/1130707876, 2698820277110199933/9505295759594, 1379477126293200206342030009/1278500300848431376, 127207842956271711110219126441025/5373856389541169181172, 108687813794029039938549757081376463885029/1445610359637690839088717376, 23967834810065164343299306644182846240789611983/12152523488294248038799302621344, 9804997762646562583560727385534913336373695498883084529/1634563019269529538210661399781253376, 576661862852091049780035509430508479935752693056840022903305/3435238505372325015741981264315276626336, 951459012498739720672079179873251364664660991077524221387020192525789/1848213279706396815669437791901847869394789376}}"
"{0.8546664035736019, 0.2659110971561849, 0.070708711590806, 81141/6713, Sqrt[1163806303/2299134]/7, 1163806303/112657566, 7211022857034854015/2708890221805055618, (3348525506031*Sqrt[10/1163806303])/1163806303, {81141/6713, 5250547/33565, 72143343/33565, 1044291079/33565, 64545291/137, 248914944487/33565, 4049174156103/33565, 67720518690679/33565, 231823122420411/6713, 20224470116953927/33565}, {0, 2327612606/225321845, 13394102024124/1512585545485, 2884409142813941606/10153986766840805, 8270338487222733580212/13632742633160464793, 4900196409240895231017800366/457583006482031000777045, 106062477039077629455310939478844/3071754722513874108216303085, 1385697070760936930611866456753599258/2945812778890805269779434658515, 53058799198436854252677055550023697577828/27685337658571566086441082807655673, 21110359307484444514556878234078689408011014526/929258358509954615691394944438962664245}}","{28.671821937609316, 0.19168313159500372, 0.036742422938067516, 26192331/33565, Sqrt[4200992472049/3831890]/7, 4200992472049/187762610, 319215225239541883489250557/105890026501274208277550406, (2356524294738773672*Sqrt[6/4200992472049])/4200992472049, {26192331/33565, 21190053867/33565, 17782903125297/33565, 2210804027814273/4795, 13946537276090312841/33565, 12983630642540236338567/33565, 12445634496311037683534457/33565, 12237826887370841086605550551/33565, 12296796417729931133382635909961/33565, 1797241044294073408158787231208481/4795}, {0, 25205954832294/1126609225, 84834874610595852192/37814638637125, 1915291351437251300935503342/1269248345855100625, 12168065963483032304643117933395304/42602320728626452478125, 38660325492417456185520225926303197784334/285989379051269375485653125, 1598360457619272386211920126867690556417108621936/47996167539279282940879735703125, 3180333468591144318849692554954055771548434548462355954/230141623350844161701518332696484375, 211518176092616865597372272425924647299890430558434632239285688/54072925114397590012580239858702486328125, 2770200643743000593731861316607191475794057280084328883891198691971766/1814957731464755108772255750857348953603515625}}"
"{1.040424519549121, 0.2989386613803198, 0.08936432326785752, 384191/32999, 2*Sqrt[1648752233/544450501], 6595008932/544450501, 119358818861538130129/43494142813159780624, 63197420961639/(13190017864*Sqrt[3297504466]), {384191/32999, 4872655/32999, 66153221/32999, 950069227/32999, 14301221021/32999, 223944569755/32999, 3625214084621/32999, 60347407044187/32999, 1028460714735581/32999, 17877826654702555/32999}, {0, 13190017864/1088934001, 126394841923278/35933733098999, 477435275446152520516/1185777258533868001, 4419206263934997332771670/39129463754359110164999, 25997915119386603092371937615524/1291233174430096276334802001, -526234187342958860412785555839685802/42609403523018747022772131230999, 1842983986706527678612746509205818123537236/1406067706856095633004457558491736001, -135525298607094004162616364828452297051864139210/46398828258544299793514094972668796296999, 157263667339890390410016969737490066390360335545913284/1531114933703703348886171620003097609004670001}}","{25.106228970479695, 0.18392542759374553, 0.03382856291554213, 24490560/32999, Sqrt[10144667649485/544450501], 10144667649485/544450501, 25590810507468616954312781/8233142537480601185661218, (-10402048859962516026*Sqrt[2/10144667649485])/10144667649485, {24490560/32999, 18790777430/32999, 14820196457496/32999, 11965479041971910/32999, 9859506865628677560/32999, 8272411474252730650070/32999, 7054619356625084197610856/32999, 6105575490231486338360806310/32999, 5355783975977418516279635063640/32999, 4756076448481296000413481303649910/32999}, {0, 20289335298970/1088934001, -41608195439850064104/35933733098999, 1279540525373430847715639050/1185777258533868001, -6629338642851985072979851981738440/39129463754359110164999, 125700407600389402132774399866137851738330/1291233174430096276334802001, -1061358341336704637667632346435552606508121166744/42609403523018747022772131230999, 16052587408059707948675941003377436918673089474706872810/1406067706856095633004457558491736001, -171806524317011411608810494438861644654234058297844827513816360/46398828258544299793514094972668796296999, 2356294057830880652062994321705399421200440808227353146636520796996090/1531114933703703348886171620003097609004670001}}"
