"{0.7389145265819309, 0.8141905286934606, 0.662906217014137, 27541/24708, (13*Sqrt[2975219/152619257])/2, 502812011/610477028, 1071054172898957445/252819918405864121, 867347000294/(502812011*Sqrt[2975219]), {27541/24708, 719/348, 120739/24708, 343205/24708, 1097651/24708, 1258703/8236, 4535273/8236, 50540005/24708, 191658211/24708, 737346269/24708}, {0, 502812011/610485264, 5637755501911/7541934951456, 357018057632985815/124230752520383232, 13797047076684762620635/2302120074955221672192, 3980001995632719899526867151/227523131247974468306079744, 43298412085905841894710581492767/936940254479158860484436385792, 18174340513041564244111321250984133065/138899518846026342749096725320892416, 157433328033877124915567742648350361776035/428991163955952359580585236153576226816, 9853267075900422216014091769657947450506588699/9421789936909929689348533346562276810817536}}","{24.938825026945167, 0.5787934116479432, 0.3350018133670654, 1379519/18531, Sqrt[2550096779918/152619257]/3, 2550096779918/1373573313, 5031368020472657833168782/1625748396737038132021681, (388826216754648512*Sqrt[2/1275048389959])/1275048389959, {1379519/18531, 274199651/37062, 31789170913/37062, 4158663410729/37062, 598958575708213/37062, 92717420560369961/37062, 15111584548575798733/37062, 2553468408518257452689/37062, 442548259096224787687093/37062, 78104140353997567149004121/37062}, {0, 1275048389959/686795922, 194413108377324256/6363507615291, 838561336745442972194797/78614773079305014, 1206071349025243679374562591000/2185215539898901821651, 7361095243178903509702501601684658839/80988458339733099314029362, 1868337824662617169998661046190615868728352/250132853582265677231379684537, 26672841516398987803546366367608064797271208589351/27811271458397791588648181604930882, 24637188029836752146032527858976018867157836887749294440/257685335697784737964619726660487087171, 11989792659667538777975130972992006770617897618093183837747391/1061148212403477550938304034387885824970178}}"
"{0.9145785031114593, 1.513217793059887, 2.2898280892330347, 32047/80236, Sqrt[156776501/107295591]/2, 156776501/429182364, 1282228206978364427/368683068987045015, 9442816286782/(156776501*Sqrt[2351647515]), {32047/80236, 42109/80236, 62233/80236, 102481/80236, 182977/80236, 343969/80236, 665953/80236, 1309921/80236, 2597857/80236, 5173729/80236}, {0, 2351647515/6437815696, 70821122150865/258272290092128, 19233423104675466405/41445470935663964416, 559807563202545171630525/831354701498483462220544, 285457960676719334727205558815/266818303317729276298910273536, 18134666866908220591292702070115515/10704216692500663106559682353717248, 4648317534281226092847632578817968624905/1717727061078966410035845346665714221056, 74525307203885514367246636972231325316775125/17227943559091493609454510904383780780081152, 76540287854291337833633379477410994055213049318115/11058410235258120649985537095393096277364730494976}}","{21.98335180900529, 0.8781901027254211, 0.7712178565248856, 2287105/80236, Sqrt[4034074092083/178825985]/6, 4034074092083/6437735460, 49256349915513851089257269/16273753780415280763278889, 7034327919509610294/(4034074092083*Sqrt[4034074092083]), {2287105/80236, 115470903/80236, 557724793/6172, 518020964679/80236, 40209270737725/80236, 3296294848094943/80236, 280323326914553029/80236, 24448768639297971159/80236, 2170850651734563498445/80236, 195299444789974922103183/80236}, {0, 4034074092083/6437815696, 3517163959754805147/258272290092128, 49256349915513851089257269/41445470935663964416, 47517264912984667267741779432375/831354701498483462220544, 1006604160558908033986615789136268286343/266818303317729276298910273536, 2405608452565100614671336684758087219894841657/10704216692500663106559682353717248, 24702245931261116036950374370650274714852087852937129/1717727061078966410035845346665714221056, 15674848630603133123326370863868585923044948014111970174255/17227943559091493609454510904383780780081152, 649250512596293565550083380309832443104593044507049390566648677403/11058410235258120649985537095393096277364730494976}}"
"{0.8275314858164354, 1.711630244262203, 2.9296780930730884, 21621/76544, Sqrt[1369511815/22886357]/16, 1369511815/5858907392, 144653013811885309/38276787988257025, 9933902908182/(195644545*Sqrt[1369511815]), {21621/76544, 23999/76544, 28755/76544, 38267/76544, 4407/5888, 95339/76544, 171435/76544, 323627/76544, 628011/76544, 53773/3328}, {0, 1369511815/5858983936, 34768660178637/224235033198592, 7087997676782380141/34327692762306052096, 183053115557529381510885/656894728699488612909056, 87174908303188760484046683955/201125400454294625546043129856, 5460479845881379834114600863327927/7697471326186763908898162665848832, 1406983352083760755814599410499566805081/1178390490383279313285401926189465993216, 22921648421510398179540265213849977185859285/11274840211987216469514725629780810623090688, 24020128016950084420480972609150322759895660953695/6904170953490795979540281268847538946670828978176}}","{29.57314816538177, 1.1537648802699845, 1.3311733989444117, 850245/38272, Sqrt[962314722151/22886357]/8, 962314722151/1464726848, 2172154803536899128153517/926049624468556330066801, 834477784600204410/(962314722151*Sqrt[962314722151]), {850245/38272, 2752063/2392, 2665133655/38272, 21644354063/4784, 11714968587195/38272, 8840677654499/416, 57490534408095975/38272, 128698116370780337/1196, 12962943573358562085/1664, 5443462040277301688227/9568}, {0, 962314722151/1464745984, 417238892300102205/28029379149824, 2172154803536899128153517/2145480797644128256, 877017774530053636971333554805/20527960271859019153408, 7154571043239977171133169776351765331/3142584382098353524156923904, 6767999269583778398528316036755026302170055/60136494735834093038266895826944, 27002311202538254636602529775099026122879001549017/4603087853059684817521101274177601536, 6705224459157810503517219190275465613188482432806118565/22021172289037532167020948495665645748224, 108440638393562473551496790925723695369438526847195990933752511/6742354446768355448769805926608924752608231424}}"
"{0.9681273099331366, 1.1446477593900815, 1.3102184930767338, 57492/77807, Sqrt[2165324458/3026925721], 2165324458/3026925721, 16662235059429085517/4688630008412993764, 37164007101327/(1082662229*Sqrt[1082662229]), {57492/77807, 98140/77807, 203880/77807, 492172/77807, 1313112/77807, 3743740/77807, 11193960/77807, 34752172/77807, 111405432/77807, 367576540/77807}, {0, 4330648916/6053929249, 297312056810616/471038073076943, 66648940237716342068/36650059351897704001, 10281937890294288432182280/2851631167993104655205807, 1948765082336685412261206668996/221876866288039493907598225249, 369551516158355575895598673520640696/17263573335273488902468495111948943, 74276138189536094282012270146869440575508/1343226850497624351034366199175411408001, 15468378434285725337584107463456610612223736680/104512451556668657880930930859241235422333807, 3346658028335243231489496379645387704234118362818276/8131800318269718263741592937364982804505526521249}}","{26.116401460192133, 0.748048155834266, 0.5595760434470463, 3631390/77807, 5*Sqrt[147580614298/3026925721], 3689515357450/3026925721, 31566556081805560964714519/13612523572859401270502500, 1512714544019009139/(18447576787250*Sqrt[73790307149]), {3631390/77807, 264321000/77807, 22188298444/77807, 2063311968852/77807, 206812823373220/77807, 21856702987753380/77807, 2395681049853493444/77807, 269243577738048748932/77807, 30792311920185748657540/77807, 3566002372445403033825060/77807}, {0, 7379030714900/6053929249, 6050858176076036556/471038073076943, 126266224327222243858858076/36650059351897704001, 324074412524032940042897083849020/2851631167993104655205807, 2953948678019753069825319167286138576860/221876866288039493907598225249, 12074033272602616595419319240078373389845797756/17263573335273488902468495111948943, 82546749742329998547336844531931395871563980361844156/1343226850497624351034366199175411408001, 414014382166833722185333798503666087589846250715248726272380/104512451556668657880930930859241235422333807, 2552690645077995409082330716748645143041385027319531537480234699420/8131800318269718263741592937364982804505526521249}}"
"{0.671928505524887, 1.2046461920576388, 1.4511724480389696, 12247/26450, Sqrt[652971523/158698]/115, 652971523/2098781050, 1755040179662963913/426371809848939529, (8812158006288*Sqrt[3/652971523])/652971523, {12247/26450, 1813/3450, 3651/5290, 90347/79350, 63287/26450, 473939/79350, 86483/5290, 3709307/79350, 3609927/26450, 31959779/79350}, {0, 652971523/2098807500, 367173250262/2313060765625, 585013393220987971/1468330974018750000, 323589718500032841829/404555773570791015625, 396485312122683666963559463/205449604050190509375000000, 2665571018299138405003310751933/566056461159118643017578125000, 8417512574519624453978231755401490819/718665283087617029175117187500000000, 2905824680912613985497296787481254923449/99003628842018075112926300048828125000, 37163095245579938527639912752972510928522935427/502780028711304592653484922167968750000000000}}","{14.432710391724306, 0.6806186673798017, 0.4632417703858571, 247222/7935, (2*Sqrt[14156192995/238047])/23, 56624771980/125926863, 3611650136177774028/1684015126988966975, 203096044218491/(4044626570*Sqrt[28312385990]), {247222/7935, 56352302/39675, 596051137/7935, 34512187672/7935, 2130345683581/7935, 689807479363832/39675, 9269380036705309/7935, 640825808263918288/7935, 45300767393061976141/7935, 16294413202942271872712/39675}, {0, 5662477198/12592845, 1421672309529437/499621125375, 573048488273540145776/1321497876616875, 250313112526035278697138133/31458256952864709375, 29660678632477985598511583929028/49924253784196293778125, 471443451952139019690444574345482947/26409930251839839408628125, 15784583745006148728204976171396250202321536/15717209741126184428059812890625, 4751743854195652489355245914256638376377944750429/124716059295836273436654615287109375, 209854823682132312365820184418038252374319317799184396/109957992279162314413317152478134765625}}"
"{1.2190884473220178, 1.016255253178069, 1.0327747396120213, 96702/81923, Sqrt[4828822289/3355648003], 4828822289/3355648003, 148733158893663657545/46635049397486399042, (212440728201597*Sqrt[2/4828822289])/4828822289, {96702/81923, 232034/81923, 678816/81923, 2283446/81923, 8456832/81923, 33520094/81923, 139594536/81923, 603290966/81923, 2682691632/81923, 12199727054/81923}, {0, 9657644578/6711377929, 849762912806388/549816214077467, 297466317787327315090/45042593705868329041, 61836945920066931728238420/3690024404165851120025843, 17231858837226307796195956419538/302297869262479021305877136089, 4581582595627796826538469491199320068/24765148343590068862441372619819147, 1300816640416681790863516413018463326597970/2028835247751929211417784569133443979681, 374426550912533783750472464326487417666718110580/166208270001581296786979165257119131147406563, 110301485541208396595009274021154367647397568418444498/13616280103339544576679694155358970580988987860649}}","{41.82481390116831, 0.7489457018446471, 0.5609196643115711, 6108565/81923, 9*Sqrt[129198879917/3355648003], 10465109273277/3355648003, 62887679752780054494134975/24337447133695168681404162, 8746414281429765649/(31395327819831*Sqrt[258397759834]), {6108565/81923, 710969873/81923, 98933147281/81923, 15446325549545/81923, 2603731199807425/81923, 461948808003369113/81923, 84843146882301102961/81923, 15959895013914674330345/81923, 3053713321707304134278305/81923, 591594447166288247048688953/81923}, {0, 20930218546554/6711377929, 52478485688578593894/549816214077467, 1131978235550040980894429550/45042593705868329041, 6909432879127150934360732157203550/3690024404165851120025843, 89438383755342283369929972926200532317134/302297869262479021305877136089, 765252468167265517929956471499306126155609519934/24765148343590068862441372619819147, 8497848895080614088026437748644916443306261420263247710/2028835247751929211417784569133443979681, 82526990049790096934702400247635114047280147970987599849856830/166208270001581296786979165257119131147406563, 876934833863991382657092626203482422481965840789688810187812140778414/13616280103339544576679694155358970580988987860649}}"
"{1.0802310620239663, 1.6870841307515252, 2.8462528642336293, 10007/26367, (3*Sqrt[15834461/13904198])/5, 142510149/347604950, 52091460582298487/13539428378668134, (1748441482450*Sqrt[2/15834461])/427530447, {10007/26367, 43823/79101, 23809/26367, 126635/79101, 26339/8789, 457883/79101, 27259/2397, 104875/4653, 1183177/26367, 7082843/79101}, {0, 31668922/77246521, 6993765929800/18330831172863, 104182921164596974/161109675178292907, 4197576170951179074680/4247978805426049078869, 535458597864389403260038858/336019371488005908187616769, 7579134624357582387431573844440/2953274256008083927060963782741, 323393416816452723310519834604630254/77868982308165148904816432059531947, 41421394534620038898112086527709461278120/6159514369558171443519884592341036539647, 196599509860310361380748324793117358008215802/18045323931348922939032088560695123382319161}}","{31.666069536690884, 1.064456157476433, 1.1330669111894929, 2210653/79101, Sqrt[2768606453551/13904198]/15, 2768606453551/3128444550, 60559494789019455420783969/15330363389288491041019202, 8012802676361337397/(2768606453551*Sqrt[5537212907102]), {2210653/79101, 131783411/79101, 10156932889/79101, 907339093955/79101, 89116738190233/79101, 847895476382521/7191, 1019721372393888889/79101, 6763916823135940915/4653, 13261600180627357819993/79101, 1555563900292356469210451/79101}, {0, 5537212907102/6256968201, 16025605352722674794/494932441667301, 40372996526012970280522646/13049883689441725467, 715954469988077962761725271669370/3096776549155589778495501, 4945212712056100036121215391701042323322/244958121814756307068772624601, 11399161084569465688747721921913728763019289318/6458810797889679548482327792854567, 244879549893665683270332321727245386756518666627982978/1532695178771614625893501832227767312801, 1779769252838326973530955501259093557378334085469312298971210/121237721336013488522801888431048622209871901, 1458300914786579961661745549506676925733340098466574180578054183738/1065558332822222550626905797420486340602564137889}}"
"{0.9220363118101124, 1.173408450703601, 1.376887392182625, 51207/76468, Sqrt[3610367491/1461819639]/2, 3610367491/5847278556, 55489767033916802581/13034753420069635081, 262212176037114/(3610367491*Sqrt[3610367491]), {51207/76468, 81505/76468, 162657/76468, 386629/76468, 1019577/76468, 2840485/76468, 8147337/76468, 23756149/76468, 69959097/76468, 207320965/76468}, {0, 3610367491/5847355024, 131106088018557/223567771987616, 55489767033916802581/34191560776698040576, 2144541653802577199800305/653640067368136441691392, 1513957291328358144336571629751/199930194686026629693029453824, 131183698295794066600728338678536047/7644131063625542159683288137506816, 6615129342299573095202636968979022059023/167008975478090845104760479228248915968, 1023806011134642707446300871972514689155863705/11174487044751319400536971284922520842960896, 1454098044002220780895088827785890668847235928042411/6835925402704351135362088961723642590556270362624}}","{31.40328838737877, 0.8096577939365035, 0.6555457432821256, 1831563/38234, Sqrt[2199080084473/1461819639], 2199080084473/1461819639, 14529717297740023067430865/4835953217925776815687729, 2487150883128543000/(2199080084473*Sqrt[2199080084473]), {1831563/38234, 145255613/38234, 14170246449/38234, 1579247569637/38234, 193779708702033/38234, 3633261169716899/5462, 3492429531794350209/38234, 494227918450144225157/38234, 71379724914601701325233/38234, 10457689026585998553225173/38234}, {0, 2199080084473/1461838756, 310893860391067875/6986492874613, 14529717297740023067430865/2136972548543627536, 2617467444006441703896461430585/5106563026313565950714, 172041626651291580670653795401303380873/3123909291969166088953585216, 78602538063204039500962412403846488640727725/14929943483643637030631422143568, 354209264671706252122586814851366817338694139164055/652378810461292363690470621985347328, 301610212106188457584876756676661834086854733842849006245/5456292502319980176043443010216074630352, 38343510176322260869282687121064371591520484777986691142888389273/6675708401078467905627040001683244717340107776}}"
"{0.8559490417341131, 1.1975340165509423, 1.4340877207966325, 48123/80627, Sqrt[237218023/464330893], 237218023/464330893, 19606029029854582843/5514694262730795842, 97176141652935/(11623683127*Sqrt[67776578]), {48123/80627, 69913/80627, 120795/80627, 244465/80627, 557523/80627, 1380793/80627, 3618795/80627, 9869185/80627, 27693123/80627, 79310473/80627}, {0, 3321052322/6500713129, 194352283305870/524132997451883, 39212058059709165686/42259271185552970641, 5665440365191640080024470/3407238257877579363871907, 993966917995356774894691853462/274715399017895591370900245689, 175759773460257946702349987403477510/22149478476615867845461574109167003, 32410092066553639618024335779214818303846/1785846001134107576776030335699807950881, 6081629174491657898596517621580170022999517590/143987405533439691592720997876468415655682387, 1156547647448421555201110894826316525745377556291702/11609272545944642014046315895786018949070703816649}}","{29.252658051431247, 0.8368634629158733, 0.7003404555635473, 3367725/80627, Sqrt[567347354229/464330893], 567347354229/464330893, 10307622385883091251801019/3504948443818149734452802, (1764890062524698950*Sqrt[2/3971431479603])/1323810493201, {3367725/80627, 239180853/80627, 21477968175/80627, 2174966362449/80627, 236090738862015/80627, 26760857045228313/80627, 3122009000972864055/80627, 371791831650071717649/80627, 44977216771626079488015/80627, 5510887998875641565230473/80627}, {0, 7942862959206/6500713129, 21178680750296387400/524132997451883, 185537202945895642532418342/42259271185552970641, 983841350128099159067535981276240/3407238257877579363871907, 6773615876402528306430088182610127450766/274715399017895591370900245689, 43106648129903889771767780579952576454568839320/22149478476615867845461574109167003, 292809184514013491232721607005331244900836760143076822/1785846001134107576776030335699807950881, 1985988657473362515814539000447594993285657339072777269771040/143987405533439691592720997876468415655682387, 13794100875654280654807641569780247056292803057666144259910753960926/11609272545944642014046315895786018949070703816649}}"
"{0.503715824765438, 0.8049991314219731, 0.6480236015901312, 185/238, Sqrt[7962027/20334958], 7962027/20334958, 50538393944323/21131291316243, (80547916*Sqrt[359/7962027])/2654009, {185/238, 85079/85442, 122407/85442, 197063/85442, 20375/5026, 644999/85442, 1242247/85442, 2436743/85442, 4825735/85442, 9603719/85442}, {0, 7962027/20335196, 60410937/1209944162, 422326411791/1151866842224, 7010442840525/34268038556164, 28591124658274707/65246345410936256, 1511291013530925027/3882157551950707232, 311391241936880370513/527973427065296183552, 34780022380411543835445/54975233093173965112352, 176332442959812175340897787/209345687618806459147836416}}","{19.07645999836625, 0.6261634891021772, 0.3920807150846124, 4157131/85442, Sqrt[6775756948869/7300249922], 6775756948869/7300249922, 29808899336773407546763171/15303627410048846760126387, -770529601482729532/(2258585649623*Sqrt[6775756948869]), {4157131/85442, 281565215/85442, 21099577033/85442, 99230851579/5026, 142052781074521/85442, 12481135228696835/85442, 1134883621321800433/85442, 106042637579723236043/85442, 10123293797730508354921/85442, 982841663094104627038355/85442}, {0, 6775756948869/7300335364, -577897201112047149/155938813542722, 89426698010320222640289513/53294896426869012496, 243291237059330969150433127815/569202817563067770710404, 1409608225762061460270612832866657579309/389070617105789091720306708544, 251410109044502289541883427614178523378164081/8310742916688207893691611447854112, 3506854219035033806887578158324056107825393486882279/405763712164385062201599237330029164288, 2352160027426823354125409326370060608731925357033076094255/15167802603952857462025205890729153936604192, 464436673186931653503873874941995476771274855211418460571020708949/20735478241391040756325722267450885930421365965824}}"
"{0.718240215049968, 1.0911333660245384, 1.1905720224520393, 16993/28168, Sqrt[1031363845/595070126]/2, 1031363845/2380280504, 3381337589354157/1427800511104945, (3265274214*Sqrt[15/206272769])/1384381, {16993/28168, 67369/84504, 4769/4024, 165709/84504, 98943/28168, 79867/12072, 361183/28168, 2132509/84504, 201449/4024, 8426269/84504}, {0, 1031363845/2380308672, 2027191074525/11174755778816, 839698834689615655/1888623124666134528, 2128277409441537633925/4433228014632973115392, 1116994937962264463636362345/1498502000594179040572342272, 6978250092053325879198702864775/7034967392122805869140289519616, 240094152632244581084888759752603165/169852252715413024904523150161608704, 2730567281839300640247457287444032397525/1395449490892261608273927360677723242496, 2588053360603958009183151893038402608142880845/943368510226877399564639661493682599071055872}}","{20.574093242065814, 0.7451113559458109, 0.5551909327594049, 1043841/28168, Sqrt[1814793362645/595070126]/2, 1814793362645/2380280504, 4654357220418792829132821/3293474949100346481396025, (6584260040269734*Sqrt[3/1814793362645])/362958672529, {1043841/28168, 180474491/84504, 3834842369/28168, 765791172995/84504, 17460385901081/28168, 3657698312570891/84504, 86612305530336209/28168, 18737875600971783635/84504, 456572104700895488201/28168, 101384641785929835856091/84504}, {0, 1814793362645/2380308672, 5486883366891445/11174755778816, 1551452406806264276377607/1888623124666134528, 13432706533308723996038681965/4433228014632973115392, 1546477870256054710813322564868983705/1498502000594179040572342272, 65180239283728271648915463698956152036975/7034967392122805869140289519616, 249036819516191325975992999110618291039376607581/169852252715413024904523150161608704, 33206797816342437792645741498561578097087413727275485/1395449490892261608273927360677723242496, 2218091953994695915581727799728447201290414245543127126246365/943368510226877399564639661493682599071055872}}"
