"{0.6071664680382413, 1.093205905840688, 1.1950991525649592, 6061/11930, 7*Sqrt[895901/142312970], 43899149/142312970, 4172816586439097/1927135282924201, 139786128252/(307294043*Sqrt[895901]), {6061/11930, 6759/11930, 1631/2386, 10947/11930, 16531/11930, 27699/11930, 10007/2386, 94707/11930, 184051/11930, 362739/11930}, {0, 43899149/142324900, 34946532063/424484014250, 4172816586439097/20256377160010000, 6390797803560892563/30207322439864912500, 194874569421366305403649/576597370732141449800000, 4126791911872911442184045589/8598508291043059370142500000, 296261455868118950344830041066993/410320815648574793143200100000000, 327684990146526794732983591254507963/305945458167968580137398574562500000, 93412405114188410857422597946575192527741/58398869055101842576626639912490000000000}}","{16.729656121337868, 0.7167923653841082, 0.5137912950729449, 77691/2386, Sqrt[15504642761/28462594], 15504642761/28462594, 387434245509919757665/240393947146229703121, (-50088305220*Sqrt[5/15504642761])/142244429, {77691/2386, 19146731/11930, 1045657893/11930, 60327372719/11930, 720321093273/2386, 220080540137471/11930, 13677818660357373/11930, 861180171195747839/11930, 10957733776402353465/2386, 3515860195469158907711/11930}, {0, 15504642761/28464980, -272981263449/3395872114, 77486849101983951533/162051017280080, 2483785582747424466339/9666343180756772, 435879417633861182712468691121/922555793171426319680, 112903852702667676377824814164125/110060906125351159937824, 2604802434016437831790823714754396059093/5252106440301757352232961280, 356264854236716236068935513690978369530587/156644074581999913030348070176, 16267607597754042606918205622195329292754030912281/29900220956212143399232839635194880}}"
"{0.9070505213054822, 2.655089380884741, 7.049499620486917, 1907/14821, 3*Sqrt[474719/36607870], 4272471/36607870, 267777355738399/36508016891682, 51685773227/(12817413*Sqrt[2848314]), {1907/14821, 1975/14821, 2111/14821, 2383/14821, 2927/14821, 4015/14821, 6191/14821, 10543/14821, 19247/14821, 36655/14821}, {0, 25634826/219662041, 310114639362/3255611109661, 4819992403291182/48251412256285681, 82192456527812791050/715134181050410078101, 1619741397439564342911486/10599003697348127767534921, 36392333431112601830066981802/157087833798396601642635064141, 899187984728824739255578864406142/2328198784726036032945494285633761, 23516422766796326031841483738281982890/34506234188424580044285170807377971781, 633857164516516964085088029559092548704446/511416896906640700836350516536148919766201}}","{9.04937198849701, 0.9761731497312005, 0.9529140182561328, 140748/14821, Sqrt[4718988137/54911805], 4718988137/54911805, 305337819004259996165/89075396148586923076, 763828870462605/(9437976274*Sqrt[4718988137]), {140748/14821, 2610212/14821, 62886564/14821, 1713196388/14821, 50033148108/14821, 1527102122732/14821, 48044800143444/14821, 1545443866579028/14821, 50563923055458588/14821, 1676828594470649852/14821}, {0, 18875952548/219662041, 3055315481850420/3255611109661, 1221351276017039984660/48251412256285681, 367861062831426063900320220/715134181050410078101, 129238218246695784134174891174588/10599003697348127767534921, 44719748694125068394946497380830582660/157087833798396601642635064141, 16028427866771191539586447144115542149405380/2328198784726036032945494285633761, 5807781838724680026381478070162170126607239596780/34506234188424580044285170807377971781, 2135541027327903124055335785475579043658449078032092428/511416896906640700836350516536148919766201}}"
"{0.9031184097341695, 1.6691926786958715, 2.786204198611899, 4736/14611, Sqrt[10414906/35577785], 10414906/35577785, 1331425318204163/325410800966508, 58840691125/(10414906*Sqrt[15622359]), {4736/14611, 5812/14611, 7964/14611, 12268/14611, 20876/14611, 38092/14611, 72524/14611, 141388/14611, 279116/14611, 29188/769}, {0, 62489436/213481321, 706088293500/3119175581131, 15977103818449956/45574274415905041, 345933958006511719500/665885723490788554051, 8176469989838998209771876/9729256305923911563239161, 196580103263621020216226635500/142154163885854271850487381371, 4781058266597461406815846551128196/2077014488536216766007471129211681, 116732759800235815658506168036347991500/30347258692002663168135160668911871091, 2855075072141840937249883620772848002426916/443403796748850911549622832533471348510601}}","{15.180066256400668, 0.7608661413298574, 0.5789172850221865, 383122/14611, 2*Sqrt[2124227285/21346671], 8496909140/21346671, 3502748731817385139163/1804936623335388490000, 6175436822935017/(424845457000*Sqrt[849690914]), {383122/14611, 15861444/14611, 778742842/14611, 41458227300/14611, 2310302715802/14611, 132539141589204/14611, 7758876634742602/14611, 461133994809849540/14611, 27738516293606484922/14611, 88705181218311391356/769}, {0, 84969091400/213481321, 12350873645870034/3119175581131, 14010994927269540556652/45574274415905041, 4284580179204030603040085970/665885723490788554051, 3044674792826992690939662236062100/9729256305923911563239161, 1284848520738570092562902759496147936954/142154163885854271850487381371, 779795761608987075751172031181833890812621772/2077014488536216766007471129211681, 384319559631038916012431904735340341960989712368130/30347258692002663168135160668911871091, 222037498382541670729267244439277494524733787788490650500/443403796748850911549622832533471348510601}}"
"{0.6356000790899164, 1.1008797138156143, 1.211936144290749, 2456/4683, 2*Sqrt[7309931/87717273], 29239724/87717273, 956712559143/407901459731, 84300161/(55801*Sqrt[7309931]), {2456/4683, 407/669, 3635/4683, 5207/4683, 1193/669, 14639/4683, 27215/4683, 7481/669, 102671/4683, 203279/4683}, {0, 7309931/21930489, 11043321091/102700479987, 41776448415911/160315449259707, 638927844401795735/2252271746649623643, 4735112290220469982981/10547388589560187520169, 10468067794154652488309557/16464473588303452718983809, 31293597451333115470237815659/33044198491725029607000504663, 1506006650013085506138156616677175/1083221870757238195547083543357803, 1157720593912662730894909468209527309/563636446750682941082999137060510161}}","{13.431123894600404, 0.6146650606488864, 0.37781313678249917, 55493/1561, Sqrt[13960839134/29239091], 13960839134/29239091, 89273115333173614110/48726257331356467489, (-14816374558071*Sqrt[6/6980419567])/6980419567, {55493/1561, 16308301/9366, 148602164/1561, 51913643617/9366, 525260070368/1561, 197117644410601/9366, 2101485857097764/1561, 820912223320408417/9366, 9036827932698034088/1561, 3624848012238746218201/9366}, {0, 6980419567/14620326, -4938791519357/7607442962, 14878852555528935685/35625655391046, -15211796656310731024385/18537216021807602, 37389990838253788965011740957/86809782630125000166, -27853073105613282488765367242057/45170023561875041753042, 14647427262892594149631613643662830075/30218745762894402932785098, 5933920125649620624653119223282176535455/110066744983715713615514255282, 297958745979058820603296506173351134714727031997/515442566758740686861453257485606}}"
"{1.0247658344706414, 2.060460245341286, 4.245496422631872, 3856/15975, Sqrt[31560607/11573]/105, 31560607/127592325, 12000386186538681/1992143828416898, 491020542091/(31560607*Sqrt[63121214]), {3856/15975, 4882/15975, 6934/15975, 11038/15975, 19246/15975, 35662/15975, 68494/15975, 134158/15975, 265486/15975, 528142/15975}, {0, 63121214/255200625, 982041084182/4076829984375, 8000257457692454/21709119666796875, 607646862291560699854/1040409560031240234375, 3270591553592404562489594/3324108544299812548828125, 150123729221889563425773036122/88504389991982509112548828125, 12544392320522332010577546967983938/4241572890365761749218902587890625, 351104120314708366479778798066319390318/67759126923593043943771968841552734375, 1094218398356085124463848374432902620965074/120272450289377653000195244693756103515625}}","{16.110593578247002, 0.8950860230334324, 0.8011789886298063, 64247/3195, (2*Sqrt[413350135/11573])/21, 1653400540/5103693, 775115032808702577/248521213242935600, 91179518601761/(3306801080*Sqrt[826700270]), {64247/3195, 11634551/15975, 106279721/3195, 27580145699/15975, 311347987961/3195, 93347801999051/15975, 1171328382447329/3195, 380263086794726819/15975, 1013701768700984341/639, 1722958519745531136251/15975}, {0, 661360216/2041605, 182359037203522/32614639875, 11368353814527637796/34734591466875, 4096747415467426378270058/332931059209996875, 128440722434326752573358447148/212742946835188003125, 6413471731878939629284055795148278/226571238379475223328125, 15307020461611852611914064026059150720316/10858426599336350078000390625, 2451785781382763180431692304669350013502889034/34692672984879638499211248046875, 44466819723447035760831490908390030941005530873596/12315898909632271667219993056640625}}"
"{0.6994973019418287, 1.1543519161110256, 1.3325283462291964, 1747/3328, Sqrt[140227/663]/24, 140227/381888, 41718937352141/16537097295889, 5729110806/(4066583*Sqrt[4066583]), {1747/3328, 2139/3328, 2923/3328, 4491/3328, 7627/3328, 13899/3328, 26443/3328, 51531/3328, 101707/3328, 15543/256}, {0, 4066583/11075584, 2864555403/18429771776, 41718937352141/122668560941056, 40806958541672835/102060242702958592, 845734875254334546083/1358625950861784776704, 2014758039660515777204913/2260753582234009868435456, 19923948696706808814148397081/15047575843349569684306395136, 12180676220985770975110408090035/6259791550833420988671460376576, 478814601655007602271667013477355183/166660690249389000402388961065959424}}","{20.397697586751956, 0.7514697153914764, 0.5647067331505466, 480841/13312, Sqrt[130554944303/19227]/96, 130554944303/177196032, 29986001292314874783773/17044593481959432155809, 9392991430381362/(130554944303*Sqrt[130554944303]), {480841/13312, 2090439/1024, 1743112483/13312, 119805069495/13312, 8597400854851/13312, 635747188856847/13312, 48088768887739003/13312, 3704224986555642135/13312, 289692883236593954131/13312, 22951482756242393200287/13312}, {0, 130554944303/177209344, 4696495715190681/1179505393664, 29986001292314874783773/31403151600910336, 1331916416491683589408176105/104509688527829598208, 8469935238717685407905823173468363/5564931894729870445379584, 1282802475546120521656767707169039563691/37040186691322017684446511104, 2772006588520993436980952777895693127152402233/986157930469757398830703911632896, 146717562662725253402063098993515267284088455097225/1640966796301676311654291308957138944, 1016932190603899536660085774928845147837590757281803173223/174756399938943320485935407238699468980224}}"
"{1.0001296629155574, 1.8258790083595338, 3.3338341531679943, 4859/16197, Sqrt[19676642/65581653], 19676642/65581653, 7439348158069371/1548680961584656, 580092550991/(78706568*Sqrt[19676642]), {4859/16197, 6317/16197, 9233/16197, 15065/16197, 26729/16197, 50057/16197, 96713/16197, 190025/16197, 376649/16197, 749897/16197}, {0, 78706568/262342809, 1160185101982/4249166477373, 9919130877425828/22941249811336827, 749714788485713998430/1114738269582667760757, 20071545229266786701787748/18055415752430469720981129, 181709194601251480421294952034/97481189647372106023577115471, 14929716654185521309401651282818924/4736708486155458003791635617851361, 410153500279837495615968483784294721230/76720467350259953287413122102338494117, 1253675879372259967105257349521178543073492/138071267741351162599581148743508509912561}}","{33.36580721237713, 1.1425336179210355, 1.3053830680797307, 413998/16197, 25*Sqrt[178977169/131163306], 111860730625/131163306, 91194875008902890873427/25025646111917625781250, 14354746541779367/(559303653125*Sqrt[357954338]), {413998/16197, 24394382/16197, 1876800418/16197, 159924725870/16197, 14236717752658/16197, 1294429872420542/16197, 119077902598562338/16197, 11036844236913845390/16197, 1028605545275650493938/16197, 96292811544303244763102/16197}, {0, 223721461250/262342809, 143547465417793670/4249166477373, 60796583339268593915618/22941249811336827, 185339637535278021743894530270/1114738269582667760757, 206331219749396684096300411965077430/18055415752430469720981129, 75063895225989131074750373669978800424330/97481189647372106023577115471, 249950027549397269608318151251074847955115738614/4736708486155458003791635617851361, 278250390018809715377643792559628471653850879227708670/76720467350259953287413122102338494117, 34661838086296066601818781198605824237809457917690915758790/138071267741351162599581148743508509912561}}"
"{0.9826384427552756, 2.2756016716532574, 5.1783629680311, 3261/17185, Sqrt[27532067/9228345]/4, 27532067/147653520, 10655703988454891/1516029426584978, (221899662393*Sqrt[2/27532067])/27532067, {3261/17185, 3823/17185, 4947/17185, 1439/3437, 11691/17185, 20683/17185, 38667/17185, 14927/3437, 146571/17185, 290443/17185}, {0, 55064134/295324225, 887598649572/5075146806625, 21311407976909782/87216397871850625, 558312249392141008404/1498813797427752990625, 3193280053546187982324254/5151423021759187028778125, 476995368858357865965553409796/442636023144658145447760390625, 2080726603673144942997336039685114/1086671436820135747074251758984375, 449291480911212375712823740976870818548/130721140492278229694297115347025390625, 13923911760143512213718252695872598985276566/2246442799359801377296495927238631337890625}}","{15.296557928272728, 0.9657521602753392, 0.9326772350764844, 281846/17185, Sqrt[12347487779/3076115]/4, 12347487779/49217840, 2590315864875421009487/914762726715326117046, (1542955476533696*Sqrt[2/37042463337])/12347487779, {281846/17185, 8933494/17185, 50088356/2455, 15376260442/17185, 725385148916/17185, 5158478789782/2455, 1874952952504532/17185, 100759939288421962/17185, 796002907514763788/2455, 315667537339511892154/17185}, {0, 74084926674/295324225, 18515465718404352/5075146806625, 15541895189252526056922/87216397871850625, 8289780912626879199545874504/1498813797427752990625, 1155781797596017859721417127229274/5151423021759187028778125, 3886714786173016916519040210091484865456/442636023144658145447760390625, 400023404154271246719564332821430094948773574/1086671436820135747074251758984375, 2056845457265255694804081341773253332626225131237208/130721140492278229694297115347025390625, 1556042033279625311035733292076022826825691185689789542866/2246442799359801377296495927238631337890625}}"
"{0.8318119740883259, 1.095878729301843, 1.2009501893362222, 2161/3120, Sqrt[295157/32019]/4, 295157/512304, 61215493441821/31449473328289, 7680851570/(5607983*Sqrt[5607983]), {2161/3120, 1267/1200, 27803/15600, 50467/15600, 19159/3120, 186451/15600, 367763/15600, 730387/15600, 291127/3120, 2906131/15600}, {0, 5607983/9734400, 768085157/3037132800, 20405164480607/31586181120000, 45571901665368841/73911663820800000, 177302540652349321871/184483512896716800000, 550757383264332439319257/479657133531463680000000, 565999275420690436962374177/359167261588360003584000000, 7033237812814279315710618085033/3501880800486510034944000000000, 25849313453025235000872430768366319/9711882753349254496911360000000000}}","{24.53212079753514, 0.7021354935816831, 0.4929942513471938, 776279/15600, Sqrt[297063771359/608361]/20, 297063771359/243344400, 1540121382152631633657/873731527267645828781, 34774972378454878/(297063771359*Sqrt[297063771359]), {776279/15600, 19223779/5200, 981575323/3120, 149329460491/5200, 42782868268319/15600, 1406468687406499/5200, 85272349043266651/3120, 14637832686696157051/5200, 4593539606991222052079/15600, 162243594626415710899219/5200}, {0, 297063771359/243360000, 17387486189227439/1898208000000, 51850753199138598333119/19741363200000000, 12230117283629736560314640399/230973949440000000000, 20414457874173630248997148443941279/2882554889011200000000000, 9013782528997106943755786722530643067759/37473213557145600000000000000, 78704712508584693730909506416027016425112842873/3507492788948828160000000000000000, 7011731185912344757270441530902072516007397158125519/6839610938450214912000000000000000000, 7573729516857501581915259486203363612283333638217466120799/94842605013176313446400000000000000000000}}"
"{0.7841083527825784, 1.5937579952658587, 2.540064547473849, 2318/7509, Sqrt[27294346/112762653], 27294346/112762653, 596156656015491/186245330891929, 59711652529/(13647173*Sqrt[13647173]), {2318/7509, 2533/7509, 2963/7509, 3823/7509, 5543/7509, 8983/7509, 15863/7509, 29623/7509, 57143/7509, 112183/7509}, {0, 13647173/56385081, 59711652529/423395573229, 198718885338497/1059759119792187, 5738233951766000045/23873193691558596549, 65658004341497745273643/179263811429913501486441, 263688370444442796006883183/448697320009073494220561823, 9836739717730693070251810678811/10107804527844398604306596186721, 123808976365284435932348266693159165/75899504199583589119738230766087989, 174070974312678082242082466903686799507/63325486337185907855568263869172745489}}","{12.18766178440076, 0.7570761874464518, 0.573164353598455, 159670/7509, 4*Sqrt[1826446339/112762653], 29223141424/112762653, 311347719665633767251/106748999335888093472, 1142525107880381/(29223141424*Sqrt[3652892678]), {159670/7509, 1780356/2503, 216587821/7509, 3336093986/2503, 511480880185/7509, 9432370511146/2503, 1664441023161721/7509, 34174268370328986/2503, 6533262030208518985/7509, 142256478924112766186/2503}, {0, 14611570712/56385081, 1142525107880381/423395573229, 207565146443755844834/1059759119792187, 139154393077585627240503085/23873193691558596549, 52055387978768566551126326536762/179263811429913501486441, 5497085658614827386818843453823486227/448697320009073494220561823, 5885432578380688025348568210384624580780742/10107804527844398604306596186721, 2055540874808324465408542914427691946942076325525/75899504199583589119738230766087989, 82112746575888926311442895763664943365794373296146818/63325486337185907855568263869172745489}}"
