"{1.8376000562103743, 0.5591927969410154, 0.3126965841507157, 905/154, 2*Sqrt[2304749/853699], 9218996/853699, 13356794645289/5311867953001, 2126288610/(2304749*Sqrt[2304749]), {905/154, 62831/1386, 383345/924, 2931457/693, 42651115/924, 9466993/18, 1899068315/308, 51085447192/693, 825964314935/924, 15184636370891/1386}, {0, 2304749/213444, 39375715/1826132, 1484088293921/5062037904, 25451698586535/21654273256, 1290348957640596389/120051290931264, 58915141865991951105/1027105489078592, 184639622463255500601983/406733773675122432, 16828715837802567482180335/6089708444746971968, 1391702269145199411257636592029/67522687235354425181184}}","{46.456302701845566, 0.36752707004366625, 0.13507614721488195, 136195/396, Sqrt[17537184179/121957]/3, 17537184179/1097613, 530631481772505155217/307552828928167904041, (-123314265591952*Sqrt[7/17537184179])/17537184179, {136195/396, 744347123/5544, 45050355473/792, 140707110864797/5544, 64981237552887155/5544, 30758027704070878853/5544, 2119463311312483994573/792, 7265895408700082065683557/5544, 514810466641948070822655605/792, 1806601874314285928534439700133/5544}, {0, 17537184179/1097712, -7707141599497/27168372, 25268165798690721677/57379601664, -14736067107150640782085/1217267263872, 391425076838492667508705690339/26994118843625472, -30663000541671889796958480750599/63628994417117184, 2207052956891962832333436083368435637351/4233109740581972017152, -2082143059347140683703155401517258143148225/104769466079403807424512, 1457560221644363141973840924862478196612647864411/73757704119900280426856448}}"
"{1.673657846604193, 0.6224551763938925, 0.3874504466195518, 13067/3025, (16*Sqrt[344533/4033])/55, 88200448/12199825, 267839326997749/69458205601792, 48447074537/(50400256*Sqrt[1033599]), {13067/3025, 78313/3025, 1165603/6050, 5071642/3025, 98589919/6050, 516625498/3025, 11386472863/6050, 64875764902/3025, 1512514603759/6050, 8956541584258/3025}, {0, 66150336/9150625, 1017388565277/55361281250, 16873877600858187/83733937890625, 599518180391746461981/506590324238281250, 1506743938276772493161181/153243573082080078125, 334605230752691135579556702201/4635618085732922363281250, 4050439984140330714712915263374163/7011372354671045074462890625, 191786158041610718094555644739366967077/42418802745759822700500488281250, 2329766459879385603803312469326917422314709/64158439152961731834506988525390625}}","{56.983805195228975, 0.4728627399953127, 0.2235991708758747, 3083661/12100, Sqrt[708673669193/4033]/110, 708673669193/48799300, 5291284204687894814648759/1506655108222408791813747, 143828523554563622/(101239095599*Sqrt[2126021007579]), {3083661/12100, 192313821/2420, 32294495667/1100, 149499438969849/12100, 68909958452493561/12100, 1347635335752053673/484, 17084986293001053596337/12100, 8860630449982101649304649/12100, 4660146515090066865393505641/12100, 494650265152261541469237616989/2420}, {0, 2126021007579/146410000, 1510199497322918031/885780500000, 15873852614063684443946277/21435888100000000, 10740683771984326004532769758051/64843561502500000000, 32969006603508136789209641766081835539/627685675344200000000000, 266420773155293402681334079000162189082269413/18987491679162050000000000000, 1907601401685466902170538852810072461226355289639433/459497298635721610000000000000000, 814593632478981814839845271708833597829937270720699641291/694989664186528935125000000000000000, 23003723053966598153375485993530153640275189575465159596732445091/67274999493256000920100000000000000000000}}"
"{1.447981958727532, 0.5760422856837785, 0.33182471489579185, 47093/10792, Sqrt[735836287/3234902]/6, 735836287/116456472, 2158952393503340221/541455041265946369, 16716519192402/(735836287*Sqrt[735836287]), {47093/10792, 273683/10792, 1932863/10792, 15926063/10792, 149353463/10792, 1559735423/10792, 17741668823/10792, 215267111903/10792, 2737948328663/10792, 36024124625663/10792}, {0, 735836287/116467264, 8358259596201/628457356544, 2158952393503340221/13564623583645696, 36675171112901287711305/36597354428676087808, 14944313846766440490118926907/1579834595977089358495744, 703926181862163681526738114539771/8524787479892374178443034624, 144750098673632917936110778208608596601/183999012965997004267514459324416, 1867062646976771041630695480538414916369865/248214668491129958756877005628637184, 1580605505206417028064807181559769564086201249527/21429861618850196119233733157954019917824}}","{52.70220938554348, 0.44671131145555376, 0.19955099578234076, 1425105/5396, Sqrt[405235405555/3234902]/3, 405235405555/29114118, 350066280490474403446837/164215733915325324858025, 20462176763058462/(81047081111*Sqrt[405235405555]), {1425105/5396, 451475105/5396, 162418178235/5396, 63622131482117/5396, 26367209273839395/5396, 11351531081568705605/5396, 5019073285555652950875/5396, 2262749630428935339818837/5396, 1035249194321610061049794515/5396, 25217620009112638122654957095/284}, {0, 405235405555/29116816, 51155441907646155/78557169568, 350066280490474403446837/847788973977856, 43713498962653067081619196455/1143667325896127744, 398997700487880114811275696079741255/24684915562142021226496, 133123970335837811263890714103921038465225/66599902186659173269086208, 520183358492576892392474205078779311923936891817/718746144398425797919978356736, 50278654954792622209612935042059090543297895755644575/484794274396738200697025401618432, 730705150198167453831614392743205197812395428971108569716955/20927599237158394647689192537064472576}}"
"{1.4417251791058399, 0.4850516606206997, 0.23527511347089844, 6232/1017, Sqrt[11877947/149386]/3, 11877947/1344474, 15259123456664061/7054281246740450, (-26484967661*Sqrt[13/118779470])/59389735, {6232/1017, 613246/13221, 5138038/13221, 45932242/13221, 430450126/13221, 322068682/1017, 42010085038/13221, 433047902242/13221, 4572683464366/13221, 49348064264386/13221}, {0, 118779470/13445757, -52969935322/13674334869, 782519151623798/4635599520591, -1795171149116063330/14143214137323141, 61985671034501490047890/14383648777657634397, -14202523204531954630037014/4876056935625938060583, 1936415999974477083626580399794/14876849710594737022838733, -532844212599716909940815083073410/15129756155674847552226991461, 577853331909048553755611829833605130/131512495814712136415511541161}}","{68.23529190090939, 0.4265596185066613, 0.18195310814054844, 4958084/13221, Sqrt[2236270802551/9710090]/3, 2236270802551/87390810, 22678804713383802997941387/10001814204684187256215202, (-809343685063622390*Sqrt[2/2236270802551])/2236270802551, {4958084/13221, 169050046/1017, 1059361453328/13221, 538795871588302/13221, 284274130226708144/13221, 153868302416062169998/13221, 84803071062066807562208/13221, 47353654365988999502985262/13221, 26700990646827083780629532624/13221, 15169189099392777512009418181198/13221}, {0, 4472541605102/174794841, -3237374740254489560/2310962592861, 15119203142255868665294258/10184412146738427, -90548171480387445910833762720520/403944338976086230101, 617386559095314139571626603953829834822/5340548105602836048165321, -624294851661123470176773053966922872111136920/23535795501391698464264569647, 9845061197859577963837255396008651088778009253280214/933500256971698936188125625908961, -36237398736340046698655155672484325799244341346005509072200/12341806897422831635343208900142373381, 19074652455989395216279983503053373205157619222770122430153098038/18130114332314139672319173874309146496689}}"
"{1.115696529520611, 0.4644121966943977, 0.21567868843851595, 20697/4001, Sqrt[138572518/24010001], 138572518/24010001, 22538958487506201/9601171372430162, (10103474433*Sqrt[3/69286259])/277145036, {20697/4001, 390463/12003, 912587/4001, 20681131/12003, 55079547/4001, 1380193363/12003, 3984880387/4001, 106741076011/12003, 326040310187/4001, 9166955599363/12003}, {0, 277145036/48024003, 6735649622/64048012001, 60103889300016536/768768288048003, 24034505300247782230/1025280640160020001, 17709545910607022565065936/12306443523840720072003, 20249467802149606411153224462/16412693512962240336028001, 6333065166729153861175074872737976/197001560236085770753344096003, 13619022615341003902925118942643073510/262734414168193056261376576036001, 2602221342190181448358944420456000481499936/3153601173260821254305303042160120003}}","{42.878872086239674, 0.360996414135464, 0.13031841101866345, 3949366/12003, Sqrt[1016235501574/72030003], 1016235501574/72030003, 966699185079957494425257/516367297329679678238738, -139979164880282561/(2032471003148*Sqrt[508117750787]), {3949366/12003, 1468796368/12003, 592767198142/12003, 252589105258456/12003, 111739824625847206/12003, 50784372128571004048/12003, 23554112282736350645422/12003, 11097870966127841050781896/12003, 5294626539852238868640490486/12003, 2551542738533735735569975428928/12003}, {0, 2032471003148/144072009, -279958329760565122/1729296324027, 2577864493546553318467352/6918914592432027, -2507522908323337941620651779130/249143195558884860243, 36007738743123644228060352610160447608/2990465776293294977496729, -7189337821966762676774130081135233162768494/11964853570949473204964412729, 188490097524355849839868603507679074288212080946296/430842412236319580637563537958561, -174461701452780178585543136584877733670097131288175528890/5171401474072543926392675146116607683, 119063844101867714381405922221194376251578818154060556623141752/6896925765921416083165697753204182446561}}"
"{1.0443495748612257, 0.4569676921607442, 0.20881947167871664, 66251/13247, 4*Sqrt[28640006/87734881], 458240096/87734881, 235879727575474925/104991992791044608, -202624588083/(458240096*Sqrt[14320003]), {66251/13247, 400519/13247, 2676611/13247, 19112167/13247, 143272811/13247, 1115590159/13247, 8957197091/13247, 73768956247/13247, 620704403291/13247, 5319547205599/13247}, {0, 916480192/175483009, -3241993409328/2324623420223, 1887037820603799400/30794286447694081, -12156538455328010980200/407931912572603491007, 5134862153611256977541588992/5403874045849278445369729, -43135000381448898288763409108208/71585119485365391565812800063, 16447514935856643397903886621319207640/948288077822635342072322162434561, -160666177290298433943906325084106769527160/12561972166916450376432051685770629567, 58557290615790987656505323839800507475035742192/166408445295142218136595388681403529874049}}","{27.10216212889822, 0.29366194705121107, 0.0862373391459083, 4163189/13247, Sqrt[747282516193/87734881], 747282516193/87734881, 2841213250959780356874883/1116862318015482614426498, -25973491787204115/(39330658747*Sqrt[1494565032386]), {4163189/13247, 1421205381/13247, 39379864733/1019, 191460487362501/13247, 73570646048620889/13247, 28844439704569120821/13247, 11484279348085638871289/13247, 4628335981189170677692581/13247, 1883817712815527169964150169/13247, 773091722562294079208028320661/13247}, {0, 1494565032386/175483009, -986992687913756370/2324623420223, 5682426501919560713749766/30794286447694081, -10730791981424410351944254646450/407931912572603491007, 40440638703218486693753854517438060606/5403874045849278445369729, -115235892918724773470572108723879534072757370/71585119485365391565812800063, 398084970249125801512246223857582221368041503540806/948288077822635342072322162434561, -1297354047278056938047905152660144109628704547620985638050/12561972166916450376432051685770629567, 4454626616484366350060561098266772698592344424134691911851963726/166408445295142218136595388681403529874049}}"
"{1.0597121735796702, 0.45727019667561736, 0.2090960327677578, 32390/6391, 4*Sqrt[27418502/81683371], 438696032/81683371, 60679636127586149/24056776061568128, 601799618709/(877392064*Sqrt[13709251]), {32390/6391, 198476/6391, 1368509/6391, 10269278/6391, 11721395/913, 687907826/6391, 5993141729/6391, 53889658478/6391, 497645834765/6391, 4701224984426/6391}, {0, 219348016/40844881, 601799618709/261039634471, 121359272255172298/1668304303904161, 730601831455169182065/10662132806251492951, 97769036079224597314315426/68141690764753291449841, 987561103953597627254281041609/435493545677538285655933831, 13677293677187918477652228811422334/397605607203592454803867587703, 1400019629268827069616981325232357296785/17787682049467115650560624271069111, 105373289850044364179872334453272469357842786/113681075978144336122732949716402688401}}","{26.347204681548956, 0.28564128707963565, 0.08159094488451082, 375231/1162, Sqrt[126356646415/14851522], 126356646415/14851522, 49501690150267635797297/15966002093245332352225, (1193510136037092*Sqrt[11/126356646415])/126356646415, {375231/1162, 1441598953/12782, 536631210627/12782, 30147099231811/1826, 86980851053575131/12782, 37297939483044140533/12782, 16525116437845537983627/12782, 7519054053392766410885797/12782, 3495419253846300679777814811/12782, 236164013911819668765379027459/1826}, {0, 126356646415/14852684, 298377534009273/4314704702, 4500153650024330527027/20054747454896, -15645388068914008843626675/2912952067823644, 255540215948876566676988720498295/27078802422488594624, -7423806484231378602728593963302097437/7866392103732936738272, 2870295857176676274997380466311558143330701/5223284356878669994212608, -269769517293405185518789624879987575541027148235/2655387184928193858307834592, 1981302921919169840048807149075875413660406375829210975/49368958542184980213659260734464}}"
"{1.6305692154666476, 0.5119710713276878, 0.2621143778764204, 42227/6788, Sqrt[467346839/1842942]/5, 467346839/46073550, 773329836646806029/218413067923291921, 6437868812838/(467346839*Sqrt[467346839]), {42227/6788, 82884/1697, 3058745/6788, 8025270/1697, 371709197/6788, 1155042819/1697, 60325601465/6788, 203713477860/1697, 11270377681637/6788, 39637537970829/1697}, {0, 467346839/46076944, 3218934406419/156385147936, 773329836646806029/2123084768379136, 6236091471104494420395/3602874851939393792, 1926158215121151914838794339/97825257979858420240384, 43228001365669017541415268448329/332018925583639478295863296, 5720966643273887592100990727800445849/4507488933723489557344640106496, 37274763744549770070813872124001849086555/3824604360264380889406927130361856, 18633676537035276082076227757141629466045054639/207691315179796939818353770887170228224}}","{61.37514429853509, 0.40350279549302104, 0.16281450597068275, 2558829/6788, (3*Sqrt[39480247693/614314])/5, 355322229237/15357850, 332365864072278565118101/126253886589951177602169, 50744130013830358/(1065966687711*Sqrt[118440743079]), {2558829/6788, 560811177/3394, 544509105105/6788, 142752942472545/3394, 158797228054452609/6788, 46156953216336743997/3394, 55427861585627971515705/6788, 17032166427700448744631705/3394, 21287670815450597605984008849/6788, 6732349503198807706044176462517/3394}, {0, 1065966687711/46076944, 76116195020745537/156385147936, 2991292776650507086062909/2123084768379136, 151803192029586156214826461185/3602874851939393792, 10070057796956638618524529276770488091/97825257979858420240384, 967063778014318213209824696522457528537027/332018925583639478295863296, 36422062705792452668026702635343130851542758448249/4507488933723489557344640106496, 611810884525919388188456451500835308378523105547057665/3824604360264380889406927130361856, 137537171265285324202520998362968901058411655600023170042576471/207691315179796939818353770887170228224}}"
"{1.2736552986941028, 0.49152125107123773, 0.24159314025463471, 70828/13435, Sqrt[605943643/90242895], 605943643/90242895, 1940275546325618131/734335396984222898, (2228681024106*Sqrt[2/605943643])/605943643, {70828/13435, 463602/13435, 3444544/13435, 5612346/2687, 245174008/13435, 2260013082/13435, 21708611584/13435, 43050840522/2687, 2187680355208/13435, 22667248477962/13435}, {0, 1211887286/180499225, 8914724096424/2425007087875, 3880551092651236262/32579970225600625, 77774906983465787781072/437711899980944396875, 3418606651253032885079884006/1176131875248797594403125, 576249782899676226602217615995112/79006658719837978404029921875, 88128545519487556976825649723859554038/1061454459901023239858142000390625, 4023690093658526347502491113747580176455424/14260640668770247227494137775248046875, 498660208200961145571988587924575206352308972334/191591707384928271501383741010457509765625}}","{48.692385328227985, 0.37437101700089354, 0.14015365837028332, 4667607/13435, 2*Sqrt[127218255189/30080965], 508873020756/30080965, 1002926384869389280340513/388427626880004610217304, -103369464787603459/(508873020756*Sqrt[84812170126]), {4667607/13435, 1848886731/13435, 779636163627/13435, 341592066808851/13435, 153881157154896267/13435, 70848973346038897731/13435, 33203427681396948194667/13435, 15790859478942092724191571/13435, 7602592906576331248548463947/13435, 3698442501855121167711784511331/13435}, {0, 3053238124536/180499225, -3721300732353724524/2425007087875, 24070233236865342728172312/32579970225600625, -57934184048969111795196727072572/437711899980944396875, 51344533646379173069418978065554368456/1176131875248797594403125, -794317020116598541762559398754862112795335612/79006658719837978404029921875, 3134375116360271607691457368778057000070222081610488/1061454459901023239858142000390625, -10791390657152353103295121339879382608051932500103965638524/14260640668770247227494137775248046875, 41143687114746116849876113679819266743161410752762918225418264584/191591707384928271501383741010457509765625}}"
"{1.0842460435861085, 0.4553661199626404, 0.20735830320982984, 71149/13607, 3*Sqrt[58311553/92568421], 524803977/92568421, 447745535225932025/183612809516677686, 182142908381/(174934659*Sqrt[116623106]), {71149/13607, 449165/13607, 288455/1237, 24262301/13607, 17915639/1237, 1681059485/13607, 14945418685/13607, 137715674141/13607, 1309388946589/13607, 12796722245405/13607}, {0, 1049607954/185150449, 3278572350858/2519342159543, 2686473211355592150/34280688764901601, 30494464947063758977890/466457332024016084807, 10341307696933587322644049734/6347084916850786865968849, 244663615969031582661846934416018/86364784463588656885238128343, 50874592239420636202189821292261302630/1175165622196050854237435212363201, 1901362632474718466698188679049825402710050/15990478621221663973608780934626076007, 292416807838910292264687077720823335022254543814/217582442598963181688894682177457016227249}}","{47.15437367385177, 0.3767968136740906, 0.14197583879494738, 4519287/13607, 3*Sqrt[161083057602/92568421], 1449747518418/92568421, 514390070441813930387701/233529763017683249913636, -34007655951907325/(724873759209*Sqrt[80541528801]), {4519287/13607, 1714077315/13607, 706433508051/13607, 308102906695707/13607, 139915185632478987/13607, 65449477212541770915/13607, 31303194822133129309011/13607, 15227650550931587865991467/13607, 7506057431544759189475019547/13607, 3738973664265197165913438012915/13607}, {0, 2899495036836/185150449, -816183742845775800/2519342159543, 18518042535905301493957236/34280688764901601, -16805493728640017423170707707760/466457332024016084807, 156662640201755294020801583236948911516/6347084916850786865968849, -260734990914558022463700632675819652923827320/86364784463588656885238128343, 1602353536152540763185045425616238894260885846952356/1175165622196050854237435212363201, -3825758293069359613832804661063411774251777821121140832640/15990478621221663973608780934626076007, 18945691178118726861947288047542862271575349694774580964159234796/217582442598963181688894682177457016227249}}"
