"{1.096215437368662, 0.3717481564792792, 0.13819669184574268, 16634/2097, (2*Sqrt[52574471/2687189])/3, 210297884/24184701, 125093534283595185/44225200014877456, (237113731573*Sqrt[11/105148942])/420595768, {16634/2097, 1651972/23067, 16393714/23067, 15945380/2097, 1996303234/23067, 23912666092/23067, 298823960674/23067, 3868076109100/23067, 51570886710274/23067, 705028108136812/23067}, {0, 420595768/48371499, 474227463146/101435033403, 15162852640435780/70903088348697, 141747313646597170810/446051328801652827, 7064439489911461981719428/935369636497065978219, 13980291495769336866693724502/653823375911449118775081, 1367411817328026966478432937699980/4113202857858926406214034571, 1143967784961695028392271043166331070/784126035720924424893711863217, 35005722181476540759681799569596489100532/2009715029552729301002583505425171}}","{31.821846558912263, 0.25316500819102095, 0.0640925213723597, 11452733/23067, Sqrt[4203168545074/29559079]/3, 4203168545074/266031711, 27856764175883758708120383/8833312909149742984832738, -8178864980608126369/(8406337090148*Sqrt[2101584272537]), {11452733/23067, 672299679/2563, 14314589023/99, 632615444400209/7689, 1108254007422149783/23067, 220602929777810528137/7689, 403147618255195379332079/23067, 27779337729365886743147483/2563, 157565961541209535220273034983/23067, 33583334211183830544152569818137/7689}, {0, 8406337090148/532086489, -16357729961216252738/12273639041763, 74284704469023356554987688/94372010592115707, -857273281722464413010653441649650/6530637504984999040107, 7956994136040638171334389816179124713168/150642215327488972858148169, -13447085916970973742597197378240143173342888926/1158287993653062712306301271441, 322428647013910300599342048841422192906478333977235064/80154687448785592754308354284988641, -1877124710352015944363699659858670600771294309096460552442850/1848928175381137268063630808291832981947, 1553835217520838710876653974404152768684234174930214688429230188832/4738802913501854818047085761651967932730161}}"
"{1.64004421772771, 0.49348098637604393, 0.24352348391467327, 154715/22973, Sqrt[2914451221/263867878], 2914451221/263867878, 3734544828614188835/1544368349016071062, (2279590644972*Sqrt[2/2914451221])/2914451221, {154715/22973, 1295679/22973, 12160757/22973, 123547875/22973, 1336281725/22973, 15216191379/22973, 180767785997/22973, 2223178318515/22973, 28120569591485/22973, 363867562376979/22973}, {0, 5828902442/527758729, 9118362579888/12124201281317, 82159986229512154370/278529276035695441, 1941522699952813428750600/6398653058368031366093, 1574337528115693694074605540122/146996256709888784573254489, 86082780968893470056761787401632048/3376945005396275048001375375797, 35975526113627550782843922873769112613170/77578557608968626677735596508184481, 3121469834235178550145619125443180995424867160/1782212203950836260667619858582522082013, 928963022527585684926874618125306622261036804926602/40942760961362561416317231011216279790084649}}","{79.95887494033416, 0.42257117722306026, 0.178566399819683, 10286903/22973, 3*Sqrt[1049730031343/263867878], 9447570282087/263867878, 43218968832539448682183103/19834796496660763722905682, (-1167261609595828595*Sqrt[2/1049730031343])/9447570282087, {10286903/22973, 5428786571/22973, 3140969765057/22973, 1929733509552503/22973, 1242644340975929393/22973, 833540446047308398031/22973, 579949498281188492306777/22973, 416857111010381198680222103/22973, 308240525716420408037523269153/22973, 233473107696374414085919654087391/22973}, {0, 18895140564174/527758729, -14007139315149943140/12124201281317, 777941438985710076279295854/278529276035695441, 44273154488206338524071490455380/6398653058368031366093, 42151660040438361388827389942357519101014/146996256709888784573254489, 69449316693066309712120949875884286262968022700/3376945005396275048001375375797, 2637687547165035829241473589605320541832972184366051294/77578557608968626677735596508184481, 8670294203500588183413327646006217045965600170478539825071940/1782212203950836260667619858582522082013, 180048159465513565637799411044490411323007140547264690223493432214054/40942760961362561416317231011216279790084649}}"
"{0.8816435492236756, 0.3416265811980048, 0.11670872098103698, 170529/22574, Sqrt[3393755581/509562902], 3393755581/509562902, 28777910650694744473/11517576943568647561, 18807008473884/(3393755581*Sqrt[3393755581]), {170529/22574, 1438553/22574, 13175445/22574, 128606201/22574, 1320526989/22574, 14131243553/22574, 156533952885/22574, 1785577528361/22574, 20887355085789/22574, 249695456010353/22574}, {0, 3393755581/509585476, 4701752118471/2875845633806, 28777910650694744473/259677357350146576, 49913555558311120125675/732744583102776100828, 368984567266569511900218716821/132327809751696541600730176, 1700221383791596881502429184773101/746791994333699432523720748256, 5830825663754986980931423882164186816433/67432329920355723959161888684523776, 6625139205690822964475838362765503800427635/95138588476381882040882529697777482464, 103094584781763065572736025382910456168417965614061/34362535940253513683054115606362062226277376}}","{26.87336977085142, 0.2411994239745583, 0.058177162125658724, 5213725/11287, Sqrt[3162711151958/254781451], 3162711151958/254781451, 5661179028900478380264325/2500685457679874841808441, 127835890918067595/(1581355575979*Sqrt[1581355575979]), {5213725/11287, 2548443692/11287, 1307622891805/11287, 699031978043900/11287, 386695154165711125/11287, 220049037938466965492/11287, 128159627821784304311845/11287, 76072763083957851642615020/11287, 45861528889724972291717698645/11287, 28002208458945577430003373985892/11287}, {0, 1581355575979/127396369, 127835890918067595/1437922816903, 5661179028900478380264325/16229834834384161, 22605487278450107581973547375/183186145775694025207, 25557020679615050784364068035591997469/2067622027370258462511409, -4235526118149947782097303892668507014203945/23337249822928107266366273383, 129702628132743193523520862964845168851640469794285/263407538751389546715476127673921, -45965155148860014198604162004187333951341043998619270705/2973080889886933813777579053055546327, 706714848097954631765029155641194537605349171158873399897289309/33557164004153821956107534771837951392849}}"
"{0.7006484312198619, 0.2633357220420961, 0.0693457025034321, 1364/135, (2*Sqrt[2451251/153895])/3, 9805004/1385055, 15137866424922/6008631465001, (300299369*Sqrt[19/2451251])/4902502, {1364/135, 18667/171, 6408481/5130, 38509034/2565, 321663499/1710, 1252717292/513, 167626638701/5130, 383705168998/855, 32341363098697/5130, 46337172674728/513}, {0, 2451251/346275, 300299369/93494250, 265576603946/2103620625, 242503780597873/1703932706250, 76075694935823816/23003091534375, 62636537810734456079/10351391190468750, 228554235297975581625902/2096156716069921875, 152647107127554048559937561/565962313338878906250, 17635159740233530551376659956/4244717350041591796875}}","{9.491941936534669, 0.1206298410823116, 0.014551558559543753, 669257/1026, Sqrt[32587515481/584801]/3, 32587515481/5263209, 2538173909004719991585/1061946165224414661361, (317320685883728*Sqrt[5/32587515481])/32587515481, {669257/1026, 6643602853/15390, 247712044474/855, 606656568734447/3078, 69680148874691470/513, 1458453987703518592903/15390, 171574080990506839387252/2565, 146920733908698769304659007/3078, 1961406819004330311963280210/57, 385414507910293785869923782654703/15390}, {0, 32587515481/5263380, 39665085735466/675028485, 169211593933647999439/1846877934960, 69594703463774056261222/35529314273793, 10378299829352729483130707252801/5832492231185858880, 7074743788983152548686646451557031/124669521441597733560, 241905353687009647026275302879690496729557/6139724591955805182362880, 3944339001341688347231143660245248715287918/2460686496619787545743873, 676550405797793167247687743830140319578191365799969/718126747173518797349891896320}}"
"{1.0190562508448995, 0.39035988112268477, 0.15238083679011658, 155760/23291, 2*Sqrt[462097477/271223695], 1848389908/271223695, 8488511931216937937/3416545251996248464, -8762182980459/(3696779816*Sqrt[924194954]), {155760/23291, 1200376/23291, 10118202/23291, 91001068/23291, 861312450/23291, 8504893516/23291, 87083895762/23291, 920434907548/23291, 10006328869890/23291, 111558446813356/23291}, {0, 3696779816/542470681, -17524365960918/12634684631171, 33954047724867751748/294274439744603761, -109019865024609886609950/6853945976091566197451, 442576610265579295511624787716/159635255729148668304831241, 3127451656216863585115548725631522/3718064741187601633487824434131, 7147593913384412224447067447595558062228/86597445887000429645564918895345121, 178474220868688637174521389292619679753203970/2016941112154127006874852525991483213211, 134715322950340384369104164077981604089000370358116/46976575443181772117122190182867635518897401}}","{29.924546700584404, 0.26568703197312377, 0.07058959895868769, 9873588/23291, Sqrt[3440662503451/271223695], 3440662503451/271223695, 60277016081178456452957281/23676316925307405173818802, -3309088804156297875/(3440662503451*Sqrt[6881325006902]), {9873588/23291, 4481089906/23291, 2137932512850/23291, 1059630863335606/23291, 541416278983999578/23291, 283730812636393692646/23291, 151959472033214068202970/23291, 82953923294614110050475526/23291, 46058982113429743850393811258/23291, 25965233472928241696539385901286/23291}, {0, 6881325006902/542470681, -6618177608312595750/12634684631171, 120554032162356912905914562/294274439744603761, -248266841781495299698308122886030/6853945976091566197451, 3005339674215903318677871342789166400402/159635255729148668304831241, -9500072032458101769164261121565786906516335630/3718064741187601633487824434131, 93425776648456160624577039459646450164987309364165682/86597445887000429645564918895345121, -389629631607672532549451609053384979012797106791562503504110/2016941112154127006874852525991483213211, 3350555397392473494069206591745537129962467368671682110006086448402/46976575443181772117122190182867635518897401}}"
"{0.712359091616712, 0.2963090808122697, 0.08779907137181217, 193126/23803, 2*Sqrt[409320203/283279503], 1637280812/283279503, 6613016518590378001/2680688457343379344, -21535073426979/(3274561624*Sqrt[818640406]), {193126/23803, 1704500/23803, 15985810/23803, 156980396/23803, 1598044546/23803, 1288299500/1831, 179830473490/23803, 1971608945516/23803, 1693678960042/1831, 250006871265500/23803}, {0, 3274561624/566582809, -43070146853958/13486370602627, 26452066074361512004/321016079454330481, -1012668881699828246039430/7641145739251428439243, 337657642570809633658634032444/181882192031401751139301129, -22181807404869121077352617368888958/4329341816923455882368784773587, 5591427188347196941203554523512214618724/103051323268229020368024183965691361, -476242479547353238943759850369639457615637910/2452930647753655371820079650935351465883, 106627541751681939060036463061645495776064758442764/58387108208480258815433355931214170942413049}}","{26.283817317023786, 0.22385103992640065, 0.05010928807613102, 12485384/23803, 10*Sqrt[39054744346/283279503], 3905474434600/283279503, 35762497591551495141295283/15252730559314189677160000, 2001099499338585771/(78109488692000*Sqrt[19527372173]), {12485384/23803, 6877106352/23803, 3958560001094/23803, 2368958400235140/23803, 1466406419494485734/23803, 934437532126801713852/23803, 610330389308553328581854/23803, 407047317555912898575232260/23803, 276291310247540640533851154294/23803, 190339061532410956993738895519052/23803}, {0, 7810948869200/566582809, 4002198998677171542/13486370602627, 143049990366205980565181132/321016079454330481, 152206859517807792694861011221670/7641145739251428439243, 3380900984811104635816451614473140333300/181882192031401751139301129, 5279786984803143261506954412536038792479448302/4329341816923455882368784773587, 89739764784618013859672236636423487255302527731844812/103051323268229020368024183965691361, 180325952524449308815967247523696421939097063384876199231830/2452930647753655371820079650935351465883, 2534677352354570250245220081663753773812336920359004952621700459300/58387108208480258815433355931214170942413049}}"
"{1.4255046333767325, 0.3937272380246551, 0.1550211379625234, 252519/27461, Sqrt[2471173486/188519765], 2471173486/188519765, 22096407394559832191/12213396795818784392, (-618847102359*Sqrt[2/1235586743])/1235586743, {252519/27461, 2682005/27461, 31256199/27461, 386540765/27461, 4976482359/27461, 65981768285/27461, 895170155559/27461, 12375467453885/27461, 173829982055319/27461, 2475396541067165/27461}, {0, 9884693944/754106521, -19803107275488/20708519173181, 176771259156478657528/568676645014723441, 1041112447375814095166280/15616429348749320413301, 3963097144747337333202202211344/428842766346005087869658761, 76057640563327858853236684915030512/11776451206627645717988699235821, 14599550197257602101030155045107624812024/46199018083600254151669667102125783, 3605570224166083715000986473243643533217588440/8880698649156226054813005098040332888741, 2938736050652716368688777475763979794524699575678144/243872865604479123691219932997285581457716601}}","{54.91925280990747, 0.3033632480706378, 0.09202926027996733, 2341084/3923, Sqrt[1765274118941/53862790], 1765274118941/53862790, 11410133689594392729509267/6232385430005847629922962, (-116840664221233254*Sqrt[14/1765274118941])/1765274118941, {2341084/3923, 10679395438/27461, 7416772333744/27461, 5387137131295870/27461, 4039494679237074688/27461, 3100008295105717810558/27461, 345828732868724913376912/3923, 1916034852049443861166929790/27461, 1532800464637578667819138967008/27461, 1236860248886607698841231876055678/27461}, {0, 3530548237882/107729503, -467362656884933016/422622840269, 3260038197026969351288362/1657949402375287, -1033180374527095878391805856120/6504135505518250901, 3707541215160289952469946573951307482/25515723588148098284623, -282475380850525945026760576160756974404168/14299740519472141367225147, 4822105846897518111781347322058330877974816045962/392685174405224474085369761767, -3620340424186274659838617981142834917859650852944579960/1540503939191695611836905575411941, 6967059307954418248427307577402078483402289278623381338874682/6043396953449021885236180572341044543}}"
"{0.8455827605413104, 0.3066259611190104, 0.09401948003215689, 4281/476, Sqrt[49967839/6570466], 49967839/6570466, 6764912963601389/2496784934329921, (2125240854*Sqrt[29/49967839])/49967839, {4281/476, 1221533/13804, 12883695/13804, 143761145/13804, 1681235319/13804, 20455005593/13804, 257338812735/13804, 3330504300905/13804, 44149365340359/13804, 597255635285753/13804}, {0, 49967839/6570704, 1062620427/1563827552, 233272860813841/1488763829504, 5966339582380095/177162895710976, 1509395756774846929459/337318153433698304, 138310883762710153663257/80281720517220196352, 1628876270314859182290658003/10918313990341946703872, 397010625435508682843085283815/4547477776977420802162688, 94234795400189066675201502775870279/17316795374730018414635515904}}","{20.206334079362577, 0.18792351699659543, 0.03531524824036969, 3949119/6902, 26*Sqrt[1629409610/95271757], 1101480896360/95271757, 743607638799073324663279/303315041261507265312400, -13227359366392593/(14319251652680*Sqrt[814704805]), {3949119/6902, 4678725391/13804, 2859095857713/13804, 1796197382614153/13804, 1156538465307123993/13804, 108732173139999353203/1972, 510743456049610695056493/13804, 348739378201033386140549833/13804, 241866471189252966320835880593/13804, 170121237220154601277807316093101/13804}, {0, 137685112045/11909401, -13227359366392593/328794742808, 743607638799073324663279/2269341314860816, -15842065043239147813338529965/7831496877584676016, 701967454251147433176367487210791865/54052991449089433862432, 5111698497480487755902068138891430882277/746147493963230545037011328, 434670367019182853501395512676450460368822037467/735701429047745317406493169408, 69912614323316872394693603200535004810273721878067035/8886169710753191816294327746694528, 442257460261031307498976083535316679827423757538325469630805/15333085835904632479015862526921408064}}"
"{1.462477789150444, 0.34500616052443744, 0.1190292507998139, 167603/13641, Sqrt[6687000454/372140121], 6687000454/372140121, 33346321609829402841/11178993767949051529, 94709503419703/(3343500227*Sqrt[3343500227]), {167603/13641, 768132/4547, 34845533/13641, 190347232/4547, 10005618533/13641, 61709593952/4547, 3577436659253/13641, 23843143709232/4547, 1468652946441893/13641, 10260452790907072/4547}, {0, 3343500227/186076881, 94709503419703/2538274733721, 11115440536609800947/11541535214229387, 2221995749688474888402395/472314245571909204201, 494528459594257969819005381457/6442838623846413454505841, 15375287719770954766582135507437001/29295587222629641977638059027, 8651749462578862107299945759673477897521/1198863315911672838650882289561921, 955976981658701338415099741550518086291081675/16353694492351129192036685311914164361, 18391034334841591701966933382392186451914714572393/24786749618906861478730269371091235116489}}","{61.69277181000493, 0.2803800199994543, 0.07861295561489438, 21409985/27282, Sqrt[36033872025293/744280242], 36033872025293/744280242, 2751040879446539141063667321/1298439933135193449631735849, 54923583923366349004/(36033872025293*Sqrt[36033872025293]), {21409985/27282, 18122620399/27282, 16368833799581/27282, 15595169841824167/27282, 15500840391065657525/27282, 15921677309175966373519/27282, 16771883588742552234583901/27282, 18013414572386903396196785527/27282, 19639394464856523543332091596165/27282, 21665064765991893000575412140539039/27282}, {0, 36033872025293/744307524, 13730895980841587251/5076549467442, 917013626482179713687889107/184664563427670192, 758920140788306461963578469796575/1889256982287636816804, 278084908095331573952582652880526410339333/412341671926170461088373824, 37349628181342814076653845824095859972028195147/937458791124148543284417888864, 31670407775270780480651753566849728056812978893535177841/306909008873388246694625866127851776, 732127267166212809170113211333378959665954400018869980925175/523318223755236134145173929981253259552, 427318888152970041429978524874325713502693241113262820168131433829397/25381631609760626154219795835997424759284736}}"
"{1.478627130655398, 0.4453393753105678, 0.19832715920200675, 47827/6415, Sqrt[604853618/54867495], 604853618/54867495, 227604563413592082/91461974801922481, (893438036333*Sqrt[6/302426809])/302426809, {47827/6415, 854579/12830, 4337791/6415, 19302979/2566, 573371827/6415, 14292790679/12830, 92270350231/6415, 489285559939/2566, 16544135584987/6415, 454483903315079/12830}, {0, 907280427/82304450, 8040942326997/527983046750, 1024220535361164369/3387011244901250, 20099650422442391566581/21727677136041518750, 325262148596945447001928977/27876609765541268556250, 43920897068709797589852130586841/894142258229736188941718750, 3006806677458879805100162586189598161/5735922586543757652061125781250, 94958283108495001111290573426475271117037/36795943392678205337972121886718750, 6016922589496725202343763095656436136276538893/236045976864030687243091161903300781250}}","{56.48889096518612, 0.3379282991246237, 0.11419553534926115, 3173296/6415, Sqrt[4599528978986/18289165]/3, 4599528978986/164602485, 13772602210310108464137578/5288916707132998907397049, (979429476913013844*Sqrt[2/2299764489493])/2299764489493, {3173296/6415, 699590943/2566, 1054400941714/6415, 1367731568238939/12830, 470540221127536696/6415, 135820589600555272323/2566, 254605044400011194218714/6415, 393777947743373236604816979/12830, 156074770010292750265844415676/6415, 50481699830472577368144280616523/2566}, {0, 2299764489493/82304450, 489714738456506922/263991523375, 6886301105155054232068789/3387011244901250, 3704147571458159789827328447904/10863838568020759375, 6071755634519922047846079787652237933/27876609765541268556250, 24174936534161174351674840573045701649789746/447071129114868094470859375, 158811795715330754689707787359961634855241956545021/5735922586543757652061125781250, 153312876405393319684414857110529256134344593159548527748/18397971696339102668986060943359375, 902675740585521955159088204711735156935439307364876203537563257/236045976864030687243091161903300781250}}"
