"{0.8229108263453435, 0.43987257210409825, 0.19348787968947512, 28372/6671, Sqrt[311480678/88997811], 311480678/88997811, 87994615923857983/24255053191834921, 1069029020964/(155740339*Sqrt[155740339]), {28372/6671, 144013/6671, 835096/6671, 5421457/6671, 38804872/6671, 301641073/6671, 2508034936/6671, 21996192577/6671, 201119239912/6671, 1899684612433/6671}, {0, 155740339/44502241, 1069029020964/296874449711, 87994615923857983/1980449454022081, 1809448039749144532140/13211578307781302351, 90984194074288885897507759/88134438891209067983521, 2877463674806492780074589588484/587944841843255692518068591, 18310752820961065088881589987790169/560311434276622674969719367223, 4872012916946422456040961132650380863900/26164863046415449053060985291212431, 212328175565992474962991803315300259743132079/174545801382637460632969832877678127201}}","{15.397183285868751, 0.2408600837997351, 0.05801357996801541, 1770527/6671, 2*Sqrt[90922679602/88997811], 363690718408/88997811, 50641266270902193618103/16533867332015893756808, 38314160526046809/(363690718408*Sqrt[45461339801]), {1770527/6671, 497168523/6671, 147282203276/6671, 6553824011595/953, 14966976885341792/6671, 5091379530780880773/6671, 1797153904895069587016/6671, 654954633435267979910325/6671, 245246412319970309591452352/6671, 13418793467778836444192285139/953}, {0, 181845359204/44502241, 38314160526046809/296874449711, 101282532541804387236206/1980449454022081, 52367566020798897366994474005/13211578307781302351, 84544705920878325460317498837204014/88134438891209067983521, 62475979861420921463312972958155877661509/587944841843255692518068591, 11926094886819667546218920553984862502341986218/560311434276622674969719367223, 73464066572870330583846023251371800678707212879987525/26164863046415449053060985291212431, 89880520937593565530462692535933117500800916019635764848574/174545801382637460632969832877678127201}}"
"{1.4393213770022155, 0.5933606264251461, 0.3520768329916418, 10674/2611, Sqrt[100276366/17041997], 100276366/17041997, 23905276943396965/10055349578165956, (31445384961*Sqrt[5/50138183])/50138183, {10674/2611, 294992/13055, 1870872/13055, 13026332/13055, 19457136/2611, 109792676/1865, 6359548512/13055, 54693292652/13055, 97141797552/2611, 4429827967772/13055}, {0, 200552732/34086605, 251563079688/89000125655, 19124221554717572/232379328085205, 16474405322389285512/121348485126094051, 2738936373804120911087012/1584204473321157835805, 22430185736779542421421566248/4136357879841543109286855, 72293820686182080721122136672316/1542861489180895579763996915, 1177959209153065478432225502053043720/5639775887551845702269314323091, 111019215111891399432519878132749992774692/73627274211989345643125898487953005}}","{42.45114164139128, 0.4134396134225884, 0.17093231394701933, 3242217/13055, Sqrt[898348952098/85209985], 898348952098/85209985, 1985950118172087952505363/807030839735574698601604, -404357200119676521/(898348952098*Sqrt[449174476049]), {3242217/13055, 942831787/13055, 293021355393/13055, 94737005184907/13055, 31473641430225777/13055, 1524116795231238301/1865, 3673048451382453915393/13055, 1280201743093895459912587/13055, 450667015242569576911406097/13055, 159957599089845485281398929227/13055}, {0, 1796697904196/170433025, -1617428800478706084/2225003141375, 7943800472688351810021452/29047416010650625, -15148199702527793920440603024372/379214016019043909375, 10144530208207798930836713176434281836/990127795825723647378125, -127591683736095578319899010664867125404088132/64630591872524111082607109375, 55603574494847443470187263199648470869668497877844/120536053842257467169062258984375, -1091395866618226591991921879172055354843788698070157312404/11015187280374698637244754537287109375, 3277058686608991990430716854243701143570144881218262885065196284/143803269945291690709230270484283212890625}}"
"{0.9256269725697179, 0.5135116909269848, 0.2636942567186912, 20935/5964, Sqrt[115560707/35566314], 115560707/35566314, 28362425362822293/13354277002339849, 111178837082/(115560707*Sqrt[115560707]), {20935/5964, 92863/5964, 465127/5964, 2515567/5964, 14346295/5964, 85143103/5964, 521855647/5964, 3288242287/5964, 21239625895/5964, 140359456543/5964}, {0, 115560707/35569296, 55589418541/106067640672, 9454141787607431/421724939311872, 17543359642886380705/1886375653542003456, 9626749393890320323733047/45001377590898034446336, 8471823765720569841621311317/44731369325352646239657984, 589876856368152972269579601945359/228666759991202727577131614208, 4782868398832674028124108863926260425/1193297487014091433861261328744448, 234111656996620048865885256959181931527443/6326067744490703388043166724117233664}}","{34.43189879807742, 0.39700609893783056, 0.1576138425938345, 2605759/11928, Sqrt[1070105112359/35566314]/2, 1070105112359/142265256, 87629243186977163361435/49788041369429044110647, 278844794128830134/(1070105112359*Sqrt[1070105112359]), {2605759/11928, 94137265/1704, 26444561587/1704, 7965070929901/1704, 17568455321978509/11928, 5702958805877522395/11928, 1889667917508566245549/11928, 90799272705682896893821/1704, 30895173454634263526765227/1704, 10610516541918012044839241005/1704}, {0, 1070105112359/142277184, 139422397064415067/848541125376, 671824197766824919104335/6747599028989952, 243069772290659679784067896195/60364020913344110592, 4782167345984236874218968264974568019/2880088165817474204565504, 511683400008680942506205516569862697476779/5725615273645138718676221952, 1828183765614727428984206242743682759037479778975/58538690557747898259745693237248, 1204702174440042324564412301033983617261723993410402515/610968313351214814136965800317157376, 4099160197155651612060739079644273447885133026826027797657031/6477893370358480269356202725496047271936}}"
"{1.029471383801396, 0.4856512990649779, 0.2358571842835006, 13544/3103, (26*Sqrt[255989/4279037])/3, 173048564/38511333, 4933764396618779/1871612843903881, 144138710007/(562407833*Sqrt[255989]), {13544/3103, 73059/3103, 455567/3103, 3146469/3103, 23451029/3103, 185722899/3103, 1548365447/3103, 13502100129/3103, 122498777849/3103, 1150382969439/3103}, {0, 43262141/9628609, 144138710007/29877573727, 4933764396618779/92710111274881, 45014147191312327485/287679475285955743, 1023117934598989071099101/892669411812320670529, 15320305366285506565296329487/2769953184853631040651487, 312187884469515359328475156306559/8595164732600817119141564161, 5682639613487173944641531171532786465/26670796165260335520696273591583, 113686360811583135251806912907690573725361/82759480500802821120720536954682049}}","{15.702376483362558, 0.23824885012034477, 0.05676251458366651, 3433567/12412, Sqrt[669141072043/4279037]/6, 669141072043/154045332, 1124926528682514545347333/447749774294855316193849, -26686675155864366/(669141072043*Sqrt[669141072043]), {3433567/12412, 34612009/428, 307323529285/12412, 97837021282001/12412, 32195972275861237/12412, 10899408072819725321/12412, 3780589969612792704925/12412, 1339024405355099940066161/12412, 482863893959428113964232677/12412, 176843850822196866447650011481/12412}, {0, 669141072043/154057744, -13343337577932183/956082359264, 1124926528682514545347333/23733788486369536, -32426265151806912845867035995/73645945673204670208, 2478578552736253512089810509528417423/3656373910783265466486784, -216324889012334348151178503180183194591133/22691456490320945485016981504, 6203383454482157618837214932833248166202305081033/563292715915727150720061548855296, -186265979617309244937245283237168376688259206770080675/873948648743250674342175493048991744, 16837620945103690563462688341873428079586977820359351464849203/86779605025609818959480657757792684212224}}"
"{0.7578089121253618, 0.3991343361682982, 0.15930821830850805, 24398/5129, 3*Sqrt[2257715/5636771], 20319435/5636771, 12230021991034991/4495798332720450, (8974505886*Sqrt[6/15804005])/15804005, {24398/5129, 134546/5129, 828188/5129, 5551150/5129, 39798708/5129, 301103886/5129, 2378976148/5129, 19469274110/5129, 163990983188/5129, 1414558298926/5129}, {0, 94824030/26306641, 323082211896/134926761689, 24460043982069982/692039360702881, 218587536589355924160/3549469881045076649, 9595489123463173702477910/18205231019880198132721, 137244011457648313120763170296/93374629900965536222726009, 4756919355902957822634140428543662/478918476762052235286361700161, 88916867214925151138760860473496026800/2456372867312565914783749160125769, 2724210253122791822880991944684511402379590/12598736436446150576925849442285069201}}","{32.01213071139906, 0.3156129455045485, 0.0996115313700571, 4944916/15387, Sqrt[1217781108505/2415759]/7, 1217781108505/118372191, 11116879679271261592916679/2965981656463333166670050, 1583710156618299091/(1217781108505*Sqrt[2435562217010]), {4944916/15387, 1747433318/15387, 676687679182/15387, 285511027245434/15387, 129937840545925006/15387, 62937046503042076658/15387, 31988336634789138674662/15387, 16846579468063619703934394/15387, 9101413022545180569500719966/15387, 5006845363937769246689641130498/15387}, {0, 2435562217010/236759769, 3167420313236598182/3643022565603, 7411253119514174395277786/18685062738977787, 57915391613446644285458769933430/862521181093953625707, 287635463422313431932052589422155565750/13271613413492664438753609, 315647181081261811361346187592836241584823354/68070105197803875906367260561, 4168386844134750745449322503861301365324892024657358/3142184126035824715713819114756321, 15221919912672561671205534934483877629663783126837173902150/48348787147313234900688534718755511227, 7093584922304015350732152380689523722187813940257259570135702710/82660309759523193935210498190832339027761}}"
"{1.0281632983006421, 0.502828082544906, 0.25283608059578677, 3729/917, (3*Sqrt[2929618/11921])/23, 26366562/6306209, 206025268344995/77243954633316, (1361876419*Sqrt[5/4394427])/8788854, {3729/917, 94989/4585, 78379/655, 694969/917, 4719689/917, 169193869/4585, 1266328333/4585, 1962090393/917, 2232975983/131, 636876250349/4585}, {0, 17577708/4204445, 5447505676/3855476065, 164820214675996/3535471551605, 27178993623122780/648405482564357, 2211224763945992674988/2972939137557576845, 3254119422701373822407836/2726185189140297966865, 5034995192365600998150240228/357130259777379033659315, 15043913943259617112075384997564/458483827502199203411828597, 615887492756757587333170221181483468/2102148349097583347643234117245}}","{21.209031862980304, 0.29875712314020986, 0.08925581862701451, 1089491/4585, Sqrt[158907178266/59605]/23, 158907178266/31531045, 10917357507135192796673/2805721256051366974084, -3856420010954227/(52969059422*Sqrt[26484529711]), {1089491/4585, 56398201/917, 77253754987/4585, 22200910551637/4585, 6658592143340731/4585, 415125249205552257/917, 669829285886196568507/4585, 222920111977267929876437/4585, 76218215336909498757192571/4585, 5335073269438446116992161953/917}, {0, 105938118844/21022225, -15425680043816908/96386901625, 43669430028540771186692/441933943950625, -17171121757004759219771502196/2026267133013615625, 5628454618584132213726713150584284/1858086960973485528125, -16564454791605066558498950922012852576364/42596643580317155732265625, 3051433396844323085535758946221289164955909004/27900801545107737004633984375, -15541071005862162573472157338529275706902965545181412/895476225590232819163727728515625, 17674088556340044674633519529805223260906530141878081375516/4105758494331217475865691635244140625}}"
"{1.4028578141584556, 0.5460441498623845, 0.2981642135989342, 65611/13945, Sqrt[213907709/8102045]/2, 213907709/32408180, 616596903664327567/274539047817772086, (1000324754659*Sqrt[3/427815418])/213907709, {65611/13945, 80147/2789, 2844103/13945, 22164847/13945, 184120831/13945, 321029387/2789, 14564936743/13945, 136909303327/13945, 1328961518671/13945, 2657210872667/2789}, {0, 1283446254/194463025, 18005845583862/2711786883625, 3699581421985965402/37815868092150625, 133050383176233354797454/527342280545040465625, 3389862757851341918007704514/1470757620440117858628125, 1040144947922294583082581657140526/102548575085187217692846015625, 111234353828966610223881098139500301258/1430039879562935750726737687890625, 9007249879839615324738273124034924263620078/19941906120505139043884357057634765625, 913732796333711447808279228638896411300691411466/278089880850444163966967359168716806640625}}","{44.817667148771505, 0.3792394481152972, 0.1438225590067952, 869102/2789, Sqrt[67891809401/4861227], 67891809401/4861227, 137079469849511359341605/73748764539867391660816, (-12675977445715725*Sqrt[5/135783618802])/543134475208, {869102/2789, 1548879852/13945, 600769207678/13945, 245949962300724/13945, 20886123908983118/2789, 45521993080612568172/13945, 20244844969395945324238/13945, 9148311100666352957351844/13945, 837736305919067606469785054/2789, 1939223156049044543917265550492/13945}, {0, 543134475208/38892605, -5070390978286290/21694295069, 109663575879609087473284/302526944737205, -2239742746425082244827996890/168749529774412949, 27665232133496515046967548930083348/2353212192704188573805, -863207705741593072848126490212252105498/1312621761090396386468429, 7835176965846595390041016448032540162199587444/18304510458405577609302242405, -327984896777320099010587168480664245939083114962106/10210255933698631190468790813509, 2387377711517851784444865021078320774345841972892723376788/142382018995427411951087287894383005}}"
"{0.9559089005022802, 0.4311492999995859, 0.18588971889013292, 15751/3063, Sqrt[6067778/1234389], 6067778/1234389, 34448089981382385/13291272678479524, (122692283377*Sqrt[5/57643891])/115287782, {15751/3063, 480263/15315, 659239/3063, 24688007/15315, 39560023/3063, 1672268663/15315, 2954834023/3063, 135429229607/15315, 256212005623/3063, 12450843618263/15315}, {0, 230575564/46909845, 490769133508/143684855235, 9186157328368636/146702237194935, 33001596594002869300/269609371516851543, 5120039116653852561645764/4129067524780581381045, 17707911302984734608828783676/4215777942800973590046945, 1282731669276413753242726458880948/38738783516398146318941377605, 3577965316886836646022408064506393812/23731378782145504434983487920823, 42893182757901203750477881568641558382596/40382896227617600046863568611933805}}","{26.059978753830258, 0.28530757222606007, 0.08140041076952849, 1634343/5105, Sqrt[326118857109/39088985], 326118857109/39088985, 49476686645089759414421/23634113102684524408418, 6139073558039647/(108706285703*Sqrt[217412571406]), {1634343/5105, 565815791/5105, 208883355707/5105, 16232866393099/1021, 32831745028008603/5105, 13705398425565031991/5105, 5864255959390401339547/5105, 511722290582761558971691/1021, 1133841868756918063823814683/5105, 508811739088363784547344652791/5105}, {0, 217412571406/26061025, 12278147116079294/133041532625, 98953373290179518828842/679177024050625, 10469590549283347724510590422/3467198707778440625, 11068950756655183121733350142632066/3540009880641787878125, 8197172911375509553586021957827653336502/90358752203381635589140625, 34744273354617582100720224981881103892089424378/461281429998263249682562890625, 6516132933778227852450553352894145085517669903060534/2354841700141133889629483556640625, 23676746213952492680626814417698689199365369245192668696234/12021466879220488506558513556650390625}}"
"{1.5214115954811374, 0.6499726789935629, 0.4224644834380692, 51329/14253, Sqrt[278243705/50783439], 278243705/50783439, 206551060491927687/77419559372127025, 11184498319697/(1112974820*Sqrt[278243705]), {51329/14253, 262937/14253, 1619447/14253, 11201261/14253, 83433599/14253, 652943357/14253, 5290220927/14253, 43968881981/14253, 372627892319/14253, 3206839042877/14253}, {0, 1112974820/203148009, 22368996639394/2895468572277, 1101605655956947664/13756371186888027, 144289911561502574978690/588208675580145146493, 14348129106080031655016767720/8383738253043808772964729, 289977262774445985161161437449758/39831140440211135480355427479, 75316852530062773065202055545204684112/1703139734082987942004517723574561, 5327950297945869941537046666593037971657170/24274850629884827137390391114108217933, 48958399302404713073196088528742418810882047480/38443271780860937909913916061042714466561}}","{45.19796948005958, 0.4418323829507765, 0.1952158546239616, 3299971/14253, Sqrt[531428535179/50783439], 531428535179/50783439, 626145218810805657040170/282416288002497640562041, -423678692886723503/(2125714140716*Sqrt[531428535179]), {3299971/14253, 913177769/14253, 276316172257/14253, 88522099294829/14253, 29556722785061281/14253, 10184932822258630229/14253, 3597478422592120765177/14253, 1296094942879935645388109/14253, 474565500438435023009021041/14253, 176114802617143708717587921989/14253}, {0, 2125714140716/203148009, -847357385773447006/2895468572277, 3339441166990963504214240/13756371186888027, -8480024255902596679620481700990/588208675580145146493, 58657546788924971598394649340279743896/8383738253043808772964729, -23297495188718921792279998227617420943094402/39831140440211135480355427479, 378626226110550317027536656820956501745429800959840/1703139734082987942004517723574561, -546624009552717327817392964449214689316578651064952301550/24274850629884827137390391114108217933, 288191877717220747094709878246687824317323861327034512827129064/38443271780860937909913916061042714466561}}"
"{0.9720665387506217, 0.435629217835691, 0.1897728154321359, 74196/14485, Sqrt[522318017/104900370], 522318017/104900370, 1250821622143295591/545632221765624578, -25182098439/(522318017*Sqrt[1044636034]), {74196/14485, 90434/2897, 3054714/14485, 22143142/14485, 168994266/14485, 268261958/2897, 10979397474/14485, 92148304582/14485, 789679990986/14485, 1377783701462/2897}, {0, 1044636034/209815225, -50364196878/3039173534125, 2501643244286591182/44022428641800625, -1139776300295627646846/637664878876482053125, 1588566697642480939323661454/1847315154105168507903125, 3255400806277399356909988291146/133791800036066829184883828125, 29623998474278739591603585027188045998/1937974223522428020743042250390625, 77615073805929278807651552921256937838898/28071556627722369880462966996908203125, 123025371372438713074401980011421571452083484566/406616497752558527718506076950215322265625}}","{33.107550102361884, 0.32129271920430647, 0.10322901141369732, 4645621/14485, Sqrt[10920164231/1028435], 10920164231/1028435, 151863419409293765685651/68926492388902832746658, -142927420292804083/(742571167708*Sqrt[556928375781]), {4645621/14485, 1643735449/14485, 621740443327/14485, 246527768624989/14485, 101148136195267351/14485, 42564246667654328269/14485, 18258961310223391836247/14485, 7950471002784957734648749/14485, 3503229480955795203712628791/14485, 1558607441838801208352639424589/14485}, {0, 2227713503124/209815225, -857564521756824498/3039173534125, 10934166197469151129366872/44022428641800625, -13448550111651602515460171488746/637664878876482053125, 16021829155692264726858926210394777624/1847315154105168507903125, -175154272367903971199647563624184125916079994/133791800036066829184883828125, 767775688529500121059098698672338162048269791311368/1937974223522428020743042250390625, -2218203018739138377532713930696346217685852741438203851242/28071556627722369880462966996908203125, 8596915922411531674874961975040811153855433836841334472393030616/406616497752558527718506076950215322265625}}"
