"{1.1534080298876384, 0.785027959620917, 0.6162688973865801, 2201/1176, Sqrt[2984819/28218]/7, 2984819/1382682, 44542274748981/8909144462761, 6320449798/(2984819*Sqrt[2984819]), {2201/1176, 13315/2352, 26531/1176, 258751/2352, 729131/1176, 9102535/2352, 30476351/1176, 427907551/2352, 1550300291/1176, 22953628855/2352}, {0, 2984819/1382976, 3160224899/813189888, 14847424916327/637540872192, 57066524955054095/562311049273344, 1473465657739173133639/2645111175781810176, 1564574904483610673839643/518441790453234794496, 8938537677866240424360329423/522589324776860672851968, 52692533376265311912271363012775/537744415195389632364675072, 320047108976933164104768862326506051/562122162017580629031873675264}}","{24.27718037798986, 0.48351189522457194, 0.23378375282365743, 488485/4704, Sqrt[55773057863/28218]/28, 55773057863/22122912, 9962992159537094460141/3110633983389546126769, 8684063509389914/(55773057863*Sqrt[55773057863]), {488485/4704, 62583047/4704, 9353835769/4704, 1572896057759/4704, 288682003366345/4704, 56376663335359487/4704, 11488810164267258169/4704, 2409758198474719602239/4704, 515454085352589563613865/4704, 111764618067683506078038527/4704}, {0, 55773057863/22127616, 4342031754694957/52044152832, 3320997386512364820047/163210463281152, 867243505001501120257712005/575806514455904256, 2555400515456251464730607593621363/10834375376002294480896, 198148728778387025875788173507862391069/8494150294785798873022464, 107951273847150583512308638319029445536097183/34248413988576341056026574848, 49560386335662795077487367850897816181044370932725/140966471976980219786605382074368, 26514552125340928266821777543831279974361988223058207207/589427808159746625667725970913624064}}"
"{0.8580593025157555, 0.5023183164787995, 0.2523236910700954, 18377/5404, Sqrt[28399169/2433151]/2, 28399169/9732604, 5214544934366983/2419538399671683, -73426750814/(28399169*Sqrt[85197507]), {18377/5404, 78259/5404, 52259/772, 1813123/5404, 9377117/5404, 50108299/5404, 274661333/5404, 1535552563/5404, 1245285131/772, 50071203739/5404}, {0, 85197507/29203216, -110140126221/78907089632, 15643634803100949/852827824742656, -19962000690257820225/1152170391227328256, 3563914663851745238752887/24905315176769927581696, -14051651789963006025291253791/67294161607632344325742592, 131736379858686934411598557373967/103902185522184339638946562048, -1235399007355718038308105587606071785/491301484241648649982758818643968, 261883377296560665698544365667064282716267/21239945766734954436054629247616024576}}","{31.603814701925742, 0.37295842796863654, 0.13909798899283665, 613909/2702, Sqrt[17471380585/2433151], 17471380585/2433151, 427002403267921512907/183149483727548965335, (-1065604558529118*Sqrt[3/17471380585])/17471380585, {613909/2702, 79440859/1351, 43599956713/2702, 6169801493179/1351, 3562142779687969/2702, 74533782245140957/193, 309276944004393813793/2702, 46284547454203388687659/1351, 27938886709480147945313089/2702, 4246728977973752536507728139/1351}, {0, 52414141755/7300804, -4795220513381031/9863386204, 6405036049018822693605/53301739046416, -529991991481063661997968475/36005324725854008, 1052847165635125391234048872617855/389145549637030118464, -213981164259724617726615457498885768941/525735637559627690044864, 28545876243940728783430463742183210089411055/405867912196032576714635008, -11018261812366139548387879413252394672790086893315/959573211409470019497575817664, 40939434100823413299422556480211671738312193146645601155/20742134537827103941459598874625024}}"
"{1.2511598334124354, 0.7205051630291499, 0.5191276899516619, 14909/6186, Sqrt[115372157/38260410], 115372157/38260410, 43414244344307481/13310734610832649, 844063167796/(115372157*Sqrt[115372157]), {14909/6186, 54583/6186, 243509/6186, 1254775/6186, 7203029/6186, 44817463/6186, 295930949/6186, 2041319095/6186, 14542719989/6186, 106126716343/6186}, {0, 115372157/38266596, 211015791949/59179290714, 14471414781435827/488110789809072, 109394268652154687785/1132295004659594772, 30506188313512140494885077/56035015190594026076736, 72510169537339969787615094853/28886050330751220442557408, 28644211309159994995444881493881521/2144269288152324595891921510656, 57031933784521146593414174189983716385/829028113531892496886714154057376, 3358742520632384316309784496331128124140933/9117098507214732419095491123553649664}}","{40.7400329903093, 0.5175875740826195, 0.2678968968447311, 940727/6186, Sqrt[237041665157/38260410], 237041665157/38260410, 94636407378863544921321/56188751020403307834649, 638737803925108/(237041665157*Sqrt[237041665157]), {940727/6186, 181378751/6186, 39254232173/6186, 9035473866899/6186, 2162470093988237/6186, 532302519418521611/6186, 133901866949542613093/6186, 34268764042925967072659/6186, 8892674111700952313775197/6186, 2333722871916082838879481371/6186}, {0, 237041665157/38266596, 159684450981277/59179290714, 31545469126287848307107/488110789809072, 704874611459899508812004665/1132295004659594772, 45346536673552759685811118029409837/56035015190594026076736, 444888404704221177781203640814927413909/28886050330751220442557408, 24052079903708392812345522515438853186603480401/2144269288152324595891921510656, 242984580038505306412697293018743438766073692313905/829028113531892496886714154057376, 1517958263384937418206672331240248855410746119740112709613/9117098507214732419095491123553649664}}"
"{2.4581565819273536, 0.9098475519937024, 0.8278225678689329, 1651/556, Sqrt[24817217/849985]/2, 24817217/3399940, 2030068925700013/615894259625089, (39036895998*Sqrt[11/24817217])/24817217, {1651/556, 98563/6116, 62185/556, 5410543/6116, 46063451/6116, 409872703/6116, 3751006955/6116, 34983873823/6116, 330694996571/6116, 287038963613/556}, {0, 24817217/3400496, 19518447999/945337888, 184551720518183/1051215731456, 140682387803872155/146118986672384, 2155872999516585957437/324968626359382016, 350282503371675559258959/8212843466173472768, 2637253639418702986168720873/9132681934384901718016, 13568624071852666882765665374355/6981935338837257363423232, 412353694250040992143847501786974457/31055648387148120752506535936}}","{58.32753206719683, 0.6186451529573119, 0.38272182527757587, 466045/3058, Sqrt[83112801191/9349835], 83112801191/9349835, 24898192888711336773149/6907737721814691018481, 25216743367342770/(83112801191*Sqrt[83112801191]), {466045/3058, 49102476/1529, 12973704935/1529, 3975897286701/1529, 121123423481965/139, 42766752362971101/139, 171374022649638013145/1529, 63671470473492234789621/1529, 23971235016050596805124155/1529, 9110403177379215757012260171/1529}, {0, 83112801191/9351364, 12608371683671385/14298235556, 24898192888711336773149/87448008660496, 3529911737150677017556551045/66854002620949192, 10893695595812935332963570431468771/817758160059450516544, 3674922455109274826335042009705174999635/1250352226730899839795776, 5418903026228112615198381885937429220102418809/7647154218686183420190966016, 483576496171773303335295978438577658824608552347805/2923124700092793612367996759616, 2842486756663596819510527465683838440382496821817780838751/71511322663070102932970672727245824}}"
"{1.8502304245584955, 0.8342570017614799, 0.6959847449880538, 12165/4576, Sqrt[34324781/17446]/20, 34324781/6978400, 3582487016535621/1178190590697961, 348690390238/(34324781*Sqrt[102974343]), {12165/4576, 54843/4576, 315399/4576, 2050479/4576, 14261175/4576, 103284903/4576, 767656959/4576, 5806276719/4576, 44464487655/4576, 343636443063/4576}, {0, 102974343/20939776, 523035585357/47910207488, 32242383148820589/438474218930176, 155934029950798753125/501614506456121344, 15405951071012392527044403/9181551926172845080576, 174526425286246678169862382647/21007390807083469544357888, 8402110934163199484583545836288089/192259640666427913269963390976, 24906513683508862793407964086845451605/109972514461196766390419059638272, 4810654242359193910416693295461053215802463/4025873809395491224020460935237861376}}","{59.28742698496513, 0.6202453809224251, 0.3847043325556042, 705215/4576, Sqrt[191282501407/52338]/20, 191282501407/20935200, 89353218678502346308285/36588995344518956979649, 61430590451765598/(191282501407*Sqrt[191282501407]), {705215/4576, 150483107/4576, 39009001913/4576, 78874000105/32, 3471108837348905/4576, 1108813256668318607/4576, 362587057169431307633/4576, 120408077541846691778375/4576, 40411583309075983081721945/4576, 13666874331937565122608945407/4576}, {0, 191282501407/20939776, 30715295225882799/47910207488, 89353218678502346308285/438474218930176, 14029260370111276736437663695/501614506456121344, 57198203887614855491025222476466907/9181551926172845080576, 22323434166498316845959756936998251398349/21007390807083469544357888, 41327892471244406539433157792544187325833881465/192259640666427913269963390976, 4365810829377937285662209221427161881080333934528015/109972514461196766390419059638272, 31476440386682716961926927435731503317193720538673034490007/4025873809395491224020460935237861376}}"
"{1.378729572657918, 0.7922379953726734, 0.6276410413121121, 10867/4947, 2*Sqrt[9263026/12233931], 37052104/12233931, 3767777849955615/1372858410826816, 270455899771/(148208416*Sqrt[4631513]), {10867/4947, 38851/4947, 173257/4947, 867583/4947, 4619857/4947, 25491631/4947, 143872417/4947, 824648623/4947, 4779814417/4947, 27938636911/4947}, {0, 74104208/24472809, 540911799542/121066986123, 5023703799940820/199639460116827, 206728139657565818590/2962849227593829507, 4320776098638773650826428/14657215128906674571129, 24247744870458134635216487594/24169747747567106367791721, 1412732334898842361244018058393740/358703226321643425604396931361, 25623845695828919118867037844021489150/1774504860613170026464951619442867, 54334665145908798242378375409340597459772/975386171717039124546901740153762561}}","{57.35644466070278, 0.6587828210301155, 0.43399480528439727, 653792/4947, Sqrt[92735483683/12233931], 92735483683/12233931, 52766033994309447828939/17199739867839918488978, (18023102585026492*Sqrt[2/92735483683])/92735483683, {653792/4947, 123896290/4947, 29229589808/4947, 7867090017154/4947, 2276489089922672/4947, 685496161481675650/4947, 211191550587761043488/4947, 65975140664729274959554/4947, 20794588173878435344458512/4947, 6593647290733708371808011010/4947}, {0, 185470967366/24472809, 72092410340105968/121066986123, 35177355996206298552626/199639460116827, 72526968147019261374859849520/2962849227593829507, 80538626407370607270574787097612166/14657215128906674571129, 22105089434893422411283318186284435421216/24169747747567106367791721, 67085154134191265581930692796569597592829500598/358703226321643425604396931361, 59553869669454534796763593334518823465006661508023760/1774504860613170026464951619442867, 6450508958136031109548889850819118854279794359681064865974/975386171717039124546901740153762561}}"
"{0.9986325183519867, 0.7233613156817815, 0.523251593024878, 9909/5192, Sqrt[51367279/6737918]/2, 51367279/26951672, 5659217519312221/2638597351863841, 60015810498/(51367279*Sqrt[51367279]), {9909/5192, 28805/5192, 94965/5192, 342533/5192, 120399/472, 5414165/5192, 23145525/5192, 102508133/5192, 466660869/5192, 197264575/472}, {0, 51367279/26956864, 30007905249/69980018944, 5659217519312221/726672516714496, 6943463940414379665/943220926695415808, 897811758850306248496459/19588812205610395500544, 4226315288810410859638131459/50852556485764586719412224, 179204907999495189634449459923641/528052946548179468494376534016, 285979057552515439754944055350505265/342706362309768475052850370576384, 40872367107416376555821652522855059219239/14234651464898543379795192992260685824}}","{44.59839520839138, 0.6439012335641346, 0.4146087985854143, 279245/2596, Sqrt[32324042607/6737918], 32324042607/6737918, 937380641249197611487/348281243486383785483, 964151598512710/(10774680869*Sqrt[32324042607]), {279245/2596, 21244571/1298, 7678391525/2596, 778703111963/1298, 342439717606805/2596, 39779465331547331/1298, 19173795586167945605/2596, 2366675397716437921643/1298, 107914263788311145842495/236, 150407451032456610764560691/1298}, {0, 32324042607/6739216, 1446227397769065/8747502368, 2812141923747592834461/45417032294656, 158563512545282688742358745/29475653959231744, 346248339534104443131017694357387/306075190712662429696, 54723242317710331653394276996765366875/397285597545035833745408, 48994862223040478574356134569141725249708601/2062706822453826048806158336, 2211245760291966691932874992362134366194501109305/669348363886266552837598380032, 7352745345852808335477529960838578826072990234254912167/13901026821189983769331243156504576}}"
"{0.6721762437452031, 0.5920838915552734, 0.3505633346392368, 1277/666, Sqrt[2286266/197099]/3, 2286266/1773891, 3912354631680/1306753055689, (530044259*Sqrt[2/1143133])/1143133, {1277/666, 4409/888, 10229/666, 15923/296, 136427/666, 733129/888, 2306489/666, 13289849/888, 44092967/666, 88373283/296}, {0, 1143133/887112, 530044259/590816592, 20376847040/4098790107, 975590241990215/131030122140576, 4945654231356384683/174532122691247232, 2340376440252754569323/38746131237456885504, 7808776895145641693423375/38707385106219428618496, 6705025268131791153583000655/12889559240371069729959168, 6287056032650589574737713889937/3815309535149836640067913728}}","{14.307734569797, 0.3498729192400195, 0.12241105961753321, 622751/5328, Sqrt[47464401071/197099]/12, 47464401071/28382256, 5007134733478137849885/2252869369028745947041, 1368501592869646/(47464401071*Sqrt[47464401071]), {622751/5328, 27232433/1776, 11679703415/5328, 197808430347/592, 7689951368963/144, 15698711630891113/1776, 8002719504643093415/5328, 462467543617174807121/1776, 244351156920871722298271/5328, 4843069979970288243880531/592}, {0, 47464401071/28387584, 684250796434823/75624523776, 1669044911159379283295/268618308452352, 23208633982612412748282935/1073398760575598592, 715270762273155828854049594943051/22876274385387157192704, -2556321398360003666694378971708530969/20314131654223795587121152, 121709361965422170152684435057623176340982585/649402160722226297329088987136, -1192834270695255653200472116182142028577369264745/432501839041002714021173265432576, 2561478985313935184006086458132472016431629805503611759/2048328709698188853604276585088679936}}"
"{0.7302109898332103, 0.53849797659048, 0.2899800707920412, 14366/5705, Sqrt[14959041/8135330], 14959041/8135330, 216049762199167/99454625617636, (-474191444*Sqrt[3/4986347])/4986347, {14366/5705, 46664/5705, 33856/1141, 659756/5705, 2703056/5705, 11492564/5705, 10058152/1141, 225221516/5705, 1027968416/5705, 4766522564/5705}, {0, 59836164/32547025, -34141783968/185680777625, 7777791439170012/1059308836350625, -10815923467976083896/6043356911380315625, 262505736434627576038644/6895470235884940128125, -2604221582373663052442083584/196693288478617917154765625, 35436687176348675282763083964084/160305030110073602481133984375, -587012845521203847707835500380229832/6401781377445789315084085666015625, 49157962294693167435982209962572227656916/36522162758328228042554708724619140625}}","{29.312626093533293, 0.444684407801846, 0.19774422254207846, 845681/5705, Sqrt[35349300731/8135330], 35349300731/8135330, 11784654458760945183293/4998292248682708537444, -8654774592989787/(70698601462*Sqrt[35349300731]), {845681/5705, 150144357/5705, 28540941593/5705, 5645455654677/5705, 1146705179838641/5705, 33924519976369851/815, 306288313232765411/35, 10626339915932379733317/5705, 2285659589795151018754721/5705, 496179788998301744565674157/5705}, {0, 141397202924/32547025, -34619098371959148/185680777625, 47138617835043780733172/1059308836350625, -24751109911538213756300352996/6043356911380315625, 4634180522057265927812786159942524/6895470235884940128125, -15988310480901810156573296124464190412044/196693288478617917154765625, 1944001144860575072381490648690002090245235324/160305030110073602481133984375, -10441801188036026633356086831207832311176735071850292/6401781377445789315084085666015625, 8682191542879869808091555278619526129199434906689158329116/36522162758328228042554708724619140625}}"
"{1.1359072006253486, 0.8270470662683347, 0.6840068498230591, 4336/2611, Sqrt[25714958/13632031], 25714958/13632031, 465156748306483/165314766235441, 32225565090/(12857479*Sqrt[12857479]), {4336/2611, 12125/2611, 41218/2611, 158873/2611, 668926/2611, 3016205/2611, 14378458/2611, 71741153/2611, 371483926/2611, 1981907285/2611}, {0, 12857479/6817321, 32225565090/17800025131, 465156748306483/46475865617041, 2931454719159061710/121348485126094051, 31208393664812380980679/316840894664231567161, 282530378510348696181261210/827271575968308621857371, 420685585503426077463692213869/308572297836179115952799383, 30299122714542039000331318074084870/5639775887551845702269314323091, 324440299783083779742815409232710043279/14725454842397869128625179697590601}}","{25.18499587593451, 0.5261517627820923, 0.27683567747870313, 67867/746, Sqrt[8923890431/3894866], 8923890431/3894866, 156677762201439222401/79635820424493365761, (-139556949616776*Sqrt[7/8923890431])/8923890431, {67867/746, 55181499/5222, 992267833/746, 914383430391/5222, 124215016205479/5222, 17300356445768679/5222, 351621743267326033/746, 356853944019357115431/5222, 7518641869033636980577/746, 7884611822068487187736359/5222}, {0, 8923890431/3895612, -17444618702097/363265819, 3197505351049780049/309710058256, -41892628336083248005245/101081620263302, 72436369282395617912299288751/1206510219462772672, -50671886554113804937328752427181/16072439709271935952, 263970414169514772359931867528884642663/671442241294544396330752, -372262755858516398682876490673721569183445/15652997250179066239460656, 146364573880268551224603832134247679567994059753/53381192908039238466914968576}}"
