"{1.4002477154690685, 1.318903989450495, 1.7395077333884315, 875/1087, 2*Sqrt[665599/2362051], 2662396/2362051, 1173598670531/443022028801, 1545024783/(1331198*Sqrt[1331198]), {875/1087, 1929/1087, 4832/1087, 13083/1087, 37160/1087, 108999/1087, 327572/1087, 1004763/1087, 3140720/1087, 10003119/1087}, {0, 1331198/1181569, 1545024783/1284365503, 4694394682124/1396105301761, 10081304747193135/1517566463014207, 25719617327672918168/1649594745296443009, 64239769915150670174523/1793109488137233550783, 168327782085236366211827804/1949110013605172869701121, 452745752198467118338448337495/2118682584788822909365118527, 1263052464738270436945578923245088/2303007969665450502479883838849}}","{38.74436392152623, 0.9254793384137281, 0.8565120058307119, 98341/2174, Sqrt[8279476577/4724102], 8279476577/4724102, 146310789058453704065/68549732389091636929, 492611173155072/(8279476577*Sqrt[8279476577]), {98341/2174, 8256867/2174, 822274939/2174, 88957946919/2174, 10095313837291/2174, 1180996881424767/2174, 141053761622005699/2174, 17101407552153885159/2174, 2097055904025795887611/2174, 259458213446478979657167/2174}, {0, 8279476577/4726276, 61576396644384/1284365503, 146310789058453704065/22337684828176, 562011755143327252868850/1517566463014207, 3625816264924302638503466137697/105574063698972352576, 8942625571546160137252608291529503/3586218976274467101566, 105121392144407456198833082732538596959745/498972163482924254643486976, 141558701382327923899431510289706167912263675/8474730339155291637460474108, 3276379199467545827477106507720031086987126967083617/2358280160937421314539401050981376}}"
"{0.7822263868303733, 0.6630663696490374, 0.4396570105595539, 991/557, 2*Sqrt[431585/1240439], 1726340/1240439, 606533465462/186265612225, 302685777/(863170*Sqrt[431585]), {991/557, 2538/557, 15521/1114, 27279/557, 213797/1114, 454383/557, 4090661/1114, 9566379/557, 91724117/1114, 223314903/557}, {0, 431585/310249, 302685777/345617386, 606533465462/96254442001, 1283203992057405/107227448389114, 1474311520166361050/29862844376368249, 4497966111213479557317/33267208635274229386, 4357529086907288758022522/9264917604923872884001, 14877086306860521522691436925/10321118211885194392777114, 13661046439426676561823202031690/2874431422010026638388426249}}","{19.28788556984027, 0.42140994772674845, 0.17758634404306087, 120993/1114, Sqrt[2598573991/1240439], 2598573991/1240439, 12824951421756229597/6752586786701668081, -55923265297722/(2598573991*Sqrt[2598573991]), {120993/1114, 7736930/557, 2142277719/1114, 154910052086/557, 46035198720963/1114, 3483329476676060/557, 1068315231603671679/1114, 82736752461071098346/557, 25834698962924356962843/1114, 2029919998450830623012840/557}, {0, 2598573991/1240996, -27961632648861/691234772, 12824951421756229597/1540071072016, -157912020543025088510745/428909793556456, 84865769474522498435063603491/1911222040087567936, -3048013301487926493078644607636351/1064550676328775340352, 685141498541120514536700789574992840697/2371818906860511458304256, -7470498462139527679551093054177755802361425/330275782780326220568867648, 6371322226429346538749259916861276879100235322591/2943417776138267277709748478976}}"
"{0.6189424814360517, 0.762985636790828, 0.5821470819491052, 2540/2389, 2*Sqrt[234638/1426233], 938552/1426233, 13756012847297/3523519426816, 3157343415/(7508416*Sqrt[234638]), {2540/2389, 4272/2389, 8990/2389, 22452/2389, 62510/2389, 186252/2389, 581510/2389, 1882932/2389, 6288830/2389, 21591132/2389}, {0, 3754208/5707321, 6314686830/13634789869, 55024051389188/32573512997041, 209039259522545310/77818122549930949, 1301076664147043476748/185907494771785037161, 6877248409346395248677670/444133005009794453777629, 41998083405822156210584523428/1061033748968398950074755681, 256027777965064869089303889939150/2534809626285505091728591321909, 1644141206040188150886976014475084988/6055660197196071664139604668040601}}","{15.728573541464849, 0.5331569623696498, 0.2842563465232322, 132189/2389, Sqrt[2482498423/2852466], 2482498423/2852466, 26787455881842636445/12325596840394973858, -3859570893951/(2482498423*Sqrt[4964996846]), {132189/2389, 9392603/2389, 748353969/2389, 64201924835/2389, 5816232994329/2389, 549868226838203/2389, 53806946564753649/2389, 5416030710140918675/2389, 557999080583082926409/2389, 58605393353364344258603/2389}, {0, 4964996846/5707321, -7719141787902/13634789869, 53574911763685272890/32573512997041, 346991741101505737417170/77818122549930949, 753124726776954306886091550626/185907494771785037161, 16454402386468630832356804209923178/444133005009794453777629, 12059476546002895542041987485357771778810/1061033748968398950074755681, 489012710842749504902843752388247042861957090/2534809626285505091728591321909, 209138359787687517540473712678625186494166053303506/6055660197196071664139604668040601}}"
"{0.7639680729760547, 1.7979820628998522, 3.232739498509608, 311/1316, Sqrt[104185/577066], 104185/577066, 794191/312555, 694/Sqrt[312555], {311/1316, 311/1316, 311/1316, 311/1316, 311/1316, 311/1316, 311/1316, 311/1316, 311/1316, 311/1316}, {0, 312555/1731856, 108456585/1139561248, 248228368005/2999325204736, 60016945811205/986777992358144, 244192059133707855/5194399351773270016, 122251837515438983235/3417914773466811670528, 35144142787709338192815/1285135954823521188118528, 30893886476496003468840765/1479834051979284648118484992, 248414200560593256650990973555/15579692899237908775391409995776}}","{19.87384743709764, 1.1278656375054559, 1.2720808962655883, 5140/329, 2*Sqrt[22396733/288533], 89586932/288533, 6883623077503780/1504840947219867, 382222592687/(22396733*Sqrt[134380398]), {5140/329, 364831/658, 34755781/1316, 479623175/329, 115006132285/1316, 258174672134/47, 467392317036121/1316, 7690098506396795/329, 2048584818695423845/1316, 34397522760104483948/329}, {0, 67190199/216482, 1146667778061/142445156, 5162717308127835/11716114081, 316917598608121091085/15418406130596, 1327987015633506983045412/1268163904241521, 89108905186134398969820299001/1668903697981841636, 54272271976913837432922603113325/19609618451286639223, 26108924932203375702073127113093187445/180643805173252520522276, 112951680826597529108044643114116319868162/14857952975500019812957201}}"
"{1.6096904595628772, 1.5433001044659203, 2.3817752124445204, 909/1345, 2*Sqrt[983642/3616705], 3934568/3616705, 7901730778783/967551584164, 1443712107/(983642*Sqrt[491821]), {909/1345, 2077/1345, 6573/1345, 25909/1345, 114609/1345, 535777/1345, 2572653/1345, 12525469/1345, 61462569/1345, 303070777/1345}, {0, 1967284/1809025, 5774848428/2433138625, 31606923115132/3272571450625, 168299527400151096/4401608601090625, 188234436038586250904/1184032713693378125, 5326497005164439420990604/7962619999587967890625, 30404787008577459766875956548/10709723899445816812890625, 174423032520509182041745212771552/14404578644754623613337890625, 1004086546379147010243855604661416816/19374158277194968759939462890625}}","{41.7747856485201, 1.0849706513967619, 1.1771613143923136, 47731/1345, Sqrt[5361737718/3616705], 5361737718/3616705, 1355295212181597423/798561982128440209, 26639197716524/(893622953*Sqrt[2680868859]), {47731/1345, 3687076/1345, 63298442/269, 28478595034/1345, 2642923141126/1345, 250887764492506/1345, 4846577939210582/269, 2372894636104371394/1345, 234950176560215673766/1345, 23479176795429956774986/1345}, {0, 2680868859/1809025, 79917593149572/2433138625, 12197656909634376807/3272571450625, 754398857780527577072904/4401608601090625, 15412798304966780272847578479/1184032713693378125, 6166887465054278839960228352459196/7962619999587967890625, 574570211454862238876996227744461957423/10709723899445816812890625, 50433175062246192829637188243466743968165648/14404578644754623613337890625, 4645773705674078320832924693269963644245166860691/19374158277194968759939462890625}}"
"{0.8586587557917201, 1.3638904736682234, 1.8601972241629308, 1244/2695, Sqrt[479609/24695]/7, 479609/1210055, 4112594402867/1380148757286, 840452573/(479609*Sqrt[2877654]), {1244/2695, 1642/2695, 2438/2695, 806/539, 7214/2695, 13582/2695, 26318/2695, 10358/539, 102734/2695, 18602/245}, {0, 2877654/7263025, 5042715438/19573852375, 24675566417202/52751532150625, 90651759538745046/142165379145934375, 76046449248873603114/76627139359658628125, 1556317205206075859002374/1032550702871400013984375, 922321335856866631050957294/397532020605489005383984375, 26732060008537806013576631019222/7499441568722550086568865234375, 110830545735890093432211042686516466/20210995027707272483303091806640625}}","{30.396991344929834, 1.0561063502131698, 1.1153606229605824, 6677/245, Sqrt[273388078/6735]/7, 273388078/330015, 49672148461719487/18685260298133521, (1894578264813*Sqrt[11/136694039])/546776156, {6677/245, 846679/539, 300142741/2695, 23226644807/2695, 1879905219877/2695, 31223198502883/539, 13174951310833021/2695, 1124120466987671207/2695, 96690142410124941877/2695, 1673929312340893732627/539}, {0, 546776156/660275, 3789156529626/161767375, 72250397762501072/39633006875, 898321293735201212658/9710086684375, 2733830144045566776898096/475794247534375, 194193241897854347594161457298/582847953229609375, 411898609866357699844776165401984/20399678363036328125, 42534980384086626137651617026029585106/34985448392607302734375, 635986958923093812459070961426239036988624/8571434856188789169921875}}"
"{0.9881675461452563, 1.2677721638458608, 1.6072462594224162, 838/1363, Sqrt[451306/742835], 451306/742835, 7037863736401/1272981910225, 1854840816/(1128265*Sqrt[1128265]), {838/1363, 1343/1363, 98/47, 7307/1363, 20638/1363, 60503/1363, 179842/1363, 537347/1363, 1608838/1363, 4821263/1363}, {0, 1128265/1857769, 1854840816/2532139147, 7037863736401/3451305657361, 21661012683195120/4704129610983043, 71044855781862608185/6411728659769887609, 229857219836036973570096/8739186163266356811067, 747175002053173287294086881/11911510740532044333484321, 2427259943378333894471781283440/16235389139345176426539129523, 7889005686348046538274230962031305/22128835396927475469372833539849}}","{11.751558207246969, 0.652873175078165, 0.4262433827366443, 37578/1363, (2*Sqrt[300840037/148567])/5, 1203360148/3714175, 481347284519732845/181009455724322738, 4167445853109/(300840037*Sqrt[601680074]), {37578/1363, 1477466/1363, 69561294/1363, 3675702014/1363, 211989813498/1363, 13141711101626/1363, 865861089164094/1363, 60023213008474454/1363, 4336902316305484098/1363, 323861342742413514386/1363}, {0, 601680074/1857769, 8334891706218/2532139147, 962694569039465690/3451305657361, 38855025984083910118710/4704129610983043, 3010224653230702754392952654/6411728659769887609, 185357980690740541832023329591858/8739186163266356811067, 13583691638380088855250611772081106130/11911510740532044333484321, 960136370581070206439978548473459190988430/16235389139345176426539129523, 71150455524243231413389116278024554636851135734/22128835396927475469372833539849}}"
"{1.1702827927783992, 1.1653153882903042, 1.3579599541861824, 2276/2641, 8*Sqrt[2289/145255], 146496/145255, 3289574860679/686754496512, 2156347717/(56254464*Sqrt[763]), {2276/2641, 4624/2641, 12284/2641, 38968/2641, 136316/2641, 502504/2641, 1907564/2641, 7368568/2641, 28774556/2641, 113163784/2641}, {0, 7031808/6974881, 25876172604/18420660721, 236849389968888/48648964964161, 1705724445670166940/128481916470349201, 13794435240274209943368/339320741398192239841, 110573511964993697481287244/896146078032625705420081, 901495582841369062267246238328/2366721792084164488014433921, 7379363191242465117319314085319100/6250512252894278412846119985361, 60676441202793039967406554243927081128/16507602859893789288326602881338401}}","{28.65773618374443, 0.7179338520153171, 0.5154290158695513, 146839/2641, Sqrt[5554656787/871530]/2, 5554656787/3486120, 113470484918279841559/61708424042730326738, (112819364937909*Sqrt[2/5554656787])/5554656787, {146839/2641, 12370695/2641, 1220266873/2641, 129969368019/2641, 14427174878449/2641, 1642595492981235/2641, 190363254915338113/2641, 22367057089431989859/2641, 2658178413724633800049/2641, 319021627942215666918675/2641}, {0, 11109313574/6974881, 451277459751636/18420660721, 226940969836559683118/48648964964161, 17947055229041944050623460/128481916470349201, 5761552071818474735805949181774/339320741398192239841, 656351840294742026812507480007981316/896146078032625705420081, 167774233477794828717090930594798622672718/2366721792084164488014433921, 23913007023588219461621911012631667271982435940/6250512252894278412846119985361, 5380386837274775734851609969361643312236225359476174/16507602859893789288326602881338401}}"
"{0.49997253922554835, 0.9455050343285831, 0.8939797699406952, 1524/2725, Sqrt[345929/49486]/5, 345929/1237150, 1247444903387/718001238246, 48740183/(345929*Sqrt[2075574]), {1524/2725, 1614/2725, 1794/2725, 2154/2725, 2874/2725, 4314/2725, 66/25, 12954/2725, 24474/2725, 47514/2725}, {0, 2075574/7425625, 292441098/20234828125, 7484669420322/55139906640625, 12958602224305746/150256245595703125, 13555813950572490474/81889653849658203125, 230575479637609523590194/1115746533701593017578125, 947653015974372352003699218/3040409304336840972900390625, 3641763589756941126414136259442/8285115354317891651153564453125, 14400621889916918428497867379750866/22576939340516254749393463134765625}}","{14.794080411530143, 0.786140594067466, 0.6180170336407482, 65231/2725, Sqrt[657187241/74229]/5, 657187241/1855725, 3454505875790959403/1727580278932768324, 9229686081483/(1314374482*Sqrt[657187241]), {65231/2725, 2526177/2725, 22325659/545, 5370444441/2725, 275565717071/2725, 14871313587777/2725, 167010682215931/545, 48380752952483241/2725, 2873412893032422911/2725, 174067636912581108177/2725}, {0, 2628748964/7425625, 36918744325932/20234828125, 13818023503163837612/55139906640625, 639428452604890606328604/150256245595703125, 21274620922163703592258572844/81889653849658203125, 8344398858658597913282262239113116/1115746533701593017578125, 1060420370358727419826237749315462342188/3040409304336840972900390625, 104524653113138213181529044097208846590735068/8285115354317891651153564453125, 12249943051685019497700243688273392956421843121916/22576939340516254749393463134765625}}"
"{0.9431279010836076, 1.2135626576914909, 1.4727343241432347, 1893/2956, (7*Sqrt[35889/727915])/2, 1758561/2911660, 1402800648133/343615198969, 4799688898/(36929781*Sqrt[11963]), {1893/2956, 2997/2956, 5853/2956, 13509/2956, 34653/2956, 94437/2956, 266493/2956, 768069/2956, 2243613/2956, 6611877/2956}, {0, 5275683/8737936, 7199533347/12914669408, 113626852498773/76351525540096, 168041377639841295/56423777374130944, 4556160704937861610263/667154743671724281856, 15303575779288903927912497/986054711146808488583168, 210013736902604681994945556713/5829555452299931784503689216, 181072144766175499522582942832295/2154020739624824794374113165312, 10042859986328511384956971324218567243/50938282450647856737359028133298176}}","{20.76443837554789, 0.7991952153305214, 0.6387129922071985, 96099/2956, Sqrt[1965510137/727915]/2, 1965510137/2911660, 30294856795075724503/11589690295949276307, (33077767354498*Sqrt[3/1965510137])/1965510137, {96099/2956, 5118927/2956, 330184143/2956, 23900424303/2956, 1858764107679/2956, 151421827999167/2956, 12731631380875263/2956, 1095155446379128143/2956, 95843844351157664799/2956, 8502901661873864298207/2956}, {0, 5896530411/8737936, 148849953095241/12914669408, 90884570385227173509/76351525540096, 2557776758697770908600005/56423777374130944, 2071184916629428961814993251151/667154743671724281856, 157153341174005210915898754635715971/986054711146808488583168, 57564167624749584528928766330572030441929/5829555452299931784503689216, 1222964806024615785611369610209556308008343805/2154020739624824794374113165312, 1767300633370859455084207624666199553349767703007091/50938282450647856737359028133298176}}"
