"{0.8085111771109543, 0.8929883275599189, 0.797428153158261, 8827/8706, Sqrt[62128787/75790083], 62128787/75790083, 8953139529038517/3859986174091369, 187623449786/(62128787*Sqrt[62128787]), {8827/8706, 2681/1451, 16628/4353, 12804/1451, 98366/4353, 92536/1451, 854798/4353, 942704/1451, 9882806/4353, 11973816/1451}, {0, 62128787/75794436, 93811724893/329933179908, 2984379843012839/1914932176186032, 26990702057654053105/12503549644406695944, 2875385017528766660260327/435423612816818779553856, 10100535757813398096587938501/631799662197204049132645056, 1503297192083290603699620638672297/33002687154533150710492847145216, 4578608420171218770865138644712196185/35915174295920701260693840905781312, 102577248645062722223488684119700491428963/277935562151365000156089403489539646464}}","{24.262523624236806, 0.6071693768383459, 0.36865465217026533, 286487/4353, Sqrt[121022078210/75790083], 121022078210/75790083, 919662304034133416622/332871441233349018275, (1329351739453756*Sqrt[2/60511039105])/12102207821, {286487/4353, 51610531/8706, 5577209599/8706, 678272097589/8706, 89091405040999/8706, 12298359010070521/8706, 1753893688813181779/8706, 255760264671788236549/8706, 37902882433606118239279/8706, 5687318891238392934767761/8706}, {0, 60511039105/37897218, 3323379348634390/82483294977, 1686047557395911263807/239366522023254, 599792584010330544958873610/1562943705550836993, 586665876366996691757957441174285/13606987900525586861058, 31604333400703011303591408581121833890/9871869721831313267697579, 81186495014972653358241707925192131617326061/257833493394790239925725368322, 15057483970885083312825301825877391983127798818530/561174598373760957198341264152833, 1387675521293843330861139285164727125826950596687957285/542842894826884765929862116190507122}}"
"{0.9562339863270233, 1.1180453957563237, 1.2500255069719144, 15073/19704, Sqrt[283985543/97056978]/2, 283985543/388227912, 235476518000345133/80647788633004849, 4070740910762/(283985543*Sqrt[283985543]), {15073/19704, 25943/19704, 52381/19704, 120215/19704, 304213/19704, 831023/19704, 2416381/19704, 7403495/19704, 23711653/19704, 78868703/19704}, {0, 283985543/388247616, 2035370455381/3825015512832, 78492172666781711/50245403776561152, 2089383037045196958925/742526577010020704256, 399486817943413414848279283/58522974693621791826640896, 3165692520946145545759560617797/192189448893853964358688702464, 978669532150444577026296587172545753/22721405406026991082341613160103936, 6553894154564995860657430590545863300285/55962821515044479035807393213335994368, 325078825825447658940396946033374053912839847/980170164562165702152487889667175496024064}}","{25.906236693555382, 0.7158794308377804, 0.5124833594966244, 332015/6568, Sqrt[169470609541/32352326]/2, 169470609541/129409304, 92779699262260452395637/28720287498198080230681, (33975228491619282*Sqrt[3/169470609541])/169470609541, {332015/6568, 76152937/19704, 2415264541/6568, 792670143757/19704, 31582655279885/6568, 11956814457220597/19704, 519840975487248021/6568, 207635456289136510957/19704, 9339688182341994086845/6568, 3816479788490716705686757/19704}, {0, 169470609541/129415872, 5662538081936547/141667241216, 30926566420753484131879/5582822641840128, 1116594325562696981946401915/3055664925967163392, 8536588111830649270162250314316521/240835286805027949903872, 763304200322025212375257814936714517497/263634360622570595828105216, 2722532528701702795055173267201241714202515659/10389302883414262040393970352128, 64938610903817415717997130277892153367733577555755/2843205889094369711721149886365696, 920041829976371315623931840739038539872832886025668465101/448180230709723686398028298887597391872}}"
"{0.8820162842683358, 0.8555424624072865, 0.7319529049819232, 22670/18813, Sqrt[94037939/88477539], 94037939/88477539, 31679453558643555/17686267942735442, 653238172925/(376151756*Sqrt[94037939]), {22670/18813, 47312/18813, 108890/18813, 269720/18813, 707570/18813, 1944512/18813, 5552810/18813, 16375400/18813, 49649570/18813, 154328912/18813}, {0, 376151756/353928969, 1306476345850/6658465693797, 84478542823049480/41755238365800987, 3380738532725283810770/2356623898127441905293, 238493058714093441844026616/44335165395471564564277209, 2018019307831208144995108333750/278025822195002181382582377639, 299574356244309272719645225908914600/15691499378863728115051566811567521, 10679379994793600249294632088540816805970/295204177814563317028465126426019772573, 54709763592061479990726868898357639909359064/617075133025042187028501602605856664601761}}","{31.97050755887113, 0.6474728754680834, 0.41922112446690823, 478237/6271, Sqrt[71906422669/29492513], 71906422669/29492513, 39486670783786810134363/20682134484211508334244, (1554552109294020*Sqrt[3/71906422669])/71906422669, {478237/6271, 155279473/18813, 6384584585/6271, 2546788402801/18813, 119069146583457/6271, 52264207514035273/18813, 2639278515154995865/6271, 1234675520903375952001/18813, 65725167480285561472337/6271, 32108989653475344690058873/18813}, {0, 287625690676/117976323, 4145472291450720/246609840511, 52648894378382413512484/4639470929533443, 2811546703176136815927475120/9698040733034740351, 13262252952551549942930613693571396/182449240310582570223363, 1347284549965214848573935818153034946400/381379728662554432623569791, 4064689473052595683620256624818061260718405924/7174896835328636540947218478083, 580120408766999139780779541262643136411577773883920/14997926018115293249426669025352831, 1403048688728003210752749987157221355782101201264394323716/282155982178803011901463924373962809603}}"
"{1.0191955625833606, 0.93212455137842, 0.8688561792824208, 7925/6756, Sqrt[54566363/11410321]/2, 54566363/45641284, 13605841068406053/2977487971047769, 459512602270/(54566363*Sqrt[54566363]), {7925/6756, 5791/2252, 16465/2252, 170833/6756, 224985/2252, 2908193/6756, 4413225/2252, 20794251/2252, 100091545/2252, 1464662113/6756}, {0, 54566363/45643536, 229756301135/154183864608, 4535280356135351/694444126194432, 68892050875550741795/3518748387427186944, 6961040056820473529954143/95090656421832299974656, 28517647717617275248545896375/107072079130983169771462656, 4350944123582048010859906286887433/4340273799653533769856010223616, 13867324374803818437696669346135181195/3665361223807409268643400633843712, 316355546720003072395834589590938105039947/22011715936038095127959835273109438464}}","{34.34830511868117, 0.6700696966887438, 0.44899339842054514, 387629/5067, Sqrt[20757148298/877717]/3, 20757148298/7899453, 55811920004559442968090/18203801430903191539969, (38409602486067338*Sqrt[2/134921463937])/134921463937, {387629/5067, 85935257/10134, 12144170515/10134, 1954386507359/10134, 335782493297983/10134, 59703763697446487/10134, 10825777831560179335/10134, 1987295868814880741399/10134, 367895540177841640049023/10134, 68529918393468488567259767/10134}, {0, 134921463937/51348978, 19204801243033669/130092635763, 9301986667426573828015/439452923607414, 6728051215166270182734903305/3340061945878150107, 8004061607838099606336514215049757/33848187759529173184338, 729180553682045882193894375126968536423/28584794562922386754173441, 2527504233140561229679755252200940067451257885/869034924301966402100380953282, 718400304319612765376882118431864773919483482143745/2201699980719031879721315145139947, 92407244236002039210402081297592057784661755101471227253/2479114178289629896566200853427580322}}"
"{0.7781637872678316, 0.9292625848341974, 0.863528951572734, 18514/20545, Sqrt[49329309/4396630]/4, 49329309/70346080, 8680495205542189/4866761452834962, 257850639923/(147987927*Sqrt[32886206]), {18514/20545, 6218/4109, 57646/20545, 22994/4109, 242254/20545, 15278/587, 1233406/20545, 594386/4109, 7472494/20545, 3908834/4109}, {0, 295975854/422097025, 1547103839538/8671983378625, 156248913699759402/178165898513850625, 2436590767015904559546/3660418384967061090625, 25013620972205031406605714/15040659143829654021378125, 3676690979389743171129203122074/1545051710549901209346067890625, 22847182306859556050836076133611094/4534726770463960049430709258984375, 6184595571887270201201981462637256904922/652161730494274414508877452080837890625, 264374799326773181737879922757231588004925466/13398662753004867846084887253000814462890625}}","{24.869900746472556, 0.6738880909005629, 0.4541251590576053, 225027/4109, Sqrt[57486212123/2637978]/4, 57486212123/42207648, 13071884779352395307635/6609329168501104334258, (1945111453411155*Sqrt[10/57486212123])/57486212123, {225027/4109, 89597999/20545, 8432289681/20545, 864621359387/20545, 18682460795541/4109, 10455102693910139/20545, 1200380716338369801/20545, 140501604864748719467/20545, 3339304207911703129845/4109, 2008685441937603584845979/20545}, {0, 114972424246/84419405, 1556089162728924/69375867029, 5228753911740958123054/1425327188110805, 163998806723580688026013740/1171333883189459549, 323385185150672314501328794003486/24065054630127446434205, 14665978175546674457232410461886560668/19776661895038735479629669, 3447691994783041391586772601987046544396642/58044502661938688632713078515, 1293321665034561641738168225577010174987495492236/333906806013068500228545255465389, 2010049810069235054603446181898850691201819894598318526/6860115329538492337195462273536417005}}"
"{1.0435268116574916, 1.158053519231794, 1.3410879534051432, 4047/5201, 2*Sqrt[21963563/108196403], 87854252/108196403, 1190312608460924/482398099654969, 162425868609/(43927126*Sqrt[21963563]), {4047/5201, 7372/5201, 30621/10402, 35053/5201, 172269/10402, 223087/5201, 1202721/10402, 1671013/5201, 9499269/10402, 13724827/5201}, {0, 21963563/27050401, 162425868609/281378271202, 1190312608460924/731724194260801, 19991768375266883385/7611395068700852002, 113425783359829031294618/19793432876156565631201, 2418754862167129957142169909/205891288777780595695752802, 1955440967930784377996417798612/76488613780945491300972165943, 309818154878263873589660886545941665/5569441923845765003588987290973602, 1775187716867671683678136207942184816798/14483333722960911891833161450176852001}}","{24.031281138195144, 0.7056511502958105, 0.4979435459138005, 1004023/20804, Sqrt[501933930707/108196403]/2, 501933930707/432785612, 560189887687131713019509/251937670794979477519849, 192749568351568842/(501933930707*Sqrt[501933930707]), {1004023/20804, 72582009/20804, 6277002187/20804, 598211941713/20804, 60686593222243/20804, 6444723157618569/20804, 709411531118578987/20804, 80382523654897572993/20804, 9325311759829530717043/20804, 1102879829264737365593529/20804}, {0, 501933930707/432806416, 96374784175784421/4502052339232, 560189887687131713019509/187321393730765056, 128051202782733583511914431465/974258568793709056256, 982135330745084692228923686471594087/81073901060737292825399296, 643298841977315566222225857502298498897031/843330718833789319969803476992, 314418536786709564942759487858963324477295792207/5012757792748043717900511867240448, 416954006454364874581293823679097830550605389401871665/91249736480289013818801967775311495168, 5563470853815673321924820432470246271909992620625315861924667/15186876141887461147890849100780642763800576}}"
"{0.6827277105947058, 0.9174947104985406, 0.8417965437928008, 4468/5509, 2*Sqrt[16804042/121390815], 67216168/121390815, 657386244515417/141187913768882, 62529764901/(16804042*Sqrt[16804042]), {4468/5509, 6674/5509, 12421/5509, 28970/5509, 81433/5509, 37322/787, 912781/5509, 3360290/5509, 12763873/5509, 49397534/5509}, {0, 16804042/30349081, 62529764901/167193087229, 1314772489030834/921066717544561, 16381448692050195105/5074156546952986549, 272833210510412214186022/27953528417164002898441, 4474274884728733330185655581/153995988050156491967511469, 10914279520215893461257814313302/121194842595473159178431526103, 1314974995324853697277732089854372985/4673636715009231437397854941109989, 22819930132944994917653008541571585512302/25747064662985855988624782870574929401}}","{23.864252623275412, 0.7098932284824594, 0.5039483958452493, 1043505/22036, Sqrt[548725858883/121390815]/2, 548725858883/485563260, 517362403669439494343573/301100068206886030007689, 16108940705679558/(548725858883*Sqrt[548725858883]), {1043505/22036, 10616579/3148, 844394499/3148, 500484663893/22036, 6339660021795/3148, 4090667783707973/22036, 390302797485249573/22036, 5488311184763410979/3148, 555629487226730777475/3148, 403794621371965902864293/22036}, {0, 548725858883/485585296, 8054470352839779/5350178791328, 517362403669439494343573/235793079691407616, 29210876061112379677200652335/1298984076019964556544, 656284952542406936268498596220002423/114497652396703755872014336, 187142242520397725588308835542572007568049/1261535134106881982197853954048, 151782578912546343441974944603295216002358537999/7942625204336928959917688494686208, 126547176132630212643548103845944697406739156525058055/153145727877422495740652910710292119552, 2082228785079136144908674007808675769356556954278717534294763/26997754076055056929128220323295977171582976}}"
"{0.8645010666879197, 1.3175643564653514, 1.7359758334279556, 10909/21906, Sqrt[15890969/4101290]/3, 15890969/36911610, 153187205915733801/42676369383264409, 3259692411284/(206582597*Sqrt[206582597]), {10909/21906, 14863/21906, 23587/21906, 43483/21906, 90619/21906, 206923/21906, 505627/21906, 1301323/21906, 3487579/21906, 9644683/21906}, {0, 206582597/479872836, 814923102821/2628023586354, 51062401971911267/76759312910227632, 724535762610315015545/630558565729292439972, 260764324491128368027580077/110504127526927041520213056, 1017536332702044380703089109197/201725284800405314295148933728, 604158952277014572267829267666670801/53027929066052145779394390506946816, 1934198578188285351511610659460490014945/72601863382558644090213344902823559456, 180590863062077956392746574070818047983862573/2827406967570363835449268503895560699454464}}","{26.55135785489287, 0.9577576331719423, 0.9172996838991208, 317036/10953, (16*Sqrt[720275443/26658385])/3, 184390513408/239925465, 9165454280555978275149/4249982679358228471808, 18089673997763365/(737562053632*Sqrt[1440550886]), {317036/10953, 17594000/10953, 1147330517/10953, 81410325914/10953, 6126070810241/10953, 482765682505370/10953, 39489341776136657/10953, 3327939263779577234/10953, 287115692454450094001/10953, 25225343217030434747690/10953}, {0, 92195256704/119968209, 18089673997763365/1314011793177, 6110302853703985516766/4797457056889227, 8346919376671991563858842665/157639641432323109993, 6072758524054723978627713543095554/1726626992608235023753329, 1241384790599867220479142692145642186115/6303915150012666071723404179, 2574578563576207699384807505052865665963808418/207140347914266194450759337917761, 1729811199749262665556132532628468009218927173982105/2268808230704957627819167028213236233, 133275902791487477030505314555167884593080535519414871506/2761139616767933433055926273335508495561}}"
"{0.5197423737657761, 0.7348967912462206, 0.5400732937839912, 20528/21331, (2*Sqrt[1896463/1685149])/3, 7585852/15166341, 1441328398816063/539485786555350, (26175897387*Sqrt[3/18964630])/37929260, {20528/21331, 30424/21331, 51884/21331, 99808/21331, 210668/21331, 477424/21331, 1146044/21331, 2888608/21331, 7589708/21331, 20639824/21331}, {0, 227575560/455011561, 942332305932/9705851607691, 138367526286342048/207035520643656721, 2111074771919822444460/4416274690849841515651, 129754372481148321511379280/94203555430517969370351481, 3927375400514640610720868164572/2009456040888378804638967441211, 185217613146726215721733848172682208/42863706808190008281753814488471841, 7295736530993831865200745414149880654540/914325729925501066658090616853592840371, 322491853306673597571997777786223319130335600/19503482145040863252883730948103988877953801}}","{21.602770802367196, 0.5597951757354079, 0.31337063877663623, 1470491/21331, Sqrt[112930547542/8425745]/3, 112930547542/75831705, 14572449313585515535463/6376654284067961120882, -27895321647910507/(225861095084*Sqrt[169395821313]), {1470491/21331, 133136143/21331, 13189720925/21331, 1394156832091/21331, 155277526345181/21331, 18041087212250083/21331, 2168059115799262085/21331, 267611091933271551451/21331, 33742304066839234968461/21331, 4327572318846534404954323/21331}, {0, 677583285252/455011561, -167371929887463042/9705851607691, 1049216350578157118553336/207035520643656721, -367979400262485274820146430730/4416274690849841515651, 1899945802154499533153025541421653992/94203555430517969370351481, -687308501179501526693670865800034069611402/2009456040888378804638967441211, 3679868810031093478805394252086503553474128656456/42863706808190008281753814488471841, -1181660190977035435936710336380690685886932265052440170/914325729925501066658090616853592840371, 7396835560888873558981374517022146432734707335834501959526632/19503482145040863252883730948103988877953801}}"
"{0.7333207017376553, 0.9349262803888874, 0.8740871497618005, 17905/21342, Sqrt[280209617/455459622], 280209617/455459622, 149657459199558369/78517429459286689, 1681369213016/(280209617*Sqrt[280209617]), {17905/21342, 28151/21342, 49339/21342, 93803/21342, 188995/21342, 398171/21342, 872899/21342, 1991483/21342, 4736035/21342, 11747291/21342}, {0, 280209617/455480964, 210171151627/1215109341711, 49885819733186123/69154302855456432, 156025795834441901995/276729587163965844702, 117140131256963882618331697/94495405588053744922081344, 144276371933554204119311539339/84030039419176792671960835152, 147256822786061417498477456277285569/43040858430817706620919715451535616, 182668710449310653003727445423322815915/28705562519703484209489642723958534896, 28618954286202729306670946009731172868513353/2178254632161819591107299395607904184001536}}","{24.43753923055984, 0.6709379277833084, 0.45015770293816, 386195/7114, Sqrt[201409005239/151819874], 201409005239/151819874, 54654592324036716775329/40565587391363529447121, (-5801864028117564*Sqrt[3/201409005239])/201409005239, {386195/7114, 91207301/21342, 2636860427/7114, 711676183517/21342, 21747725741875/7114, 6053132169270101/21342, 188837064838980507/7114, 53388539045366114957/21342, 1686954935787044583875/7114, 482192757663598364791301/21342}, {0, 201409005239/151826988, -483488669009797/90008099386, 18218197441345572258443/7683811428384048, -50144332300233257286602825/2277609770896838228, 1850583375563211972011298589545599/388869981843842571695808, -15860259708574398580278126618442500967/230535087569758004586998176, 201872991350358587648562899457931457108977043/19680319355655101335582860288768, -570912196469805541738085293723512758683213263505/2916787331169383143777843085297824, 23103622685115051550447307203424389748946334597810562759/996001203549071600872107634022818556928}}"
"{1.145701393467298, 1.2146251533833472, 1.4753142632315197, 17668/22751, (11*Sqrt[1902939/10351705])/5, 230255619/258792625, 111039719394938791/35345100054048774, (584253553197*Sqrt[3/1268626])/844270603, {17668/22751, 33962/22751, 78130/22751, 201206/22751, 551578/22751, 1564982/22751, 4529770/22751, 13273286/22751, 39202138/22751, 116385302/22751}, {0, 460511238/517608001, 10516563957546/11776099630751, 666238316369632746/267918042699216001, 28974098620337367409170/6095403389449863238751, 1484592480272670503411664378/138676522513373838544824001, 72970701302604975137405615945586/3155029563701768200733290846751, 3678933861313182652194751591662092346/71780077603778928334883100054432001, 184927868216862837234513645259652613197490/1633068545563574398546925409338382454751, 9336629059444167440105304225240335821464642618/37153942480116881141341099987857539228040001}}","{39.497642869611646, 0.9884903226306826, 0.9771131179345109, 919659/22751, Sqrt[413189626211/10351705]/5, 413189626211/258792625, 1144689814668127219041281/341451334416771796433042, 358908338998601781/(413189626211*Sqrt[826379252422]), {919659/22751, 73497953/22751, 7294324035/22751, 835494907697/22751, 106664580679539/22751, 14743966387724033/22751, 2153812171692854595/22751, 326546242318819381457/22751, 50753109810773233700499/22751, 8022195690486965811908513/22751}, {0, 826379252422/517608001, 717816677997203562/11776099630751, 2289379629336254438082562/267918042699216001, 4893401093671085576581985744850/6095403389449863238751, 13185727487487665544118900434850755922/138676522513373838544824001, 34615601285718687768743178534975324932110002/3155029563701768200733290846751, 94588197233866269080377438519597542422754636923122/71780077603778928334883100054432001, 260353831839491796161794747454782030447501168537663167090/1633068545563574398546925409338382454751, 725202409615788923721954435571405930631501142335334708611725522/37153942480116881141341099987857539228040001}}"
"{0.9067734420343981, 1.0451826158599962, 1.0924067004959443, 19837/23898, 5*Sqrt[17194049/571090506], 429851225/571090506, 795381452846564721/184772075634000625, 9954434944928/(2149256125*Sqrt[17194049]), {19837/23898, 34453/23898, 75889/23898, 201853/23898, 608977/23898, 1992493/23898, 6882049/23898, 24687613/23898, 91013617/23898, 342352333/23898}, {0, 429851225/571114404, 1244304368116/1706061503349, 265127150948854907/108723887485425072, 1373247643312127553410/243589074668127034749, 2992635518199151409053139785/186281334605404796045811264, 2115770991809539966286651165413/46372409733332956415654141532, 2056543164529660464869276577308909783/15198279055641476467492150962263808, 8106507862567227363548776753597730876905/19862963360172187752663218483384870196, 8442005194973449582081189534258331691805161905/6751076954757616965875848466715472041870336}}","{33.51706688410674, 0.8280048407016317, 0.6855920162253345, 194720/3983, 4*Sqrt[9747650917/95181751], 155962414672/95181751, 7713293952362388651501/1520267174395055054224, (8309116655569761*Sqrt[3/19495301834])/77981207336, {194720/3983, 48136792/11949, 253101178/569, 716616819844/11949, 36203067313150/3983, 17510190648748732/11949, 972161933630363806/3983, 494815866419615922724/11949, 4044566003663464479730/569, 14699484063167359957288972/11949}, {0, 77981207336/47592867, 5539411103713174/63187463087, 10284391936483184868668/755026996426563, 1474442245023858494057303550/1002424175589000143, 2236681280298058062704389003372676/11977966474112962708707, 363291384389615288581962850922201587934/15902746822130643489593327, 78160055761144890279986071995122809904272004/27145988825377008436735809189, 91742491115263690207897516146699472997594806374430/252285771480112124074877031999503, 139798141140431309856484844872054788005813742770825188916/3014562683415859770570705655362061347}}"
"{0.6943746533651619, 0.7959571694036535, 0.6335478155250763, 24007/21904, (5*Sqrt[14604791/447])/1036, 365119775/479763312, 262114522627496381/133312450096050625, 1056690164766/(1825598875*Sqrt[14604791]), {24007/21904, 42981/21904, 85849/21904, 186345/21904, 431617/21904, 1055001/21904, 2700289/21904, 7186425/21904, 19745377/21904, 1503333/592}, {0, 365119775/479785216, 528345082383/5254607685632, 262114522627496381/230193853492166656, 827499747738755502255/1260541541723104608256, 273683172945822662969137115/110443607719611533356957696, 3610313458777796743065734363373/1209578391745185513325400686592, 383251119805623996967139147447691641/52989210185573086967759153278222336, 1705595152746900443658500326597734486255/145084457488099112117724561675772755968, 617925790756282840333268411204123705986069655/25423439654554583614613110391569011573784576}}","{15.687188961021176, 0.4911650363603279, 0.2412430929428422, 356085/5476, Sqrt[30587389909/447]/259, 30587389909/29985207, 3196866277430337241441/935588421445195028281, 2700646275730368/(30587389909*Sqrt[30587389909]), {356085/5476, 57481343/10952, 5370811251/10952, 565033854197/10952, 65593137236235/10952, 8249571403127753/10952, 1104946514456256231/10952, 155251544683122683477/10952, 22603698908544649345395/10952, 3378218303715684222620513/10952}, {0, 30587389909/29986576, 42197598058287/2565726409, 3196866277430337241441/899194740203776, 104897275677692295959378985/615498799669484672, 583497201453788301300494727428389/26963771415920784510976, 29133810623883587972366915964961415331/18456701534197776997763072, 136387519415195642255087253649187624134304161/808551180810136214718004658176, 4022113838785775384089585896573061120704149659995/276726641632269119487237094260736, 35535522536206728674021229061211860650298796021199139669/24245681433252891172993765250748645376}}"
"{0.8576160264907093, 1.989617448580075, 3.958577591694288, 5281/24376, Sqrt[110396087/237666]/50, 110396087/594165000, 55994111030319437/12187296024911569, 1940393991450/(110396087*Sqrt[110396087]), {5281/24376, 5673/24376, 587/2216, 8025/24376, 11161/24376, 17433/24376, 29977/24376, 55065/24376, 105241/24376, 205593/24376}, {0, 110396087/594189376, 970196995725/7241980114688, 55994111030319437/353061014551269376, 438533275154483500245/2151553822675435577344, 64001065980293165032923587/209785103926145670533349376, 1272179530990895091981000903255/2556860846651863432460462194688, 106084845202721704630916157361510937/124652079995971646059312452915429376, 565647289009687819282152982604948668005/379814887747725605542725044033313308672, 195064100057211701814494484499256835799441487/74066941629908474885675725386848361697509376}}","{20.629417622000222, 1.2937709411080747, 1.6738432480556733, 37553/3047, Sqrt[18883227674/118833]/25, 18883227674/74270625, 306597088405060453876/89144071847029862569, 1137469935586848/(9441613837*Sqrt[9441613837]), {37553/3047, 4949959/12188, 198643835/12188, 8834676073/12188, 419178369707/12188, 20802724858909/12188, 1066609668931295/12188, 5093722576723403/1108, 2998193027208521987/12188, 162750548403753743509/12188}, {0, 9441613837/37136836, 142183741948356/28288984823, 76649272101265113469/344786147022724, 2105091189946357949000265/262640847494560007, 1049734548501322991602708948537/3201066649263697365316, 32842809567524218304972627034661296/2438412520076621468029463, 16930956329052476142657784365903113767909/29719371794693862452343095044, 553241517655222113104941710084624409067695575/22638731464608049723072352649767, 293210852875804072406010671507554135615854186223537/275920859090642910024805834095360196}}"
"{1.0056678466219393, 1.0970245155118428, 1.2034627876339934, 18736/22421, Sqrt[211220981/251339410], 211220981/251339410, 424758670845236015/89228605629204722, 5882746613325/(211220981*Sqrt[422441962]), {18736/22421, 34498/22421, 83722/22421, 243478/22421, 779746/22421, 2633878/22421, 9212242/22421, 33080518/22421, 121356706/22421, 453147958/22421}, {0, 422441962/502701241, 11765493226650/11271064524461, 849517341690472030/252708537702940081, 46071394342050099620130/5665978123837619556101, 2899396921202872492834551982/127036895514563268067340521, 182811787745636891586296295469890/2848294234332023033337841821341, 1711251065129212299539018941477723810/9123086432565469775781107353755223, 800208477198128072690263520720496591525570/1431841046331852784899517455849820984181, 54410395925048003283127324887143373010611934702/32103308099806471290232080877608836286322201}}","{22.928344814389007, 0.6366729101217009, 0.40535239448283544, 1268221/22421, Sqrt[325966716039/251339410], 325966716039/251339410, 336591895033724732774405/70836199976833373233014, (20971797030843447*Sqrt[6/108655572013])/108655572013, {1268221/22421, 100812539/22421, 10493625787/22421, 1306687545407/22421, 180769904624851/22421, 26567361912443519/22421, 4051020094751895667/22421, 633026080965675214127/22421, 100684539884058696945331/22421, 16232937727784329476573599/22421}, {0, 651933432078/502701241, 754984693110364092/11271064524461, 2019551370202348396646430/252708537702940081, 4154038907468811772576709197380/5665978123837619556101, 9939231906688728591435091890686680758/127036895514563268067340521, 23355181205833779955151949462621288718549452/2848294234332023033337841821341, 8130360079958992284477210741300154069613512393890/9123086432565469775781107353755223, 139921664964602659791247028026283465363696306147376736020/1431841046331852784899517455849820984181, 348965204198732733761528895121127116315762440784122272537809638/32103308099806471290232080877608836286322201}}"
