"{1.6347303343548578, 1.2539351601819388, 1.5723533859405046, 9356/8999, Sqrt[68810122/40486501], 68810122/40486501, 6885964030500049/2367416444827442, 891870498615/(137620244*Sqrt[34405061]), {9356/8999, 25020/8999, 79838/8999, 276888/8999, 1001006/8999, 3710400/8999, 13997078/8999, 53511768/8999, 206715806/8999, 805050480/8999}, {0, 137620244/80982001, 1783740997230/728757026999, 55087712244000392/6558084485964001, 1227521628232846599630/59016202289190044999, 32029356410539514239331024/531086804400421214946001, 808665351881971153638638516310/4779250152799390513299062999, 21067521358500959416520168884515752/43008472125041715229178267928001, 549983647834239039017601504872620763070/387033240653250395347375233084080999, 14480240580093545366657082937544755136107904/3482912132638600307731029722523644910001}}","{60.222135207186724, 0.9601938768377039, 0.9219722811166196, 587804/8999, Sqrt[14478114093/3680591], 14478114093/3680591, 39468583927242859291597/16909006873653967153686, (12410493326652731*Sqrt[2/159259255023])/53086418341, {587804/8999, 73789538/8999, 11282748188/8999, 1875334053794/8999, 325587537127004/8999, 58004853719963378/8999, 10506919657786489868/8999, 1924973279990167524674/8999, 355569010903304639123324/8999, 66081801762571472111811218/8999}, {0, 318518510046/80982001, 148925919919832772/728757026999, 236811503563457155749582/6558084485964001, 207613043745982275039572083380/59016202289190044999, 247151361755430217924889488814709726/531086804400421214946001, 257556264869837395548932882788909212662292/4779250152799390513299062999, 290240226098503770302912985555173412721634701422/43008472125041715229178267928001, 317980263468893489902506556421824997429062235775819060/387033240653250395347375233084080999, 356055176310883876644324498442606117687785322270641201339006/3482912132638600307731029722523644910001}}"
"{0.7558693630634308, 1.2244184777804012, 1.4992006087300749, 422/837, (2*Sqrt[934363/1089681])/3, 3737452/9807129, 6204003452493/873034215769, (1344473491*Sqrt[7/1868726])/1868726, {422/837, 3722/5859, 6047/5859, 13700/5859, 40559/5859, 139112/5859, 73061/837, 1944500/5859, 7527239/5859, 29447552/5859}, {0, 1868726/4903983, 1344473491/4104633771, 168816420476/163598974587, 8533627126406495/2875579176315699, 23120362379149417756/2406859770576240063, 3060821357707714126891/95930553712967282511, 182230704052865449019322836/1686171342612825924695847, 522146657358760589261886100255/1411325413766935298970423939, 23908569145903632358023528956372/18750466211474997543464203761}}","{9.726776938679699, 0.5209771040355903, 0.27141714292931024, 209969/5859, (22*Sqrt[49441906/7627767])/3, 23929882504/68649903, 104317782269760285783/35789954790952831876, 65104485403043/(32903588443*Sqrt[24720953]), {209969/5859, 9566807/5859, 16270547/189, 29649712751/5859, 1903492625309/5859, 131491924243607/5859, 9652679622514877/5859, 744804767934900671/5859, 59835467204670772829/5859, 4965013756217936072807/5859}, {0, 11964941252/34327881, 520835883224344/201127054779, 139090376359680381044/392801137983387, 59700075826917345861026840/6904265602333993299, 25747117139644928769590961907972/40452092164074866738841, 2065823734574175248729306248168549408/79002935996438214740956473, 317571471945549737535097066615826287485716/198376372287056357214541703703, 662547332166610329886674228091527404175980768200/8136010156609042378439998893971139, 25205634159034029085212455202253239210307875179494388/5296542611952486588364439279975211489}}"
"{0.7659626122845351, 1.8088546240712517, 3.2719550510239497, 2893/12358, Sqrt[9127415/50902602], 9127415/50902602, 70573429/27382245, 6572/Sqrt[27382245], {2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358, 2893/12358}, {0, 27382245/152720164, 44989028535/471828946678, 1932458923368105/23323448492186896, 2203465306375578795/36028897058305707596, 168764455640104107021645/3561960878772335475770944, 397951654353043368999552285/11004678134967130452394331488, 15082502761261766568233134161105/543983249567695192522756594114816, 8919340433600858124294546246218835/420159062384848574324764124379431008, 1350879271096043634789989023599649518645/83077211087231338904086960785296134349824}}","{18.949424744257684, 0.9834439281151967, 0.9671619597466481, 3272/167, (2*Sqrt[191541278/229291])/3, 766165112/2063619, 185880916706482901/73376122355746568, (1087816041813*Sqrt[37/95770639])/766165112, {3272/167, 4665892/6179, 220311365/6179, 11408244622/6179, 623406396749/6179, 35326121158522/6179, 2055626917848545/6179, 122067761556805582/6179, 199063617487576097/167, 450166402052896114402/6179}, {0, 383082556/1031893, 1087816041813/172326131, 10047617119269346/28778463877, 55972908159843662685/4806003467459, 410026426871549428348006/802602579065653, 2766818525885901253627608993/134034630703964051, 19950734290935232715523894259906/22383783327561996517, 143170176384525229560242046243499125/3738091815702853418339, 1049224621485509465515959310550673069406/624261333222376520862613}}"
"{0.871177015755329, 2.5998192287500306, 6.759060022178404, 1669/12949, 2*Sqrt[392215/13971971], 1568860/13971971, 111197641/18826320, 9611/(4*Sqrt[1176645]), {1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949, 1669/12949}, {0, 18826320/167676601, 180939761520/2171244306349, 2093442372711120/28115442522913201, 23526504495225780720/364066865229203039749, 265525050713833791178320/4714301837852950161709801, 2994878764519215587099383920/61045494498357851643980213149, 33782639378549044387148408237520/790478108259235820937899780066401, 381067493049278264396604225051579120/10235901023848844645324864252079826549, 4298442455081778844442423027940914448720/132544682357818689312311667200181673983001}}","{12.027982486017207, 0.9085918543697334, 0.8255391578270309, 188665/12949, Sqrt[7345592405/41915913], 7345592405/41915913, 901770666854535741407/215830911121574736100, 815817835301079/(7345592405*Sqrt[7345592405]), {188665/12949, 5017905/12949, 178153957/12949, 7403345577/12949, 335834046085/12949, 16031068016265/12949, 789846536578597/12949, 39747888972353097/12949, 2030965139798790085/12949, 104997127365327148425/12949}, {0, 29382369620/167676601, 6526542682408632/2171244306349, 3607082667418142965628/28115442522913201, 1504196785136181013992582360/364066865229203039749, 727695657893161338300349680598460/4714301837852950161709801, 344957233568941994341463077283703031272/61045494498357851643980213149, 168875676781958487005640741118164525276453788/790478108259235820937899780066401, 83374721007599704559370799789541971326479106769080/10235901023848844645324864252079826549, 41736415337266521063198819332966332237323040912029016700/132544682357818689312311667200181673983001}}"
"{0.9070763558650173, 2.008169838197295, 4.032746099045351, 1478/6571, Sqrt[17617598/86349511], 17617598/86349511, 409777142433841/77594939822401, 46789416465/(8808799*Sqrt[8808799]), {1478/6571, 1673/6571, 2063/6571, 2843/6571, 4403/6571, 7523/6571, 13763/6571, 26243/6571, 51203/6571, 101123/6571}, {0, 8808799/43178041, 46789416465/283722907411, 409777142433841/1864343224597681, 3866883029358145005/12250599328831361851, 40780162443988256151409/80498688189750878722921, 453160846424941519223444085/528956880094853024088313891, 5171791945071226650845925227881/3475775659103279221284310577761, 59742758952241563625982565575058285/22839321855967647763059204806467531, 693881947208744574485141130638023421569/150077183915563413451062034783298146201}}","{19.041755472647704, 1.109284423034282, 1.2305119311864998, 101684/6571, 2*Sqrt[6361038582/86349511], 25444154328/86349511, 18172668421242079669/6743801973615428454, (20241930573206*Sqrt[3/1060173097])/1060173097, {101684/6571, 3509620/6571, 147984704/6571, 6785094568/6571, 327014072024/6571, 16336351350640/6571, 839718359554664/6571, 44212170108180328/6571, 2376869774213181464/6571, 130152281448564124960/6571}, {0, 12722077164/43178041, 1457419001270832/283722907411, 436144042109809912056/1864343224597681, 92602651343293232754988920/12250599328831361851, 23836613506292919923802777248784/80498688189750878722921, 6003249890492508642328000219805690472/528956880094853024088313891, 1593423093097833403200772337298067151941176/3475775659103279221284310577761, 430760298587840528250835235578102830361498597560/22839321855967647763059204806467531, 119390313777256774721030045015382251868095331787708704/150077183915563413451062034783298146201}}"
"{0.8235866392387367, 1.5366043776862683, 2.361153013524604, 4561/13076, Sqrt[49114651/1709687]/10, 49114651/170968700, 63694120018871/18414114067571, 3176381130/(374921*Sqrt[49114651]), {4561/13076, 5347/13076, 6919/13076, 10063/13076, 16351/13076, 28927/13076, 54079/13076, 104383/13076, 204991/13076, 406207/13076}, {0, 49114651/170981776, 208052964015/1117878851488, 8343929722472101/29234767724114176, 38149662930343960515/95568455690129241344, 3160940573638372069297951/4998612506416519839256576, 33324299704134732943761039045/32680928566951206709059493888, 203927052275337966850628105861743/122095949126129708265046269165568, 3839157501713461000441052478721273515/1396960801926613057114526888657846272, 662256875520534552826567630488983145914851/146133275567939138678636428768719982821376}}","{20.140041171587956, 0.8719744655919852, 0.7603394686444283, 12370/467, (4*Sqrt[203587809/244241])/5, 3257404944/6106025, 231345251416896827/110527989262454616, (595884645049*Sqrt[21/67862603])/542900824, {12370/467, 4037408/3269, 223914409/3269, 13502645042/3269, 122661402175/467, 56701311060638/3269, 550259978403547/467, 267427726390823282/3269, 18888278281332744625/3269, 1352509587419860771718/3269}, {0, 814351236/1526623, 5362961805441/712932941, 28327989969415938/47562811921, 2926378771575212431125/155482832169749, 72992734061760678954095766/72610482623272783, 205083122434114417526552520123/4844156483581198523, 32950280555795471904044594325936726/15835547544826937971687, 716761302160874953862169017604205734645/7395200703434180032777829, 2336584340723564029564196645565390898505178/493365532643394582186749449}}"
"{0.8703950216957295, 1.143790590509702, 1.308256914938533, 9637/14485, Sqrt[60745873/104900370], 60745873/104900370, 21988356613745101/7380122173064258, (290837733129*Sqrt[2/60745873])/60745873, {9637/14485, 14799/14485, 26551/14485, 54339/14485, 122767/14485, 298179/14485, 764671/14485, 2044659/14485, 5645647/14485, 15970659/14485}, {0, 121491746/209815225, 1163350932516/3039173534125, 43976713227490202/44022428641800625, 1034580769532980052628/637664878876482053125, 6342077048289965764153186/1847315154105168507903125, 957480900615718786734487937268/133791800036066829184883828125, 30661283830856061280784295362994458/1937974223522428020743042250390625, 998858598987889461170990494526515288596/28071556627722369880462966996908203125, 33090421511003967753582868348156664504137034/406616497752558527718506076950215322265625}}","{25.9154542598486, 0.753154613202218, 0.5672418713877826, 661773/14485, Sqrt[62100685589/52450185], 62100685589/52450185, 7074439567889521782437/3856495150623832276921, 15033972042774597/(248402742356*Sqrt[62100685589]), {661773/14485, 47383241/14485, 3875056323/14485, 341308698437/14485, 31533190234083/14485, 3008242528616861/14485, 293386781289767403/14485, 29063362752587585957/14485, 2912056511597298330963/14485, 294303124580839910126381/14485}, {0, 248402742356/209815225, 30067944085549194/3039173534125, 113191033086232348518992/44022428641800625, 35109925393236689629398296922/637664878876482053125, 12471579015055595460318356942695816/1847315154105168507903125, 30427771830817459258686307665887759304402/133791800036066829184883828125, 38491105726119431689295862321630486792826066928/1937974223522428020743042250390625, 24183350173678100992398957919781110299504711165009834/28071556627722369880462966996908203125, 25715782466387141614981421974823978977667880387154684220984/406616497752558527718506076950215322265625}}"
"{0.8309608896558228, 1.300729945806223, 1.6918983919170596, 7235/14731, Sqrt[2951893/7232921], 2951893/7232921, 732164415966349/261410168503470, (2620052518*Sqrt[10/8855679])/2951893, {7235/14731, 9565/14731, 14225/14731, 23545/14731, 42185/14731, 79465/14731, 154025/14731, 303145/14731, 601385/14731, 1197865/14731}, {0, 88556790/217002361, 786015755400/3196661779891, 21964932478990470/47090024679574321, 425265238784470094760/693683153554809322651, 9679675002532674042171990/10218646535015896131971881, 211795497291134416161631974600/150530882107319165920077779011, 4719030491925785783516853184066470/2217470424322918633168665762611041, 104710945694202223620529482475218768360/32665556820700914385207615349023244971, 2327984566586318999710713581367874898972790/481196317525745169808493381706461421667801}}","{22.403973145293314, 0.8422998413485648, 0.7094690227358175, 465183/14731, Sqrt[76757642893/108493815], 76757642893/108493815, 35868411735050580067573/11783471484978626818898, (12254052514462623*Sqrt[2/76757642893])/76757642893, {465183/14731, 25111025/14731, 1677021813/14731, 127973999885/14731, 10708696287693/14731, 954488239569965/14731, 88772024024252973/14731, 8497335125274783965/14731, 829804492744655505453/14731, 82215138930512752557005/14731}, {0, 153515285786/217002361, 49016210057850492/3196661779891, 71736823470101160135146/47090024679574321, 55033532627107991351077573020/693683153554809322651, 59010319888180214449502462307972506/10218646535015896131971881, 56869224914318184795623127355218267008172/150530882107319165920077779011, 59008269156206071350423574870951711396780766666/2217470424322918633168665762611041, 60626461126576044977542141593226585049782622378193660/32665556820700914385207615349023244971, 63626281121049987096898957671652946086178770170265327605626/481196317525745169808493381706461421667801}}"
"{1.1993750229919216, 1.6748493462777694, 2.8051203327270713, 6381/14924, Sqrt[114208883/55677713]/2, 114208883/222710852, 76713266957470901/13043668956107689, 2179674790134/(114208883*Sqrt[114208883]), {6381/14924, 1483/2132, 2967/2132, 48709/14924, 126081/14924, 345301/14924, 977169/14924, 403027/2132, 1178583/2132, 24330421/14924}, {0, 114208883/222725776, 1089837395067/1661979740512, 76713266957470901/49606771294802176, 653030173178289038295/185082863700906918656, 94542359458727388461559623/11048706631489339416088576, 1745065366758251149964152369497/82445448884173450722852954112, 18688579648534750586089609088980943/351547394042115593882244996333568, 618487005132038505532458227501842630095/4590681645098966482711296284621897728, 188213862467034369362437670391497040266351963/548090662971655806303867086013577613541376}}","{30.893472888166748, 1.017878592993368, 1.0360768300741585, 111250/3731, Sqrt[51288841670/55677713], 51288841670/55677713, 2816822184831975927434/657636319962582097225, (804046585022193*Sqrt[2/25644420835])/5128884167, {111250/3731, 13507785/7462, 1101468815/7462, 104128576287/7462, 10679338085855/7462, 1148788984438155/7462, 127300779132077675/7462, 14384787185121736527/7462, 1647491167859709392135/7462, 190517966328751362165075/7462}, {0, 25644420835/27840722, 4020232925110965/103873733782, 1408411092415987963717/387552900740642, 401230394525073648677453205/1445959872663335302, 127837619712457918955763323348905/5394876284906904011762, 40523796118960841328306404192271850425/20128283418987658867884022, 1874178601196203868221748366436918329147971/10728375062320422176582183726, 4277045468212181813283168401182621150502099886285/280192971502622465985796892371942, 1404945941704364477296543575822559870817200272120037825/1045399976676284420593008205439715602}}"
"{1.3016523073076243, 1.129816054341939, 1.2764843166487876, 8637/8470, Sqrt[95217261/592865]/11, 95217261/71736665, 8133117726244979/3022108930780707, 279215313892/(31739087*Sqrt[95217261]), {8637/8470, 20049/8470, 55047/8470, 167073/8470, 539247/8470, 15009/70, 6319767/8470, 22587153/8470, 682167/70, 307273929/8470}, {0, 95217261/71740900, 209411485419/151911355750, 24399353178734937/5146756732810000, 54409095662825125491/5449128690862587500, 2030599522611441561817281/73846592018569785800000, 56172806192911098371574405297/781850792996607607157500000, 757878335480307720857355230509959/3784157838103580818642300000000, 7903112676597685605344997280016639811/14022669888822581671081372937500000, 3078861904064682837521192271959219282471709/1900352223333236268064947660490000000000}}","{62.64466948617408, 0.9535392838551294, 0.9092371658549531, 106103/1540, Sqrt[10235448291/592865]/2, 10235448291/2371460, 23174290387007467373/11640489079748313409, 219213375270718/(3411816097*Sqrt[10235448291]), {106103/1540, 2791337/308, 195884893/140, 786565263859/3388, 680219000120173/16940, 24186320060739115/3388, 181243143876574333/140, 807455992644064190467/3388, 752034855644830389610813/16940, 28280268988610747461081243/3388}, {0, 10235448291/2371600, 328820062906077/1826132000, 208568613483067206357/5624486560000, 6853419412212465742962993/2165427325600000, 1191241641383624347153035513771/2667806465139200000, 505091933861804695234418174079468111/10271054890785920000000, 28595950274922126480461473640019559377039/4519264151945804800000000, 4639049450257024878051640205509998172732855833/6089708444746971968000000000, 7222264721010322669389051032702271694479661860130059/75025208039282694645760000000000}}"
