"{1.4523544655173088, 0.502510356563117, 0.25251665845319105, 65297/11353, Sqrt[16311515/488179]/2, 16311515/1952716, 86087186315085833/38632713735626670, (-53291318098*Sqrt[2/4448595])/1973693315, {65297/11353, 470383/11353, 3791243/11353, 32895259/11353, 301151267/11353, 2871292363/11353, 28243642883/11353, 284604127819/11353, 2922157649027/11353, 30445833909643/11353}, {0, 1076559990/128890609, -639495817176/1463295083977, 2582615589452574990/16612789088390881, 2786084157581239524960/188604994520501671993, 7762909833994200141850362870/2141232502791255482136529, 22209603002234171547823823587704/24309412604189123488696013737, 25862692135712617290887939260750987230/275984761295359118967165843956161, 93906263990656607220142002485272571574480/3133254994986212077634233826434295833, 91324306545986431736942035832251036839894380550/35571843958078465717381456631508560592049}}","{68.25546445736278, 0.4411549208272407, 0.19461766417008902, 3981675/11353, Sqrt[385643157473/16109907], 385643157473/16109907, 4501350994536997932858049/2379530318491921211931664, -140552621812360983/(440735037112*Sqrt[771286314946]), {3981675/11353, 1668182953/11353, 760403142057/11353, 363203063982373/11353, 178764001696418145/11353, 89885047248331135573/11353, 45939403490387936796657/11353, 23788475213173771218879253/11353, 12452461035413006093176882785/11353, 6578629800981903524643713039893/11353}, {0, 3085145259784/128890609, -1967736705373053762/1463295083977, 18005403978147991731432196/16612789088390881, -24967992099001387934764803290130/188604994520501671993, 135664118431339857221172789692863260364/2141232502791255482136529, -274879911871193021540205038468261270570683722/24309412604189123488696013737, 1184710738774546519806919448696284474483857046957636/275984761295359118967165843956161, -2959188265281100175763850711344377803991925193637531598690/3133254994986212077634233826434295833, 11360514482252469391423502986094084291823856551343273910992845244/35571843958078465717381456631508560592049}}"
"{2.710660200489605, 0.6405631998674479, 0.41032121302442404, 81527/12341, Sqrt[681760302/38071985], 681760302/38071985, 443980579778497313/154932369794377068, 9171404096401/(454506868*Sqrt[681760302]), {81527/12341, 759557/12341, 8660003/12341, 111800693/12341, 222109181/1763, 22626620957/12341, 7886643161/287, 5187700239653/12341, 80563332549947/12341, 1265817129931757/12341}, {0, 2727041208/152300281, 110056849156812/1879537767821, 21311067829367871024/23195375592678961, 1682076555652328001071820/286254130189251057701, 235928316576107047480234921248/3532662220665547303088041, 24034437046650538058485297497332172/43596584465233519267409513981, 437857834664884338801777075671930037072/76860778412206694468442973148503, 347929744691344009443854753072303069465406540/6639772064695299715045383121379728661, 43232293940048362426248846485700598113074096100288/81941427050404693783375073100947231405401}}","{102.92116517510851, 0.5040459163563363, 0.2540622857954988, 714195/1763, Sqrt[453530672239/10877710], 453530672239/10877710, 868067154830755022567851/411380141323118490546242, (-13157141732885709*Sqrt[7/907061344478])/453530672239, {714195/1763, 2539752031/12341, 1437241778073/12341, 870501758861143/12341, 553671511161381225/12341, 365260993937955722791/12341, 35379167479462173277359/1763, 4180208436906016222274303/301, 120443971902040493411436785385/12341, 85630354719631706319422075698951/12341}, {0, 907061344478/21757183, -26314283465771418/38357913629, 35431312442071633574198/9660714532561, -7658073526654947087216065250/119222878046335301, 79083148405391519374037134158602138/210189933995689135663, -374168056418130561736638809298285829854/52937836233485706596267, 27123194871990800107907966831556231498129579146/653305836957447105104531047, -1110947123106945349993761094654676852438846847849570/1151778190555979246299288235861, 1391839420787854753948969196482044282188443431697896945014/290083564278598773032235022831849}}"
"{1.6510423049730607, 0.51178960404711, 0.2619285988106977, 44231/7017, Sqrt[1024791430/98469561], 1024791430/98469561, 632869464424249311/262549368750361225, 770186713462/(512395715*Sqrt[512395715]), {44231/7017, 117276/2339, 3153932/7017, 10237390/2339, 318116996/7017, 1152637226/2339, 39076359992/7017, 151968332430/2339, 5461996923836/7017, 22301459888626/2339}, {0, 512395715/49238289, 770186713462/345505073913, 210956488141416437/808136367882507, 3534868976423412059090/17012078680294654857, 1077948971696742146433667795/119373756099627593131569, 4327345568731472175635942865754/279215215517028940334739891, 2176377112122670441276237694222437991/5877759501848976222986609445441, 42299739421609373943701793384132768929770/41244238424474266156697038478659497, 542129878519950223173093217288365597271825475/32156757891615102846838124333861521161}}","{80.71523920829065, 0.44370169368808404, 0.19687119298167435, 5753801/14034, Sqrt[6517197778001/196939122], 6517197778001/196939122, 90913975058473948756699809/42473866877581171679556001, 1605314183541096184/(6517197778001*Sqrt[6517197778001]), {5753801/14034, 941129251/4678, 1546499348423/14034, 303714996805271/4678, 563930305564522031/14034, 120388405352995904151/4678, 237039931913990899276223/14034, 52806776782257166930296391/4678, 107348682456097817500820353391/14034, 24509332822410539540808880285751/4678}, {0, 6517197778001/196953156, 200664272942637023/345505073913, 30304658352824649585566603/12930181886120112, 469769107702908516557755039595/34024157360589309714, 1660833539401344888755153480480071918321/7639920390376165960420416, -30158293818105135698976232070979982922059849/4467443448272463045355838256, 34582972408388473031034907620056650305265949109091649/1504706432473337913084572018032896, -1260152631394380160096689902651585221750051021151362783165/659907814791588258507152615658551952, 87475544595543968805869706392118723015801374530547463417349547849/32928520081013865315162239317874197668864}}"
"{1.269430195292215, 0.45002974143015345, 0.20252676817169077, 97705/15588, Sqrt[148711583/519167]/6, 148711583/18690012, 682360766939030793/287496753938756557, 1661427433046/(1933250579*Sqrt[1933250579]), {97705/15588, 736433/15588, 6177499/15588, 55808357/15588, 532121035/15588, 5285588573/15588, 54232485859/15588, 571538910437/15588, 6162281718235/15588, 67778984130413/15588}, {0, 1933250579/242985744, 830713716523/1893830888736, 2956896656735800103/19680690595744512, -2595389910141859442585/230086953754849089792, 56788391628744608457672860839/14346381740522350446710784, -14695613125998281572999555484189/37271899761877066460554616832, 432865695225973606369876447096397250089/3485966240928838271922752203063296, 62160247116376131240377399027322425359135/6792405220449841372841482667668832256, 407233906257216253277195212580934201176181869411/94115566734553002062091583843219339739136}}","{40.89389259065675, 0.3271849743108675, 0.10705000741480304, 5954731/15588, Sqrt[345056688097/613561]/6, 345056688097/22088196, 45765247303362873834804741/14406758278056911319250489, -4802811031598745454/(41751859259737*Sqrt[31368789827]), {5954731/15588, 2518247681/15588, 1128258303397/15588, 527033723472029/15588, 254241937248197941/15588, 125788320686893919621/15588, 63494894030237564341117/15588, 32567709341578376289445469/15588, 16921080825630802970785594981/15588, 8883984653290475609052005073461/15588}, {0, 3795623569067/242985744, -2401405515799372727/1893830888736, 15255082434454291278268247/19680690595744512, -37507831329371932179206351729915/230086953754849089792, 901185117453353576212776262573932372367/14346381740522350446710784, -673710693935015237692627394824000929890027519/37271899761877066460554616832, 21681462657856328319570835834736006871917720718694601/3485966240928838271922752203063296, -13460139168416826282424748807038352781512396233032063140675/6792405220449841372841482667668832256, 62704239393539946554345134574044749155172492435708383715295593563/94115566734553002062091583843219339739136}}"
"{0.9009871214713674, 0.38842865537362914, 0.15087682031536556, 84959/14227, Sqrt[544478561/101196651], 544478561/101196651, 1752100013422613621/592913806777261442, (-3380419733034*Sqrt[2/544478561])/544478561, {84959/14227, 583889/14227, 4334153/14227, 34090853/14227, 282074009/14227, 2447741309/14227, 22233214913/14227, 210893866853/14227, 2082211600649/14227, 21308066871629/14227}, {0, 1088957122/202407529, -13521678932136/2879651915083, 3504200026845227242/40968807795885841, -60579340578172712667840/582863228512067859907, 16938368653701748490267105602/8292395152041189442896889, -251322424738477624626703320745656/117975905828090002204094039803, 99388936625624639254628698909316051482/1678443212216236461357645904277281, -1013619156270715262017006415041174421009520/23879211580200396135735228280152876787, 642157775396605712294691643899487066171266271282/339729543151511035823105092741734978048649}}","{35.85561077815173, 0.30456413353780015, 0.09275931143763097, 5499370/14227, Sqrt[467521533751/33732217], 467521533751/33732217, 1069750719493008775990363/437152769041774864260002, -363709851096731351/(467521533751*Sqrt[2805129202506]), {5499370/14227, 2322921178/14227, 1039560663226/14227, 484401927638338/14227, 232517929936515010/14227, 114158910510974235658/14227, 57042982699105937196826/14227, 28904898575615244776614738/14227, 14813724222074205311228072050/14227, 7663253624926854682409164786138/14227}, {0, 2805129202506/202407529, -2182259106580388106/2879651915083, 19255512950874157967826534/40968807795885841, -38893508035526911447643263610490/582863228512067859907, 199142865725597431896726641077831602606/8292395152041189442896889, -595906800965139699375124624883462495811002226/117975905828090002204094039803, 2552463456285855719661307179069335047738652251918374/1678443212216236461357645904277281, -9002407833401267710379130564022460179625572278956376656970/23879211580200396135735228280152876787, 36435332377751477697338279645692030085574836928240820571964600606/339729543151511035823105092741734978048649}}"
"{1.365523177540201, 0.4512823216965798, 0.2036557338758553, 94548/14101, Sqrt[455103886/1988241]/5, 455103886/49706025, 2506451987784996193/828478188209203984, 13089020178915/(1820415544*Sqrt[455103886]), {94548/14101, 763048/14101, 6979158/14101, 1193756/239, 767023998/14101, 8846255668/14101, 106455004158/14101, 1321987519684/14101, 284859907002/239, 217501421427988/14101}, {0, 1820415544/198838201, 26178040357830/2803817472301, 10025807951139984772/39536630176916401, 304264049104930967928270/557506022124698170501, 75927580542928184367970749364/7861392417980368902234601, 3338523672770289451162266893313630/110853494485941181890410108701, 659652366575252778118922775244208685172/1563145125746256605836672942792801, 36125639058573219697284529406515761307008270/22041909418147964398902925166321286901, 6149664010623724256505345973848356454021955856884/310812964705304445988930147770296466591001}}","{42.097923779369395, 0.3147674360382459, 0.09907853879009124, 5991437/14101, (2*Sqrt[74091698333/662747])/5, 296366793332/16568675, 4163720625037409954306015/1053999314278708795946688, -610095040886931247/(2370934346656*Sqrt[222275094999]), {5991437/14101, 2797937653/14101, 1384743024995/14101, 719321210423281/14101, 389816448070666187/14101, 219130461847505880673/14101, 127051892092471433622875/14101, 75569082188864305931052961/14101, 45886426659921509067527193227/14101, 28327515812378814575586184044193/14101}, {0, 3556401519984/198838201, -3660570245321587482/2803817472301, 49964647500448919451672180/39536630176916401, -140379300040247833493506883148210/557506022124698170501, 1054576123952214061222001292784284629844/7861392417980368902234601, -4385515081691462414374012813402709409474988242/110853494485941181890410108701, 26929640083027020318306893155409064862331995302696420/1563145125746256605836672942792801, -132075492400216793109595698338754579539394219151047273399570/22041909418147964398902925166321286901, 757159454710446053547873112289370821113498782788107636776176116404/310812964705304445988930147770296466591001}}"
"{2.0951496249789647, 0.5267266807042221, 0.27744099616568757, 26295/3482, Sqrt[137013703/8659734], 137013703/8659734, 2233996942245946865/919864985678838241, (1819240731492*Sqrt[5/959095921])/959095921, {26295/3482, 1268303/17410, 13888023/17410, 165985031/17410, 423816027/3482, 28463096663/17410, 397677053943/17410, 5730570988871/17410, 16926847809339/3482, 1275091757872823/17410}, {0, 959095921/60621620, 454810182873/52771120210, 446799388449189373/734996162284880, 73827948994884262449/63981415926898804, 277006674841674846901116841/8911331610298465421120, 873672987651611739815172823923/7757314166764814149084960, 205958464965364276118606966787490933/108043871714700331468455322880, 47617660724984055952354691427164394441/4702609516382331927164517928352, 173855117225540535183360065143904961470033761/1309958906883462381630948114121733120}}","{87.46130295415489, 0.43143319488400583, 0.18613460164782056, 4090323/8705, Sqrt[6227982340862/151545345], 6227982340862/151545345, 23013813054560442021570517/9696941009522229288725761, 55703706547738719/(3113991170431*Sqrt[3113991170431]), {4090323/8705, 2279693672/8705, 281619745917/1741, 934509986519204/8705, 653701874741421513/8705, 475170147572799567452/8705, 71024152895944517044269/1741, 270788158902578117921790884/8705, 209548493488741764194500548153/8705, 163963399953745918768875483914732/8705}, {0, 3113991170431/75777025, 55703706547738719/659639002625, 23013813054560442021570517/5742157517850625, -2317178429220658649748963963453/49985481192889690625, 39702267295970240112025359810870635441/87024722756820951378125, -45407099337207442331258620703184534838356573/3787751057990631908732890625, 1846456496679995694317707815228980567518486052541853/32972372959808450765519812890625, -649125075843185006173779485967637237878628437822380913741/287024506615132563913849971212890625, 18055304357112984608949065772369103470583282741759112861680875109/2498548330084728968870063999408212890625}}"
"{1.0130765737361627, 0.3938133337954128, 0.1550889418750572, 29591/4530, 2*Sqrt[67896307/41039535], 271585228/41039535, 77959963134780387/18439634016952996, 1020447476107/(135792614*Sqrt[135792614]), {29591/4530, 446543/9060, 949906/2265, 7224163/1812, 94890463/2265, 4341559283/9060, 13276732036/2265, 136646318491/1812, 2280022829713/2265, 125036560899323/9060}, {0, 67896307/10260450, 1020447476107/92959677000, 25986654378260129/140369112270000, 787677093473216872927/953808117874650000, 1886372995910778811376443/216037538698608225000, 738593095275437611302614936947/13048667337395936790000000, 91356925337013462561349581719647013/177331389115210780976100000000, 779893714075544877793607399502781076167/200827798172976209455433250000000, 6789890705601560591586368825856495084321037/202166650160796050851802805000000000}}","{18.3942277416834, 0.21283650712371147, 0.04529937876462168, 919724/2265, 2*Sqrt[76632556198/41039535], 306530224792/41039535, 12809616338244974225169/2936274334719814107602, -20447743569715133/(153265112396*Sqrt[38316278099]), {919724/2265, 26025269/151, 685035573923/9060, 51497646281691/1510, 142863696456527951/9060, 2252139286735959947/302, 32620860220055576617103/9060, 2674947995054113840329791/1510, 8032514127261646054942240031/9060, 136071818905619864932452456651/302}, {0, 38316278099/5130225, -20447743569715133/46479838500, 4269872112748324741723/17546139033750, -9545044012168662637122953641/238452029468662500, 741903657581714078153532064456573/54009384674652056250, -1321256643850966345146278750206140084083/407770854293623024687500, 1354664634134662905098117775838019814418087861/1385401477462584226375781250, -1649278757659292387786620256910876892418021355188057/6275868692905506545482289062500, 60668041176676847233997368246291444505098797597500119873/789713477190609573639854707031250}}"
"{1.2041100264812277, 0.3950421253667867, 0.156058280814308, 63061/8173, Sqrt[248222958/26717537], 248222958/26717537, 336322554707166319/128363826829728675, (-73400094595*Sqrt[5/124111479])/41370493, {63061/8173, 562492/8173, 5429329/8173, 55392604/8173, 590065141/8173, 6513342592/8173, 74117910529/8173, 866167257844/8173, 10363916512141/8173, 126642683835592/8173}, {0, 620557395/66797929, -5505007094625/545939473717, 1008967664121498957/4461963318689041, -19813783633952645127105/36467626203645532093, 2357388173937672326037827745/298049908962394933796089, -65573148695925827384597202756765/2435961905949653793915435397, 6520721853770753287573051605105670077/19909116657326520457670853499681, -220624794044874779743081006669850234560905/162717210440329651700543885652892813, 19850103160941449729689988660190958319575416345/1329887760928814243348545177441092960649}}","{38.62176105978939, 0.2842568232285031, 0.08080194155196045, 7813071/16346, Sqrt[4932178304533/267175370], 4932178304533/267175370, 104029955128774190688551881/24326382827706018488348089, -14267634759603144684/(4932178304533*Sqrt[4932178304533]), {7813071/16346, 366930229/1486, 2164290385941/16346, 1188546354861059/16346, 663985683143097021/16346, 375870128167960023299/16346, 215064690645762741615741/16346, 124169561910537130866160979/16346, 72250844825223904835494926621/16346, 42329752184453750956821998161379/16346}, {0, 4932178304533/267191716, -3566908689900786171/1091878947434, 104029955128774190688551881/71391413099024656, -73703560415405736677878593517815/145870504814582128372, 3947265517445457411907078280268068286493/19075194173593275762949696, -6543974980438779189824480093889965057743425561/77950780990388921405293932704, 180034584292271975715273356547042756593296748848638481/5096733864275589237163738495918336, -78179935328709928068618634480765923100338495533641804759215/5206950734090548854417404340892570016, 8804042005619273554169513940498930259915063731000768721743915532453/1361805067191105785188910261699679191704576}}"
"{1.0827282976573473, 0.38734369486231646, 0.1500351379495913, 112065/15529, Sqrt[157008715/20094526], 157008715/20094526, 664622373672055931/295820839031414700, -956797526743/(157008715*Sqrt[471026145]), {112065/15529, 930045/15529, 8367573/15529, 79408293/15529, 784176405/15529, 7996786965/15529, 83795437413/15529, 899031466533/15529, 9848233216245/15529, 109888318690485/15529}, {0, 1884104580/241149841, -22963140641832/3744815880889, 7975468484064671172/58153245814325281, -173652225795752975769720/903061754250657288649, 44252458786429948749059297460/14023645981758457035430321, -1181956667982773803933007209373352/217773198450727079303197454809, 280360621911886188215839303084935888612/3381799998741340814499353275728961, -8223354171777718295395849070047009500279000/52515972180454281508360457018795035369, 1927427952143474803483187343548212124426365064340/815520531990274537543329537044868104245201}}","{27.854713140599795, 0.24448969447464702, 0.05977521070430625, 7236375/15529, Sqrt[1564967351069/30141789]/2, 1564967351069/120567156, 13344319381296256502825621/4898245619823845390885522, (-763072569417425274*Sqrt[2/1564967351069])/1564967351069, {7236375/15529, 3573640147/15529, 1840471963569/15529, 978376856218303/15529, 533250061732021185/15529, 296638883391470032327/15529, 167874574544965584225369/15529, 96412879779337687793503423/15529, 56083330703152208831437062225/15529, 32990292448623984558761751649207/15529}, {0, 3129934702138/241149841, -3052290277669701096/3744815880889, 26688638762592513005651242/58153245814325281, -60372065693302801801667032232640/903061754250657288649, 343561719508188945012727491212609258098/14023645981758457035430321, -1146856829159214184306018315042609262180749176/217773198450727079303197454809, 5631642576674420018300236980115527143830756758549082/3381799998741340814499353275728961, -22595766633041876645573881518396461243066574110195044268400/52515972180454281508360457018795035369, 105909299188381472996191758887783695644666340934922157177736224258/815520531990274537543329537044868104245201}}"
