"{0.7268245624772436, 0.3405027343834276, 0.11594211212259105, 8394/1339, 2*Sqrt[28590649/25099555], 114362596/25099555, 2145054245842928/817425210241201, (-30342313377*Sqrt[7/57181298])/57181298, {8394/1339, 411050/9373, 3095307/9373, 24631016/9373, 204647883/9373, 1760095700/9373, 2224192881/1339, 140956495256/9373, 1301245848243/9373, 12213830313500/9373}, {0, 57181298/12550447, -30342313377/16805048533, 1225745283338816/22501959985687, -2105932842161493885/30130124420834893, 38765369683392673734248/40344236599497921727, -17532434505727625737327371/7717276115246816741779, 1582019653450196584387472677016/72334029028208413320694567, -7267732322944435234535071450998765/96855264868771065436410025213, 77494835849250554553828326192429612648/129689199659284456619353023760207}}","{24.667982846942923, 0.2553101404059674, 0.06518326779411478, 3547122/9373, 61*Sqrt[440793862/175696885], 1640193960502/175696885, 1390641580669813007462081/672559057016809084023001, 51027525069153/(60784830857*Sqrt[220396931]), {3547122/9373, 1429869995/9373, 607822414377/9373, 269848721765789/9373, 124061566229372937/9373, 4511317237202848565/721, 28343637643624547612877/9373, 13940715477979745465130989/9373, 6953201168558195831680602177/9373, 269778573248779214120344164365/721}, {0, 820096980251/87853129, 41995653131912919/823447378117, 1390641580669813007462081/7718172275090641, 30289294609945334061575334135/72342428734424578093, 2811341574192307077053890601889113021/678065584527761570465689, -109712296253736682196990141127178778554101/6355508723778709199974902997, 895485889851135488793103895458738844151334688903/8510026181139691618766395112983, -685963654608180806116638841468349715643634391300809265/558351327770756306798881949757927613, 14918514709592572829438844662862820661951279356024124541421541/5233426995195298863625920515081055516649}}"
"{1.3013741856800467, 0.4369592486173294, 0.19093338495222106, 63367/9297, Sqrt[1533256462/19206569]/3, 1533256462/172859121, 1278919798498686201/587718844566189361, 3535920285617/(766628231*Sqrt[766628231]), {63367/9297, 514360/9297, 4670779/9297, 45755584/9297, 473108587/9297, 5094358240/9297, 56624731579/9297, 645747294304/9297, 7522103881867/9297, 89207107652320/9297}, {0, 766628231/86434209, 3535920285617/803578841073, 426306599499562067/2490290828485227, 15037796424631902652645/69456701497281466257, 2946988170674195947225737601/645738953820225791791329, 18037080741259009991785233142679/2001145017888879728761328571, 8279188862046498701542956756361616801/55813935693938744514882215173761, 196994444565264730520164693830309249204245/518902160146548507754859954470456017, 2951458732026857450241968110696439412501017369/536025931431384608510770332967981065561}}","{42.424491345903526, 0.3157244854994158, 0.0996819507438708, 7913579/18594, Sqrt[6242219779745/38413138]/3, 6242219779745/345718242, 68156943490051016770761729/38965307778639716312265025, -289636182645213496/(1248443955949*Sqrt[6242219779745]), {7913579/18594, 411524341/2066, 1857865344359/18594, 326128389879575/6198, 532942915852028999/18594, 99090859414253626903/6198, 168663148680517124992199/18594, 10766894985610464303776765/2066, 56205519248515359678319316039/18594, 10947925327426046713820998176983/6198}, {0, 6242219779745/345736836, -181022614153258435/803578841073, 22718981163350338923587243/39844653255763632, -3538088538601905133862112641875/138913402994562932514, 917860967874564635746412414018388593185/41327293044494450674645056, -60349680571834309271553147874280735734978915/32018320286222075660181257136, 14139393058150057423804126321152765671325339711970049/14288367537648318595809847084482816, -1023782120363093591105342894150466014208442408897685258995/8302434562344776124077759271527296272, 26657977414369593051050167030220509451960746116863198294206667225/548890553785737839115028820959212611134464}}"
"{1.0503337471597398, 0.3883088130486889, 0.15078373429128164, 65437/9394, Sqrt[645621731/88242539], 645621731/88242539, 1076262748362927605/416827419539436361, -987598039818/(645621731*Sqrt[645621731]), {65437/9394, 262275/4697, 2300108/4697, 21556602/4697, 19387846/427, 2210029770/4697, 23846399378/4697, 266535021822/4697, 3071460768746/4697, 36334118529090/4697}, {0, 645621731/88247236, -493799019909/414497267492, 1076262748362927605/7787574661639696, 735949563734425362015/18289119092860826056, 2526295820599442317997900471/687231939033338399880256, 14019772648084082041250706164361/3227928417639590464237562432, 1021235206420325966217150895239527375/8663759872944660806013617567488, 18382314028757172935437546572496290878055/71213940215636875660230433000359488, 22793097391854780094117501512160951286925211211/5351870035085542479617637500843016242176}}","{22.614922022783542, 0.23396911345299404, 0.054741546049979994, 7761731/18788, Sqrt[3297699794707/88242539]/2, 3297699794707/352970156, 29035370535196818400659829/10874823936010589945215849, -3019108984733508438/(3297699794707*Sqrt[3297699794707]), {7761731/18788, 3382061311/18788, 1533673595591/18788, 717240295632775/18788, 49123864136059193/2684, 168355045227474785311/18788, 83957435756474485882871/18788, 42573022333011656843515255/18788, 21923899821312232196096608031/18788, 11455383948312783697671464538511/18788}, {0, 3297699794707/352988944, -1509554492366754219/3315978139936, 29035370535196818400659829/124601194586235136, -13054091704542581316440501084775/585251810971546433792, 367697520873970503568081413946171262887/43982844098133657592336384, -434325969504337791612770395606038957167999529/413174837457867579422407991296, 791056740810148236144801153571724817698842233351247/2217922527473833166339486097276928, -1877401894946795157875653942219596318425666716280085853215/36461537390406080338037981696184057856, 91114573099490832037420540685667186357597126984771809556729689467/5480314915927595499128460800863248631988224}}"
"{1.9122336689549637, 0.5406625332609024, 0.29231597487209643, 157/24, Sqrt[6275513/125418]/2, 6275513/501672, 111659632831149/39382063413169, (345579422*Sqrt[871/6275513])/6275513, {157/24, 1156033/20904, 11583373/20904, 130391197/20904, 1585859317/20904, 20302704013/20904, 269151842773/20904, 3657470529997/20904, 50618730019477/20904, 710489071145293/20904}, {0, 6275513/501696, 172789711/6020352, 42732350873/96325632, 3598512976015/1733861376, 3720894987163933/166450692096, 94042054197162127/665802768384, 127449496976016974639/95875598647296, 2800301463006942715855/287626795941888, 532978232013491389209017/6136038313426944}}","{56.87369187347753, 0.37499319624878835, 0.1406198972328823, 8454619/20904, Sqrt[10051111310783/109239078]/2, 10051111310783/436956312, 248211116174655730758404157/101024838581749956412073089, 12473523092333930222/(10051111310783*Sqrt[10051111310783]), {8454619/20904, 3900291511/20904, 1994954271157/20904, 1104624975550027/20904, 649604701032725749/20904, 399820758417216203971/20904, 254742638683373763130717/20904, 166670133010997935359526987/20904, 111321464509504447603076074789/20904, 75578395180626658657944866891731/20904}, {0, 10051111310783/436977216, 6236761546166965111/4567285861632, 82737038724885243586134719/63649695767703552, 172744224322997103309375371539735/997899930246056288256, 8406889350144390812237666917179468964603/83440400567454242598813696, 5718942443082706149483475519602441689133930487/290706355577010581214266916864, 336442210531097977287195435132613270645326906420265337/36461553941890975138218213780750336, 212638339819786619303359008793362867712204515970985219474455/95274040450161118036164192609100627968, 1645411419975811311427340824832664299274646216634691743260562326847/1770318703617927121269312250933901801816064}}"
"{0.5134764138565371, 0.257305590747748, 0.06620616703004759, 157317/20284, Sqrt[546143905/34285031]/2, 546143905/137140124, 753090574064574061/298273164968649025, 478343889794/(546143905*Sqrt[1638431715]), {157317/20284, 1300881/20284, 11345685/20284, 103463289/20284, 979541397/20284, 9571834761/20284, 96071097765/20284, 986419006329/20284, 10326213202677/20284, 109904084248041/20284}, {0, 1638431715/411440656, 717515834691/4172831133152, 6777815166581166549/169283413409710336, -3164581014576342053265/858436189400641113856, 39926561035096551451395725655/69650078663210417413820416, -197627326935557336569932344247279/706391097802280053410966659072, 285853728624890495324108808249075686889/28656874055642897206776095425232896, -783633709567962946917618523654541078434425/72659504168082565867780789950678007808, 2312698796411237707906028080313022679764295024395/11790603060363094128496524346876421683019776}}","{21.605506338378962, 0.20887894686902778, 0.043630414445114125, 10044509/20284, Sqrt[1467249928073/34285031]/2, 1467249928073/137140124, 5755730515935212439112125/2152822351430223673493329, -450805353865719734/(1467249928073*Sqrt[4401749784219]), {10044509/20284, 5190983575/20284, 2782175346365/20284, 1538680118371687/20284, 874351448492462789/20284, 508597292406712407295/20284, 301849233336559508777645/20284, 182266303844698206644306167/20284, 111707707720391392188287137109/20284, 69351250716511606993350738791215/20284}, {0, 4401749784219/411440656, -676208030798579601/4172831133152, 51801574643416911952009125/169283413409710336, -19286619535659169548461405866365/858436189400641113856, 957627074908807786602955076934885918879/69650078663210417413820416, -1290415602812441722646490796107276475049110011/706391097802280053410966659072, 21485581954357877889216240689349310285534265990781705/28656874055642897206776095425232896, -9507167539141526408473728227807069010121223781862126191765/72659504168082565867780789950678007808, 524577623954496919314101284141932644937775116489990539035780131939/11790603060363094128496524346876421683019776}}"
"{1.5558570743321822, 0.5034265708179638, 0.25343831220553437, 23629/3849, Sqrt[353736923/37035078], 353736923/37035078, 1121225202030569925/250259621387015858, (4955767965311*Sqrt[5/707473846])/353736923, {23629/3849, 303033/6415, 8506769/19245, 31063769/6415, 229000741/3849, 5068870513/6415, 212647105649/19245, 1026266388969/6415, 9135380075221/3849, 229990228876193/6415}, {0, 707473846/74074005, 9911535930622/285110845245, 29899338720815198/73159442889867, 2562523037654653750870/844772087049294249, 479953708692203387604406106/16257638815263667822005, 5529080144827490970460462796194/20858550599983285815632415, 123645193940797598463053647057663802/48170736755601400262621499201, 4579749289533047880837020344548864858854/185409165772309789610830150424649, 96898056125498909202229578668829698917298074/396466599476455766784491804991374445}}","{34.73922030608772, 0.30110215331352896, 0.0906625067300439, 7374121/19245, Sqrt[1232439710471/92587695], 1232439710471/92587695, 20731720549396363013809833/6075630559783369228167364, 1241950293854909359/(1232439710471*Sqrt[1232439710471]), {7374121/19245, 205447023/1283, 1403949915613/19245, 46216735522295/1283, 367029594655199341/19245, 13702671647248832071/1283, 120127708010163845023213/19245, 4829294431606673183338167/1283, 44674917772566744463024331821/19245, 1866574301854623139941767694119/1283}, {0, 4929758841884/370370025, 9935602350839274872/7127771131125, 27642294065861817351746444/45724651806166875, 314115285561506254608277779498904/2639912772029044528125, 388626187740178151199324144957581318804/10161024259539792388753125, 2990458271972297451234278720137767027195755432/325914853124738840869256484375, 51293850607488673636282608827051423227460434295407748/18816694045156796977586523125390625, 257082776443738545948092134945354416366463236676653715884248/362127276899042557833652637548142578125, 159278476507061946241012548083652434915516601534742368633588689924/774348827102452669500960556623778212890625}}"
"{1.0003908024396906, 0.38793893829007126, 0.1504966198416277, 5710/859, 2*Sqrt[29439413/17708285], 117757652/17708285, 2339790015898992/866679037784569, (-26963221929*Sqrt[3/58878826])/29439413, {5710/859, 262007/5154, 1452657/3436, 9639094/2577, 119543885/3436, 870136726/2577, 11681806597/3436, 91094339884/2577, 1298624019885/3436, 10668853823386/2577}, {0, 29439413/4427286, -8987740643/2535359116, 194982501324916/1633405110483, -221763270165443915/1870793319873196, 3710997209331662830999/1205258596328306523, -5653094606763611458144463/1380422845661353737676, 84420443570943028667735614576/889337418317327145497763, -154723458312532692379738582737635/1018587789779445357310104556, 2134119131890808404394942180267403529/656225183565407671447034860203}}","{26.309703307593814, 0.25594103507914656, 0.06550581343738493, 4140097/10308, Sqrt[224548317979/21249942], 224548317979/21249942, 2695442722777020370623981/1260548677679952366111025, -530649908363163238/(1122741589895*Sqrt[1122741589895]), {4140097/10308, 885872369/5154, 794100673795/10308, 184048072563827/5154, 174911582228943007/10308, 42341853590873025509/5154, 41598908578415183519275/10308, 10336365344146248425827127/5154, 10371775286308906628783120407/10308, 2622848413173151120125936339449/5154}, {0, 1122741589895/106254864, -265324954181581619/547637569056, 898480907592340123541327/3763365374552832, -784117401848630241286642890875/29094577710667944192, 9824300945434206769767745831113134515/1199627628166260674924544, -2883989908862869066485589913204673073781123/2060960265189635839520366592, 46214038487731466534278616236279201620635457284441/127466270481448597402655632982016, -12320261836367488851432632152581294291118235738086649675/164240289515346517753321783097327616, 27837942356584284525166828460509325844715751842614938334143015/1504879026065948360001103057926447169536}}"
"{1.5224031695600027, 0.4743790874435676, 0.22503551860379195, 124770/18443, Sqrt[1751531195/170062903], 1751531195/170062903, 584206017219427769/245428922164650242, -36266253874749/(1751531195*Sqrt[3503062390]), {124770/18443, 1034030/18443, 9352098/18443, 89676230/18443, 897888930/18443, 9301356710/18443, 99081964578/18443, 1080615290150/18443, 12026414637090/18443, 136220811284390/18443}, {0, 3503062390/340144249, -72532507749498/6273280384307, 29210300860971388450/115698110127774001, -1327312967447391884781570/2133820245086535900443, 330557076279033822439978060930/39354046780130981611870249, -21221649058931269963374002275949778/725806684765955693867723002307, 4285091953986631197872168132501069228530/13386052687138520862002415331548001, -330530506242162740307977219113120961575772610/246878969708895740257910545959739782443, 59426945341917787351574740917207146630710600676770/4553188838341164137576644199135480807596249}}","{53.21530071107585, 0.3485871669458474, 0.12151301295933209, 8076911/18443, 2*Sqrt[990831599718/170062903], 3963326398872/170062903, 5586981143731471744085003/1745328460443966182541376, (-1403180359454508815*Sqrt[3/165138599953])/5284435198496, {8076911/18443, 3966987155/18443, 2039489708537/18443, 1074967270044359/18443, 576106365922329161/18443, 312608252796000953135/18443, 171299094135616121364497/18443, 94622153819978369931161639/18443, 52620299449305974166429019001/18443, 29431756162396969198066052666015/18443}, {0, 7926652797744/340144249, -25257246470181158670/6273280384307, 201131321174332982787060108/115698110127774001, -1131229413842702048325623050104270/2133820245086535900443, 7572750511239828278036703019625268464484/39354046780130981611870249, -48438203903117731317681927239173238051476391670/725806684765955693867723002307, 322405336019392365079906014568141451177319601843121388/13386052687138520862002415331548001, -2144940208878106810495017366166839213115564098437387860472190/246878969708895740257910545959739782443, 14459372098876633548691971661914928134116300060599752302528582017524/4553188838341164137576644199135480807596249}}"
"{1.1800200835112626, 0.4702896784435524, 0.22117238165053993, 55279/10361, 2*Sqrt[337909418/214690281], 1351637672/214690281, 120323351858695187/57091387386549362, -730184184729/(675818836*Sqrt[168954709]), {55279/10361, 360157/10361, 2603953/10361, 20110705/10361, 162867649/10361, 1368638857/10361, 11852685313/10361, 105267619345/10361, 955253608129/10361, 8831538608857/10361}, {0, 675818836/107350321, -1460368369458/1112256675881, 962586814869561496/11524091418803041, -2298464739028934858970/119401111190218307801, 1798444103330080774144542376/1237114913041851887126161, -2053429103882178955224884075778/12817747614026627402514154121, 3956906815816617048590785887217131976/132804683028929886517449150847681, 4615591489907786449768678375760093780310/1375989320862742554207290651932822841, 9777377207161926911744930651716500991093930216/14256625353458875604141738444675977455601}}","{59.957125367077296, 0.40889361220521464, 0.16719398610222846, 3715539/10361, 2*Sqrt[1154020028179/214690281], 4616080112716/214690281, 4396373155767109684563230/1331762225438259954056041, 835522010542184331/(2308040056358*Sqrt[2308040056358]), {3715539/10361, 119629603/797, 725253827916/10361, 370207417801705/10361, 205284377129287764/10361, 122849010855145056709/10361, 78655937768980711815216/10361, 53314920538293694588807945/10361, 37840772253844072113246037884/10361, 27843825675208558004980836062029/10361}, {0, 2308040056358/107350321, 835522010542184331/1112256675881, 17585492623068438738252920/11524091418803041, 31665507058885128530440094932695/119401111190218307801, 234455300818611016566202954334179310768/1237114913041851887126161, 786362329286048496518317557755275616318224071/12817747614026627402514154121, 4323426689137540845866568060038529532609960472568320/132804683028929886517449150847681, 18523642124483965530574457096903502794044108203460813175175/1375989320862742554207290651932822841, 93776680952511615707058501147198970911868171631493910390253506928/14256625353458875604141738444675977455601}}"
"{1.3823296592108003, 0.4288313017111133, 0.18389628532724786, 76289/10149, Sqrt[2140451542/205994253], 2140451542/205994253, 2731057232250013737/1145383200912544441, 9456478258399/(1070225771*Sqrt[1070225771]), {76289/10149, 678908/10149, 6780425/10149, 73525832/10149, 846022949/10149, 10166933948/10149, 126231977945/10149, 1607378008592/10149, 20884034766029/10149, 275852168958788/10149}, {0, 1070225771/103002201, 9456478258399/1045369337949, 910352410750004579/3536484470281467, 47790037343437866232355/107675342666659825749, 9549713130889867301088209281/1092797052723930571526601, 78937802992380620004141644779273/3696932429365057123474491183, 39232543439624785461447833822280055937/112560501676877894238427833048801, 1236379299355503827496515883756416267426275/1142376531518633748625804077612281349, 19728087002539807020814844977616405956866029849/1288219935375845990533698398187449267889}}","{52.98990398142673, 0.3315548974189164, 0.10992865000246818, 9784429/20298, Sqrt[10523506422569/411988506], 10523506422569/411988506, 191904347817474070044994449/110744187425850992392559761, 3832371855742626128/(10523506422569*Sqrt[10523506422569]), {9784429/20298, 1744975815/6766, 3032567925505/20298, 619872827169327/6766, 1186617056492247889/20298, 259557995696687016495/6766, 521417173089159980857585/20298, 118158251159487455309452047/6766, 243824506298781523397811052369/20298, 56431915871762159211285630689775/6766}, {0, 10523506422569/412008804, 479046481967828266/1045369337949, 63968115939158023348331483/56583751524503472, 3786179939676329523022714792865/107675342666659825749, 4337153406172203892164328528606219823929/69939011374331556577702464, 58237472066384090284320825018324576883566701/29575459434920456987795929464, 112160910781798121087368836565543525147826762183115809/28815488429280740925037525260493056, 735236969826450697250094180515255902912032181752368452985/9139012252149069989006432620898250792, 353723727192054473541325686480753014599681118249721130295288096321/1319137213824866294306507159743948050318336}}"
