"{0.5538527252689668, 0.8419114033015185, 0.7088148110091321, 1519/1944, Sqrt[1635071/69]/234, 1635071/3778164, 6001220726781/2673457175041, 555348350/(1635071*Sqrt[1635071]), {1519/1944, 169/162, 1523/972, 847/324, 4577/972, 961/108, 16793/972, 11027/324, 65657/972, 43603/324}, {0, 1635071/3779136, 277674175/3673320192, 2000406908927/4760622968832, 1737185016330175/6940988288557056, 27437829857303268091/53973124931819667456, 8050008048532219434175/17487292477909572255744, 139778803129446079206955001/203971779462337250790998016, 36576915035530745757056010175/49565142409347951942212517888, 83524054772509050060712416449279/85648566083353260956143230910464}}","{16.27118867579941, 0.607378898694737, 0.36890912657963165, 171485/3888, Sqrt[10845759239/69]/468, 10845759239/15112656, 46544049083983120107/16804356210050551303, 488331480117850/(10845759239*Sqrt[10845759239]), {171485/3888, 10353103/3888, 735013505/3888, 58516655167/3888, 5079602030825/3888, 470414363389303/3888, 45680802499621505/3888, 4591051038635825167/3888, 473043310769929699865/3888, 49636052631950089401703/3888}, {0, 10845759239/15116544, 244165740058925/29386561536, 108602781195960613583/76169967501312, 10636055077322348796429125/222111625233825792, 15077505480676312778999307737779/3454279995636458717184, 499870820654266109481004170768164765/2238373437172425248735232, 866337919473021784076861518673823423513689/52216775542358336202495492096, 25504817422029609100857793102852617098640172085/25377352913586151394412809158656, 6136167536308388043454436995654835859728844246849191/87704131669353739219090668452315136}}"
"{1.1788926504786112, 2.277779137949307, 5.188277801277088, 1025/4511, Sqrt[2724863/10172305], 2724863/10172305, 104711023594361/14849756737538, 14209376979/(2724863*Sqrt[5449726]), {1025/4511, 1441/4511, 2273/4511, 3937/4511, 7265/4511, 13921/4511, 27233/4511, 53857/4511, 107105/4511, 213601/4511}, {0, 5449726/20349121, 28418753958/91794884831, 209422047188722/414086725472641, 1576658538350220990/1867945218607083551, 12303385147673722209346/8426300881136553898561, 97288700283492048857851038/38011043274806994636408671, 774216658572235420934241624322/171467816212654352804839514881, 6178120446457837557373015316438430/773491318935283785502631051628191, 49360140276268092979909273845391777666/3489219339717065156402368673894769601}}","{19.375072472758724, 1.2331683494030419, 1.5207041779694228, 57474/4511, Sqrt[2511084374/10172305], 2511084374/10172305, 22871276799765492757/6305544733346971876, 57593837581836/(1255542187*Sqrt[1255542187]), {57474/4511, 141968/347, 74525808/4511, 3353766140/4511, 159915369264/4511, 7888430717924/4511, 397700895126168/4511, 20356140820341500/4511, 1053655000983195744/4511, 55015567682701388564/4511}, {0, 5022168748/20349121, 460750700654688/91794884831, 91485107199061971028/414086725472641, 14547162379982326543128840/1867945218607083551, 2578145341878459143462891082508/8426300881136553898561, 452723410687640726559449393252692848/38011043274806994636408671, 81236877042560985325945490737049517514948/171467816212654352804839514881, 14689517492898247169590342703517162777364962840/773491318935283785502631051628191, 2680877016145921786001704234373691751002587561655868/3489219339717065156402368673894769601}}"
"{0.5954443964052749, 1.1335599552851652, 1.2849581722261056, 1209/2609, Sqrt[3755678/13611153], 3755678/13611153, 6365952970159/3526279309921, 1101290400/(1877839*Sqrt[1877839]), {1209/2609, 1280/2609, 1422/2609, 1706/2609, 2274/2609, 3410/2609, 5682/2609, 10226/2609, 19314/2609, 37490/2609}, {0, 1877839/6806881, 1101290400/17759152529, 6365952970159/46333628948161, 15015440583687600/120884437925752049, 61492378385082504079/315387498548287095841, 228988492703855349796800/822845983712481033049169, 916858511385750051883967599/2146805171505863015225281921, 3645786094310738466953573058000/5601014692458796606722760531889, 14608288365689899784695421322608719/14613047332625000346939682227698401}}","{15.848979047860912, 0.7644622574381962, 0.5844025430475029, 70756/2609, 4*Sqrt[365649866/13611153], 5850397856/13611153, 8835590629969875845/4278394384186174592, 43559942503641/(11700795712*Sqrt[182824933]), {70756/2609, 3040096/2609, 149660281/2609, 8048376442/2609, 461389088821/2609, 27728976652666/2609, 1725883701871021/2609, 110252321510672722/2609, 7181065773204098581/2609, 474594027748609349386/2609}, {0, 2925198928/6806881, 43559942503641/17759152529, 17671181259939751690/46333628948161, 809851826228280435061965/120884437925752049, 147298327173324876319803773698/315387498548287095841, 11100271935351752293867753858398021/822845983712481033049169, 1488261284174776648619507547004366255570/2146805171505863015225281921, 140220680741069126386643906689133128970826765/5601014692458796606722760531889, 16721261703107685070766568000924386821657463474818/14613047332625000346939682227698401}}"
"{1.0235439440969933, 1.1786834408733675, 1.3892946537890813, 4402/5975, (6*Sqrt[373843/713893])/5, 13458348/17847325, 209725275145271/60375710296368, 25275678511/(26916696*Sqrt[747686]), {4402/5975, 7748/5975, 16594/5975, 40748/5975, 108442/5975, 301988/5975, 863554/5975, 2510108/5975, 7373482/5975, 21811028/5975}, {0, 26916696/35700625, 151654071066/213311234375, 2516703301743252/1274534625390625, 28820606120401545378/7615344386708984375, 77882816420424122784036/9100336542117236328125, 5092749264206829532432659618/271872554195752435302734375, 68314657326218168849210620107108/1624438511319620800933837890625, 916318645285897956710195333084671746/9706020105134734285579681396484375, 12349357200234478312434094525646388787284/57993470128180037356338596343994140625}}","{36.40440086369677, 0.8776264588094906, 0.7702282012024866, 56481/1195, Sqrt[1228348171/713893], 1228348171/713893, 7102523338699777825/3017678458398090482, 37979149985259/(1228348171*Sqrt[2456696342]), {56481/1195, 23626777/5975, 2354330373/5975, 51899107013/1195, 1224560176773/239, 3786670013606257/5975, 484204774549854453/5975, 12679535423072429909/1195, 337788856791985222581/239, 1139409663920403756469537/5975}, {0, 2456696342/1428025, 75958299970518/1706489875, 568201867095982226/81570216025, 1049955662782128626268774/2436910203746875, 25759894094468517080115567298/582421538695503125, 12625086070063363351356018064426878/3479968693705631171875, 1419855163747653425373617201114112979202/4158562588978229250390625, 30448154615965383316543274856709979379820158/993896458765796790843359375, 16984293778411160676030193816783523902539879684026/5938531341125635825289072265625}}"
"{0.6459265357755829, 1.1344303125568098, 1.2869321340477413, 3019/6015, Sqrt[5863807/18087105], 5863807/18087105, 161677486457031/68768465066498, (5975996117*Sqrt[2/5863807])/5863807, {3019/6015, 231/401, 4357/6015, 2047/2005, 9709/6015, 1123/401, 31117/6015, 19887/2005, 116749/6015, 15395/401}, {0, 11727614/36180225, 23903984468/217624053375, 107784990971354/436336227016875, 2171633166722107396/7873687216519509375, 4112422106697266431094/9472045721472969778125, 59516640528195176573346428/94957258357766522025703125, 1618054603985269909961308669838/1713503727065896889953812890625, 14519159904963856962252730412828132/10306724918301369793072184537109375, 14546248655991624877060018893968500574/6888327820398082145036576665634765625}}","{13.490167530744257, 0.6485433138576756, 0.42060842994949554, 192919/6015, Sqrt[7825746457/18087105], 7825746457/18087105, 284543480986304720331/122484615218496105698, 417278711339659/(7825746457*Sqrt[15651492914]), {192919/6015, 585971/401, 471886999/6015, 9333120167/2005, 1777020363799/6015, 7892835361179/401, 8181022119162199/6015, 193781102620793287/2005, 42209537675496530839/6015, 207731230075122793627/401}, {0, 15651492914/36180225, 834557422679318/217624053375, 189695653990869813554/436336227016875, 75590859648181078619238646/7873687216519509375, 6078759640339360248461958392294/9472045721472969778125, 2027347233471759993357090686518108778/94957258357766522025703125, 1975413278342329181116016863513840373744438/1713503727065896889953812890625, 474174660089189036493670303719262343377615210982/10306724918301369793072184537109375, 15649690916582869572054200165654906497121698278760574/6888327820398082145036576665634765625}}"
"{0.8720102164393746, 1.373980080541132, 1.8878212617238155, 3505/7588, (5*Sqrt[309185/533057])/6, 7729625/19190052, 194475733749469/59747102640625, (13500989438*Sqrt[3/309185])/38648125, {3505/7588, 4675/7588, 7093/7588, 12163/7588, 23005/7588, 6685/1084, 100693/7588, 227443/7588, 537805/7588, 1329115/7588}, {0, 23188875/57577744, 60754452471/218449960736, 1750281603745221/3315196604129536, 5037782940648783195/6288927958033729792, 271858672347143376671535/190881541382239766646784, 1903978303473517445067369981/724204568004217674657898496, 8176257161755881494467308272943/1570075503433143918658323939328, 114203063451334097844476568155460195/10424516305044359047931941795168256, 15401472395622145704761832306102360853395/632809837781412771645660594733893812224}}","{13.789306395927149, 0.6804045374888706, 0.462950334635444, 417/14, Sqrt[7271053/1967]/3, 7271053/17703, 337607087033851/158604635186427, (713588044*Sqrt[271/21813159])/7271053, {417/14, 4924077/3794, 125203317/1897, 13943470839/3794, 411307313601/1897, 7201722900741/542, 1585545550838847/1897, 203274569015812599/3794, 6609696158422322421/1897, 869641308542720350347/3794}, {0, 21813159/53116, 535191033/185906, 3737347826943/10410736, 106563577205685/18218788, 808477600647095319/2040504256, 70778386320532962003/7141764896, 29140697568536575657689/57134119168, 5658964370688702411955245/349946479904, 57466099249895566506910335879/78388011498496}}"
"{0.9345139664804469, 1.4959400113298895, 2.2378365174976698, 2506/6001, Sqrt[585473/60010]/5, 585473/1500250, 3951196593839/1175241029928, 381892825/(167278*Sqrt[3512838]), {2506/6001, 3388/6001, 5152/6001, 8680/6001, 15736/6001, 29848/6001, 3416/353, 114520/6001, 227416/6001, 453208/6001}, {0, 14051352/36012001, 64157994600/216108018001, 663801027764952/1296864216024001, 5750680014183247080/7782482160360030001, 54539596706183444459352/46702675444320540036001, 512998447807924222328275560/280262755341367560756042001, 4865974588608126718869228308952/1681856794803546732097008048001, 46158895811044445782726726941656040/10092822625616083939314145296054001, 438229198514016636294134905649442673752/60567028576322119719824185921620060001}}","{16.149612538577397, 0.8066456914075012, 0.6506772714662856, 148943/6001, Sqrt[7216115221/180030]/10, 7216115221/18003000, 228032139821164730383/104144637765495757682, 487729357090119/(7216115221*Sqrt[14432230442]), {148943/6001, 358923/353, 297910463/6001, 15965788851/6001, 911080296023/6001, 54627793621851/6001, 3416714476586303/6001, 221756523308914371/6001, 14865925204089876263/6001, 1024660684862164837611/6001}, {0, 14432230442/36012001, 975458714180238/216108018001, 456064279642329460766/1296864216024001, 75351052137786968483383830/7782482160360030001, 24124801043438588982842138563502/46702675444320540036001, 5928775112348923775967440936179413798/280262755341367560756042001, 1789105463075558344720910818972143635839406/1681856794803546732097008048001, 513443058489408356038310743008059542825721989590/10092822625616083939314145296054001, 156515525464658748909113380660605117367233473613610862/60567028576322119719824185921620060001}}"
"{0.6859747523445482, 1.1477811767591988, 1.3174016297227311, 3408/6545, Sqrt[956161/2676905], 956161/2676905, 36532399860217/14627901726736, 2529102729/(3824644*Sqrt[956161]), {3408/6545, 4112/6545, 1104/1309, 8336/6545, 13968/6545, 25232/6545, 9552/1309, 92816/6545, 182928/6545, 363152/6545}, {0, 15298576/42837025, 40465643664/280368328625, 584518397763472/1835010710850625, 4456147070004304272/12010145102517340625, 9106185815234666244176/15721279939195198878125, 427320851211124812715246992/514478886010162883286640625, 595213649709674723680207869424/481037758419502295873008984375, 40187673679909560456961372720569744/22038744901989497685421906619140625, 389450247285478100819801978614202794384/144243585383521262351086378822275390625}}","{18.2629763001522, 0.8266319349210189, 0.6833203558312677, 174927/6545, Sqrt[1306627251/2676905], 1306627251/2676905, 59477201190270002761/36421861825190762688, (70883766921097*Sqrt[3/435542417])/13937357344, {174927/6545, 7869441/6545, 410851809/6545, 22759688661/6545, 185715338151/935, 75713137963821/6545, 4473047534145369/6545, 15725639462572293/385, 16137256004898877377/6545, 982792861504805205501/6545}, {0, 20906036016/42837025, 1275907804579746/280368328625, 713726414283240033132/1835010710850625, 88036376055712172597348778/12010145102517340625, 6093396389702983273830156737196/15721279939195198878125, 5287669790903161580407071632084617578/514478886010162883286640625, 216544468685273087366344227022311839845764/481037758419502295873008984375, 316696472549820907053012878799878019912167403786/22038744901989497685421906619140625, 84292638950830834913562286975712621350575209590662684/144243585383521262351086378822275390625}}"
"{1.5278750051179706, 1.8701280959901136, 3.4973790954116075, 3214/7357, Sqrt[18061151/27059046], 18061151/27059046, 3232231533367223/652410350889602, (95473533117*Sqrt[2/18061151])/18061151, {3214/7357, 902/1051, 14104/7357, 4922/1051, 89464/7357, 242414/7357, 677104/7357, 276122/1051, 5603464/7357, 2346002/1051}, {0, 36122302/54125449, 381894132468/398200928293, 6464463066734446/2929564229451601, 106422187678208526660/21552804036075428557, 1858311247162863917439262/158563979293406927893849, 33268671917094129994761968628/1166555195661594768515047093, 86754827844113978985565364569858/1226049510640336101709314494743, 11220251084336619821010531686577245220/63140323748466668901927987164769757, 208924220222751033295640302552431809274622/464523361817469283111484201571211102249}}","{45.75149468601516, 1.1264996362207036, 1.2690014304053776, 265243/7357, Sqrt[44633499907/27059046], 44633499907/27059046, 11438109538924485659293/3984298627896338017298, 14239334342485629/(44633499907*Sqrt[89266999814]), {265243/7357, 21696459/7357, 2183295979/7357, 34341103629/1051, 27865226832763/7357, 3337695224036139/7357, 408678175181942539/7357, 50810653005209211003/7357, 6386658846736235942683/7357, 115603015748997664578717/1051}, {0, 89266999814/54125449, 28478668684971258/398200928293, 22876219077848971318586/2929564229451601, 13287488361578758677880067730/21552804036075428557, 9044175239834177985931832051014394/158563979293406927893849, 5949748389462476221072650620972773595298/1166555195661594768515047093, 575992613961086110565997448622351891851854278/1226049510640336101709314494743, 2734083460693769502854168330053376240236764902702610/63140323748466668901927987164769757, 1868869300740919294591674887974270487219526457628908789274/464523361817469283111484201571211102249}}"
"{1.7365635682317424, 2.2108001034683995, 4.887637097495886, 275/774, Sqrt[1847899/332777]/3, 1847899/2994993, 22673876642565/3414730714201, (2450008358*Sqrt[5/1847899])/1847899, {275/774, 1438/1935, 3404/1935, 8731/1935, 4714/387, 65803/1935, 187934/1935, 545191/1935, 319738/387, 4722643/1935}, {0, 1847899/2995380, 1225004179/1159212060, 1511591776171/598153422960, 421893372702107/69445612405656, 16311481187502182519/1075018080039554880, 5360020666256573030203/138677332325102579520, 64280957501562700311090493/644017531317776379290880, 3240281662301418961145697827/12461739230998972939278528, 29200731083337068027304126283771/42868382954636466911118136320}}","{42.8423976051689, 1.4522719307697471, 2.1090937609016893, 13102/645, Sqrt[1448021314/1663885], 1448021314/1663885, 3031896939919822278/524191431449571649, (26447016340117*Sqrt[2/724010657])/724010657, {13102/645, 4964351/3870, 142787623/1290, 41440176461/3870, 1403588400299/1290, 439065747464381/3870, 5170382292020401/430, 4989430191761392181/3870, 179942192021784864139/1290, 58838010657170565024461/3870}, {0, 724010657/832050, 26447016340117/536672250, 18715413209381619/4273501250, 81163168037193126505681/223269072806250, 906927254151183058966271767/28801710392006250, 28419929870509633376113070595809/10320612890468906250, 14609556933947126962620320377008952571/59911157829172000781250, 842063339339538219312231695634457393539697/38642696799815940503906250, 1811814767779405096910242544631382615757026009/923131090217825245371093750}}"
