"{1.926965226032117, 0.32007129178941135, 0.1024456318277425, 463714/24653, Sqrt[44057012918/1215516165], 44057012918/1215516165, 1841640308438328408331/485255096814204718681, -3045669794189484/(22028506459*Sqrt[22028506459]), {463714/24653, 9615835/24653, 209473582/24653, 4728669751/24653, 109929298834/24653, 2621476748395/24653, 63933354238102/24653, 1590574888582111/24653, 40277286809752954/24653, 1036078256054907955/24653}, {0, 22028506459/607770409, -3045669794189484/14983363893077, 1841640308438328408331/369384870056027281, -521150295254690946375176460/9106445201491240558493, 235022846918578374274174936667659/224501193552363553488527929, -83996438823036778969413373177121472204/5534627924646418684152679033637, 35481402459391381162409063569037326606019851/136445182226308159820415996216252961, -13884470593385233819544913830551117125562758436620/3363783077425175064052715554719284247533, 5804540512077096408847953050504545304706710486118645259/82927344207762840854091596570494514554431049}}","{74.78476452501828, 0.25140252087688897, 0.06320322750325459, 29170485/24653, Sqrt[107559244633274/1215516165], 107559244633274/1215516165, 1893770323922613239697216271/413178253788588634669569967, -582750704648265984036/(53779622316637*Sqrt[53779622316637]), {29170485/24653, 36697230254/24653, 47625302485836/24653, 62996001531290216/24653, 84451580378875097160/24653, 1285285578417373200016/277, 156257297043839617576660536/24653, 214985380711396506297806722736/24653, 297644861178420585003751554194040/24653, 414388037274551988764791244203642544/24653}, {0, 53779622316637/607770409, -582750704648265984036/14983363893077, 13256392267458292677880513897/369384870056027281, -249797376155407544416919327378276640/9106445201491240558493, 5295497668628305316476850474391993607271557/224501193552363553488527929, -112187757457432686347444118177720112530647365055196/5534627924646418684152679033637, 2450008300484756108355773205280292249743673458053317190337/136445182226308159820415996216252961, -54227296086672744905142623224343400668411593125193549634084430840/3363783077425175064052715554719284247533, 1218251083730754383000332641368621262790975958793977850988890139918682077/82927344207762840854091596570494514554431049}}"
"{2.472219869869615, 0.33633508336364043, 0.11312128830122696, 154359/7063, Sqrt[112302191/519635]/2, 112302191/2078540, 670741876805032509/201788513654407696, (-7045441056741*Sqrt[3/224604382])/898417528, {154359/7063, 3755055/7063, 673417827/49441, 17857779021/49441, 485920868523/49441, 13497277777485/49441, 54483417420861/7063, 1562141947512603/7063, 317520101981600523/49441, 9322788212861365485/49441}, {0, 2695252584/49885969, -126817939021338/352344599047, 24146707564981170324/2488609903068961, -2426456551243536280109730/17577051745376071543, 358786409950217834934938237364/124146716477591193308209, -45995358078703091601254867485305138/876848258481226598335880167, 941306956351230889561948052089337178492/884739892807557637720903088503, -917623259915953982701011896764758121971335010/43742425040298457166559169598676823, 132322591092237855393683306059083864721143892037844/308952748059628002967407414875454400849}}","{133.03706864435577, 0.31200203427089834, 0.09734526938917883, 67568622/49441, Sqrt[111105664143781/3117810]/14, 111105664143781/611090760, 149587808622864925812456793789/49377874419322651887363903844, -2286713660361464940903/(222211328287562*Sqrt[111105664143781]), {67568622/49441, 101331715288/49441, 159312732082020/49441, 257701187699558212/49441, 424725229206593932572/49441, 709214311136154025907428/49441, 1195654683405942185986138140/49441, 2030467568901190277792277737812/49441, 3467874427878366933348105961727292/49441, 5950024799186842637864764979422318468/49441}, {0, 444422656575124/2444412481, -9146854641445859763612/120854197473121, 598351234491459703249827175156/5975152377268575361, -26128044117543419229328886304541819740/295417508684535634423201, 1447262024111375112295680264841052583795218404/14605737046872126301517480641, -77942389044622203213610952458855827747252814683884892/722122245334404796473325760371681, 634220224601355818818453188674389994260627080008825281668748/5100349418796901077491099845505182903, -256538896503786098594069453775383368774908806365899057437090811799260/1765164629303163103205662272231352235350561, 15139363136299550517742498307949079606808426439339267130784027558985101177284/87271504437377686985591148401390285867967086401}}"
"{2.015161540554273, 0.2966478548574946, 0.08799994979155319, 1188259/51890, 13*Sqrt[735206901/2692520210], 124249966269/2692520210, 23953868518112031586739/5146018039282545926787, -20021006269481764/(538416520499*Sqrt[735206901]), {1188259/51890, 5921023/10378, 765303157/51890, 20273935247/51890, 547482989389/51890, 3004661097379/10378, 417990951261277/51890, 11772028702040447/51890, 335157208981999309/51890, 1927201319236659715/10378}, {0, 124249966269/2692572100, -15015754702111323/34929391567250, 71861605554336094760217/7249944513698410000, -7905682141458245783665461663/47024952601976311862500, 13116306028683527029214375410547409/3904199664826481316072200000, -16368059809779760476534153675376593199209/253236150759807644363733072500000, 68057268535040448819664866393332792636298955953/52561695451705674664136436528100000000, -4433926970633339306558199850426412853758634745341543/170464148561812966145127480715194312500000, 75181837511322121063003669597220584553543418217030749660141/141526154701959597012330639588982926010000000000}}","{123.56578440926411, 0.28484697815852, 0.08113780096604037, 39511969/25945, Sqrt[253339088691878/1346260105], 253339088691878/1346260105, 1552436019747996969034935463/327452519689955242516444729, -2049013965920474274732/(126669544345939*Sqrt[126669544345939]), {39511969/25945, 13011102244/5189, 110900341330606/25945, 193309679178593642/25945, 342618409414900512814/25945, 123078690962473674117022/5189, 1117534355900443045598965666/25945, 2048120922516597423280806821402/25945, 3782828826503474450296557943677574/25945, 1406600708218232995765680555230963590/5189}, {0, 126669544345939/673143025, -2049013965920474274732/17464695783625, 76069364967651851482711837687/453121532106150625, -2232410362904585594446999965841058604/11756238150494077965625, 14856790999525184533715202906355226142478619/61003119762913770563628125, -2453296031827258004345469324859178624829931052724516/7913629711243988886366658515625, 83416239710569540288712088230590107132204447891202178612263/205319122858225291656782955187890625, -2869158867783262418468397242701294661559292167455589699187633391868/5327004642556655192035233772349822265625, 100030332645644832113936788942481364817516915357245412956356948730057038791/138209135451132418957354140223616138681640625}}"
"{3.0538479424552447, 0.3717689432792671, 0.1382121471869829, 544010/24621, 14*Sqrt[417373705/1212362661], 81805246180/1212362661, 2511083372013081282027/836512287821300574050, (-1650297908577344*Sqrt[2/417373705])/143159180815, {544010/24621, 13681390/24621, 364819364/24621, 10108632574/24621, 9950595760/849, 8442982238290/24621, 252217128141284/24621, 7668936284968534/24621, 236730282933619160/24621, 255265389220012610/849}, {0, 40902623090/606193641, -6601191634309376/14925093635061, 1674055581342054188018/122490243462945627, -1583800705281972433991394460/9047496852903552847101, 861691116919974087575882086943890/222758420015338374648473721, -115368350568642776582703987529236039512/1828178353065882040740023828247, 171782129801521139391635107512992047841362574/135034737692505245175180380025808161, -76358702732372618534343079277418743645544263321300/3324690276727171641458116136615422731981, 4117338950070124279861592667113271075352526852125733210/9095244367033299220482253044400924787122689}}","{162.7042251203059, 0.3428970975377295, 0.11757841949979919, 34070374/24621, Sqrt[272962254166318/1212362661], 272962254166318/1212362661, 50544035846995349468957160831/18627098049889397087301419281, -1094217203947741253548/(136481127083159*Sqrt[136481127083159]), {34070374/24621, 52689635335/24621, 86448010863514/24621, 147363408818269723/24621, 258396003281004866734/24621, 463372394295450825309655/24621, 846548901764338273712280274/24621, 1571214181600955856886241978323/24621, 2956232301595115840495689379994454/24621, 5628582856847480231429564765511840175/24621}, {0, 136481127083159/606193641, -1094217203947741253548/14925093635061, 16848011948998449822985720277/122490243462945627, -839649885362383119489603107641839620/9047496852903552847101, 26853169202103981422943566138672283611686999/222758420015338374648473721, -195039996015086520230925027752359109615707598938276/1828178353065882040740023828247, 16672248337428630251503221220312604889744858311471046980591/135034737692505245175180380025808161, -408831808841042141480206451930696418160470838999023717719984389780/3324690276727171641458116136615422731981, 1248597047653313435803154453690396557578184555867959313089101026198297871/9095244367033299220482253044400924787122689}}"
"{1.923666569608944, 0.2902479351239739, 0.08424386384373056, 1157321/50683, Sqrt[18805553718/428119301], 18805553718/428119301, 4429951677842895404975/1060946551921750870572, -344448433798072/(9402776859*Sqrt[3134258953]), {1157321/50683, 28653103/50683, 746295629/50683, 20270636239/50683, 571352019821/50683, 16657525140703/50683, 501067009273709/50683, 15515363848035439/50683, 493393696066924781/50683, 16073974068937234303/50683}, {0, 112833322308/2568766489, -24800287233461184/130192791961987, 53159420134114744859700/6598561275009387121, -30574643615571995614136794200/334434881101300767453643, 44882925859866676180465285738801068/16950163078857226796852988169, -37772554744432998764348277132649278746544/859085115325720825744899999369427, 47694877133479192676186665497428566760787986820/43541010900053508611228766668040668641, -47028349869539489863237431120249407498705155818626760/2206789055447411976942907581036305208731803, 55705008122048687481623655169428812041360428127552418806428/111846689697241181227397384929663056894153971449}}","{69.93011641931983, 0.21001629749033102, 0.044106845211547216, 80356418/50683, Sqrt[142399534424519/1284357903], 142399534424519/1284357903, 165522003629033463209113310105/40555254808639543457016762722, -2434676034470782993065/(142399534424519*Sqrt[284799068849038]), {80356418/50683, 133021979414/50683, 226825096200986/50683, 395526462479482454/50683, 701733570539067603818/50683, 1262004304682049594724214/50683, 2294319160945761854069898266/50683, 4208154581498003668224794918294/50683, 7776054301516529990469897683562698/50683, 14461720034646707104827659569552223414/50683}, {0, 284799068849038/2568766489, -4869352068941565986130/130192791961987, 331044007258066926418226620210/6598561275009387121, -16349389191342240088942022181467151450/334434881101300767453643, 1058740686214899919394243804859461730614787058/16950163078857226796852988169, -68132545775880645228736785353197791111999330751109850/859085115325720825744899999369427, 4619292568552466389111402582599895961923758514656149544800290/43541010900053508611228766668040668641, -317608421049074496777802689999213246336132560340951983586338850215610/2206789055447411976942907581036305208731803, 22214346954276784209679212894353704579016861179520937479678480650312208277778/111846689697241181227397384929663056894153971449}}"
"{2.990862308522011, 0.3771632921400182, 0.14225214893789673, 1175491/55909, Sqrt[16379794111/5315919]/7, 16379794111/260480031, 9388102093794458442271/3219571861425003363852, (-1766598702937395*Sqrt[3/16379794111])/32759588222, {1175491/55909, 28230457/55909, 721036027/55909, 19183494865/55909, 527288335291/55909, 14902186741537/55909, 431493230599867/55909, 12761583986193745/55909, 384503629108698811/55909, 11775331501526188417/55909}, {0, 196557529332/3125816281, -63597553305746220/174761262454429, 112657225125533501307252/9770727422564670961, -68373055361008556893463248980/546271599468168188758549, 86253974089916492475086204654012892/30541498854665815265301716041, -67195619754528918902062228050974595248700/1707544659465511065667753642136269, 10846007591201611529933991299557689119227056636/13638159195151036881488348339742380503, -67130736030381501345318522575063420588583294592069860/5337470897091895247049924471286597260795589, 72857919772129559101895256229908317918134043743578103844652/298412660385510771367314227265162366253820585401}}","{115.4733496360812, 0.2994772425386692, 0.08968661879856489, 71983977/55909, Sqrt[232360103817427/3543946]/21, 232360103817427/1562880186, 305234464313799365026853668249/107982435692090906996297800658, -3402430740552481626351/(232360103817427*Sqrt[464720207634854]), {71983977/55909, 100992919787/55909, 149257406240805/55909, 228593400498403211/55909, 359692977860010942717/55909, 578448928801588625117987/55909, 947257709971837045383762645/55909, 1575081890253877619026613089691/55909, 2653086297838566419842097527810797/55909, 4518073045125201000054492526549912787/55909}, {0, 464720207634854/3125816281, -6804861481104963252702/174761262454429, 610468928627598730053707336498/9770727422564670961, -18817531330920316259157365436904525590/546271599468168188758549, 1138948582708785555887171277768470004117616034/30541498854665815265301716041, -47482529097422279297247762374294133893355053644087782/1707544659465511065667753642136269, 364329017420114993602037898950119641602006499863063881031054/13638159195151036881488348339742380503, -120851245072030712986013426240569370465184989060055479188324616258070/5337470897091895247049924471286597260795589, 6299609844517186195452064404534415354036686886342798740911702802993928204514/298412660385510771367314227265162366253820585401}}"
"{1.9487414282688398, 0.29722772686571836, 0.08834432161776207, 630299/28574, Sqrt[35096537843/816459189], 35096537843/816459189, 4813973103249546196661/1231766968565131092649, -4637712334289778/(35096537843*Sqrt[35096537843]), {630299/28574, 7565853/14287, 382289717/28574, 5028062409/14287, 274061853269/28574, 3859614091293/14287, 224430915478397/28574, 3365368491014769/14287, 208052089217355269/28574, 3310208103276336933/14287}, {0, 35096537843/816473476, -2318856167144889/11664956551612, 4813973103249546196661/666628937011522576, -352832045996826500981421885/4762063811541811521656, 1123475541893440383832777196572103/544284845403982889679194176, -219692829384227269156222857302569197699/7776197586286703544846647192512, 44538748124273113138112394510803370527772623/63484877094444647740128027679667968, -17519129947610698792356082953497461105028397809925/1587264768334578693960615980053978452928, 92588388775231541604146480878541174539546403875995110363/362836027923138012809845128112499042511717376}}","{89.39465806409646, 0.2472879373113444, 0.0611513239396994, 20885590/14287, 2*Sqrt[26674221976853/816459189], 106696887907412/816459189, 2781866464910645113350283250/711514118070427567267783609, -254406652790411339523/(53348443953706*Sqrt[26674221976853]), {20885590/14287, 32398830519/14287, 104396052519713/28574, 86496795101852970/14287, 293034805634732184605/28574, 36079188942744746444742/2041, 882930260239163644714848533/28574, 780486263915728422401290590270/14287, 2785568576742109168216564639065725/28574, 2504849087641723345606454304450133794/14287}, {0, 26674221976853/204118369, -254406652790411339523/5832478275806, 2781866464910645113350283250/41664308563220161, -70570366143507568821909248040830595/1190515952885452880414, 599274260593099194608261897222177209014308/8504450709437232651237409, -18980058317325661347254478319312717469502648773583/243006174571459485776457724766, 22700873237928069364628550267792534629782208568462659270/247987801150174405234875108123703, -5313004023501989953592871140050536407179763860470922720972327275/49602024010455584186269249376686826654, 45115314024812365942917567447663596308145526334443164400215100016223888/354332058518689465634614382922362346202849}}"
"{2.513774158223925, 0.32609364923287476, 0.10633706807001317, 1443557/61065, Sqrt[55396898729/103579810]/3, 55396898729/932218290, 40691142204801946736883/12275265555164327261764, -7440078635135188/(55396898729*Sqrt[55396898729]), {1443557/61065, 12584647/20355, 1048092617/61065, 2029528531/4071, 918159370577/61065, 3177528199309/6785, 915754507606697/61065, 2002109273342627/4071, 1005251409460919297/61065, 496317777230066209/885}, {0, 221587594916/3728934225, -59520629081081504/227707368449625, 54254856273069262315844/4634983484792116875, -101824704168510274580228088472/849105799496491850915625, 35031099685801018744990488894846596/10370129129250654975232528125, -51571047360202037928738185551412632551824/1055419892129485410104290549921875, 224652650317882977865320021960029761292474696348/193347647138661079704055507292937890625, -236003314570885314666756647085312839528810331562256264/11806774072522338832128149552843252291015625, 35452986560827791404618413869626418607278749773796291179076/80108962082064068975989494716041466794541015625}}","{123.57587566217136, 0.28195566761742424, 0.07949899850158741, 31640486/20355, Sqrt[9948345276763/51789905], 9948345276763/51789905, 5363959377988614637039074963/1583513179931083057084130704, -333689679886494704419/(79586762214104*Sqrt[19896690553526]), {31640486/20355, 10618591172/4071, 93074159901362/20355, 56017497045203532/6785, 103372772173924186582/6785, 116404579228911944236756/4071, 1107153662554183976283543442/20355, 2129465591075362675135978054756/20355, 4133786533751183494909945520939426/20355, 539218366161270196334237184957297820/1357}, {0, 79586762214104/414326025, -667379359772989408838/8433606238875, 7151945837318152849385433284/57222018330766875, -397580581220605753619740449430245046/3494262549368279221875, 1995021333902068180072261646853854978088164/14225142838478264712253125, -75720891707725477124790715249636203056029253024858/482587970795375130363187265625, 5563387334102319848459056264999480190743680533431551089708/29469234436619582335628030375390625, -134536913482984167077541110997850346212285765024505324618644375622/599846266957391598441708558291076171875, 369460386001632214997886615230904949556637566754518363044716416651667524/1356652307101967331808997522668317275390625}}"
"{2.8412980635853646, 0.3288170450921511, 0.10812064914313373, 258401/9833, 2*Sqrt[10828814703/580117501], 43315258812/580117501, 94243927929814187639/26058495082646439602, (-89948440234865*Sqrt[2/3609604901])/3609604901, {258401/9833, 7524691/9833, 232606923/9833, 7538598323/9833, 254133622191/9833, 8855710780071/9833, 317328613387803/9833, 11641374627995083/9833, 435600723340049991/9833, 16572875290563739151/9833}, {0, 7219209802/96687889, -359793760939460/950732012537, 188487855859628375278/9348547879276321, -25139487198370490057632500/91924271296924064393, 7923717344013805325928286545502/903891359662654325176369, -1510257864531353419123968915073554580/8887963739562879979459236377, 401841988587368391864445173343445497792318/87395347451121798838022671295041, -88044479983410843336545284055803472400463851380/859358451486880647974276926844138153, 22075229568027697707772440457737088969087696798353502/8450071653470497411531065021658410458449}}","{154.05310341749552, 0.2994663118844713, 0.08968007195368745, 33782403/19666, Sqrt[307037144507911/1160235002], 307037144507911/1160235002, 373535375230886418034076729217/94271808107571821950341583921, (-3071923163795963485068*Sqrt[3/307037144507911])/307037144507911, {33782403/19666, 189707586793/58998, 123859025940859/19666, 751947184412730985/58998, 520619517478789655363/19666, 3315632213935517825002033/58998, 2390646945033625828420145979/19666, 15770218809003443183297739617305/58998, 11728180513269563025811988091327283/19666, 79523090067562826859225154530350283073/58998}, {0, 307037144507911/1160254668, -255993596982996957089/1901464025074, 124511791743628806011358909739/448730298205263408, -113797402358131811833636051889324565/367697085187696257572, 86195087098797554037072915632019110416353391/173547141055229630433862848, -197083016031143850860573676681745079132670095724379/284414839666012159342695564064, 71802364796224226867918734387377607508805061776117561451219/67119626842461541507601411554591488, -44123525400208018758209156877931111545399136025434048721456499005/27499470447580180735176861659012420896, 64458900583231343336774995135300340544026958529317434242836482149310934871/25958620119461368048223431746534636928355328}}"
"{1.4709793276104668, 0.24210982442571258, 0.05861716708344937, 364952/14543, 6*Sqrt[867453785/845980853], 31228336260/845980853, 25839426084079259749/6772284621997436025, -179658858866794/(7807084065*Sqrt[867453785]), {364952/14543, 9695183/14543, 267692234/14543, 7615598723/14543, 222160916822/14543, 6624246899423/14543, 201389040864914/14543, 6229447604291003/14543, 195685670933935502/14543, 6231916108616341463/14543}, {0, 7807084065/211498849, -538976576600382/3075827761007, 232554834756713337741/44731763128324801, -37797647474676466762794690/650534031175227580943, 11278924642614697073382966737265/9460716415381334709654049, -2510600484166755358464922119780580182/137587198828890750682498834607, 690773433503063730281795652965872312165461/2000930632568558187175580551689601, -174914970931706529143042308133214041092720530090/29099534189444541716094467963221867343, 47884059638962608876095776949107380415924586230118265/423194525717091970177161847589135616769249}}","{55.10618844417381, 0.18464638669868338, 0.03409428812087972, 94022705/58172, Sqrt[301397499011995/845980853]/2, 301397499011995/3383923412, 391091551644963991888483179301/90840452410685527001153880025, -7350624858591785782722/(301397499011995*Sqrt[301397499011995]), {94022705/58172, 157148912785/58172, 268574159321117/58172, 466152747267443257/58172, 818259156414160400165/58172, 1448821783754367517942945/58172, 2583235131954838624452895517/58172, 4632805814569577446446118752457/58172, 8350507851822224585283793903770005/58172, 15119037764119889636689761900813401905/58172}, {0, 301397499011995/3383981584, -3675312429295892891361/98426488352224, 391091551644963991888483179301/11451331360851149056, -4241869572353892317519856948551385165/166536711980858260721408, 849431915466172761804975936693997059915696415/38751094437401946970742984704, -21217811434467872676667393323984862793442755128970091/1127114332806273029591030453100544, 2198860865757531358217420932491876040843517126165279367949321/131132989936013029354738847035529691136, -14429198090760478926358744565546340081759714630364362484227804863205/953533536319718742952983526218854149095424, 6152412732238711981563964337886962515571331399264714750318212018477099777635/443751622998325429720487661497625468489432039424}}"
