"{1.8497867179619192, 0.28463221446416503, 0.08101549751077444, 87243/3821, 2*Sqrt[2466505982/233596835], 9866023928/233596835, 3439663489177387994/1520912939810446081, (-3844224815559*Sqrt[2/1233252991])/1233252991, {87243/3821, 4306709/7642, 56404167/3821, 3093271505/7642, 43941703368/3821, 2567122035089/7642, 38326304266497/3821, 2329593337149905/7642, 35915511353237538/3821, 2241681120028102769/7642}, {0, 1233252991/29200082, -3844224815559/111573513322, 1719831744588693997/426322394403362, -21946168832704538551485/1628977869015246202, 3511202444843884053515661421/6224324437507255737842, -91468786453479440013780782843469/23783143675715224174294282, 9188651300131109124778165016591861677/90875391984907871569978451522, -354767871232813074223401941327567336270805/347234872774332977268887663265562, 28217190601369892358687399649065597581479590301/1326784448870726306144419761337712402}}","{50.55817881466862, 0.1841711659755161, 0.0339190183767811, 11390825/7642, Sqrt[17603803906782/233596835], 17603803906782/233596835, 69921850379981934998409400/25824492665702767178799627, (-2459676769576537415*Sqrt[2/8801901953391])/2933967317797, {11390825/7642, 70218186421/30568, 111278564305265/30568, 180560715438899275/30568, 298934674817919547685/30568, 503543306521766124543331/30568, 860950623828152299281414245/30568, 1491198708918286867723214871235/30568, 2612008543718035512718306988539925/30568, 4620306388166944168028800085221065091/30568}, {0, 8801901953391/116800328, -7379030308729612245/892588106576, 26220693892493225624403525/1705289577613448, -127098943189173387355282877119185/26063645904243939232, 1922301536422051642004791626449403865521/398356764000464367221888, -7236907918655318151287491885918816751601540135/3044242390491548694309668096, 22017128353184812017650671395251534053026117302472195/11632050174068207560957241794816, -50281852040566056593051897921743768019851511922222408950025/44446063715114621090417620897991936, 1132747742183346465805164530357876997484820711549728648381392228051/1358627275643623737491885835609817499648}}"
"{0.7606744608027197, 0.18596498212623944, 0.03458297457721255, 443366/20157, Sqrt[679798082/40629793], 679798082/40629793, 29413903040566872081/11553135807271968100, 5611580079331/(3398990410*Sqrt[1699495205]), {443366/20157, 10089368/20157, 236813420/20157, 5716367812/20157, 47173906292/6719, 1194839209956/6719, 92673622549060/20157, 2440641238645892/20157, 65352574761495116/20157, 1776223965255023068/20157}, {0, 6797980820/406304649, 22446320317324/8189882809893, 39218537387422496108/55027822599671067, 1087825999004201929387940/3327587460424709092557, 2820612320921308772743187816380/67074180439780861178671449, 13194992545909784866182865476178228/450671418374887606259493465831, 79699666908263875380944298518326503541844/27252551340547828438117829372266401, 1343381541792977213486604660023824713655555540/549329677371422577827141086656773844957, 275795570702998464008136342645251761714669202445260/1230315367419529433473520320415621154755361}}","{19.046413928133568, 0.11479916712759043, 0.01317884877318844, 9710473/6719, Sqrt[1118390764521/40629793], 1118390764521/40629793, 3000115914615216127370691/1389775446850963191510490, (62323885649059183*Sqrt[3/3727969215070])/372796921507, {9710473/6719, 42656321903/20157, 63265565608651/20157, 95002505272079687/20157, 48121695737465538233/6719, 221865188306253374771543/20157, 344612960609724487093687451/20157, 540617723609001779825003549447/20157, 855972975577491622600446502943179/20157, 1366901971276692759811018608410489783/20157}, {0, 3727969215070/135434883, 623238856490591830/909986978877, 3333462127350240141522990/2038067503691521, 4119009969106103811155013679750/41081326671909988797, 33174742021874514797722452483910205090/276025433908563214727043, 21066424222494404906286334628011814146898590/1854614890431636239751001917, 122043883570067253423447985054484990973808874086570/12461157448810163894886981880323, 99602544325493776833607558556569673294086125305993612950/83726516898555491209745631253890237, 159140137145583832311393207057629399805616943219249915815770470/187519489013798115146093632131629500801}}"
"{0.9321629412492488, 0.21544468311375617, 0.04641641148198681, 596775/29716, Sqrt[16530481235/883025798], 16530481235/883025798, 882222106573362865397/273256809860687125225, 936330195881322/(16530481235*Sqrt[16530481235]), {596775/29716, 12541085/29716, 275261337/29716, 6298536857/29716, 149959595025/29716, 3706802116265/29716, 94890152414817/29716, 2508409458482057/29716, 68261538152107665/29716, 1906083070081202345/29716}, {0, 16530481235/883040656, 468165097940661/13120218066848, 882222106573362865397/779760800148910336, 34951582791755683322919225/5792842984306254886144, 76780801848367347534938377703015/688560488486578680786620416, 9463210086837912932903729964335560311/10230631737933586039127606140928, 8399866074806564302191339153634532944671017/608026905448868885477431888167632896, 318453245239660354765499111271898296480673800705/2258515940289823475105920748598672392192, 1033818117519525496907991017892077960748967032385508795/536912477453219155089980327722865190451019776}}","{18.479183937989298, 0.1185434301458645, 0.014052544830747457, 39076725/29716, Sqrt[21457740515215/883025798], 21457740515215/883025798, 1509522178307933465173250077/460434628018299293646496225, 55785687150188017506/(21457740515215*Sqrt[21457740515215]), {39076725/29716, 26054115245/14858, 17621234456619/7429, 1422660396815684/437, 33688645345699830510/7429, 47631826942101935066500/7429, 68360844463901384046296544/7429, 99580988094731904864154495558/7429, 147199193871010512962989953148590/7429, 11616539990831835602845351235120560/391}, {0, 21457740515215/883040656, 27892843575094008753/13120218066848, 1509522178307933465173250077/779760800148910336, 2645710346590176655495778249057985/5792842984306254886144, 169643702526397254403845018713735106008875/688560488486578680786620416, 838539579648020800331545204505394525380862306483/10230631737933586039127606140928, 22901952987027860068551446666985816423019896872181967417/608026905448868885477431888167632896, 32184298845767095306505503051585302548293594661309172169101345/2258515940289823475105920748598672392192, 3326691081703435334475470609565080349250844329118349454356570373326535/536912477453219155089980327722865190451019776}}"
"{1.0989808843477575, 0.23271571838433094, 0.054156605583135224, 1201345/59201, (7*Sqrt[797541911/4380874])/20, 39079553639/1752349600, 10318186237922952631127/3054423025246956284642, (-756701580777258*Sqrt[2/797541911])/273556875473, {1201345/59201, 25698703/59201, 574213123/59201, 13330170019/59201, 320379611635/59201, 7950221393083/59201, 203211730245403/59201, 5338311654982819/59201, 143812596286124515/59201, 3964508824315213963/59201}, {0, 78159107278/3504758401, -3026806323109032/207485202097601, 20636372475845905262254/12283331449380076801, -2376361554763660770188558640/727185505134749926696001, 8528319943442179841142580842848758/43050109089482330410329955201, -1548476132051242140701421127678152705192/2548609508206443442621943677854401, 4245627824183665738601543223234788558898347614/150880231495329658246661687672658393601, -1018976291326437264688406671895099260762019594117280/8932260584755011097860618571909049559572801, 2311660722227485452330784045708911818624956358003560911238/528798758878081412004446480075587642976269392001}}","{34.77220962753501, 0.16166713881184722, 0.026136263771609075, 78762198/59201, Sqrt[8106657552361/10952185]/4, 8106657552361/175234960, 5571572839061420567736511073/1642947416781290986416858025, -1045961985833486935599/(162133151047220*Sqrt[40533287761805]), {78762198/59201, 107525497624/59201, 149744412602274/59201, 211812893477046448/59201, 303359151193744614978/59201, 438918407801886008436784/59201, 640496595716018246527494834/59201, 941508609449989923229690959568/59201, 1392842037374518288341573080435298/59201, 2072214509494764588335321650926892144/59201}, {0, 162133151047220/3504758401, -2091923971666973871198/207485202097601, 89145165424982729083784177168/12283331449380076801, -2278127543523580897225880810309205390/727185505134749926696001, 77762092437356915990670705632011400764411880/43050109089482330410329955201, -2390312767149981264086437157466115904438650439872998/2548609508206443442621943677854401, 79205039622866723904601855951333941818663266487923497713648/150880231495329658246661687672658393601, -2577128751776172097448503655340168237882627209149567444617235939230/8932260584755011097860618571909049559572801, 85842675865670940841981436006547488687155670262779929206237576247202203640/528798758878081412004446480075587642976269392001}}"
"{1.2781800775329173, 0.23671550084441334, 0.056034228340021454, 164123/7195, 2*Sqrt[1698001638/232952515], 6792006552/232952515, 13944176536577030907/5125705889156769856, (31267664745391*Sqrt[3/283000273])/9056008736, {164123/7195, 11860609/21585, 300467567/21585, 2656275431/7195, 220179869639/21585, 6306069803429/21585, 186293063554727/21585, 5650725939746053/21585, 175274511149202599/21585, 1846756093790598583/7195}, {0, 4528004368/155304075, 62535329490782/1117412819625, 18592235382102707876/8039785237201875, 540102384186546847030766/57846254781667490625, 7197630404926042938266665716/27746920210273173003125, 4636180864234268304054146543112806/2994586363693732196362265625, 750577722546047319115641251125221079684/21546048886776403152826501171875, 41629548478876384146934653707093799801018302/155023821740356220684586675931640625, 5849448893355100742825069566123777076912662875452/1115396397421863007825601133328154296875}}","{40.10897673307902, 0.16611870233979828, 0.0275954232670585, 31373038/21585, 3*Sqrt[1508936621782/232952515], 13580429596038/232952515, 39075750718471514860502764/15369005667745402988774787, 9567248496738732157/(81482577576228*Sqrt[754468310891]), {31373038/21585, 140573783536/64755, 71805268896106/21585, 67624109979314144/12951, 180890316871420126858/21585, 889032694100837869928176/64755, 494706030263892235288405546/21585, 504069996538593465915339732416/12951, 1449015959434329460120600669361098/21585, 7603325032401540572702916276713952016/64755}, {0, 3017873243564/51768025, 19134496993477464314/10056715376625, 625212011495544237768044224/72358067134816875, 1095280972127397789403935124102174/1561848879105022246875, 34270166730227876968001957638091337391976/20227504833289143119278125, 162468980428054493513833497687552015790010101414/727684486377576923716030546875, 5906331949308251356129678290114990139228888377952980256/15707069638459997898410519354296875, 67964443936780566107179688859153674668740143808995242539988394/1017111294438477163911573180787494140625, 218634934988205225708023539232993958021777819477576249496501876320376/2439371921161614398114589678588673447265625}}"
"{1.259298236604757, 0.23283575328604142, 0.054212488008278346, 475775/20482, Sqrt[7362863639/5136802]/7, 7362863639/251703298, 816260516900374992981/271058804832541611605, (-1553520551027976*Sqrt[3/36814318195])/36814318195, {475775/20482, 34952635/61446, 297237517/20482, 3360476785/8778, 212844444965/20482, 17774904649015/61446, 168710303043477/20482, 14711428572862375/61446, 145243326590198245/20482, 1875731966855473585/8778}, {0, 36814318195/1258536972, -64730022959499/1074056427521, 1360434194833958321635/527971769963642928, -2657994484377290943297135/225289954008236134402, 71826004418568496963076625078355/221490664223841240231444672, -381104844150897574124315682019019769/189023824359696511767518740496, 618624216442511655990906749583264715514725/13274009041835327842362236032591104, -6803668539489364219826389576613586174851212215/19824455962126023896571283634757468176, 279804812299270452072209139396635750992053265583716915/38980272673561461259159011015081836465359872}}","{43.96335455239401, 0.16935947600750834, 0.028682632113537793, 47090732/30723, Sqrt[25441505596670/7705203]/7, 25441505596670/377554947, 2727656816157489386330175693/809087758781738665893861125, -101536572502756940359/(63603763991675*Sqrt[2544150559667]), {47090732/30723, 6749875883/2793, 119613175750337/30723, 195925370483103043/30723, 325190055714876023477/30723, 77943469504747015195549/4389, 923792135407303351106872517/30723, 1576493447967619756787839250443/30723, 2709153916289219821576017003049157/30723, 4684830337847606160074666381919300523/30723}, {0, 63603763991675/943902729, -507682862513784701795/28999523543067, 4546094693595815643883626155/296984120604549147, -210078789086064716161881601711653175/27372729412000690329843, 4466679663703022224010877154151310862696825/840972365724897209003766489, -27569562376723181709859270536777468154790814422285/8612397997388672317407572613849, 240679682888595297422493082815695556711651117464624337695/113399444431616648403305508606549783, -33092149887602062960279028488228287561893987177490411514544071175/24387797918907908022263285986433202881763, 74616037320223101898078417624728060564640855414909851017174671404921425/83251812829178628685332770595687476904044961}}"
"{1.6798955309352, 0.27677112049577435, 0.07660225314048644, 1309644/59719, Sqrt[65691743902/1783149621], 65691743902/1783149621, 16904494137459802764491/4315405216885954185604, 7897262134007673/(65691743902*Sqrt[32845871951]), {1309644/59719, 30920660/59719, 783444564/59719, 21255422324/59719, 614862127524/59719, 18827064042500/59719, 604549615550244/59719, 20159817076126484/59719, 692012492665806564/59719, 24276166652498952740/59719}, {0, 131383487804/3566358961, 31589048536030692/212979390791959, 67617976549839211057964/12718916238704999521, 31874703064851354362840123220/759560958859223866394599, 47814171730915881068514810127044284/45360220902113990077219057681, 29650703202494627629073714999636123735412/2708867032053345373421444905651639, 38216723748642809823961357041503485929508283084/161770830287193732355355268320610229441, 27600408820862153646073765732547534491102030516411860/9660792213920922502529461268838522291987079, 32724165084538105429933602874374593813155927190715789900764/576932850223143570928556897513767712755176370801}}","{34.628427156176585, 0.15791815884247826, 0.024938144892198193, 82924173/59719, Sqrt[85741124277026/1783149621], 85741124277026/1783149621, 9321530858627686821447864448/1837885098072104327797851169, 525187486450415755887/(171482248554052*Sqrt[42870562138513]), {82924173/59719, 1326041891/671, 172145251575039/59719, 257573201529440935/59719, 395865742754606304903/59719, 625782593047054016325079/59719, 1018393615197440248572209799/59719, 1706293227745271982678621109975/59719, 2940527267320117152813800046041703/59719, 5202250804624350155303877384681787159/59719}, {0, 171482248554052/3566358961, 1050374972900831511774/212979390791959, 149144493738042989143165831168/12718916238704999521, 2007915493377768947813155836121365750/759560958859223866394599, 177618468493781862299395507065520497569948512/45360220902113990077219057681, 3268816336238034567338154841590402178132872648427734/2708867032053345373421444905651639, 229187887277839864318395673201804398622339734207015847334608/161770830287193732355355268320610229441, 5108991793210544636606875370355627897089786200203842554889082239190/9660792213920922502529461268838522291987079, 308224458293047810268897655321196710126096850466793756519710036220738806272/576932850223143570928556897513767712755176370801}}"
"{1.0054310380041267, 0.20082939975777886, 0.040332447807069745, 1569853/62974, Sqrt[33131752147/965586]/37, 33131752147/1321887234, 9409827469284102534203/3293139000990717328827, (1216120618610016*Sqrt[3/33131752147])/33131752147, {1569853/62974, 40712575/62974, 1096359265/62974, 30592660543/62974, 38372103791/2738, 26260647726295/62974, 803964116493025/62974, 25260327091420303/62974, 812453175063745993/62974, 26681352006763876615/62974}, {0, 99395256441/3965724676, 1368135695936268/31217193218303, 28229482407852307602609/15726972205835304976, 275358964262301509742747030/30949698365321015486207, 12107519654877157920965148393293481/62368841755447220135308787776, 183501916512483160463187338991321846297/122737982522110413775029237543932, 6285794516070533202826612366373925671281959009/247337654763116198306198118562930360576, 29511929618757739369344796300948047397799423889915/121686261492597495876050939987359191616508, 3603202306537567394857546405633474663395372371433433512921/980873040798058842278199282529786589805820773376}}","{21.932366613545963, 0.11699252849394352, 0.013687251723406187, 50454572/31487, (2*Sqrt[17421294214178/160931])/111, 69685176856712/1982830851, 317858063411217734364574571/151750746048475929268107842, 2784864736500507783/(17421294214178*Sqrt[8710647107089]), {50454572/31487, 81954661420/31487, 134881196583404/31487, 6075463945332424/851, 379116175244176870232/31487, 646563326392455954053020/31487, 1114227184241471128288940564/31487, 1938820447826762577222929210128/31487, 3403994894810108324959303610664752/31487, 6025993984556813482932176133178091620/31487}, {0, 34842588428356/991431169, 11139458946002031132/31217193218303, 2542864507289741874916596568/982935762864706561, 3796724628500025133029507615284280/30949698365321015486207, 234290377986404703793320903253929481139236/974513152428862814614199809, 723466345466263991305598738271194219912935147332/30684495630527603443757309385983, 24685615059985836605675722098206985965226163126319149168/966162713918422649633586400636446721, 119456868668041486133250030601758734786606768253227157131074800/30421565373149373969012734996839797904127, 2861179765123812469730275301497891799356585990134842746858794306597916/957883828904354338162303986845494716607246849}}"
"{1.0035478788348415, 0.20732253736689002, 0.04298263450024551, 750817/32158, Sqrt[4846011815/206824177], 4846011815/206824177, 1384173843246833349013/587095762777989855625, -2385587737542/(969202363*Sqrt[969202363]), {750817/32158, 9141679/16079, 461770567/32158, 6017458441/16079, 322220119147/32158, 4413826907899/16079, 246627559699567/32158, 3503032190392141/16079, 201867687996667027/32158, 2943630737492238319/16079}, {0, 24230059075/1034136964, -149099233596375/16627888244156, 1384173843246833349013/1069439260311137296, -18861553287001500961380675/8597756933271388291192, 106828460891413287497802957322615/1105946669840565218672609344, -5967643588242798243865583334749774925/17782516504366448151036885642176, 1407442729602288088893122051492284008642319/163385761642118925611726905280313088, -212147755065775699296498482213206738208189074395/4597389407526352858594174592503769748416, 1032177825957069731279816312992638190238272743654443755/1182742788537859641813371732365889820556493824}}","{26.958579862181598, 0.133542503572009, 0.01783360026028004, 97224789/64316, Sqrt[168572331591011/1034120885]/2, 168572331591011/4136483540, 64295636447002792943684873813/28416630978029765182576002121, -606267855692985466650/(168572331591011*Sqrt[168572331591011]), {97224789/64316, 149593132777/64316, 33416228378193/9188, 371146172381880565/64316, 85241693691055203417/9188, 138673531090223124667171/9188, 1596058777482904598042129871/64316, 2649480216149617794825240872965/64316, 633758198259753854689153316957817/9188, 7486458825637664513520095557330578517/64316}, {0, 168572331591011/4136547856, -303133927846492733325/133023105953248, 64295636447002792943684873813/17111028164978196736, -118920639160392474604946298122501985/275128221864684425318144, 31243879722891783917032263955306182229908311/70780586869796173995046998016, -174781317587281109516247957570093456543279941952735/2276162112558905363332721362198528, 2526522182209977532719024454077424024206339245649559309199/41826754980382444956602087751760150528, -32861685984862044963315350448639217417115170837833977791175153865/2353863376653492663600217391361930111188992, 11214433778737184603293393534282897864926606913644663033992733649025865611/1211128615462768273216892653942671176249849675776}}"
"{1.5760880536558084, 0.23955412934909703, 0.057386180888203915, 1782864/64915, Sqrt[91202568302/2106946155], 91202568302/2106946155, 17847464064212402015563/8317908464880975163204, -3791824841422164/(45601284151*Sqrt[45601284151]), {1782864/64915, 10355108/12983, 1569141408/64915, 9824451380/12983, 1576647955704/64915, 10322420882636/12983, 1716860647283088/64915, 11576811840538820/12983, 1974283402720353384/64915, 13605379648976016764/12983}, {0, 182405136604/4213957225, -30334598731377312/273549033260875, 71389856256849608062252/17757435494129700625, -25092709491202648324212037704/1152723925101429516071875, 7628411851555956726108920152574564/14965814719591859407161153125, -19408492080911015950186926390623362048176/4857529312611527767079331275546875, 24328167563971027148414191731759839694335705308/315326515328177324999954789752125390625, -15388343975203917873396923742728032589728899315472728/20469420742528631052372065176759219732421875, 17389346243490035817893578216110140923785558218889921539716/1328772447501246084764732610949324748930166015625}}","{70.85244286629033, 0.20242083630463314, 0.04097419497026709, 112250804/64915, Sqrt[258138430027802/2106946155], 258138430027802/2106946155, 77209332792298254271858323119/33317724528609214631246475602, -3753095338516567995381/(516276860055604*Sqrt[129069215013901]), {112250804/64915, 202056841388/64915, 375119776969238/64915, 713015782055584904/64915, 1380069915213224707454/64915, 2709420990865679166841208/64915, 5380376040129803538304960958/64915, 10785472734675677679994617410744/64915, 21793255318845260313650986282956254/64915, 44339395965627195741326376717385990328/64915}, {0, 516276860055604/4213957225, -7506190677033135990762/273549033260875, 617674662338386034174866584952/17757435494129700625, -18151544996565123682813427287136805954/1152723925101429516071875, 205829361548052999602163828402047909934086264/14965814719591859407161153125, -39248854191364417308154465745889635424121953360597426/4857529312611527767079331275546875, 1970856660898580926563804607174680694517454680323119893789608/315326515328177324999954789752125390625, -83825905156163638689066336797429840949938194043607055819305279659778/20469420742528631052372065176759219732421875, 4025240545336323630824717709770116463602460785494353679091373513109122908216/1328772447501246084764732610949324748930166015625}}"
