"{0.8803860092482412, 0.8573857362634743, 0.7351103007480598, 50917/42515, Sqrt[952879343/903741355], 952879343/903741355, 6471901342813091381/1815958084632223298, 39933643672563/(952879343*Sqrt[1905758686]), {50917/42515, 21161/8503, 278269/42515, 853333/42515, 2869477/42515, 2047769/8503, 38127949/42515, 146828773/42515, 581459317/42515, 471825257/8503}, {0, 1905758686/1807525225, 79867287345126/76846934940875, 12943802685626182762/3267147439011300625, 1151202124104649124973678/138902773369565446071875, 29346156421703645095231370306/1181090281961414987949153125, 17015633126152781570946735014039838/251070266687947791063291225546875, 2176383305092493272669957038596585714938/10674252388238100337055826454125390625, 281061963434446162354516884697477089375193326/453815840285942835829928461697140982421875, 37811325588170870244656026961830066270116301705834/19293980449756859665309408549053948867666015625}}","{33.24753892140023, 0.6414530026006933, 0.411461954545445, 3435358/42515, 2*Sqrt[606978748797/903741355], 2427914995188/903741355, 1136512412910521096393051/327487290214374781286408, 1083318859864170247/(809304998396*Sqrt[1213957497594]), {3435358/42515, 35618476/3865, 11461790924/8503, 9676205388632/42515, 1763041458872548/42515, 334983298209635336/42515, 13058742934694162372/8503, 12951100898102274011432/42515, 236635248143997679759148/3865, 528782507959610039051872136/42515}, {0, 4855829990376/1807525225, 12999826318370042964/76846934940875, 81828893729557518940299672/3267147439011300625, 373184615373818418570099952250772/138902773369565446071875, 404526057635755046897501574643820877576/1181090281961414987949153125, 10536045226757485763789132562814677071768059092/251070266687947791063291225546875, 57411778273538883384392087937453454354643713966328568/10674252388238100337055826454125390625, 314126730819534924560125703709493646981839456295232826522644/453815840285942835829928461697140982421875, 1749634750986287951178922005410022301303030575011087315281487565384/19293980449756859665309408549053948867666015625}}"
"{0.8153991461856809, 1.0756120469682007, 1.1569412755831228, 31805/45127, Sqrt[65015961/113133389], 65015961/113133389, 782242528704460027/228262059976690134, (3026214032161*Sqrt[2/65015961])/585143649, {31805/45127, 48349/45127, 88463/45127, 189769/45127, 455615/45127, 1177009/45127, 3188903/45127, 8920009/45127, 25504175/45127, 74038369/45127}, {0, 1170287298/2036446129, 36314568385932/91898704463383, 4693455172226760162/4147112836319084641, 366710834498522243103540/187146760964571332594407, 36714258744668806692527935338/8445371882048210525987804689, 3549339632248299016424760959306412/381114296921189596406251662200503, 358550011402577357699144867452872813522/17198544877162522917024918760122098881, 36424752780156497500709035331072934577261860/776118734671713171676583508888029956202887, 3736881343161407250231559471962569209651064189178/35023910139530400298249184005590127833567681649}}","{25.05461343693825, 0.7594855863003667, 0.5768183557980117, 1960131/45127, Sqrt[369358750495/339400167], 369358750495/339400167, 124976318772349944666237/38978824733493617927150, 106695324503685041/(73871750099*Sqrt[2216152502970]), {1960131/45127, 134249253/45127, 11669227539/45127, 1160990549181/45127, 125633681507571/45127, 14361913726444173/45127, 1704016453557195699/45127, 207548738044825466301/45127, 25769586825997106449011/45127, 3246612983009106083581293/45127}, {0, 2216152502970/2036446129, 3200859735110551230/91898704463383, 15747016165316093027945862/4147112836319084641, 47870721043877541972979142004750/187146760964571332594407, 187710678178934119052896713444912216750/8445371882048210525987804689, 690807862438642515479982630223173906307829910/381114296921189596406251662200503, 2688791008837147657765827600972238189429972850450502/17198544877162522917024918760122098881, 10472699506056819488450362506628360399718657570268703573950/776118734671713171676583508888029956202887, 41516677852796126594869579295816839189918609524159425715437208030/35023910139530400298249184005590127833567681649}}"
"{0.6658643534472398, 1.28762888096172, 1.6579881350867314, 6137/15281, 9*Sqrt[1156353/350255801], 93664593/350255801, 51281022299627/24068740690962, (9507972094*Sqrt[2/385451])/31221531, {6137/15281, 6551/15281, 7379/15281, 9035/15281, 12347/15281, 18971/15281, 32219/15281, 58715/15281, 111707/15281, 217691/15281}, {0, 62443062/233508961, 342286995384/3568250433041, 8307525612539574/54526434867299521, 136372816259061151320/833218451207203980401, 3127859891947804519631862/12732411152897284024507681, 72053495374287722399817258744/194563974827423397178501873361, 247921211482779759376840445535642/424733157048265276040669589547063, 42070985351848965706855324501702866840/45432431609981791782242303985080687921, 1025257053446233175930509893748925524742262/694252987432131760224444647196017992120801}}","{19.07879444205521, 0.7990994599262957, 0.6385599468544975, 195670/6549, 7*Sqrt[1746275074/150109629], 85567478626/150109629, 972652232311860943083/522985242743640489134, 6388329168102085/(171134957252*Sqrt[6111962759]), {195670/6549, 3193088/2183, 3862855690/45843, 79933235112/15281, 15539618336890/45843, 49312335994408/2183, 10052609924903350/6549, 230950172582931416/2183, 337844500466471795770/45843, 7909120608177446179896/15281}, {0, 24447851036/42889401, 12776658336204170/1966178810043, 2593739286164962514888/4292168342323869, 1252131017693125334209854490/84328231421637054243, 466329889508393640633219769625632/552265587580301068237407, 4893873390030566408099416050130138970/172227968241113890280322783, 4594100968189017182075878537158943790439752/3383762892033164602337501717601, 8125160297628424908532126666897977289997420203850/155121842259476364864958091239982643, 264725714936849295810802984242587422969265651334146768/112876993884145634833401171058960703223}}"
"{1.055402750411797, 1.0648444826172139, 1.133893772160322, 40957/44003, 4*Sqrt[8491233/138301429], 135859728/138301429, 477319129865408183/150739236486577536, 6569592273779/(634012064*Sqrt[118877262]), {40957/44003, 81347/44003, 196897/44003, 543755/44003, 1630537/44003, 5166467/44003, 17058097/44003, 58231355/44003, 204470617/44003, 735518387/44003}, {0, 1902036192/1936264009, 78835107285348/85201425188027, 11455659116769796392/3749118312548752081, 1022657011459243180294140/164972453107082737820243, 119436636407506888468014304272/7259282854070961712304152729, 13454174919396823180752812040919668/319430223427684528226519632534187, 1623454682230971169923307818961008924792/14055888121488402295551543390401830561, 200053183042031718413460005690313484433625900/618501245009854166211154563807851750175683, 25356680502266439524174722577391353712044834590752/27215910284168612875789434271236900562980579049}}","{25.40662105838202, 0.660258383035982, 0.4359411323692896, 2564492/44003, (38*Sqrt[992712491/19757347])/7, 1433476837004/968110003, 366574029278166680642215/108150307485631178089264, 2479561105203553251/(54472119806152*Sqrt[1985424982]), {2564492/44003, 214612024/44003, 22663050422/44003, 2759475428572/44003, 368084038274462/44003, 52200864401043964/44003, 7722212858533221902/44003, 1176525245781974232652/44003, 183018902528250798470942/44003, 28898184526043897693194204/44003}, {0, 2866953674008/1936264009, 4959122210407106502/85201425188027, 27859626225140667728808340/3749118312548752081, 102168433781196073224273681091470/164972453107082737820243, 474061283259318979025092359348584500228/7259282854070961712304152729, 2077068602205256155935400351043432312015369902/319430223427684528226519632534187, 9555441861515779825584794385387977010162642659350660/14055888121488402295551543390401830561, 43843054490715460071054873736708745158100255232493475060910/618501245009854166211154563807851750175683, 203982084834784483052860125149899272258106677519098792674162858948/27215910284168612875789434271236900562980579049}}"
"{0.9577261186043103, 1.5402152204151758, 2.3722629251985685, 17741/43944, Sqrt[746636351/482757798]/2, 746636351/1931031192, 1954276287436217661/557465840634595201, 26083281794578/(746636351*Sqrt[746636351]), {17741/43944, 8051/14648, 36977/43944, 20875/14648, 113921/43944, 72171/14648, 421697/43944, 277355/14648, 1652801/43944, 1098091/14648}, {0, 746636351/1931075136, 13041640897289/42429582888192, 651425429145405887/1243017060292472832, 31479812561868731619305/40967356273119319597056, 8796287582759768296872882811/7201078016263821521492115456, 101922063895488697735820174612873/52740695391116228823408253599744, 42833614080945422617888122595837868921/13905822709603269356495113777122902016, 375194330015054361175860659532669355644905/76384684143850758575227659977736100773888, 23388258111787182725767727018244839740225360319/2983687608904335764293159368943675744362430464}}","{19.735956995135737, 0.8256177177945673, 0.6816446159363098, 212055/7324, Sqrt[91953108345/160919266], 91953108345/160919266, 485975890232991152817/187897202984606858645, 3867260596655306/(30651036115*Sqrt[30651036115]), {212055/7324, 10324735/7324, 613372931/7324, 40731386595/7324, 2914626024235/7324, 220101339672995/7324, 17305916951435571/7324, 1403619364818439315/7324, 116641589172848945915/7324, 9881320973667595762755/7324}, {0, 30651036115/53640976, 1933630298327653/196433254112, 2429879451164955764085/2877354306232576, 179884056927271679636983465/5268435734711846656, 325764902269935065570970478884455/154344093284118259634176, 64052649364281136438639009140224249223/565208069606441066780352512, 56038646312019387191942739651582682220155945/8279167803595148746198603595776, 3018690624368823464934424621825251895315121825905/7579578124191358677144821591932928, 10728818864152401241959911635009864152641588587661287995/444102641452620087611269386714534117376}}"
"{0.647339409107356, 1.0499541751626025, 1.102403769941381, 27348/46573, Sqrt[137414087/361499626], 137414087/361499626, 422210454472014581/113295787836261414, 3053286196373/(137414087*Sqrt[824484522]), {27348/46573, 33762/46573, 49062/46573, 87078/46573, 185358/46573, 448662/46573, 1175502/46573, 3229878/46573, 9140718/46573, 26368662/46573}, {0, 824484522/2169044329, 18319717178238/101018901534517, 2533262726832087486/4704753301167060241, 204712524341571585377910/219114475495253496604093, 21467069540923672247302397262/10204818467240441097342423289, 2222458216762497778774242368559318/475269010474789063226528679838597, 239928762055214108550500072166234628686/22134703624842351041649120206122978081, 26247087774360019121309548204983620855853270/1030879551919782815062724475359765458166413, 2904399081040574125195910689596906943930473253902/48011153371560045045916266990930356683184352649}}","{11.691960516557971, 0.5781203340833083, 0.334223120680596, 1629240/46573, Sqrt[147858413695/361499626], 147858413695/361499626, 247721884894617761366527/131172663002410581318150, (6018099110545017*Sqrt[6/147858413695])/147858413695, {1629240/46573, 76043490/46573, 4092810228/46573, 238306273746/46573, 14560299163140/46573, 919079688977250/46573, 59417237404440948/46573, 3913252662971581746/46573, 261623222485574480100/46573, 17709234604854803022210/46573}, {0, 887150482170/2169044329, 216651567979620612/101018901534517, 1486331309367706568199162/4704753301167060241, 797725632725856803418827120340/219114475495253496604093, 3200857029232558426073185857348106650/10204818467240441097342423289, 2626618350729471223623359769137039305971972/475269010474789063226528679838597, 7926111735316647945804084939986136732009528880122/22134703624842351041649120206122978081, 8424855334556176397824562417912715216386332939081603380/1030879551919782815062724475359765458166413, 21414294920829379991017021953281728290780360497474492828336730/48011153371560045045916266990930356683184352649}}"
"{1.396075866356116, 1.456137716447179, 2.1203370492600047, 559/849, 2*Sqrt[9606998/41805609], 38427992/41805609, 74377658156478/23073602643001, (9555786731*Sqrt[29/4803499])/19213996, {559/849, 33305/24621, 78245/24621, 200381/24621, 541421/24621, 1513805/24621, 4329485/24621, 12573581/24621, 36899981/24621, 3760945/849}, {0, 19213996/20903229, 19111573462/17746841421, 13678649775904/5022356122143, 71736654660785750/12791941043098221, 138998542980219295976/10860357945590389629, 89337302959874474610154/3073481298602080265007, 525695996710565648695303552/7828156867539498434972829, 1035667154782120054836824833030/6646105180541034171291931821, 227657538460374507976550882954584/626949255364370890158538901781}}","{39.43421141497606, 1.0421465664520635, 1.0860694659678252, 1787933/49242, Sqrt[3471772548401/2424725322], 3471772548401/2424725322, 60136408746685697014931361/12053204627830773887656801, 10115647702638848296/(3471772548401*Sqrt[3471772548401]), {1787933/49242, 135422545/49242, 14208756413/49242, 1752829145401/49242, 235551125960693/49242, 33211455130784785/49242, 4820973361431694733/49242, 713319954196903041001/49242, 106974803299656082639973/49242, 16204448858969944350609025/49242}, {0, 3471772548401/2424774564, 1264455962829856037/14925093635061, 20045469582228565671643787/1959843895407130032, 19203995838243021975688509012485/18094993705807105694202, 1714446698025955567463457150759180793681/14256538880981655977502318144, 400334530150496217455852851583334156204431909/29250853649054112651840381251952, 54888731461745069818024193223323949035611510345983041/34568892849281342764846177286606889216, 9894933509227975613828322512121089099678622907240387685765/53195044427634746263329858185846763711696, 204785014720238716097877895982137829474582492865707345149127109929/9313530231842098401773827117466546982013633536}}"
"{0.8663284301505686, 1.0951494241981419, 1.1993522613215217, 34544/47823, Sqrt[715571329/1143495753], 715571329/1143495753, 3094841689560734259/1024084653773652482, 22958792262755/(715571329*Sqrt[1431142658]), {34544/47823, 54878/47823, 102950/47823, 221306/47823, 524654/47823, 1331258/47823, 3544190/47823, 9769226/47823, 27616814/47823, 79504538/47823}, {0, 1431142658/2287039329, 45917584525510/109373081830767, 2063227793040489506/1743516297464256747, 488098405779800495772110/250140539680899451235343, 50922929365555000708183675558/11962471029159654456427808289, 1698974375370748505595566774844490/190693750675834051689915691934949, 538534161522218584442269435378339784918/27358641715711235561900514406215198081, 57268623670746011804179501802159079614953870/1308372322770458418276768300448429417827663, 685100398576000132944309639825854915914569197462/6952254399094625881916654492482804449863591961}}","{27.527497030018004, 0.7760968713930277, 0.6023263537860458, 728535/15941, Sqrt[479529008861/381165251], 479529008861/381165251, 1522741066216493414141121/459896140678426033034642, (255309059398116153*Sqrt[3/959058017722])/479529008861, {728535/15941, 160049417/47823, 4941032987/15941, 1580530266449/47823, 61318293148035/15941, 22609581338233577/47823, 958583166799972507/15941, 373936346941699136129/47823, 16448475989223581819315/15941, 6578785279667382787957337/47823}, {0, 959058017722/762346443, 170206039598744102/4050854882621, 1015160710810995609427414/193724033051584083, 382188506464220151119961725110/1029384936958433955701, 1729820227253971523285823918541880302/49228275840163187063488923, 784748481734289340108672088258475706342782/261582648389347121659692307181, 3418234823837712719053104810339394184250156149494/12509666993923747399131465206316963, 1628301168041459025262540886708380753932866853715309670/66472200516712819096518228951299569061, 7099600840113378556591833777078906428224557399233717825117182/3178900045310757147652791263137999291204203}}"
"{0.8788766168379739, 1.2386680823672127, 1.534298618275268, 6529/11398, Sqrt[43601602/86607703], 43601602/86607703, 5071136573181479/1425824772724803, (61746379208*Sqrt[3/21800801])/21800801, {6529/11398, 4739/5699, 32561/22796, 32599/11398, 146753/22796, 179353/11398, 929141/22796, 1254799/11398, 6989273/22796, 9952453/11398}, {0, 65402403/129914404, 69464676609/185095547099, 15213409719544437/16877752366675216, 19438007571826371945/12023288842210256998, 7638005233636070084621943/2192663139576200148211264, 23852240719393739540603698899/3123996808111191161163998384, 4979737932666423007077482458681257/284858524950810854839578028646656, 4146515338649275339041729634726534425/101463045855916941358172199078580784, 3589683925303400947301469457834778309683083/37007225493303721523214295203125240833024}}","{23.358404774319446, 0.8006277498759116, 0.6410047938713652, 830693/22796, Sqrt[442316207603/519646218], 442316207603/519646218, 918136161193746943618421/195643627508300195005609, 353812282619560038/(442316207603*Sqrt[442316207603]), {830693/22796, 49673937/22796, 1952554501/11398, 371536826115/22796, 19914490083709/11398, 4575010308117087/22796, 273419413661531611/11398, 66954463036737789315/22796, 4163828362269549049729/11398, 1047328141302539483082087/22796}, {0, 442316207603/519657616, 176906141309780019/5923057507168, 918136161193746943618421/270044037866803456, 392412363707025672817182469455/1538980971802912895744, 3292527598563292023481870232054567303/140330440932876809485520896, 3291335777719447012172239877646990263384769/1599486365752929874515967172608, 13700800967621024040509997906969897203856875854121/72923782387407578838931975333543936, 3569593401044658427505853433366726841092664843735650695/207796317912917895901536663712933445632, 60277368600806291037921821071995072902724033577912700833875803/37895398905143010839771438288000246613016576}}"
"{1.1304074590999005, 1.8396675789719013, 3.3843768011203363, 8917/26697, Sqrt[538193074/1425432921], 538193074/1425432921, 326076562947929433/72412946225392369, 7302036231560/(269096537*Sqrt[269096537]), {8917/26697, 13058/26697, 1940/2427, 37904/26697, 71032/26697, 137288/26697, 269800/26697, 534824/26697, 1064872/26697, 2124968/26697}, {0, 269096537/712729809, 7302036231560/19027747710873, 108692187649309811/169327926879058827, 13774605775697014761520/13561642991670700513257, 606404930222906175559702297/362055182948632691602422129, 8933408721322718230998785021000/3221929073059882322569954525971, 1189488833759950581441894711563016473/258047521390439035096950227939543361, 52855607952625504769078487042646309546880/6889094678560550919983280235301989108617, 261113879930814454714411073692244977085451473/20435351181503447545643736937984133692527561}}","{37.90911723803219, 1.2911702231498312, 1.667120545148785, 1214141/53394, Sqrt[2457520332473/2850865842], 2457520332473/2850865842, 25565964341622325917794097/6039406184518204458295729, 5960592961523474128/(2457520332473*Sqrt[2457520332473]), {1214141/53394, 24544947/17798, 5858367773/53394, 171730343339/17798, 47312463752981/53394, 1482189105594547/17798, 424208769289401773/53394, 13641478126310208699/17798, 3984147986598785200901/53394, 130306099569419991983747/17798}, {0, 2457520332473/2850919236, 745074120190434266/19027747710873, 8521988113874108639264699/2709246830064941232, 2964037249941685986883236576865/13561642991670700513257, 376733788868369372056913192011594056553/23171531708712492262555016256, 31177726085727962756685033860755081677870421/25775432584479058580559636207768, 6045033164240343714388063411301402019830216183922017/66060165475952392984819258352523100416, 385237230518268494442975392668450785583339476975086395465/55112757428484407359866241882415912868936, 11287092858323493746906377174886381701084213952725422553554606737/20925799609859530286739186624495752901148222464}}"
