"{1.1300130622531093, 1.9793923736097718, 3.9179941687045265, 4773/16549, Sqrt[178510402/547722253], 178510402/547722253, 42464357870312057/7966490905550401, 1561148771328/(89255201*Sqrt[89255201]), {4773/16549, 6770/16549, 828/1273, 18752/16549, 34728/16549, 66680/16549, 130584/16549, 258392/16549, 514008/16549, 53960/871}, {0, 89255201/273869401, 1561148771328/4532264717149, 42464357870312057/75004448804098801, 1136159111950400317440/1241248623259031057749, 31616346945399061342539281/20541423466313704974688201, 887827972518030901185462617088/339940016944025503626115038349, 25061991725438215468682207112179177/5625667340406678059508577769637601, 708847432404364982529653214542018273280/93099168816390115206807453509732658949, 20066047112253124934672355420422071131074561/1540698144742440016557456548132565772947001}}","{29.610862195655123, 1.0699828989056144, 1.1448634039504622, 32925/1273, Sqrt[32267510998/42132481], 32267510998/42132481, 650725859222955361625/260298066501512739001, (551618294110017*Sqrt[13/16133755499])/16133755499, {32925/1273, 23744288/16549, 1610111823/16549, 117754935200/16549, 8949721686075/16549, 696500198770388/16549, 55102315802228103/16549, 4413493689107179160/16549, 356982845247891949875/16549, 29107727325183647260988/16549}, {0, 16133755499/21066877, 551618294110017/26818134421, 50055835324842720125/34139485117933, 3021149806784341846520325/43459564555128709, 222917936375253432640961116709/55324025678678846557, 15469510533513525148721344460989917/70427484688958171667061, 1124046344578302337272796585127848419845/89654188009043752532168653, 81412955723746788584652825124147496295037125/114129781335512696973450695269, 5985147931449719450821460636779816473263314736069/145287211640107663247202735077437}}"
"{0.9246109176098515, 1.4585959595861202, 2.1275021733209547, 14533/33440, Sqrt[449332231/69887510]/4, 449332231/1118200160, 1109300404228977517/201899453815437361, 14323416755994/(449332231*Sqrt[449332231]), {14533/33440, 19753/33440, 33073/33440, 68353/33440, 164833/33440, 435553/33440, 1210273/33440, 3459553/33440, 10057633/33440, 1555387/1760}, {0, 449332231/1118233600, 7161708377997/18696865792000, 1109300404228977517/1250446384168960000, 20203701129270086656293/10453731771652505600000, 1292386750163401417764456791/279658232355247829811200000, 264349761097509939647060395752951/23379428224898718572216320000000, 44085444940772323325281534008903448153/1563616159681226298109827481600000000, 464439409363002683557128963935396091697173/6535915547467525926099078873088000000000, 315284971209043458702609866565099015407922203359/1748488127258512535750025580128501760000000000}}","{23.237511509618564, 0.8479144973174105, 0.718958994761037, 6141/190, Sqrt[2385898702/3176705], 2385898702/3176705, 260380688333667752/129375286731938291, 4401108928206/(1192949351*Sqrt[108449941]), {6141/190, 2729447/1520, 952026633/8360, 26339463965/3344, 4877605664259/8360, 69427473246047/1520, 31241334432334233/8360, 1058393726228521445/3344, 230214747120914302479/8360, 40908485641074705166717/16720}, {0, 108449941/144400, 2200554464103/301796000, 32547586041708469/28670620000, 190455484790572860363/5447417800000, 1138174967412288245169841/414003752800000, 4820184894564682618785740679/35754869560000000, 82559370706997516944607571740569/9340959672550000000, 1823870168231779683709848785429382483/3549564675569000000000, 87906330832068276792561329419005434473379/2697669153432440000000000}}"
"{0.8460869311887652, 1.7224633291327638, 2.966879920207124, 5387/18890, Sqrt[1757059/7282095], 1757059/7282095, 601195952381893/151275560144569, 161624316678/(86095891*Sqrt[1757059]), {5387/18890, 3047/9445, 3754/9445, 5168/9445, 7996/9445, 13652/9445, 24964/9445, 47588/9445, 92836/9445, 183332/9445}, {0, 86095891/356832100, 565685108373/3370279184500, 29458601666712757/127329147590410000, 193832337738236461257/601311899495711225000, 4628021469837994445704571/9087025425179188032200000, 360266152034526158434438842039/429134775704087154820645000000, 22960799415733137968254750753154473/16212711826100412709123968100000000, 92322146253482072930317385765247656817/38282265799379599509418969676125000000, 23854993890411377581404799166230365944312059/5785216007602245077863394697456010000000000}}","{16.987854267166032, 0.8399298717952647, 0.7054821895340098, 454867/18890, Sqrt[145963214651/7282095]/7, 145963214651/356822655, 72585596662022242015397/21305260031253901051801, 52922222330840886/(145963214651*Sqrt[145963214651]), {454867/18890, 9340053/9445, 194050685/3778, 29143533243/9445, 3856935848137/18890, 136157635405863/9445, 4017329233630181/3778, 763369433670741963/9445, 118509323333600706697/18890, 4669733426769946144623/9445}, {0, 145963214651/356832100, 26461111165420443/3370279184500, 72585596662022242015397/127329147590410000, 14918540113219671038024181807/601311899495711225000, 12929756417837759126903062376977651/9087025425179188032200000, 32701442062716307093280467150135513105929/429134775704087154820645000000, 70065259924367897597364765669782772532166825993/16212711826100412709123968100000000, 9366442170073503113511908238591681677419815551373207/38282265799379599509418969676125000000, 81425173086206876098747441216386461448557700465965366080259/5785216007602245077863394697456010000000000}}"
"{0.8477471822721939, 2.3594866000094306, 5.567177015624063, 1395/9161, 6*Sqrt[1203730/335686523], 43334280/335686523, 51423211/10833570, 6371/(3*Sqrt[1203730]), {1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161, 1395/9161}, {0, 10833570/83923921, 69020674470/768827040281, 557096955993270/7043224516014241, 4297005014951081070/64522979791206461801, 33411567819793347570870/591095017867242396558961, 259417003199727000721532670/5415021458681807594876641721, 2014712286170939338040234746470/49607011582984039376664914806081, 15646144238549520965861110257492270/454449833111716784729627284538508041, 121508111525891901357913679392798250070/4163214921136437464908115553657272163601}}","{11.086688446790923, 1.0221303440596556, 1.04475044024751, 388859/36644, Sqrt[157973783947/335686523]/2, 157973783947/1342746092, 13397468684706916440787/3565102344933347842687, 81581090127963666/(157973783947*Sqrt[157973783947]), {388859/36644, 8437537/36644, 241788599/36644, 7862339257/36644, 273999847559/36644, 9983260263577/36644, 375460375231559/36644, 14464767063361177/36644, 567954974133433799/36644, 22646133455048923417/36644}, {0, 157973783947/1342782736, 40790545063981833/24602465288992, 93782280792948415085509/1803065476099645696, 21639948070789479305266228005/16517882826548854221056, 91360493701606650023267169956322607/2421125193184224856305504256, 48177917428904390678550575925243305594883/44359855789521367817229448978432, 105184922785480644149036428828103321138042843209/3251045111102442004589111856731324416, 14571971151159369155405256316554166477744115797524765/14891412131404735602020426859757831487488, 131258733835736867678526666140608226438304104396904621541267/4365447249145561051203492174791727816220082176}}"
"{0.8496934221476373, 1.4009545026066108, 1.9626735183737363, 8620/19911, 8*Sqrt[4557238/792875931], 291663232/792875931, 1187450818138857/379765361163776, 33980588713/(20833088*Sqrt[2278619]), {8620/19911, 11056/19911, 15928/19911, 25672/19911, 45160/19911, 84136/19911, 162088/19911, 317992/19911, 629800/19911, 1253416/19911}, {0, 145831616/396447921, 1902912967928/7893674555031, 22165748605258664/52390318021740747, 1836211438770838636360/3129430866392640040551, 57349300620209151385707736/62310097980743855847410961, 588778658340260795401762410776/413552120298196971259266548157, 55057010657832963770646952871328152/24702708801772199684229768721062081, 1715492685999679517986318422650504754440/491855634952086267912698925005067094791, 5946103594990094502816402951783377186005784/1088148616392332186712194255086210102709289}}","{23.618404789697404, 0.8733277827177187, 0.7627014160666469, 411053/13274, Sqrt[386598839271/528583954], 386598839271/528583954, 26515876118666830006329/16606518058409387979049, 15943067282012020/(128866279757*Sqrt[128866279757]), {411053/13274, 22437159/13274, 1386551385/13274, 90608717247/13274, 6129647961753/13274, 424780766624559/13274, 29966314432514025/13274, 2143272929065925247/13274, 154989058171771427193/13274, 11310056097718857735759/13274}, {0, 128866279757/176199076, 3985766820503005/584716633706, 26515876118666830006329/31046114383253776, 953662318485027089582430745/51513265290413827828, 6879947876645962156069349632298437/5470296667719625204710976, 732538585868061288815101310848819281855/18153179491827576241833373856, 2082959744043073645758965779722048599237513969/963861218298076988136384818258176, 67226525269837083687820374595732170985428688035025/799643363230542121282648254847439264, 696940082066046609253046977075515526720513235098604617917/169831456056355457886493966957518540645376}}"
"{0.7471188505863837, 1.7187801695938891, 2.954205271389198, 9963/39395, 18*Sqrt[452517/775963315], 146615508/775963315, 672272977/293231016, 19469/(18*Sqrt[905034]), {9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395, 9963/39395}, {0, 293231016/1551966025, 5708914650504/61139701554875, 197131288075054632/2408598542754300625, 5511979890757811462472/94886739591805673121875, 33023548876160157071946696/747612621243836898527253125, 4830960828888292555245761553672/147260996069504773087405684296875, 142471620322036672942712305518055848/5801346940158140535778346932875390625, 4190367528160848162001616666208008395464/228544062707529946406987977420626013671875, 123359363383960613662260714017165638105070184/9003493350363142238703291370485561808603515625}}","{13.054156925273473, 0.8012186668453349, 0.6419513521014159, 801102/39395, Sqrt[205985537923/775963315], 205985537923/775963315, 15336275332280992405091/7714553060623212937078, 67447232456713683/(205985537923*Sqrt[411971075846]), {801102/39395, 5349590/7879, 1056147978/39395, 9054171710/7879, 2040784201362/39395, 19057035047606/7879, 4567373617658538/39395, 44697127402639790/7879, 11119394958055238082/39395, 112197379528654211942/7879}, {0, 411971075846/1551966025, 134894464913427366/61139701554875, 337398057310181832912002/2408598542754300625, 250310195965874393937953293878/94886739591805673121875, 78745052293796006349021637942665586/747612621243836898527253125, 409857194606932409501066660120566590600318/147260996069504773087405684296875, 564116827144910713201280878384504338871704092258/5801346940158140535778346932875390625, 680041468356619067132868267040617385619035721870262246/228544062707529946406987977420626013671875, 910273097300843934139977172726876909874570653389585304177034/9003493350363142238703291370485561808603515625}}"
"{0.9708070077120602, 1.8588600733863674, 3.4553607724299713, 5180/18437, (2*Sqrt[46356554/75536389])/3, 185426216/679827501, 11596776734956681/2148930098754916, 387904215027/(46356554*Sqrt[23178277]), {5180/18437, 6484/18437, 9212/18437, 15028/18437, 27740/18437, 56404/18437, 123452/18437, 286708/18437, 700700/18437, 1791124/18437}, {0, 92713108/339922969, 1551616860108/6267159779453, 46387106939826724/115547624853774961, 1454935869584290914540/2130351559429048955957, 50936950739615887259711428/39277291701193375600979209, 1909937703140303833021405834188/724155427094902265955253676333, 76166918796808000150420119459769444/13351253609348713077417012030551521, 3208040811045620042537128558466586338220/246157062795562223008337450807278392677, 141619245250531242642711410565538562749330948/4538397766761780705604717580533791725785849}}","{18.80355660800183, 1.0080674148533497, 1.0161999128891155, 682309/36874, Sqrt[473074539349/151072778]/3, 473074539349/1359655002, 598713044915384350170121/223799519780268549343801, 308783278926579780/(473074539349*Sqrt[473074539349]), {682309/36874, 25454795/36874, 1172896807/36874, 59429127599/36874, 3191395213279/36874, 178686357395375/36874, 10330568727705007/36874, 612517290939952799/36874, 37052608166633752159/36874, 12723540498061021045/206}, {0, 473074539349/1359691876, 77195819731644945/12534319558906, 598713044915384350170121/1848761997660399376, 96185765132777715704991974925/8521406237716195823828, 1249650708964007773495199431717748509/2513746668876376038462669376, 485129535022503224848876944034289639297115/23172973667036872510568117642656, 3181996181434415820825722526277010504319801006481/3417920923993270547818755079821189376, 327901505379088644182691309386185416190253441318918085/7877026009457991136266798425832908565664, 8804168583583200035558835210531434154661709524815265972410469/4647319313164063442539230802466602727204709376}}"
"{1.4182236761529519, 1.8361355632103122, 3.3713938064856506, 15321/36421, (2*Sqrt[16486579/913535])/11, 65946316/110537735, 31748262027159023/6523374890957784, 3187250575559/(263785264*Sqrt[49459737]), {15321/36421, 28173/36421, 58965/36421, 135813/36421, 335301/36421, 20271/847, 2356485/36421, 6562533/36421, 18683781/36421, 54053733/36421}, {0, 791355792/1326489241, 38247006906708/48312064646461, 3047833154607266208/1759573706488756081, 237425137333366619535540/64085433964026985226101, 19885337326023314791904764032/2334055590403826828919824521, 1725539153401833225205727409153108/85008638658097776936088928879341, 22001400238013406723800651927195358624/442299946938082733398470696959211223, 14002122720525679635337603986599623280827380/112763044572023378631739908777660023670181, 1288622376000304138472884366817943922313569323072/4106942846357663473146599217591155722091662201}}","{37.72604253500016, 1.061520219243473, 1.1268251758627108, 1219373/36421, Sqrt[418849281331/2740605]/11, 418849281331/331613205, 495930365775206038941952/175434720471495185131561, 10184110061023209/(16265991508*Sqrt[418849281331]), {1219373/36421, 86825393/36421, 7568684447/36421, 731181374597/36421, 75402605512103/36421, 8134661288519573/36421, 906518382681596567/36421, 103476287136898124117/36421, 12029592128680856232743/36421, 1418726317733638771994453/36421}, {0, 1675397125324/1326489241, 2097926672570781054/48312064646461, 7934885852403296623071232/1759573706488756081, 20033507391821629761397620103830/64085433964026985226101, 62851999997706663878442455121509567104/2334055590403826828919824521, 189143565770262357794176507455686616797909094/85008638658097776936088928879341, 85260973986541743123221137878449226745108185778576/442299946938082733398470696959211223, 1895829591091915851470139464831272696401811642690578520470/112763044572023378631739908777660023670181, 6126565649748636745959045724707139135127022726529256705235162784/4106942846357663473146599217591155722091662201}}"
"{0.8343475646422128, 2.244131407997214, 5.036125776359559, 861/5197, (8*Sqrt[466662/8642611])/5, 29866368/216065275, 15808921/3733296, 3475/(4*Sqrt[233331]), {861/5197, 861/5197, 861/5197, 861/5197, 861/5197, 861/5197, 861/5197, 861/5197, 861/5197, 861/5197}, {0, 3733296/27008809, 12973203600/140364780373, 59019381533616/729475763598481, 253525159936381200/3791085543421305757, 1101336751780847148336/19702271569160526019129, 4773629677928296028902800/102392705344927253721413413, 20699979220877258235931425456/532134889677586937590185507361, 89753800374639468221380411088400/2765505021654419314656194081755117, 389173605927256336732466775461372976/14372329597538017178268240642881343049}}","{13.22381857607285, 0.986137872158653, 0.9724679029055958, 565359/41576, (3*Sqrt[34535912943/17285222])/10, 310823216487/1728522200, 42350821110453995037509/10734563545258274291241, (495777665305510*Sqrt[7/4933701849])/14801105547, {565359/41576, 15163893/41576, 536008113/41576, 21899538009/41576, 973125009489/41576, 45671377192353/41576, 2228098483500873/41576, 111888242540685369/41576, 5745748677253836129/41576, 300336545240948092113/41576}, {0, 310823216487/1728563776, 109318975199864955/35933383775488, 381157389994085955337581/2987932727699378176, 127977029337280205460104305635/31056572771707336761344, 810507425527021075823065297506149907/5164832278226016932758552576, 638065784866629532017432204327905162388705/107366533399762439998184790949888, 2092624193431933773224083545267523614592026664281/8927741985257046410729061737065086976, 435754138170239585834456847961957411655624973464079795/46397475097380870196558933847527257014272, 5911230211702683288386448988168710998204434865552964592222527/15432171397189656474337073869158345901002981376}}"
"{0.8319649526187148, 1.2766990151787823, 1.6299603753584726, 21626/42369, Sqrt[381144097/14024139]/8, 381144097/897544896, 787286200499757903/290541645355890818, 9562569360605/(381144097*Sqrt[762288194]), {21626/42369, 29030/42369, 43838/42369, 73454/42369, 132686/42369, 251150/42369, 488078/42369, 961934/42369, 1909646/42369, 3805070/42369}, {0, 762288194/1795132161, 19125138721210/76057954529409, 524857466999838602/1074166491818843307, 86047815026963734516610/136534080275617716222849, 5607294146538541975425629614/5784812447197647018645889281, 115917805820302750573155378203350/81698906191772368844335894315563, 22032070719153461513179202769103222286/10384502869317610486697002518768266241, 1387661596910905107234594073000963668937570/439981002070117838710865299717692672364929, 9735396733387423477039575842566295311730734526/2071283897412091412037850209304324537269964089}}","{29.04001985589408, 0.8350412220614877, 0.6972938425419428, 588177/14123, (7*Sqrt[3692213781/9349426])/4, 180918475269/149590816, 3208794631474075913921/2078190139279985055388, 794574940917185/(60306158423*Sqrt[1230737927]), {588177/14123, 41575927/14123, 3377261605/14123, 289293594151/14123, 25446919189597/14123, 2274313642738687/14123, 205500866649586405/14123, 18723279095761679671/14123, 1717509456892221017197/14123, 158474882114011377747247/14123}, {0, 241224633692/199459129, 44496196691362360/2816961278867, 89846249681274125589788/39783944141438641, 32974442935602372668479803880/561868643109537926843, 39714788532330788812557326903976332/7935270846636004140803689, 20416779166685995096388383558218220726360/112069830167040286480570499747, 19694303964658979507555126240670609649513482428/1582762211449109965965097167926881, 12221338580258803133527981580859873419991579539041480/22353350712295780049325067302631340363, 10626240607490101983418585073310451409792258548666117729772/315696372109753301636617925515062419946649}}"
