"{1.3806626940333462, 1.52107204047704, 2.3136601523209857, 7001/11732, (5*Sqrt[4535683/34407023])/2, 113392075/137628092, 49630248112668997/12857762672805625, 1690076582574/(566960375*Sqrt[4535683]), {7001/11732, 13843/11732, 32075/11732, 82183/11732, 223331/11732, 628423/11732, 1806995/11732, 5269303/11732, 15509411/11732, 45936103/11732}, {0, 113392075/137639824, 845038291287/807395207584, 49630248112668997/18944721150750976, 314835498801648022395/55564867135152612608, 34481592229045427172371695/2607548084918441804468224, 473353073811673277272214420637/15295877066131579625010601984, 3762065873773413731134955036332591/51271779925673054903035537850368, 92022709820859241209467703629431805955/526330456826996745107111313802952704, 20655639954763127890309481144543720941192915/49399271355954606508773039468289928986624}}","{70.32687017436722, 1.4284807519680207, 2.0405572587431218, 202169/5866, Sqrt[83395168797/34407023], 83395168797/34407023, 2790925987873397616561/772750464297791380801, 12041405540638484/(27798389599*Sqrt[83395168797]), {202169/5866, 21184363/5866, 2759872265/5866, 378763618519/5866, 52921454420369/5866, 7458611942642023/5866, 1057001532470103425/5866, 150416690393541846439/5866, 21478491146587347919889/5866, 3076081038743766197196583/5866}, {0, 83395168797/34409956, 9031054155478863/50462200474, 25118333890860578549049/1184045071921936, 1909634473986087716386075335/868201048986759572, 9745648236639746782100994283334997/40742938826850653194816, 1544751667141354682725716890059921966653/59749519789576482910197664, 564364058286447472300939902247225069621714887/200280390334660370714982569728, 158370063066008585080580361640947655890028710767415/513994586745114008893663392385696, 1631908479950135781884106121499590461569610085970507129997/48241475933549420418723671355751883776}}"
"{1.2221344384691997, 2.2191840632701663, 4.924777906672285, 3777/15220, Sqrt[7805659/6434255]/2, 7805659/25737020, 393905376065957/60928312424281, 419754574802/(70250931*Sqrt[7805659]), {3777/15220, 5553/15220, 1821/3044, 16209/15220, 30417/15220, 58833/15220, 23133/3044, 229329/15220, 456657/15220, 911313/15220}, {0, 70250931/231648400, 629631862203/1762844324000, 31906335461342517/53660981222560000, 202847685628847253207/204180033551840800000, 4252094289745141001537691/2486096088527213580800000, 281151933675782379000399261849/94595956168460476749440000000, 14941570959656596144227920802109353/2879500905767936912252953600000000, 49724728650527753988092194676532693327/5478250473223499975561244224000000000, 10599755966012975064205690580253528688808859/667031777619693357024337096714240000000000}}","{24.970199127326275, 1.131632479698913, 1.2805920691095107, 148387/7610, Sqrt[3132791359/6434255], 3132791359/6434255, 907520040253770512639/264988305873676805787, 683660230415134/(9398374077*Sqrt[3132791359]), {148387/7610, 659840/761, 37939567/761, 12008286373/3805, 795032741621/3805, 10793281612781/761, 744427470668845/761, 259649608723754713/3805, 18271055870576050421/3805, 258961401739726147277/761}, {0, 28195122231/57912100, 3076471036868103/220355540500, 2722560120761311537917/3353811326410000, 241215349877634249400195707/6380626048495025000, 75736217863448565355483095782391/38845251383237712200000, 73231010315653675542976803100810065549/739030907566097474605000000, 57838638233521459042571416433049572568285753/11248050413156003563488100000000, 2872279149431553628289088678125100700878553144227/10699707955514648389768055125000000, 9211993724132443881494352268792726599741269120195581359/651398220331731793969079196010000000000}}"
"{0.8389745431157991, 1.2140899475816465, 1.474014400818805, 7763/13639, Sqrt[44411870/93004341], 44411870/93004341, 961606675129751/394482839379380, (6756005919*Sqrt[5/4441187])/8882374, {7763/13639, 10931/13639, 17267/13639, 29939/13639, 55283/13639, 105971/13639, 207347/13639, 410099/13639, 35461/593, 1626611/13639}, {0, 88823740/186022321, 675600591900/2537158436119, 19232133502595020/34604303910227041, 315651194038072742460/471968101031586612199, 6548391008427168465965740/6437172929969809803782161, 124337238815377380430551923100/87796601591858235913784893879, 2450679728206497696452734780417420/1197457849111354479628112167615681, 47621693368711794348538541981972491260/16332127604029763747647821854110273159, 930826662974775601524151796224363586751340/222753888391361947754168642268210015615601}}","{30.05987227224477, 0.816885800879819, 0.6673024116790632, 614394/13639, Sqrt[125937418619/93004341], 125937418619/93004341, 51388235568163417953413/31720466816834495734322, 23093980754838399/(125937418619*Sqrt[251874837238]), {614394/13639, 46143766/13639, 3990706938/13639, 15924084794/593, 34731401733954/13639, 3363999575699086/13639, 330830025686876538/13639, 32919777358830124102/13639, 3306953569777314064434/13639, 334831781163964722047806/13639}, {0, 251874837238/186022321, 46187961509676798/2537158436119, 102776471136326835906826/34604303910227041, 40081983942430497532630633470/471968101031586612199, 51626676244179250909180194112633378/6437172929969809803782161, 29124178744919581353426138699123293029638/87796601591858235913784893879, 29649986281885833316672232831121366078343412746/1197457849111354479628112167615681, 20310205089348863391976539163962144372594253951486830/16332127604029763747647821854110273159, 18576547111820371536851039566985662614451617275158418178418/222753888391361947754168642268210015615601}}"
"{0.5483724812591125, 1.073530586302116, 1.1524679197261651, 7863/16525, (2*Sqrt[4453066/33711])/45, 17812264/68264775, 1738301264512273/1269106995222784, 68004439497/(142498112*Sqrt[4453066]), {7863/16525, 8053/16525, 8433/16525, 9193/16525, 10713/16525, 13753/16525, 19833/16525, 31993/16525, 56313/16525, 104953/16525}, {0, 71249056/273075625, 136008878994/4512574703125, 6953205058049092/74570296969140625, 64986804868544411922/1232274157415048828125, 357815376824317657995116/4072666090256736376953125, 37681328433754091423677337802/336504035707462843145751953125, 953552808508605110194975128609028/5560729190065823482983551025390625, 23518051700154888477369941467791248034/91891049865837733056303180694580078125, 592255066759751326354248414237112909653484/1518499599032968538755410060977935791015625}}","{12.087745818437103, 0.5631375463055611, 0.317123896059048, 125976/3305, Sqrt[2516218319/67422]/9, 2516218319/5461182, 30227531748396761483/12662709257742371522, (-3847203453195*Sqrt[2/2516218319])/2516218319, {125976/3305, 31622374/16525, 1778693652/16525, 108549886942/16525, 1417249664532/3305, 489721965454414/16525, 35512951764959892/16525, 2681423280606450142/16525, 41877135796463089524/3305, 16811023123381424534254/16525}, {0, 5032436638/10923025, -3077762762556/7220119525, 60455063496793522966/119312475150625, 1120450925631296046800964/394327730372815625, 198138887199991811594013028526/260650629776431128125, 58313425479116128233433109056489812/4307251657055524392265625, 814921433979110034668465803084677368518/569418669062740324657515625, 2071280694096740660426146963341559379213443044/47048217531308919324827228515625, 496559290727299036891144495499053849870724467023046/155494358940975978368553990244140625}}"
"{1.0902349749925155, 1.367844620014666, 1.8709989045030657, 5154/8845, (18*Sqrt[306777/8845])/133, 99395748/156459205, 294986189682679/137215482228882, 51971173483/(74546811*Sqrt[613554]), {5154/8845, 8622/8845, 15558/8845, 5886/1769, 57174/8845, 112662/8845, 223638/8845, 89118/1769, 889494/8845, 1777302/8845}, {0, 49697874/78234025, 311827040898/691979951125, 5309751414288222/6120562667700625, 58594026986197522746/54136376795812028125, 154567850891366997691974/95767250551791477753125, 9480675458642829053111849994/4235306655652978103631953125, 119882204090600486765357259193518/37461287369250591326624625390625, 1497382853667964264235115612161830842/331345086781021480283994811580078125, 18798820950114746337318083312781519282366/2930747292578134993111934108425791015625}}","{37.11575237589316, 1.026729871044295, 1.0541742280946345, 311418/8845, Sqrt[204458543062/8845]/133, 204458543062/156459205, 28303002935886170152817/10450823957758927083961, 32800474704577869/(102229271531*Sqrt[102229271531]), {311418/8845, 22522379/8845, 405220779/1769, 39900829417/1769, 20511765622623/8845, 2158655828279969/8845, 46073480914977375/1769, 4961705429347997401/1769, 2688643394356449503943/8845, 292753246834012285581209/8845}, {0, 102229271531/78234025, 32800474704577869/691979951125, 28303002935886170152817/6120562667700625, 15858985477273400638464487797/54136376795812028125, 2181805892234826114360341340255841/95767250551791477753125, 6941403805482170223756648723540173194377/4235306655652978103631953125, 4619494681980468870647928185063611752837815153/37461287369250591326624625390625, 3036949506888637153247357761287226872323608988456109/331345086781021480283994811580078125, 2020192862370058192580294400741648730120497641490457210109/2930747292578134993111934108425791015625}}"
"{1.2728060842676616, 1.5052163846758329, 2.265676364696585, 10303/18340, Sqrt[80164177/28028105]/2, 80164177/112112420, 56915062477476839/19278885822261987, 1443599930798/(80164177*Sqrt[240492531]), {10303/18340, 18901/18340, 5461/2620, 83269/18340, 192523/18340, 468541/18340, 1193107/18340, 3159829/18340, 1235149/2620, 24276781/18340}, {0, 240492531/336355600, 2165399896197/3084380852000, 170745187432430517/113135089651360000, 1410406535904199130793/518724386051485600000, 42994314205962322946508891/7610724192147396723200000, 4239617994717663382746627011751/348951704209958139758720000000, 50124018606114926990424322218531279/1828506930060180652335692800000000, 1865916230320972946820220313988970634673/29342964960140749018357030208000000000, 647563687665039998278917949086189313480112859/4305199818951850695973343472117760000000000}}","{27.568475536704327, 0.8065193297394551, 0.6504734292433798, 777289/18340, Sqrt[130993476713/28028105]/2, 130993476713/112112420, 100797188002350174543479/51477872824077819853107, (14416295328674702*Sqrt[3/130993476713])/130993476713, {777289/18340, 54370699/18340, 4506379009/18340, 404523111331/18340, 5415255363967/2620, 3643877515931419/18340, 356069894056103089/18340, 35190476224322621011/18340, 3506929365620296114729/18340, 351744587674563040699339/18340}, {0, 392980430139/336355600, 64873328979036159/3084380852000, 302391564007050523630437/113135089651360000, 50051237448769971933264330099/518724386051485600000, 59112518050763403478815823237172019/7610724192147396723200000, 130238909858102732254755448524940909929717/348951704209958139758720000000, 46617542716955088366668587253220468561961515759/1828506930060180652335692800000000, 41007048902813203365356974921173830869329442143159579/29342964960140749018357030208000000000, 386061630005970874279726334046010491361251581887378259484291/4305199818951850695973343472117760000000000}}"
"{0.7055396016440443, 1.4458568163723822, 2.0905019334504806, 1837/5443, (2*Sqrt[7054219/13166617])/3, 28216876/118499553, 110897212100431/49762005699961, 16369956264/(7054219*Sqrt[7054219]), {1837/5443, 1916/5443, 2074/5443, 2390/5443, 3022/5443, 4286/5443, 6814/5443, 11870/5443, 21982/5443, 42206/5443}, {0, 7054219/29626249, 16369956264/161255673307, 110897212100431/877714629810001, 623231105911925100/4777400730055835443, 4720257167992539785179/26003392173693912316249, 38568212964430434731263104/141536463601415964737343307, 335580504779158955643579667111/770382971382507096065359620001, 2985462239707559418555377390286900/4193194513234986123883752411665443, 26835946222148684346362546456884225939/22823557735538029472299264376695006249}}","{13.641922136785716, 0.7398162070112573, 0.5473280201565235, 271329/10886, Sqrt[40292124085/13166617]/3, 40292124085/118499553, 3372749851782123051721/1623455263281037087225, 3754447613796684/(40292124085*Sqrt[40292124085]), {271329/10886, 10464041/10886, 476999283/10886, 23770504901/10886, 1249360244979/10886, 67955770305461/10886, 3784085099403723/10886, 214323759909415541/10886, 12296308814950709379/10886, 712684670744475913781/10886}, {0, 40292124085/118504996, 938611903449171/322511346614, 3372749851782123051721/14043434076960016, 85842593624515580641197735/19109602920223341772, 371814464264675773259962996180285/1664217099116410388239936, 26729254593385976842628241732124755441/4529166835245310871594985824, 47841728112249969912151685457307127376491281/197218040673921816592732062720256, 1015247805960265375989311141289694657401591729615/134182224423519555964280077173294176, 6743452945706181599142238823411878283158478388197833285/23371323121190942179634446721735686398976}}"
"{1.3085594976946853, 2.6303102790070794, 6.9185321638502995, 4019/21249, Sqrt[55872685/391926]/24, 55872685/225749376, 11176870184359467/1248702771643690, 311154862507/(11174537*Sqrt[111745370]), {4019/21249, 6019/21249, 10019/21249, 18019/21249, 34019/21249, 66019/21249, 130019/21249, 258019/21249, 514019/21249, 1026019/21249}, {0, 111745370/451520001, 3111548625070/9594348501249, 37256233947864890/67956770434346667, 4113293934870747773270/4332040244878296981249, 155247734204606086517725870/92051523163418932554560001, 1973599295342858170017640323490/652000938566496299283948487083, 226916806846874348719814797091599070/41563103830798439590453864206080001, 8715846711814043914391569554033226059670/883174393300636042857554160514993941249, 37234096011754801956930831453369370727336030/2085174742582801697186685372975900695288889}}","{16.858926448313728, 1.0090661175243132, 1.018214429535591, 351827/21249, Sqrt[63015464677/391926]/24, 63015464677/225749376, 44602656071583075128067/7941897576916469428658, 37924841799657899/(63015464677*Sqrt[126030929354]), {351827/21249, 11756467/21249, 559051355/21249, 31776369595/21249, 1980500009387/21249, 129894598608187/21249, 8787605075844875/21249, 606869095298091355/21249, 42529627943542568747/21249, 3013404514042352310907/21249}, {0, 126030929354/451520001, 75849683599315798/9594348501249, 29735104047722050085378/67956770434346667, 92675436803149583832954002150/4332040244878296981249, 104516466934366922427122032425884494/92051523163418932554560001, 39675264635198896467922280819321651613706/652000938566496299283948487083, 138263736717254988689848239860679540862627392134/41563103830798439590453864206080001, 162417522114626133110911248840770603016984016557577270/883174393300636042857554160514993941249, 21399365229969781195036605022006340815315628100202535618126/2085174742582801697186685372975900695288889}}"
"{0.823302831046952, 2.076775829736573, 4.31299784697803, 683/3578, Sqrt[6035617/38404463], 6035617/38404463, 141898090743309/36428672570689, (14022436230*Sqrt[3/6035617])/6035617, {683/3578, 1039/5367, 356/1789, 1126/5367, 414/1789, 1474/5367, 646/1789, 2866/5367, 1574/1789, 8434/5367}, {0, 6035617/38406252, 2337072705/22902928276, 47299363581103/491680064229168, 13374546482858245/146602605817663592, 630701532372803285677/6294529483387203986112, 481932996382762304178715/3753637748593235977051456, 15275882149708941320434806043/80583095186799589955340657408, 3704730187435222195689667332045/12013596440765372202508703008576, 546684972496354036478781909865007737/1031631553561404041773827344752438272}}","{24.553523432074158, 1.1773111433818988, 1.386061528331194, 380297/21468, Sqrt[200450931131/115213389]/2, 200450931131/460853556, 158434623327801978017637/40180575791284904939161, 11622372012436346/(18222811921*Sqrt[200450931131]), {380297/21468, 16074005/21468, 892952525/21468, 55363640285/21468, 3625950969317/21468, 245026560851765/21468, 16890473643222845/21468, 1180566684924317645/21468, 83381501070761339477/21468, 5938364863626277938725/21468}, {0, 200450931131/460875024, 63923046068399903/4947032507616, 52811541109267326005879/70801929249000192, 41452350295718346445386833555/1139981862838152091392, 188707318988633597544283384482607231/97892522525637796392013824, 35715189147375015496122390321491405977031/350259445596732035490625462272, 247859106086962336928854980782428637624219781257/45116218668423860027476484544331776, 36153192017255074071800598394600344619046720717450555/121069372796715428383733146274714320896, 37854915721172175989181806017924132259995153398354498937259/2310326484622121614703985052644948480884736}}"
"{0.904333197133761, 1.6756727620404626, 2.8078792054443125, 7139/22166, Sqrt[143098009/491309390], 143098009/491309390, 84314607278244721/20477040179764081, 2461019876400/(143098009*Sqrt[143098009]), {7139/22166, 8755/22166, 11987/22166, 18451/22166, 31379/22166, 57235/22166, 108947/22166, 212371/22166, 419219/22166, 832915/22166}, {0, 143098009/491331556, 307627484550/1361356908787, 84314607278244721/241406697921381136, 86625970465227806595/167219402066416695643, 99455506670811070602839689/118610728518534159219927616, 226953952955962146953567064585/164320338021364260829307221016, 134131893367600278891080642558646241/58277193801304963288678781776650496, 77721779293994599019805840524290204995/20183941840620715879013341825956795224, 184790931017927839376621012037848741085320569/28633424309708722443149423034506132667851776}}","{21.24503258851995, 0.882569812780629, 0.7789294744316344, 302285/11083, Sqrt[142344841894/245654695], 142344841894/245654695, 10721856903605221595795/5065513503456964376809, 11499282828578460/(71172420947*Sqrt[71172420947]), {302285/11083, 14666484/11083, 843943430/11083, 52885848210/11083, 3493228656770/11083, 239269719603114/11083, 16836990804459410/11083, 1210094067748983690/11083, 88483150504602409970/11083, 6564521089764932192394/11083}, {0, 71172420947/122832889, 11499282828578460/1361356908787, 10721856903605221595795/15087918620086321, 3809689135324501970500308420/167219402066416695643, 2375551203509987594621324185767227/1853292633102096237811369, 1137851326729965350778719710281700866300/20540042252670532603663402627, 650811838200521509058642320704400354276329155/227645288286347512846401491315041, 350671581437997525295257866213578452243093974768820/2522992730077589484876667728244599403, 200383103470402539499459266998768520455953041473569696907/27962328427449924260888108432134895183449}}"
