"{1.1283888845909207, 0.26173533162670704, 0.0685053838217423, 120654/7325, Sqrt[249308051/3353385]/2, 249308051/13413540, 290418900563283169/124309008586837202, -1656090097881/(997232204*Sqrt[249308051]), {120654/7325, 10617488/36625, 197002182/36625, 3813282632/36625, 15282711942/7325, 1576475192048/36625, 33349427506902/36625, 721141085335832/36625, 3179890170403062/7325, 356643652831102208/36625}, {0, 997232204/53655625, -3312180195762/393027453125, 2323351204506265352/2878926094140625, -5798302662569520252954/21088133639580078125, 1454532974992986070880383864/30894115781984814453125, 1885436152222419018186179403174/1131496990515193829345703125, 26310765939970577279075204795261295608/8288215455523794799957275390625, 102414946591252508970727056991716039119622/60711178211711796909687042236328125, 104165521894773866495268978529611319924005824216/444709380400788912363457584381103515625}}","{34.09455219411003, 0.17493222105784137, 0.03060128196422948, 40805904/36625, Sqrt[25476735243017/6706770]/10, 25476735243017/670677000, 3472370142533688609592879391/1298128077285568956094524578, -67502821288650303111/(25476735243017*Sqrt[50953470486034]), {40805904/36625, 46855297522/36625, 55203458726418/36625, 66491063166367006/36625, 81640290495131500314/36625, 101959551733857298898062/36625, 129295249717317490786478778/36625, 166250164838325702010887270286/36625, 216496877780501004304617127055034/36625, 285227303452046498036457816185367502/36625}, {0, 50953470486034/1341390625, -135005642577300606222/49128431640625, 6944740285067377219185758782/1799328808837890625, -32148485001379850417749003772211654/65900417623687744140625, 231923567274653126741473498714235901956054/482720559093512725830078125, -7473209806042659837877976125898697606089384564646/88398202383999517917633056640625, 213631491693892719656678902622482708483758222757012532398/3237584162313982343733310699462890625, -1768080493050718081338048831574382239459685340419675328871221798/118576519944749603339232504367828369140625, 42351623786824274294104421547780879848000804610370782454083737262707566/4342865042976454222299390472471714019775390625}}"
"{1.8482499630797375, 0.35783771797002534, 0.12804783240199538, 284452/19707, 50*Sqrt[8288371/776711991], 20720927500/776711991, 29498309960680417011/10733920911506406250, (-155829336512197*Sqrt[2/8288371])/129505796875, {284452/19707, 4631522/19707, 80423380/19707, 1458470954/19707, 27346140292/19707, 526881542282/19707, 10386983399380/19707, 208848466387274/19707, 4272149972385892/19707, 88726322093856842/19707}, {0, 10360463750/388365849, -623317346048788/7653525786243, 98327699868934723370/50276010889830267, -37462197639972199392235220/2972368039817655215307, 11763677981897925487045239581230/58576456960686531328055049, -663790495328618253976518318106532956/384788745774749824293993616881, 538234126646369201072703665960221401152510/22749095438948984362085196623621601, -104230190057865717495340469697855059694467576980/448316423815367634823612969861710890907, 2931120003172972625469843339506917903171648454322590/981663529347716664385437866340526280789361}}","{79.53497690925857, 0.288758820800527, 0.08338165659011086, 18797849/19707, Sqrt[58925843678974/776711991], 58925843678974/776711991, 2846879675187555484687782093/868063763319720027792423169, -145471573533323041751/(29462921839487*Sqrt[29462921839487]), {18797849/19707, 19425688784/19707, 21007095828863/19707, 23418918376596740/19707, 26708969267189789039/19707, 31016724319522742710604/19707, 36555767880838788619062263/19707, 43617965646105751385584660580/19707, 52588400333794521015898357481759/19707, 63968592068333478673135873722227324/19707}, {0, 29462921839487/388365849, -145471573533323041751/7653525786243, 948959891729185161562594031/50276010889830267, -29269985673731819103696948016756915/2972368039817655215307, 426763365753359457777864010262997068948317/58576456960686531328055049, -1793901935665196135831764604563787832236446339337/384788745774749824293993616881, 74554347656008274210404858753092431981190366861817574933/22749095438948984362085196623621601, -1001484606402199032616895381713805167657588479498262525858439795/448316423815367634823612969861710890907, 1538667318105297470281981538532579665245074445127713830340951165484933/981663529347716664385437866340526280789361}}"
"{1.568819185674325, 0.3316985625887008, 0.11002393642341025, 275881/19348, Sqrt[8373741283/374335430], 8373741283/374335430, 191126925655539911893/70119543074618486089, -262416035510970/(8373741283*Sqrt[8373741283]), {275881/19348, 4366553/19348, 10557655/2764, 1314168161/19348, 24316330981/19348, 465233956853/19348, 9160747280185/19348, 184935817128281/19348, 545052387142123/2764, 80215734214141853/19348}, {0, 8373741283/374345104, -131208017755485/3621414536096, 191126925655539911893/140134256888770816, -3187635626372839175586225/677829400570984436992, 6003529837673922370698131888983/52458572968989627547684864, -285761093633933213491858586531812815/507484234902005656896303374336, 31197205560113836058515524976706845439119/2805372850538287271322765053329408, -3228875272788743235754021797032903982935127705/47493559673187934359858750970340212736, 8728573931045456021191074575178645550407807209372683/7351243140454721231956376910193139488129024}}","{74.74142342561689, 0.283746465803746, 0.08051205685611641, 35922497/38696, Sqrt[103892149732087/374335430]/2, 103892149732087/1497341720, 19234460979346144936560095437/10793578775954384905877375569, -182870816473047366438/(103892149732087*Sqrt[103892149732087]), {35922497/38696, 36032611651/38696, 38312670232247/38696, 42499745423279527/38696, 6942834848663270321/5528, 56809715819829140541151/38696, 67490680479173022791847647/38696, 81171862235029660482369177127/38696, 98573497754001778584165691401287/38696, 120647423183822590136410923589239151/38696}, {0, 103892149732087/1497380416, -91435408236523683219/28971316288768, 19234460979346144936560095437/2242148110220333056, -26129976089677879351237888259327115/21690540818271501983744, 4861059206049837000044460390385615988278147/3357348670015336163051831296, -23447851082592301362646695492202880463674617468809/64957982067456724082726831915008, 210309780590463840201761817370671408692330658708893530591/718175449737801541458627853652328448, -2429054812864573688443556688091149376018429470171905861072032635/24316702552672222392247680496814188920832, 496736704225783717767365971474970916179166618712105716101269885050347407/7527672975825634541523329956037774835844120576}}"
"{1.9143087592135064, 0.3630853021883656, 0.13183093666521675, 567667/39093, Sqrt[21240440989/764111778], 21240440989/764111778, 2783576071494895854927/902312666814382596242, -2061945636281171/(21240440989*Sqrt[42480881978]), {567667/39093, 9329719/39093, 164336551/39093, 3049345903/39093, 59078646487/39093, 1188190317199/39093, 24696778889911/39093, 6367617509141/471, 11605454674439767/39093, 260684134523937679/39093}, {0, 42480881978/1528262649, -4123891272562342/59744371737357, 1855717380996597236618/778528908109499067, -1186523374560287273099401070/91305091814173941078693, 1074281858531668280889444994981438/3569389954291501878589345449, -108490929734685092579955665929681485514/46512720494372560979897760545919, 247159702712599574320891715678784699172783694/5454965346859519579161429459064834401, -91953279298547382177419841134305546276131605440750/213250960304779198908157761843221571238293, 6996507591939179063077789729098078800785649617535618222/926291087910525913657401264859673431602065361}}","{90.61434000822749, 0.3095757198304703, 0.09583712630855383, 36962569/39093, Sqrt[65466176085967/764111778], 65466176085967/764111778, 23934915507916150205255163327/8571640422637675023548650178, (-223478339832235795693*Sqrt[2/65466176085967])/65466176085967, {36962569/39093, 12765830705/13031, 41958953415175/39093, 15932303864036357/13031, 56079833352993079879/39093, 22452602732229670374845/13031, 82454946253830456517905295/39093, 34172479064697924162896117957/13031, 129100497103830059692724788644919/39093, 54764944479792483140412018311735885/13031}, {0, 130932352171934/1528262649, -893913359328943182772/59744371737357, 15956610338610766803503442218/778528908109499067, -768713540061339358110205252827634940/91305091814173941078693, 26271326757745091407332317060912218821973174/3569389954291501878589345449, -201141985753371871022258168013871030762320982729804/46512720494372560979897760545919, 18049282151223513898859399177197495453032144873332976250574/5454965346859519579161429459064834401, -478853880181907138458008124496842346525804563398839779603969291660/213250960304779198908157761843221571238293, 1544777255985901875088953030142194916354238837086517314196188972024438646/926291087910525913657401264859673431602065361}}"
"{2.172291430994772, 0.40615084039447663, 0.16495850515313962, 528421/40127, Sqrt[23030004923/805068001], 23030004923/805068001, 2676880042041688498571/1060762253506808471858, (397343211487812*Sqrt[2/23030004923])/23030004923, {528421/40127, 8106481/40127, 137970583/40127, 2535918037/40127, 49383672751/40127, 1004650803301/40127, 21130969172143/40127, 456012301896037/40127, 10040181565865551/40127, 224597757896381221/40127}, {0, 46060009846/1610176129, 1589372845951248/64611537528383, 5353760084083376997142/2592667166401424641, 290248225861642683585449640/104035955386189966569407, 845774346615936791303845593617566/4174650781781644788530594689, 42803730456410845488863281180768800528/167516211920552060429367173085503, 153926738586509416676635557731740317289377862/6721923035735992528849216554401978881, 5315500350595155163180966552582043550058434134520/269730605654978172205132512678488206557887, 30228691598942386148795078193200273832742200372114944686/10823480013117309116075352336249696264548331649}}","{73.79319491535581, 0.2914521345825026, 0.0849443467526972, 34859289/40127, Sqrt[51609625989145/805068001], 51609625989145/805068001, 2345193345682368468784072621/761015284211266005616523150, 7859272187308898763/(51609625989145*Sqrt[103219251978290]), {34859289/40127, 32855416093/40127, 33021313654725/40127, 35043838798192357/40127, 38959715135021218269/40127, 45034768221871118863453/40127, 53744476137244848466253445/40127, 65799645211214945186008325077/40127, 82203176484119370981422364568749/40127, 104337714367303320541543459786425613/40127}, {0, 103219251978290/1610176129, 15718544374617797526/64611537528383, 32832706839553158562977016694/2592667166401424641, -102251869736706178319836695772162410/104035955386189966569407, 14216298963781436447428410971813424670587710/4174650781781644788530594689, -112161953071503708836127701783366533297350325321074/167516211920552060429367173085503, 7156846724964177707428632135801719301224287261848542271254/6721923035735992528849216554401978881, -90671906105553954364071633358926693189655801528853211517675056090/269730605654978172205132512678488206557887, 3966131932314378797850597191635346812686202353869767663283407197258030830/10823480013117309116075352336249696264548331649}}"
"{0.967536722289893, 0.2610792456393489, 0.0681623725036115, 290549/20469, 8*Sqrt[179813743/837939453], 11508079552/837939453, 41507264373850818435/16554486871895065088, 771848895823/(23016159104*Sqrt[359627486]), {290549/20469, 4405333/20469, 70514204/20469, 1180597615/20469, 20528359664/20469, 368680064383/20469, 6809874205064/20469, 128930881989415/20469, 2495194229639984/20469, 49245329873198383/20469}, {0, 5754039776/418979961, 771848895823/8576100821709, 27671509582567212290/58514735906520507, 442760512594746083766575/3593214387811704773349, 1770320860660875015439059382186/73549505304117785005680681, 6835575637759855249311094885341601/501828274689995647093759286463, 46446202800848330111645814784562804604710/30815768863888562701086476503833441, 621477532861342809843728113102142868510504775/630767972874934989928539087556966703829, 152490180794661166625850193605727779602621791227794/1434576626308560478760807398133727940075089}}","{22.575956777561103, 0.15688957326189207, 0.0246143381982986, 12515937/13646, Sqrt[11567128129527/558626302], 11567128129527/558626302, 32967701830991361477875545/14866494796099421521027081, -622326264672395772/(3855709376509*Sqrt[3855709376509]), {12515937/13646, 11762009993/13646, 11302930226655/13646, 11083758131367341/13646, 11067605505293170167/13646, 11230361384840303360813/13646, 11557303668813476060507895/13646, 12040910680477029521957306141/13646, 12679454976897400128659785034007/13646, 13476122380569796519187075118589133/13646}, {0, 3855709376509/186213316, -155581566168098943/635266727534, 32967701830991361477875545/34675399055715856, -4502325804408350245265971391115/59147561939287321372, 440646720924066432683877827500482443029/6457021041788118299538496, -260926169659184432597195439341781237233068293/22028127284060165578875579104, 7679034961494093993866222796145499406316664803854385/1202383299673140077957344609812736, -1639542233762549639666522477329061872409046747751367536995/1025482656708729343987870284094037216, 154529437048097584954883269254353059440935254459475453241860447149/223899781335157130048935646347955709592576}}"
"{1.4246673090683701, 0.3149840444332033, 0.0992149482474982, 577090/40189, 3*Sqrt[305935339/134592961], 2753418051/134592961, 54243136383829518934/22743932890717915803, 486694754442959/(33041016612*Sqrt[917806017]), {577090/40189, 9108808/40189, 156215914/40189, 2869720288/40189, 55671293890/40189, 1126511465128/40189, 23544182225434/40189, 504491435394928/40189, 11022509315740210/40189, 244591656136457848/40189}, {0, 33041016612/1615155721, 2920168526657754/64911493271269, 2603670546423816908832/2608728003079029841, 486305647654400920970823090/104842169715743130279949, 284794050744589484276778951061872/4213501958706000662820870361, 75256365753627470833105540236404785314/169336430218435460638107958938229, 37245787834751119437128320787437173544562832/6805461794048702727584920761768485281, 11847601926403113119978727700564489404205498584690/273504704041023313918910380494713654958109, 5413715826298101282734796028141937998043837527454184432/10991880550704685963087089281702047079111442601}}","{44.88381216789076, 0.22125433610849343, 0.048953481246810183, 36847952/40189, Sqrt[33232995523085/807557766], 33232995523085/807557766, 5990050049212285080969085193/2208863982874775305535834450, (20509693679540704566*Sqrt[2/33232995523085])/6646599104617, {36847952/40189, 35438492066/40189, 35779028348888/40189, 37858576604725418/40189, 41821804689790189112/40189, 47972152155479040086666/40189, 56791443597338324200757768/40189, 68976514901469275591544139658/40189, 85495271760514028088026800439192/40189, 107666558811405664655342699496989066/40189}, {0, 66465991046170/1615155721, 410193873590814091320/64911493271269, 11980100098424570161938170386/2608728003079029841, 140531951784864192349110868299221400/104842169715743130279949, 2886582740832256290871991626404844603524610/4213501958706000662820870361, 42338380087551183863600476338678838802556822816360/169336430218435460638107958938229, 781083601275662092016895139324002127472104849367886012946/6805461794048702727584920761768485281, 12538320134190691329032397685906924294079329585737215814043632120/273504704041023313918910380494713654958109, 222773941329746145604020657108307080190920162181008684208934738029497250/10991880550704685963087089281702047079111442601}}"
"{1.3461507930245704, 0.30587747914529007, 0.09356103224827736, 31265/2173, 2*Sqrt[31028939/6408177], 124115756/6408177, 149078368641961643/53916523106080376, (-1112325428691*Sqrt[19/434405146])/434405146, {31265/2173, 9346583/41287, 155603963/41287, 2696908031/41287, 48205184795/41287, 46487146757/2173, 16522062822203/41287, 314594900137631/41287, 6083994450162395/41287, 119293889221884383/41287}, {0, 1737620584/89716651, -8898603429528/194954282623, 439388875997360632/423635656139779, -5539329480420555619680/920560280791739767, 179130642319442308368866944/2000377490160450513691, -3336351695802023481972915047928/4346820286118658966250543, 93555833863361588224271317880098792/9445640481735845933662429939, -2087287783124761232144843733115992090000/20525376766811993213848460257447, 55717065561597636194722917877271065283071504/44601643714282461253692704139432331}}","{47.444895601445396, 0.22480905009155158, 0.05053910900306575, 38759239/41287, Sqrt[37960991693759/852287541], 37960991693759/852287541, 9574727771294612544597089045/2882073780747279583279100162, -314127738069008662191/(37960991693759*Sqrt[75921983387518]), {38759239/41287, 38225121497/41287, 38968859056447/41287, 40678952311291169/41287, 43233591476651779279/41287, 46611120357495773625137/41287, 50851556158757939988349087/41287, 56040260479830353220615131489/41287, 62302011043139114324222122010479/41287, 1316990961621513480588386821296109/779}, {0, 75921983387518/1704616369, -628255476138017324382/70378496026903, 19149455542589225089194178090/2905716965462744161, -329030669071011152532122756197836030/119968336353060318175207, 7928341800388719232105919304014031858189058/4953132703008801356499771409, -170245498859065194159545731380125673277747808529702/204499989909124381605806062163383, 4005900391763967875302745997169585644306066435304947480010/8443191083378018343358914888539593921, -92970007870139729772430224061651851540447932111714041284334125870/348594030259428243342259519003134214216327, 2222986570588355606332892965473383164053244461193499229844549768181601298/14392401727321013882871868761082402302349492849}}"
"{0.8967012570739205, 0.25429441192364605, 0.06466564793559297, 265853/19172, 5*Sqrt[182812307/367555998], 4570307675/367555998, 54335256813343841381/20887712244163905625, 74570209286766/(22851538375*Sqrt[182812307]), {265853/19172, 3924897/19172, 30619801/9586, 1002857523/19172, 8563365619/9586, 303261244467/19172, 2769313541071/9586, 103854563784843/19172, 995661459865459/9586, 38909403515486787/19172}, {0, 4570307675/367565584, 37285104643383/3523483688224, 54335256813343841381/135104458541261056, 545171542477945374630795/647555669788264241408, 892614471906527604484958182175/49659749204722408145096704, 28065279367788395431348740712801053/476038355876469004478897004544, 17391017016822644133949691324977361213321/18253214717727327507738826742235136, 176640541866947981123524162678017201110479155/43743829071033540372296098287766503424, 375333619757219961928189953470738983043244242547875/6709253527598840288141286370984475229159424}}","{17.940123156221954, 0.14091893573118894, 0.01985814644761096, 17320249/19172, Sqrt[5957110352099/367555998], 5957110352099/367555998, 101568097421633758237405013/35487163747085071753705801, 1654526276067804006/(5957110352099*Sqrt[5957110352099]), {17320249/19172, 15958070925/19172, 14982658681687/19172, 14322939659871633/19172, 13930551647869724359/19172, 13773783000870628444425/19172, 13833515550230271539472607/19172, 14100538500148872238642807953/19172, 14573817515412209137452320061079/19172, 15259445583444556190098850150436825/19172}, {0, 5957110352099/367565584, 827263138033902003/3523483688224, 101568097421633758237405013/135104458541261056, 16123321737755414683345817159775/647555669788264241408, 2289647608183021433045209621835521223639/49659749204722408145096704, 988085350732238732926993455838619046718380513/476038355876469004478897004544, 57888460409163814787038897641746090651288636710771433/18253214717727327507738826742235136, 7318829445840831623140945307290358293199970104625210322935/43743829071033540372296098287766503424, 1551511785700595285283610048949012354362122375265657773552213466379/6709253527598840288141286370984475229159424}}"
"{0.8366498870586526, 0.23631364511972622, 0.0558441388697719, 149609/9986, 2*Sqrt[624959926/199435399], 2499839704/199435399, 4009164537384883727/1562299636423701904, 9005598075867/(2499839704*Sqrt[312479963]), {149609/9986, 4733181/19972, 19648375/4993, 1362215649/19972, 6127847752/4993, 455504457741/19972, 2174964606415/4993, 170029256693049/19972, 846843980028982/4993, 68567339423764101/19972}, {0, 312479963/24930049, 9005598075867/995805877256, 4009164537384883727/9944117490278416, 24317074578057061292775/49650978628960131088, 8384272066993740406094645461/495814672588795869044768, 248381470846712749814871726469017/9902410640943431096562106496, 79120511366883357387442748677725294077/98885472660461102930269195469056, 329704876577965309119982664714068664543295/246867582496841143465417046488498304, 50252166500521531680065316986884978004864193049/1232609839406727829322827313117072031872}}","{19.45422532766551, 0.1432315376467588, 0.020515273376654885, 9469525/9986, 4*Sqrt[229949695446/199435399], 3679195127136/199435399, 2281537245650455559246909/1128039731961773933630208, 355022505827981975/(2452796751424*Sqrt[114974847723]), {9469525/9986, 18327959401/19972, 18100159911425/19972, 18232467119291659/19972, 18715221047120562425/19972, 19551162804201231012751/19972, 20754940757854500760875365/19972, 22353181744064309880311971579/19972, 24385097997510716812732741584065/19972, 26903631420326317784156813498730151/19972}, {0, 459899390892/24930049, 1065067517483945925/995805877256, 6844611736951366677740727/9944117490278416, 4080088887341088883372962300825/49650978628960131088, 17700367596990837538572820399744093419/495814672588795869044768, 61212306280949423828611087226358119280572295/9902410640943431096562106496, 227025491350617948382890746611768241063471136672717/98885472660461102930269195469056, 122884884015885281702711403515336560852292158161155419905/246867582496841143465417046488498304, 421999758226800106360401933816967126315520361984412860054546327/2465219678813455658645654626234144063744}}"
