"{0.5511944329040299, 0.5851913453938886, 0.3424489107239094, 2490/1547, Sqrt[159207/44863]/2, 159207/179452, 4546962622491/1126527504400, 729096087/(2122760*Sqrt[530690]), {2490/1547, 5380/1547, 13686/1547, 40548/1547, 138150/1547, 529700/1547, 2221686/1547, 9916708/1547, 2711910/91, 219936420/1547}, {0, 2122760/2393209, 1458192174/3702294323, 18187850489964/5727449317681, 50963349560104350/8860364094452507, 327843931779465502900/13706983254118028329, 1452833868584702870300694/21204703094120589824963, 1137731651520109632779205332/4686239383800650351316823, 39997501830854583550626719240430/50747286287177242654409876267, 211349415726990352566284704869559140/78506051886263194386372078585049}}","{21.321716760357106, 0.4434096389953672, 0.19661210795400183, 503296/4641, 2*Sqrt[77800727/134589], 311202908/134589, 1387221428152486788117/619822399665001369600, -2189051370671957/(199169861120*Sqrt[778007270]), {503296/4641, 65309056/4641, 9206201302/4641, 1366279571668/4641, 210903442848886/4641, 33650860556572876/4641, 5525549658837626302/4641, 930296496691058327188/4641, 160067726599391681332966/4641, 2158741430624840092694092/357}, {0, 49792465280/21538881, -4378102741343914/99961946721, 1849628570869982384156/154641131577387, -803836406546328020295483530/2153068474951959201, 782785653802720276722544697555020/9992390792252042651841, -47904362082494999598884553407257497238/15458228555613909982398027, 17891691006711040098109127909045697830783564/30746416597116066954989675703, -26772097521833060450363474718555433912674144168730/998858835990509667166749594563361, 2417765228395172872008493348196894349582674561006607740/515078206425772818368987207596506489}}"
"{1.0290578463455218, 0.6810091040065307, 0.46377339973977777, 11141/5021, Sqrt[28776481/12602710], 28776481/12602710, 6204624103647349/1656171717486722, (103423445034*Sqrt[2/28776481])/28776481, {11141/5021, 36183/5021, 147563/5021, 703995/5021, 3771851/5021, 22096323/5021, 138672083/5021, 917243355/5021, 6313182011/5021, 44774056563/5021}, {0, 57552962/25210441, 413693780136/126581624261, 12409248207294698/635566335414481, 225012450583608006360/3191178570116109101, 5714406069628732350385802/16022907600552983796121, 137348221540708590570185962536/80451019062376531640323541, 3589014944212007855162754481667978/403944566712192565366064499361, 94406193377870093869156163234128571640/2028205669461918870703009851291581, 2549638332165796134068268231876353053109642/10183620666368294649799812463335028201}}","{21.45112729187316, 0.4205965720831979, 0.1769014764481367, 608848/5021, 7*Sqrt[669016217/12602710], 32781794633/12602710, 4364995904058846048731/2149292118720375209378, 1581996178758315/(229472562431*Sqrt[1338032434]), {608848/5021, 86886970/5021, 13828247686/5021, 2367451936702/5021, 426534126509278/5021, 79807732423904110/5021, 15378428047680952606/5021, 3034207431475884296782/5021, 610354471282744682547838/5021, 124757789603469852722474350/5021}, {0, 65563589266/25210441, 3163992357516630/126581624261, 8729991808117692097462/635566335414481, 1145286910899067528910281950/3191178570116109101, 1591129192956098432163175064676886/16022907600552983796121, 323678484750856968974764602931138737870/80451019062376531640323541, 343034688624547649112762542785869196775751142/403944566712192565366064499361, 86789869399736581242579602822131360033208213428830/2028205669461918870703009851291581, 80949742464066855960513986550813443009038643802871615606/10183620666368294649799812463335028201}}"
"{0.6495634788139544, 0.6377157370297989, 0.4066813612554596, 9109/5703, Sqrt[16869007/16259253], 16869007/16259253, 1538371720666137/569126794332098, 29138456593/(16869007*Sqrt[33738014]), {9109/5703, 20465/5703, 53377/5703, 155705/5703, 493489/5703, 1662905/5703, 5861137/5703, 21347225/5703, 79633969/5703, 302333945/5703}, {0, 33738014/32524209, 58276913186/185485563927, 1025581147110758/352608057025227, 15832308987854384410/6032771247644608743, 400990693968435906034834/34404894425317203661329, 1142867253972344278396955342/65403704302528004160186429, 62534825434780295951405179000994/1118991976911951623176629613761, 689709235098870249968107704284751770/6381611244328860106976318687278983, 1196447027755210495011298690997884699106/4043814325156387687787327274839115561}}","{12.132044782602794, 0.3550580562264335, 0.12606622329129322, 548831/5703, 4*Sqrt[1186451182/16259253], 18983218912/16259253, 426355859474190059745/180181300130457231872, 60434864831885/(9491609456*Sqrt[593225591]), {548831/5703, 19824765/1901, 7064330927/5703, 300119753845/1901, 121056218516471/5703, 5649493808392685/1901, 2447269455480872207/5703, 120648295501425624165/1901, 54559211863026545725991/5703, 2784137535567356396744605/1901}, {0, 37966437824/32524209, 1933915674620320/185485563927, 1136948958597840159320/352608057025227, 310453317457020727128025760/6032771247644608743, 418474292474215054565365445016664/34404894425317203661329, 16194321247195968400483733432818710880/65403704302528004160186429, 60134373332249829717233675972421712451316680/1118991976911951623176629613761, 8007856921404789003847229731173104532918323485600/6381611244328860106976318687278983, 1050087944349849636088856962904906096354939811815073656/4043814325156387687787327274839115561}}"
"{1.4828274122450975, 0.6622414881496614, 0.43856378862667816, 9910/2931, Sqrt[86126338/17178591], 86126338/17178591, 6543651399124731/1854436524322561, 266048236037/(43063169*Sqrt[43063169]), {9910/2931, 48199/2931, 293287/2931, 2069521/2931, 16117555/2931, 134006329/2931, 1163483347/2931, 10399867321/2931, 94846301635/2931, 877544515609/2931}, {0, 43063169/8590761, 266048236037/25179520491, 2181217133041577/24600391519707, 89286407284386961105/216311242632783651, 1682669149206547983717379/634008252156688881081, 9419312335486212674296310459/619426062357085036816137, 515241231586394178862367223371171/5446613366305848728724292641, 9215789905069491441170980840705637345/15964023776642442623890901730771, 18803794193355765498693600971146089716171/5198950409926555481180470330321089}}","{46.334767904917506, 0.48170591026290316, 0.2320405839822121, 1170547/5862, 5*Sqrt[12715327805/34357182], 317883195125/34357182, 202749493741153111070601/101049725742878823765625, 56016416078780636/(1589415975625*Sqrt[12715327805]), {1170547/5862, 287967157/5862, 80789364661/5862, 24602169223825/5862, 7909053205115797/5862, 2640497928921688057/5862, 905861016260934740461/5862, 317024426529893627862865/5862, 112601384448261591946267237/5862, 40440399457643090053615231657/5862}, {0, 317883195125/34363044, 14004104019695159/50359040982, 67583164580384370356867/393606264315312, 11126633679624736115188654595/865244970531134604, 164107648590022440947377214353878205/40576528138028088389184, 8961022586680394563954035620590843695503/19821633995426721178116384, 150486966207272072958900680471250973969134643601/1394333021774297274553418916096, 7541835015030374057064656083972932257285066507306075/510848760852558163964508855384672, 16457945805253627744821018044182795918346951370748351143965/5323725219764792812728801618248795136}}"
"{1.2421679812698756, 0.5829753801266115, 0.3398602938337672, 24097/6593, (11*Sqrt[101919/679079])/2, 12332199/2716316, 6950844696721705/3244440153079488, 153897163139/(1446978016*Sqrt[101919]), {24097/6593, 118001/6593, 671299/6593, 4176917/6593, 27520507/6593, 188557061/6593, 1328843659/6593, 9565373477/6593, 69994365307/6593, 518922086021/6593}, {0, 197315184/43467649, 923382978834/286582209857, 83410136360660460/1889436509587201, 853052166680992528170/12457054907708416193, 46901462008184717413052604/82129363006521587960449, 694293268456538200681598314794/541478890301996829423240257, 30484875940332897220166308783233180/3569970323761065096387423014401, 559353305895120412783135101972156169290/23536814344556702180482279933945793, 21553319524225989970488876827040514623934524/155178216973662337475919671604504613249}}","{37.980304388547474, 0.4283048585865103, 0.18344505188881058, 1365009/6593, Sqrt[21359504413/679079]/2, 21359504413/2716316, 43041607578986775899261/14599309720606927186208, 21281597946422235/(341752070608*Sqrt[21359504413]), {1365009/6593, 334445873/6593, 92665761165/6593, 28269170583161/6593, 9271703434110309/6593, 3203143213785362753/6593, 1147506727378825911645/6593, 22189295219451198175859/347, 157677951201513585466351509/6593, 59736258822369216813490530833/6593}, {0, 341752070608/43467649, 85126391785688940/286582209857, 344332860631894207194088/1889436509587201, 151230649854266322614518963380/12457054907708416193, 443798353226299914676909531497546928/82129363006521587960449, 250967200822618800605264685413710057124940/541478890301996829423240257, 630636800405072310966810012422202740629388040568/3569970323761065096387423014401, 415246366678274010234812905666708678632631314228112740/23536814344556702180482279933945793, 948617158098564277911087149111183451169551494694624456859648/155178216973662337475919671604504613249}}"
"{0.7733693618014233, 0.6170327698370228, 0.38072943905274836, 5714/2813, Sqrt[8285686/8439]/25, 8285686/5274375, 47114236426371/17163148122649, (2891101231*Sqrt[3/4142843])/4142843, {5714/2813, 16025/2813, 53789/2813, 203039/2813, 830489/2813, 3606455/2813, 566701/97, 78011159/2813, 383689769/2813, 1946675735/2813}, {0, 12428529/7912969, 26019911079/22259181797, 424028127837339/62615078394961, 2113246066649098275/176136215525025293, 24485478355326629216739/495471174271896149209, 186201546593131786939866819/1393760413226843867724917, 1989518581723784315755639300899/3920648042407111799910191521, 18595099180164367320473500387535475/11028782943291205493147368748573, 197289410433541578842585310716497452099/31023966419478161052223548289735849}}","{14.364971554446978, 0.3461893906600772, 0.11984709420559554, 23253/194, Sqrt[375782269/970]/15, 375782269/218250, 7964999168120594353/3530307842369709025, (-205296581124*Sqrt[29/1878911345])/1878911345, {23253/194, 90511699/5626, 13165082649/5626, 2031059884747/5626, 327375525033417/5626, 54539316537216619/5626, 9319114676751156969/5626, 1624261413254337115627/5626, 287626664800680307057737/5626, 51596910970148577411237739/5626}, {0, 1878911345/1091444, -51324145281/52935034, 274655143728296357/41077586384, -61043892551628320445/996131469812, 55255306705713563868768185/1545996041148224, -60911581878114682189640824491/74980807995688864, 13143052673692382493204869476790957/58185107004654558464, -5951686843560605116453207741118274165/705494422431436521376, 3461423601671487806946889738354039206154625/2189854687227178962351104}}"
"{1.8570207741441265, 0.8260900833292875, 0.6824248257749891, 17462/6417, Sqrt[13003346/285913]/3, 13003346/2573217, 5902689376987401/1352696057565728, 973847909677/(208053536*Sqrt[13003346]), {17462/6417, 79940/6417, 488588/6417, 3536912/6417, 28244492/6417, 239321720/6417, 2106359588/6417, 19026861392/6417, 175135491932/6417, 1635198271400/6417}, {0, 208053536/41177889, 3895391638708/264238513713, 62962020021198944/565206180832107, 6820902011379287077580/10880784187198891857, 292100168897204348999838856/69821992129255289046369, 4074480514144147383603755098636/149349241164477063270183291, 532351633992820157768486560296518672/2875122241657347945014298535041, 23365171430066768289090799448586489099580/18449659424715201763156753699358097, 115614063479360488334587005451256125153658264/13154607169821938857130765387642323161}}","{61.11648554363665, 0.6020166425143828, 0.36242403786429017, 120235/713, Sqrt[23573476771/571826]/2, 23573476771/2287304, 2567692487914323603039/1111417614145753172882, (1634650350566157*Sqrt[2/23573476771])/23573476771, {120235/713, 248604559/6417, 7612410741/713, 20937602877331/6417, 754496679923765/713, 2281330938162566539/6417, 87038358194352255981/713, 272819830762182162976531/6417, 10660541063243757450237765/713, 33980402852376499384815649819/6417}, {0, 47146953542/4575321, 726511266918292/1087401291, 570598330647627467342/2325951361449, 17054822556274395981394420/552801106904379, 8973841511916176775976412498702/1182441567668466681, 342928130988669601559678510756872132/281026945915872247851, 158503612172553916743733956433508143461422/601116637314050738153289, 6746567643664587722983972713807717290546603860/142865387468306058767765019, 2972129471172296921176263621393294556244468190762062/305589063794706659704249375641}}"
"{1.962016442057812, 0.8016266503068842, 0.6426052864822356, 18243/5975, (4*Sqrt[6682118/713893])/5, 106913888/17847325, 23568225289282243/11430579447276544, 847017786507/(855311104*Sqrt[3341059]), {18243/5975, 91487/5975, 545313/5975, 3542387/5975, 24143313/5975, 169768187/5975, 1221773673/5975, 8961240467/5975, 66822659553/5975, 505792553387/5975}, {0, 213827776/35700625, 1694035573014/213311234375, 94272901157128972/1274534625390625, 1531574085845397635022/7615344386708984375, 11351901376798161700372076/9100336542117236328125, 1294637241832554407848461662142/271872554195752435302734375, 42145789458800563202136720217676668/1624438511319620800933837890625, 1149521660854726464357968525320249780494/9706020105134734285579681396484375, 36433527378579884082657914715922095149849884/57993470128180037356338596343994140625}}","{93.64203662502447, 0.7248350059730821, 0.525385785883998, 1064953/5975, (2*Sqrt[74469171677/713893])/5, 297876686708/17847325, 11387551720665832765513/5545657530258498992329, 78559635380593401/(297876686708*Sqrt[148938343354]), {1064953/5975, 11580775/239, 95947235509/5975, 34726685143639/5975, 13063485963493693/5975, 1001229461384588099/1195, 1938291603324520965109/5975, 755453146867252711760839/5975, 295844024119568260646005933/5975, 23256909064172599342414159283/1195}, {0, 595753373416/35700625, 314238541522373604/213311234375, 728803310122613296992832/1274534625390625, 640069021078704619306692144972/7615344386708984375, 218341470450353514581418896389710296/9100336542117236328125, 1167346494673657096079080564613579140815972/271872554195752435302734375, 1770337722756228033079585714310296194303351352048/1624438511319620800933837890625, 2087803648039036837949128604209723430106661111134410364/9706020105134734285579681396484375, 2992085137811867243961698065967840931603511236138210462270184/57993470128180037356338596343994140625}}"
"{1.0090212546288009, 0.7365854439279429, 0.5425581162065247, 10913/5868, Sqrt[64604171/956321]/6, 64604171/34427556, 10436900695289925/4173698910597241, 318080122702/(64604171*Sqrt[64604171]), {10913/5868, 10435/1956, 108407/5868, 139679/1956, 1734743/5868, 836285/652, 33781727/5868, 51825919/1956, 729161543/5868, 1156197575/1956}, {0, 64604171/34433424, 159040061351/101027666016, 3478966898429975/395220229454592, 28523048554187230475/1739364229829659392, 2549113707746694554706991/40826357202561765249024, 6338832049332677732204789807/39928177344105406413545472, 747320646347585377444694505909065/1405791267931263149008108978176, 1582182903426037080556678083445791635/1031147895027581519797447935492096, 26426095598569950502759393003606046641979/5378467420463865207263488431526772736}}","{38.96968125966613, 0.5779007275885977, 0.3339692509474306, 171179/1467, Sqrt[39137531198/956321]/3, 39137531198/8606889, 789277981834335566958/382936587068605828801, (798626431376006*Sqrt[2/19568765599])/19568765599, {171179/1467, 53287843/2934, 9702094723/2934, 1931880536857/2934, 405030810799543/2934, 87549210298935673/2934, 19285858648187451343/2934, 4301458031180027028577/2934, 967673324554011055998583/2934, 219064212089817704768731753/2934}, {0, 19568765599/4304178, 399313215688003/3157114563, 131546330305722594493/3087658042614, 14299144507370028883231265/6794391522772107, 9545161373458031620675879848899/19934744727813361938, 149771010509644136910312148041840001/4874045085950366993841, 248881042256654393871473633154598442670079/42901344846535130279788482, 13766452663141291880775431478195907610716808965/31468136444933518060224851547, 754123101084355715315992326193451743800640597014211/10258612481048326887633301604322}}"
"{0.652820304586736, 0.5133921373585234, 0.26357148670155295, 5023/2028, Sqrt[6648955/6083]/26, 6648955/4112108, 123928935664869/44208602592025, 1173063362/(6648955*Sqrt[6648955]), {5023/2028, 47159/6084, 18487/676, 644051/6084, 299071/676, 11995619/6084, 6264607/676, 21287567/468, 156290911/676, 7353591779/6084}, {0, 6648955/4112784, 586531681/4170362976, 13769881740541/1879443581184, 35987421805631405/8575901060942592, 3400686008683618440895/69567709406366306304, 478740739710924184047379/7837961926450603843584, 116299553653059440541683985289/286116962163152842706190336, 57615865538107290534618599753605/72530649908359245626019250176, 57079629108279970105596153660993235/14527620544607659272056003887104}}","{18.72690043250526, 0.3533684531040016, 0.12486926364911499, 456215/3042, Sqrt[25985033597/6083]/39, 25985033597/9252243, 1613307022250703460953/675221971037218758409, -3277499425652/(25985033597*Sqrt[25985033597]), {456215/3042, 76961591/3042, 14103883217/3042, 2748716410691/3042, 561501761066705/3042, 118992402621454811/3042, 25964856271920527777/3042, 5801672563516644919811/3042, 1321922764009248448172465/3042, 306148450341178187922431531/3042}, {0, 25985033597/9253764, -819374856413/7037487522, 537769007416901153651/28544049389232, -3373570906956619255024865/32561624340766404, 139321850125185405076206575645077/792419689956891207744, -504273825549406588983945752529190181/200878391404071921163104, 13929377881197408717910584745065005252498993/7332864799814241410137948416, -64619726294839208644896683581683933791082983465/1394160920064682648102477442592, 167008682426499100326550637855750652689679433851187973/7539622255709803760938198009537536}}"
