"{1.6733186614962094, 0.46036140848300605, 0.21193262642045715, 184771/23402, Sqrt[7235139021/547630202], 7235139021/547630202, 17512222741200472625/5816359628132982049, 80157418800940/(2411713007*Sqrt[7235139021]), {184771/23402, 1768031/23402, 19280701/23402, 232749419/23402, 3048857101/23402, 42611598371/23402, 626189805541/23402, 9560013957899/23402, 150228229997341/23402, 2413191015057011/23402}, {0, 7235139021/547653604, 60118064100705/3204047410202, 157610004670804253625/299924469974188816, 1869407699074844776667085/877354055791995834004, 5164716829631260027443095939781/164254716909154292058892864, 192598313009727003501598619648485995/960972221277007185690552700832, 209386888199701063165980158597455982822385/89954687689298088638121257219481856, 2431602205315829560474778055543053005106153445/131569975081559616894332103840644649632, 9593360007856945024688601760679772427368996391546941/49264008909738530472978558305260257451009024}}","{68.28482328068363, 0.3683962389025033, 0.13571578883751026, 11774617/23402, Sqrt[18815050828041/547630202], 18815050828041/547630202, 274294899185228410661241499/118002045887255439917299227, 6928622461398618368/(6271683609347*Sqrt[18815050828041]), {11774617/23402, 6728341865/23402, 4232342684227/23402, 2861588048848373/23402, 2043992125446797227/23402, 1523401664158378700405/23402, 1174022656237984870789627/23402, 929158569108627291360142853/23402, 751166452079048689725851853547/23402, 617695210266450074504640300492245/23402}, {0, 18815050828041/547653604, 2598233423024481888/1602023705101, 822884697555685231983724497/299924469974188816, 72101808197552142147333354464820/219338513947998958501, 49869281330217226348571733887998555420761/164254716909154292058892864, 1623984244945476121738355410618339535844025953/30030381914906474552829771901, 3455526746516810031319442068104617772739802512128288417/89954687689298088638121257219481856, 69018931997000845254495241195416765752315478575962103834535/8223123442597476055895756490040290602, 254021646246904912425317381405643545111630792841661610198988702183081/49264008909738530472978558305260257451009024}}"
"{0.8964908433863087, 0.32438963091902273, 0.10522863264777979, 104866/12309, 5*Sqrt[92571154/303010653], 2314278850/303010653, 3707459719399325823/1338971648889330625, -23603840215099/(5785697125*Sqrt[46285577]), {104866/12309, 987409/12309, 9858187/12309, 102462187/12309, 1098273271/12309, 12073611499/12309, 135633257647/12309, 1552991118787/12309, 18087898851991/12309, 19451376253649/1119}, {0, 1157139425/151511481, -23603840215099/1864954819629, 1235819906466441941/7651909624937787, -162283410404237011117895/282562066720077660549, 17610697340869092547541921815/3478056479257435923697641, -354861412813897523673048654922093/14270465734393259594931421023, 102792978435324708274814142735204103703/526965488173939897062032584116321, -7333150815709865424834286115628821324639575/6486418193933026192936559077887795189, 75701587515031631257856353120136913562653319295/8871257949902402156539567298857874553489}}","{42.178674191055165, 0.2757139065632642, 0.07601815827237639, 4553099/8206, Sqrt[4727539252851/202007102], 4727539252851/202007102, 5730295133256879599690977/2483291931916332367958689, -1382976245226287512/(1575846417617*Sqrt[1575846417617]), {4553099/8206, 2718322803/8206, 1700825888851/8206, 99749720944953/746, 722978723690261899/8206, 483898155837676919643/8206, 327925522777437620095891/8206, 20412427187954200739174793/746, 155119130968375467456123329179/8206, 108003819485331888866639824903083/8206}, {0, 1575846417617/67338436, -172872030653285939/69072400727, 5730295133256879599690977/4534464962926096, -600399450699620336326005547595/2325613717860721486, 29182941232582538285373605032577589297/305343778700241288225856, -8190964765487616707995019114953864889946729/313206381001772501397671792, 186436051390288214289137039928139358573935141717697/20561372500004361171754357801216, -15168310535461692995029214648706297902529968728652482235/5272706960469868367981758128649328, 1389139417515229225670928813402006860305189179948446497167992977/1384570666163703674485065830518284338176}}"
"{1.1617387758324067, 0.3518870648163924, 0.12382450638509597, 134371/14322, Sqrt[2235643451/205112523], 2235643451/205112523, 10653450222349486437/4998101639999189401, 8903336980970/(2235643451*Sqrt[2235643451]), {134371/14322, 33733/341, 8132483/7161, 4730234/341, 1270908563/7161, 5618306016/2387, 230077788713/7161, 153183723274/341, 45906726238823/7161, 31758854214068/341}, {0, 2235643451/205119684, 4451668490485/1468862057124, 3551150074116495479/14024694921419952, 33539817287090575419265/150646260498432414408, 68964744213280517855515734271/8630222971434196156605504, 291954221345131492452907685090125/20600342232813426225817338048, 78314935901742052104762290409377244911/252889801250017620348133641877248, 2827719556627172798793937883964834238034905/3169151766814908313797723766595202624, 568982542730715484365653068761481722583771833899/40345414759398326106854222031267992871936}}","{32.40779072786941, 0.23042888595481403, 0.053097471482376694, 8741365/14322, Sqrt[4057113783665/205112523], 4057113783665/205112523, 35723836507147407116674017/16460172253604532420832225, 1126352884472113268/(4057113783665*Sqrt[4057113783665]), {8741365/14322, 802647035/2046, 1890264637526/7161, 2646224931732539/14322, 957679307079122360/7161, 1426139105897866083875/14322, 543840242519107822688216/7161, 10997617109860877843595487/186, 335612360088157399481246694800/7161, 540540919637150113758005553203555/14322}, {0, 4057113783665/205119684, 281588221118028317/734431028562, 11907945502382469038891339/14024694921419952, 3438571319474895139212045745865/75323130249216207204, 465685265417574349991106804173247871825/8630222971434196156605504, 51627223214342228583039415477762844321049269/10300171116406713112908669024, 1068404820649315696828358616755718548842846185067511/252889801250017620348133641877248, 872767244305894277644985010456359057154387328956188055905/1584575883407454156898861883297601312, 15010941435106289003923561324859875881940058001804521896863743465/40345414759398326106854222031267992871936}}"
"{1.8833416644505407, 0.4553990998930016, 0.20738834018335603, 76355/8408, Sqrt[3627131789/53018746]/2, 3627131789/212074984, 30666892119977642181/13156085014774340521, (-16968006092550*Sqrt[3/3627131789])/3627131789, {76355/8408, 2511583/25224, 10134455/8408, 393487471/25224, 1782357935/8408, 75372803383/25224, 364193208455/8408, 16184013499231/25224, 81282192235295/8408, 3724675862333383/25224}, {0, 3627131789/212083392, -2828001015425/297199526656, 10222297373325880727/14993121720741888, -10213217690594654697585/10505180618999816192, 36702558086150207420898206369/1059930703734605454508032, -125058120536227315404952182470755/1485316226166760443583922176, 151728625681243712861340325219339212587/74931232977660730857921705934848, -185147440742402390198470857064624731500945/26250908619840476043891904312508416, 690128247322623462960802368902331886652560461749/5297223352214849341849035155029698281472}}","{84.79966237353108, 0.37772108322953357, 0.14267321671609223, 4997403/8408, Sqrt[10688954692045/53018746]/2, 10688954692045/212074984, 268107842500694407985157957/114253752408590820786282025, (-9329453584755272646*Sqrt[3/10688954692045])/10688954692045, {4997403/8408, 10182096209/25224, 2477033032345/8408, 5679118635968645/25224, 1495379634887615233/8408, 3635615959678332010229/25224, 1002786368993178218915905/8408, 2533348684684282958215915925/25224, 721906217001663773391353264353/8408, 1875848183937908934448449157154549/25224}, {0, 10688954692045/212083392, -1554908930792545441/297199526656, 89369280833564802661719319/14993121720741888, -14482056542937549634466691250385/10505180618999816192, 1060649535872754119395651668479832181345/1059930703734605454508032, -494628092380890232711511515365721396626215491/1485316226166760443583922176, 14963646672827087837518457500156407848041269832536619/74931232977660730857921705934848, -2103228010252681345313676577074623862488100769508749279345/26250908619840476043891904312508416, 232344037106668342407479404173349317470449963964466962981149261045/5297223352214849341849035155029698281472}}"
"{2.1353467967694084, 0.49905211552701495, 0.24905301401198907, 112129/13078, Sqrt[3131202071/171027545], 3131202071/171027545, 29470100616077364125/9804426409434689041, 111613708071474/(3131202071*Sqrt[3131202071]), {112129/13078, 600402/6539, 7526855/6539, 105915189/6539, 124278869/503, 26025386277/6539, 434858557145/6539, 7449489952329/6539, 9989634714269/503, 2292849776244477/6539}, {0, 3131202071/171034084, 55806854035737/1118391875276, 29470100616077364125/29252657889719056, 524712964767726280732365/95641564970436453592, 383786638901044729120114431251/5003201546733471760304704, 17967357119672939447715493160234307/32715934914090171840632459456, 5694774135308863166581971906453565047545/855717993612942534663582609531136, 77013474161940019672248230675244970383687285/1398884990058757808541291670931024576, 91351944984264231535300694013226931408216281812431/146356943199907476960824099779487515239424}}","{82.89308662764525, 0.3853632763481687, 0.14850485475779504, 7299935/13078, Sqrt[7913380222491/171027545], 7913380222491/171027545, 64963819149042361984785847/20873862181903902887415027, 3748931873959017370/(2637793407497*Sqrt[7913380222491]), {7299935/13078, 2339900261/6539, 3353453735735/13078, 1317337238047379/6539, 2224095860498501675/13078, 989379058716065041841/6539, 1826349535908697065540455/13078, 864332753761933885357956719/6539, 1664759629910413158870344450915/13078, 811375741200975641122190476673021/6539}, {0, 7913380222491/171034084, 5623397810938526055/1118391875276, 194891457447127085954357541/29252657889719056, 110141195133214203490426850542875/95641564970436453592, 6021004189299498352611477624004819848351/5003201546733471760304704, 8009138281468893457731693128116558443030065325/32715934914090171840632459456, 202275762311436345477784592228484211348943027321782281/855717993612942534663582609531136, 73304208322575145894448888858664172616161812728041628734275/1398884990058757808541291670931024576, 7102828730812148450605979160111331436065423903911613249797410205411/146356943199907476960824099779487515239424}}"
"{1.6880878174774472, 0.43900077465145243, 0.19272168014457533, 228729/26113, Sqrt[5041112719/1331763]/16, 5041112719/340931328, 139502388299988015643/50825634891327145922, (149602761119982*Sqrt[2/5041112719])/5041112719, {228729/26113, 2389583/26113, 28572267/26113, 377868779/26113, 5382928059/26113, 80985383123/26113, 1268454140307/26113, 20472615443819/26113, 338028125157579/26113, 5680465421480963/26113}, {0, 10082225438/681888769, 598411044479928/17806161424897, 279004776599976031286/464972293288335361, 38233756022934054656687880/12141821494638301281793, 11542004449501550049961641663398/317059384689489961371460609, 2206074213099480612157585066204772808/8279371712396651361292950882817, 583942089582369247354959193325077083823286/216199233525813756997442826403000321, 129158166254120582322148707125965019817639168840/5645610585059574636474224525861547382273, 32897383187634106170827657789421302169312714699445958/147423829207660672482251425043822586793294849}}","{51.4445495249257, 0.2994057363200253, 0.08964379494133652, 14985661/26113, Sqrt[2516317411417/1331763]/8, 2516317411417/85232832, 252121052802831963063612413/101309653040005626271166224, 17037257755691825745/(20130539291336*Sqrt[5032634822834]), {14985661/26113, 9370833489/26113, 6312485918911/26113, 4526916008771037/26113, 3416150380806853831/26113, 2684078200996364711949/26113, 2175946012563872542619911/26113, 1806851485983808753447043277/26113, 1528089326251730400647929105831/26113, 1310535151742649997085549520965709/26113}, {0, 20130539291336/681888769, 34074515511383651490/17806161424897, 1008484211211327852254449652/464972293288335361, 3118576011419015670465958681576770/12141821494638301281793, 64915843135826742799811983263033887430956/317059384689489961371460609, 249102751475346678635640113441230470811134262170/8279371712396651361292950882817, 4541037795225258509167232429672697034388253821343354452/216199233525813756997442826403000321, 19375089662162778225931349067512512448885360520858460190650770/5645610585059574636474224525861547382273, 328980142676443133038540307570523302188962248746635143345658843626876/147423829207660672482251425043822586793294849}}"
"{0.8339677790487705, 0.31909017465478756, 0.10181853956122283, 204375/24952, Sqrt[1417567485/51881446]/2, 1417567485/207525784, 3114089755067478839/669832524843075075, 94308151968482/(4252702455*Sqrt[472522495]), {204375/24952, 1844415/24952, 18353499/24952, 201209391/24952, 2418304395/24952, 31563888975/24952, 441850435659/24952, 6547503520431/24952, 101486883037515/24952, 1629168062891535/24952}, {0, 4252702455/622602304, 141462227952723/7767586344704, 84080423386821928653/387633628946108416, 3430339040666844151418955/2418058577365824299008, 3318069801553914266881944819075/241341590489728191635390464, 359687008864875972635500218234093513/3010977682949848918843131428864, 173523602614605259811561823938331622746393/150259830289929260445947630826029056, 5161158847723119749390762414974272550712471355/468660410674289363330910660546384625664, 10158032886753922400082146478111140530170555970193295/93552116537158945550663062415627113436545024}}","{29.846992858643098, 0.23456918227348553, 0.05502270127245168, 3383795/6238, 2*Sqrt[314994227606/77822169], 1259976910424/77822169, 1345340648226986723806207/396885453700402129964944, 550411624391388867/(1259976910424*Sqrt[157497113803]), {3383795/6238, 3873054523/12476, 2348355041821/12476, 1509285712020097/12476, 1024590461417362825/12476, 729875041823130321433/12476, 541225267495101857617681/12476, 414432907995736982801637337/12476, 325383891325407456352791757705/12476, 260424091316479071968991465363193/12476}, {0, 157497113803/9728161, 550411624391388867/242737073272, 1345340648226986723806207/1514193863070736, 1106829677551997969217745351575/4722770658917625584, 2226750826322702812116382920012484061/29460643370328148392992, 8374704126681433190387521324648828603162497/367550986688213979350968192, 16450859485278720564843456317176120038370354464157/2292783054961078803191339581696, 7987761828855576301023130674125962977070786969314128895/3575595174211802393576894077654912, 7846423016834582022835965936166095930469248515821978347057629/11152281348366611665566332628205670528}}"
"{1.0848990593408139, 0.35581799907257394, 0.12660644846401023, 76179/8890, Sqrt[2204100187/237087410], 2204100187/237087410, 12094361675283541593/4858057634333434969, (-4157263713336*Sqrt[3/2204100187])/2204100187, {76179/8890, 2206279/26670, 7700737/8890, 256965811/26670, 997168929/8890, 5151115357/3810, 148827829337/8890, 5647661978131/26670, 24227665595569/8890, 948895725899419/26670}, {0, 2204100187/237096300, -173219321389/87824421125, 4031453891761180531/18738218491230000, -1035598257126587833169/3470474216396556250, 2199815720308963031257693967/296184151524147696600000, -12365972710711908178438996103647/548557730635348546411250000, 5451473798012920961864664405479999557/16720039629765423694614900000000, -16334407403714168297918919688987787205529/10838417355836482463707137781250000, 155696447358490976786396386641918104560617630523/9249938908165087593826219668030000000000}}","{29.064579701892733, 0.22996605130187855, 0.05288438475137824, 488583/889, 6*Sqrt[10519779322/23708741], 378712055592/23708741, 6705547265403280721585/1991983625704418034312, (-2269594028459321*Sqrt[5/15779668983])/126237351864, {488583/889, 1413594393/4445, 852062592742/4445, 106340186722039/889, 68408515431783962/889, 226051097112554605963/4445, 152993799201329573141962/4445, 21145447772527646167572255/889, 14878646375369839306160735642/889, 53162084131784715523501167123083/4445}, {0, 63118675932/3951605, -2269594028459321/3512976845, 2682218906161312288634/3123036415205, -63133403110063524896862553/555275874623449, 170329151709973058981331956742082/2468201262701230805, -32946125402677418282479579134544838501/2194230922541394185645, 1854445438589466550491819330870106097816862/278667327162757061576915, -637752889704971688178367816394290475231277431673/346829355386767438838628409, 1094475456615736507690770681944817363450167227628215682/1541656484694181265637703278005}}"
"{1.6082175653118185, 0.4226999374600692, 0.1786752371287464, 34356/3817, Sqrt[738110435/50991303], 738110435/50991303, 3448564329173361797/1089614028511778450, (2599659765363*Sqrt[14/738110435])/738110435, {34356/3817, 2551366/26719, 30640116/26719, 58110202/3817, 5859279732/26719, 12860925658/3817, 207589025388/3817, 24329378628694/26719, 418392295442292/26719, 1048123639684378/3817}, {0, 1476220870/101986423, 10398639061452/389282176591, 140757727721361706/212270009721121, 18073118715436903946460/5671642389738631999, 139676747421819968913890410/3092665571661765477169, 3729198178661322181766928322356/11804704487032958826354073, 1149982677549741521074402706592428902/315409899189033626881354476487, 36366296323612677785555725809905343080700/1203919585204541353806130036750879, 210179437949769318665727108710138100299916010/656480150960819192496856907182586449}}","{49.596484339445695, 0.29375425363388674, 0.08629156152800187, 15356872/26719, Sqrt[10174840424794/356939121], 10174840424794/356939121, 148902856024939899513581185/51763688835011073184971218, -13268693439759347871/(20349680849588*Sqrt[5087420212397]), {15356872/26719, 9588053388/26719, 6349094538274/26719, 4402313494152888/26719, 288459053569015022/2429, 2365721004745607405448/26719, 1817189541797264633570074/26719, 1432852875391343343957657768/26719, 1155777371829581825301080692762/26719, 950652134629181749074433897753608/26719}, {0, 20349680849588/713904961, -26537386879518695742/19074826652959, 1191222848199519196108649480/509660293340411521, -2813175185247672645626400694658310/13617613377762455429599, 89501723255355538607433597672488823695768/363849011840435046623455681, -271754106652724053671535249389496365916189890342/9721681747364584010732112340639, 1045280015550773336837020521538375863927650223432197480/37107659229690617168964472804219063, -26306510939161000485246953621866087529235060265992563787759270/6940356828706725200962932241991504010079, 626916179878995501951473941384329372420978538131662892867478237337048/185439394106214990644528586573770995645300801}}"
"{1.390208184619158, 0.3870162614604989, 0.14978158663486124, 129877/13993, Sqrt[174236606/13503245], 174236606/13503245, 19198535152098005099/6382852521501439369, 62975264553612/(2526430787*Sqrt[2526430787]), {129877/13993, 1386012/13993, 16537558/13993, 216118782/13993, 433952806/1999, 45194102502/13993, 702381343138/13993, 11285529821382/13993, 186017520571402/13993, 3127449767310342/13993}, {0, 2526430787/195804049, 62975264553612/2739886057657, 19198535152098005099/38339225604794401, 1069706640134951519530980/536480783887888053193, 213100497937983128011801143947/7506975608943217528329649, 16935861486575423772994148897588052/105045109695942442873916778457, 404952023403181219466705714696637955517/209985174282188943304959640135543, 273658224570234550577393709588074052153154020/20568257806114689185664101710916572393, 41953220987662022533460382598825500823785071594507/287811631480962845774997775240855597495249}}","{31.141563486362326, 0.2269413164199411, 0.051502361098415834, 1208721/1999, 2*Sqrt[52669815366/11188403], 210679261464/11188403, 17065494643871160623461/6605022501639356461800, 12007168073561993/(351132102440*Sqrt[18810648345]), {1208721/1999, 768508779/1999, 3580469362086/13993, 354735197986353/1999, 255144490528165326/1999, 1326012232926349047663/13993, 144526048870005012777798/1999, 112846353421014308722838313/1999, 628908393396849215918176406562/13993, 72709155505906574140492068587289/1999}, {0, 75242593380/3996001, 36021504220685979/55916041993, 102392967863226963740766/111776167944007, 12310407473874628227672800655/223440559720069993, 27033958351053923137180561915712190/446657678880419916007, 536509707915291273857128326137442440697/127552671440279916013999, 1187154115221843887410327611795264713493700698/254977790209119552111984001, 1177323757014524609373244533756034986185404035750015/3567904218396209892702992125993, 2780130551627070468644353483356324988083694331910411965070/7132240532574023575513281259860007}}"
