"{1.4664702843584438, 0.8150137030601892, 0.6642473361758822, 15677/7101, (4*Sqrt[2550437/56019])/15, 40806992/12604275, 16193236020128817/6660842384352256, 653326459613/(652911872*Sqrt[2550437]), {15677/7101, 73/9, 254567/7101, 138961/789, 6560447/7101, 11993539/2367, 203865407/7101, 394871363/2367, 7026007007/7101, 4710798593/789}, {0, 163227968/50424201, 1306652919226/358062251301, 21590981360171756/847533348829467, 1156076449630777631930/18055002930114135501, 38677357265112220428544108/128208575806740476192601, 316842180418003749854494599142/303469698934554707147886567, 29021410256462198316569624102933348/6464814996402818926371427536801, 818663274073279348963452006796911960010/45906651289456417196163506938823901, 2772384755402282965124037400160899337784572/36220347867381113167773006974732057889}}","{61.459602843778434, 0.6726220454479354, 0.45242041602256444, 321548/2367, Sqrt[11692642322/56019]/5, 11692642322/1400475, 1152032974962157230441/546871537880902206736, 3447404212166441/(46770569288*Sqrt[11692642322]), {321548/2367, 723656/27, 15217265714/2367, 12030445692916/7101, 369588055017326/789, 945036772310775988/7101, 91051258709572598314/2367, 79909981922587765473796/7101, 7864398551054024505053738/2367, 7017985412423017396379184148/7101}, {0, 46770569288/5602689, 6894808424332882/13261564863, 1536043966616209640588/10463374676907, 1280144179030060077942332570/74300423580716607, 599522221902691410121508051101108/175869102615556208769, 70280075858298125283738082755981881854/138760721963673848718741, 89798916791370276047654755379418037473293204/985339886664047999751779841, 34769673960849153875041354399269300354146472652090/2332299511733801615412462883647, 1611391554073663620972869115615697134985581574239871892/613394771585989824853477738399161}}"
"{1.2062556760745105, 0.6260550787048769, 0.39194496157216957, 30453/9895, Sqrt[181723613/48950565], 181723613/48950565, 286432651944630011/66046943043547538, 4108977654357/(181723613*Sqrt[363447226]), {30453/9895, 130453/9895, 711501/9895, 4599661/9895, 33242133/9895, 257830453/9895, 2091481101/9895, 17466485821/9895, 148725906693/9895, 1283376174853/9895}, {0, 363447226/97911025, 8217955308714/968829592375, 572865303889260022/9586568816550625, 26404122420513595953522/94859098439768434375, 307196515509962361051858926/187726155812301731628125, 83664389803039848378980189835042/9287751558813628172301484375, 4800398052200467988760036284617945318/91902301674460850764923187890625, 272864809940752895160289796609127376884594/909373275068790118318914944177734375, 15731823447449741020253133706084343038434620134/8998248556805678220765663372638681640625}}","{29.842596064183954, 0.37965056282703663, 0.1441345498548857, 2048728/9895, Sqrt[302456424553/48950565], 302456424553/48950565, 338339693174120820059221/182959777506769162499618, (21155795036436711*Sqrt[2/302456424553])/302456424553, {2048728/9895, 485315742/9895, 126662212588/9895, 35322338787366/9895, 10304342555183788/9895, 3101950131233042262/9895, 955332270440352001228/9895, 299353037528265027974886/9895, 95089325909456843558210668/9895, 30541734658240008876465803382/9895}, {0, 604912849106/97911025, 84623180145746844/968829592375, 676679386348241640118442/9586568816550625, 189823650330703218654596594172/94859098439768434375, 192044371904531513544986894684822866/187726155812301731628125, 377904143226043658901160428485192526470652/9287751558813628172301484375, 1533993135047014899204115392592623925807755911978/91902301674460850764923187890625, 745613564069270345680556270558519583426236006399951484/909373275068790118318914944177734375, 2616322464953288056237436805095637591129628819278719422946234/8998248556805678220765663372638681640625}}"
"{0.7552196596956217, 0.5315540436679135, 0.2825497013397101, 5311/1987, 8*Sqrt[311289/9869429], 19922496/9869429, 33066905238535/8268871809792, (1734827317*Sqrt[5/622578])/6640832, {5311/1987, 91031/9935, 371603/9935, 350803/1987, 1852855/1987, 53049551/9935, 321047843/9935, 403314067/1987, 2598043927/1987, 85161733871/9935}, {0, 39844992/19740845, 83271711216/39225059015, 1269769161159744/77940192262805, 1277424636175831944/30973432405238707, 65131795804846782952872/307721050946046554045, 445738711025037043197881136/611441728229794502887415, 4017048448212617174172750450864/1214934713992601677237293605, 6225366692583271267277559332151768/482815055340659906534100478627, 269585366174506687189632244543861036152/4796767574809456171416288255159245}}","{17.139983100454504, 0.3184359866007336, 0.10140147756238257, 1679322/9935, 2*Sqrt[35741974082/49347145], 142967896328/49347145, 1258381831715004785032/319372177819589935681, 36184485586062939/(285935792656*Sqrt[17870987041]), {1679322/9935, 312637964/9935, 64041496692/9935, 2872801489744/1987, 3488647445070732/9935, 903810867172525184/9935, 245970857939249028972/9935, 13880608245783517312864/1987, 20099388574465217623048812/9935, 5931111833301963400574895104/9935}, {0, 285935792656/98704225, 144737942344251756/980626475375, 322145748919041224968192/9742524032850625, 304098077471074533015358242828/96791976266370959375, 108231394531385271906895877769815216/192325656841279096278125, 613048869169879010731892362078841329982748/9553777003590539107615859375, 1026515774477342906397336038856275120365499506528/94916774530672006034163562890625, 1265210112334378293108727146506605130971360445485137516/942998154962226379949414997318359375, 2062041125630283831343706826955445415946808099667853100971984/9368686669549719084797437998357900390625}}"
"{1.0957888712740262, 0.5410505452332389, 0.2927356924971851, 20442/5461, 2*Sqrt[61157917/59639581], 244631668/59639581, 8642549551901195/3740290811778889, 145717030515/(122315834*Sqrt[122315834]), {20442/5461, 98918/5461, 542847/5461, 3240692/5461, 20576247/5461, 136950128/5461, 945960507/5461, 6733484612/5461, 49147674447/5461, 366536641688/5461}, {0, 122315834/29822521, 145717030515/162860787181, 34570198207604780/889382758795441, 139772244210510912375/4856919245781903301, 13076096249982558145055324/26523636001214973926761, 105790515037071500629280571375/144845576202634972614041821, 6062133735169155779860074683568260/791001691642589585445282384481, 77908797263622343181622349166081920695/4319660238060181726116687101650741, 3320268271118711045383605721596151689460364/23589664560046652406323228262114696601}}","{37.17778912016346, 0.39021129946182703, 0.15226485822768765, 2666773/10922, Sqrt[1082759533265/119279162], 1082759533265/119279162, 2525318598067866819185633/1172368206876240641560225, -90202535206699536/(216551906653*Sqrt[1082759533265]), {2666773/10922, 750268977/10922, 227819778283/10922, 72524913955413/10922, 23865260663021563/10922, 8053273769711263197/10922, 2772515132259794917363/10922, 970237019178134263916853/10922, 2710020083608765030376629/86, 123486984066662234362147003917/10922}, {0, 1082759533265/119290084, -56376584504187210/162860787181, 2525318598067866819185633/14230124140727056, -69204411161387820277358458155/4856919245781903301, 7663512673411569624617728968428828465/1697512704077758331312704, -612764885473575748999922205323038414561875/1158764609621079780912334568, 27150212846533521935280343543633974720380264673473/202496433060502933873992290427136, -674728505593651507256244952722772982973962071031214135/34557281904481453808933496813205928, 106492733045644286114198678765652712522079727533115912362091665/24155816509487772064074985740405449319424}}"
"{1.3026706622720072, 0.5825038942245088, 0.3393107867867177, 4607/1200, Sqrt[21603053/10799]/20, 21603053/4319600, 1323871947237573/466691898920809, (32181414858*Sqrt[3/21603053])/21603053, {4607/1200, 213191/10800, 433403/3600, 8918123/10800, 2450019/400, 516567251/10800, 1391212483/3600, 34511096843/10800, 96685993451/3600, 2467136796611/10800}, {0, 21603053/4320000, 198650709/32000000, 147096883026397/2073600000000, 344510370472606421/1866240000000000, 818944377807399245551/597196800000000000, 8746526818091410696332229/1791590400000000000000, 391892207752415146133120129579/12899450880000000000000000, 81976274494488579842186098367207/644972544000000000000000000, 1495399561655174155830610355918190253/2063912140800000000000000000000}}","{94.00782725556004, 0.5804379043456771, 0.3369081608012014, 602707/2160, Sqrt[122372487335/32397]/12, 122372487335/4665168, 34224132188034145978413/14975025656554735402225, 30965878720069382/(122372487335*Sqrt[122372487335]), {602707/2160, 374713129/3600, 504937106543/10800, 16787808946261/720, 26571091863581179/2160, 8034643444815922123/1200, 40094724550803116679023/10800, 1499989351694714627073509/720, 2546607079769788687593025867/2160, 2417156882176958922160513075409/3600}, {0, 24474497467/933120, 15482939360034691/5038848000, 11408044062678048659471/7255941120000, 3831369755736918918360655627/11754624614400000, 2471386004357216461213788130582583/20311991333683200000, 227623120239078642617663555023532556407/7312316880125952000000, 4961582129516915616505878856902145852286850521/473838133832161689600000000, 376048561251549170053723675605362342125384808639323/127936296134683656192000000000, 232859014473215285648998096675381145998904990236146115271/245637688578592619888640000000000}}"
"{1.693032711296876, 0.6283118415986936, 0.3947757702931418, 43199/10073, Sqrt[92079886/12681907], 92079886/12681907, 159872975004208873/67829643246183968, 537846891717/(368319544*Sqrt[46039943]), {43199/10073, 258393/10073, 1777799/10073, 13456257/10073, 109845839/10073, 952723593/10073, 8665064039/10073, 81729281937/10073, 792421374719/10073, 7845270959193/10073}, {0, 736639088/101465329, 4302775133736/1022060259017, 1278983800033670984/10295212989078241, 30045286026519449393640/103703680438985121593, 3294791814792379427987248328/1044607173061897129806289, 136632798190164090077698979140056/10522328054252489788538749097, 1536054975982716643924766033225145752/15141630070069332805707259950583, 572938019435661839065982824068064385093640/1067651477870658725463224606375557913, 39997597144411025697840257484096370757951458568/10754453336591145341591061460020994857649}}","{65.77631873875882, 0.4898096806189735, 0.23991352322806084, 394526/1439, Sqrt[130686556479/1811701]/2, 130686556479/7246804, 23413585552328154031919/11385984029559237918294, (-1725971537819477*Sqrt[14/130686556479])/43562185493, {394526/1439, 938796710/10073, 346981424792/10073, 134598188349194/10073, 7713344073485696/1439, 22203063360190082570/10073, 1329065715744793389536/1439, 3954919149749840160503354/10073, 1700142664469570890970215712/10073, 737287504399447653024203141930/10073}, {0, 261373112958/14495047, -20711658453833724/20858372633, 20068787616281274884502/30015198218887, -3245315926712237839739773380/43191870236978393, 1880755841066953451811778400639358/62153101271011907527, -61382923703867171698277194296989244612/12776901818426590704479, 196321753878593708460946934774068510614359142/128701732017011048166216967, -54217736076430725347366590900812826836241387694580/185201792372478898311186215513, 21932618017581379440910980948527073379708584792739990158/266505379223997134669796964123207}}"
"{1.2889381524897963, 0.5527610006781041, 0.30554472387065895, 20485/4856, (279*Sqrt[183/654953])/2, 14244903/2619812, 14733085510477823/5478766059944043, 274157206246/(35768951433*Sqrt[183]), {20485/4856, 112817/4856, 733543/4856, 5331329/4856, 41777575/4856, 344959457/4856, 2957557543/4856, 26078029409/4856, 234955457575/4856, 2153281571297/4856}, {0, 128204127/23580736, 411235809369/57254027008, 44199256531433469/556051110301696, 155994765200452025625/675046047906258944, 22610010182827978854684507/13112094434531173728256, 223029577495507531163066074059/31836165287041689812205568, 14067567916693702548758856795394809/309192837267748891456140476416, 40894650374242137908312384042005234905/187680052221523577113877269184512, 9705757521384466969719852222601675826188887/7290994668701747923719904153279922176}}","{34.09840723641344, 0.3667229706138885, 0.13448573717587492, 2462445/9712, Sqrt[815388508327/654953]/12, 815388508327/94313232, 1575460736311140826740781/664858419511730148338929, 288935798746855674/(815388508327*Sqrt[815388508327]), {2462445/9712, 708301471/9712, 225224654601/9712, 77346524912767/9712, 28167984237491985/9712, 10731091558103143831/9712, 4233591956140733687241/9712, 1716456240528549262522447/9712, 710995726161677369544685185/9712, 299524980045696190524150369991/9712}, {0, 815388508327/94322944, 144467899373427837/458032216064, 1575460736311140826740781/8896817764827136, 350235834736957627667155102965/21601473533000286208, 4306803691227282939666792950375586067/839174043809995118608384, 2821537974918102064303764409569742564793607/4075029156741336295962312704, 13748443218952667135493791385541160264835095180761/79153366340543716212771961962496, 2705330435483790429001155357010049834767500088484075685/96092186737420071482305161822470144, 47377434844552473307243942112304350389756954790500585983435007/7465978540750589873889181852958640308224}}"
"{1.8557353398389813, 0.6913917397045735, 0.47802253773171666, 38297/9865, (17*Sqrt[1212847/1351505])/6, 350512783/48654180, 619938426220823191/245718422092810178, (3298016126274*Sqrt[2/1212847])/5958717311, {38297/9865, 43947/1973, 1540331/9865, 12062811/9865, 101141027/9865, 177871791/1973, 8108948771/9865, 76111387371/9865, 731614224707/9865, 1434676491375/1973}, {0, 701025566/97318225, 13192064505096/960044289625, 1239876852441646382/9470836917150625, 50852366520140729769528/93429806187690915625, 707281342146504985426365046/184337007608314176528125, 195338603305356574968228626722728/9092422900280096757249765625, 12899197495875000976709507926546836398/89696751911263154510268937890625, 802971398149868191764042156786850241344536/884858457604611019243803072291015625, 53267992978154639509550497208118990419981665934/8729128684269487704840117308150869140625}}","{68.75042530504462, 0.5350326000506942, 0.2862598831170061, 2369256/9865, Sqrt[401680223981/2703010]/3, 401680223981/24327090, 676369926837672556692709/322694004674852654976722, 507151755066588051/(1606720895924*Sqrt[401680223981]), {2369256/9865, 731890004/9865, 264431691942/9865, 104837098199336/9865, 43909933106099766/9865, 19035695200855300544/9865, 8449628341978491047262/9865, 3817480308192324170030696/9865, 1749125147173630401222669606/9865, 810802243200456173258230192784/9865}, {0, 1606720895924/97318225, 1014303510133176102/960044289625, 5410959414701380453541672/9470836917150625, 6486078837401511940101354403254/93429806187690915625, 4920812700452013659876455437918277024/184337007608314176528125, 39905822256215482752967617268190881664446206/9092422900280096757249765625, 130287390185666868349197729376683477162601745465768/89696751911263154510268937890625, 249658494053265475304780997337275719342889227108649209958/884858457604611019243803072291015625, 747128542428089668958080969409541493960853743191591200369341616/8729128684269487704840117308150869140625}}"
"{0.6983097208167379, 0.41547791587037125, 0.17262189857598728, 44369/10968, Sqrt[339793895/30071514]/2, 339793895/120286056, 290828710382005869/115459891079271025, 1571135034634/(339793895*Sqrt[339793895]), {44369/10968, 210467/10968, 1115117/10968, 6410867/10968, 39235949/10968, 252235187/10968, 1686743117/10968, 11648895347/10968, 82639015469/10968, 599805904307/10968}, {0, 339793895/120297024, 785567517317/659708879616, 96942903460668623/4823791327752192, 901926146368878662045/39680507462089531392, 360490710521752506297849235/1740863223376791921229824, 1269955818277951979892153449909/3182297972332775632008118272, 570741777113377960652272189954932569/209420664963275298791190247243776, 2115716049834463418652023691752927234765/287115731664650434642721828971216896, 120849666792135853053672359299026706725597575/2799186973242565304143442684583383924736}}","{12.102762286135723, 0.2196906211275455, 0.04826396901140674, 687589/2742, Sqrt[45632185714/15035757], 45632185714/15035757, 1261275563228359488657/520574093259246422449, -838837209826348/(22816092857*Sqrt[22816092857]), {687589/2742, 60247353/914, 24692403605/1371, 4643592936103/914, 2017408374415502/1371, 398186582037108593/914, 180104853759708941525/1371, 36767543046103479208443/914, 17109168366675185042929052/1371, 3577758709492863669828519733/914}, {0, 22816092857/7518564, -209709302456587/5153975622, 420425187742786496219/18842934874032, -18323329929101137918598335/19375247784223404, 100075594194083822720881905044617/425015435394724590144, -1615970960090388188281839372987061939/97116026987694568847904, 9638338229248313226074787313912758136064417/3195505752003102093371433216, -151083761786381963154300139081674227531923748455/547629798249531621251529367392, 114629811359621428797868595889124448828248232701263953/2669512723200383476394121822913536}}"
"{2.5208827886116776, 0.7996028708172559, 0.6393647510191972, 40319/10226, Sqrt[1039263613/4182434]/5, 1039263613/104560850, 4128186554699558041/1080068857305813769, 42760233250932/(1039263613*Sqrt[1039263613]), {40319/10226, 260599/10226, 2237807/10226, 22260127/10226, 237887639/10226, 2635845079/10226, 29788796687/10226, 340697545807/10226, 3927697912199/10226, 45541837479559/10226}, {0, 1039263613/104571076, 10690058312733/267335955794, 4128186554699558041/10935109935797776, 35783506140346099986585/13977804275433507172, 23286224563559029498209435733/1143496212164664354726976, 448715608378321846219953079431423/2923348066398964422859514144, 143531918661108161478611990663979146161/119576629307983240752645566546176, 712399091753890225838344015424042712442065/76424413206464788746034597718824736, 915486030089544796273928977366285943406996750253/12504256791188942875471196740363228005376}}","{68.10106652411191, 0.5703996295239904, 0.32535573736110546, 2140431/10226, Sqrt[298090721369/20912170], 298090721369/20912170, 8207813452002739225904089/2221451954157269830854025, 2109642837846738444/(1490453606845*Sqrt[1490453606845]), {2140431/10226, 593770631/10226, 205473153645/10226, 82508744580011/10226, 36292661838659301/10226, 16851017090870634251/10226, 8082156938892336638085/10226, 3955493139755511263330651/10226, 1961658527669324644595791941/10226, 981841318256323448540756388971/10226}, {0, 1490453606845/104571076, 527410709461684611/267335955794, 8207813452002739225904089/10935109935797776, 2660763438609442607204773629855/13977804275433507172, 67719940183006540693831286906651969365/1143496212164664354726976, 50100222220428910068800778392165545523654001/2923348066398964422859514144, 624255034806768826763717167061285365895336830567729/119576629307983240752645566546176, 120106045801826494602347829566581517757248340706006909335/76424413206464788746034597718824736, 6017452936402972762880104561551580849750282674620134308541349485/12504256791188942875471196740363228005376}}"
