"{1.3676041427499852, 2.1240930774982907, 4.511771401876159, 1448/4777, Sqrt[18917718/45634681], 18917718/45634681, 151522572305167/29823337860627, 18463842427/(3152953*Sqrt[9458859]), {1448/4777, 2419/4777, 4361/4777, 485/281, 16013/4777, 31549/4777, 62621/4777, 124765/4777, 249053/4777, 497629/4777}, {0, 9458859/22819729, 55391527281/109009845433, 454567716915501/520740031633441, 3592604286928672005/2487575131112947657, 28975190216152956563829/11883146401326550957489, 234153338029793829163903701/56765790359136933923924953, 1895987481997681062297419230101/271170180545597133354589500481, 15361532122900492100307003883467285/1295379952466317506034874043797737, 124496840840239690592079235446432188949/6188030032931598726328593307221789649}}","{29.40949563307605, 1.189517513323855, 1.4149519145041674, 99289/4777, Sqrt[27895136502/45634681], 27895136502/45634681, 247478856203996608349/64844886705434399667, 738802499323898/(4649189417*Sqrt[13947568251]), {99289/4777, 4983436/4777, 322078720/4777, 23345401666/4777, 1805263835764/4777, 145521137664466/4777, 12074295700035220/4777, 1023317656083396586/4777, 88143205598181563044/4777, 7689296852071193853346/4777}, {0, 13947568251/22819729, 2216407497971694/109009845433, 742436568611989825047/520740031633441, 206822714065516852005216630/2487575131112947657, 64315849352128305245317348353591/11883146401326550957489, 20066723296309104154413707306776800654/56765790359136933923924953, 6428031642949007083136892677422464822032967/271170180545597133354589500481, 2085539442244006186965892816979490981256963056870/1295379952466317506034874043797737, 684958976758569788104211389287229970051166825801615831/6188030032931598726328593307221789649}}"
"{1.2941333207780774, 1.455800276105691, 2.119354443909406, 1609/2635, Sqrt[2743170/3471349], 2743170/3471349, 2664652304513/836109072100, 637533404/(457195*Sqrt[1371585]), {1609/2635, 15323/13175, 33089/13175, 4603/775, 39493/2635, 30739/775, 1432769/13175, 4033211/13175, 2314837/2635, 33676403/13175}, {0, 1097268/1388645, 15300801696/18295397875, 95927482962468/48208373400625, 496719118354120656/127029063910646875, 582401556927385052772/66944316680910903125, 3453545539522321662265056/176398274454200229734375, 105268664595795659075765203716/2324047265934088026750390625, 649421018343768970771678485443568/6123864545736321950487279296875, 4041051199267757600352482490257074836/16136383078015208339533980947265625}}","{36.16738223724038, 1.0134132068779511, 1.0270063278746528, 18559/527, 3*Sqrt[491266106/3471349], 4421394954/3471349, 13214442817048803325/6516244446418887372, 9155409920545/(736899159*Sqrt[245633053]), {18559/527, 33118979/13175, 2822851891/13175, 255328144739/13175, 4754888347439/2635, 2256146923169099/13175, 217296962158451491/13175, 21195779824653931859/13175, 83650937969546754259/527, 208531120120682406469019/13175}, {0, 8842789908/6943225, 131837902855848/3659079575, 6342932552183425596/1928334936025, 6832105317573446488680/40649300451407, 6307242221033687400329103468/535554533447287225, 205756193932854754955995785602088/282237239126720367575, 7368962049438309049796943330543407676/148739025019781633712025, 10396001423571463396848473036340589580904/3135418647416996838649487, 9492842935571854037444690869845381432227394828/41309140679718933349206991225}}"
"{0.73565965583174, 1.6680482466629947, 2.7823849531954905, 3319/12553, (9*Sqrt[63061/6565219])/2, 5107941/26260876, 65634871/30647646, 5915/(9*Sqrt[378366]), {3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553, 3319/12553}, {0, 30647646/157577809, 181280826090/1978074236377, 2011554291663666/24830765889240481, 17454174219784468530/311700604207635757993, 164890844350713917985186/3912777684618451670086129, 1510258697044753412687955570/49117098275015423814591177337, 13986696419321496441732270968706/616566934646268615144563049111361, 129017183235735500202198753552984210/7739764730614609925909699955494914633, 1191795959408208266832475894690880168226/97157266663405198399944463541327663388049}}","{13.873356112224403, 0.8099763691909221, 0.6560617186477089, 265451/12553, Sqrt[3852100281/13130438], 3852100281/13130438, 37510929878733632491/19784902099840371948, 268944157164881/(23112601686*Sqrt[1284033427]), {265451/12553, 9295741/12553, 372791771/12553, 16170536437/12553, 742014312011/12553, 35615909635141/12553, 1776225991081931/12553, 91619020100831797/12553, 4870662284487523211/12553, 266089939379447714341/12553}, {0, 46225203372/157577809, 3227329885978572/1978074236377, 4051180426903232309028/24830765889240481, 809369043584910173096717460/311700604207635757993, 530496530309971217220414401331612/3912777684618451670086129, 181224178501173192188226682050153806892/49117098275015423814591177337, 97008971419473153558698106282602752615313748/616566934646268615144563049111361, 43018439805895881924833975063268904765442300073540/7739764730614609925909699955494914633, 22296332957333102608324683323901225439750391733057599052/97157266663405198399944463541327663388049}}"
"{0.8306611717025362, 1.4985996735566463, 2.245800981584087, 2534/6851, 2*Sqrt[7209793/93865551], 28839172/93865551, 353480753950303/103962230205698, 32289100791/(7209793*Sqrt[14419586]), {2534/6851, 234/527, 4058/6851, 6090/6851, 10154/6851, 18282/6851, 34538/6851, 67050/6851, 132074/6851, 262122/6851}, {0, 14419586/46936201, 64578201582/321559913051, 706961507900606/2203006964312401, 6814742352872836950/15092800712504259251, 74024464916427906034526/103400777681366680128601, 811170963163403182031404902/708398727895043125561045451, 9008677833001304946902461491086/4853239684808940453218722384801, 100348975519828209533934743935142550/33249545080626051045001467058271651, 1119681679121352224752562841184616695166/227792633347369075709305050816219081001}}","{17.640822861058705, 0.8899586101475156, 0.7920263277756977, 305185/13702, Sqrt[24587424235/62577034], 24587424235/62577034, 739327051213479929839/362724858307119201135, 4223005862860624/(24587424235*Sqrt[73762272705]), {305185/13702, 12180715/13702, 578587093/13702, 29718614155/13702, 1598630162605/13702, 88795963971955/13702, 5054704766154133/13702, 293527947384482875/13702, 17333218878545945725/13702, 1038390014549180809795/13702}, {0, 73762272705/187744804, 1583627198572734/321559913051, 11089905768202198947585/35248111428998416, 125403067697824243221762615/15092800712504259251, 2436298891594892051166282352808385/6617649771607467528230464, 73134279065951082556816591356186878157/5667189823160345004488363608, 661433555797785047643609056045576289182372865/1242429359311088756023992930509056, 5549698921194371647132262712788708753016657421575/265996360645008408360011736466173208, 201315171953577584144562658827247179807988410731211721665/233259656547705933526328372035808338945024}}"
"{0.9505808627508827, 1.5379034726992145, 2.3651470913403037, 2985/7427, 2*Sqrt[10536287/110313231], 42145148/110313231, 779964234553841/222026687492738, 61718829297/(10536287*Sqrt[21072574]), {2985/7427, 4037/7427, 6141/7427, 10349/7427, 18765/7427, 35597/7427, 69261/7427, 136589/7427, 271245/7427, 540557/7427}, {0, 21072574/55160329, 123437658594/409675763483, 1559928469107682/3042661895388241, 16973382439338208890/22597849897048465907, 200468854030436781517954/167834231185378956291289, 2357486882401412067875346474/1246504835013809508375403403, 3990861776678772880316450362846/1322541629949651888386303010583, 331217146267034081485217495278735290/68757616799452452025315507217199587, 3930101768617998550054834455999778468834/510662819969533361192018272102141332649}}","{17.84947926035681, 0.8411467605465822, 0.7075278727780093, 187368/7427, Sqrt[16558229510/36771077], 16558229510/36771077, 489462827865911396321/205631223379376130075, (292389543750023*Sqrt[3/8279114755])/8279114755, {187368/7427, 8071107/7427, 420058431/7427, 24177331641/7427, 1480446202143/7427, 94460384490957/7427, 6202616237538531/7427, 415805201100148281/7427, 28304380649109510423/7427, 1949138363777732952357/7427}, {0, 24837344265/55160329, 2631505893750207/409675763483, 1468388483597734188963/3042661895388241, 340315362013248060884013495/22597849897048465907, 130122463953468222993979977693255/167834231185378956291289, 39318944495834493789379597762295513667/1246504835013809508375403403, 1967707991839180791307160507930253512412789/1322541629949651888386303010583, 4545479149466000266480966245201905365814134420095/68757616799452452025315507217199587, 1568541611127609506649396527431490491635576533799332895/510662819969533361192018272102141332649}}"
"{0.8210831142078968, 1.8060233986847898, 3.261720516596959, 3958/15723, Sqrt[25547047/13733167]/3, 25547047/123598503, 4943310264907113/1305303220840418, 261681706585/(25547047*Sqrt[51094094]), {3958/15723, 4246/15723, 4822/15723, 5974/15723, 8278/15723, 12886/15723, 22102/15723, 40534/15723, 77398/15723, 151126/15723}, {0, 51094094/247212729, 523363413170/3886925738067, 3295540176604742/20371377793209147, 195605400525766519210/960897519127882254843, 4572708090258250266871954/15108191693247692692896489, 38623560005584417910285491070/79182032664311157403470498849, 3070914611580033243530557736652866/3734937298742892983564299960208481, 83064761094874508138557806808341398570/58724419148134506380581488274357946763, 251937904228406017149897144323722927674146/102591560251790982646875860015303332994961}}","{10.210587115961497, 0.7495790226035371, 0.5618687111272741, 285727/15723, (2*Sqrt[5733499795/13733167])/3, 22933999180/123598503, 223025729550333024459/105193663677648134480, 2615306879500813/(45867998360*Sqrt[11466999590]), {285727/15723, 8109643/15723, 274559161/15723, 10180708807/15723, 398547407737/15723, 16170446341903/15723, 672986463964081/15723, 28551724747932487/15723, 1229969712905546377/15723, 53661824137197515263/15723}, {0, 45867998360/247212729, 5230613759001626/3886925738067, 1486838197002220163060/20371377793209147, 1110267429305975161965003970/960897519127882254843, 602296655916281023004289503505340/15108191693247692692896489, 69243456704966783864636455216729809062/79182032664311157403470498849, 98217597139723665932083139278964977566431180/3734937298742892983564299960208481, 39378747948678054711337480021318693981431946319810/58724419148134506380581488274357946763, 1998864806651119439393494159332631970790908902395557180/102591560251790982646875860015303332994961}}"
"{0.7281786478938436, 1.0557022709181867, 1.1145072848218165, 573/877, 2*Sqrt[1829521/15381703], 7318084/15381703, 7417565522525/3347147089441, (639919392*Sqrt[5/1829521])/1829521, {573/877, 3958/4385, 6144/4385, 10516/4385, 3852/877, 36748/4385, 71724/4385, 141676/4385, 56316/877, 561388/4385}, {0, 1829521/3845645, 639919392/3372630665, 296702620901/591559418641, 258271541169024/518797610148157, 1775785438546150561/2274927520499668445, 1949521208202269594592/1995111435478209226265, 477155876166107214486581/349942545782877898286881, 553889464184165117680435008/306899612651583916797594637, 3298198535310778381360952007601/1345754801477195475157452483245}}","{29.059745838566844, 0.7434280758265327, 0.5526853039271409, 922239/17540, Sqrt[470045742699/76908515]/2, 470045742699/307634060, 144863342066392819338199/73647666743151503934867, 2222475444455582/(12052454941*Sqrt[470045742699]), {922239/17540, 75289083/17540, 7058462253/17540, 143672775195/3508, 77429253014709/17540, 8703021172389783/17540, 1008902625165111813/17540, 23930861915770087179/3508, 14432223683352139965429/17540, 1762762444715781988341783/17540}, {0, 470045742699/307651600, 43338271166883849/2698104532000, 434590026199178458014597/94649506982560000, 58334220685441692084918415749/415038088118525600000, 107461595011982365048361691768194499/5823814452479151219200000, 231835601282004421804125565402308592561347/255374263741210780961920000000, 781320517332410854233218532554761118552208053193/8958529172041674196144153600000000, 105426312736475750641312023921719216525622140086037949/19641575209701370675046056768000000000, 1242257834110369349994563511628466911740930792744592704853491/2756105833425296333122462685685760000000000}}"
"{0.7233903425397494, 1.1091693609019913, 1.2302566711637317, 4988/8483, Sqrt[61214318/15990455]/3, 61214318/143914095, 3545710797801127/936798182051281, 153768455766/(30607159*Sqrt[30607159]), {4988/8483, 6541/8483, 10226/8483, 19333/8483, 42758/8483, 105241/8483, 277106/8483, 761533/8483, 2152478/8483, 6200641/8483}, {0, 30607159/71961289, 153768455766/610447614587, 3545710797801127/5178427114541521, 53659521571988300850/43928597212655722643, 1012641746616614568910459/372646290154958495180569, 19074933207032384663548371126/3161158479384512914616766827, 373979578075676183501356162563967/26816107380618823054694032993441, 7440681381480505112879217321404684730/227481038909789475972969481883360003, 149795487321004007433243780792718483601059/1929721653071744124678700114816542905449}}","{18.91333088984504, 0.6801932986082653, 0.4626629234715927, 346779/8483, Sqrt[3836866394/551395]/3, 3836866394/4962555, 5566262109528236241077/3095204568266729920369, 1867870480317312/(55634562713*Sqrt[55634562713]), {346779/8483, 20734438/8483, 1409767788/8483, 102811236004/8483, 7868361776544/8483, 624725414527588/8483, 51080605486685088/8483, 4278286572999866284/8483, 365544724764027075024/8483, 31757207216533051122388/8483}, {0, 55634562713/71961289, 1867870480317312/610447614587, 5566262109528236241077/5178427114541521, 632479656431362315888153620/43928597212655722643, 721427516966684865875786338505873/372646290154958495180569, 154590369345487091379924622620689785872/3161158479384512914616766827, 111779875313136065226843215852474563468867757/26816107380618823054694032993441, 34300750708872012931690030366436619907182697127820/227481038909789475972969481883360003, 19777941885177501564294030154261366621507792252190817833/1929721653071744124678700114816542905449}}"
"{1.646612101886688, 1.3471713993454248, 1.8148707792143102, 16020/17657, 2*Sqrt[14554462/38968999], 58217848/38968999, 163402609664370617/54229085212017664, 5478331724367/(1862971136*Sqrt[7277231]), {16020/17657, 40912/17657, 120126/17657, 388516/17657, 1341870/17657, 4845052/17657, 18027846/17657, 68470756/17657, 263780670/17657, 1026441292/17657}, {0, 465742784/311769649, 10956663448734/5504916692393, 653610438657482468/97200314037583201, 29753166371033537783070/1716265944961606580057, 1561400025251559732982991564/30304107790187087384066449, 80967217390984066581777821523894/535079631251333401940461289993, 4304495309794747623573367610067532868/9447901049004793878062724997406401, 230270265505150797155801159236692220318830/166821588822277645504953535279204822457, 12409019313470173473895966775453876333454464444/2945568793834956386680964572424919550123249}}","{55.102547901372375, 0.9704682146451935, 0.9418085556366294, 1033061/17657, Sqrt[502527660701/38968999]/2, 502527660701/155875996, 1257603335806904231106917/505068099539238759622802, (208727273003661726*Sqrt[2/502527660701])/502527660701, {1033061/17657, 117362539/17657, 16205097899/17657, 2459594631871/17657, 397129430584331/17657, 67090123389939319/17657, 11728893561520473059/17657, 2104621704521832861631/17657, 385222242151816120391771/17657, 71587270905204846571761799/17657}, {0, 1005055321402/311769649, 834909092014646904/5504916692393, 2515206671613808462213834/97200314037583201, 4441700691169072340064976841400/1716265944961606580057, 10553408825995272943506182423877779002/30304107790187087384066449, 23145439984141186852399389076034303598353544/535079631251333401940461289993, 54224122154504758360018994484211577284194246496234/9447901049004793878062724997406401, 126477979469380904703990333711774788983633057274799442200/166821588822277645504953535279204822457, 300458834249526112417741478169254278800278384243662974291915802/2945568793834956386680964572424919550123249}}"
"{0.5586562241731501, 0.9358981932858784, 0.8759054281957714, 12839/20130, Sqrt[144377009/405196770], 144377009/405196770, 48408500537495457/20844720727786081, 591101843128/(144377009*Sqrt[144377009]), {12839/20130, 15361/20130, 371/366, 30493/20130, 50669/20130, 91021/20130, 34345/4026, 333133/20130, 655949/20130, 1301581/20130}, {0, 144377009/405216900, 73887730391/1019627024625, 16136166845831819/54733578681870000, 52093871587970956631/206585051037383081250, 5721972173362152306542429/13307382647624068561800000, 29431304003282259872705346071/55807835978473437531048750000, 20341153761923318793529550373623873/26961881717920087140000272100000000, 17033250702154325903819444426265938711/16960708718179104816506421167906250000, 1678637280390430891721555421765206729083049/1213934458655805795400086251057610000000000}}","{21.73813118102829, 0.6935856912942642, 0.4810611111681423, 7456/165, Sqrt[3262498378/3321285], 3262498378/3321285, 4778985600058051887/2660973916613157721, (1171007879297*Sqrt[61/1631249189])/1631249189, {7456/165, 2767139/915, 462390389/2013, 37661117291/2013, 16071634538821/10065, 1418837276760319/10065, 2335575500502379/183, 2371004348333399267/2013, 1110356706654816829861/10065, 105204964724988078608959/10065}, {0, 1631249189/1660725, 1171007879297/274019625, 26114675410153289/15071079375, 173640691678793678869/7460184290625, 923268197904544629672239/246186081590625, 5930353513636401454616188247/67701172437421875, 305523151258033965055482545599523/33512080356523828125, 1624816627582053610752405688971323813/5529493258826431640625, 2427802752317705579618029886315593715939/101374043078484580078125}}"
