"{3.57755066793154, 0.3745674654354648, 0.14030078616274813, 1243670/48773, Sqrt[54250222711/594689189], 54250222711/594689189, 20952220658354801830025/5886173328386200379042, -57348399692625837/(217000890844*Sqrt[54250222711]), {1243670/48773, 36161728/48773, 1100778854/48773, 34503926440/48773, 1107381866510/48773, 36288308032048/48773, 1211931086048054/48773, 41189764919336440/48773, 83689052738799550/2869, 2625119964111523072/2567}, {0, 217000890844/2378805529, -114696799385251674/116021482065917, 167617765266838414640200/5658715744800969841, -151415922668830563674950779090/275992543021177702055093, 181632658741017034009546651229722264/13460984300771900062333050889, -190861731958243862038708313309764503641154/656532587301547881740169891009197, 220413383749948551040673241501035775038851811320/32021063880458394836113306094191565281, -244544176597005825555593846999069557425513180212005650/1561763348641597291341754278132005213450213, 281173938757923038160637024843734562203089415680729955007384/76171883803296624690611381407332290275607238649}}","{166.89982338264232, 0.32441479154249747, 0.1052449569715621, 77345322/48773, Sqrt[157398468647469/594689189], 157398468647469/594689189, 2480857022981436850119344141/674130011770565490454424652, -1644065832373845534125/(104932312431646*Sqrt[157398468647469]), {77345322/48773, 135564609720/48773, 13033132438764/2567, 27247204105885212/2869, 46345522800615428028/2567, 1694643417616922298591060/48773, 3294074943203765645188316316/48773, 6457935671295472664091631568604/48773, 12756215541357269743556986154083812/48773, 25368618184713329086532873360038476900/48773}, {0, 629593874589876/2378805529, -19728789988486146409500/116021482065917, 1458743929513084867870174354908/5658715744800969841, -82208541866420174571757602575843744580/275992543021177702055093, 5459788727839054473031556478132120095492395716/13460984300771900062333050889, -355316873001410741688443799289789042880223300499835820/656532587301547881740169891009197, 24115822070294607031117029512466548116867958158917285229579308/32021063880458394836113306094191565281, -1651755928813138263674588254238851069305027544039448239496145116244180/1561763348641597291341754278132005213450213, 115005826428420808020421310296110798318342356438879126063505060295193887759956/76171883803296624690611381407332290275607238649}}"
"{3.465423377949446, 0.4201222930392522, 0.1765027411085593, 972581/49536, Sqrt[166953008423/4260010]/24, 166953008423/2453765760, 66690934028877487008813/27873307021490308946929, -14749613310183878/(166953008423*Sqrt[166953008423]), {972581/49536, 22465819/49536, 567424187/49536, 15232978855/49536, 427568519051/49536, 12413631139759/49536, 370095983604467/49536, 11274363373181095/49536, 349714731578757371/49536, 11017293124845331999/49536}, {0, 166953008423/2453815296, -7374806655091939/60776097251328, 22230311342959162336271/2007069835627855872, -4115926360098896691828935275/74566658533246101356544, 36689396613673850756797858387077523/14774935988411515507191054336, -2374649522201289398150033569284485794483/121981871520325472027369344598016, 23619545396195621657491025242205432602641592793/36254963925785055494086607124043923456, -1473416640112685855334393017576295927233740389013435/224490736628461063619384271312079974039552, 1844313835636239903903485063663786553492027592287553963847/9884776115224397553288728234413505416909553664}}","{193.4262695102753, 0.3874388259307127, 0.1501088438385691, 31915387/24768, Sqrt[152896569922151/4260010]/12, 152896569922151/613441440, 61753576656288609287156289453/23377361093959209850200466801, 604215389565332198534/(152896569922151*Sqrt[152896569922151]), {31915387/24768, 23649234845/12384, 19460401369363/6192, 34731638417473345/6192, 65956834801331657833/6192, 65627233882026018631085/3096, 135243013215078420350331689/3096, 572143399394065830401439866965/6192, 1234180469768571391803032619187903/6192, 168891407244057372734498170287826930/387}, {0, 152896569922151/613453824, 302107694782666099267/7597012156416, 20584525552096203095718763151/125441864726740992, 114529092014485759436318791095421195/2330208079163940667392, 33166797011421416719732384936222434899299411/230858374818929929799860224, 52096624675500707527409459641796883082006965909139/952983371252542750213823004672, 19873986191095649049327450978984096277352635492966681640153/141620952835097873023775809078296576, 26958832401989197746737625335574900938287644173710291025971188955/438458469977463014881609904906406199296, 1401868500027415953889667962488088576142575146164681452667730524320074119/9653101675023825735633523666419438883700736}}"
"{3.604965664440588, 0.3925430194960802, 0.1540900221551, 1232061/52663, Sqrt[116950126585/1386669453], 116950126585/1386669453, 85473352364510879354617/27354664216495047524450, (-14023498937849421*Sqrt[2/116950126585])/116950126585, {1232061/52663, 33265757/52663, 965850303/52663, 29640010217/52663, 953195143791/52663, 31915340012897/52663, 1106432426425863/52663, 39522382996343177/52663, 1448380754799855231/52663, 54249296743811634737/52663}, {0, 233900253170/2773391569, -56093995751397684/146055120198247, 170946704729021758709234/7691700795000281761, -83360126390498736551731032780/405068038967099838379543, 167661370225907312536738852233652010/21332098136124378788581873009, -106371554148180497407382890447345616222964/1123412284142718160143087178272967, 180255274950380862615645104220535041109416675074/59162261119807966467615400069389261121, -131156764000157428585839067101487097987504187452884380/3115662157352446938084029813854246658415223, 202331518413365066516010183238770277249925911856854248378650/164080116192651913100319262087006191772120888849}}","{139.29012057715337, 0.30595950213380846, 0.09361121694596794, 78360648/52663, 7*Sqrt[5865291568141/1386669453], 287399286838909/1386669453, 684319246633622978491295778091/165196700151026983883432620562, -7700933290535185479693/(2011795007872363*Sqrt[11730583136282]), {78360648/52663, 127512479894/52663, 216661771140342/52663, 379462010216585594/52663, 681606899404240392198/52663, 1251771608030753793232274/52663, 2344172905959167464639354542/52663, 343479138810586471815323051618/4051, 8631043533333382855768780184182518/52663, 16892891107962049616744012422230531554/52663}, {0, 574798573677818/2773391569, -15401866581070370959386/146055120198247, 1368638493267245956982591556182/7691700795000281761, -68057035099763349419398451425831170090/405068038967099838379543, 4601440538151818318742271876684236397149581438/21332098136124378788581873009, -271472437458662941848571625120554191219817732805627586/1123412284142718160143087178272967, 17419855432669818200104380013130989185870260705803005020635862/59162261119807966467615400069389261121, -1084954175510978144705462092036158602417456371562248103891120366627130/3115662157352446938084029813854246658415223, 69306763480767690096339869682311488265286597543576611439825278084805369277358/164080116192651913100319262087006191772120888849}}"
"{1.9936769465223168, 0.288777941743771, 0.08339269963776881, 1253664/52439, 5*Sqrt[2621271809/1374898141], 65531795225/1374898141, 29903303630343546965243/8588832370822665601250, -8840783650194279/(327658976125*Sqrt[5242543618]), {1253664/52439, 32470814/52439, 889357266/52439, 25501035866/52439, 760357457994/52439, 23440715624474/52439, 743314349628906/52439, 24133257049737386/52439, 799017695911650474/52439, 26885582550547955834/52439}, {0, 131063590450/2749848721, -17681567300388558/144199317080519, 59806607260687093930486/7561667988385335841, -26579126838256275855757318710/396526307642938626166199, 43122967020164078969064579095755030/20793443046488058617529309361, -31212548569374702056004936108939203049078/1090387359914787305844619453581479, 38946321821260425512970805467174693154760293606/57178822766571531531185999526359177281, -34810169918384466853802750077288089765113136083646870/2998400287056244541963862629162748897438359, 39272132754873199943205973387300801467148274048641431989110/157233112652942407536042992410665389432770107601}}","{64.49804526391254, 0.20563489604825005, 0.04228571047277461, 79984774/52439, 5*Sqrt[5410407664218/1374898141], 135260191605450/1374898141, 5785742122874199813099223477/2032813270349227405385522500, -206282874396918166127/(225433652675750*Sqrt[2705203832109]), {79984774/52439, 127158878984/52439, 208791433761100/52439, 351798935157168476/52439, 605301255565176604804/52439, 1059431385278585570285084/52439, 1880410369753554715515884020/52439, 3376135814152512015752685863756/52439, 6119142805981791559526424125194564/52439, 11177654118969655140469691207493204284/52439}, {0, 270520383210900/2749848721, -2475394492763017993524/144199317080519, 208286716423471193271572045172/7561667988385335841, -5803330831366723140765544480996915860/396526307642938626166199, 297126410199600013153188515935965883339066020/20793443046488058617529309361, -11978058359673940747190939882952528256442189102378244/1090387359914787305844619453581479, 562596056768063674777187878878557002544349063798686228649492/57178822766571531531185999526359177281, -25314907768648767627700857464218166694813446637669778329535144427700/2998400287056244541963862629162748897438359, 1185440736285855775892514249090669453081215984380020279834668445987950980740/157233112652942407536042992410665389432770107601}}"
"{1.8308708449412059, 0.24896894597246502, 0.061985536058640205, 325528/11021, Sqrt[5473661469/6326054]/4, 5473661469/101216864, 140944835209247495405/59921939754430475922, (5166997627101*Sqrt[5/3649107646])/1824553823, {325528/11021, 51055654/55105, 337273798/11021, 58192440922/55105, 416717319022/11021, 76962008091994/55105, 583706033686846/11021, 113168387034723082/55105, 894383124790755118/11021, 179571185281460055034/55105}, {0, 32841968814/607312205, 279017871863454/6693187811305, 507401406753290983458/73765622868392405, 2303499734920542551941662/162594185926510539101, 10389828618571292688327654499794/8959752615480363257160605, 366485847131512659953648732294405814/98745433575209083457167027705, 240545073728714603983471799877116443966578/1088273423432379308781437812336805, 2171966567959950097751923991969680663005658494/2398772279929650472416045225952785581, 5937950562562959578306470576214734609888299126565074/132184346485523389282486172176128249441005}}","{84.84631862839376, 0.21213323881867654, 0.04500051101170166, 1008717/535, (29*Sqrt[1401940177/460635])/4, 1179031688857/7370160, 5494734543684697584485981/2780231446657979315932898, (240353416280825229*Sqrt[103/1401940177])/136767675907412, {1008717/535, 204709636117/55105, 420890975474937/55105, 899868738811200697/55105, 1990911802963407066801/55105, 4533720597596702549596537/55105, 10571684204547462637411815297/55105, 25127636604903865422873797262697/55105, 60652862756065858019986817449761201/55105, 148235267172552134742968389472911084057/55105}, {0, 4716126755428/29481175, 480706832561650458/15772428625, 426775498538617288115416/8438249314375, 87664652800503333787954131234/4514463383190625, 10580444385175967955725532850703528/483047582001396875, 14575299290218897729788088017369488651874/1292152281853736640625, 7531918054752747543246491639675514968562286504/691301470791749102734375, 2405868606066971979068551189187039545931339661798018/369846286873585769962890625, 1146477332327442327848286232488692394185147463932224516552/197867763477368386930146484375}}"
"{3.079350979754793, 0.3596759179601056, 0.12936676596044464, 1282972/53899, 5*Sqrt[4258719301/1452524151], 106467982525/1452524151, 80205697004872245731773/22670862605887410751250, (-21260593804629333*Sqrt[2/4258719301])/532339912625, {1282972/53899, 34489566/53899, 979767316/53899, 28970957214/53899, 884900569132/53899, 27763089975846/53899, 890548213695796/53899, 29091751279332174/53899, 964735939021459132/53899, 32392126344163980726/53899}, {0, 212935965050/2905102201, -85042375218517332/156582103531699, 160411394009744491463546/8439618798255044401, -133798847290765115376933394380/454887013607148638169499, 176754791997433908459289696697904770/24517955146411704448697826601, -185420779540003044832030927221192565377012/1321493264436444458080364155967299, 225474979190430387177336396939523577641338891626/71227165459859919846073547642481448801, -256584192113413899379028300075845485755142729963798300/3839072991120989819783518144382107608925099, 307257920646146170527379260156171340675171731323740155836690/206922195148430230296511844464051218013453911001}}","{117.0830301558582, 0.2713037665135814, 0.07360573372445589, 85735960/53899, Sqrt[90173384069261/484174717], 90173384069261/484174717, 77480264590136501234523711831/16262478389004907006490172242, (-1436989210373436069896*Sqrt[2/270520152207783])/90173384069261, {85735960/53899, 146416355434/53899, 258900154355728/53899, 468604608396508522/53899, 863473720218009077440/53899, 1614468433492646347742074/53899, 3056078842718544651087134848/53899, 5846991750895946041053572441482/53899, 11292342993006988197368074623040000/53899, 21993323047978338287623609727882031514/53899}, {0, 541040304415566/2905102201, -17243870524481232838752/156582103531699, 1394644762622457022221426812958/8439618798255044401, -85145417649390926197152405226246362960/454887013607148638169499, 6099771983545477071190060776575836017243698526/24517955146411704448697826601, -426338978976888584194321741910727478212655432289697072/1321493264436444458080364155967299, 30928296623832652081863352353638825051981648774659517411605278/71227165459859919846073547642481448801, -2257267152001662100845773120516500165498738619943926257972419666768720/3839072991120989819783518144382107608925099, 167078420681496492676379763594526999912038228942487259133100410558048877505886/206922195148430230296511844464051218013453911001}}"
"{0.9689020994113028, 0.19738193675277715, 0.03895962895627732, 1391293/55944, Sqrt[75412658159/86935422]/6, 75412658159/3129675192, 15241559252099219853405/5687069010606189269281, 1744701992776514/(75412658159*Sqrt[75412658159]), {1391293/55944, 11982869/18648, 137375041/7992, 8848278905/18648, 753753255583/55944, 7315979754809/18648, 653360341462207/55944, 6609047105336105/18648, 87393304367734729/7992, 6382143674339602649/18648}, {0, 75412658159/3129731136, 872350996388257/87544839336192, 5080519750699739951135/3265072327882616832, -159990219532867903419660335/136995904733298837037056, 4557871286906804631951575459780299/30656395577598680556804243456, -136795363660686661099203632205885705791/285840232365530097511642765983744, 247151358984301262142229204329378589461446975/13706610822391899235878293914452492288, -72863484508694906264817676432364391493476044885135/670952306366905859495478365406363949989888, 85700277210223337204247540617476087491298870585618727471/33365116291013494580991148154927666505097150464}}","{43.12539692385482, 0.16430336459369843, 0.026995595616809795, 89370401/55944, Sqrt[215611819277735/86935422]/6, 215611819277735/3129675192, 231213021301037304807549837549/46488456612254658177066730225, -2815148023816014516278/(215611819277735*Sqrt[215611819277735]), {89370401/55944, 146623058669/55944, 245644205259023/55944, 59847496178922671/7992, 725930616318421773071/55944, 1276391926420357417737809/55944, 2274737662262874216112650023/55944, 4104750502835981434367724971657/55944, 7492122266679421088035517732862431/55944, 1973980946013618538349648278094748407/7992}, {0, 215611819277735/3129731136, -1407574011908007258139/87544839336192, 77071007100345768269183279183/3265072327882616832, -2026325587986225590940861670665326275/136995904733298837037056, 436970029665930456842593309086062324470389715/30656395577598680556804243456, -3321023622264043927279956106043609980490097851580523/285840232365530097511642765983744, 144223788267010176759404021175238155995901614371334633120927/13706610822391899235878293914452492288, -6222804491383701855170938507040796048196602812368514037516771983635/670952306366905859495478365406363949989888, 281182722871754439623114731836371108411217160199769134496689646977682230855/33365116291013494580991148154927666505097150464}}"
"{2.181817946099445, 0.3060581700588473, 0.09367160345977028, 1344193/57710, Sqrt[169248055541/3330386390], 169248055541/3330386390, 96868538447405271947657/28644904304409420802681, -44710120008036996/(169248055541*Sqrt[169248055541]), {1344193/57710, 34241949/57710, 920765383/57710, 5157168141/11542, 745698276943/57710, 22130048939169/57710, 670758455477023/57710, 4137522616003581/11542, 647391198831637903/57710, 20509717887111337089/57710}, {0, 169248055541/3330444100, -11177530002009249/48049982252750, 96868538447405271947657/11091857903224810000, -8884396119942743885349043941/80013889949387973137500, 19641981460880568174544927490277721/7388162542366687887624200000, -25276884330920225092592861154050962200507/532963575399976947493490727500000, 125825570804421665903447904581812286902201347473/123029311745330678559397399536100000000, -9021113595013420726239289650447791696200940648933421/443751348801439591228926495451770687500000, 175798861140534262662369448297801687794670266466533983042309/409742245429297260957141568840346982010000000000}}","{95.94817239700095, 0.2534098217975127, 0.06421653778344714, 86226527/57710, 3*Sqrt[53049175723069/3330386390], 477442581507621/3330386390, 33615315469729147784462029451/8442645134691160076936336283, -4015397236178415746228/(477442581507621*Sqrt[53049175723069]), {86226527/57710, 27421440097/11542, 225962023222013/57710, 381534971977994153/57710, 655773501539097650117/57710, 228514409906626925864917/11542, 2012175814909318703416443653/57710, 123252881044752647277439615597/1990, 6394467162332605576785213791960357/57710, 2301571933737119847803265123203839477/11542}, {0, 477442581507621/3330444100, -3011547927133811809671/48049982252750, 907613517682686990180474795177/11091857903224810000, -6166917597863694293181832132541432859/80013889949387973137500, 647173759163538513960032014923274690606793961/7388162542366687887624200000, -51898476610313931581840761456244696586232942549161933/532963575399976947493490727500000, 13838611867318393633609997008505526292412772524557902811969233/123029311745330678559397399536100000000, -58169956830641166094170205952016175163839031660135077754995454034819/443751348801439591228926495451770687500000, 63480940707658574204408406934936143533234799288861294474777144429094858785909/409742245429297260957141568840346982010000000000}}"
"{2.0538973100348814, 0.2901788709223669, 0.08420377712977967, 1412174/57895, Sqrt[83959626617/1675886565], 83959626617/1675886565, 63519035182407290714591/14098437803332109729378, -35439099203087661/(83959626617*Sqrt[167919253234]), {1412174/57895, 37346138/57895, 1031293874/57895, 29439532706/57895, 864354182234/57895, 26020058567258/57895, 801290496702914/57895, 25194253421572946/57895, 807367088159172074/57895, 26324323864120202378/57895}, {0, 167919253234/3351831025, -70878198406175322/194054257192375, 127038070364814581429182/11234771220152550625, -117834591018474171123779894154/650437079790731918434375, 33328331050871438921609960499957854/7531410946896884883551628125, -198574198483708827313169658550438892612946/2180155183852975751666107551484375, 268916236626772907694474840376079678958187144798/126220084369168031142709296693187890625, -347888826319310736127553713592510108521959770101763898/7307511784552983163007154732052112927734375, 468847493337493283877368389766779761617377867726852748702566/423068394766694960222299223212157077951181640625}}","{54.639995276094645, 0.18282269961683323, 0.033424139495186835, 94643649/57895, Sqrt[49898149027194/558628855], 49898149027194/558628855, 37460331479837877045564649163/3734737914510092292827270454, -652022886929550326399/(99796298054388*Sqrt[8316358171199]), {94643649/57895, 159889613787/57895, 274784825323863/57895, 478123145462511183/57895, 840100687839080380719/57895, 1488060384635512531530447/57895, 2653824619216539207480463263/57895, 4760850156004834567278094189503/57895, 8585102366403665935493407967369199/57895, 15552721796071007172490165702857569007/57895}, {0, 299388894163164/3351831025, -11736411964731905875182/194054257192375, 899047955516109049093551579912/11234771220152550625, -67704203935916800391248421667419098854/650437079790731918434375, 1101442159131681662551790887210299609107309544/7531410946896884883551628125, -459299049020618427543331179831902292983589724197032166/2180155183852975751666107551484375, 39062103585689193634563957393649897322337216732441684660713688/126220084369168031142709296693187890625, -3363951042556970576131377265559592208156570323319886855728912915168518/7307511784552983163007154732052112927734375, 292445157655959088071366519945829716226133461735284572448014880499050591901416/423068394766694960222299223212157077951181640625}}"
"{3.0903383694290123, 0.37657621356075044, 0.14180964461975193, 1214586/55735, Sqrt[104598275057/1553167245], 104598275057/1553167245, 64313088377168338695581/21881598289799656706498, (-10534647639694092*Sqrt[2/104598275057])/104598275057, {1214586/55735, 30221866/55735, 808624596/55735, 22825230454/55735, 673822560516/55735, 20686509494686/55735, 657301073800716/55735, 21518616363521014/55735, 722708735685327156/55735, 24801124648430173006/55735}, {0, 209196550114/3106390225, -42138590558776368/173134659190375, 128626176754336677391162/9649660229975550625, -48954446243937117083759398896/537823812917687314084375, 21346780762016180478147393445062194/5995122042593460490098528125, -56261336262772195254969316863815947010784/1670690635219732602078207325234375, 102092931789206448768964272933720783684474643738/93115942553971796576828885271937890625, -67450760234145999094161307884452188552514979539657232/5189817058245618082209557920631458333984375, 107311758035020602298257787911647279308419147269309006740666/289254453741319523811949710706394330244619140625}}","{166.4908178646837, 0.342568202006171, 0.11735297302574078, 79072268/55735, Sqrt[366863664678818/1553167245], 366863664678818/1553167245, 86882213058979825302193977007/33647237115393053449774469281, -4510888207943904161163/(733727329357636*Sqrt[183431832339409]), {79072268/55735, 125345849036/55735, 212279829580826/55735, 376324828048365104/55735, 690194717234594619218/55735, 1299279800736891814482656/55735, 2496021522077438841698054306/55735, 4872046791459644489141483414144/55735, 9630286128631480230616136922186578/55735, 19227129667336094989673408006798689376/55735}, {0, 733727329357636/3106390225, -9021776415887808322326/173134659190375, 1390115408943677204835103632112/9649660229975550625, -44028940862593594350910298116883613678/537823812917687314084375, 765620204353471927303515207242352396186715856/5995122042593460490098528125, -184876332568602070293695392794489915780899715135609438/1670690635219732602078207325234375, 13309408010474384803392048131268653168299209706627427172484288/93115942553971796576828885271937890625, -782029483439584875034615832413527488281499334977793949496560377054126/5189817058245618082209557920631458333984375, 53561059881870353159141437609310015903430571333539142762241314908352421249584/289254453741319523811949710706394330244619140625}}"
