"{1.6631236532864182, 0.32957904199977484, 0.10862234492548935, 661637/43213, Sqrt[11887449914/466830039], 11887449914/466830039, 1823466799113448253867/565245861831434429584, -623632061210151/(47549799656*Sqrt[11887449914]), {661637/43213, 11230725/43213, 204981743/43213, 3972064161/43213, 81052085927/43213, 1729995028545/43213, 38390792862503/43213, 880865156258481/43213, 20794114605565127/43213, 502848690530384865/43213}, {0, 47549799656/1867363369, -1247264122420302/80694373264597, 7293867196453793015468/3487045951883030161, -554607117555419616094216590/150685716718721382347293, 1641476797054452711460289240923556/6511581876566107095373572409, -209836673810987144623368684465970898502/281384987632051185912378184510117, 442776963829728939516908650847794938958551788/12159489470543827896831598487235685921, -79745860090926126033835885433297740049671472436510/525448018490610434905783865428915695704173, 132723693649564387039274306240447318195419837286753730356/22706185223034748723583638176779733958464427849}}","{70.65696036340766, 0.26755953738435906, 0.07158810604533224, 42650929/43213, Sqrt[32555758753007/466830039], 32555758753007/466830039, 2700864071412345899710394867/1059877427983991895631542049, -223962133752259683651/(130223035012028*Sqrt[32555758753007]), {42650929/43213, 45109684113/43213, 50231710068967/43213, 58210516405223997/43213, 69603693655414905559/43213, 85309620672113950369173/43213, 106621427334820284833210767/43213, 135335631372195948536814340317/43213, 173916460494688874890596680337319/43213, 225728754984354223687455447178464933/43213}, {0, 130223035012028/1867363369, -447924267504519367302/80694373264597, 43213825142597534395366317872/3487045951883030161, -528928557130773961720592485894427190/150685716718721382347293, 22675573468439635693650394121125733186938088/6511581876566107095373572409, -469837060100222359614356573038751662663692861484302/281384987632051185912378184510117, 15648888756392874770304422887569994957377778457956739699312/12159489470543827896831598487235685921, -404714640353316780479066451935925741430277845729400954538663209670/525448018490610434905783865428915695704173, 12495624660190801372593398254950974664463757247990079844144849406601536248/22706185223034748723583638176779733958464427849}}"
"{0.8568045105773666, 0.21483056248689655, 0.04615217057843637, 889234/47899, Sqrt[18246735967/127459239]/3, 18246735967/1147133151, 2052444815294426937031/665886746898822850178, (-927953694918261*Sqrt[2/18246735967])/18246735967, {889234/47899, 17270310/47899, 347289928/47899, 7182358362/47899, 152094720664/47899, 3288257989170/47899, 72436542569968/47899, 1623579998650842/47899, 36986809615918504/47899, 855647136221158530/47899}, {0, 36493471934/2294314201, -3711814779673044/109895355913699, 4104889630588853874062/5263877652910268401, -903353887065899995387386420/252134475696748946139499, 722080628807167828993444266243374/12076989251398577771135862601, -229315753620067102869252621616147069044/578475708152740476659636682725299, 160056455061191487307430907912145782037969742/27708407944808116091519937465859096801, -62618738971921802510850808433510988301749511275060/1327205032148363952667713484677184877671099, 40550464867524794865314119520254303125250145918888143214/63571793834874484968830808202552478455567971001}}","{30.747738554752303, 0.1605585791791029, 0.025779057348012255, 57131101/47899, Sqrt[14023354168478/42486413]/3, 14023354168478/382377717, 623344222312493771685211963/196654462134569298808836484, -57545996775312437207/(14023354168478*Sqrt[21035031252717]), {57131101/47899, 69899221831/47899, 87261058075621/47899, 110704098553235959/47899, 142292654574363692101/47899, 184879295315640823460791/47899, 242404652307553508927706901/47899, 320320697248608963676570450039/47899, 426188163386875833050507261624101/47899, 570520915356666228967360940082813751/47899}, {0, 84140125010868/2294314201, -690551961303749246484/109895355913699, 22440392003249775780667630668/5263877652910268401, -402484121360663788658708731427622180/252134475696748946139499, 10923993997842900867328150369368183766986828/12076989251398577771135862601, -262824693332213171856452519104066831327106341346484/578475708152740476659636682725299, 7192496490967709409815631173296990619378135584410942442668/27708407944808116091519937465859096801, -193731893107018499243934805696220744979008717902470750252337313220/1327205032148363952667713484677184877671099, 5450419882569926719398862359713931089132275902939302466456474838242715788/63571793834874484968830808202552478455567971001}}"
"{1.5096611060040013, 0.30386557928008495, 0.0923342902712216, 382409/23389, Sqrt[27004736030/1094067253], 27004736030/1094067253, 562507355990447918233/182313942012495040225, -407712145653891/(13502368015*Sqrt[13502368015]), {382409/23389, 359456/1231, 129796883/23389, 2592549032/23389, 54071129759/23389, 1172670967724/23389, 26356849661603/23389, 611934940452992/23389, 14627226980799719/23389, 358743541682381684/23389}, {0, 13502368015/547045321, -407712145653891/12794843012869, 562507355990447918233/299258583227993041, -26763591652134908431646055/6999359003119529235949, 32921316089098319268865850113465/163708007723962669299611161, -1666315711988191637551257063710965071/3828966592655762872248605444629, 2205324614081564466560224905717545517197233/89555699635625637819022632744427681, -106149136942640174186753563478151740658752641095/2094618258777648042949120357259419030909, 158200036096847870949457709576015769097111673689161865/48991026454550410076536976035940551713930601}}","{78.66322716682845, 0.26967515353240795, 0.07272468843272781, 50597789/46778, Sqrt[186181131064009/2188134506], 186181131064009/2188134506, 88661798615489509784210003665/34663413564273697032455152081, -268309867009207629408/(186181131064009*Sqrt[186181131064009]), {50597789/46778, 58709593885/46778, 71991286058021/46778, 92308188641663821/46778, 122833884086658002549/46778, 168679106724122274573085/46778, 237955029027136215942960341/46778, 343506605786646488695583637421/46778, 505712726578433041015631236264949/46778, 757004543678956287296084101045108285/46778}, {0, 186181131064009/2188181284, -33538733376150953676/12794843012869, 88661798615489509784210003665/4788137331647888656, -6959571734044623756085825439462430/6999359003119529235949, 54405599096003208104843772261710999825892889/10477312494333610835175114304, -7414163280486980177068531631617950391688020811169/15315866370623051488994421778516, 37988822653397729869600067925283072919622786182754330028705/22926259106720163281669793982573486336, -1978103007876518102231524027464379340366124560279224413995809575/8378473035110592171796481429037676123636, 28698987492443609127016374677691899017291986118892786156667194325727665769/50166811089459619918373863460803124955064935424}}"
"{1.543323423002494, 0.3202958939343061, 0.10258945967117625, 69908/4647, Sqrt[5013570794/215941443], 5013570794/215941443, 18887299030865769135/6283973026612447609, (13574068831439*Sqrt[5/2506785397])/2506785397, {69908/4647, 5797811/23235, 104079403/23235, 1997996261/23235, 8130352403/4647, 869799841901/23235, 19426440994543/23235, 449740049347181/23235, 2144841024957347/4647, 261943260886880141/23235}, {0, 2506785397/107973045, 13574068831439/501750740115, 1259153268724384609/777211896438135, 12085139453978239449239/2167022209648808007, 8161379186963680704656651267/50350761041190054042645, 72936732910741362900240364102553/77993328852803393712057105, 20991611403911534697774293389103943787/1087304997536932111739788100805, 150004442890125896172507598017352514058775/1010541264710824704650959060888167, 6640080395790749851077346470326911364634860443/2608880698395112445840559308859617805}}","{45.43492811958677, 0.21422260408856286, 0.04589132410248515, 46007849/46470, Sqrt[97137092757029/2159414430], 97137092757029/2159414430, 25404639496879292577777439977/9435614789287655812428906841, -240438000239191185212/(97137092757029*Sqrt[97137092757029]), {46007849/46470, 15880204163/15490, 51194537507753/46470, 18918233739727387/15490, 64620788520228664649/46470, 25101549663164062252203/15490, 89559238088614471370409593/46470, 36145380468775555603930276187/15490, 133374100945012863678589429766249/46470, 55441764009996914358251781508024843/15490}, {0, 97137092757029/2159460900, -60109500059797796303/25087537005750, 8468213165626430859259146659/1554423792876270000, -18363457524647445441257174814335963/27087777620610100087500, 1712876477830852428064929069238118097502889/2014030441647602161705800000, -6352223400731611927583970545213679875645741014823/38996664426401696856028552500000, 3219690361823039652361174679917302933309300585533495294033/21746099950738642234795762016100000000, -2347998093482414169740044348959102375962893182156083788147864883/63158829044426544040684941305510437500000, 143678961836969239723621820898943569282732385817669197615883314614891149/5217761396790224891681118617719235610000000000}}"
"{1.1734191187678282, 0.25007673350356524, 0.06253837263981318, 193167/10295, Sqrt[388913267/17664161], 388913267/17664161, 2165039369683282901/907521175491679734, 9865606652135/(388913267*Sqrt[2333479602]), {193167/10295, 663981/1775, 16264599/2059, 12473205/71, 8411956791/2059, 5075766250329/51475, 25254878081043/10295, 128763390420993/2059, 16739248374700563/10295, 2211305110146469209/51475}, {0, 2333479602/105987025, 11838727982562/218227284475, 12990236218099697406/11233249468350625, 697641054254723581249098/115646303276669684375, 20314126065793203206812403214/238115738446662880128125, 7862644221787502413541643070379586/12257007636541971754595234375, 39775729932093062847547431213706538094/5047435744727983968542317515625, 94580631945735681299456015823589952833596378/1299083774799364873903578970583984375, 11457571318452449858136486821168460435768880204854/13374067461559461376837345502162119140625}}","{35.94159071931387, 0.1691737617109816, 0.02861976165144399, 64643913/51475, Sqrt[59797476120353/52992483]/5, 59797476120353/1324812075, 15737525621164856520446866721/7151476300728374545081689218, (167599772664767958036*Sqrt[2/59797476120353])/59797476120353, {64643913/51475, 83505205249/51475, 110956953034119/51475, 151519794067258477/51475, 212294100485316900063/51475, 304500283103432496121549/51475, 445965076954592171289791679/51475, 665145803437413616210102215037/51475, 1007660050422669657910557329191743/51475, 1546904164472175412775732628312003949/51475}, {0, 119594952240706/2649675625, 670399090659071832144/136392052796875, 31475051242329713040893733442/7020780917719140625, 357725881928455933551816298580367672/361394697739592763671875, 2162310649671167422130364408274994591072066/3720558413229107502001953125, 165737711135741168320918939270189835980812049340352/957578721604841543327752685546875, 4215748428257470937857548917790067873626084248135017238578/49291364694609218442796069488525390625, 75381705678370221814273248076706351423994098057838731293651566984/2537272997655009519342927676921844482421875, 1771336095674992973607740021587867477899883956262311544854886637858950234/130606127554291615008177202169551944732666015625}}"
"{2.100374851099225, 0.3519995222110183, 0.12390366363678518, 424114/25019, 2*Sqrt[11143219630/1251875703], 44572878520/1251875703, 723265571125507759393/248342687444834673800, 101915438626107/(44572878520*Sqrt[5571609815]), {424114/25019, 8080224/25019, 167336611/25019, 3705205806/25019, 86757566239/25019, 2128587815694/25019, 54281181289711/25019, 1428764599846806/25019, 38596313068030159/25019, 1065234203709934014/25019}, {0, 22286439260/625950361, 101915438626107/15660652081859, 1446531142251015518786/391813854436030321, 18616144118746262200558755/9802790824135042601099, 124835124006246800888487768549950/245256023629034630836895881, 3940933851805170043072388853173213607/6136060455174817428908298046739, 12591361547796229390067412974724090156866066/153518096528018757253856708831363041, 784646834549077282013839807502560676346486922875/3840869257034501287734240998251871922779, 1420490555185751965100697813536814389571982228314644390/96094707941746187717822975535263583636007801}}","{82.01048499925423, 0.2678420676720937, 0.07173937321486241, 225205/197, 5*Sqrt[36965676922/9857289], 924141923050/9857289, 614231203959080198741987/213509573484638030325625, (-6030156757256106*Sqrt[127/18482838461])/2310354807625, {225205/197, 35041457100/25019, 45265762071316/25019, 61042052353598682/25019, 85347078533104801060/25019, 123032677155464439746910/25019, 181943763026612075277041296/25019, 274754226891277666444102911642/25019, 421965691662748066773037180560460/25019, 656802187868279154402919578607557270/25019}, {0, 462070961525/4928743, -6030156757256106/970962371, 4836466172906143297181/191279587087, -188727260825294880380152290/37682078656139, 61611722062429545393715578088445/7423369495259383, -4015595471903625090462959804787268266/1462403790566098451, 882490942368691941476314221242788791263261/288093546741521394847, -77107302577397234461077727540453881368042052210/56754428708079714784859, 13719145038015731299974174676061706805519787934699965/11180622455491703812617223}}"
"{1.7479154196605353, 0.31466124952911073, 0.09901170195522128, 873519/49481, Sqrt[37773955531/306039985]/2, 37773955531/1224159940, 6276579587514065216005/2853743432915930983922, 12133154906343/(2905688887*Sqrt[75547911062]), {873519/49481, 16947583/49481, 353222451/49481, 7773588751/49481, 178403134539/49481, 4231185064183/49481, 103024861762371/49481, 2563075403410111/49481, 64924387740235899/49481, 1670262013993517383/49481}, {0, 75547911062/2448369361, 315462027564918/121147764351641, 12553159175028130432010/5994512527883548321, 76255687189077666912752910/296614474392205854471401, 2705293056897811237783263092274842/14676780807400737885099392881, 99150553001144850981381784384574656638/726221791130995911292603059144761, 688504963103039553585038055060570871064497370/35934180446952808686669291969541919041, 69175028136641912559889181835589629778129111955790/1778059182695671926625083235944903696067721, 199609740623239044680256642739270534966871479372838584922/87980146418964542601335743597789779785126902801}}","{63.17590057146436, 0.23438795176324487, 0.054937711931769204, 56900927/49481, Sqrt[44467271582347/612079970], 44467271582347/612079970, 4078536009186432477573052981/1977338241978205069202028409, 55405506735919023129/(177869086329388*Sqrt[44467271582347]), {56900927/49481, 69028204357/49481, 87692067652829/49481, 115797565436407993/49481, 157885157910318545357/49481, 221021680743958726990657/49481, 316213046913837381317991029/49481, 460643270827129655712402142873/49481, 681226763678887160646890909247677/49481, 1020252699222820143542549183717625457/49481}, {0, 177869086329388/2448369361, 110811013471838046258/121147764351641, 65256576146982919641168847696/5994512527883548321, 123421719514648470895867985961338370/296614474392205854471401, 29742919723034389998798956249765528133588568/14676780807400737885099392881, 76511815926999279719223934262630519684165654464218/726221791130995911292603059144761, 14901729437150534322277500846566348411514255978895144335856/35934180446952808686669291969541919041, 40035396159761923492283182775876805603706750251283874759224417170/1778059182695671926625083235944903696067721, 7841854746262674421469093498388435231331102793006046201656457046368103048/87980146418964542601335743597789779785126902801}}"
"{1.9080168440467071, 0.3274741160085134, 0.10723929665555729, 877206/49303, Sqrt[41258965978/135040917]/3, 41258965978/1215368253, 7882911369878068689713/1702302273573761496484, 284080492362141/(1793868086*Sqrt[20629482989]), {877206/49303, 17281064/49303, 377776044/49303, 9147914636/49303, 243281222676/49303, 7001584567964/49303, 214328227852404/49303, 6866992939783196/49303, 227324428016887476/49303, 7702103050348092764/49303}, {0, 82517931956/2430785809, 26135405297316972/119845032741127, 31531645479512274758852/5908719649235784481, 21667835795648138070072590940/291317604866271882266743, 20334442739540182809450956485717796/14362831872721802611397230129, 17045382135223342693591573591143443303292/708130699820803034149717637050087, 15493885464804382471293501183287994843154241732/34912967893265051992683528659480439361, 13811960548204342399691351444737384999590885994763100/1721314056041646858395276013498364101815383, 12639541078239074966027914425294751632348521842328914164836/84865946905021315059462293293509845311803828049}}","{80.96137252444512, 0.26629721392425654, 0.07091420614382125, 56288278/49303, Sqrt[112338951588811/135040917]/3, 112338951588811/1215368253, 68376521803741723638962279101/25240080088146443002440787442, 1252193103141877859943/(112338951588811*Sqrt[224677903177622]), {56288278/49303, 68820318102/49303, 90006567879154/49303, 125248161894220614/49303, 183926354718647031178/49303, 6008613016053086274786/1049, 449389384632098795210586754/49303, 735527523981060818371337993814/49303, 1230655022577115298228812434704698/49303, 2094871570495086017129373571238227182/49303}, {0, 224677903177622/2430785809, 2504386206283755719886/119845032741127, 136753043607483447277924558202/5908719649235784481, 3183952753313244723387515715350159790/291317604866271882266743, 124584620215763033499974764784206178626057442/14362831872721802611397230129, 3687026457787081377258395413389668773148093734019046/708130699820803034149717637050087, 132318592979048572704246948221685489298231075655143918744922/34912967893265051992683528659480439361, 4281060830566631235143975484147178704907527137952273183396137667390/1721314056041646858395276013498364101815383, 149848225863118381151977618905661496985218630043719356679554660960283121362/84865946905021315059462293293509845311803828049}}"
"{1.5925749893691268, 0.2734817018516249, 0.07479224124766105, 1104527/51872, Sqrt[91243271487/168165782]/4, 91243271487/2690652512, 1781019702554003154133/925037176850043021241, -51058076618518/(30414423829*Sqrt[91243271487]), {1104527/51872, 25278053/51872, 613106939/51872, 15558921053/51872, 408919555907/51872, 11046839109653/51872, 305100962555099/51872, 8582153189173133/51872, 245191009759969907/51872, 7100560595956640453/51872}, {0, 91243271487/2690704384, -76587114927777/69786108903424, 16029177322986028387197/7239890082076819456, 112621273581267297703167135/93886894584372194705408, 3638817483548875108771781140052667/19480403983522217935035695104, 163296255819243917454081050200630766493/505243757716632244363085788217344, 978831105106156630651603824197021466984872697/52416008400554295559203972012820135936, 21961184362180976569139807913695377664567375922975/339865398469194052405878554531125761409024, 301631269148412665596411347356546654750302479439853806647/141035983595152271091181859045108443966471143424}}","{60.197208104593734, 0.20858946587791052, 0.043509565275232, 8970871/6484, Sqrt[7002862360286/84082891], 7002862360286/84082891, 21361577711608455321488413/12260020309277601717500449, 938230961164443390/(3501431180143*Sqrt[3501431180143]), {8970871/6484, 3237891644/1621, 19435575269935/6484, 30161915064568583/6484, 48147509333953059241/6484, 78658751000643250292981/6484, 130939173936081257411862925/6484, 221292045858046364975425752503/6484, 378597629259391063098967780802761/6484, 654216600075102557524388201144394761/6484}, {0, 3501431180143/42042256, 469115480582221695/136300993952, 21361577711608455321488413/1767551289569536, 2999216017534431259522005008895/2865200640392217856, 155388367512713271307685372836982398603/74311843809212562313216, 69666067503710891161302466546256682691378365/240918997629467127019446272, 1260602333522211680559857915625337958469142359452473/3124237561258929703188179255296, 196661196473573955971314090509068289244664130896606911935/2532194543400362524434019286417408, 11045896260235671115418151610616039334536867454240848131071428263/131349995355263604867441448425043787776}}"
"{1.4081496925502075, 0.26664079504239635, 0.07109731358084122, 26639/1345, Sqrt[134539462/4823977], 134539462/4823977, 32108763355164620/13575650126437083, (-36173202136*Sqrt[3/67269731])/67269731, {26639/1345, 11302433/26900, 253123129/26900, 5918976527/26900, 28660902353/5380, 3569089477583/26900, 90984104300869/26900, 2364834151200887/26900, 12496416793196609/5380, 1674212764458989183/26900}, {0, 201809193/7236100, -40694852403/2433138625, 4816314503274693/2618057160500, -16857959195813468499/4401608601090625, 813734137235922883703157/4736130854773512500, -5361967074320848860722798553/7962619999587967890625, 844709488930317413081063925119193/42838895597783267251562500, -318519542226943792230370456481487531/2880915728950924722667578125, 199245867141465546853066881902124835189929/77496633108779875039757851562500}}","{45.27100930608888, 0.18711053758152604, 0.03501035327404767, 6956743/5380, 13*Sqrt[3341891769/9647954], 564779708961/9647954, 2433037901998505087498375/956928358962215591098563, -193760971833842258/(22026408649479*Sqrt[1113963923]), {6956743/5380, 46552613657/26900, 16041980368142/6725, 90717486548377907/26900, 6554684157041225167/1345, 193101182551943700231347/26900, 72318972812890505679290357/6725, 439885296144426741785504188907/26900, 6778986490521247501936364540027/269, 1057252555658800236429921996879406787/26900}, {0, 1694339126883/28944400, -290641457750763387/77860436000, 58392909647964122099961/6702226330880, -1417316927897866610184469148967/1126811801879200000, 8412298336594026572457062723326299627/4849797995288076800000, -25338740809161042546810440043839999545408377/65229783036624632960000000, 277642373047360899927979119595115660293998802063977/701872465474081050649600000000, -11149932355393223616003300053423055158379989534921285427/94401846606263901312371200000000, 2001270098741501380518275439042770973753248605905407791385433099/20315277389667991562422282240000000000}}"
