"{1.18386475746549, 0.44843020151202817, 0.20108964562811818, 60621/10297, Sqrt[369456853/1472471]/6, 369456853/53008956, 685014802910345875/272996732457327218, 493184331207/(369456853*Sqrt[738913706]), {60621/10297, 428651/10297, 3377817/10297, 28766771/10297, 260192241/10297, 352902173/1471, 24402769497/10297, 249060206051/10297, 2611263026241/10297, 27990782896571/10297}, {0, 738913706/106028209, 986368662414/1091772468073, 1370029605820691750/11241981103747681, 8757105993067500717870/115758679425289871257, 3545469006837201050436880766/1191967122042209804333329, 46156081123878511774586962836534/12273685455668634355220288713, 1552566753486282408908844179206125770/18054591305288561136529044696823, 209599848319094593065609871111829227904670/1301356886693894198159877012702305017, 36591104159093565184605571753548096501794618126/13400071862287028558452253599795634760049}}","{50.28319541612193, 0.3619037277066562, 0.13097430812797353, 3953188/10297, Sqrt[511656952231/2944942]/3, 511656952231/26504478, 1381085543706011620779089/523585673532631631754722, -671606386713604551/(2046627808924*Sqrt[511656952231]), {3953188/10297, 1716453644/10297, 798920582434/10297, 390134505334760/10297, 197473476014488738/10297, 102766731530214910304/10297, 54658628739816301849594/10297, 29577854048392718655127880/10297, 16228237105119201159081476338/10297, 9003510902696700054347481266864/10297}, {0, 2046627808924/106028209, -1343212773427209102/1091772468073, 11048684349648092966232712/11241981103747681, -18338792176618716441518593638270/115758679425289871257, 86559207493409765154474800664151949104/1191967122042209804333329, -217206392125845336272350927622965418618742342/12273685455668634355220288713, 120346712355790114737941242690361824246963968822136/18054591305288561136529044696823, -2561152472588482174631072083391520532024741105488055925550/1301356886693894198159877012702305017, 9298772045633205717436782296562513885733774959921480058533791584/13400071862287028558452253599795634760049}}"
"{0.906370940976817, 0.4476463544241154, 0.20038725862920073, 10575/2338, Sqrt[112037577/27328882], 112037577/27328882, 4273170613226265/1394713184447881, (-10967178076*Sqrt[5/112037577])/37345859, {10575/2338, 287079/11690, 1725963/11690, 9639/10, 2255409/334, 83986617/1670, 4614918123/11690, 37871818791/11690, 64490912391/2338, 404184472137/1670}, {0, 112037577/27331220, -8225383557/15975098090, 7691707103807277/149399117337680, 64050607321599771/8732378408387396, 773573167967502857735217/816652028752389273920, 349416866383281969248535033/477333110805771530606240, 13225401698810036001070045954371/637717036036510764889936640, 4222781331617275585575037744466451/130460962647169189727358788128, 12196381902627859472972522220213771333657/24401418453526525246605187731461120}}","{27.781253186388454, 0.3247134967088504, 0.10543885494488861, 1540053/5845, Sqrt[500109216442/68322205], 500109216442/68322205, 171106921154762298484277/62527307092557800784841, -66975446018151816/(250054608221*Sqrt[250054608221]), {1540053/5845, 448557374/5845, 138770466888/5845, 44780729484308/5845, 14914769167309848/5845, 5092425245460966344/5845, 1774279973201619229308/5845, 628794701713368901827668/5845, 226132542591320422486156368/5845, 82377500593177958667263384864/5845}, {0, 250054608221/34164025, -66975446018151816/199688726125, 171106921154762298484277/1167180604200625, -117637617347447560007032940628/6822170631552653125, 38529723538543552994392850362344061/7975117468285051503125, -194304211277230558936732398705705874157568/233072808010630630178828125, 39597354195804984664475023558397777832277157819/194615794688876576199321484375, -328665948343372959824659899260026065282038323553717196/7962705239695385115195238533203125, 449695970711886664918579930885492413471341526838965648634409/46542012126019525998316169226572265625}}"
"{1.9237137249408869, 0.5571414470701727, 0.310406592043446, 39087/6307, Sqrt[948399198/79550191], 948399198/79550191, 147706659646505987/74955086563920267, 856946280719/(158066533*Sqrt[474199599]), {39087/6307, 18672/371, 423393/901, 1764624/371, 320096367/6307, 3546901944/6307, 40438553511/6307, 471425147328/6307, 799213484841/901, 67359004680264/6307}, {0, 474199599/39778249, 2570838842157/250881416443, 443119978939517961/1582309093506001, 6200938054194067929825/9979623452742348307, 548180953803539077574952009/62941485116445990772249, 12215770214395693528254968609097/396971946629424863800574443, 114519030311764130336947002105774903/357671723913111802284317573143, 23041789582696123806914848416750442535745/15790848939039972959050336536690307, 1297610009251846733574261114457150190093015769/99592884258525109452730472536905766249}}","{81.59212417316492, 0.4736291270602547, 0.22432454999985887, 4588009/12614, Sqrt[4721618530649/159100382], 4721618530649/159100382, 35791223229672142999880369/22293681548968021752361201, -617050294471847616/(4721618530649*Sqrt[4721618530649]), {4588009/12614, 120181335/742, 1011534145591/12614, 31181177379291/742, 286945101005216359/12614, 158512665360688555395/12614, 88790308419169456432591/12614, 50251749149797046478300747/12614, 28673565323344662368351917399/12614, 16471866235316239364191762664595/12614}, {0, 4721618530649/159112996, -77131286808980952/250881416443, 35791223229672142999880369/25316945496096016, -609478970629390080594049454130/9979623452742348307, 339477941805698821363730487075572065289/4028255047452543409423936, -3033284258845126073648106886700473267765137/396971946629424863800574443, 536688474060622982708344014343587070899539999540567/91563961321756621384785298724608, -53223730618459180175217674172984928442650228317252998415/63163395756159891836201346146761228, 46858111680292684700026972397547138582240242513259904486178502329/101983113480729712079596003877791504638976}}"
"{1.5010931481206649, 0.5348823595397723, 0.2860991385468342, 62321/11878, Sqrt[1111088909/141075006], 1111088909/141075006, 3737602141705480697/1234518563702810281, 15500342048148/(1111088909*Sqrt[1111088909]), {62321/11878, 420525/11878, 3297839/11878, 28987737/11878, 279431591/11878, 2902393065/11878, 31965694439/11878, 368036189577/11878, 4378238361671/11878, 53333745523305/11878}, {0, 1111088909/141086884, 3875085512037/418957502038, 3737602141705480697/19905508836829456, 20759830373659759364505/29554704245482534796, 21354588335470266293914874309/2808406216222732386455104, 369287061193120834116010145092647/8339562259073403821578431328, 154218405974565531612972295647608135537/396229282053095562370834429255936, 791739336690483559233924542634035597835585/294150713264166818115048209418875488, 1227705934248412844130036344850769241832407462909/55902754754428375449128682103638448743424}}","{52.384180222108775, 0.40109910278970784, 0.16088049025870862, 3867587/11878, Sqrt[802094882379/47025002], 802094882379/47025002, 1486922483425626102124921/643356200338581844699641, 34812599429400680/(2406284647137*Sqrt[267364960793]), {3867587/11878, 1461905527/11878, 608676255575/11878, 271333699581919/11878, 126883336624445567/11878, 61343821034017569607/11878, 30361123330409539431095/11878, 15283823700410517818925679/11878, 7792618353621719477203227887/11878, 4013014180862592951742774960087/11878}, {0, 2406284647137/141086884, 13054724786025255/209478751019, 13382302350830634919124289/19905508836829456, -386743407089718533194230295005/14777352122741267398, 101182577008631093322134580311613844257/2808406216222732386455104, -14628321260093071078326587464890883717432035/4169781129536701910789215664, 908145178114877827029345435233356301908194954332289/396229282053095562370834429255936, -51490953357842970611099116625820714404371568922423060645/147075356632083409057524104709437744, 9097240751221513852707443346556760635957561256140810700851124577/55902754754428375449128682103638448743424}}"
"{1.2379755018038836, 0.5152200906211297, 0.26545174177964515, 57307/12288, Sqrt[871697063/36861]/64, 871697063/150982656, 2717872023550924077/759855769642825969, 15578186146886/(871697063*Sqrt[871697063]), {57307/12288, 112733/4096, 2342083/12288, 6153213/4096, 161368147/12288, 509693293/4096, 15400344643/12288, 54086698013/4096, 1766725709107/12288, 6567069189453/4096}, {0, 871697063/150994944, 7789093073443/927712935936, 905957341183641359/7599824371187712, 32530883825704884694315/70039981404865953792, 14680067947715740666945834003/3442605166011971360784384, 171175256840669403317481384483571/7050455379992517346886418432, 99948873182043681866677012762949467097/519815974256088318951241858154496, 1014746994097686016685911659279239150202235/798437336457351657909107494125305856, 83528673053799539051261999852537453384190089927/8721064880344833042121878122499340763136}}","{54.14510575877003, 0.42863892789822716, 0.18373133050974158, 3621239/12288, Sqrt[2409141193391/36861]/64, 2409141193391/150982656, 12540281337100225913361693/5803961289693411662078881, 200545058849432398/(2409141193391*Sqrt[2409141193391]), {3621239/12288, 1263225349/12288, 489151656131/12288, 203164934997229/12288, 88526447563304459/12288, 39877183859091537109/12288, 18389774777218679578211/12288, 8626526140566420660704509/12288, 4098681900512475681953427899/12288, 1966738694575793436967586068069/12288}, {0, 2409141193391/150994944, 100272529424716199/927712935936, 4180093779033408637787231/7599824371187712, -432331072100886991839917659945/70039981404865953792, 83277818529386913472054774813832509771/3442605166011971360784384, -7558307540993936234089761057315819392831737/7050455379992517346886418432, 634537784685147307069774143401721788761784176415033/519815974256088318951241858154496, -79931527562877031930461404888673452979545951104338160585/798437336457351657909107494125305856, 587547438033965596706161753058292034890621941253346575688080239/8721064880344833042121878122499340763136}}"
"{1.1900169217797465, 0.4712620330601828, 0.2220879038040168, 70210/13103, Sqrt[547343178/85837753], 547343178/85837753, 120122328215154245/49930759083856614, 890613731827/(364895452*Sqrt[273671589]), {70210/13103, 459752/13103, 3389938/13103, 27142280/13103, 230948650/13103, 2058235472/13103, 19010778178/13103, 180543250040/13103, 1752374720410/13103, 17304718992992/13103}, {0, 1094686356/171688609, 5343682390962/2249635843727, 2882935877163701880/29476978460354881, 37469038833561001384650/386236848766030005743, 10238268693715962744306996696/5060861429381291165250529, 204017282847599052864418271508042/66312467309183058138277681487, 42108008589239646474589166847239958120/868892259152225610785852460524161, 1069656049931103180259059052195485029996010/11385095271671612178127024790248081583, 188986227018001338142303974061987477938888465336/149178903344713134369998405826620612982049}}","{50.82679911963071, 0.3778990151782289, 0.14280766567267525, 4663500/13103, 2*Sqrt[388197156169/85837753], 1552788624676/85837753, 5528054925231795887176037/2411152512923183596104976, 452069427032175543/(3105577249352*Sqrt[776394312338]), {4663500/13103, 1896802984/13103, 849069715854/13103, 407714220138124/13103, 206336340528000270/13103, 108662325132857834404/13103, 58989254709896538846534/13103, 32777344906194422257842124/13103, 18541323203316099400505243550/13103, 10633903941111896905879956699124/13103}, {0, 3105577249352/171688609, 904138854064351086/2249635843727, 22112219700927183548704148/29476978460354881, 14401670017884146099495257827870/386236848766030005743, 198887346858344518987094287236437512172/5060861429381291165250529, 179469973631124229749131640648520130236962486/66312467309183058138277681487, 1947496051476190685551299590118587615557021459870388/868892259152225610785852460524161, 2072587126849640775935782495028381353266021313210528469550/11385095271671612178127024790248081583, 19891574447623796522408189140995359046775291658588438630087383292/149178903344713134369998405826620612982049}}"
"{1.125909660242483, 0.45771797944303333, 0.20950574870541308, 26043/4846, Sqrt[426254863/70446302], 426254863/70446302, 578610686701294257/181693208231148769, (1678944253716*Sqrt[3/426254863])/426254863, {26043/4846, 507835/14538, 1248693/4846, 30600511/14538, 90409733/4846, 2563933495/14538, 8498287213/4846, 263894359231/14538, 940496100213/4846, 30982414995655/14538}, {0, 426254863/70451148, 139912021143/28450521934, 192870228900431419/1654454751505968, 76926871558188057995/334061988574913372, 131135112037690799525947783/38852745519216724817088, 175004919477983105636198415293/15690033732177020705300704, 112576771254799271906770242715119859/912406841593558108054646539008, 52603179439032324606121586962572678195/92115074049216303992350356834016, 113720564183558182263821312704771352272824703/21426703144440106039052631802446793728}}","{25.537207959062503, 0.2795299708677919, 0.07813700461334859, 1583799/4846, 5*Sqrt[23518426359/70446302], 587960658975/70446302, 98316301459494383458441/38410859611368472005625, 27576343579894948/(979934431625*Sqrt[7839475453]), {1583799/4846, 558069781/4846, 210001678717/4846, 83609088156625/4846, 34898089563071789/4846, 15139547387414662441/4846, 6773705315380803070677/4846, 3105116226565263562130545/4846, 1450520789391815892597772189/4846, 687551586707876425907892886201/4846}, {0, 195986886325/23483716, 6894085894973737/28450521934, 98316301459494383458441/551484917168656, 2964451793181238638652956445/334061988574913372, 63485116445377137579382334625490045/12950915173072241605696, 3918773618753752473086399403963629048307/15690033732177020705300704, 45824715960737211633603915264157549296243138961/304135613864519369351548846336, 555813778974857922681814770746097728810378839353925/92115074049216303992350356834016, 35315712356561265261085889625832358874697168838862829741765/7142234381480035346350877267482264576}}"
"{1.6329910842138724, 0.4979113681781286, 0.24791573056101593, 50304/7637, Sqrt[139401734/12959989], 139401734/12959989, 102310194730391701/43723897744965201, 205908995/(69700867*Sqrt[69700867]), {50304/7637, 413487/7637, 3805785/7637, 37828881/7637, 398006289/7637, 4376758797/7637, 49876899165/7637, 585437620401/7637, 7045315364889/7637, 86611629327957/7637}, {0, 627307803/58323769, 5559542865/445418623853, 920791752573525309/3401662030365361, 1503923406642868906305/25978492925900261957, 1825475333263322686084783233/198397750475100300565609, 10608752478078717523823067221925/1515163620378340995419555933, 607504072845125546068820355780822027/1653043509832770026002735522903, 49335181220212543911495717820301002715385/88370052992150052820080238318871477, 10905060430630975277048511029591753075760370713/674882094701049953386952780041221469849}}","{63.553620234812605, 0.3891638877634428, 0.1514485315391575, 915651/2182, Sqrt[98753412259/3702854], 98753412259/3702854, 689443748354838044569379/263310383685492310043187, (-61909903432136612*Sqrt[7/98753412259])/888780710331, {915651/2182, 3097020159/15274, 228925207623/2182, 866977484847855/15274, 484979169073360377/15274, 39799015869235774737/2182, 23365162402984599036663/2182, 97781337279479328340766175/15274, 8480936899824610754164438191/2182, 36524907623007983017653006839559/15274}, {0, 888780710331/33327868, -46432427574102459/18180351994, 295475892152073447672591/158678112203632, -16326989611478239036253741895/43279455103540628, 136193264499891551251820050228969731/755486168287405202368, -2920803964680860332519495370223800264127/58873957828682791127392, 73990656160515632368003795368697675003747266711/3596963327501203806719141632, -3226536047056248015676326320485710757083700052388255/490535873787976669141322940064, 44181149103269087498328488764377154352104787286500474941131/17125588425685841473061866483514368}}"
"{1.7348686614960982, 0.5485090285988937, 0.300862154454502, 81334/14105, Sqrt[248766013/24867115], 248766013/24867115, 2724690066261975113/990152467582658704, 16233675887619/(1990128104*Sqrt[497532026]), {81334/14105, 87156/2015, 758338/2015, 7341564/2015, 538576414/14105, 5986751892/14105, 69522301486/14105, 119164249404/2015, 1465624210642/2015, 18375007338156/2015}, {0, 1990128104/198951025, 32467351775238/2806204207625, 10898760265047900452/39581510348550625, 470684359959484224449046/558297203466306565625, 17201232394284683541746504764/1574956410978450821628125, 5854338143680284850000300385012574/111073800884255244195323515625, 118101906429681889853238435625508600444/223813708781774317053576883984375, 71642972172222246024200182058934627575073222/22098246536568487194284913640197265625, 9004476178557001891183097191918810098067418130716/311695767398298511875388706894982431640625}}","{112.74574051567333, 0.5387841133379144, 0.29028832078532263, 5478273/14105, Sqrt[4355681524123/24867115]/2, 4355681524123/99468460, 114493533994097080413130051/37943923079172920461838258, (4758962318303939196*Sqrt[2/4355681524123])/4355681524123, {5478273/14105, 549065411/2821, 1641693365187/14105, 31720073692145/403, 811345027004000403/14105, 124117774450991179343/2821, 487260018077413950355227/14105, 77690379742603211736547415/2821, 312567542916954000046516660803/14105, 7229249309101554475618381573865/403}, {0, 8711363048246/198951025, 19035849273215756784/2806204207625, 228987067988194160826260102/39581510348550625, 872392068582808426110526900606872/558297203466306565625, 1479152907833724411843563850924255705286/1574956410978450821628125, 35126598593980703850927611271305196840409781232/111073800884255244195323515625, 36955316192055327641829655501211915440427140124556794/223813708781774317053576883984375, 1377085635110841912974757527702545933075443669524658928981704/22098246536568487194284913640197265625, 9457756456526743176534690323772048166114063278937259765143285547534/311695767398298511875388706894982431640625}}"
"{2.2885749478654254, 0.5809479486124449, 0.33750051899700795, 712/105, Sqrt[1710830/110243], 1710830/110243, 92737679091/29269392889, 58676672/(171083*Sqrt[171083]), {712/105, 32287/525, 1780168/2625, 3199957/375, 8769772/75, 296226369/175, 22241990976/875, 1028366812859/2625, 3232382800172/525, 7370724624461/75}, {0, 171083/11025, 58676672/1157625, 30912559697/40516875, 64263266591788/12762815625, 15063805731081491/268019128125, 22582542963650932328/46903347421875, 10633624577360611718573/2110650633984375, 74940241452969968623011428/1551328215978515625, 9091690318576547637741518591/18098829186416015625}}","{91.23652576077052, 0.46604746469909414, 0.2172002393524534, 6615901/15750, Sqrt[9506282584949/1102430]/15, 9506282584949/248046750, 227350783698680987796314697/90369408584904641401332601, 14342656742311012652/(9506282584949*Sqrt[9506282584949]), {6615901/15750, 375847821/1750, 1985787787717/15750, 142743883976381/1750, 887995162617157261/15750, 71304933874278482821/1750, 478042443346424843998837/15750, 40411966213891399799624301/1750, 280973203363608958353086104861/15750, 24393992722289179087052570028821/1750}, {0, 9506282584949/248062500, 3585664185577753163/976746093750, 75783594566226995932104899/20511667968750000, 80153246768795499106231381400063/121147038940429687500, 1426757847331073722485909038375195309849/3052905381298828125000000, 2185638377937131444102445178815852748522766963/20034691564773559570312500000, 35872355569819814765951045519222596958181540468949799/540936672248886108398437500000000, 66646124440021072294605383675921376145149220373026187853863/3727391757214980840682983398437500000, 1040438042712894144258880440843506853845108241970526668760799774749/104366969202019463539123535156250000000000}}"
