"{1.253252048768957, 0.2798611803026447, 0.0783222802403894, 91799/5737, (32*Sqrt[2255893/12799247])/3, 2310034432/115193223, 2259267906771410899/667032384628195328, (8342642470815*Sqrt[7/4511786])/36960550912, {91799/5737, 11087583/40159, 204200669/40159, 569914425/5737, 82312933253/40159, 1786060679223/40159, 5794135479707/5737, 958583140838655/40159, 23440006044857333/40159, 84227097498132609/5737}, {0, 4620068864/230392183, 33370569883260/1321759953871, 10328081859526449824/7582936855357927, 240428019039972867101100/43503308739188427199, 35092407934255858384992935984/249578482236724006840663, 193272301465761854407591272220260/204547393227440803892126233, 143077276065706192492601692217483501504/8214418764620795243503897391047, 7116481840400413584328244276896971261853260/47126120452629502311981859332436639, 639143101611667801221814793580322697274723220304/270362553036735454763839926990188997943}}","{48.10998097561928, 0.2164024471828789, 0.04683001914673869, 41256629/40159, (2*Sqrt[9963479080358/89594729])/3, 39853916321432/806352561, 1676228905829222127475028801/794167323077851979371265312, -8383294399921853583/(9963479080358*Sqrt[4981739540179]), {41256629/40159, 44369064695/40159, 49493532857021/40159, 56825042030567303/40159, 66749858948636013509/40159, 79864659446033159079695/40159, 97020144837355258296318941/40159, 119391762545593105413134283383/40159, 148583819036523121225452102753269/40159, 186777343353851746984884508402536095/40159}, {0, 79707832642864/1612745281, -268265420797499314656/64766237739679, 13409831246633777019800230408/2600947341387768961, -88388823297720403272924749218841160/104451444282791413704799, 3026969186901775688357302985707771112409424/4194665550952620382971023041, -26706524281224533275101343935774855740257100812656/168453573860706281959733314303519, 112278449522236253642886198413977368609642238485029712424/966418153238871939602990024159288503, -8278471809694978170817369710685888578855721351808304198495487320/271672706311439007557615334661490068943839, 220180588175228339419073434449224807542112757652307276072334486022228384/10910104212761079104506274224670779678715630401}}"
"{0.8989727637492329, 0.241316149212677, 0.05823348387083499, 642751/41636, Sqrt[24057354291/433378715]/2, 24057354291/1733514860, 521715318059096529511/192918765160898704227, 295971288341998/(8019118097*Sqrt[24057354291]), {642751/41636, 10500197/41636, 180447283/41636, 3244132301/41636, 60700975411/41636, 1176403235837/41636, 23511384822643/41636, 482686708112141/41636, 10144639765241011/41636, 217631128944027677/41636}, {0, 24057354291/1733556496, 443956932512997/36089179133728, 1565145954177289588533/3005218124823798016, 34495329280416271729592265/31281315461290913548544, 150073371850346638230058652664711/5209715402185233906028711936, 11080308069460303808048348687378899527/108455855242692199455705725083648, 2569977267497970987340328205595112056868559/1290190853967066404725075305595076608, 474114376311562635648364711918888852514754637905/47003588096301179723741580995787033444352, 2498541947076030684457110523568843153843309377452040731/15656331151820767351821635730724711395912318976}}","{17.07156870882459, 0.1314527215009262, 0.017279817990000067, 10283555/10409, 6*Sqrt[203035871386/433378715], 7309291369896/433378715, 3010273896936911511106471/1113036256875753006146892, -6681167320347143/(3654645684948*Sqrt[203035871386]), {10283555/10409, 10335174011/10409, 21114798534661/20818, 10951938226638212/10409, 23055990486061993225/20818, 12302108941527980075936/10409, 26596866086367869683752841/20818, 14549434608746319208961220152/10409, 32194028431169107051388511072505/20818, 17994080306558178415452816422390336/10409}, {0, 1827322842474/108347281, -20043501961041429/2255573695858, 9030821690810734533319413/11739133300092961, -4287080692670999251701094144425/244385277041335262098, 58040715202836502243287721704168103989/1271903174361629371589041, -53753498104397492225170048323141024977672049/26478480283860400257740655538, 60937884496121169259093569572549726542723450959999/19686750091050207591630177392503, -550083705726134490562221691335517032850305278540043449865/2868871343768382551497899230699892178, 3429707490529603169325081298164891693764335844540120115843526029/14931040908642546989270816546177588840401}}"
"{1.25205629348382, 0.287337910491269, 0.08256307480548851, 315080/20777, (2*Sqrt[4098142778/1184289])/27, 16392571112/863346681, 109480668235369914821/33589548457747114568, 411655212824469/(16392571112*Sqrt[2049071389]), {315080/20777, 5172628/20777, 91360421/20777, 1725427834/20777, 34611955025/20777, 732269543338/20777, 16224039421481/20777, 373924917532354/20777, 8910757974035825/20777, 218393776744458298/20777}, {0, 8196285556/431683729, 411655212824469/8969092837433, 218961336470739829642/186350841883345441, 27265317931825890217248225/3871811441810268227657, 9964155020013858891060486709066/80444626326491942966029489, 1830956731399688118231167816732166249/1671398001185523099005194692953, 583365409321687273185784753613801218794802/34726636270631613428030930135484481, 130460767130236334221450886973919059877872106785/721515321794913032194198635424961061737, 39032731177112527798477954789757975914489397928629626/14990923840932908069898865048224415979709649}}","{35.60665591485435, 0.18993018365944178, 0.03607347466490929, 41016259/41554, Sqrt[60686154523313/2368578]/27, 60686154523313/1726693362, 11079944562125665696644590945/3682809350827422890260495969, 341612159119236324192/(60686154523313*Sqrt[60686154523313]), {41016259/41554, 41945893461/41554, 44483953616317/41554, 48917136016608249/41554, 55709122195093125349/41554, 65551251625090935287001/41554, 79438312282914213489537877/41554, 98778186288363966305387683689/41554, 125548084805005338471165132775909/41554, 162515634125019485691177747526771641/41554}, {0, 60686154523313/1726734916, 42701519889904540524/8969092837433, 11079944562125665696644590945/2981613470133527056, 3823033567304670495228654595529490/3871811441810268227657, 2743120659309350447503083537454822206076433/5148456084895484349825887296, 1231788199634211549727745106408078726398990585781/6685592004742092396020778771812, 780370969989561566523784696717901785665291144789577380545/8890018885281693037575918114684027136, 98978939883938252651312919897030993730727980956144001289530485/2886061287179652128776794541699844246948, 239115156912247026350681807655054003900197439934921909773137284388010353/15350706013115297863576437809381801963222680576}}"
"{0.8137668563002978, 0.2258212349964227, 0.05099523017530957, 344096/21563, (2*Sqrt[3018900077/1487847])/25, 12075600308/929904375, 26559322967958930376/9113757674910605929, -53856150252999/(6037800154*Sqrt[6037800154]), {344096/21563, 5770990/21563, 100912481/21563, 1829293024/21563, 34227821201/21563, 658693569580/21563, 12997123241141/21563, 262218117117664/21563, 5395613804954441/21563, 112981090503108820/21563}, {0, 6037800154/464962969, -53856150252999/10025996500547, 106237291871835721504/216190562541294961, -3079347635587459104046335/4661717100077943244043, 2656611208682537313690004304164/100520605828980690171299209, -127975808813898059853278201510057379/2167525823490310622163724843667, 78501749485059188684757041521211773150624/46738359331921567945716398803991521, -5008640708880264802104427651245361259098697175/1007819242274224769613482707410469167323, 2550773700856424267520933736619154251291727148202524/21731606321159108707175527619891946654985849}}","{21.877941118192783, 0.14542258293896504, 0.021147727628640166, 44615105/43126, Sqrt[42093736357417/2975694]/25, 42093736357417/1859808750, 5407664831292556014087595921/1771882640527729807570911889, -218186348399703692712/(42093736357417*Sqrt[42093736357417]), {44615105/43126, 47131691567/43126, 50661329316893/43126, 55247849065986431/43126, 60985714908056249165/43126, 68017353432321705016847/43126, 76534262051757382771382333/43126, 86781247479532107482172800351/43126, 99063513731743158903101696464685/43126, 113756590245121312723192342076753327/43126}, {0, 42093736357417/1859851876, -27273293549962961589/10025996500547, 5407664831292556014087595921/3459049000660719376, -3950461181663917939195164695037585/9323434200155886488086, 1135642160760324355878067146344686845283897/6433318773054764170963149376, -2133357445199437058452395256220531712184887160839/34680413175844969954619597498672, 289494424082837916546940742908203054419337253486285493281/11965019988971921394103398093821829376, -147535604818025102753707092814237975244643575276773014725037705/16125107876387596313815723318567506677168, 79927057449629024525561527309789242688132751071102375111658606863989577/22253164872866927316147740282769353374705509376}}"
"{0.9670392839816887, 0.2518619572611941, 0.06343444551543956, 226643/14867, (3*Sqrt[543061207/3315341])/10, 4887550863/331534100, 15078858461644598363/5308478541869343282, (608453658381*Sqrt[3/1086122414])/543061207, {226643/14867, 3674273/14867, 62745047/14867, 1120777777/14867, 20831539983/14867, 401322461673/14867, 7990087328647/14867, 164007497031617/14867, 3463553991451583/14867, 75101705880666073/14867}, {0, 3258367242/221027689, 10952165850858/3286018652363, 30157716923289196726/48853239304680721, 534417551669504327018850/726301108742688279107, 470040156947498746038407668502/10797918583677546645483769, 16551828531374715272963734421760258/160532655583534085978407193723, 9597447344251787312794829250771580788486/2386638990560401256240979749079841, 472184790824260939685408779111398709868972610/35482161872661485476534645929569996147, 225112521602283964496690638159246510141945483124662/527513300560858304579640581034917132717449}}","{47.120763828035756, 0.21450976792594642, 0.046014440535643394, 45673340/44601, Sqrt[2399661374126/49730115], 2399661374126/49730115, 1180492924693495747761874473/575837471047228254226387600, 35187125531416824251/(47993227482520*Sqrt[5999153435315]), {45673340/44601, 16307858880/14867, 54649068565208/44601, 21127050031540016/14867, 75941754438601277120/44601, 31178694972263603473240/14867, 117893500949257983574809848/44601, 50491931667020722715036692896/14867, 197781927134852436902869499841200/44601, 87264210029274165899415167519733800/14867}, {0, 95986454965040/1989249201, 281497004251334594008/88722503613801, 6295962265031977321396663856/1319037461226379467, 118371257197373783783469361394251520/176491169424473251823001, 5265909278322058990615185598399862032766920/7871682647500931504557667601, 17518516802664625114144166830465895866560336291016/117028305920396348678258844224067, 1830539676192237122523844437266902657596443434083468693728/15658738417066792642197068133712836801, 24703013031184490207535534047051141188310173995907163416668700720/698395392139596018634631435831726234161401, 81207356575821271468497483020571494936048597540487576491390776746068600/3461014764979791336347021852170091307759182889}}"
"{1.3756721492155728, 0.29742166307517304, 0.08845964566640174, 355894/22885, 4*Sqrt[1400512703/1047423565], 22408203248/1047423565, 33182637874774145309/15691486650114929672, 61914248321949/(11204101624*Sqrt[2801025406]), {355894/22885, 6024236/22885, 109149202/22885, 2085814856/22885, 41538591334/22885, 854092391516/22885, 18005072738842/22885, 387145728587696/22885, 8458494013804654/22885, 187256281633189796/22885}, {0, 11204101624/523723225, 123828496643898/11985406004125, 265461102998193162472/274286016404400625, 4109531733616268757270246/6277035485414708303125, 1641754127117360032858479310724/28729991416743119903403125, 134149056085252849252937740076249994/3287429267860831494946902578125, 296714100573494328234290632719440687362768/75232818794995128761859865500390625, 4420210100816154166399403707909202926229151342/1721703058123463521715163021976439453125, 11880333762139155572922282802133522698767669549371116/39401174485155462694451505757930816884765625}}","{42.603149557960535, 0.2030636445717763, 0.0412348437467727, 47288797/45770, Sqrt[92208593245701/2094847130], 92208593245701/2094847130, 6640281980287799575693227299/2834141556117045359251660467, 53316510093358255412/(30736197748567*Sqrt[92208593245701]), {47288797/45770, 50872600283/45770, 56799988009741/45770, 13116159961118719/9154, 78012305523193461397/45770, 95271932423927910231443/45770, 119058550409723935674704701/45770, 1320009978361969995536014409/398, 196963207227562764015046623974437/45770, 259484627853012920594951756795864003/45770}, {0, 92208593245701/2094892900, 39987382570018691559/23970812008250, 19920845940863398727079681897/4388576262470410000, 11036759815245564609800121553172091/25108141941658833212500, 1166168601052430871894453166523448245813001/1838719450671559673817800000, 10390854438677306297430044405966282491417278272877/105197736571546607838300882500000, 1968620220047585645904891745257414707362052620466400755793/19259601611518752963036125568100000000, 1176243152483877388624428036049660699994522502401524676546184291/55094497859950832694885216703246062500000, 721785585341614873333448813266168202811972738591806211814036201574743509/40346802672799193799118341896121156490000000000}}"
"{1.2376332155943335, 0.27477221645872935, 0.07549977093764282, 746500/45539, Sqrt[21036124167/1036877491], 21036124167/1036877491, 924341437818088767301/295012346646294295926, (279971869788778*Sqrt[2/21036124167])/7012041389, {746500/45539, 13160906/45539, 247650016/45539, 4942786874/45539, 103999496440/45539, 2291929686866/45539, 52548376274176/45539, 1245256880064074/45539, 2332217267940520/3503, 754571236814125826/45539}, {0, 42072248334/2073800521, 3359662437465336/94438801925819, 5546048626908532603806/4300648600899871441, 1004531047976521619871275040/195847236636379245551699, 1027204056563611454861514727625334/8918687309184074463178820761, 273548472879510215517701608854024150936/406148101372933566978700318635179, 225741262684988705919114802547189666798667246/18495578388422021706643033810327416481, 75281674131132473547497985619879536427745615980560/842270144230350446498817116688500219128259, 55100313770744350047420500873880469075685677947120416934/38356140098105928983109632676877611478881786601}}","{38.97462483196174, 0.19049136913761017, 0.03628696171592126, 48911933/45539, 5*Sqrt[1736203863439/1036877491], 43405096585975/1036877491, 10782940087494034796513940781/3768004819275637201133401250, -91407215991865028949/(217025482929875*Sqrt[3472407726878]), {48911933/45539, 54440971101/45539, 62480040934709/45539, 73649426755973013/45539, 786672242671628461/403, 109584838403710846958781/45539, 10590504864328340715907913/3503, 175938854412513778688303542053/45539, 228293851844258081544399095847053/45539, 300303955959889258724768920982522061/45539}, {0, 86810193171950/2073800521, -182814431983730057898/94438801925819, 21565880174988069593027881562/4300648600899871441, -126383612683781712693570629763751890/195847236636379245551699, 7388481894496457335828321706221825125400970/8918687309184074463178820761, -70084658724672323728030671215694959636662997391138/406148101372933566978700318635179, 2936747335121048962852982490814596040370973858237193572362/18495578388422021706643033810327416481, -36982339550538432709370277613776566297445343772274532481828399250/842270144230350446498817116688500219128259, 1268173274530396022388752150372368369513086315225587657173126432513612490/38356140098105928983109632676877611478881786601}}"
"{0.9836133847387912, 0.23623988674351856, 0.055809284088590476, 793792/45039, 2*Sqrt[4395621178/1014233241], 17582484712/1014233241, 172680815919603568515/77285942161928430736, 52994011971263/(35164969424*Sqrt[2197810589]), {793792/45039, 4923664/15013, 287957884/45039, 1946156784/15013, 122348114932/45039, 878789231384/15013, 58179807928444/45039, 436923067331104/15013, 30074171276556292/45039, 233775423212012904/15013}, {0, 35164969424/2028511521, 211976047885052/91362130394319, 920964351571219032080/1371619663609911147, 96298137128809471201268980/185329134087980364449199, 305030269727306720367645772011064/8347038870188547634427473761, 8644388690362422520236545788920857684/125314094558140665635659663573893, 41113197003564861325634025785421101264869280/16932064514412292318693426763113700481, 6035602195982052244280480104386938414794983010820/762603253664615233741633247983877955963759, 703161504500943430023395203808061310290655153485685256/3816320882422289501387713317327319917627971289}}","{22.80870883004409, 0.14268899256979062, 0.020360148600581763, 50455498/45039, Sqrt[25915422832522/1014233241], 25915422832522/1014233241, 1225064482802958453551489895/671609140588402601660880484, 10247884173859161101/(25915422832522*Sqrt[12957711416261]), {50455498/45039, 57674196232/45039, 67208835042292/45039, 79745796823468180/45039, 96202621491735492028/45039, 117807411499751361670372/45039, 146206731353974463554409932/45039, 183612444507032558523767792260/45039, 233001843966556233396271475138428/45039, 298390835676904016471923162200333412/45039}, {0, 51830845665044/2028511521, 40991536695436644404/91362130394319, 1633419310403944604735319860/1371619663609911147, 9017991247863331362783112293481540/185329134087980364449199, 597143863465849135461747031108649055045724/8347038870188547634427473761, 526951754242874039967496411480316252809555477628/125314094558140665635659663573893, 84251538211533796248597984683808399225010180151749934780/16932064514412292318693426763113700481, 260947210759402346023235680342755383426222074798027901939120420/762603253664615233741633247983877955963759, 1446240888049906483332521427708677004595194200248017331103149121808956/3816320882422289501387713317327319917627971289}}"
"{1.6759984932476146, 0.316068149609677, 0.09989907519768516, 786116/46857, Sqrt[7716768709/274441449], 7716768709/274441449, 960747796861495879503/476388154465612213448, 579522654892183/(30867074836*Sqrt[15433537418]), {786116/46857, 4835368/15619, 288630716/46857, 2027557800/15619, 133905164636/46857, 1016313059048/15619, 71312947407116/46857, 568439385831400/15619, 41556263980049276/46857, 343188906069188328/15619}, {0, 61734149672/2195578449, 2318090619568732/102878219384793, 2561994124963989012008/1606854908571081867, 841145496427018384164616700/225877201352745549126057, 1303381817102697507787413328122712/10583928023785598195399652849, 93841303049421955321844875019377764004/165310371803507258213947177848531, 281690355834300825361893908486937200555093624/23237844274790818794392768737345851201, 94067737824895146024628741816977187125415585091740/1088855669183873396248861964725814549725257, 8159080209452776417608218091748606825454309815224135128/5668945565660972858670325009017499150719596361}}","{61.926358557971035, 0.23514620329632996, 0.05529373692467894, 17492538/15619, Sqrt[6344590448882/91480483], 6344590448882/91480483, 675852966400140159463254021/322030623712357586040399392, (12870216443785921215*Sqrt[3/3172295224441])/50756723591056, {17492538/15619, 62022112852/46857, 25650605999420/15619, 99592555035732952/46857, 44529496521274855308/15619, 184623405669627967563232/46857, 87188266143924974258974660/15619, 378279280564015559872365379192/46857, 185505641389070755283334920800988/15619, 830501302704111179981428856274208912/46857}, {0, 50756723591056/731859483, 17160288591714561620/3810304421659, 1802274577067040425235344056/178539434285675763, 1637261372832839740344687669032380/929535808035989914099, 82207753571717643673325436894447742865296/43555259357142379404936843, 117888039650266846207011821932994945701692886740/226763198633068941308569516939, 4245841300702888011708106303933432162769093615407204456/10625443198349711382895641855210723, 7804599655651106625016344751679531575239650969334661734192620/55319599105008047363149010045512094179, 235669595534729527859231265872598439093833029215844073657136350507136/2592110455263362075295073163702560196945403}}"
"{0.9270289118459366, 0.23485823074264206, 0.0551583885475641, 779443/46377, Sqrt[4188716239/29871941]/3, 4188716239/268847469, 831570907008150569679/280725499693796881936, -913539537936053/(33509729912*Sqrt[8377432478]), {779443/46377, 13822393/46377, 255746281/46377, 4901043661/46377, 96766509793/46377, 1960295689693/46377, 40608242467681/46377, 857815639412701/46377, 18435711121715713/46377, 402330298658728093/46377}, {0, 33509729912/2150826129, -1827079075872106/99748863384633, 1108761209344200759572/1542017679063041547, -584860342059606414808777970/214542461705720033475657, 533058737631320890060406160857212/9949835746526177992500544689, -51481747640916515039265254092388775142/153814510805548185586065920347251, 107870095340416439637294342229253919592641836/21400366702886724608774937563833378881, -40063048580409148806710289809272613638155869574610/992484806579777627181155279397900612364137, 2747837219458037345324838796867368509081798268802164668/5114274208305594112864493154737381855512397961}}","{28.281238262779063, 0.1590346733892758, 0.025292027340033628, 51858199/46377, Sqrt[34007847328723/29871941]/6, 34007847328723/1075389876, 9004685251895412826661406723/2313067359867464173641621458, (-112936191242045765584*Sqrt[2/34007847328723])/34007847328723, {51858199/46377, 59453791711/46377, 69550305212725/46377, 82747483727233699/46377, 99904197378219175069/46377, 122210983409557852007491/46377, 151295616135927133932434605/46377, 189371724738612808982663405779/46377, 239445050006636028804923456820829/46377, 305597969242194362126629830354523171/46377}, {0, 68015694657446/2150826129, -451744764968183062336/99748863384633, 6003123501263608551107604482/1542017679063041547, -262420238530580760273510227983856720/214542461705720033475657, 6767900469880765830763044423205496236729366/9949835746526177992500544689, -42403265156042740032398682984444366915420741488512/153814510805548185586065920347251, 2911340757573137859951292199649331482777129316481237535206/21400366702886724608774937563833378881, -60059854177248331419467531087223347715331780317266562528233370160/992484806579777627181155279397900612364137, 147797385305797863689264576301904287872087122591184034809114987067755654/5114274208305594112864493154737381855512397961}}"
