"{0.6914901697797116, 1.1925966347090147, 1.422286733119267, 2287/4704, Sqrt[7437503/28218]/28, 7437503/22122912, 157578852825213/55316450875009, 15496091966/(7437503*Sqrt[7437503]), {2287/4704, 2693/4704, 3547/4704, 5381/4704, 9427/4704, 18653/4704, 40507/4704, 94421/4704, 232867/4704, 601613/4704}, {0, 7437503/22127616, 7748045983/52044152832, 52526284275071/163210463281152, 262777496717193055/575806514455904256, 9273495746852285352763/10834375376002294480896, 14007993963600161209751071/8494150294785798873022464, 117944340403968117688805886719/34248413988576341056026574848, 1068646919972338004529347980050655/140966471976980219786605382074368, 10280834165378253315128120522517747647/589427808159746625667725970913624064}}","{17.13438377914106, 0.8077587680053753, 0.6524742272895616, 61765/2352, Sqrt[2488604711/28218]/14, 2488604711/5530728, 25132203867073049133/6193153407611393521, 116968267515962/(2488604711*Sqrt[2488604711]), {61765/2352, 223339/196, 147096283/2352, 804104793/196, 726756106975/2352, 2512437147667/98, 5320680918528763/2352, 40608363685952983/196, 45640130666562844375/2352, 90297973397010665976/49}, {0, 2488604711/5531904, 58484133757981/6505519104, 8377401289024349711/10200653955072, 813428089224137319839125/17993953576747008, 546068607854540951356080362131/169287115250035851264, 14451609711525786535615757980528717/66360549178014053695488, 2049296462045374455404930842107204107039/133782867142876332250103808, 296422711432995028489566463133840308429636165/275325140580039491770713636864, 44002267636596750575323395748414359357771986093639/575613093906002564128638643470336}}"
"{0.5098183850274604, 0.741042926444646, 0.549144618833645, 5017/5404, Sqrt[13819571/7299453]/2, 13819571/29197812, 589131287242037/190980542624041, 19869697398/(13819571*Sqrt[13819571]), {5017/5404, 7215/5404, 12127/5404, 3357/772, 50887/5404, 17085/772, 298807/5404, 782619/5404, 2126407/5404, 848925/772}, {0, 13819571/29203216, 9934848699/78907089632, 589131287242037/852827824742656, 747120100190784855/1152170391227328256, 41328366237001324186631/24905315176769927581696, 181988505871140577426292889/67294161607632344325742592, 603864754548202090315669190351/103902185522184339638946562048, 5571545463094445749537735391467215/491301484241648649982758818643968, 501285230664041467448152996749749108891/21239945766734954436054629247616024576}}","{14.638988989732143, 0.538584588394246, 0.29007335885579943, 272721/5404, Sqrt[7190239849/2433151]/2, 7190239849/9732604, 96264445603436882557/51699549086147542801, 350783574611690/(7190239849*Sqrt[21570719547]), {272721/5404, 17754897/5404, 1334949387/5404, 108814252149/5404, 1328114559573/772, 116832894930051/772, 73360589984468067/5404, 6673216791745341669/5404, 613533461928420469011/5404, 56891812450300385587317/5404}, {0, 21570719547/29203216, 526175361917535/78907089632, 866380010430931943013/852827824742656, 20093854681502397735344595/1152170391227328256, 42750597946282369896110733530367/24905315176769927581696, 2735279879661266583721806000263633685/67294161607632344325742592, 338105768843331157811596852141106178334959/103902185522184339638946562048, 45848791243974312224055174661185863655189353595/491301484241648649982758818643968, 140930602557806878075078240200451234923994283045433987/21239945766734954436054629247616024576}}"
"{1.3734112714554043, 1.8196042203713185, 3.310959518793114, 1283/3093, Sqrt[10898506/19130205], 10898506/19130205, 179879129068605/29694358258009, 241042958/(53953*Sqrt[5449253]), {1283/3093, 2294/3093, 4958/3093, 12212/3093, 32498/3093, 90404/3093, 258218/3093, 749852/3093, 2201138/3093, 6507764/3093}, {0, 5449253/9566649, 24345338758/29589645357, 59959709689535/30506924363067, 1301010571169748650/283073751164898693, 9880109665766607163513/875547112353031657449, 25455663553528327875188146/902689072835975638829919, 598025948962216751037939874085/8376051906845017952702818401, 4720014505516756808607320218908610/25907128547871640527709817314293, 4159883249753048099640896496563441897/8903416510951887128022940550345361}}","{39.00756626980202, 1.2774495405216713, 1.6318773285790291, 49289/2062, Sqrt[11891552731/12753470], 11891552731/12753470, 666084435805998890265/141409026354153558361, (1152929727869232*Sqrt[3/11891552731])/11891552731, {49289/2062, 9301537/6186, 256400663/2062, 73041580117/6186, 2519276379799/2062, 827992856772397/6186, 31445718095764863/2062, 11047468658035437397/6186, 439769688312346025159/2062, 159816802377375195295357/6186}, {0, 11891552731/12755532, 48038738661218/1095912791, 222028145268666296755/54234532201008, 404090627761434444669135/1164912556234151, 7445109500190455557641655656331/230596770331662658752, 30416506449242507009734511600600039/9906052925497675048888, 293337064303570847472703441056766283082595/980461494354057885638738688, 311432025219201354138080484506423208282388075/10529747923739934167641037368, 12324754798084779700706338561935895969046713766511931/4168769322000334896705757258140672}}"
"{1.1598935295118726, 1.3345585992780564, 1.781046654907008, 3983/6116, Sqrt[28250419/9349835]/2, 28250419/37399340, 3642698207367733/798086173675561, 208321320330/(28250419*Sqrt[28250419]), {3983/6116, 7213/6116, 16283/6116, 3935/556, 128003/6116, 406093/6116, 1354283/6116, 4690885/6116, 16741523/6116, 61202173/6116}, {0, 28250419/37405456, 104160660165/114385884448, 3642698207367733/1399168138567936, 13662885220619830185/2139328083870374144, 928262142431321820047239/52336522243804833058816, 8144370972518433674784613095/160045085021555179493859328, 297672863442076442928265996741033/1957671479983662955568887300096, 699319913148045473889062046255224625/1496639846447510329532414340923392, 107534395956701161480912009544446897407259/73227594406983785403361968872699723776}}","{25.629901020281665, 0.7683201575042566, 0.5903158644273657, 6035/139, 2*Sqrt[236461627/849985], 945846508/849985, 125943927671772617/55914101043487129, (663567549423*Sqrt[11/236461627])/236461627, {6035/139, 4583418/1529, 381063523/1529, 34901772468/1529, 3383595314485/1529, 340176179853798/1529, 35065555811855083/1529, 3681119787970570008/1529, 391898786681832233665/1529, 3835974337682714365998/139}, {0, 236461627/212531, 663567549423/29541809, 11449447970161147/4106311451, 68125449244963169535/570777291689, 775954162777895724380827/79338043544771, 6177127458101893434187659123/11027988052723169, 62533538686155435699827849119867/1532890339328520491, 562898541501304145294511065536129335/213071757166664348249, 5549856518163693207164950325998912285627/29616974246166344406611}}"
"{0.9441264072684179, 2.281492441062833, 5.205207758626845, 415/2288, Sqrt[298757/17446]/10, 298757/1744600, 1794554959391/267767235147, 600607418/(298757*Sqrt[896271]), {415/2288, 467/2288, 571/2288, 779/2288, 1195/2288, 2027/2288, 3691/2288, 7019/2288, 13675/2288, 26987/2288}, {0, 896271/5234944, 900911127/5988775936, 5383664878173/27404638683136, 4455336398082855/15675453326753792, 65833874527363909611/143461748846450704384, 129121515043486700078757/164120240680339605815296, 1045203044693922399476401593/751014221353234036210794496, 536763250919776184921839500615/214790067307024934356287225856, 17764797969137504037609988771857351/3931517391987784398457481382068224}}","{15.56655903548683, 1.076939941533203, 1.1597996376695388, 30709/2288, Sqrt[1093501543/52338]/10, 1093501543/5233800, 3863705926320491437/1195745624543380849, 41377620951162/(1093501543*Sqrt[1093501543]), {30709/2288, 40459/104, 8170027/572, 167219153/286, 7285777583/286, 165033493513/143, 1395070490611/26, 363323267322634/143, 34882114783850333/286, 846335438645784673/143}, {0, 1093501543/5234944, 20688810475581/5988775936, 3863705926320491437/27404638683136, 67466029358359503652725/15675453326753792, 21796495030103518356893173843/143461748846450704384, 862687150116032838650604735525831/164120240680339605815296, 140769022153722576169068013094063293657/751014221353234036210794496, 1447870652406531544497329358852540508896165/214790067307024934356287225856, 965602439718793632187543252025773883326661610943/3931517391987784398457481382068224}}"
"{0.8130206227254347, 1.7760968487598547, 3.1545200161746862, 25/97, 3*Sqrt[5585/239881], 50265/239881, 136321997/37430670, (11482*Sqrt[102/5585])/1117, {25/97, 455/1649, 515/1649, 635/1649, 875/1649, 1355/1649, 2315/1649, 4235/1649, 475/97, 15755/1649}, {0, 33510/159953, 2066760/15515441, 240568230/1504997777, 29072889000/145984784369, 4173224995110/14160524083793, 649640986250760/1373570836127921, 6226021120670790/7837433594376961, 1035394701944250600/760231058654565217, 2954158945869035740710/1253621015721378042833}}","{10.611373380312422, 0.7949070534904906, 0.6318772236889337, 83077/4947, 23*Sqrt[4121173/12233931], 2180100517/12233931, 776057131787089161/193993398539741522, (76260539269454*Sqrt[2/4121173])/50142311891, {83077/4947, 758843/1649, 80298067/4947, 1116779327/1649, 157466265067/4947, 2690349400223/1649, 440766814207147/4947, 8401691130863087/1649, 1489873079885937547/4947, 30058417645491400703/1649}, {0, 4360201034/24472809, 305042157077816/121066986123, 25351199638378245926/199639460116827, 12706693915225123235711680/2962849227593829507, 2763591332336882182584791727034/14657215128906674571129, 195700101798238161897630212148857672/24169747747567106367791721, 131735179380077013743362589510818376532098/358703226321643425604396931361, 29858668045442987270475205906823369636138582000/1774504860613170026464951619442867, 763600312945740768403122144460914643807579639562426/975386171717039124546901740153762561}}"
"{0.8201135961123781, 1.1961561688652267, 1.4307895803143367, 372/649, Sqrt[1583682/3368959], 1583682/3368959, 507860432692/209004056427, 184229930/(263947*Sqrt[791841]), {372/649, 2073/2596, 3243/2596, 5583/2596, 933/236, 19623/2596, 38343/2596, 75783/2596, 150663/2596, 300423/2596}, {0, 791841/1684804, 276344895/1093437796, 380895324519/709641129604, 293753284781115/460557093112996, 290496836379066951/298901553430334404, 261169307509109152755/193987108176287028196, 244491087764492492298159/125897633206410281299204, 225340244773574160447784155/81707563950960272563183396, 209038516751217932341162936311/53028209004173216893506024004}}","{21.421083869998434, 0.7455960333604057, 0.5559134449627712, 25008/649, Sqrt[2780810734/3368959], 2780810734/3368959, 3677177963775969452/1933227084582404689, 1879837896672/(106954259*Sqrt[1390405367]), {25008/649, 5996927/2596, 106298856/649, 32643608099/2596, 654817888353/649, 216054905268167/2596, 4541527609512576/649, 1549625484073216619/2596, 33432960419293035663/649, 11654622882193365989807/2596}, {0, 1390405367/1684804, 3054736582092/273359449, 919294490943992363/709641129604, 4183829628043602066765/115139273278249, 783535127251633981607626847/298901553430334404, 4989157669067761041437776913652/48496777044071757049, 784142788668474290759821678915961363/125897633206410281299204, 5917591843457283368759979341011444120875/20426890987740068140795849, 872120992290755591898827756182237815646551527/53028209004173216893506024004}}"
"{0.5862249179521372, 0.928239915902986, 0.8616293414755826, 3625/5328, Sqrt[11320223/197099]/12, 11320223/28382256, 296583713986749/128147448769729, 14430019682/(11320223*Sqrt[11320223]), {3625/5328, 4591/5328, 6523/5328, 10387/5328, 18115/5328, 33571/5328, 64483/5328, 126307/5328, 249955/5328, 497251/5328}, {0, 11320223/28387584, 7215009841/75624523776, 98861237995583/268618308452352, 326993774169267985/1073398760575598592, 11894940594194634055003/22876274385387157192704, 12274680831119465992621297/20314131654223795587121152, 553670591611822674507594911609/649402160722226297329088987136, 470288730347528226110383963371985/432501839041002714021173265432576, 2991670557195586298200007183876985887/2048328709698188853604276585088679936}}","{15.467929748975893, 0.660199827844068, 0.4358638126853371, 23635/666, (4*Sqrt[60858398/197099])/3, 973734368/1773891, 133903269773332287/59259913714022464, 1768076090039/(486867184*Sqrt[60858398]), {23635/666, 2408549/1332, 145332533/1332, 9674862089/1332, 688049732765/1332, 1387597338257/36, 3973583445015953/1332, 316449967413601409/1332, 25780954857519328085/1332, 2139170412577098329069/1332}, {0, 60858398/110889, 1768076090039/295408296, 44634423257777429/65580641712, 1234004605120918512335/65515061070288, 55495651788454159968838571/43633030672811808, 1018191913878737657098918844903/19373065618728442752, 116899811236229441536096320414004157/38707385106219428618496, 950398929214185267921172417131962712575/6444779620185534864979584, 3868558680581291601468300039125465279046197/476913691893729580008489216}}"
"{0.8851563093163173, 1.7332210396564849, 3.0040551723079063, 1681/5705, Sqrt[4243627/4067665]/2, 4243627/16270660, 153177962782651/36016740230258, (9161956878*Sqrt[2/4243627])/4243627, {1681/5705, 1983/5705, 2587/5705, 759/1141, 6211/5705, 11043/5705, 20707/5705, 8007/1141, 78691/5705, 156003/5705}, {0, 8487254/32547025, 36647827512/185680777625, 306355925565302/1059308836350625, 2552289539507407704/6043356911380315625, 4697666768251723912414/6895470235884940128125, 222474794335149792570694776/196693288478617917154765625, 305887752296123157804111159194/160305030110073602481133984375, 20736536905261725667566571713515928/6401781377445789315084085666015625, 201365169986317986031213767928149650966/36522162758328228042554708724619140625}}","{29.3021063504958, 1.2185158769098592, 1.4847809422814031, 16084/815, Sqrt[336033391/581095], 336033391/581095, 5164275747128012837/1806695037871342096, (28952569130583*Sqrt[7/672066782])/2688267128, {16084/815, 5520408/5705, 326313166/5705, 20906342676/5705, 1404631258078/5705, 97385420113068/5705, 986093187256618/815, 497251549531536756/5705, 36264233701998416398/5705, 2670236032605054077628/5705}, {0, 2688267128/4649575, 8272162608738/541343375, 2951014712644578764/3088363954375, 113208206238832810467822/2517016622815625, 1000503283334540532931797748/410273709518946875, 30928562632310429019848788865274/238837909469958359375, 9641839971872077914284772665559647756/1362570273526112440234375, 61716637143566697414434028875232083889522/158642110417683091255859375, 19557975612604361805327641769518957339316029012/905053239932882035614677734375}}"
"{1.1233379226888431, 0.8662706252952054, 0.7504247962493461, 7817/5222, Sqrt[45846293/27264062], 45846293/27264062, 5634872015516297/2101882581841849, 248742222804/(45846293*Sqrt[45846293]), {7817/5222, 20481/5222, 66065/5222, 238449/5222, 915857/5222, 3660561/5222, 15067505/5222, 63525489/5222, 273439697/5222, 1199026641/5222}, {0, 45846293/27269284, 62185555701/35600050262, 5634872015516297/743613849872656, 7578992393748124305/485393940504376204, 1033707967160575385934173/20277817258510820298304, 3643095453522009143521511751/26472690430985875899435872, 34113074543771306330297560902311/78994508246061853683916642048, 237569630457749116539297230989410825/180472828401659062472618058338912, 63885880462086207221770936758306981135653/15078865758615417987712184010332775424}}","{33.38304182592922, 0.6513126851119506, 0.42420821378773893, 410945/5222, Sqrt[71624779917/27264062], 71624779917/27264062, 1025107359411684860977/570012122017631836321, 2676872304268348/(23874926639*Sqrt[71624779917]), {410945/5222, 6579323/746, 6077563871/5222, 867412512881/5222, 128789881870415/5222, 19544841134280041/5222, 3006630675238393031/5222, 66699378507660985223/746, 73022780004179147369375/5222, 11486612750321556200156921/5222}, {0, 71624779917/27269284, 2007654228201261/35600050262, 9225966234705163748793/743613849872656, 228119341826998758376945305/485393940504376204, 1422709704660172280086960813935237/20277817258510820298304, 92720210672432855594027091280386482511/26472690430985875899435872, 34311289007564202349546331435631455533969479/78994508246061853683916642048, 4622909921965347192105498109027103218543180007985/180472828401659062472618058338912, 42917380378573450668835293397901566603285113277918191357/15078865758615417987712184010332775424}}"
