"{1.6885637167265048, 0.26617481206448346, 0.07084903057756309, 174245/7311, Sqrt[3764299103/93536934], 3764299103/93536934, 163124163321327195603/56679790947386418436, (160759560623*Sqrt[119/221429359])/221429359, {174245/7311, 10376439/17059, 847037351/51177, 8144322047/17059, 742368786935/51177, 7868013056479/17059, 111484062888593/7311, 8890023645230367/17059, 937191714073390775/51177, 11236000108272695519/17059}, {0, 15057196412/374155047, 371676104160376/2735447548617, 31071269204062322972/6666285675979629, 5959209397014970740884360/146211643731261202857, 909685354267157089388923544212/1068953327319250654087527, 4098409063006844042242094518327336/372148465525287692001614757, 11344959989351440635129272599458207222836/57136326060562944640699915256967, 1268360973322917326260249195134808280438962120/417723679828775688268157080443685737, 17918148180656252455496557174750317923713298137268/339330869247575450769832935013754047023}}","{40.90938767366234, 0.16339948561100506, 0.02669939189794105, 26138170/17059, (9*Sqrt[337792093823/109126423])/2, 27361159599663/436505692, 404231828114993138376690193/166362901030717941873269682, (7327528784075891696*Sqrt[2/1013376281469])/27361159599663, {26138170/17059, 41118746938/17059, 66380489812884/17059, 109866477909555014/17059, 186187275429407987260/17059, 322575497555790773951718/17059, 570416853347371865371998764/17059, 1027773297460042973746909523734/17059, 1883720186932623678368008172219580/17059, 3506235434638236239859886703878260998/17059}, {0, 18240773066442/291009481, 29310115136303566784/4964330736379, 808463656229986276753380386/84686518031889361, 3811601448047809080886203071336760/1444667311106000609299, 52600661001515432052490710304441707779482/24644579660157264394031641, 377178897108080527200150146613140962738064422144/420411884422622773297785763819, 589437609620321670652670510685642165541140812314350558/1024543762337931698526703906426903, 35113823256976171503312346939750067629112739809464149980755400/122343844292059437916169293578155767939, 353743368731224393493008430693399117150510812793699401079561228370122/2087063639778241951411931979149759245271401}}"
"{1.7080631853625552, 0.30529316426995246, 0.09320391614996018, 983103/53645, Sqrt[45039557163/1438866190], 45039557163/1438866190, 1576199649665601728829/450791490986476579682, (878845756159573*Sqrt[3/30026371442])/15013185721, {983103/53645, 19695603/53645, 427985631/53645, 10021123467/53645, 250794458343/53645, 6643689568323/53645, 184386533047551/53645, 5310186679924347/53645, 157400910799075863/53645, 4770890709483024243/53645}, {0, 90079114326/2877786025, 15819223610872314/154378831311125, 28371593693980831118922/8281652405685300625, 10421487402215550253187391522/444269243302987952028125, 2645630217739186818688208877980226/4766564711397757737309753125, 6491905790438127795313546969266423826242/1278511819714663569089908531953125, 7296521640900985721546161235561186344423473018/68585766568593127163828143196625390625, 4158588631148982166858113087977400407344920560003394/3679283447572178306703560741782969080078125, 4403491325517230328196890413366481753610092447377022854634/197375160545009505263112515992947376300791015625}}","{51.44382387692643, 0.21011618747442964, 0.044148812238789664, 62509132/53645, 3*Sqrt[9583526758327/1438866190], 86251740824943/1438866190, 744877907514898046989040951/183687970255139234127677858, (166558331502984580723*Sqrt[2/9583526758327])/86251740824943, {62509132/53645, 76053594278/53645, 19361792887628/10729, 129113291988015638/53645, 180373801909491600892/53645, 263263589182919964886118/53645, 79908895559649591550760540/10729, 626727725753143997034419662838/53645, 1009698267574389243953654048606812/53645, 1661035668008956551804041952104413958/53645}, {0, 172503481649886/2877786025, 1998699978035814968676/154378831311125, 120670221017413483612224634062/8281652405685300625, 2274194674988436115341822840664141428/444269243302987952028125, 21582641620000451513399403701330366753708406/4766564711397757737309753125, 2448255727862239441786864543789938941567652385687188/1278511819714663569089908531953125, 105093928989611903412722553515870143510621117387558749293838/68585766568593127163828143196625390625, 2656365877632267445642304405541347020968207915650669699144209327476/3679283447572178306703560741782969080078125, 107111062797800916752090486398944817905492073435985376521872359599006912334/197375160545009505263112515992947376300791015625}}"
"{0.9243167405975645, 0.2215672838119422, 0.04909206125580175, 1026760/54533, Sqrt[25876837015/1486896778], 25876837015/1486896778, 3514413113490579332641/1339221387801748220450, -550438720778709/(5175367403*Sqrt[51753674030]), {1026760/54533, 20281110/54533, 415743790/54533, 8775817386/54533, 189693714790/54533, 4181972637930/54533, 93758829791830/54533, 92745328767222/2371, 49170941105768230/54533, 1146938669666320650/54533}, {0, 51753674030/2973848089, -5504387207787090/162172857837437, 7028826226981158665282/8843772456448951921, -1808810288307000189738680010/482277443367530695107893, 1539252309218009206872022512539090/26300035819161551396318728969, -616686349326424929792356247375216439530/1434219853326336882295449246866477, 446379882648881753771587165226137796614578962/78212311261445129202217733779369590241, -223337554819503430744903173280277612409239814916650/4265151970020387230784539676190361864612453, 150689458738743969740875025685905284138966872055037090450/232591532381121776856373302161689003562910899449}}","{31.2936057452395, 0.15898777234864014, 0.025277111756383024, 67513022/54533, Sqrt[28802792101146/743448389], 28802792101146/743448389, 138033421641922496143226195/69133402735153200791209443, -11441881340444469403/(4800465350191*Sqrt[28802792101146]), {67513022/54533, 85695254396/54533, 111138984255032/54533, 146784278241763280/54533, 196835894031481277912/54533, 267320425207612543079336/54533, 366896428160356783383870752/54533, 508034803149833152675171072400/54533, 708742172125647425104902841097672/54533, 995082127377362380388738045800749176/54533}, {0, 115211168404584/2973848089, -549210304341334531344/162172857837437, 26502416955249119259499429440/8843772456448951921, -287456270726620285413309681651922440/482277443367530695107893, 9139698198556172269704986515492351154766504/26300035819161551396318728969, -152390367020594881197793794945494478705142989400464/1434219853326336882295449246866477, 4166496015004050387159559339522658567210394699041106947280/78212311261445129202217733779369590241, -87261690865982102772372946299017067708046762939846187445443270040/4265151970020387230784539676190361864612453, 2265811955914050170324299371692638911494913705288955962537926385116858424/232591532381121776856373302161689003562910899449}}"
"{1.7497558491571874, 0.30141743602833965, 0.09085247074189823, 269977/14018, Sqrt[13243797358/393001639], 13243797358/393001639, 100662397476034050317/43849542114941945041, 16280690131902/(6621898679*Sqrt[6621898679]), {269977/14018, 2835978/7009, 127516441/14018, 1511431005/7009, 74771504197/14018, 958023808803/7009, 1177127598487/326, 686793847688205/7009, 38185892733106597/14018, 542483575653575703/7009}, {0, 6621898679/196504324, 8140345065951/1377298806916, 100662397476034050317/38613949350696976, 534727547798724065985855/135322585499517552392, 2295393074955250587599706286979/7587808014128948197724224, 54043440846773574102086305158076701/53182946371029797917849086016, 65815737255448478795195246015707825032857/1491037084458191414424816975544576, 597533826972740811238315279776883534662181695/2612669731241865905925885545397983296, 2156825349155634028061761348528195831643803038755279/292995234340387810154152508603111438746624}}","{51.90608660055621, 0.20518848190595854, 0.042102313106871875, 34564349/28036, Sqrt[50298493142887/786003278], 50298493142887/786003278, 4191380551854479325041434093/2529938412445050558998694769, -43832594192342332374/(50298493142887*Sqrt[50298493142887]), {34564349/28036, 11101732727/7009, 59115237903959/28036, 20261278244128988/7009, 2646214759959243053/652, 40709405288096885667302/7009, 236646117313886106222005639/28036, 87065591655519986343820998188/7009, 517929652554416675572548389870399/28036, 194296928936182100818724718075387602/7009}, {0, 50298493142887/786017296, -21916297096171166187/11018390455328, 4191380551854479325041434093/617823189611151616, -993742204092218639136199568386515/4330322735984561676544, 429696650454680433020488057468251367659667/485619712904252684654350336, -70730293666920729354567010349205140219448088497/6807417135491814133484683010048, 50520975338375277308273898539590080837771891609631898713/381705493621297002092753145739411456, 4662077988088382241673949308825248266995303150342187184796125/1337686902395835343834053399243767447552, 6578517907561587515807152383132455305495783516085328314053672773942847/300027119964557117597852168809586113276542976}}"
"{1.5874899175829387, 0.28430705338313966, 0.08083050060340342, 162401/8269, 79*Sqrt[1195526/239313129], 7461277766/239313129, 55471833931002876401/27835332950702975378, (30803250710739*Sqrt[7/597763])/1178881887028, {162401/8269, 24131231/57883, 545717321/57883, 12971208995/57883, 320477110817/57883, 8161172439011/57883, 30413698415783/8269, 5663780196879635/57883, 153167236991234657/57883, 4200585681925407491/57883}, {0, 14922555532/478634527, 61606501421478/3957828903763, 63396381635431858744/32727287205216247, 695047878698453772482430/270621937899933146443, 358658866617779974231588367752/2237772804494547187937167, 991178482222666575699876876867474/2643449045766487242436061989, 2423064571915377004053394585214590561384/153010761116101581053926576109287, 68788990337840583030801266690481830461977630/1265245983669043973734918857847694203, 18601566006243641857443144037443352962788075521672/10462319038959324618814044035542583364607}}","{49.60732275823273, 0.19538264994021382, 0.038174379897660135, 10745504/8269, Sqrt[15427164583286/239313129], 15427164583286/239313129, 419834176332428113969758661/237997407079793902030557796, (-1676065755360825453*Sqrt[7/7713582291643])/15427164583286, {10745504/8269, 101477243036/57883, 141468532203500/57883, 202782423172707356/57883, 297451864643763313388/57883, 444638240226838685416076/57883, 96426290484658008628916420/8269, 1037689198841973258630004171196/57883, 1612048770207925844767658553693068/57883, 2526315151088758188916947877597620716/57883}, {0, 30854329166572/478634527, -6704263021443301812/3957828903763, 239905243618530350839862092/32727287205216247, -126152104895825524429386202801620/270621937899933146443, 2375770377848049946283342716719430989532/2237772804494547187937167, -307543241789423602912139113945729022520171996/2643449045766487242436061989, 26849837879992400648386231720885119237679943239682092/153010761116101581053926576109287, -35871981976598637093369202989973719474660465767504292135540/1265245983669043973734918857847694203, 330369061540129703340947318028894765485170559509522387513045076092/10462319038959324618814044035542583364607}}"
"{1.3173193762851698, 0.2567393525694907, 0.06591509515780125, 1120864/56085, Sqrt[41405018737/1572735570], 41405018737/1572735570, 7727469375049085929161/3428751153222642150338, (298701232475612*Sqrt[2/41405018737])/41405018737, {1120864/56085, 23877082/56085, 536581936/56085, 12603190042/56085, 306996353704/56085, 7707038903362/56085, 198441284643136/56085, 5220787403051722/56085, 139938472154755864/56085, 3812820931801402642/56085}, {0, 82810037474/3145527225, 1194804929902448/176416894414125, 5151646250032723952774/3298113841072066875, 635828783279973453484347496/554924144329580612053125, 816893426877798522974027172286274/6224584126944905725399903125, 103415584193404162199530016493575368448/581843001266175062681755944609375, 1322036689517305218056864203415198752040238818/97897994178040285171518846460250390625, 152490780579669080063437041220292060572821512015192/5490609003475389393844634503723143158203125, 53825002498029516789393310239958597920400047895546096874/34215645106657468239308480682368053780869140625}}","{41.42285076555905, 0.17782963190779175, 0.0316233779844607, 73464656/56085, Sqrt[85335044347117/1572735570], 85335044347117/1572735570, 26465904952818236229755407341/14564139587448850113572423378, (-20489780665030525232*Sqrt[2/85335044347117])/85335044347117, {73464656/56085, 33090997414/18695, 27596361877024/11217, 65533695788834774/18695, 286172916497979428936/56085, 141389515625387662044174/18695, 127669108887755110507368352/11217, 324323719026443643871949347174/18695, 1498888881501107815411405681181816/56085, 776613455013718952379963532662727934/18695}, {0, 170670088694234/3145527225, -81959122660122100928/176416894414125, 17643936635212157486503604894/3298113841072066875, -115745514138265165195372524888187096/554924144329580612053125, 4177628775133561759191712307638154058893354/6224584126944905725399903125, -32542513205062496229947022785039773433451361304768/581843001266175062681755944609375, 9541811769433992565687830335347921983865078576359653392298/97897994178040285171518846460250390625, -73163644382373015023551850521014919834350911466850617836907805352/5490609003475389393844634503723143158203125, 536641389851862166847045135824756634046107239735441650304215374371626674/34215645106657468239308480682368053780869140625}}"
"{1.2102884328184522, 0.22934029276660042, 0.052596969886269995, 1381327/60030, Sqrt[100356727721/400393430]/3, 100356727721/3603540870, 27587424672016795850577/10071472798866929853841, 1730490466538216/(100356727721*Sqrt[100356727721]), {1381327/60030, 6691391/12006, 847282387/60030, 22312721323/60030, 608245859707/60030, 3419145203927/12006, 493665572683027/60030, 14598336356389723/60030, 440764570627759147/60030, 2710190500907122343/12006}, {0, 100356727721/3603600900, 216311308317277/27040520253375, 9195808224005598616859/4328646482160270000, 63491414367709106354442133/48721621560765189018750, 2086720622973793102625462168252261/9359228615336749749745800000, 16222799708006554452891399679856041357/117048852870555226557758411250000, 4654839152647846867387878993604112217289078433/168634623307666326006293698256100000000, 2360308667302366734474170469571594531990007229253/316348013661225298442431584572302593750000, 256601327297595089900575018565782235980977215300347585601/67521320035851927699552597411112265610000000000}}","{35.987105645685745, 0.15578925698590795, 0.02427029259222127, 9890033/6670, Sqrt[21365141240829/400393430], 21365141240829/400393430, 173110141095194966354734353/50718806693396904641845249, (3742114147525320532*Sqrt[3/7121713746943])/7121713746943, {9890033/6670, 45061465063/20010, 70065974284813/20010, 22300468345722647/4002, 181563960585940767709/20010, 302434369000082295082603/20010, 515133879598535511477534613/20010, 179332503488516486295525881015/4002, 1593538339931051382672075597453229/20010, 2887955477214971022843085433064090043/20010}, {0, 7121713746943/133466700, 935528536881330133/222555722250, 57703380365064988784911451/5937786669630000, 11474805425693496901114558574377/4950629635804012500, 44845058721320041695060438306350821241/17611039824433473800000, 135176392574916666708072484827617568210180413/146832044536214087807500000, 9011336187781149998936499525480539414750059765739059/11752436844678575588112300000000, 1653417047165278558161291895899102852264370181025497060497/4899297109625381198294315062500000, 129024196048367096091970254369212592614467525964078234376117329327/522852987539220681481969303470000000000}}"
"{0.8915742400946576, 0.20291551427617727, 0.0411747059339655, 1290004/59575, Sqrt[34259051467/70982421]/5, 34259051467/1774560525, 7071132658842118304341/2347365214837109704178, 2696928505575489/(34259051467*Sqrt[68518102934]), {1290004/59575, 29083146/59575, 681077962/59575, 16531061478/59575, 414944694754/59575, 10745930165766/59575, 286394055575602/59575, 7834124927580918/59575, 219351471376825954/59575, 6269810706410165286/59575}, {0, 68518102934/3549180625, 5393857011150978/211442435734375, 14142265317684236608682/12596683108875390625, 2704391139362923959723572346/750447396211251396484375, 839764291225546078097715512712754/8941580725857060389111328125, 1281263551730974942663199291317292717754/2663473358714671863406536865234375, 1509244553588801382580247586457405658562207098/158676425345426576262444433746337890625, 628611409486473293147908400456628910106682543592602/9453148039953788280835127140438079833984375, 623927069909607985507642338180885356607571427187611723066/563171294480246936830752699391598606109619140625}}","{25.955802305900285, 0.13529781842366, 0.018305499670201675, 84472806/59575, Sqrt[65309768419382/70982421]/5, 65309768419382/1774560525, 11255385767039513154945741103/4265365850993306422633261924, -43313080029112343496/(32654884209691*Sqrt[32654884209691]), {84472806/59575, 121968518512/59575, 179062086567216/59575, 266918264330709556/59575, 403478699558807073456/59575, 617781881970361151422972/59575, 957145643145890175169934376/59575, 1499169307890492374229348006676/59575, 2371885441974802003044560830435776/59575, 3787747736324898230874453072632521132/59575}, {0, 130619536838764/3549180625, -346504640232898747968/211442435734375, 45021543068158052619782964412/12596683108875390625, -280744684473598714771872551692651896/750447396211251396484375, 4160161212058749483067263532812796798870244/8941580725857060389111328125, -181944919929133429109348770237961137347866728505184/2663473358714671863406536865234375, 10743623390448753335799499466903934924450091120406463808588/158676425345426576262444433746337890625, -113489996995941758179451735196541601110237738501729190336860508232/9453148039953788280835127140438079833984375, 5853066858666908325712406025376738641756708444225879755771621166738402916/563171294480246936830752699391598606109619140625}}"
"{1.519203470109736, 0.2722188941958265, 0.07410312635719858, 1147309/55963, Sqrt[5418973986/173988967], 5418973986/173988967, 216402239371926147695/88095837182834184588, -88545303951929/(24385382937*Sqrt[2709486993]), {1147309/55963, 25264183/55963, 588733441/55963, 14359061119/55963, 363425905969/55963, 9480664955983/55963, 253529870520481/55963, 6919743561215359/55963, 192090305534976529/55963, 5408382400439188783/55963}, {0, 97541531748/3131857369, -2125087294846296/175268133941347, 23371441852168023951060/9808530579759602161, -2453553040459221085775795400/548914796835086615736043, 7772979577327676766411049286889588/30718918775281952276436174409, -1711410660123794780375658015356784391416/1719122851421103895246197628450867, 3107056104086175388076332252215694042771057620/96207272134079237289662957880995869921, -1045065919324056264018552318278646336881960318347560/5384047570439476356441408111894171868388923, 1394845472777024808212406411020309134063234885562645691828/301307454184504415335530522165933540270649297849}}","{69.52447601318411, 0.22458664784136687, 0.05043916238862214, 77138439/55963, (2*Sqrt[37515592568278/173988967])/3, 150062370273112/1565900703, 27019402337747897138816358481/11259357485992284032735082272, 531176081358999681039/(300124740546224*Sqrt[18757796284139]), {77138439/55963, 111689214515/55963, 169413210158907/55963, 268122529950797267/55963, 440589446506028066739/55963, 747711894180399350108795/55963, 1303569539746752082248389547/55963, 2323268138943273270429772309187/55963, 4214546659222020575677566432284259/55963, 7753570493897831095585758497025776075/55963}, {0, 300124740546224/3131857369, 2124704325435998724156/175268133941347, 216155218701983177110530867848/9808530579759602161, 2961911370208096215359958530892833100/548914796835086615736043, 185030116498728692733547873404063036723848264/30718918775281952276436174409, 3361823851685479237494111269558685700269517660947996/1719122851421103895246197628450867, 170919476584752849653897959936000100419398962505292242265448/96207272134079237289662957880995869921, 3628720971061090734047365743188008931316304988858511650068422894060/5384047570439476356441408111894171868388923, 165197944260594858093888554133657944440930351759835664800885062789749664904/301307454184504415335530522165933540270649297849}}"
"{1.2037660864841033, 0.2430404254034929, 0.059068648380310805, 1279502/62785, Sqrt[1510956914/6843565]/3, 1510956914/61592085, 6084806865300000038363/2337782575067549077504, 5746521544412883/(386804969984*Sqrt[1510956914]), {1279502/62785, 5523060/12557, 125693254/12557, 15003138252/62785, 373571454782/62785, 1929185635212/12557, 51374578963750/12557, 7020686469190092/62785, 196121184417196862/62785, 1116082008962592684/12557}, {0, 96701242496/3941956225, 11493043088825766/247495721586625, 24339227461200000153452/15539018879816250625, 6166982622735954157086523878/975617300369263295490625, 1752818426247540911161172252574436/12250826440736839201475778125, 3324957647195497471933366087553449399518/3845840690408312246323283647890625, 3887976988868139868654866990596336061955721708/241461107747285884385407363832812890625, 1924000203874386483938593719775569866529031772745846/15160135649913344251137801338243157337890625, 1998327246896807241661765198752100905555817375855927533284/951829116779809318807686857021596633459462890625}}","{40.54813137503723, 0.17236182178672443, 0.029708597609638555, 85692851/62785, Sqrt[13634663862499/6843565]/6, 13634663862499/246368340, 38970690449805223446489858733/11897859753173513573025600064, 1250174534804423345661/(436309243599968*Sqrt[13634663862499]), {85692851/62785, 4152880429/2165, 174494203683029/62785, 260805600855857117/62785, 402046916456148395501/62785, 638528056965861524155421/62785, 1042710977881625128357921709/62785, 1746100186328862472541689177997/62785, 103077726781780112179828159140529/2165, 5215135590774532715314001847288701501/62785}, {0, 218154621799984/3941956225, 2500349069608846691322/247495721586625, 155882761799220893785959434932/15539018879816250625, 3384281517177645411660863327861444154/975617300369263295490625, 30229703489402482270367757603477833426782604/12250826440736839201475778125, 4111403983096209549575724834088627410941227925234946/3845840690408312246323283647890625, 162751775891480776667482140045346475052067010564754884702548/241461107747285884385407363832812890625, 4925356570380710915113517053232248190311916523129405063175781561898/15160135649913344251137801338243157337890625, 184138973785081967162805548008968744693738505347950042950576318929622446316/951829116779809318807686857021596633459462890625}}"
