"{0.7421891334988462, 0.9267288073970273, 0.8588262824595166, 35685/41293, Sqrt[546809707/94726142]/3, 546809707/852535278, 1524959472211202239/598001711338851698, (4959301376277*Sqrt[2/546809707])/546809707, {35685/41293, 8189/5899, 6291/2429, 32177/5899, 518955/41293, 1277783/41293, 3309627/41293, 1273697/5899, 24756075/41293, 10045649/5899}, {0, 1093619414/1705111849, 19837205505108/70409183580757, 3049918944422404478/2907406417600198801, 157191697447728606042180/120055533201965009089693, 14796278011441829326741855694/4957453132508741120340693049, 1128361114211303202730080464708868/204708112200683447082228238072357, 14156549431575132501197557184091818834/1207573153871831654338064376388833943, 8439424898362339639254045920482834172005380/349050227699806811518071846059568840058093, 740238236782524051335406694704509849935365939374/14413331052408122668015740739337776112518834249}}","{24.472240758999863, 0.6579454193183952, 0.43289217480205894, 333482/5899, Sqrt[905876749/654789], 905876749/654789, 2199622902814553556123/788608789688035449961, (7923126047020639*Sqrt[7/84246537657])/112328716876, {333482/5899, 189092704/41293, 18514793498/41293, 2046500593168/41293, 244872301926554/41293, 30822907433237104/41293, 572306886565398854/5899, 531497677006388620048/41293, 71480150436867306072314/41293, 9704393774166480959069104/41293}, {0, 336986150628/243587407, 6791250897446262/205274587699, 45249385429327958868816/8476403549854807, 14354612350504884049359155370/50002304540593506493, 8563617764193628599899935646149368/294963594484961094802207, 511970863744311804002732511252577871022/248570034838112214034031299, 1872098261755380498801829031222934700530008976/10264202448570167654107254429607, 124202649464240838126383312228686153570701875693430/8649790034873631284511241982893099, 437431577181391604490304996268461615991316487408246679208/357175779910036856631322715199604737007}}"
"{1.8083892405968653, 1.3381664142427305, 1.7906893522072471, 47611/47145, Sqrt[2029530817/277825485]/2, 2029530817/1111301940, 58406251240515652041/8237990674305374978, (119246834156468*Sqrt[2/2029530817])/2029530817, {47611/47145, 134179/47145, 104801/9429, 2557543/47145, 14368741/47145, 88236559/47145, 114815993/9429, 3883032583/47145, 26987029621/47145, 191293111039/47145}, {0, 4059061634/2222651025, 476987336625872/104786882573625, 38937500827010434694/1646725859644516875, 27738562102380120788223904/232904671958822244215625, 1460157884342754024691902522554/2196058151899734940709128125, 667168673964670048748084771520758432/172555269285521672966219742421875, 80975800044274401128053734293054530057214/3486479215913965402282469895633984375, 164113081944907018658469106595628307490747553248/1150590438439847292234249302607649353515625, 5367982995669356240461237238670081709949681957658674/6027176246694066732487075930159736530166015625}}","{47.509855031661516, 0.8364387425546463, 0.6996297700463979, 3201482/47145, Sqrt[3585347064193/277825485]/2, 3585347064193/1111301940, 53706602959912057920924531/25709427141434728125482498, 4285859286278715713/(3585347064193*Sqrt[7170694128386]), {3201482/47145, 369502198/47145, 9921108622/9429, 1456689232622/9429, 1140823013770862/47145, 26793483158347234/6735, 6396743073005216398/9429, 1121695901460674330846/9429, 1004851541263157384221982/47145, 183086927938201374467647678/47145}, {0, 7170694128386/2222651025, 8571718572557431426/104786882573625, 35804401973274705280616354/1646725859644516875, 348622663365440502532681156720178/232904671958822244215625, 494029862441022407288007938584015438406/2196058151899734940709128125, 3942085590738774577722429649222170845056599646/172555269285521672966219742421875, 10339257167127089369497429236787249274331502850825834/3486479215913965402282469895633984375, 399335168760761315302438032277259544273614258403061011576226/1150590438439847292234249302607649353515625, 264083699497222263170041675309397522016961425089193693515676396926/6027176246694066732487075930159736530166015625}}"
"{0.611784583606571, 0.8042840804174494, 0.6468728820129421, 53719/56800, Sqrt[1866668239/896162]/60, 1866668239/3226183200, 7521508859492316637/3484450314491361121, 19131496633518/(1866668239*Sqrt[1866668239]), {53719/56800, 83669/56800, 147223/56800, 285293/56800, 594319/56800, 1311029/56800, 3040423/56800, 7387133/56800, 18744319/56800, 49449989/56800}, {0, 1866668239/3226240000, 9565748316759/91625216000000, 7521508859492316637/10408624537600000000, 68173896836742626482599/147802468433920000000000, 9021960748813066754424535919/6716144165637324800000000000, 1699746796041036887664334297580517/953692471520500121600000000000000, 427925723895008532422766265970980963513/108339464764728813813760000000000000000, 5515948011897374956495728341197602384433479/769210199829574578077696000000000000000000, 5213677016494044621133139015950280711511971846791/349529114802558688278505062400000000000000000000}}","{12.49344166591762, 0.4425687529649095, 0.1958671011009151, 724601/11360, Sqrt[34279182245/2688486]/4, 34279182245/43015776, 2475038613042660260597/1175062335385923240025, (-46486438973818*Sqrt[7/14691078105])/4897026035, {724601/11360, 276357463/56800, 23137009303/56800, 2053576529779/56800, 7610775995239/2272, 18257902365484243/56800, 1805417169784870783/56800, 183255034094230530499/56800, 3805747237898976307139/11360, 2015131768302696139828723/56800}, {0, 20567509347/25809920, -3416753264575623/733001728000, 22275347517383942345373/16653799260160000, -520315388388492647639720439/47296789898854400000, 1291323280967274233357163282658767/429833226600788787200000, -14346915160945058405491936698696424317/488290545418496062259200000, 2213223939139211335265326012007938675039862841/277349029797705763363225600000000, -39025748540000779857765240978214617338644666383831/393835622312742183975780352000000000, 851753330613031436589677195951893752712551716270625295911/35791781355782009679718918389760000000000}}"
"{1.8335622312670115, 1.3139964250986707, 1.7265866051720864, 857/807, Sqrt[41212133/21165189], 41212133/21165189, 20328751873482195/3396879812819378, (75581685745*Sqrt[65/82424266])/41212133, {857/807, 161293/52455, 620329/52455, 586793/10491, 3170909/10491, 92699413/52455, 567021769/52455, 712286873/10491, 4549174541/10491, 146970199333/52455}, {0, 82424266/42331185, 30232674298/6832253259, 16038463016554/706875433335, 476996430942269930/4449498102670491, 9978018261672518255006/17953724844275431185, 2834615678654716957727734/965910396622018197753, 184616838838515746773831022086/11692345351109530283800065, 162254808376013758781785885860154/1887144539669078187805330491, 400195733293993084119019047803690494/846069801951636720866056503465}}","{65.60112873860686, 1.0021603876966474, 1.0043254426682946, 3426287/52455, Sqrt[5894998062013/1375737285], 5894998062013/1375737285, 309359993087614112201403111/69502004302274051587224338, 28199333498395017743/(5894998062013*Sqrt[11789996124026]), {3426287/52455, 149521423/17485, 79159352591/52455, 1090053996107/3497, 3721184047961207/52455, 301557393248035183/17485, 230525634113446797311/52455, 4050735416906185792763/3497, 16407674865265791966715847/52455, 1502673877857573398896010143/17485}, {0, 11789996124026/2751527025, 56398666996790035486/144331350096375, 206239995391742741467602074/2523633656435116875, 5737818750587831811916917956797478/397131610344912167034375, 12201106677781550497191201256453877676326/4166307724128473544357628125, 219662814799700553185524075628413198772579746786/364239452781931799615465638828125, 7341347648124107678180843897569880207536082179004045918/57318541487028697646487750254187890625, 82931395696943767685521452770033378269601849846570313971200006/3006644093702090335046514939583425802734375, 105244019205179343758599694639865158274525032876913752279663535650126/17523723992793683169429437906205400053603515625}}"
"{0.7269419151555537, 1.0578797718634154, 1.1191096117177919, 34502/53115, 2*Sqrt[166518697/1410575055], 666074788/1410575055, 1687703780857060293/443655623209244944, 21668822991593/(1332149576*Sqrt[333037394]), {34502/53115, 47492/53115, 78794/53115, 157916/53115, 367922/53115, 952052/53115, 2647994/53115, 7764236/53115, 23735042/53115, 75152612/53115}, {0, 1332149576/2821203225, 43337645983186/149848209295875, 2250271707809413724/2653062545583466875, 651876782191619933795978/422752251325997529196875, 16278828798297099364867251476/4490897165836071752658403125, 3408797442517860146174950940021086/397556671605638251904085136640625, 1372091349780077957511857341510987603268/63348667837000427249656446098000390625, 191501144803027449386374457026634964461652106/3364764492162277693365502134495290748046875, 3092225036513066786615422206904170414901189367876/19857718444577708853678738430413040898056640625}}","{18.442505768199737, 0.6544773027543562, 0.42834053982061726, 2286904/53115, 2*Sqrt[280018602823/1410575055], 1120074411292/1410575055, 3234133721795793339470433/1254566686831120377109264, 856271127694960639/(2240148822584*Sqrt[560037205646]), {2286904/53115, 28127944/10623, 10294155886/53115, 842514629612/53115, 74808376445734/53115, 1411258908612700/10623, 695585331325894006/53115, 70768191707316065372/53115, 7363137253052152096294/53115, 155685408923796923122876/10623}, {0, 2240148822584/2821203225, 1712542255389921278/149848209295875, 4312178295727724452627244/2653062545583466875, 27444712400121652336089873439846/422752251325997529196875, 23966103072480512773365763976632435604/4490897165836071752658403125, 120629308522753906788457925762110351772409218/397556671605638251904085136640625, 1363976668042205680352304659789190362813367571384148/63348667837000427249656446098000390625, 4630077891827767875735393579065581013598680715803031696902/3364764492162277693365502134495290748046875, 1871249738944803768548842728267940495193178105804471149484989924/19857718444577708853678738430413040898056640625}}"
"{1.3194652910361564, 1.2158369087928396, 1.4782593887829276, 43765/49032, Sqrt[2831363663/66780222]/6, 2831363663/2404087992, 41454164790733850781/8016620192156777569, 221562116364962/(2831363663*Sqrt[2831363663]), {43765/49032, 96809/49032, 281653/49032, 987857/49032, 3904285/49032, 16694489/49032, 75265093/49032, 351534497/49032, 1680513325/49032, 8156137769/49032}, {0, 2831363663/2404137024, 110781058182481/58939823280384, 13818054930244616927/1926624943389192192, 1679333991463319830104865/70849705668194153668608, 1241997376259065912701389551723/13895611073291582970716749824, 39207493731155331080890509319867057/113554933690938816036697279561728, 45796539132492026372522719325614023137081/33406953052404672167468046068823883776, 1128678098247492840515448853327416737561186305/204751215258188235714411654355821583663104, 199412263477243532423909930961622785716274258140687/8923876965812876065376917543444127902372724736}}","{38.41865730226147, 0.8645076424044014, 0.7473734637756163, 2520485/49032, Sqrt[4747850666207/66780222]/6, 4747850666207/2404087992, 4677484980474069393541143/2049280540782023066524259, 7023163939164510514/(4747850666207*Sqrt[4747850666207]), {2520485/49032, 226396951/49032, 24514439951/49032, 2914771489531/49032, 367183144386695/49032, 48123549851420491/49032, 6494129718587811911/49032, 896668835421186705931/49032, 126158571035373427076135/49032, 18035886360291451378632331/49032}, {0, 4747850666207/2404137024, 3511581969582255257/58939823280384, 17150778261738254442984191/1926624943389192192, 41429174181596640427668863942105/70849705668194153668608, 849231548743149157591895445015252813787/13895611073291582970716749824, 600642609658997620583639205627779606850541529/113554933690938816036697279561728, 17523195100837411635040657226841671874261716676107513/33406953052404672167468046068823883776, 10328554480708948709606534188127220934695144315139466250905/204751215258188235714411654355821583663104, 45255025313241786918741471706175957976927469066618779215598960863/8923876965812876065376917543444127902372724736}}"
"{0.9825375362259211, 1.0211645302399928, 1.042776997820265, 24319/25810, Sqrt[616700719/666143195], 616700719/666143195, 1010332418679143917/380319776815116961, 11483132591058/(616700719*Sqrt[616700719]), {24319/25810, 23404/12905, 106369/25810, 135676/12905, 747349/25810, 1085614/12905, 6569809/25810, 10280056/12905, 66282829/25810, 109802674/12905}, {0, 616700719/666156100, 5741566295529/8596744470500, 1010332418679143917/443763949567210000, 10919685274836817776549/2863386884582422525000, 557299905295150376277197759/59123212392857860296200000, 80476175319870949715784048878307/3814925279649153435612305000000, 10332683965057047922619749411613718553/196926442935489300346307184100000000, 84502885598607341337781233706848100452189/635333936520622355242273552702625000000, 46411665941082429521513287615771329075949920391/131183751212778103910424643162038010000000000}}","{33.47887231918367, 0.7606278440630944, 0.578554717164071, 2987063/51620, (7*Sqrt[105348585859/666143195])/2, 5162080707091/2664572780, 69296149068233110043290357/26647077226521118537682281, 8474240047398292554/(36134564949637*Sqrt[105348585859]), {2987063/51620, 272852113/51620, 30542700887/51620, 3827856856369/51620, 511322659036943/51620, 70906390378393513/51620, 10067105144997209927/51620, 1452493770280861153729/51620, 212071637433802503639743/51620, 31253601950258117294537113/51620}, {0, 5162080707091/2664624400, 4237120023699146277/68773955764000, 69296149068233110043290357/7100223193075360000, 56453356813150605651786396069993/91628380306637520800000, 254928742464078867785774591895405933371/3783885593142903058956800000, 2672723332625253675420174027587838534367507911/488310435795091639758375040000000, 27283356149475524093223537156608964010861182477708073/50413169391485260888654639129600000000, 15832370248496524722727385006544554113731413011973221654833/325290975498558645884044058983744000000000, 631941198625079139932520497242037560071336983276431685694694472059/134332161241884778404274834597926922240000000000}}"
"{0.5965047726731841, 0.7395501884050415, 0.5469344811699324, 11131/10206, Sqrt[338816977/714406]/27, 338816977/520801974, 254616359504790705/114796943903418529, (448164905212*Sqrt[5/338816977])/338816977, {11131/10206, 10433/5670, 25589/7290, 125267/17010, 169567/10206, 675979/17010, 5096243/51030, 1484129/5670, 1035769/1458, 33720059/17010}, {0, 338816977/520812180, 112041226303/1328852277270, 16974423966986047/18083021789090160, 7059650197633868279/13841649028459062972, 11171184824842976124763337/5650714799378127867689280, 11155543681301579606588186791/4805932936871097751469732640, 478472799972789976660919600668963/84084602663496726259714442269440, 690474478280964061691335481972404799/75089652293569163968081489807666656, 130165791421190107744150777059573782810233/6812133256072594555184352755351519032320}}","{17.478956905532407, 0.4979728137459617, 0.24797692323007026, 1798456/25515, Sqrt[1604103499858/1786015]/27, 1604103499858/1302004935, 1500467060510829081157677/643287009564171151505041, 164907100497234062/(802051749929*Sqrt[802051749929]), {1798456/25515, 158200891/25515, 3167138414/5103, 1728622923007/25515, 200666815461706/25515, 24354218493114211/25515, 610799814617157374/5103, 392483687871118978087/25515, 51403560955165038816226/25515, 6834095508241283792985931/25515}, {0, 802051749929/651015225, 164907100497234062/16610653465875, 500155686836943027052559/141273607727266875, 750157827867659520919687987954/10813788303483642946875, 716919059599187729816429797549515389/55182761712677029957903125, 978707660744115045300589713717393347991242/2346646941831590698959830390625, 1414463586391939009097370823592399491024959396419/25660584308928444293125745321484375, 11019484331538028900206719247883210975959243908130031178/4583108660496164792973723743143716796875, 3347228734392654707562423112789605025299588165941748838141649/12993113052506627188080506811812437119140625}}"
"{0.955454704697638, 1.040020201911734, 1.0816420203845238, 48671/55099, Sqrt[1281109382/168658039]/3, 1281109382/1517922351, 8304827717681368627/1641241248648421924, 19330587234888/(640554691*Sqrt[640554691]), {48671/55099, 89495/55099, 212147/55099, 629831/55099, 202201/5009, 8879495/55099, 38457587/55099, 175438151/55099, 826709651/55099, 3975282695/55099}, {0, 2562218764/3035899801, 154644697879104/167275043135299, 33219310870725474508/9216687601711839601, 5525215465535909892280440/507830270166720650175499, 1129830364247362525350676962484/27980940055916141104019819401, 236525059446131085863423836770315744/1541721816140923458690388029175699, 51369002890165174621507196966280006197308/84947330347548741650381690019551839201, 11328640809510172402965888065237388938123870280/4680512954819588116194380738387286788135899, 2524157289505688923133665826149167550080170277993604/257891583297604485614194184304401114739499899001}}","{24.39621600046606, 0.6943358259587699, 0.4821022392098471, 2788220/55099, Sqrt[1873938556714/168658039]/3, 1873938556714/1517922351, 5839774293839960670034441/1755822857169674697238898, (69305175695791923*Sqrt[7/133852754051])/535411016204, {2788220/55099, 209115372/55099, 19703457734/55099, 2138544191352/55099, 252521969961230/55099, 31322451819774792/55099, 4001433595765195934/55099, 520849761773626889832/55099, 68671611333606153439310/55099, 9139807248581868524682312/55099}, {0, 3747877113428/3035899801, 6791907218187608454/167275043135299, 46718194350719685360275528/9216687601711839601, 167191402394437683608075520092430/507830270166720650175499, 849570316103591575917181278064998405608/27980940055916141104019819401, 3703643830081579617738365604635483218218659214/1541721816140923458690388029175699, 17812967809015465541613554522345508232068148659838328/84947330347548741650381690019551839201, 82895963258232616908671029178804911421736229835233528716270/4680512954819588116194380738387286788135899, 397989290463528307292925777499107703228031453859880450095107100488/257891583297604485614194184304401114739499899001}}"
"{1.0472853627215752, 1.3306481465167328, 1.7706244898284165, 16116/27247, 2*Sqrt[229933907/1484770771], 919735628/1484770771, 421417276878875171/105739203176569298, (3101268513624*Sqrt[2/229933907])/229933907, {16116/27247, 26410/27247, 52296/27247, 119962/27247, 302976/27247, 812050/27247, 2259336/27247, 6441322/27247, 18667536/27247, 54706690/27247}, {0, 459867814/742399009, 12405074054496/20228145798223, 842834553757750342/551156288564182081, 46516392030223682482920/15017355394508269161007, 2891981324150010137718787054/409177882434166809829957729, 180963336521964430695919123195296/11148869762683743067436858242063, 11582085627201243847838464242682788022/303773254423843947358452076521490561, 748104440844816744163735309678665818778840/8276909863286476033675743728981053315567, 48646533493973402502904913522170771773116152894/225520963044966612489562989383546759689254049}}","{26.630770804774865, 0.7698662323029164, 0.592694015640288, 1224255/27247, 3*Sqrt[197403037778/1484770771], 1776627340002/1484770771, 774656842256645555159479/263033725436881842446667, 25102926442787252/(98701518889*Sqrt[98701518889]), {1224255/27247, 87610158/27247, 7779186216/27247, 784940904804/27247, 86525783473860/27247, 10178822784335748/27247, 1257391080506587716/27247, 161208092166466559724/27247, 21268613654659850750100/27247, 260858326945118573814108/2477}, {0, 888313670001/742399009, 677779013955255804/20228145798223, 2323970526769936665478437/551156288564182081, 4255053926637365576544933081360/15017355394508269161007, 11182978755688140727212886286139858561/409177882434166809829957729, 26768923936173378627461382020607059335914204/11148869762683743067436858242063, 69958660512873394557755252089135013675841019826877/303773254423843947358452076521490561, 182612540572268056162383615805220081590444890224876069160/8276909863286476033675743728981053315567, 489647014869704474145945815256815528662798271760693111304925721/225520963044966612489562989383546759689254049}}"
