"{1.4191458141968836, 0.2633937573249099, 0.06937627139773352, 317576/15525, Sqrt[27987190346/4284831]/15, 27987190346/964086975, 596481241898104160838/195820705865808899929, (-525308000416771*Sqrt[2/13993595173])/13993595173, {317576/15525, 13893889/31050, 318906877/31050, 7600934431/31050, 186881297857/31050, 4718049685999/31050, 121891829908177/31050, 3214045103515591/31050, 86311758813048337/31050, 2356472528780908159/31050}, {0, 13993595173/482051250, -525308000416771/7483845656250, 99413540316350693473/38728901271093750, -29750660849622270792967367/1803798576701191406250, 2087189467858711583547048623023/5600794580657199316406250, -539275610258821391596279249284041221/144920559774505032312011718750, 471652882682646002580717709000535463218011/6749675071497571879931945800781250, -90901385389640734431690088502396868175566373159/104788705484999803435943458557128906250, 2717526884221877652755972277474732605668240938007123/180760516961624660927002466011047363281250}}","{44.66115715301649, 0.17868164393820485, 0.03192712988045942, 43434187/31050, Sqrt[60230473736081/4284831]/15, 60230473736081/964086975, 15314977091789699859927026817/3627709966472743134441238561, -430108379496602638144/(60230473736081*Sqrt[60230473736081]), {43434187/31050, 6966394969/3450, 92685075090097/31050, 5173289199665267/1150, 213964722642841401097/31050, 36940099070721058100849/3450, 523137321714402799638610417/31050, 30832332634076167779544665667/1150, 1338079424233043212617690390838297/31050, 80375559825938259985609911852524043/1150}, {0, 60230473736081/964102500, -53763547437075329768/3741922828125, 5104992363929899953309008939/309831210168750000, -8362468682254973645432869494421021/901899288350595703125, 1352758301443726274010888449588548081326941/179225426581030378125000000, -1533421071510069818736102243057431442480237381587/289841119549010064624023437500, 3502654060062832505352935468608213596336189834034501389953/863958409151689200631289062500000000, -1262355920513714565578697239049320253713978235789526446303162031/419154821939999213743773834228515625000, 212133675026413904762160283055952695152077349513491998181242044782339401/92549384684351826394625262597656250000000000}}"
"{1.4807269796170883, 0.25045609329737595, 0.06272825466978388, 58329/2471, 2*Sqrt[277439861/31749879], 1109759444/31749879, 9196697954568690787/3848643823584966050, (-1791071194188*Sqrt[26/1387199305])/1387199305, {58329/2471, 19022233/32123, 71551725/4589, 13710645889/32123, 29795823159/2471, 1604214080239/4589, 332569262892435/32123, 10025305797523729/32123, 43817599805404461/4589, 9501889073793401113/32123}, {0, 2774398610/79375933, -7164284776752/196137930443, 1414876608395183198/484656826124653, -11372087850830529906900/1197587017354017563, 991904323622511033733739690/2959237519881777398173, -14400394177092831772736465788392/7312275911627871950885483, 119293386051770143729266638461182074/2581233396804638798662575499, -17078084160786542684812356763706123138460/44647594064529837300466568406203, 793054666047748880296306706652767776124436770/110324204933453227969452890531727613}}","{46.330319894010586, 0.17362437000113315, 0.030145421858290385, 49369648/32123, 2*Sqrt[2449138879526/137582809], 9796555518104/137582809, 2167926726797933008087466317/899742187680880611297701400, -130345454713052511551/(48982777590520*Sqrt[18368541596445]), {49369648/32123, 78163194908/32123, 126780199339771/32123, 2304405026464046/353, 352400007624856570423/32123, 85703249236964627415614/4589, 1032288151934718170165559871/32123, 1792248251650434032664421466066/32123, 3135464520393639916387685687727223/32123, 788780554662627912596263657619323934/4589}, {0, 73474166385780/1031887129, -391036364139157534653/33147310244867, 13007560360787598048524797902/1064791046995862641, -152226874900461064284795952346221785/34204282802648095616843, 3460900491462592500921530972330737889404230/1098744176469464775499847689, -55774335804744593597129183016340819905096723828393/35294959180728616983381607313747, 163993742482814857635703399709410326036624110779910766906/161968567680363623336738195962784983, -21149337750782843842502093384962738841352534947192159655245433225/36420414097174244707122287482387794062363, 426794932827680796689086459677166896705751709490250380961640622223597830/1169932962043528262726889240796743108665286649}}"
"{1.0679214597039839, 0.212338751388795, 0.045087745341352486, 324869/13716, Sqrt[23792426335/26128599]/6, 23792426335/940629564, 263950210817322864969/113215910181280306445, -258728383130194/(23792426335*Sqrt[4758485267]), {324869/13716, 8041583/13716, 1033137091/68580, 5478848483/13716, 1174511153/108, 4152046479155/13716, 588746277653851/68580, 3392166524799539/13716, 99030842333570063/13716, 2923983746017799027/13716}, {0, 4758485267/188128656, -129364191565097/6450931614240, 87983403605774288323/58987318680610560, -508853104670490288315289/121360509453488166144, 836677073636220269141434804135/6658322990656174747324416, -52925864488527249754478808972684689/76104631783200077361918074880, 84724078365177384389844694409824959834829/6263106777230233566576409890324480, -239637736065670624593138599791252660050950881/2147619313912247089979050951392264192, 45891160047964752302652745944737821056839481049187/26183774675218116521024589199374485028864}}","{24.54659497243104, 0.1257265389230094, 0.015807162589558995, 35498791/22860, Sqrt[19919329347419/130642995]/2, 19919329347419/522571980, 857103981870003343755428517/396779681650947844401961561, 28449237136951362242/(19919329347419*Sqrt[19919329347419]), {35498791/22860, 11199330637/4572, 89716647557897/22860, 3243290108018849/508, 240931935004421013721/22860, 80661136104142817671361/4572, 75994741991143745801347753/2540, 234781209839589096568998021193/4572, 2037031201937407523842257491085161/22860, 237994328885221755252702551788491035/1524}, {0, 19919329347419/522579600, 14224618568475681121/5973084828000, 285701327290001114585142839/91029812778720000, 497132136404643580313259486242701/1560706140091154400000, 9610983929856747545884694708650375498259/28542193889987031667200000, 21272629847536203363465713054738544469600700281/543728793604252953260160000000, 3044962021002000646930063563487290565114554255920255753/74577841330759335069163545600000000, 1026741236308888648961439306925992922330659590608818416989861/213106181602644799960134831552000000000, 23067479342425412972552581341200516409890213615024764515203410577099/4330317610165742335189939777136640000000000}}"
"{1.2150504872625203, 0.22875011669601336, 0.05232661588843973, 1507661/64928, (5*Sqrt[4757549903/263473766])/4, 118938747575/4215580256, 31481915312042765156237/14146425674709568380625, -18066002898337398/(594693737875*Sqrt[4757549903]), {1507661/64928, 36840507/64928, 936242987/64928, 24519687183/64928, 657273427811/64928, 17944085059167/64928, 497122994911187/64928, 13938363347805663/64928, 394726059610498211/64928, 11273375535038295327/64928}, {0, 118938747575/4215645184, -9033001449168699/136856705253376, 31481915312042765156237/17771664317382393856, -2873125761775160477473639635/288469655199751017070592, 12084515724353372077013547341626115/74919031091237736145437589504, -3323552177495703975731285061038940629889/2432171425345941866225485905657856, 5857711458629546861328039895963952570393295257/315832052609722626980576697765106548736, -493626261867640399129199541181716249652664285547075/2563292938980508840574360479061604749541376, 3281760662686520237579275381426021397486693724563914235855/1331435871537011824006496617476094985425779687424}}","{38.80320124105341, 0.15999762003891116, 0.025599238418115785, 98417547/64928, Sqrt[247950751463591/263473766]/4, 247950751463591/4215580256, 132072599260509080780933580077/61479575151359474428598615281, -1527211431001129699002/(247950751463591*Sqrt[247950751463591]), {98417547/64928, 152999696725/64928, 243131134755903/64928, 393695140717527373/64928, 647796874309640994567/64928, 1080550421820795817990165/64928, 1823567154558326940706400223/64928, 3108625810992655885455629129053/64928, 5345842340567005707721963989558327/64928, 9264089609405862946316588534399938405/64928}, {0, 247950751463591/4215645184, -763605715500564849501/136856705253376, 132072599260509080780933580077/17771664317382393856, -427005573586722227337812904428503125/288469655199751017070592, 93197277926433489050763978127420688787384851/74919031091237736145437589504, -882236687267388090424467453131593222991151319208871/2432171425345941866225485905657856, 78305723069157692849590922657519801349187605635083372153817/315832052609722626980576697765106548736, -233234466611025139009428732248461144952587041102018643841012147205/2563292938980508840574360479061604749541376, 73965342553224034963732795373044775892350064851521299896641558527631494911/1331435871537011824006496617476094985425779687424}}"
"{0.6969676564145781, 0.17085840726108845, 0.02919259533179596, 533029/22326, (11*Sqrt[68546065/133954])/61, 8294073865/498442834, 182414506783060561617/68791661278076038225, 368907471167216/(91234812515*Sqrt[68546065]), {533029/22326, 39292393/66978, 331178485/22326, 25834483657/66978, 229994463629/22326, 18897216332353/66978, 58857688462055/7442, 15166270333704217/66978, 147520989127682269/22326, 13135207555657774513/66978}, {0, 8294073865/498450276, 46113433895902/1391050107747, 20268278531451173513/27605853071608464, 601545674185838731033615/173342327534080472043, 6001869472421258907033551208025/123841305744828179802624576, 2154191564430940713147684722405143/6400187481618134125632861768, 245214481401612181527601895427696464562337/61728733028709991795195845431582976, 720365280875192949886205238874566238626139055/21533682712484051200305350704773773784, 421418609766633520896521344960840887311995931433355/1139581630195955975343448319608365685337088}}","{19.34222153797021, 0.11080169527618154, 0.012277015676075791, 35174219/22326, Sqrt[15189212313437/133954]/61, 15189212313437/498442834, 867703093907750045908597977/230712170702666181530752969, 71923331590654704748/(15189212313437*Sqrt[15189212313437]), {35174219/22326, 56096698673/22326, 90667371749791/22326, 49556966957154771/7442, 82513022926095799853/7442, 418765175296951099817233/22326, 719991838336564029438331391/22326, 1257981860522461965498108801833/22326, 2232590081468890596676022686359799/22326, 1340489362962560019856714429073426731/7442}, {0, 15189212313437/498450276, 17980832897663676187/2782100215494, 289234364635916681969532659/82817559214825392, 879613287390925511486539842711295/693369310136321888172, 69869668068747397311003891447924901515637/123841305744828179802624576, 53228175349858472942731259632344701408962523299/230406749338252828522783023648, 6172757207946155690481730246912936210122093512115609137/61728733028709991795195845431582976, 3664333017243297779314568565534841026598742714486062451683975/86134730849936204801221402819095095136, 63112146225204245876488044844159787548319316742169545253046502411493/3418744890587867926030344958825097056011264}}"
"{1.3518490006050974, 0.24662218948243397, 0.060822504345109565, 469327/21116, Sqrt[40191089217/334408813]/2, 40191089217/1337635252, 508471725756837556485/179480405827650408121, 734905426782770/(13397029739*Sqrt[13397029739]), {469327/21116, 11065773/21116, 275800227/21116, 7234131357/21116, 198696613227/21116, 5685569007093/21116, 168645332167107/21116, 5161573697991597/21116, 162322046090833947/21116, 5225625253924827813/21116}, {0, 13397029739/445885456, 367452713391385/4707658644448, 508471725756837556485/198813839872327936, 17844123776622463671491605/1049538260686019174144, 31563456062464632423750938515279/88648199650583923524898816, 3291508618271501340763739175855284595/935947691910865064575881699328, 2470830024619925081304468707432158231630025/39526942924779653407168635926020096, 77732546320862170583805527058109350359495451085/104331365849955895168221614526730043392, 217053126123377981566751998434857671882258986711135219/17624488970301349458977340898771452770123776}}","{51.308413935481376, 0.1847329648016718, 0.034126268284415714, 95242919/63348, Sqrt[309561782885987/1003226439]/2, 309561782885987/4012905756, 200463221673333277203275471445/95828497423550953882640964169, 3228461763983482277914/(309561782885987*Sqrt[309561782885987]), {95242919/63348, 148083213401/63348, 238139892045833/63348, 395596269215675741/63348, 677121717521961542009/63348, 1190206546092104248772501/63348, 2140516209967538261888466593/63348, 3924481818571156200590106591581/63348, 7311108172999681818219128077683689/63348, 13800315611797251494582449029061281701/63348}, {0, 309561782885987/4012969104, 1614230881991741138957/127106783400096, 66821073891111092401091823815/5367973676552854272, 1056736538117238328463254549171453025/255037797346702659316992, 177157190484847524478640662819426339831782487/64624537545275680249651236864, 827797643612186309003892726137219040775410299989109/682305867403020632075817758810112, 184363163783578553566304810223551726095905988006015990812905/259336272529479306004433420310617849856, 734375280484444571284047954063432896809187378275369035509802489545/2053554274024681884596106038729627444084736, 23406867765350749093320120223585969547545425881136928812723415665929830643/115634272134147153800350333636839501624782094336}}"
"{1.0617895780501296, 0.21878388694451842, 0.04786638918655182, 696992/31421, 4*Sqrt[2906627354/1974527061], 46506037664/1974527061, 784699312550559744743/270351442400673322112, 1772147282409801/(93012075328*Sqrt[1453313677]), {696992/31421, 16200976/31421, 394002881/31421, 10002392758/31421, 264311448197/31421, 7246830308686/31421, 205465757314421/31421, 6003638852475118/31421, 180188862674956757/31421, 5537303869551105646/31421}, {0, 23253018832/987279241, 1772147282409801/31021301031461, 1569398625101119489486/974720299709536081, 327517553219758186876225365/30626686537173333201101, 176095240503956731533311330862262/962321117684523302511794521, 55564515731310827629051121564251530861/30237091838765406688223095644341, 25444367473852741172901421564112272543485766/950079662665847843550657888240838561, 9515210647209156852364938576391518160234650575925/29852453080623605092205221506415388425181, 4148564763264035679431948364170519320226859175703433142/937993928246274295602180264953077919707612201}}","{28.618753617806757, 0.14100893914133078, 0.019883520917763527, 90449761/62842, Sqrt[162667662816905/3949054122], 162667662816905/3949054122, 66321484867220758624922925137/26460768526314297519553779025, 1280977112870174700264/(162667662816905*Sqrt[162667662816905]), {90449761/62842, 132774687753/62842, 198881075988265/62842, 304008868625257473/62842, 474068111490623115841/62842, 753542765590931819268153/62842, 1219458060704221653619158025/62842, 2006166497032288439894202613233/62842, 3349490110101102364804031758862161/62842, 5665577250673109090491852761129598953/62842}, {0, 162667662816905/3949116964, 160122139108771837533/31021301031461, 66321484867220758624922925137/15595524795352577296, 56733782049317209382975264169903585/61253373074346666402202, 33392670498242280687974320482123239354770265/61588551531809491360754849344, 72968464350735787629969188197246010510323822075503/483793469420246507011569530309456, 18397771321635040430829610430077612567040313411768666875297/243220393642457047948968419389654671616, 11577053226430228109498729234186828877645269525996012029148293545/477639249289977681475283544102646214802896, 10717954121907483721644392762006526642148443061522203836543570053563235625/960505782524184878696632591311951789780594893824}}"
"{1.3220206131243468, 0.2259379901858232, 0.05104797540920914, 1770283/68357, Sqrt[39994251695/1168152773], 39994251695/1168152773, 7788178153398662025463/3199080337286020746050, -409971935177787/(159977006780*Sqrt[39994251695]), {1770283/68357, 48186417/68357, 1368954817/68357, 40342944189/68357, 1226862802753/68357, 38333148795957/68357, 1226047002726697/68357, 40017105498816669/68357, 1329365798258366833/68357, 44846195676259345797/68357}, {0, 159977006780/4672679449, -819943870355574/319410349095293, 62305425227189296203704/21833933233106943601, -461210785441430699652336990/1492502174015491343733557, 32348702206671628330148659379169320/102022971109176941783594755849, -110658427757722707913359561760035539214/6973984236110008209501186725570093, 19301716614530336500583845662485471186338393064/476720640427771831176872620999794847201, 26714760066110011088029287582486162145008229335330/32587192817721199063757481753682976370118757, 12511414234825487286296059942042451798768160901818371321960/2227562739440968004401270180236507215732207872249}}","{38.089327508000025, 0.14865067831380407, 0.02209702416315406, 117829086/68357, Sqrt[153391911440257/2336305546], 153391911440257/2336305546, 125324424490320715511199156433/47058156990591292632160452098, (647195060770176030246*Sqrt[2/153391911440257])/153391911440257, {117829086/68357, 207593623630/68357, 373861697118948/68357, 688091305568856394/68357, 1293516597095345611716/68357, 2481388516275493830380530/68357, 4851660048344022630676501308/68357, 9654571990209539755682940815434/68357, 19522278254863252757385976857228756/68357, 40046165647872888336336526123691978530/68357}, {0, 306783822880514/4672679449, 2588780243080704120984/319410349095293, 250648848980641431022398312866/21833933233106943601, 4407875050124385112827296893540832280/1492502174015491343733557, 263619262281634546343001117957775556428142114/102022971109176941783594755849, 6479083351061944494991761199935195724300313580905544/6973984236110008209501186725570093, 314103626197954008103492963002863595196785952177684455055586/476720640427771831176872620999794847201, 9247791387214177876822117699767909383974643033589370516554098418360/32587192817721199063757481753682976370118757, 402097017719684550740376193393842981189501931195255888929326523012583914914/2227562739440968004401270180236507215732207872249}}"
"{2.6261696642630166, 0.33345033138028835, 0.11118912349762411, 1539034/65161, Sqrt[32920171063/58970705]/3, 32920171063/530736345, 37891350586854104956823/17339802605074920799504, 6275187610535325/(263361368504*Sqrt[65840342126]), {1539034/65161, 40392060/65161, 1147895122/65161, 2037257436/3833, 1093217888794/65161, 35722738106340/65161, 1199402709061522/65161, 41161848763563852/65161, 1438571474511919114/65161, 51064752192162354420/65161}, {0, 263361368504/4245955921, 12550375221070650/276670733768281, 151565402347416419827292/18028141683074958241, 9953704829549906142576710130/1174731740210847353941801, 120375044382767790716531639753395964/76546694923879024430201694961, 9509840521338029914940976660334426854690/4987859187934881110896372645353721, 114159115614469153468241004967890873066057228812/325013892545024788067118537943893814081, 10888350536404242763690788435963589078419076884359730/21178230252126360215241511050962064819332041, 120997025277332875095688216390743106495798411137907206479324/1379994661458805757985352101591739105692495123601}}","{100.87569361421308, 0.2573480176251292, 0.06622800217558382, 99250481/65161, Sqrt[16309484652131/11794141]/3, 16309484652131/106147269, 22479437275655064045036009221/10639971584723865843313646440, -1238027190720397236219/(326189693042620*Sqrt[163094846521310]), {99250481/65161, 161185945041/65161, 274844430581885/65161, 486234444800804817/65161, 884761365924253695581/65161, 1645567488253647826332801/65161, 3114300781272228276623160365/65161, 351629417541968829905877709281/3833, 11608489849814742807403989676791101/65161, 1339159384213754425553351456678170833/3833}, {0, 652379386085240/4245955921, -4952108762881588944876/276670733768281, 899177491026202561801440368840/18028141683074958241, -16816142362064249813304800971631329620/1174731740210847353941801, 1661690303956302481930374122500257055978090160/76546694923879024430201694961, -48425569767032498432202435445647472976977238368160076/4987859187934881110896372645353721, 3618815075496483150921851585681250774534840022509610483302200/325013892545024788067118537943893814081, -135503431985072386166988783488207155597502463788438061541112352777540/21178230252126360215241511050962064819332041, 8712031527191001915257698970737971445563875704056465545221358148265888618880/1379994661458805757985352101591739105692495123601}}"
"{1.140091617237117, 0.22731062611752434, 0.05167012074594094, 1482579/67192, Sqrt[113571327311/1128674418]/2, 113571327311/4514697672, 37706253833937647399069/12898446387182294490721, 16177105164348894/(113571327311*Sqrt[113571327311]), {1482579/67192, 929813/1816, 837270885/67192, 21304434845/67192, 564769302069/67192, 68449953703/296, 441913690764525/67192, 12942177571307165/67192, 388892274011079429/67192, 11949794542558082981/67192}, {0, 113571327311/4514764864, 8088552582174447/151678040370944, 37706253833937647399069/20383101777208938496, 3181502517492804412358875935/342395343653555748855808, 19825323139815787568047160838614891/92024911723078871508477804544, 4925385004910125034066750323242978809517/3091668934248557767198820321460224, 12883994218133716025898674531328797409483767609/415470838060058186987246270079110742016, 987649581506342685893649528125051205947541380094015/3489539568866428712505881422394451122192384, 9298420110204310133866025122505228405194579740892308014471/1875753141690184624405561476268223678418805325824}}","{28.38778778759997, 0.14006839161579968, 0.019619154329837022, 97222959/67192, (15*Sqrt[274731031453/376224806])/2, 61814482076925/1504899224, 4552216595984614541060463971/2292618116663089236970473375, 26943132278727494242/(927217231153875*Sqrt[824193094359]), {97222959/67192, 143435932893/67192, 215548291221195/67192, 8906041670168577/1816, 511768234686355741059/67192, 806236796699762763797133/67192, 1286505480107919211447058235/67192, 2076363899035663154139481519989/67192, 3385048873332035844533393283689139/67192, 5567717658720933544251193178002505373/67192}, {0, 185443446230775/4514764864, 40414698418091241363/151678040370944, 68283248939769218115906959565/20383101777208938496, -21661823947319261165435197523398005/342395343653555748855808, 34771071295636838870667552255794934141040515/92024911723078871508477804544, -83192449280792366547521721143660366144500397337207/3091668934248557767198820321460224, 21230481096659068411873193281807311728131727417690020947225/415470838060058186987246270079110742016, -23837203674534472140359293810602524213200070872670543623322896005/3489539568866428712505881422394451122192384, 14417470046946038461355615665272111402173078723174090487477759059408288655/1875753141690184624405561476268223678418805325824}}"
