"{0.8299574797062235, 2.2090634563028426, 4.879961353972661, 4400/25871, 2*Sqrt[2361810/66928277], 9447240/66928277, 385891441/94472400, 17071/(20*Sqrt[236181]), {4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871, 4400/25871}, {0, 94472400/669308641, 1612738340400/17315683851311, 36456090570728400/447974056917266881, 774701183722509476400/11589536826506611478351, 16669018278161040967784400/299832907238552545556418721, 357744691135593534619298852400/7756977143168592906090108730991, 7681821784757458356210965659880400/200680755670914667073457202979468161, 164933379246432818238845643683292068400/5191811829962233351857411298281820793231, 3541297857494175148966638815523964000616400/134317363852952939045903087697848985741679201}}","{17.611429372434284, 1.1265880875251244, 1.2692007189535173, 358986/25871, 67*Sqrt[18217507/334641385], 81778388923/334641385, 50253946223058339959245/13375409789682898199858, 46529327717872983/(5479152057841*Sqrt[36435014]), {358986/25871, 11303302/25871, 471330090/25871, 21784235446/25871, 1057706890266/25871, 52870933232422/25871, 2694604867615050/25871, 139266244397021206/25871, 7274748829863892986/25871, 383228403138658961542/25871}, {0, 163556777846/669308641, 93058655435745966/17315683851311, 100507892446116679918490/447974056917266881, 91867050889581568236297643350/11589536826506611478351, 91599469923298125517317840335798426/299832907238552545556418721, 91051459807438862624921418353108575319526/7756977143168592906090108730991, 92276177316319020476874486340336027977571479050/200680755670914667073457202979468161, 94292897827199976977732040548057899472717777174392470/5191811829962233351857411298281820793231, 97242786463569634552512049720884892235970117195491774386106/134317363852952939045903087697848985741679201}}"
"{0.9598590645473482, 1.8918078429402185, 3.5789369146101224, 7701/28714, Sqrt[212242897/16825818]/7, 212242897/824465082, 230016007339963681/45047047326952609, 5332701497832/(212242897*Sqrt[212242897]), {7701/28714, 193/586, 12969/28714, 19993/28714, 4863/4102, 62137/28714, 118329/28714, 32959/4102, 455481/28714, 905017/28714}, {0, 212242897/824493796, 666587687229/2959314357293, 230016007339963681/679790019642489616, 632810239719615943785/1219968164000902927114, 480314704754568363331436017/560482653777950826386422336, 2920462587586300276314542056959/2011712365072510003607466369488, 164446159373034998862545006745615223/66016352972219488278382616381118208, 1781730771434639648296670778397223513985/414661091084692897030573410230374924112, 2830459836706921604653917225006818429290065937/381010514220987899050748316843359538270462976}}","{26.31751778822889, 1.0607593703234375, 1.1252104417289757, 671591/28714, Sqrt[169163674019/5608606]/7, 169163674019/274821694, 208379959105017390694363/85849045822819486837083, 112191227045407184/(169163674019*Sqrt[507491022057]), {671591/28714, 4768831/4102, 2015738129/28714, 131200452445/28714, 8891527187441/28714, 88347873074611/4102, 43807063677032009/28714, 449325619219992475/4102, 228165360497339216321/28714, 16685399041587153980437/28714}, {0, 507491022057/824493796, 42071710142027694/2959314357293, 625139877315052172083089/679790019642489616, 23539025410175234786779594035/609984082000451463557, 1127503469007265282638659108957976057/560482653777950826386422336, 98514276910404489837815673112678872613677/1005856182536255001803733184744, 330219449686728093663866858545000818188703028887/66016352972219488278382616381118208, 52620119171517771121644870894233382991169575254698475/207330545542346448515286705115187462056, 4973532968085313904018223803678508149600951087452768942222857/381010514220987899050748316843359538270462976}}"
"{0.749262666146051, 1.4651138129969563, 2.1465584850344803, 3649/10454, Sqrt[85742839/327847894], 85742839/327847894, 20839415786096097/7351834439779921, (464742330420*Sqrt[3/85742839])/85742839, {3649/10454, 12023/31362, 4725/10454, 18479/31362, 9029/10454, 44303/31362, 26245/10454, 147599/31362, 95109/10454, 560783/31362}, {0, 85742839/327858348, 38728527535/285619264166, 6946471928698699/35830365451096368, 3803823022153810515/15607110017740059628, 1458669158311323089576959/3915761475010910000426688, 2008000715843012661845577125/3411280871647004428705049696, 409563505727398943450519330304019/427938362786373411572191074263808, 146290553763196279037429290230804955/93201409261848909261993447715705184, 120887685222146963428579968359002173343879/46767721556321687876394216116159135689728}}","{20.739868628888352, 0.9026081182658322, 0.8147014151593865, 798383/31362, Sqrt[519286682033/983543682], 519286682033/983543682, 520379327820693312731553/269658658136842045013089, 218455407812281408/(519286682033*Sqrt[519286682033]), {798383/31362, 36882281/31362, 2004042323/31362, 117040362809/31362, 7104229438643/31362, 441499238709641/31362, 27878226273691043/31362, 1781014206149287769/31362, 114818028889857529043/31362, 7456986854728866927401/31362}, {0, 519286682033/983575044, 27306925976535176/3855860066241, 173459775940231104243851/322473289059867312, 13623564786558051892217995090/948131933577708622401, 684160417050589794315917857322849233/951530038427651130103685184, 1948958603927512665409556761038893461292/77713242357208319641436913387, 1035022582513480224897622282134455865853115747393/935901199413798651108381879414948096, 9881678160592885988438575127912479987504822265329175/229310417312621510125477128923528142084, 187765080648515144649969536970074033529756745420911256154537/102281007043675531385674150646040029753435136}}"
"{0.8405485848075711, 1.346246278391122, 1.8123790420819463, 15123/32608, Sqrt[138162557/22151022]/4, 138162557/354416352, 12980021053721771/4405128959256519, 217848114010/(10627889*Sqrt[414487671]), {15123/32608, 19725/32608, 28929/32608, 47337/32608, 84153/32608, 157785/32608, 305049/32608, 599577/32608, 1188633/32608, 2366745/32608}, {0, 414487671/1063281664, 4248038223195/17335744249856, 506220821095149069/1130567896998608896, 5576222304628345210035/9216389496332659720192, 1131426896718408995449121091/1202112114785661472624082944, 27951269191860212388148823456865/19599235919465424649663048318976, 2802228136979365310667852497765393049/1278183769723857133952425359170338816, 17521479261151277060896660642820870803875/5209877045394441677990085763978301014016, 7021657872017093968161330205599702752490362511/1359069365569775633887205732734435515720269824}}","{20.58022692025495, 0.7924358822155809, 0.6279546274227861, 267169/8152, Sqrt[14940523721/22151022], 14940523721/22151022, 1300091520213137535031/669657747173291057523, (397775881951134*Sqrt[3/14940523721])/14940523721, {267169/8152, 28508549/16304, 1762847753/16304, 118200561107/16304, 8366660072573/16304, 616061923526579/16304, 46745069611445933/16304, 3631004481733613627/16304, 287345744369020996493/16304, 23082987632123811753059/16304}, {0, 44821571163/66455104, 1789991468780103/270871003904, 3900274560639412605093/4416280847650816, 200096163503168361894283755/9000380367512363008, 475978266609881789287516004629983/293484403023843132964864, 74727063420296915089289249847713319213/1196242426725184609964785664, 71758260447646219425055524929966988116999433/19503536525327409880865865465856, 3401129721268542057448466072788014910372117762995/19874103719308630668602316909707264, 12157822245516955104669273783828244798396320596004007203/1296109548158431657683568699583468929024}}"
"{0.899276604224444, 1.719169827120694, 2.9555448944821974, 2474/8131, Sqrt[72357506/264444513], 72357506/264444513, 5577644894301374/1308902168635009, (228051970395*Sqrt[2/36178753])/36178753, {2474/8131, 5955/16262, 7969/16262, 11997/16262, 20053/16262, 36165/16262, 68389/16262, 132837/16262, 261733/16262, 519525/16262}, {0, 36178753/132226322, 228051970395/1075132224182, 2788822447150687/8741900114823842, 33530853656758273455/71080389833632659302, 441682313229094061531143/577954649737267152784562, 5955337649652263960661422415/4699349257013719219291273622, 81394952688013785186906570441847/38210408808778550972057345820482, 1118107147193791880989461387501154335/310688834024178397953798278866339142, 15393161388687775787174545655818120498183/2526210909450594553762333805462203563602}}","{24.436235639139014, 0.9996234519043856, 0.9992470455972395, 795363/32524, Sqrt[210702181801/88148171]/2, 210702181801/352592684, 379962642971677541477879/133186228247104966810803, 181573960584926102/(210702181801*Sqrt[632106545403]), {795363/32524, 827349/692, 2416437195/32524, 164872524723/32524, 11790553819923/32524, 869418007207083/32524, 65640622022838795/32524, 5054196076569223203/32524, 395770217168973192963/32524, 31443838371680506259163/32524}, {0, 632106545403/1057810576, 272360940877389153/17202115586912, 1139887928915032624433637/1118963214697451776, 428855543722804968806347342125/9098289898704980390656, 3109054726153379877648494194987453503/1183651122661923128902782976, 2733640769235765109922935370686474483633323/19248534556728193922217056755712, 10097596342966515739439993187025850637510851626377/1252078675846055558252375107845554176, 2354495252879593994735717804121464048346633942449175045/5090325856652138872075031000946100502528, 35814841641452423168365383573561539616202698593308030476398403/1324462065294033317402946466198167781953765376}}"
"{0.8485562146325867, 1.5983076281328201, 2.5545872741475613, 9895/29789, Sqrt[125056931/443677366], 125056931/443677366, 116087605568879957/31278471982277522, 2573570410047/(125056931*Sqrt[250113862]), {9895/29789, 11683/29789, 15259/29789, 22411/29789, 36715/29789, 65323/29789, 122539/29789, 236971/29789, 465835/29789, 923563/29789}, {0, 250113862/887384521, 5147140820094/26434297496069, 232175211137759914/787451288110399441, 9866750928657463910790/23457386421520688947949, 468891473165086922707730602/698772084110679803070452761, 22754344836548693081860005654774/20815721613573040653665717297429, 1120892219809629627766591958909927194/620079531146727308032048052573112481, 55486566173918768294067760809756845145990/18471549153329859778966679438100447696509, 2752819937777913158984059699806822295365258442/550248977728543192955638413781574236431306601}}","{13.456485381943788, 0.7764374480231951, 0.6028551106927719, 664928/29789, Sqrt[66632731863/221838683], 66632731863/221838683, 15281860784835956414339/5919894607368607267692, 6731626097594461/(44421821242*Sqrt[66632731863]), {664928/29789, 23789324/29789, 1021468412/29789, 49207191764/29789, 2562173675588/29789, 140813702287964/29789, 8043096021329612/29789, 472664431043283044/29789, 28387269793962793748/29789, 1734436687768229391404/29789}, {0, 266530927452/887384521, 80779513171133532/26434297496069, 183382329418031476972068/787451288110399441, 137219319351660468319753450500/23457386421520688947949, 196595659377102705252910782563419692/698772084110679803070452761, 206641254488738846909953955619534285894252/20815721613573040653665717297429, 266312319576678896274107331149049160272884412468/620079531146727308032048052573112481, 318430982508038173415842457830404330414949810121774100/18471549153329859778966679438100447696509, 406488296300711799312521570827009957831060993639086613534332/550248977728543192955638413781574236431306601}}"
"{0.8909361728861446, 1.8419224986470295, 3.3926784910221164, 8833/33636, Sqrt[52939063/58863]/62, 52939063/226269372, 323830642846262901/70063609782949225, 6892611281174/(264695315*Sqrt[264695315]), {8833/33636, 10189/33636, 12901/33636, 18325/33636, 29173/33636, 50869/33636, 94261/33636, 181045/33636, 354613/33636, 701749/33636}, {0, 264695315/1131380496, 3446305640587/19027557181728, 107943547615420967/426673942243068672, 3946096768146164213575/10763703540965893388544, 854978360412931706401618855/1448191729215715160068263936, 8033176793091507743655613923139/8118562833983299187342687625216, 2773741271455129103909705515823477801/1638455876903173508792751845770592256, 20127730959694879074223015478422622053375/6888887734439393017719125135542455140352, 1042601128938490169659049996278437433789427555/205968558076091932039111549385872018756337664}}","{32.8029302869359, 1.0700903880487793, 1.1450934385943872, 481777/16818, Sqrt[37968382871/42045]/31, 37968382871/40405245, 286507266281301230936385/70638306794103463929409, 184481445364853132/(265778680097*Sqrt[265778680097]), {481777/16818, 29604457/16818, 1202856914/8409, 224103475855/16818, 11262460011686/8409, 2365564858664707/16818, 127483790238525344/8409, 27923056474555469935/16818, 1544873832031454617826/8409, 344325183719248109702107/16818}, {0, 265778680097/282845124, 46120361341213283/1189222323858, 95502422093767076978795/26667121390191792, 45062627467120600119338212775/168182867827592084196, 503301440398368318560662647201411937/22627995768995549376066624, 57896783132257636945826158868103843260651/31713136070247262450557373536, 975473234569909792792546785477679191168261126785/6400218269153021518721686897541376, 85963572687695235148604876533942484846527982113680815/6727429428163469743866333140178178848, 216815051223204641672818258787703244463171310037220322689753/201141169996183527381944872447140643316736}}"
"{1.0329137812595726, 1.5702520014964598, 2.465691348203638, 13993/33403, 2*Sqrt[60347237/557863503], 241388948/557863503, 198678485765004091/58268624216546704, 6883963983195/(482777896*Sqrt[120694474]), {13993/33403, 20315/33403, 32959/33403, 58247/33403, 108823/33403, 209975/33403, 412279/33403, 816887/33403, 1626103/33403, 3244535/33403}, {0, 482777896/1115760409, 13767927966390/37269744941827, 794713943060016364/1244921290291847281, 39151703079798973071990/41584105859618574727243, 2070802809737068406111146276/1389033888028839251614097929, 108616219887784389844272000259230/46397898961827317521665713122387, 5733128210392894519967096426393819884/1549829019021917887176199815427092961, 302562800655227386827212901154372718758950/51768938722389123185346602434711186176283, 15977177955821002451958927704068319660727391156/1729237860143963881760132561126657751846381049}}","{30.46260605860135, 0.9794609927626889, 0.9593438363436722, 1060665/33403, Sqrt[179873221847/185954501], 179873221847/185954501, 221937967029702223246951/64708751875240156182818, (71952491105188459*Sqrt[3/359746443694])/179873221847, {1060665/33403, 65989569/33403, 5308073253/33403, 484047381969/33403, 47237366443125/33403, 4796722377730689/33403, 499467893266641093/33403, 52896993937133180529/33403, 5670286427799687450645/33403, 613331162770613434349409/33403}, {0, 1079239331082/1115760409, 1295144839893392262/37269744941827, 3994883406534640018445118/1244921290291847281, 8829577129872431829783571638150/41584105859618574727243, 23040010651611789007776183381504859302/1389033888028839251614097929, 57963476082882033815554246286046272068092462/46397898961827317521665713122387, 150768114317008978311097106667055498112710299712158/1549829019021917887176199815427092961, 392747912111793749548579241920860173641818007446182670390/51768938722389123185346602434711186176283, 1033681384210959574882756605153630911021732856656872454970521622/1729237860143963881760132561126657751846381049}}"
"{0.8272708332837319, 1.225210968238726, 1.5011419166924764, 18708/33947, Sqrt[262684039/576182431], 262684039/576182431, 454662571998643543/138005808690707042, (2912073990150*Sqrt[2/262684039])/262684039, {18708/33947, 25786/33947, 41376/33947, 926/409, 160728/33947, 367186/33947, 896256/33947, 2302858/33947, 6161448/33947, 17014786/33947}, {0, 525368078/1152398809, 11648295960600/39120482369123, 909325143997287086/1328023014984618481, 50933838659810445525600/45082397289682843574507, 3529049911052940050113827878/1530412140792863490823789129, 250728670599428666801840918249400/51952900943495336922995169562163, 18918335691093039701904709250464430846/1763645128328836202524917021126747361, 1475162274493783244096153077210315582573200/59870461171379002567113358116189692663867, 117894401299440505052432519746465550353845936278/2032422545384803000145797167970291496860293049}}","{26.876459230672253, 0.8231589587924402, 0.6775906714402542, 1346499/33947, 2*Sqrt[13959955153/52380221], 55839820612/52380221, 324609103973191767895427/188644176741810573299912, 51567288499592595/(307119013366*Sqrt[307119013366]), {1346499/33947, 89596595/33947, 6782588163/33947, 548811969107/33947, 46594760476419/33947, 4112835409183715/33947, 374963346897258483/33947, 35116482847171309427/33947, 3362553897902189968419/33947, 327889216506042836527235/33947}, {0, 1228476053464/1152398809, 412538307996740760/39120482369123, 2596872831785534143163416/1328023014984618481, 2499148874044497726361097111160/45082397289682843574507, 7925858227474929513907091997290951464/1530412140792863490823789129, 12425616995894283020671332296651200739045400/51952900943495336922995169562163, 30918249154624784301341160665047857659777830900216/1763645128328836202524917021126747361, 59939928091617074278634590815799934945904715507927049400/59870461171379002567113358116189692663867, 137883229707211449476150601022699009058955063094763038789537864/2032422545384803000145797167970291496860293049}}"
"{1.353959481486066, 1.471233195695936, 2.164527116117676, 20818/33281, Sqrt[234513581/4326530]/8, 234513581/276897920, 768900806823705695/219986478693774244, 9250248070539/(469027162*Sqrt[234513581]), {20818/33281, 41208/33281, 94444/33281, 238284/33281, 638068/33281, 1773948/33281, 5054644/33281, 14642844/33281, 42899668/33281, 126654588/33281}, {0, 938054324/1107624961, 37000992282156/36862866327041, 3075603227294822780/1226833054230251521, 213760906221854851824540/40830230877837000870401, 16335318567523882463689106204/1358870913845293225967815681, 1249475557126403581248065202396636/45224582883685203853434873679361, 97181169085019926345514257662292490780/1505119342951927269446166030922813441, 7601499503051491899457180054580063630341980/50091876852783091454437851675142154129921, 597274629564692079814657217549826161031054192284/1667107753537474066695146141600406031597900801}}","{42.71718973488343, 0.9974633118609683, 0.9949330585086512, 1428911/33281, (3*Sqrt[112854444077/2163265])/16, 1015689996693/553795840, 33891237902005496988517/12065803150669314046038, 527313995921408945/(1015689996693*Sqrt[225708888154]), {1428911/33281, 122387147/33281, 13352352599/33281, 1593180445331/33281, 197992365890471/33281, 25194162359302547/33281, 3259581842807592359/33281, 427254476710358144051/33281, 56615137606421777356391/33281, 7572685252922989292830547/33281}, {0, 2031379993386/1107624961, 3163883975528453670/36862866327041, 11590803362485879970072814/1226833054230251521, 30269560570006691416898626972710/40830230877837000870401, 94023519875548769833120726706248972326/1358870913845293225967815681, 279502272088082122165912062301600689226771950/45224582883685203853434873679361, 867084025658710128759943921432874475426481852442094/1505119342951927269446166030922813441, 2698125025673927111726892794349115985425025775727020121110/50091876852783091454437851675142154129921, 8538661853905977061238408132400228799801809364442932033513139766/1667107753537474066695146141600406031597900801}}"
