"{1.2146615632483697, 0.39622154749090577, 0.1569915146960881, 60953/7878, Sqrt[116645713/12411789], 116645713/12411789, 739578302847034377/340155559031959225, 4139411314768/(583228565*Sqrt[583228565]), {60953/7878, 545633/7878, 2716960/3939, 58399067/7878, 331407304/3939, 7829794103/7878, 47668888990/3939, 1188701673947/7878, 7553260068124/3939, 195018524226623/7878}, {0, 583228565/62062884, 517426414346/61116425019, 246526100949011459/1283933856799152, 366705687470687154865/948265399112223699, 1296533524930712530308785245/239053914054595145623104, 624146649671600315310723795661/39234723644210428275391944, 2720791059512411607407765171859043217/14836375337716308189769811271936, 1193772624388277227475285392336776858265/1826265076727016811234477706254872, 706196741130627966463510862925048394595246525/102309804618349784454437087074672935936}}","{39.20488199880816, 0.28463736190530464, 0.08101842779241138, 2541447/5252, Sqrt[1569782979073/20686315]/2, 1569782979073/82745260, 4617787501417889591769261/2464218601387302755939329, (522664399527661398*Sqrt[3/1569782979073])/1569782979073, {2541447/5252, 306793625/1212, 746055615805/5252, 1331149390837937/15756, 276027735272033917/5252, 532592218551158399705/15756, 116989091472379828420165/5252, 235424112141388116673610417/15756, 53339587611541350732419515117/5252, 109867305039450203533249754907785/15756}, {0, 1569782979073/82750512, 87110733254610233/72434281504, 1539262500472629863923087/2282549078754048, 81199772105230156360403264245/998995646801355008, 1959004132278227655849111007211350573/62960701644008598024192, 272684805191143787130302469527063403602003/55111600839055526137176064, 2837511981318757086216976888774162672741049377627/1736676765640317739634692128768, 113708558370143314853111095112736547251666670443591725/380042765547622865356725127512064, 4400787316542035628434539814969806154853847414468444904427673/47903630511746766932484488872640643072}}"
"{1.5955322244598282, 0.4387859268881495, 0.19253308963509247, 170473/20571, Sqrt[2797470271/1748535]/11, 2797470271/211572735, 46372712395188029259/15651679834257626882, (67444143287288*Sqrt[2/2797470271])/2797470271, {170473/20571, 561567/6857, 19106587/20571, 80292147/6857, 3291284443/20571, 15933599067/6857, 727227128707/20571, 3822122303187/6857, 185920738790923/20571, 1027535514523467/6857}, {0, 5594940542/423166041, 269776573149152/8704948629411, 30915141596792019506/59689832751871227, 10763564409815246853599800/3683638648616229031851, 2491208686630541440287083503822/75776130640684447414206921, 136402627545925380238977521805500384/519596927803173255919216857297, 86169212086492481998987712724325266862598/32065885205517231142542629914369761, 16362725157563380460373646951949119288282791560/659627324562694961833244439968500353531, 378380886840803014510995576066083270659343191515278/1507688188175466451096852374954668974720689}}","{47.7393461735635, 0.3060020218790956, 0.09363723739409449, 10487773/20571, Sqrt[5149487894731/1748535]/11, 5149487894731/211572735, 117664364396986509744293907/53034451155962213075124722, (4089938125208841770*Sqrt[2/5149487894731])/5149487894731, {10487773/20571, 5847667021/20571, 3530494405375/20571, 2276532389630473/20571, 1546030358444272663/20571, 1092469680203491346521/20571, 795605486956795410312055/20571, 592866926963133810838585273/20571, 449651207311922446050080384503/20571, 345736899207640582125232693375321/20571}, {0, 10298975789462/423166041, 16359752500835367080/8704948629411, 78442909597991006496195938/59689832751871227, 817574404992278978912376842681560/3683638648616229031851, 7300772389631762743347772342438850897782/75776130640684447414206921, 11604999601928856666377493138605815172702790200/519596927803173255919216857297, 259439770179903968568845481731724305179436444411678534/32065885205517231142542629914369761, 1432235680065620121731758053300116892115632954715533093173240/659627324562694961833244439968500353531, 1096581222906158611879675868781806209801804812149337262971283535078/1507688188175466451096852374954668974720689}}"
"{1.16819067048198, 0.40322123315935804, 0.1625873628705534, 137212/19097, Sqrt[1530446803/269731]/26, 1530446803/182338156, 18535195542194903977/4684534833625841618, 50766061522149/(1530446803*Sqrt[3060893606]), {137212/19097, 1146150/19097, 10816738/19097, 113865186/19097, 1319049802/19097, 16536936210/19097, 220514634058/19097, 3080411218386/19097, 44548316755882/19097, 661256423689170/19097}, {0, 3060893606/364695409, 101532123044298/6964588225673, 37070391084389807954/133002741345677281, 3180518840418900535613490/2539953351478399035257, 721909379386837360542280670546/48505489153182986376302929, 91973753672250518494509066831390018/926309326358335490828257035113, 17852087340160710040971328611958200180194/17689729205465132868347224599552961, 2732341816386779466719997550267543910706295410/337820758636767642386826948177662896217, 502962048507239087655799264185976186236150817307186/6451363027686351666661234229348828329056049}}","{39.02893453270634, 0.2901554542605137, 0.08419018763712506, 8852998/19097, Sqrt[3299054361731/269731]/26, 3299054361731/182338156, 65174630804061208941439229/21767519363312671594632722, 5791945416881646807/(3299054361731*Sqrt[6598108723462]), {8852998/19097, 4449582778/19097, 2414842071826/19097, 108086038686850/1469, 868103844973649578/19097, 563239106668084824658/19097, 379690544576544059046706/19097, 263476911417286709579308330/19097, 186806970393390970122920958778/19097, 134562977367395587998243480556738/19097}, {0, 6598108723462/364695409, 11583890833763293614/6964588225673, 130349261608122417882878458/133002741345677281, 448202602634043523604060552504430/2539953351478399035257, 3402684973235247353740921935842676336082/48505489153182986376302929, 15177533816423279653316843385556144402573719894/926309326358335490828257035113, 99533444325594085872280181168479573027754280568916218/17689729205465132868347224599552961, 502099738746672415076973411014713336624161928714487642442270/337820758636767642386826948177662896217, 3094144212949811036230258567149666556149543413150244078811071984802/6451363027686351666661234229348828329056049}}"
"{1.0856965207681892, 0.40853284172046095, 0.1668990827641952, 127357/19578, Sqrt[2706932381/383278506], 2706932381/383278506, 14973505737920482713/7327482915306329161, 19052725787084/(2706932381*Sqrt[2706932381]), {127357/19578, 322245/6526, 8137267/19578, 24483905/6526, 695908747/19578, 2275203025/6526, 68684738107/19578, 234948719985/6526, 7345950368587/19578, 1987883478485/502}, {0, 2706932381/383298084, 4763181446771/1876052472138, 4991168579306827571/48972473732690352, 24161978102836818917135/359543659026979391796, 105651805581918630782949691381/56313166051441620260656704, 144239986801135797206382011817707/91874930412927003455261412576, 852997187689412352221357694233711169713/21584728651491418483765295224955136, 983420490768598936625643375323337476798855/26411613596181186942197309369635728288, 837847028678233483317950469054958600165410316709/919265015086284938585491418379961401639936}}","{35.74665180322358, 0.28598047718424763, 0.08178483333052998, 219415/502, Sqrt[153549294379/9827654], 153549294379/9827654, 4113251312250486983277/1813645061868369307357, (-787106539562820*Sqrt[3/11811484183])/153549294379, {219415/502, 311235679/1506, 677573916555/6526, 1070511475235323/19578, 194986476907963435/6526, 329052347283663677227/19578, 63130679889916037509355/6526, 111009627635996470565420923/19578, 22006293976027630740688307115/6526, 39723730727053950587260395914827/19578}, {0, 11811484183/756012, -65592211630235/411144526, 1371083770750162327759/2476734624624, -1250195811887717374194455/51805032565052, 15812521063895520497614419217939/624147032343746496, -4422246122985161360415403437869085/2008473142542056032, 209579513868906631330545539158905443350519/157287548738753491977984, -287162291054954442452361084073829570412737615/1644965613892796936936416, 3061749470284990044419220573734486760925686452882299/39637091432360834992419879936}}"
"{0.998748638514769, 0.3491266736373145, 0.1218894342450559, 165492/20197, Sqrt[278174503/3776839]/3, 278174503/33991551, 5898722785652797/2298447152058327, 6537455104559/(1112698012*Sqrt[834523509]), {165492/20197, 1521300/20197, 15270042/20197, 164245776/20197, 98202438/1063, 22132643040/20197, 271720309362/20197, 3429230457216/20197, 44260059232722/20197, 581905185830880/20197}, {0, 3338094036/407918809, 39224730627354/8238736185373, 28597008064844759856/166397754735978481, 637938786816572214661650/3360735452402557380757, 344283183257220770289582723696/67876773932174451419149129, 10151190310543553564624881051786914/1370907203108127395312554958413, 4913702275161401171933161531790997604416/27688212781174849003127672495067361, 168688902226731611123535170756226783125164050/559218833541388425316169601382875490117, 77551394005194806227839156989009415365250561467856/11294542781035422026110677439129936273893049}}","{25.68481429940932, 0.21537676738154923, 0.04638715192772597, 11183187/20197, (2*Sqrt[362566268210/11330517])/3, 1450265072840/101974653, 25373779943628137980120199/8413075125998442022662400, -3060430400232942177/(11602120582720*Sqrt[362566268210]), {11183187/20197, 6479414357/20197, 3890756090001/20197, 2405906083692185/20197, 1525403427497087097/20197, 988510306746443777177/20197, 653091391455084711781401/20197, 438955626764300510288607305/20197, 299553710276772220742037888537/20197, 207188501448558372862943506010297/20197}, {0, 5801060291360/407918809, -6120860800465884354/8238736185373, 101495119774512551920480796/166397754735978481, -246104593085637170528366485859850/3360735452402557380757, 2328657483480493060694424300196604386460/67876773932174451419149129, -7911611654633681612037253851804366765511222554/1370907203108127395312554958413, 59300340645972378917348932335769550671984274789424236/27688212781174849003127672495067361, -241874395688025725195677816232917584316369760777335574048970/559218833541388425316169601382875490117, 1606305126220849610836155190723268296256997358044436903371901534460/11294542781035422026110677439129936273893049}}"
"{1.78624810023021, 0.4850284935092199, 0.23525263951582337, 31837/4193, 16*Sqrt[388085/7325171], 99349760/7325171, 46524123428556491/23688899548938240, 87887635673/(1271676928*Sqrt[232851]), {31837/4193, 298601/4193, 3160795/4193, 25737703/2995, 430943635/4193, 5326341389/4193, 67430067811/4193, 4347891829921/20965, 11382772718227/4193, 21553272356171/599}, {0, 238439424/17581249, 527325814038/73718177057, 558289481142677892/1545501582000005, 433151660876199094134/1296057626665204193, 66694794672021722873614236/5434369628607201181249, 351537363846748060330940768526/22786311852749994552977057, 32608370427532878361658884356710076/68245003998986233686166285715, 294220556276627434347173863658473013190/400611822474848988984533330404193, 34167803615725667301066677606876260312246668/1679765371637041810812148254384781249}}","{60.11668972221717, 0.3547799782808099, 0.12586883298893195, 10013173/20965, 4*Sqrt[197179134134/109877565], 3154866146144/109877565, 75477579898660754818234793/39812721600341979064274944, 3248419412373147657/(50477858338304*Sqrt[197179134134]), {10013173/20965, 5384359557/20965, 3161405866231/20965, 1975801722033441/20965, 1290063892873134583/20965, 868731142447076647497/20965, 598105040115225974604751/20965, 418522413260572418740986081/20965, 296446708530985561639269663943/20965, 211949646231573695692047930252537/20965}, {0, 12619464584576/439531225, 6496838824746295314/9214772132125, 301910319594643019272939172/193187697750000625, 240706170798378389585230619256522/4050180083328763103125, 1740475977380768429027341629759121283476/16982405089397503691403125, 6491150033536440757433616780425475270841879242/1780180613496093324451332578125, 40064993969012065747392897581941065353252597828189324/5331640937420799506731741071484375, 107568092187314182940107276251193249769499167217670338716394/782444965771189431610416660945689453125, 9799366640179308521594197321052325445170217077248093839678790970884/16403958707392986433712385296726379384765625}}"
"{0.8063809454733509, 0.33725615470178716, 0.11374171388423579, 150292/21199, Sqrt[1284520421/224688201], 1284520421/224688201, 9799045511301883409/3299985423932034482, (13439472001908*Sqrt[2/1284520421])/1284520421, {150292/21199, 1186694/21199, 10251112/21199, 95550782/21199, 950001112/21199, 20230118/43, 109568783032/21199, 1249731973502/21199, 864672166616/1247, 177293496695054/21199}, {0, 2569040842/449397601, 53757888007632/9526779743599, 19598091022603766818/201958203784555201, 1098693160750176720988560/4281311962028785705999, 233349377838498405641280436882/90759532283048228181472801, 20369068929010700993206108699174752/1924011324868339389219041908399, 3498704528049140723378760596551796690338/40787116075883926712054469416150401, 382346417554482842561112567618042324575948400/864646073692663362368842697152972350799, 59825272516562494772875406564230155416694836655922/18329632116210770618857096336945860864588001}}","{16.084711655743966, 0.1906562031471537, 0.03634978779848874, 9380517/21199, Sqrt[533069325011/74896067], 533069325011/74896067, 3830650138185791123201867/1704977431606098900900726, (-36346871154637472*Sqrt[6/533069325011])/533069325011, {9380517/21199, 4301736645/21199, 2034123100587/21199, 58074673685217/1247, 489905729016379827/21199, 247741096640212195185/21199, 127336454782624010942787/21199, 3904957552821357443650737/1247, 35043635826750319962030405747/21199, 18707025096865783676853730556625/21199}, {0, 3198415950066/449397601, -1308487361566948992/9526779743599, 22983900829114746739211202/201958203784555201, -19802904371372303291354671875000/4281311962028785705999, 222978335229673758599686668726215993706/90759532283048228181472801, -246536228899610362894477358266075585970263392/1924011324868339389219041908399, 2512677811598447923264745867325478965044998689775602/40787116075883926712054469416150401, -2977218685274925943945980876672791733679874088950840096520/864646073692663362368842697152972350799, 30679729954846326964063173992215483732169770316033371043153343546/18329632116210770618857096336945860864588001}}"
"{1.2296290533595495, 0.3988255944772257, 0.15906185481011248, 170048/21997, Sqrt[383272897/40320501], 383272897/40320501, 9686301230181352943/1762777362897271308, 14049258102338/(383272897*Sqrt[1149818691]), {170048/21997, 1523644/21997, 15708080/21997, 185998564/21997, 2511281888/21997, 37986195604/21997, 627944880560/21997, 11064396217444/21997, 203621324371328/21997, 3857633851878964/21997}, {0, 4599274764/483868009, 337182194456112/10643644593973, 116235614762176235316/234128250133624081, 23293084583892805092641760/5150119118189328909757, 6427586706514546614288044636484/113287170242810668027924729, 1626027006881658481364401597629498672/2491977883831106264610260263813, 441058971004906933181534647016462814440436/54816037510632844502631895023094561, 118239264542511211918341424819678227195207196800/1205788377121390680524393794823011058317, 32342776366850280316683832203223685630112041240189604/26523726931539230799495090304721774249799049}}","{30.07987781058882, 0.24446515227158885, 0.059763210675171125, 11071478/21997, Sqrt[1831324851119/13440167]/3, 1831324851119/120961503, 41814646402823711347469273/13415002841304110062208644, 1773620911327486641/(1831324851119*Sqrt[1831324851119]), {11071478/21997, 5905483680/21997, 3336881319896/21997, 1992589169668356/21997, 1251154549903484888/21997, 820269428184843037500/21997, 557094090040525075146176/21997, 388998216571384845316624836/21997, 277457339448582538601078113928/21997, 201106988133324477185526342844620/21997}, {0, 7325299404476/483868009, 14188967290619893128/10643644593973, 167258585611294845389877092/234128250133624081, 514362895150894418392248480176640/5150119118189328909757, 4931068552952928877003085763976171615196/113287170242810668027924729, 17861243297513621709961487740120574320783658568/2491977883831106264610260263813, 160343444828011793939396334258999289953686889341615252/54816037510632844502631895023094561, 637111998498497800534493456714623929276331209802332744896400/1205788377121390680524393794823011058317, 5477033025721951407586768825512448636588750246084198072557751109516/26523726931539230799495090304721774249799049}}"
"{1.0861112366691923, 0.3929608287347311, 0.15441821291988667, 139961/19899, Sqrt[1512379474/21997239]/3, 1512379474/197975151, 1204994111866330326/571822918344129169, -5513294694781/(3024758948*Sqrt[756189737]), {139961/19899, 1136431/19899, 10103603/19899, 95483323/19899, 942802451/19899, 9625514131/19899, 100940429243/19899, 98410680113/1809, 11835711714371/19899, 131628346858531/19899}, {0, 3024758948/395970201, -11026589389562/7879411029699, 6426635263287095072/52264133359993467, -145479399698936332693690/3120011969191529999499, 165970001907951654594191443528/62085118174942255460030601, -480736830807290443505212907667014/411810588854391980466382976433, 1689374776537718938121659099613133043616/24583856722840638057901664544120801, -12365162104016457727062469050175737265934090/489194164927805856714185222763459819099, 2125740667467865779728571129257897267560101507512/1081608298655378749195063527530009660027889}}","{36.72590835871815, 0.2816093471886857, 0.07930382442403772, 3071768/6633, Sqrt[374127071233/21997239], 374127071233/21997239, 2830802951568270991899/1255345878290423821886, (-84371378523247463*Sqrt[2/374127071233])/374127071233, {3071768/6633, 4606066390/19899, 807841820596/6633, 1321092005943310/19899, 246245225319964988/6633, 421126965510418172710/19899, 9027752351341579620324/737, 142850005727902793371868350/19899, 28199988900086522918103106828/6633, 50557137648419529834761831697430/19899}, {0, 748254142466/43996689, -337485514092989852/291830038137, 420846038799816287462318/645236214320907, -1255607837837002135075672287220/12839555428771728393, 3049517687568721596055177113869732146/85164771159042874430769, -1438544354557831109723901872188166887790084/188299309032643795366430259, 9124983215074323186598274262704306637552415328474/3746967950440578883996595723841, -15346235194676949240012639659078112088710855096928977380/24853638415272359737549419436237353, 3448884392226115026589480036174512154294859064719785279640114/18317131512055729126573922124506929161}}"
"{1.6769648601609026, 0.5507073515124866, 0.3032785870098975, 101189/18300, Sqrt[3105164579/3348717]/10, 3105164579/334871700, 33732699545458088277/9642047062676247241, 166082046922438/(3105164579*Sqrt[3105164579]), {101189/18300, 243067/6100, 6404501/18300, 21569411/6100, 715744709/18300, 45749727/100, 101374013381/18300, 418310511331/6100, 15769585595909/18300, 66773560929827/6100}, {0, 3105164579/334890000, 83041023461219/3064243500000, 11244233181819362759/37383770700000000, 854508958036007514853199/513092252857500000000, 105681812914671524239169106539/7511670581833800000000000, 10849669515732348806712339428886779/114552976372965450000000000000, 9470734053851764436822582112272675635433/12577916805751606410000000000000000, 158081613997682002160532500922573748955433959/28771984693156799662875000000000000000, 20252772273444231434090521718140389171187993278899/468024284342017274516100000000000000000000}}","{50.91236657279905, 0.37432305639895036, 0.14011775055185177, 6649381/18300, Sqrt[6194865194339/3348717]/10, 6194865194339/334871700, 100032141921817365301809237/38376354776032776237646921, 10093407318464814182/(6194865194339*Sqrt[6194865194339]), {6649381/18300, 110183897/732, 51081486523/732, 647272617182069/18300, 350682731277394291/18300, 39878804955570034249/3660, 4695608808097599511939/732, 70892795290479368215793909/18300, 43634748209861131914262129411/18300, 5450371027038434789181723802393/3660}, {0, 6194865194339/334890000, 5046703659232407091/3064243500000, 33344047307272455100603079/37383770700000000, 82352253584468867570119368717151/513092252857500000000, 461333506103854471820204648158225730219/7511670581833800000000000, 1673985199107443054618307386960228595955716811/114552976372965450000000000000, 62273528076407590583115406549553749367627991989038313/12577916805751606410000000000000000, 38508970944874692026175456431549542633610048976715650542071/28771984693156799662875000000000000000, 202326838191729551828283803368351300502190148383219802135728755699/468024284342017274516100000000000000000000}}"
