"{0.8973321925799176, 2.9553704476957257, 8.734214483113234, 1321/12858, Sqrt[15240377/165315306], 15240377/165315306, 119607033/15240377, 10216/Sqrt[15240377], {1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858, 1321/12858}, {0, 15240377/165328164, 19461961429/265723691589, 607618758257147/9111133937203632, 1312197546110274445/21965805030855806298, 242267578941333369355177/4518981137387903318074944, 116457489636824548299030853/2421044144355569202658651248, 32245762377058371481802725043681/747114854594973811386838505922816, 11625601673779984494764474170958845/300200087511942914587874047161111504, 476887363295283113726796216607726427153/13724347467479331540518700438746921665536}}","{12.036663266402075, 0.9443407016291498, 0.891779360753435, 173549/12858, Sqrt[26857641377/165315306], 26857641377/165315306, 2401877713570556652609/721332900335542456129, 4726258783344664/(26857641377*Sqrt[26857641377]), {173549/12858, 4431241/12858, 144783413/12858, 5383218793/12858, 215376737669/12858, 9002796453241/12858, 386972856677573/12858, 16954129093849993/12858, 753204563475801029/12858, 33820619189478383641/12858}, {0, 26857641377/165328164, 590782347918083/265723691589, 800625904523518884203/9111133937203632, 51119721193211985698642975/21965805030855806298, 340338045584337824696843586986977/4518981137387903318074944, 5620963620135943951633691180257447931/2421044144355569202658651248, 55817081725927377190924594730454677772262529/747114854594973811386838505922816, 722631275930672382894345654018457801600435241495/300200087511942914587874047161111504, 1079285118025653917154707287563758051990577124665809753/13724347467479331540518700438746921665536}}"
"{1.3530397123380273, 1.3992240943356868, 1.957828066169523, 3980/5759, Sqrt[6645211/7106606], 6645211/7106606, 11736544317296349/4327565264983058, (38697473655*Sqrt[3/93032954])/6645211, {3980/5759, 24406/17277, 18510/5759, 136354/17277, 9070/443, 955666/17277, 887030/5759, 7576594/17277, 7307190/5759, 64153426/17277}, {0, 93032954/99498243, 180588210390/191003460479, 7824362878197566/3299966786695683, 28642727132319219710/6334836241526812799, 1097719345627934778948734/109446965744858744728323, 4631682937678270859980003150/210101691908213836963470719, 180924100094641002679863301402286/3629926931098210461217883612163, 790351878166232502332177712992745150/6968249732064864682051263907482239, 31289346128025007975743371551381914742814/120390450620884667111799686529570643203}}","{45.649326774082645, 0.97072021626503, 0.9422977382656267, 21461/443, 2*Sqrt[1057809698/1913317], 4231238792/1913317, 425485636450631133/203447519487791128, (69911411234001*Sqrt[39/1057809698])/16924955168, {21461/443, 78752509/17277, 2980594781/5759, 1085957063917/17277, 45326049517213/5759, 17310699162370429/17277, 57088938488928177/443, 288381781330816459597/17277, 12515163615647512837853/5759, 4907690522697992988859549/17277}, {0, 16924955168/7653711, 93215214978668/1130197991, 1181624804975322752/115541010003, 150079912583282895598100/221800225535759, 18300809860288011250428868328/294772499737023711, 211305237563628260216068449805148/43528072461167167991, 24082784744469336877001191754874458096/57848808300891166260039, 292776508608328402558022390195209286896100/8542340692431595551065759, 32933789720855957473482198406386992965579717688/11352770780241590487366393711}}"
"{0.5115838031778575, 1.0234148331204265, 1.0473779206509104, 9530/19511, 3*Sqrt[1056877/38065961], 9511893/38065961, 95322331/95118930, 451/(3*Sqrt[10568770]), {9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511, 9530/19511}, {0, 95118930/380679121, 42898637430/7427430329831, 9066958129825830/144916593165332641, 8169670607350999230/2827467649248805158551, 866123877107749336614630/55166721304493437448488561, 1167712195199272132001622030/1076357899371971458057460313671, 82911414637975483338526159481430/21000818974646535118159108180034881, 148464582557032844960488343684152830/409746979014328546690402359700660563191, 7953402571883787154470616309884529396230/7994573307548564274476440440119588248419601}}","{12.012275514306202, 0.651999679312479, 0.4251035818235755, 551328/19511, 14*Sqrt[329614673/190329805], 64604475908/190329805, 6901949807638542124411/4173738307347352424464, -934965776296071/(904462662712*Sqrt[659229346]), {551328/19511, 22201400/19511, 996699474/19511, 47327991860/19511, 2333854846338/19511, 118422902390780/19511, 6147449229463914/19511, 325144012148244020/19511, 17467894659033370098/19511, 950926849233836817260/19511}, {0, 129208951816/380679121, -1869931552592142/7427430329831, 27607799230554168497644/144916593165332641, 322110148645520155599393090/2827467649248805158551, 7008119776964545965360629935198756/55166721304493437448488561, 447274370147872616493819018205294119498/1076357899371971458057460313671, 1969318901991851566207005114290888452888516204/21000818974646535118159108180034881, 258419167810639699483280807791489008229788265535730/409746979014328546690402359700660563191, 596141162252342073804218128613954811596743096772531746996/7994573307548564274476440440119588248419601}}"
"{0.629092832765722, 1.2169278049330707, 1.480913282419222, 8095/19056, Sqrt[97037711/22694505]/4, 97037711/363112080, 17607964969715037/9416317356119521, 527503802798/(97037711*Sqrt[97037711]), {8095/19056, 8531/19056, 9403/19056, 11147/19056, 14635/19056, 21611/19056, 35563/19056, 63467/19056, 119275/19056, 230891/19056}, {0, 97037711/363131136, 263751901399/3459913463808, 5869321656571679/43954740644216832, 80494568143102067815/628201153287146962944, 9230216230129046953512811/47884004708159490103443456, 42914982793499213680084882423/152079598953114540568536416256, 7634414322619806130959581068284857/17388173025903304110444179689046016, 28394272028740728252803338271144062855/41418628147701670391078036019307610112, 756036973625910843140572777115041122352079/701576335984536027531007159452378505150464}}","{19.178926824137637, 0.880567631272195, 0.7753993532443243, 19639/794, Sqrt[3588579978/7564835], 3588579978/7564835, 531430916872245320/357719618291735569, (3776697428649*Sqrt[2/598096663])/598096663, {19639/794, 3449565/3176, 171829981/3176, 8965816647/3176, 478513088201/3176, 25891361537175/3176, 1414866314325081/3176, 77947334197096287/3176, 4325524765227676921/3176, 241685599450101806535/3176}, {0, 598096663/1260872, 3776697428649/1001132368, 66428864609030665/198724775048, 1643988953401969906645/315574942776224, 139186843446076235436562153/501133009128643712, 2439556963263761672403780120259/397899609248143107328, 41432873672504952525050231207956115/157966144871512813609216, 448593321947093776379427609697786102125/62712559513990587002858752, 55201849495400806620801090645254275196569243/199175089016434104321079396352}}"
"{0.9607831935228878, 1.6377526648271745, 2.6822337911485112, 845/2359, 2*Sqrt[3830161/44516689], 15320644/44516689, 57962911439234/14670133285921, (7486901082*Sqrt[2/3830161])/3830161, {845/2359, 2229/4718, 3307/4718, 5463/4718, 9775/4718, 18399/4718, 35647/4718, 70143/4718, 139135/4718, 277119/4718}, {0, 3830161/11129762, 3743450541/13127554279, 28981455719617/61935801088322, 51417648448086975/73053277383675799, 391966305099347037301/344665362696182419682, 750911277701023945428981/406532795300147164014919, 828228590652636082868067871/274003104032299188546055406, 11210308165132107977978409213675/2262306628442678250230506459639, 86788388577660597675539067473856541/10673562672992555984587529476576802}}","{29.17615343824517, 1.0278445648898433, 1.0564644495735913, 65148/2359, Sqrt[35869393762/44516689], 35869393762/44516689, 759158758329895522628/321653352213351128161, 1998227400428964/(17934696881*Sqrt[17934696881]), {65148/2359, 14799383/9436, 504086547/4718, 74570102471/9436, 2893201416741/4718, 463524040789403/9436, 18995267050529187/4718, 3168337702916701151/9436, 133948092519048363681/4718, 22907961358821166800323/9436}, {0, 17934696881/22259524, 499556850107241/26255108558, 189789689582473880657/123871602176644, 10340522695294311532647375/146106554767351598, 3018128369293608150698337786701/689330725392364839364, 199388641898869029409586712924790041/813065590600294328029838, 8088954623818411038820463054943759226271/548006208064598377092110812, 3981669749830473637668136399330696907778231075/4524613256885356500461012919278, 1145573639423792865048905227179935991203552496782021/21347125345985111969175058953153604}}"
"{0.6467000726003223, 0.9718356629747922, 0.9444645558296538, 7052/10299, Sqrt[93933214/212128503], 93933214/212128503, 9943691992608903/2205862173092449, 296567171170/(46966607*Sqrt[46966607]), {7052/10299, 9389/10299, 15470/10299, 31853/10299, 77282/10299, 206129/10299, 577790/10299, 1663013/10299, 4859162/10299, 14328569/10299}, {0, 46966607/106069401, 296567171170/1092408760899, 3314563997536301/3750239276166267, 189225524626715967710/115871142915709151499, 4514844637604158626121627/1193356900888888551288201, 34409400009045515936204026150/4096794240751554396572394033, 2433397954785564651649653346238783/126578651656500776190897258437601, 57420363004702864226762536716382076230/1303633533410301493990050864648852699, 151398693945071743571604432807082378109483/1491791306732521676289281539446503771889}}","{20.267827472939327, 0.6560409226743271, 0.43038969222338247, 969997/20598, 19*Sqrt[1121693897/424257006], 404931496817/424257006, 300189167549754604669473/163969517114456081131489, 22834666952546384/(7693698439523*Sqrt[1121693897]), {969997/20598, 21779229/6866, 4982224351/20598, 135787670889/6866, 34849711624567/20598, 1025685725687529/6866, 278060692217585431/20598, 8526047539994227449/6866, 2386655749823273255767/20598, 75121081989028436512329/6866}, {0, 404931496817/424277604, 2854333369068298/1092408760899, 100063055849918201556491/60003828418660272, 1506201302643861266907216095/115871142915709151499, 265198570596294727928152192313239057/76374841656888867282444864, 1606396984651480530816781496944442448473/32774353926012435172579152264, 261764286879495696294477102808390886958808758593/32404134824064198704869698160025856, 1826733862873625036662928128826117382867219789951155/10429068267282411951920406917190821592, 31617155954604924175449973533152872526647002214110484003433/1527594298094102196520224296393219862414336}}"
"{0.8131675417808208, 0.9969947566268815, 0.9939985447414947, 9241/11296, Sqrt[84879823/7974623]/4, 84879823/127593968, 12479795052883933/7204584352511329, 304197110610/(84879823*Sqrt[84879823]), {9241/11296, 7537/5648, 13505/5648, 12923/2824, 51743/5648, 53591/2824, 228995/5648, 252713/2824, 1156703/5648, 1377251/2824}, {0, 84879823/127599616, 152098555305/720682631168, 12479795052883933/16281662003347456, 27826947687793513305/45979413497453215744, 2559224819756956843576363/2077533819468926100176896, 19059898510605050215053239835/11733911012360494613799108608, 814273498931070971310609927846073/265092517591248294314949461671936, 2059433282820167002169766412033696185/374310634838842591572708639880773632, 375845107926486938890913546247418060058503/33825703449116527315242534368745751576576}}","{31.089314782523733, 0.7484006336357929, 0.5601035084264563, 78375/1412, 4*Sqrt[860090569/7974623], 13761449104/7974623, 21622026926225468995/11836092590123900176, 47262768419127/(6880724552*Sqrt[860090569]), {78375/1412, 27147317/5648, 5367218289/11296, 17846936510/353, 63722759834145/11296, 1835683763334571/2824, 865506315411967869/11296, 6482750200299962905/706, 12587483037466989293865/11296, 385663993981850118223021/2824}, {0, 860090569/498436, 47262768419127/2815166528, 21622026926225468995/3975015137536, 382943703940539290563545/2806360687100416, 82580493324957762919352745143/3962581290185787392, 9434887527190229109201926162529537/11190329563484663595008, 1430929873601330509791791511332933735605/15800745343640344996151296, 26791412303539030669634087343283077972076845/5577663106305041783641407488, 1697326523614006703918763320792788455044096898437/3937830153051359499250833686528}}"
"{0.7090901403686792, 0.8559944382885725, 0.7327264783809687, 30/31, Sqrt[83857/13578]/3, 83857/122202, 77226221723/42191978694, (205532*Sqrt[1526/251571])/83857, {30/31, 38382/23653, 71124/23653, 142266/23653, 303060/23653, 98046/3379, 237492/3379, 4341786/23653, 12274980/23653, 37437762/23653}, {0, 503142/733243, 2466384/22730533, 607283526/704646523, 12203049360/21844042213, 1252690026822/677165308603, 9211077121392/2998874938099, 5400503822969286/650755861567483, 413903825949417360/20173431708591973, 35484960455616607302/625376382966351163}}","{22.922531071931818, 0.5931202986444449, 0.35179168866407556, 1541215/23653, Sqrt[2578984057/1726669], 2578984057/1726669, 3819096552465701687447/2154975440268298076676, -508952795801894/(48207163527*Sqrt[2578984057]), {1541215/23653, 135751681/23653, 13165444123/23653, 192263748607/3379, 142183002656995/23653, 15346948242332641/23653, 1680715815512658523/23653, 185947574441878648009/23653, 20726488119121468783315/23653, 331919379038329497471943/3379}, {0, 835590834468/559464409, -158793272290190928/13233011666077, 1237387282998887346732828/313000424937719281, -546377758568441024264428745880/7403399051051874153493, 2088787526675037834098436175004727588/175112597754529979352569929, -1403350518008219528949233716052051272712448/4141938274687897601626336530637, 540670660075398412024470987427823152317696270324/13995609430170405995895391137022423, -3278218860504070006386322147836305577487256402866870440/2317267048962744291146395805947939598533, 7198103601514506313395117172898146280999493293142348163326708/54810317509115790718485699998086615324101049}}"
"{1.1576460138033482, 1.6784800048413846, 2.8172951266523345, 8876/21601, Sqrt[110972873/64803]/60, 110972873/233290800, 85593748301462723/24629957083748258, 2297878349475/(110972873*Sqrt[221945746]), {8876/21601, 13922/21601, 24014/21601, 44198/21601, 84566/21601, 165302/21601, 326774/21601, 649718/21601, 1295606/21601, 2587382/21601}, {0, 221945746/466603201, 4595756698950/10079095744801, 171187496602925446/217718547183446401, 5586476567726471127150/4702938337709625708001, 192163599181236922773372646/101588171032865624918529601, 6565034401305439054997028160350/2194406082480930363865157911201, 225276812645238136337653943469049846/47401365787670576789851276039852801, 7729043961989220221598663179511984173550/1023916902379472129237577413736860354401, 265284085263947273903319670226142973698207046/22117629008298977463660909714129920515416001}}","{34.904398513483045, 1.2025892488259249, 1.4462209013917022, 521338/21601, Sqrt[16377290381/21601]/30, 16377290381/19440900, 15469645677424816372123/3218587682683141501932, (11961301445574005*Sqrt[3/32754580762])/65509161524, {521338/21601, 30778588/21601, 2544017068/21601, 233687602816/21601, 22336873671268/21601, 2177267375964208/21601, 214773980784928228/21601, 21363598323976969936/21601, 2138562868961131632388/21601, 215167650111468289598128/21601}, {0, 393054969144/466603201, 430606852040664180/10079095744801, 742542992516391185861904/217718547183446401, 1161755720217969824991169350660/4702938337709625708001, 1902357775721960457474528615365137344/101588171032865624918529601, 3120958722808176173519921725229572624807380/2194406082480930363865157911201, 5173149734506292459976258448955581832511051978384/47401365787670576789851276039852801, 8624373411475172375988229206650115467548179750904869540/1023916902379472129237577413736860354401, 14457140644406347909299028720647701977729355401703314984722144/22117629008298977463660909714129920515416001}}"
"{0.6090555928521215, 1.220963512699302, 1.4907518993430184, 9894/24217, Sqrt[6080230/24434953], 6080230/24434953, 254332776922997/177452144893920, (1347837269*Sqrt[5/1824069])/4864184, {9894/24217, 10068/24217, 10416/24217, 11112/24217, 12504/24217, 15288/24217, 20856/24217, 31992/24217, 54264/24217, 98808/24217}, {0, 145925520/586463089, 808702361400/14202376626313, 30519933230759640/343938954759421921, 490990648580958144360/8329169667408920660857, 15796065973700942672736120/201707501835641831643973969, 497824526288506404434273437800/4884750571953738236922117607273, 18251641658709003509967809950259640/118294004601003678883542922095330241, 683555550097249163866502028616855349160/2864725909422506091522758944382612446297, 26123827066306314615809748166966667083315320/69375067348484830018406653356113725611974449}}","{15.348549649183164, 0.7438291541040581, 0.5532818104951587, 671802/24217, Sqrt[124847844343/73304859]/2, 124847844343/293219436, 50882694316174380304993/31173968474187914203298, 16254755630375769/(124847844343*Sqrt[249695688686]), {671802/24217, 28947170/24217, 1430514558/24217, 75266693090/24217, 4110382945182/24217, 230237672325170/24217, 13138553001019038/24217, 760527557826571010/24217, 44523414113397528222/24217, 2630526508161356841170/24217}, {0, 249695688686/586463089, 32509511260751538/14202376626313, 101765388632348760609986/343938954759421921, 31262629271482467453735648330/8329169667408920660857, 50783692086557217045814457192603186/201707501835641831643973969, 24065664845203819239240316997317678149018/4884750571953738236922117607273, 28786510664228741313339480102675094872383139986/118294004601003678883542922095330241, 17423848835783267197457446605228256573946005615365450/2864725909422506091522758944382612446297, 17778793558791200956993667054068257756221797114226381310386/69375067348484830018406653356113725611974449}}"
