"{1.1466065131451133, 1.4744016625419103, 2.173860262506349, 2517/4772, (7*Sqrt[281003/5691803])/2, 13769147/22767212, 646456945394405/189589409107609, 63101683998/(96384029*Sqrt[281003]), {2517/4772, 4213/4772, 8037/4772, 16981/4772, 38757/4772, 93973/4772, 239397/4772, 635221/4772, 1741797/4772, 4899733/4772}, {0, 13769147/22771984, 31550841999/54333953824, 646456945394405/518563255296256, 1416995464544625795/618645963568433408, 56845715441648483970047/11808714152594256891904, 296023090389383080191045669/28175591968089896944082944, 6456061722656202319076272628105/268907849743449976434327617536, 9050216317089212931332471913878955/160403532371967910943076423860224, 827899162353464279040359387291136748547/6123565251832246968162885557287911424}}","{40.26876309419518, 1.1604798219256114, 1.3467134170964987, 71345/2386, 3*Sqrt[761497959/5691803], 6853481631/5691803, 22809082367621301871/15656736822151473387, 101413014694610/(6853481631*Sqrt[761497959]), {71345/2386, 2502848/1193, 374895365/2386, 14372964974/1193, 2235918278345/2386, 87887998675028/1193, 13938671277826205/2386, 556724993868584714/1193, 89513116687137317585/2386, 3618326296634445561008/1193}, {0, 6853481631/5692996, 152119522041915/6791744228, 68427247102863905613/32410203456016, 1458396012175164634751055/19332686361513544, 866057776752110729857396712331/184511158634285263936, 47337900077485444063208976760083945/220121812250702319875648, 12508492696884331231034082193361625706713/1050421288060351470446592256, 188219122888386647025443764510357751855269815/313288149163999826060696140352, 193412567550114972031391414724633534875282354293431/5980044191242428679846567927038976}}"
"{0.6911893311361447, 1.2551386719805955, 1.575373085901213, 154/351, (2*Sqrt[93395/136877])/3, 373580/1231893, 1737997653/697810082, 2726677/(18679*Sqrt[37358]), {154/351, 58/117, 214/351, 98/117, 454/351, 86/39, 1414/351, 898/117, 5254/351, 266/9}, {0, 37358/123201, 5453354/43243551, 1158665102/5059495467, 1470169127650/5327648726751, 801753114842698/1870004703089601, 142001938652512358/218790550261483317, 232758621765783003386/230386449425341932801, 127116783733916532126050/80865643748295018413151, 7735587108332139578653082/3153760106183505718112889}}","{15.332304503902508, 0.6925572608393807, 0.47963555954134607, 168304/5265, Sqrt[27169960018/684385]/9, 27169960018/55435185, 326263178897111730507/184551681844929640081, 17993270683703/(13584980009*Sqrt[13584980009]), {168304/5265, 1592069/1053, 84015419/1053, 23636119291/5265, 1396139785939/5265, 17178196105607/1053, 1095244269464879/1053, 360531716508228931/5265, 1879454951591126143/405, 339874960009598610215/1053}, {0, 13584980009/27720225, 17993270683703/145946984625, 108754392965703910169/256136958016875, 10459248170821761319139971/4045683251876540625, 2070161793526011376346175147479/4260104464225997278125, 311225239558766069075773586001829193/37382416673583126115546875, 423316884853453788833852726452515309522323/590455271359245476995062890625, 65685384802940680221091264207795189610712955427/3108747003706427436379006119140625, 2365848803356100083858546295544828397433395616130299/1818616997168260050281718579697265625}}"
"{0.5112462703695203, 1.0226899132918603, 1.0458946587489129, 284/581, 9*Sqrt[7810/2531417], 632610/2531417, 84517/84348, 13/(6*Sqrt[2343]), {284/581, 284/581, 284/581, 284/581, 284/581, 284/581, 284/581, 284/581, 284/581, 284/581}, {0, 84348/337561, 1096524/196122941, 7128839916/113947428721, 185164525260/66203456086901, 603710528063148/38464207986489481, 23466494241451404/22347704840150388461, 7318120006601325108/1854859501732482242263, 2645300776878663609420/7543713593546005279283621, 4355270414317082618389548/4382897597850229067263783801}}","{22.16526882249501, 0.7897948894074074, 0.6237759673340588, 309679/8715, Sqrt[29906963362/37971255], 29906963362/37971255, 346632036816421738167/223606614384002585761, 1119883122129799/(59813926724*Sqrt[14953481681]), {309679/8715, 17867471/8715, 1152156121/8715, 15692314735/1743, 5524524059689/8715, 56873742132773/1245, 29196282340728481/8715, 434229861264859279/1743, 163313401862296322809/8715, 12403139552689196376851/8715}, {0, 59813926724/75951225, 2239766244259598/661914925875, 1848704196354249270224/1922862859666875, 521180224497152491056280246/50273249465990446875, 120804781848521335748124360890624/87626273819221348903125, 32099249211870443237701217062347933698/1272771627224190092817890625, 10472298026970409427257253717944010409235424/4753802027682349996674821484375, 16360159539714108409470677601827587240833823959542/290005692698761761547147484654296875, 1073417651807662009231622331785774878102719020858042624/280822179096634305764821147640244140625}}"
"{0.9532500245305335, 1.3122324869505038, 1.721954099808304, 4685/8463, Sqrt[18895546/35806953], 18895546/35806953, 435928267102287/178520829319058, 105829696799/(37791092*Sqrt[9447773]), {4685/8463, 181/217, 11807/8463, 7101/2821, 40295/8463, 26093/2821, 154247/8463, 102061/2821, 610055/8463, 405933/2821}, {0, 37791092/71622369, 211659393598/606140108847, 1162475378939432/1709921247057387, 37434810097123255070/43413190541539998543, 478873638921846673132672/367405831553053007669409, 1916722646964392126126936386/1036451850811162534635402789, 10122051758669580203264113194728/3759210862892086513122605915703, 864927570443663690224677136332637390/222699410728590097123896297052161423, 1177557091500159162356537517115679722928/209411679221784221328837151328049124761}}","{23.71632527011392, 0.7995136565389628, 0.6392220869923025, 313993/8463, Sqrt[31507242070/35806953], 31507242070/35806953, 2010664083235611767811/992706302857577884900, 873599840820268/(15753621035*Sqrt[15753621035]), {313993/8463, 6365201/2821, 1358572669/8463, 35094686153/2821, 8611007792173/8463, 243308201053481/2821, 63423153503815309/8463, 1870171117381003433/2821, 503122696925575349293/8463, 15202891604180498584361/2821}, {0, 63014484140/71622369, 6988798726562144/606140108847, 2680885444314149023748/1709921247057387, 2095830103347889326340345840/43413190541539998543, 1372629133753356501672099915231580/367405831553053007669409, 171389129130544655633125489879826685248/1036451850811162534635402789, 39810652414227219822083631791279454942778292/3759210862892086513122605915703, 122873866444998673852662865104739213318728111967760/222699410728590097123896297052161423, 6968564503634043971077879458630022596258978904469930780/209411679221784221328837151328049124761}}"
"{0.9949375876260319, 1.4423673121187077, 2.0804234630685454, 4549/9512, Sqrt[43046511/22617158]/2, 43046511/90468632, 2338632883266847/617667369757707, (39546984498*Sqrt[3/14348837])/14348837, {4549/9512, 6701/9512, 11467/9512, 22385/9512, 48379/9512, 112841/9512, 279187/9512, 724145/9512, 67271/328, 5414681/9512}, {0, 43046511/90478144, 177961430241/430314052864, 7015898649800541/8186294541684736, 30086525488750883985/19467008420126302208, 2368787487644171061160011/740680736368965546409984, 24405217404355105123149139971/3522677582170800138725883904, 1058638203502090995419275697491641/67015418323217301839121215389696, 2969971804864497690178956087646804785/79681332386305371886715125098348544, 546357538471865122604297154916830801641511/6063430669268293579091474159483930804224}}","{19.179850779039942, 0.7660872017710918, 0.5868896007174615, 310857/9512, Sqrt[56706397399/22617158]/2, 56706397399/90468632, 8648547373322692675597/3215615505973313965201, 9937642193544762/(56706397399*Sqrt[56706397399]), {310857/9512, 16120529/9512, 1026315711/9512, 1791686005/232, 5693999440647/9512, 467546243873309/9512, 40053198183349191/9512, 3540828186581475725/9512, 320512063882546771047/9512, 1018746111990265335841/328}, {0, 56706397399/90478144, 4968821096772381/430314052864, 8648547373322692675597/8186294541684736, 907723779491203939113954885/19467008420126302208, 2283591256484558886562432206871459/740680736368965546409984, 625890268488078870902975513766750688071/3522677582170800138725883904, 758569327703592148401335476451832521763484057/67015418323217301839121215389696, 56529938330365286520282592355749212675280139067285/79681332386305371886715125098348544, 277847586137952039914550536996899773139723530846086900719/6063430669268293579091474159483930804224}}"
"{1.092723180201599, 1.7160972470492348, 2.9449897613299627, 2873/7743, Sqrt[12152593/611697]/7, 12152593/29973153, 1168778895052107/295371033247298, 89311925915/(12152593*Sqrt[24305186]), {2873/7743, 145/267, 6869/7743, 12197/7743, 22853/7743, 44165/7743, 86789/7743, 1933/87, 342533/7743, 683525/7743}, {0, 24305186/59954049, 178623851830/464224201407, 779185930034738/1198162663831467, 27862474735484888030/27832120518141146943, 349375307936101205228086/215504109171966900779649, 1459962176516002195592961370/556216105772846570912274069, 55161280927530618554986995598214/12920343920997452995721214348801, 695210275469043389966727834384406750/100042222980283278545869362702766143, 974051156397027703911454679369627399654/86069659170703713975629608378613138361}}","{18.821123033222218, 0.9728927856298002, 0.9465203723305123, 51322/2581, Sqrt[534163535/1427293], 534163535/1427293, 98252952104484305601/27962406848122230050, (217145229037197*Sqrt[3/7478289490])/3739144745, {51322/2581, 5958982/7743, 99637866/2581, 17079382174/7743, 351857499402/2581, 68700033374542/7743, 1544346143586426/2581, 320379412398008734/7743, 7519262870551117482/2581, 1609428509211278974702/7743}, {0, 7478289490/19984683, 144763486024798/17193488941, 65501968069656203734/133129184870163, 2472593373131516462245910/114535475383296901, 989294540539554746358495174790/886848185892867904443, 43267188497564515475410974198880278/762985055929830687122461, 17597022465671738273576542511401531610854/5907793288064679010389215523, 801093677984857188313419449082737047998551350/5082671492164978841938188421621, 331774308534780379020625546753383168879314417219590/39355125363833431173127392948611403}}"
"{0.8453430697348505, 1.2616739184619334, 1.5918210765270895, 5421/10208, (3*Sqrt[5197183/6512066])/4, 46774647/104193056, 70580177005821/27010711135489, 94201850734/(46774647*Sqrt[5197183]), {5421/10208, 7461/10208, 11541/10208, 1791/928, 36021/10208, 68661/10208, 133941/10208, 264501/10208, 525621/10208, 1047861/10208}, {0, 46774647/104203264, 141302776101/531853459456, 5716994337471501/10858320228253696, 18480238356614374605/27710433222503432192, 1154318249106790365332547/1131472409341260143263744, 8486782464149386759452074271/5775035177277791771218149376, 255921706982885965933329208217241/117903118179303396801189737660416, 478493965597238829645354486426467805/150444378796791134318318105254690816, 57442629807860713193405213976867946280847/12285889750061151192971129747519070797824}}","{22.002665702998886, 0.8198713233437083, 0.6721889868413634, 334137/10208, (5*Sqrt[3001635655/6512066])/4, 75040891375/104193056, 13252550241517892281501/5631135378354549390625, 10830903437854194/(375204456875*Sqrt[3001635655]), {334137/10208, 18288443/10208, 1183823673/10208, 85044598427/10208, 6609963594657/10208, 545953807573283/10208, 47231376130088793/10208, 384630236315822017/928, 389025263934816928017/10208, 36480701362838100495923/10208}, {0, 75040891375/104203264, 5415451718927097/531853459456, 13252550241517892281501/10858320228253696, 1345079659376689407605498505/27710433222503432192, 4029935429529440437043167989737995/1131472409341260143263744, 1171381309961035474803252537056131921227/5775035177277791771218149376, 1597471538173695905420465132720932497653945401/117903118179303396801189737660416, 129862704959487424126257880599237332350704500842665/150444378796791134318318105254690816, 705602425277512752796269585648196811779389402144285803815/12285889750061151192971129747519070797824}}"
"{0.9628076180931339, 1.1315169961236733, 1.280330712516741, 7147/9504, Sqrt[295891/2838]/12, 295891/408672, 10433763178874925/4276102024231921, 394819263686/(65391911*Sqrt[65391911]), {7147/9504, 4085/3168, 23935/9504, 5743/1056, 120367/9504, 99085/3168, 69965/864, 690029/3168, 5738287/9504, 1808495/1056}, {0, 65391911/90326016, 197409631843/429229228032, 3477921059624975/2719596388810752, 37538818551788740075/19385283059443040256, 3041031493301263722636691/736950920787786618372096, 9671932933550418328251796531/1167330258527854003501400064, 1193006416390588601492582687373785/66565840662292346695663837249536, 3084944911907361343750267314946992955/79080218706803307874448638652448768, 57721634766897893340809437057578453704519/668069687635074344923342099335887192064}}","{31.1700809146528, 0.8051766358930174, 0.6483094149879967, 456943/9504, Sqrt[135350756543/627198]/12, 135350756543/90316512, 33742357927079721920637/18319827296762457310849, 18438843911156030/(135350756543*Sqrt[135350756543]), {456943/9504, 3291893/864, 3314547499/9504, 326871289735/9504, 33895965940843/9504, 3650004085167223/9504, 404900000766048379/9504, 46009721103450226855/9504, 5332676282644684054603/9504, 628339574015643680955223/9504}, {0, 135350756543/90326016, 9219421955578015/429229228032, 11247452642359907306879/2719596388810752, 2975460974850742894457742175/19385283059443040256, 11916481805488212003694787491291963/736950920787786618372096, 1082690774273381164208221474243674468895/1167330258527854003501400064, 5306030574802202059976514192749036464623561977/66565840662292346695663837249536, 439222151332545725359312606752309551286726856246495/79080218706803307874448638652448768, 300593448659317815696661254293045866371806631883595210687/668069687635074344923342099335887192064}}"
"{1.118571491634662, 1.3190906330113799, 1.7400000980983628, 9/14, Sqrt[25339/35238], 25339/35238, 38330464321/16051623025, (1346988*Sqrt[899/126695])/126695, {9/14, 14251/12586, 27669/12586, 8257/1798, 127941/12586, 42553/1798, 726669/12586, 1851079/12586, 4900341/12586, 1914313/1798}, {0, 126695/176204, 336747/616714, 42636779/34535984, 116071815/60437972, 25669923215/6769052864, 179042901417/23691685024, 105797799193/6535637248, 41549844822015/1160892566176, 21130177252209335/260039934823424}}","{44.422984153444226, 0.9480583795474097, 0.8988146910300603, 10725/217, 2*Sqrt[1498988354/2730945], 5995953416/2730945, 7653780706487627455/4493932170855258632, (18086144472909*Sqrt[29/749494177])/5995953416, {10725/217, 29187649/6293, 3192293106/6293, 52517801665/899, 43492815987030/6293, 5241779751319519/6293, 640993177120420566/6293, 79341896305128074815/6293, 9924342772249170945990/6293, 178977251347326592749577/899}, {0, 2997976708/1365581, 18086144472909/296331077, 18201618802586510/2217373921, 6230669323458383434005/13953934084853, 125142514230000505898406658/3028003696413101, 1909419750167239649871830559729/657076802121642917, 4996147170574593123363342728770810/20369380865770930427, 591903288833645285579383471519256059965/30941089535106043318613, 10690232110285721030122230715429178488412458/6714216429118011400139021}}"
"{0.2725656555551545, 0.5073890993784268, 0.25744369816805107, 12509/11815, Sqrt[20140057/69791205], 20140057/69791205, 395590608708133/115891970275214, (129397341*Sqrt[7/5754302])/2877151, {12509/11815, 16653/11815, 24941/11815, 41517/11815, 74669/11815, 140973/11815, 16093/695, 538797/11815, 1069229/11815, 2130093/11815}, {0, 40280114/139594225, 12680939418/1649305768375, 5538268521913862/19486547653350625, -5890003108143511854/230233560524337634375, 155719054097129422450894/544041903519009830028125, -1900047906042536027326059966/32139275450385505708911484375, 110949659311778194573082099322038/379725539446304749950789187890625, -418318702895051648178636945117582318/4486457248558090620668574254927734375, 16015120709829422651236671279367097824166/53007492391713840683199204821971181640625}}","{7.357698243512245, 0.32371603287401046, 0.10479206993968743, 829559/11815, Sqrt[36054229817/69791205], 36054229817/69791205, 10495526449240442855591/2599814975394103706978, -7729218978246861/(36054229817*Sqrt[72108459634]), {829559/11815, 64348421/11815, 1052869195/2363, 26428522693/695, 39819709597439/11815, 3655040483666381/11815, 69320207362244155/2363, 33862400893169823461/11815, 3397888248734515612559/11815, 349026549013081124932541/11815}, {0, 72108459634/139594225, -15458437956493722/1649305768375, 20991052898480885711182/19486547653350625, -9246531402538192194249986154/230233560524337634375, 1844265816045632829857374220108654/544041903519009830028125, -5532909410980313834768772350000764554546/32139275450385505708911484375, 4902916244268042622451199335360268274633748398/379725539446304749950789187890625, -3454842853101230897388367293064736891632156026047898/4486457248558090620668574254927734375, 2919735840012854931931067892743261127900771230582889968566/53007492391713840683199204821971181640625}}"
