"{0.735602347892232, 0.30875276126529827, 0.09532826758894626, 191061/24760, Sqrt[3479751679/17028690]/6, 3479751679/613032840, 33144352237711391677/12108671747503319041, -42987689115438/(3479751679*Sqrt[3479751679]), {191061/24760, 322973/4952, 14559963/24760, 138017581/24760, 1363667451/24760, 2792393777/4952, 147472081683/24760, 1600985695981/24760, 17806802958411/24760, 40467989008481/4952}, {0, 3479751679/613057600, -21493844557719/7589653088000, 33144352237711391677/375839620917760000, -187104021337155660590199/2326447253480934400000, 86717242969930976029818824639/46082267196950348595200000, -5891553202367500348550132523869637/2852492339491226578042880000000, 6665809256362337431128532615284678669433/141255420651605540144683417600000000, -23159416238921768791785520695591715097376759/437185526916719146747795177472000000000, 113369717010579304251481624352524667532973800553591/86597709171663728587803268753653760000000000}}","{17.52563713516687, 0.18888789296941544, 0.03567863611042534, 6081157/12380, Sqrt[1319359460611/17028690]/3, 1319359460611/153258210, 5695234625547320643961237/1740709386303748860493321, -1351583543625096474/(1319359460611*Sqrt[1319359460611]), {6081157/12380, 3093685777/12380, 1615522974073/12380, 860706989090641/12380, 465953489424412237/12380, 255618459662678321437/12380, 141835103764410550646353/12380, 79491241891624095061682041/12380, 44950852145468867650205738677/12380, 25625034352135275852664369751797/12380}, {0, 1319359460611/153264400, -675791771812548237/948706636000, 5695234625547320643961237/23489976307360000, -2864123844286890320427571803393/72701476671279200000, 7177466961109479197614231124459569931/720035424952349196800000, -45526976967467942633828927241513314661209631/22285096402275207640960000000, 268102121328516736789005475343360690810525173873513/551778986920334141190169600000000, -93010844867636329488369071369229964680738466050193894953/853877982259217083491787456000000000, 2182032275914330147838694540408900411646881102613366252882540459/84568075362952859949026629642240000000000}}"
"{1.197196984502879, 0.3805347734210545, 0.1448067137826133, 116465/14087, 2*Sqrt[327350414/132291017], 1309401656/132291017, 780673633962536663/321474880637914188, 1926419955145/(327350414*Sqrt[491025621]), {116465/14087, 1102307/14087, 11535305/14087, 130199627/14087, 1557927125/14087, 19517878007/14087, 253636507865/14087, 3394502504627/14087, 46528479751325/14087, 650381005481807/14087}, {0, 1964102484/198443569, 23117039461740/2795474556503, 9368083607550439956/39379850077457761, 304509987278829627448800/554743948041147479207, 62154433162217671244566528824/7814677996055644539589009, 3383643391327265958685253801622540/110085368930435864629190369783, 502754081135155420373138587753645598316/1550772592123050025031404739133121, 36527051732982193248740136769160149090485240/21845733505237405702617398560168275527, 4626390124991701075452617551559471555964739073664/307740847888279334132771293517090497348849}}","{45.742173831043644, 0.28569082516008826, 0.08161924758065212, 7894829/14087, Sqrt[10174020842366/396873051], 10174020842366/396873051, 45696790895140553409114427/25877675025224443055119489, 705642983319187848/(5087010421183*Sqrt[5087010421183]), {7894829/14087, 4785641752/14087, 3090351304982/14087, 2094524387912698/14087, 1471798387461062114/14087, 1062434492738731834642/14087, 782678464973069882660042/14087, 585690772833903776526065218/14087, 443732423971107395858946894434/14087, 339553742887093727727168796147282/14087}, {0, 5087010421183/198443569, 705642983319187848/2795474556503, 45696790895140553409114427/39379850077457761, 13825518117125717551902120784140/554743948041147479207, 490469295132775351624193018047557554623/7814677996055644539589009, 221538471714355332199240456663082202787915368/110085368930435864629190369783, 5887707283162619155126656285566420414037162980380387/1550772592123050025031404739133121, 3448637468080677860180113379992494507458421400720263967620/21845733505237405702617398560168275527, 76468250309799526630089365160175854269483152508545487672305162663/307740847888279334132771293517090497348849}}"
"{1.0165956018348852, 0.3368256587309555, 0.11345152437954209, 231390/25823, Sqrt[3037055257/6804097]/7, 3037055257/333400753, 51059599134816857743/18447409268142672098, 54074377310883/(3037055257*Sqrt[6074110514]), {231390/25823, 2308618/25823, 25064274/25823, 41648734/3689, 211126530/1519, 6614180494/3689, 620689987314/25823, 8590310807698/25823, 122087359298370/25823, 253467671770414/3689}, {0, 6074110514/666827329, 108148754621766/17219482116767, 102119198269633715486/444658686701274241, 4059102153873243484159710/11482421266687004725343, 2508320294022808666868545945694/296510564369658523022532289, 157646412037815783603890093926038126/7656792303717692040010851298847, 10680561421984625575732320508234857273698/28245906808414565935600030441446583, 6427038230234725153104605256741942230732604510/5105758360595825353084997102626325789663, 2498854370228769105450731791411988069870528728317374/131845998145665998092713880181119610866467649}}","{23.403033041109087, 0.20150818505225968, 0.04060554864305573, 14883102/25823, Sqrt[4497026896403/6804097]/7, 4497026896403/333400753, 89559839215742483172722537/40446501813943996988676818, 2560353780224118423/(4497026896403*Sqrt[8994053792806]), {14883102/25823, 8926181270/25823, 793395829230/3689, 210099430007518/1519, 2365094561237668362/25823, 1606489418605120428710/25823, 35982383204986208985870/833, 789269576493679154464755086/25823, 81083749322179513728823568406/3689, 413879084966432422725099956612150/25823}, {0, 8994053792806/666827329, 5120707560448236846/17219482116767, 179119678431484966345445074/444658686701274241, 237418086063952680549562854483150/11482421266687004725343, 4706560784412504339977178817001059365226/296510564369658523022532289, 9354557789398704400151295759513405844677550326/7656792303717692040010851298847, 20213768111367004808199110251702828118796538715602942/28245906808414565935600030441446583, 355863460681291187244898670174577711544795890043408500793470/5105758360595825353084997102626325789663, 4579865650400968732026008084258940132616298087832058741743865197946/131845998145665998092713880181119610866467649}}"
"{0.853695694316228, 0.2721905258281323, 0.07408768235059515, 334679/29045, Sqrt[4149139017/421791490], 4149139017/421791490, 10442215681375032599/3825634351642605842, -2284038811787/(1383046339*Sqrt[8298278034]), {334679/29045, 828427/5809, 10859371/5809, 20177363/785, 10690654799/29045, 31712052091/5809, 485005319371/5809, 38106415916111/29045, 613383001379999/29045, 2017657444625995/5809}, {0, 8298278034/843612025, -13704232870722/24502711266125, 187959882264750586782/711681248724600625, -617187061941443309354154/20670781869206025153125, 1257679940129796406608809502054/120076571878217800114503125, 13149412441274751049000351718344854/17438120151014180021628716328125, 257989308664498395521864489172315963940398/506490199786206858728206065750390625, 4481505843134363438001443026125468752391603702/14711007852790378211760745179720095703125, 11991941226587812776704630113611198470776682422897566/427281223084296535160590843744970179697265625}}","{26.383790784576473, 0.18794540276264532, 0.03532347441961297, 21694276/29045, Sqrt[4156031133881/210895745], 4156031133881/210895745, 135887363982061739555446493/69090379143152762184488644, 2181593038705058313/(8312062267762*Sqrt[4156031133881]), {21694276/29045, 3355246932/5809, 13395850325428/29045, 11008918585497348/29045, 9278605875087003316/29045, 1598482058173233504708/5809, 7013545946719028179368628/29045, 6252121694570100957935919588/29045, 5647817546808029080527887677876/29045, 1031862923001995171973378113734884/5809}, {0, 16624124535524/843612025, 8726372154820233252/24502711266125, 543549455928246958221785972/711681248724600625, 660500114312881251367679590508004/20670781869206025153125, 4173154842009094322245286938596709433524/120076571878217800114503125, 37811989032057161568776312922453752213721880356/17438120151014180021628716328125, 864386520750118791046681263345868056557590804873318868/506490199786206858728206065750390625, 2009680211934959963821555114560620850144919658853753911959908/14711007852790378211760745179720095703125, 37718370116138826483891635283459201828917531114030148503614949502116/427281223084296535160590843744970179697265625}}"
"{1.10943761956781, 0.331249220600412, 0.10972604614838041, 278153/27510, Sqrt[8489095901/756772590], 8489095901/756772590, 199225757462288665497/72064749216375001801, -218759078815436/(8489095901*Sqrt[8489095901]), {278153/27510, 1040327/9170, 37507247/27510, 158225643/9170, 6262234703/27510, 28501401667/9170, 1201715854487/27510, 5770497281963/9170, 254773212237503/27510, 1273553933045907/9170}, {0, 8489095901/756800100, -54689769703859/5204892687750, 66408585820762888499/190915463786670000, -1632555329295207305744591/1969531653289234387500, 1321475670629885528618819858801/86690905251178940800200000, -52415936895032022123615944170489259/993694501441638608922292500000, 36615513136642800178527488243167673848199/46862632687987676796775314300000000, -1811645138955577285137356895120995814967259591/564021073545361682547188892171937500000, 1200131318708599799001800285103841692622825062806501/27584390636858488687774518086488890000000000}}","{30.55012492823777, 0.21865559132654996, 0.04781026761836323, 2929754/4585, 3*Sqrt[273575020406/126128765], 2462175183654/126128765, 74278771790948856096823/18710822947535829101209, -108319126101984599/(136787510203*Sqrt[410362530609]), {2929754/4585, 392314985/917, 193191785591/655, 190212705305243/917, 678801826568854769/4585, 98039725649801189783/917, 357473848648210678421837/4585, 52575639493601402813356091/917, 27819180038410534785271723007/655, 29038198441329154250623706134751/917}, {0, 410362530609/21022225, -324957378305953797/96386901625, 668508946118539704871407/441933943950625, -962132564260666598345480287029/2026267133013615625, 330373490793323782079515774157123079/1858086960973485528125, -2688535466774263503533944316845454363655321/42596643580317155732265625, 649354040208592866933437511352054585643061673689/27900801545107737004633984375, -7651833768719536115250098100689742940048585666645792173/895476225590232819163727728515625, 13034409179732743052184517001790860560472853618609337050053691/4105758494331217475865691635244140625}}"
"{0.9704128141179967, 0.3041857515141731, 0.09252897142424225, 309900/29549, 2*Sqrt[555374847/218278463], 2221499388/218278463, 1553320020717726403/548339947876041616, -5260749757/(25101688*Sqrt[555374847]), {309900/29549, 3550848/29549, 3349176/2273, 43404336/2273, 7659424080/29549, 108088812408/29549, 1575481193688/29549, 23587758989088/29549, 27774961933920/2273, 5630069545471368/29549}, {0, 8885997552/873143401, -7449221655912/25800514356149, 223678082983352602032/762379398709846801, -3014977839902154487015920/22527548852477263122749, 7631633304023666538287555117592/665666541041850648014110201, -206372447782009766281741413311514312/19669780621245644798168942329349, 299442929702762259325798890330700141694112/581222347577187558141094076889933601, -11157461851854287139633714132134611496206062240/17174539148558315155511188878020647975949, 12694580290074825826615540986905060354576463903488232/507490457300749654530200120156632127041317001}}","{34.94250582274629, 0.22837771709875948, 0.05215638166724102, 19796544/29549, Sqrt[5109889688426/218278463], 5109889688426/218278463, 79128822735027203939032829/26110972627882363358357476, -10317191763073057947/(10219779376852*Sqrt[5109889688426]), {19796544/29549, 13954540360/29549, 10228511300724/29549, 7738147784005264/29549, 6011961364953049044/29549, 4779211884028760858560/29549, 3875998252920859796340804/29549, 3199037325304324548947923984/29549, 2681166039021611259150623673204/29549, 2277567394328278752926240218872160/29549}, {0, 20439558753704/873143401, -41268767052292231788/25800514356149, 1266061163760435263024525264/762379398709846801, -6470335940644345249456201756885740/22527548852477263122749, 112659667722703357322206913607601889526464/665666541041850648014110201, -851805370353638410490433380131635955600824113628/19669780621245644798168942329349, 11865943286435496288133010043902403889207942121971743824/581222347577187558141094076889933601, -108309074655864179327064139982260528784098680427974781071502860/17174539148558315155511188878020647975949, 1364040340601264835873369171784964967013317343362911448381111891245024/507490457300749654530200120156632127041317001}}"
"{0.9312343964066591, 0.3230722318962161, 0.10437566702240242, 63899/7162, (8*Sqrt[4439162/3799441])/3, 284106368/34194969, 47118423022777311/20179107084537856, 349162472641/(1136425472*Sqrt[6658743]), {63899/7162, 1259213/14324, 13399003/14324, 151366055/14324, 1793271043/14324, 22088010083/14324, 281093300263/14324, 3678877054535/14324, 49339350035803/14324, 676119900823403/14324}, {0, 106539888/12823561, 1047487417923/367369375528, 424065807204995799/2631099467531536, 1856756732350894580655/9421967193230430416, 303961122482450674003639491/67480129037916342639392, 10836779639292210451712779367313/966585368339113691966651008, 1097937500001986341422672506101316109/6922684408044732261865154519296, 7356015427228823286294191973451142178375/12395066432604093114869559166799488, 569550745817178089659203938125925428074681003/88773465790310514888695782752617933056}}","{25.95271128663385, 0.20819182267979133, 0.04334383503073368, 4288345/7162, Sqrt[531374060894/3799441]/3, 531374060894/34194969, 150511050522959351589521/70589598147745105019809, -30180364111400722/(265687030447*Sqrt[797061091341]), {4288345/7162, 2678995243/7162, 3471185797577/14324, 579712579019489/3581, 1589170071338151845/14324, 278094548572343924759/3581, 792317253248806207279997/14324, 143122428404779481480277599/3581, 418562682762144262088901204485/14324, 77255378133880323244940553074159/3581}, {0, 797061091341/51294244, -45270546167101083/183684687764, 1354599454706634164305689/2631099467531536, -152908970983215418692224706735/4710983596615215208, 3061601544744537629108142300999188901/134960258075832685278784, -1293507375978023484355592962670817905404233/483292684169556845983325504, 8138041247789316883749567583042538687693015045169/6922684408044732261865154519296, -1210182343308456606955216616823553012052027524861748055/6197533216302046557434779583399744, 24093415030028849519079819222703725642219916068764733514668861/355093863161242059554783131010471732224}}"
"{1.0728930521403068, 0.3215149586649193, 0.10337186864530477, 139047/13397, (4*Sqrt[249815521/39882869])/3, 3997048336/358945821, 2743289490877750619/998524712520023056, 4080926033343/(1998524168*Sqrt[499631042]), {139047/13397, 1592341/13397, 19668933/13397, 258332089/13397, 3572767317/13397, 51637493161/13397, 774819862053/13397, 11998743235369/13397, 190752846808437/13397, 3098918199515881/13397}, {0, 1998524168/179479609, 8161852066686/2404488321773, 10973157963511002476/32212930046792881, 178524143090247771192030/431556623836884226757, 81283493948288432934432013148/5781564089542737985863529, 2474110886706378175405761512153526/77455614107604060796613698013, 698076105250225279154930963620764574076/1037672862199571602492233712280161, 30727464555456374434283662566838150647552750/13901703334887660758588455043417316917, 6580823504779699591915099642469770132277091203228/186241119577489991182809532216661794737049}}","{33.43140616340503, 0.22868646640784024, 0.05229749991810424, 8564091/13397, 2*Sqrt[639257769763/119648607], 2557031079052/119648607, 2499021586296313714269998/1225951488607094151228507, (-139136323549805111*Sqrt[3/1278515539526])/1278515539526, {8564091/13397, 5760931647/13397, 4041759510774/13397, 2933788936406133/13397, 2188627069906637286/13397, 1669137781655039744577/13397, 1295938884460677425214474/13397, 1021032366549851339262227973/13397, 814238700840960645067587681246/13397, 655914153487058222006550598578057/13397}, {0, 3835546618578/179479609, -1252226911948245999/2404488321773, 29988259035555764571239976/32212930046792881, -24236543179543121512309695172755/431556623836884226757, 287369315801757284901223588352924422848/5781564089542737985863529, -375658434423343487337368816898468559036640139/77455614107604060796613698013, 3068972959155246007747885021954412674698066516582816/1037672862199571602492233712280161, -5455937149542022374162448616473255838072465688241838643795/13901703334887660758588455043417316917, 35182896822149167104352642579412633816477680083795033130456438368/186241119577489991182809532216661794737049}}"
"{0.9304254612599969, 0.30848802157656535, 0.09516485945622345, 146733/15008, Sqrt[2048885719/1564115]/12, 2048885719/225232560, 10837036086595957837/4197932689522146961, 12708033562026/(2048885719*Sqrt[2048885719]), {146733/15008, 785563/7504, 645957/536, 13802783/938, 88467924/469, 4724052757/1876, 16310530248/469, 926975190271/1876, 963300220569/134, 200112091399117/1876}, {0, 2048885719/225240064, 6354016781013/1690201440256, 10837036086595957837/50733086430724096, 46864713848017148839965/190350540288076808192, 79596980565861899488785197539/11427123634573826949382144, 1022820698402715378663366807687663/85749135753841997428163608576, 99997739204119911467098351924387992031/367692294112474484971965553573888, 2552825408513460250235124182668723724074605/4828535206285014936651851649532297216, 6906239785971086216045543484196359923712260597359/579733251007404033354167916449445732941824}}","{26.027289538651576, 0.19982449964435225, 0.039929830658115735, 1222825/1876, (2*Sqrt[59705125763/1564115])/3, 238820503052/14077035, 8719264187311479066413/3564702042375646332169, 944723179270908/(59705125763*Sqrt[59705125763]), {1222825/1876, 828894513/1876, 4656422970539/15008, 241033508471661/1072, 359240973699053105/2144, 960266022366934756647/7504, 1498538100286887784983959/15008, 595619402348563363726302567/7504, 962327092148863010667567329255/15008, 56305395135841793921217443392881/1072}, {0, 59705125763/3519376, 236180794817727/1650587344, 8719264187311479066413/12386007429376, 10119153711004366527242865/2904518742188672, 1686491077170576519531744161620943/43591017282767589376, -7419641939199220228547940897404215563/20444187105617999417344, 52398972053922686834294695581680037521691839/21916168577222495375392768, -1253954217503511517116387351679355360273228608815/17987695359755363079353614336, 84923976393996638442796401574231053854155848745235403323/539918663918416978189878087909376}}"
"{1.221030905255269, 0.33554246193674386, 0.1125887437625712, 317554/29281, 4*Sqrt[22174067/26792115], 354785072/26792115, 40569725727736293029/16111673256197783552, 43513725634221/(45412489216*Sqrt[44348134]), {317554/29281, 3831620/29281, 50167036/29281, 700405976/29281, 10301377924/29281, 22609785560/4183, 2525297840596/29281, 41673237124136/29281, 709062667339204/29281, 12407565212270120/29281}, {0, 11353122304/857376961, 174054902536884/25104854795041, 324557805821890344232/735095253253595521, 16972148544993632609362740/21524324110518530450401, 14737560074437020374571542841304/630253734280093090118191681, 1663453714358301569268976237557330804/18454459593455405771750770611361, 129656964494377282395438526981541158484056/77195004479423962343233473467323063, 160572952155164939702566290812058636254274100020/15822428483134091289605535356176806253921, 67418703548604486853740287130795535268664113006493304/463296528414649327050939680764213063921060801}}","{37.82290486954021, 0.23289793220237234, 0.054241446824140824, 20417827/29281, Sqrt[3768636257927/8930705]/4, 3768636257927/142891280, 58234788683767560442103887/28405238489124043340674658, (-2166520398938102771*Sqrt[3/7537272515854])/3768636257927, {20417827/29281, 15009715411/29281, 11497854183007/29281, 9090596571390931/29281, 7365426997487473927/29281, 6084345220452369634411/29281, 5105769351699472642116367/29281, 4341036408435627933389016931/29281, 3732048018208010240905441534807/29281, 3239255942129304241663169476528411/29281}, {0, 22611817547562/857376961, -38997367180885849878/25104854795041, 1048226196307816087957869966/735095253253595521, -3374025996501787357522199423750190/21524324110518530450401, 58191202319929663856486579621630231426142/630253734280093090118191681, -264039507987396568353926937046272469339410602718/18454459593455405771750770611361, 513459905087270501147067029513473179643590767893741938/77195004479423962343233473467323063, -20610049601402620634040687050293857453071909914053682755337710/15822428483134091289605535356176806253921, 242208238842116898187418955448138174615586706736016773065026133441822/463296528414649327050939680764213063921060801}}"
