"{0.7997938251833063, 0.21812761221015323, 0.047579655208502984, 753069/44800, Sqrt[26982434839/313593]/80, 26982434839/2006995200, 2418161469255622732237/728051789840880955921, -1691830458460182/(26982434839*Sqrt[26982434839]), {753069/44800, 13261057/44800, 242318157/44800, 652599991/6400, 88532539749/44800, 1759781699017/44800, 35819728301037/44800, 745708249158577/44800, 15861755601998709/44800, 49197652836478111/6400}, {0, 26982434839/2007040000, -845915229230091/44957696000000, 2418161469255622732237/4028209561600000000, -79529024131466778145659651/45115947089920000000000, 66221153966432518661479847331719/1616955543702732800000000000, -28236023992525009068112256062359056433/181099020894706073600000000000000, 7676257117510939226918225717623371738241759/2318067467452237742080000000000000000, -1275911870703147772893656847933062314452988043571/90868244724127719489536000000000000000000, 9513716029241872244438212367345577392423089796715023791/32567178909127374665049702400000000000000000000}}","{27.07915236566308, 0.15655500189165494, 0.024509468617296082, 1414201/1280, Sqrt[343118805545/44799]/16, 343118805545/11468544, 339044062662082234921037/117730514718627522747025, (-53343226451026242*Sqrt[7/343118805545])/343118805545, {1414201/1280, 56026836267/44800, 12939963321259/8960, 75967408014726939/44800, 18090530614711950043/8960, 108995465445951112342827/44800, 3791899891268175185346061/1280, 163105416103006813886964519099/44800, 40428378714944410723466990244379/8960, 252460888674296269520778448523210187/44800}, {0, 68623761109/2293760, -26671613225513121/7340032000, 48434866094583176417291/18790481920000, -3766761824241028464042849873/6012954214400000, 285607624117599313474109059751407/879609302220800000, -11543225303431567279776474721960809453/112589990684262400000, 2418732256857235353204143213120307278266165007/50440315826549555200000000, -138259578952987857014638308232694211175360661068977/8070450532247928832000000000, 632809961344321719577581600169313697364702118336854217777/82641413450218791239680000000000}}"
"{1.9657438194637893, 0.3430183503012027, 0.11766158864335861, 725207/43408, Sqrt[61879768127/13084799]/12, 61879768127/1884211056, 12635184352709743515773/3829105703451285088129, -9615237650104194/(61879768127*Sqrt[61879768127]), {725207/43408, 13541397/43408, 268762169/43408, 5582534865/43408, 120345684377/43408, 2675894207577/43408, 61054173911969/43408, 1423306140546705/43408, 33780781770987017/43408, 813901184852480457/43408}, {0, 61879768127/1884254464, -4807618825052097/40895858886656, 12635184352709743515773/3550414885103927296, -1143040037235521127795528705/38529102333147819016192, 3756126714104121425074928745925307/6689885096309122111419449344, -933999845473004850219256793126715079107/145197266130293186306247728562176, 1317722524356105780561001778431760136094214393/12605445856367533262363202802853871616, -93782955825957309774959352582987033436502009093505/68397149216650235481582738408285107388416, 501602375898463533413369493484528194918529587316613247287/23751867625570827374276348070614719532130893824}}","{87.32792318178257, 0.28727033156777027, 0.08252424339905666, 22967375/21704, Sqrt[14510187163757/39254397]/2, 14510187163757/157017588, 703141187958139962023884677/210545531527258411934355049, -75284081837265087886/(14510187163757*Sqrt[43530561491271]), {22967375/21704, 26309937149/21704, 3950844687214/2713, 39281261200683887/21704, 12544645483662669485/5426, 65625472481878321273319/21704, 21901853517977915880454883/5426, 119065578535888044647564273687/21704, 41088476826147412922482626167165/5426, 229929866893402204476986865278086439/21704}, {0, 43530561491271/471063616, -112926122755897631829/5111982360832, 6328270691623259658214962093/221900930318995456, -16338453031390961923649896848397965/1204034447910869344256, 1249809639143125552543389348724664737524531/104529454629830032990928896, -8270811379094269815511636170714412965929356329039/1134353641642915518017560379392, 280990747891288659817812525996430653952543922248817974233/49240022876435676806106260948647936, -516454221177361896653957303566836458299147142982154387687089405/133588182063769991174966285953681850368, 67551887710738971214320656056570464938026361861939441296006531712485791/23195183228096511107691746162709687043096576}}"
"{0.9999522251997247, 0.24653528068122296, 0.06077964462056939, 759774/46181, 3*Sqrt[974574641/533159645], 8771171769/533159645, 24035391157254010598/8548161577922509929, 26566858954497/(3898298564*Sqrt[974574641]), {759774/46181, 13259592/46181, 243818694/46181, 4696574112/46181, 94267255254/46181, 1961604340992/46181, 42117079386054/46181, 928935937688832/46181, 20964084489924534/46181, 482424156737016192/46181}, {0, 35084687076/2132684761, 1434610383542838/98489514947741, 3461096326644577526112/4548344289801627121, 278525190458084238142304550/210047087647328942074901, 483673574819316439703469004882056/9700184554641297873961003081, 51763658675446046237602924729336473678/447964222917889777117393083283661, 80244254402350182573177691488716425730407392/20687435778571067797058329979122748641, 9815777997263084311177608460266200366165511052950/955366471690190481935950736765867654990021, 14671276712229484832140043394462971444740821366981201336/44119779029124686646284140974584534175094159801}}","{37.83203080037409, 0.18708543153124838, 0.03500095869123342, 49916376/46181, Sqrt[43604030517011/1066319290], 43604030517011/1066319290, 7848930870907172935827437603/3802622954656853151920748242, (48164208781815761778*Sqrt[2/43604030517011])/43604030517011, {49916376/46181, 55842286958/46181, 64531738964664/46181, 76822456989145982/46181, 93910753580261874696/46181, 117486312550979568771998/46181, 149924185683804950449269384/46181, 194557340145015503862912777662/46181, 256063085410433441123143666059336/46181, 341010932429015084378310952524684638/46181}, {0, 87208061034022/2132684761, 192656835127263047112/98489514947741, 15697861741814345871654875206/4548344289801627121, 60698696544294458676932744165169720/210047087647328942074901, 3489970778783980313588106178817016218404342/9700184554641297873961003081, 17763259034872424324267990088125174660028025126872/447964222917889777117393083283661, 853601900035263185101112043255300851303563738864250463526/20687435778571067797058329979122748641, 5156199906383270345097920332630910677086828928001874565708046520/955366471690190481935950736765867654990021, 221339164981406558984241191947474481973293535767402824436360738939423062/44119779029124686646284140974584534175094159801}}"
"{0.9705139453408912, 0.23775480330589913, 0.05652734649502678, 418836/24395, Sqrt[6610684726/44081765]/3, 6610684726/396735885, 102658009327139241029/32775864409927271307, -195764039535781/(3305342363*Sqrt[9916027089]), {418836/24395, 1085349/3485, 143410677/24395, 558409281/4879, 55769617101/24395, 1139099199753/24395, 23736511047177/24395, 14392415515047/697, 10871238341517621/24395, 238275543731873313/24395}, {0, 9916027089/595116025, -587292118607343/14517855429875, 307974027981417723087/354163083211800625, -37861751259472702966862271/8639808414951876246875, 2745477648781400404246118462319/42153625256550204208503125, -2297825417098364486499031725072740259/5141688440667711158332168671875, 103018081157822985247510138772979240343209/17918784215726973386787607821484375, -144046975005572552105320123972150776543021052407/3059901186598616610394785849635779296875, 42162396753744787103502806301813700730553946234134291/74646289447073252210580800801864835947265625}}","{27.248673739222856, 0.15446610457294507, 0.023859777461940002, 3979988/3485, (2*Sqrt[1322784377041/18892185])/3, 5291137508164/170029665, 15899975938132736712460639/3499517016287492895831362, (-479850464752050888*Sqrt[14/1322784377041])/1322784377041, {3979988/3485, 32576097594/24395, 38778873677144/24395, 78694001181870/41, 57205327579910025896/24395, 70602886184655674768634/24395, 12560951660301839259411392/3485, 22079624671197361973541883362/4879, 139653955292264094352250673669176/24395, 25412754749622138483079406442685782/3485}, {0, 2645568754082/85016575, -1919401859008203552/296282763875, 4542850268037924774988754/1032545432104375, -6562160428453315994578915296096/3598420830883746875, 2470727109277914642736561327179115882/2508099319125971571875, -3021141291883525826455422614706684002999208/6243375805110007805703125, 38581353654225201458334354291498876613357058088626/152307152765658640420127734375, -69285282635592649545504515659332845784269228281659457392/530790427388320361864145154296875, 126695280827373010959042677574319661614347469189469018175897938/1849804639448296461096545862724609375}}"
"{2.827637907295468, 0.39289878120612465, 0.1543694522732582, 865531/47252, Sqrt[115642487955/558176063]/2, 115642487955/2232704252, 4084159855325531702797/1485909446713591120225, (-3012636521562534*Sqrt[3/38547495985])/38547495985, {865531/47252, 18301583/47252, 412750825/47252, 9705033035/47252, 235465658881/47252, 5859879532763/47252, 148986557379025/47252, 3858553870961915/47252, 101559218721982081/47252, 2711551436453018843/47252}, {0, 115642487955/2232751504, -13556864347031403/52750987033504, 36757438697929785325173/4985179278614262016, -4424704406348453302261243815/58889922818270277195008, 16891015487182936789793022889913895/11130666532035628552074072064, -5358497998119777638351310515848801149033/262973127485873760171302026584064, 9158743505444830640921946420342879158858094633/24852012439925013831228726720300384256, -817539940275299886605255977650341398212334987632735/146788411476417094194152474373454219608064, 5375959327821891792904488758039076069762522572612321527035/55488368152669284278896741752755670279361921024}}","{153.05687112776494, 0.36316590639670104, 0.13188947556893743, 13708909/11813, 32*Sqrt[96820377611/558176063], 99144066673664/558176063, 1461247417922371332949896965/614346622286995788091949056, -160653910474776713205/(793152533389312*Sqrt[96820377611]), {13708909/11813, 18007297269/11813, 50383228877693/23626, 36594312157947396/11813, 109067221383579027893/23626, 82818597883873394656494/11813, 255313294159494449367074993/23626, 199177318764581492086012417236/11813, 627936551324590334020182644858333/23626, 499296681245015139926209453731302394/11813}, {0, 24786016668416/139546969, -160653910474776713205/3296936689594, 1461247417922371332949896965/19473356557086961, -20029874633084774117995322497819005/460077522017736540586, 125967180600270080944741021718864215386671/2717447883797760876971209, -2296959797142151697238248942830289144799992347545/64202423702605898479321783834, 13103452536655805693539713587238934547780933781943922285/379211615599441739368114116215521, -269205694930507153578203293190947261760276157737315526464178405/8959253630152410534311064109707899146, 1505402409364769064334190076266283636811628143499056844389640710191851/52917831566495212820908300163989706305849}}"
"{2.5692856882025388, 0.3969083310429001, 0.15753622325126035, 253151/15522, Sqrt[10095559613/240927310], 10095559613/240927310, 267633509861198063769/101920323899636709769, -415918186679252/(10095559613*Sqrt[10095559613]), {253151/15522, 1593029/5174, 97431757/15522, 161164135/1194, 46908337981/15522, 1083603358547/15522, 25651098502837/15522, 206335640040905/5174, 15167512492076941/15522, 376225750586267107/15522}, {0, 10095559613/240932484, -103979546669813/934938504162, 89211169953732687923/19349487282136752, -3345888179504983356483665/112628528097497499204, 9570688602407069433597283952533/13985760105034849461155904, -117857544969014410890211629149940461/18090580695862577778005161824, 395857192651919849063284560072200782176689/3369623922734147187242353461985536, -4447586687107650758286874953905177783594908745/3268956408042464540023488152308718112, 1980151449516444657582211382557346635808705581912517/90205762427795794827101481066908306727936}}","{119.35386559631057, 0.3349865117323343, 0.11221596304259734, 5503111/5174, Sqrt[30584710177577/240927310], 30584710177577/240927310, 2801205521935854292092524625/935424496646382126873590929, -4475358328378603464/(1799100598681*Sqrt[30584710177577]), {5503111/5174, 58589637859/46566, 24647861281183/15522, 97932839521056703/46566, 44962156460697681263/15522, 191919110482964054561719/46566, 31166257833701652816084061/5174, 419050823312368690568336075743/46566, 212418705369257087394335011098463/15522, 982984812308587707960010985506409479/46566}, {0, 30584710177577/240932484, -1056681827533836929/51941028009, 311245057992872699121391625/6449829094045584, -12778448873526394072562928291785/695237827762330242, 4291844365309922369567443853252317086377/172663705000430240261184, -175975952764400756749013726568357912215110993/12407805689892028654324528, 69260767342255890407251309722635903355830021821888265/4622255038044097650538207766784, -2612869929509397930346274992304851560092093589849110502425/249120287154585012957132156097296, 1225921678732805757334763927722728075976730586779059312032981678377/123739043110830994275859370462151312384}}"
"{0.8977294436662678, 0.24569004590606883, 0.060363598657326205, 673599/45293, Sqrt[13694254859/6069262]/13, 13694254859/1025705278, 1024350425706867607289/375065232286490219762, 926745235843179/(13694254859*Sqrt[27388509718]), {673599/45293, 10622483/45293, 176867547/45293, 3093974915/45293, 56551070259/45293, 1073851481243/45293, 21068731812747/45293, 424962726271955/45293, 8773848274418979/45293, 184738409513625803/45293}, {0, 27388509718/2051455849, 1853490471686358/92916589768757, 2048700851413735214578/4208471100396310801, 296606462460779455258633950/190614281550250105109693, 226443854145801439246490406360418/8633492654255478010733325049, 46843449305095020497120293195126476558/391036782789193365540144491444357, 29989377885163862503258407556187835912946978/17711229002870935105409764450989261601, 7636385953822699107966200755148717679946248358110/802194695227033263729324461278656625694093, 4377299216652809006674261419922419094393433890171123618/36333804330918017614092292824694194547562554249}}","{13.061857658555745, 0.11485160645385731, 0.013190891505031718, 44849942/45293, Sqrt[6633280151746/3034631]/13, 6633280151746/512852639, 451539871085162860616552287/176001622286189747147394064, 13968276815777743353/(26533120606984*Sqrt[6633280151746]), {44849942/45293, 44997028636/45293, 45730644157322/45293, 47066415219192844/45293, 49039806624254783882/45293, 51707606021072637036316/45293, 55150369258255121119412042/45293, 59475946644300991422848106604/45293, 64824265122001092926892683107082/45293, 71373605252915490046481905294337596/45293}, {0, 26533120606984/2051455849, 27936553631555486706/92916589768757, 1806159484340651442466209148/4208471100396310801, 6476581990582339690087273221151410/190614281550250105109693, 181379911115826519718133199985089640301524/8633492654255478010733325049, 1160313618870024718497501545169492469098287824266/391036782789193365540144491444357, 22127864086644168665557491826529878235075809309826394748/17711229002870935105409764450989261601, 191270781024985177253767070013504619967922765348806648564560770/802194695227033263729324461278656625694093, 3005642948666741929338211230703155006541365856964738351017996150419364/36333804330918017614092292824694194547562554249}}"
"{0.9138929980399895, 0.2304355542667341, 0.05310054467021695, 833097/48406, Sqrt[36853704133/2343092430], 36853704133/2343092430, 3681944328014299118953/1358195508322701281689, -318016607659764/(36853704133*Sqrt[36853704133]), {833097/48406, 15099457/48406, 285941667/48406, 5623230349/48406, 114250084947/48406, 2387770211797/48406, 51144208347147/48406, 1119282387244429/48406, 24964575794194467/48406, 566293191748653637/48406}, {0, 36853704133/2343140836, -79504151914941/28355518826854, 3681944328014299118953/5490308977330778896, -32750285683665740900761785/33220487044584210404972, 620123328324054277677531290803693/12864567167041146310904597056, -28099129193457011005064583632982703071/155680559571948432081411981273184, 141630746297167466908292932462981554348815953/30143492666558943213331313462038978816, -2623888299859676463766911942236758895886570635505/91195369126090762824032222465216175535456, 38546651570871285699343712115080262778970016744608386453/70630448606680791444161660170420067087508530176}}","{31.417045014623177, 0.16603697621295335, 0.02756827746994084, 27581946/24203, 2*Sqrt[10486256371831/1171546215], 41945025487324/1171546215, 475881927144821455081533379/219923145391532495460585122, 7481705408194570623/(10486256371831*Sqrt[20972512743662]), {27581946/24203, 32299147126/24203, 38808928154682/24203, 47757537988655890/24203, 60063608364945581646/24203, 77034462096452934211126/24203, 100534426128471834616870242/24203, 133228754125099725466394562970/24203, 178937682192666940686349589109846/24203, 243151163569120220130827205329778526/24203}, {0, 20972512743662/585785209, 14963410816389141246/14177759413427, 951763854289642910163066758/343144311083173681, 1289429728250869822837798124946930/8305121761146052601243, 54553604587110447993448473312391687073522/201008861985017911107884329, 95463336822763137734755000822037954636001624846/4865017486623388502544124414787, 3490835050587468957827519869450143905247510665238725198/117748018228745871927075443211089761, 6616675813645578654317585859103966179551066067523916477866410/2849855285190336338251006952038005485483, 238050701836661993908347411749378408542520977991042470110595775025482/68975047467461710394689121260175846765145049}}"
"{1.080478183580727, 0.25092075568019, 0.06296122563111761, 76847/4478, Sqrt[1363294313/73524282], 1363294313/73524282, 15042972151460894707/5575714151574425907, (1972501038304*Sqrt[33/1363294313])/1363294313, {76847/4478, 15419821/49258, 296852257/49258, 5992477213/49258, 126097321057/49258, 250065631991/4478, 61890219435937/49258, 129970996890743/4478, 33771092603629537/49258, 812897190855604381/49258}, {0, 4089882939/220577324, 2219063668092/123468157109, 4102628768580244011/4423123260272816, 1209012410810787936960/618960811234427189, 515010162635440557368805489/8063146218786225315904, 2493267799944969255795587991123/12411701763905371456587476, 9241491680390858718266801155589880651/1778547215960584108243158960896, 650881012600972816012189915282776049785/31110681379185529830909632136298, 16743501182796851961783936343672449313133719419/35664289591294157461200213172823665664}}","{33.21431593306109, 0.17280015642621818, 0.029859894060925474, 27395790/24629, Sqrt[44820541423538/134794517]/3, 44820541423538/1213150653, 1092486472385077741482277813/502220233374771441875109361, 27834282158011434288/(22410270711769*Sqrt[22410270711769]), {27395790/24629, 31383311561/24629, 36979023862098/24629, 44736953250294737/24629, 55448055597028694070/24629, 70242878847075002912141/24629, 90741548083334784903200418/24629, 10843024565114365863516863467/2239, 159198190994263536022673418232590/24629, 215380220786373634684539852150417221/24629}, {0, 22410270711769/606587641, 27834282158011434288/14939647010189, 1092486472385077741482277813/367948566213944881, 3736914624808633720448426844301320/9062205237283248474149, 73290360845064123634222864037298980196709/223193052789049126669815721, 388187932576460963537139449992102436229971788608/5497021697141490940750891392509, 5686948451762743840316905381370407966084714706379159973/135386147378897780379753704106104161, 37590958950083693929581014988719655624616561600256111744399160/3334425423794873432972953978429239381269, 475496943585330082780362688345353398123971666020472916401195209510949/82123563762643937780690883534733736721274201}}"
"{1.3073092029971762, 0.2950942325395352, 0.08708060607809728, 677355/45119, 20*Sqrt[49940687/1017839521], 19976274800/1017839521, 265335883115006789767/99762888721278760000, -437153459828031/(99881374000*Sqrt[99881374]), {677355/45119, 11054375/45119, 190824507/45119, 3432342143/45119, 63736570395/45119, 1214174055695/45119, 23618562765147/45119, 467490183778943/45119, 9389518749168795/45119, 190950320864328815/45119}, {0, 39952549600/2035724161, -3497227678624248/91849838420159, 4245374129840108636272/4144172859679153921, -948099529733383646602538880/186980935255863745761599, 664037975282350806765241559153080/8436392817809316345017585281, -221341016970972744093565099901082367368/380641607546738544170848430293439, 125808173348160509079663628539764209867341472/17174168690901296374444510326409674241, -50821551833916956895008969260315875165041439687120/774881317164775591118561861417278092079679, 26577926600719101126936694758891403286748381709422834760/34961870149157509895678392625286170236543036801}}","{54.68326926415825, 0.2328085161158571, 0.05419980517606729, 45521463/45119, 2*Sqrt[14038817724890/1017839521], 56155270899560/1017839521, 9387940355259922267379516731/3153414449802970171608193600, -415964914503483880389/(224621083598240*Sqrt[7019408862445]), {45521463/45119, 48416723231/45119, 53462758851309/45119, 60712994046918251/45119, 70477224130985555733/45119, 83278283194505387780171/45119, 99858247723771289059388229/45119, 121215756541574144531578502651/45119, 148668805296738949078859325368853/45119, 183943882512624357765993712201077611/45119}, {0, 112310541799120/2035724161, -831929829006967760778/91849838420159, 37551761421039689069518066924/4144172859679153921, -650642095702681972278520906654209090/186980935255863745761599, 19382990917563827720953122326128083975942220/8436392817809316345017585281, -442295230902221327416416216691888881468118949389938/380641607546738544170848430293439, 11915324025071352107271528327681061918539260766536179448764/17174168690901296374444510326409674241, -298452604165063215520046656886797915328761409370908579491264077570/774881317164775591118561861417278092079679, 7890122622322514799870682339905902582687337327185844900600812803757168620/34961870149157509895678392625286170236543036801}}"
