"{0.9004221962077132, 0.16783156596643392, 0.02816743453474546, 936307/29290, Sqrt[74079858883/2573683010], 74079858883/2573683010, 22781634879337477017033/5487825492125194007689, (-2391023915673672*Sqrt[3/74079858883])/74079858883, {936307/29290, 92321347/87870, 1036709683/29290, 21441855455/17574, 1259372624627/29290, 136052231638027/87870, 57528817110927/1010, 37609600508252063/17574, 2404571169263077747/29290, 282401919235196196907/87870}, {0, 74079858883/2573712300, -99625996486403/3141001386125, 7593878293112492339011/2207998334390430000, -16038547381331633009389067/1347338983631160306250, 267937137906366322928664621370343/378850164773344179552600000, -9729884824470465365589377879422516089/2311775276294010628978261250000, 295283783429846610238782055719110058984113539/1625085548223637711746558528300000000, -744067760383209329986851536286783945019842025307/495820371952816131011007284311531250000, 72661443275993663140580031916904801993506929863941090627/1394167554671806509821990722318536030000000000}}","{24.852914219158038, 0.1087088577425244, 0.011817615751684406, 92397046/43935, Sqrt[201776735536618/3860524515], 201776735536618/3860524515, 37368997684068312706642602207/10178462750953570313104719481, -321356101714069367203/(100888367768309*Sqrt[100888367768309]), {92397046/43935, 13107397257/2929, 422972616978559/43935, 306462216184701547/14645, 2018128808623848654151/43935, 298124485896196222031587/2929, 9999327043798388877726173539/43935, 7518701614071723935262065759307/14645, 51315349164604378748173015218292591/43935, 7847116040310215300108375767843108667/2929}, {0, 100888367768309/1930284225, -321356101714069367203/84807037425375, 12456332561356104235547534069/1241999063094616875, -376314127684893150013783259504883971/163701686511185977209375, 4290544685050397926053958840120751587319279/1438446719373791181738778125, -114317147530161309063255217136526590750188993589293/105330261026145859282822028203125, 14280403741960045878942022868213365585627293403730551873823/13883055054551154982772357427312890625, -288491075429326984331224267851498591070861292187426663489387301627/609952023821704994168103523568991849609375, 1133169358351205432455047974835589921018310304138174485678035814418282299/2977582462956289879863958700889295212509765625}}"
"{0.6798097575449898, 0.14334077007167045, 0.020546576364739496, 1511679/45689, Sqrt[31301317282/1391641251], 31301317282/1391641251, 2252139217965192733855/734829347691323900643, (564111604358499*Sqrt[3/15650658641])/15650658641, {1511679/45689, 51043476/45689, 1759272561/45689, 8842131420/6527, 2222512807149/45689, 81423166040136/45689, 3041687022108561/45689, 115769489893811580/45689, 4484850251719108149/45689, 25232876202427438128/6527}, {0, 46951975923/2087484721, 5077004439226491/95375089417769, 6756417653895578201565/4357592460408447841, 1772992672364461775535157455/199094041923601573407449, 1451277795274113168037466279850573/9096407681447432287412937361, 546078634000790676402425378064497557911/415605770557651733779609695086729, 53537855721443055669139714686931394706069315/2712658864429792866379512479831080183, 167948158319985431764607986090234203134002709198895/867570695998529643904094819837015557367609, 107057121003989136861596289454622424512438139984902688573/39638437529476820900334188223533403800568687601}}","{16.603129173291478, 0.08758346532986769, 0.007670863399188136, 197782265/91378, Sqrt[300064203246517/927760834]/3, 300064203246517/8349847506, 190423373167618907698418115913/90038526069967063322672631289, 1412646671202933868620/(300064203246517*Sqrt[300064203246517]), {197782265/91378, 431371758539/91378, 948062829137015/91378, 2099525349757567919/91378, 669204861255614611145/13054, 10528729171270870439690639/91378, 23833516112851079483830734335/91378, 54323364081086000377494243399839/91378, 124637961238361646684860030918651615/91378, 287770985378792608659420127151674685039/91378}, {0, 300064203246517/8349938884, 353161667800733467155/190750178835538, 190423373167618907698418115913/69721479366535165456, 263754738617906331212865938739251655/796376167694406293629796, 155205245043348695012799064129270485882911677/582170091612635666394427991104, 656833860550996272110582273011148971091000136519345/13299384657844855480947510242775328, 20664412449079009967890443888806209370715638997076753826599/694440669294026973793155194836756526848, 196123127684504823178525537315055532261860199324659301588933373935/27762262271952948604931034234784497835763488, 147016612804331773261455662651066915125105475319914573811612534596878029637/40589760030184264601942208740898205491782336103424}}"
"{0.9735232592981495, 0.17845675035495379, 0.0318468117472503, 666678/21809, Sqrt[11323566034/380501623], 11323566034/380501623, 2013401723413787800466/801394673289740557225, (54734798144442*Sqrt[2/28308915085])/28308915085, {666678/21809, 42057317/43618, 682560978/21809, 45476827841/43618, 775550882268/21809, 54047850185117/43618, 960175502803578/21809, 69460031758612601/43618, 6616679701413336/113, 95350919332448446517/43618}, {0, 28308915085/951264962, 27367399072221/10373068778129, 1006700861706893900233/452452513964430722, 10763895721698963390770205/4933768438525134808049, 52655206448657460148364257232185/215201111751589330057481282, 1523843285983179659861695554641570781/2346660523095205849611804639569, 3424394705348433134019780821542196087478553/102356638696366688748367694768720642, 174391690100524840673679661793831191410562023645/1116147966664530557456575527605514240689, 254713512058712595914150125224853824861409693908800185/48684142009973493855140911363097320150372802}}","{31.538938135490493, 0.12510440180362564, 0.01565111135064301, 87895701/43618, Sqrt[120913688921789/1902508115], 120913688921789/1902508115, 1118568283167776821945789327/635657398638050432406911327, 89797059632780262372/(120913688921789*Sqrt[120913688921789]), {87895701/43618, 179892886955/43618, 373726039626885/43618, 787470146953097867/43618, 1681245838675093941501/43618, 3633081704799646892914955/43618, 7937409365658680138265926925/43618, 17512976514771230232225082130987/43618, 38981512363661495578241615064819261/43618, 87447674832225780359667963186832210955/43618}, {0, 120913688921789/1902529924, 22449264908195065593/20746137556258, 25727070512858866904753154521/3619620111715445776, 5171179234569774421749431325866445/19735073754100539232196, 6676518126791657400766685970666489099368789/6886435576050858561839401024, 4193636773329868100403581022260520929859825815523/75093136739046587187577748466208, 1946972464579995558237141252448923524698176274727412919601/13101649753134936159791064930396242176, 422600919606972158996015012901122985869611190639809111246850805/35716734933264977838610416883376455702048, 612821599439893366313970676567316643598932768491107403739621573642446189/24926280709106428853832146617905827916990874624}}"
"{1.273188306995675, 0.19897686982015125, 0.039591794723425416, 2912443/90567, Sqrt[23987623681/65097547]/3, 23987623681/585877923, 121038110760908068131027/56389796806404654996578, (-14794975191422038*Sqrt[2/3426803383])/1175393560369, {2912443/90567, 97366049/90567, 3362356969/90567, 119259899789/90567, 4323778578313/90567, 159597939789029/90567, 5978539979664289/90567, 226702921506974189/90567, 8684258140426886233/90567, 335525154625061221109/90567}, {0, 335826731534/8202381489, -59179900765688152/742865084314263, 80692073840605378754018/22426354030363285707, -118925282704433901944192274080/6093262816403735089877607, 247926426978844234199411222438364574/551848533493237075884945233169, -64472501540324657076131179453925484527944/16659755377627334083890611644138941, 308913399471146634822581884978862867998240951574/4526472195856724297927163074324194408641, -302640914342180557200535148365554805642237416625029520/409949007362155949490369378152319315007389447, 47803804983292163409069800644845430079848779981185623658846/4125316861085375319721587052346789266919360005161}}","{43.26530452144767, 0.14178632634435132, 0.02010336233822689, 21657012/10063, 22*Sqrt[87665382391/455682829], 42430045077244/455682829, 1901998900784451638189973897/900154362628478898963317768, -110533176316982074725/(466730495849684*Sqrt[175330764782]), {21657012/10063, 427913704568/90567, 106197056232420/10063, 2166399725590197560/90567, 1657289650514697531956/30189, 11530390838202009428935808/90567, 8992300708417345869062724460/30189, 63587000887605227886298676071400/90567, 16758795840395895819710902332440972/10063, 12403604758400492899967539212586754512/3123}, {0, 84860090154488/911375721, -16375285380293640700/1019019320047, 1690665689586179233946643464/92289522758696649, -694308438070514035903450181546980/103189940835640486543, 47484031540074182173900806129079910483168/9345603371661451944739881, -27251311336600239700128414852335222364815695260/10449422969892132324435269167, 1662353445916664807274872557994941852531918258378676504/946372890114220748227129022647689, -1110942898739808561999997645774133190160249205381302715071060/1058150043691044821045511039433743823, 66447018366151180336646929758413266707636739049878836656047961314448/95833475006966856307628798308395876817641}}"
"{1.0327633112429275, 0.17147941888804943, 0.029405191102183124, 149654/4261, Sqrt[14488342790/399430401], 14488342790/399430401, 129717021804381709379/52478019200136246025, (-80018098230711*Sqrt[11/7244171395])/7244171395, {149654/4261, 59517411/46871, 200488493/4261, 83436218829/46871, 3212986126759/46871, 125619274641081/46871, 4976577421717843/46871, 199454657201634669/46871, 8076934146703748719/46871, 330136199786116109601/46871}, {0, 7244171395/199717331, -80018098230711/850995547391, 11792456527671064489/3626092027433051, -284601446286006737122815/15450778128892230311, 27382071155894541556231638205/65835765607209793355171, -972403115666895946721400383914131/280526197252320929486383631, 78059291944360658533828583219343534409/1195322126492139480541480651691, -3485276552832226864626607462055564561452215/5093267580983006326587249056855351, 255408744013047016547569896462758563626580250965/21702413162568589957588268231260650611}}","{44.699827827197005, 0.13940069879015232, 0.019432554823182777, 215630487/93742, Sqrt[301178760412903/2929156274], 301178760412903/2929156274, 461968084489009026891327561539/272125937171558481753146662227, 583392191968731379180/(301178760412903*Sqrt[903536281238709]), {215630487/93742, 505643609109/93742, 1207650521531253/93742, 2933958295965966873/93742, 7239946775583550527117/93742, 18117094102724441022598089/93742, 4172709996753253913052323463/8522, 117551534785521677447009892422313/93742, 303890825439816384031212722768280237/93742, 791988076578992459605247994133663498569/93742}, {0, 903536281238709/8787562564, 437544143976548534385/205940922468622, 1385904253467027080673982684617/77221255816214254096, 461380174972181386328960687479690845/904859370340444575933404, 2424999524580561714473876067296846957701411389/678586616755631643497193262144, 1353815378847188492440890496796808044999603444354715/15903016656976605381178472694975712, 4551935026083476615892997792828868662443324874225069728252177/5963122349833203766569729549489652777216, 260465698540542443052277152007841137990148316965990427083742736245/34937188457379011717861224214266189415111392, 8967786207988800149092827219896509515983421128769722324225446092713496480069/52401310725945973063291950084699858050421953741824}}"
"{1.0412875272307802, 0.1753175427452329, 0.030736240794226564, 3065195/90477, (701*Sqrt[146915/25265423])/9, 72194177915/2046499263, 54815533992606541960023/20847997299290694988900, -961644299230157/(101216237436830*Sqrt[146915]), {3065195/90477, 107034905/90477, 3841935443/90477, 141395696369/90477, 5323340955995/90477, 204588991034825/90477, 8011145588912963/90477, 319046315045049569/90477, 12901915357729504235/90477, 528992678794623893945/90477}, {0, 288776711660/8186087529, -3846577196920628/740652641361333, 73087378656808722613364/22337343010816441947, -12131439746529074987892997780/6063047350768917654116157, 228056704220892396763560401589797500/548566335155519362591467536889, -7354876874833365263583235670758189721756/16544212101955308456396069445035351, 278175559884962867361101781616567204562419043612/4490612035045831329628041525535390357281, -36009364510057882447964265264796388975280633110455700/406297105094841681210756313105865513355713037, 41484445425180502429323943354110827443271448465301131063260/4084504797518443421211733215653266005764983160961}}","{29.92923380586779, 0.11607443214107309, 0.013473273796872581, 200983616/90477, Sqrt[136059745764782/25265423]/9, 136059745764782/2046499263, 185779610431788104892025436103/74049017670308453544286030096, -1604760967517530933927/(544238983059128*Sqrt[136059745764782]), {200983616/90477, 452475799192/90477, 1031451859806434/90477, 2378681635052781100/90477, 5544790082056293134306/90477, 13053845960779710484969732/90477, 31013903427362536971745720154/90477, 74304729765664262463793236473260/90477, 179396502033143095503855506628465266/90477, 436176720332333106285231731936353890772/90477}, {0, 544238983059128/8186087529, -3209521935035061867854/740652641361333, 247706147242384139856033914804/22337343010816441947, -14050995359957191650306925543209176830/6063047350768917654116157, 1392661918133162688423643958658462752708673268/548566335155519362591467536889, -14674340571204511710236351976108875780699939722385618/16544212101955308456396069445035351, 3106599302547805507053586858662261637008946593966892480051292/4490612035045831329628041525535390357281, -126424062311473040997835604123776789442091618391606668070853392228430/406297105094841681210756313105865513355713037, 850453819993098867589220435006426067281512724859337291823978421210751112612/4084504797518443421211733215653266005764983160961}}"
"{0.7461170463164426, 0.15210269972241444, 0.023135231262846976, 3003337/93126, Sqrt[208678311749/13875774]/25, 208678311749/8672358750, 125277216232514943528681/43546637794412831439001, -48342740448192604/(208678311749*Sqrt[208678311749]), {3003337/93126, 99099193/93126, 3334933513/93126, 114160125961/93126, 3966616781857/93126, 139651135426753/93126, 4974658357754233/93126, 179085049525830361/93126, 591705624678530387/8466, 238622253966315550513/93126}, {0, 208678311749/8672451876, -12085685112048151/201907688351094, 41759072077504981176227/25070473847178639792, -8961977770343272529014863115/875517355309634253476172, 117091493792977375964676951003688429/652267433844519995913775949376, -8343941126162964956588842273337310561727/5061921420350397428288858255132448, 138931393616981667109039415592318660814254437201/5656757930298613330881938566409572229376, -9035081112322636671692443686880317633363227513317555/32924452438561791565731963183466113964554336, 21016347184849442378779588696438547833919321731039725539501/5450884547188454046845075206086160585001043723264}}","{23.11600306406812, 0.10406094657786213, 0.010828680602680676, 5846948/2739, Sqrt[12586595071646/408111]/25, 12586595071646/255069375, 107141644658783157147333771/39605593874395843968287329, (-2128809024059019010*Sqrt[17/6293297535823])/6293297535823, {5846948/2739, 71494330423/15521, 467383096631746/46563, 342541328688106331/15521, 133991842196831826638/2739, 1695587268932851425583383/15521, 11436808060299879058014217066/46563, 8625054483741232847609365100851/15521, 3463594923993373333309671020028518/2739, 44904787449086292205208430412817805743/15521}, {0, 6293297535823/127536057, -2128809024059019010/349321260123, 2100816561936924649947721/318930310492299, -4165356329439413672479270837550/2620650361315220883, 9236550280494659883081819915295842863/7177961339642389998537, -2838544487083484325970539695710114210959790/6553478703093502068664281, 16357517604929866312530828509559333833363667028963/53849934503319306498214396977, -18357713374839968884058076503607025259912691273003569350/147494970604591580498609233320003, 3580713485550710585336816328652846283799931983725993652128767/44887636053997370998410076673720913}}"
"{1.2553521589292003, 0.19636065641858214, 0.038557507389136464, 1451725/44589, (4*Sqrt[10157405842/32862093])/11, 162518493472/3976313253, 7202265190836832063461/3301532590051063326848, -7277215224351589/(325036986944*Sqrt[5078702921]), {1451725/44589, 49087549/44589, 1713195616/44589, 61378407163/44589, 2246982443620/44589, 83740538610739/44589, 3167616468486556/44589, 121332140537808403/44589, 4697572423468287460/44589, 183572595935874927379/44589}, {0, 81259246736/1988178921, -7277215224351589/88650909908469, 4801510127224554708974/1317618473969574747, -3285987058838133867820556705/176253870407488105181949, 3703595566915926051975237738400186/7858983827599487121957923961, -441310868783832065148300278693606479003/116808076629611177093660623832343, 1185573476967837844476774812911862616266225762/15625065986513198326287700668181026081, -539155723082016123184943099373541526648009752067665/696706067272637000170842285093523771925709, 48261472837766253768907367155254415215804487464437060954/3451714092624401244513076294448347940710604289}}","{43.641311983494965, 0.14237469849405865, 0.020270554771274107, 95997494/44589, (10*Sqrt[3736031699062/32862093])/11, 373603169906200/3976313253, 34437215243490178456192315287/17447416070495118164599805000, -12967926588939579437/(1868015849531000*Sqrt[1868015849531]), {95997494/44589, 70288789008/14863, 472015466100107/44589, 358404006221487194/14863, 2488600497093290708999/44589, 1947775563535943545473418/14863, 13897832584626451054168439807/44589, 11144770048309174336365969719634/14863, 81250013185155443720706972982407719/44589, 66405344904442226883040484115238097978/14863}, {0, 186801584953100/1988178921, -12967926588939579437/88650909908469, 22958143495660118970794876858/1317618473969574747, -20081230256201449322582454173661925/176253870407488105181949, 29978837070447870969288597767113888324862290/7858983827599487121957923961, -2799459352399736398661729299095455709380651232899/116808076629611177093660623832343, 14238102981466318084565331514918402599725458928861551059614/15625065986513198326287700668181026081, -454384639447001669276708728603781761107481048041183989612629565/696706067272637000170842285093523771925709, 796022726658031771580095707417290769915406123991025329969806660542356570/3451714092624401244513076294448347940710604289}}"
"{1.2132401532808217, 0.19219031260576194, 0.036937116259500496, 591821/18018, Sqrt[64685793937/180358178]/3, 64685793937/1623223602, 11589911523808845893745/4184251937260025959969, (-2444992659965404*Sqrt[5/64685793937])/64685793937, {591821/18018, 100785119/90090, 3538705993/90090, 25501288387/18018, 939664775813/18018, 176563808842319/90090, 6752736891137113/90090, 4770488884742825/1638, 2068447161431052869/18018, 413061901854676839119/90090}, {0, 64685793937/1623241620, -611248164991351/7311891877290, 772660768253923059583/175660890460014960, -5153616911726045932906391/237379344323141216196, 120931058120139115030016988195017/171084041040574337336781120, -1336537603467487477869870792071678767/256882687622422367511176851680, 1083432471811862117132186026561811781686947/7934592455281382087685230594691840, -15682011108096929387159552709062657749062302447/12509480100185244964892342424826287648, 58715093589108441536054180789897116550624395223695033/2003518332845668833577157562760178229703680}}","{33.82327056742536, 0.12502989547943286, 0.015632474763597904, 7497062/3465, (52*Sqrt[8448347734/34684265])/3, 22844332272736/312158385, 6786450619738645522557939/2508959216284459322542912, -671345100134423581/(22844332272736*Sqrt[54914260271]), {7497062/3465, 16474622452/3465, 477542912937278/45045, 1079460238671527308/45045, 2471572012764546998186/45045, 5727465724095988844318896/45045, 13422702485118422113586904398/45045, 31789483590026244541195691119108/45045, 76029229744861322883899050215065906/45045, 16681483076681080513363224444420490856/4095}, {0, 878628164336/12006225, -1342690200268847162/540820405125, 9048600826318194030077252/624647567919375, -10160567742155275378894355924686/6493211468521903125, 16548485626632645502354312242137441528/4499795547685678865625, -18754020427767300557602882768742480409295502/25986319287884795448984375, 40814514296593798661487251666915345474070542203292/38589684142508921241741796875, -288579610629182104310332099157709367720436714943221531462/935992788876553884718447283203125, 120465344187354985353772990641929066339117696636871525065198288/360357223717473245616602204033203125}}"
"{1.6253414605175631, 0.21708799710360868, 0.04712719848645641, 650865/18872, Sqrt[99820297907/445185762]/2, 99820297907/1780743048, 29383927341632397846085/9964091874242228580649, (7275418394822946*Sqrt[5/99820297907])/99820297907, {650865/18872, 117525781/94360, 4438544679/94360, 174940387849/94360, 1435079242587/18872, 43599645901543/13480, 13408436066051919/94360, 605970109576689769/94360, 5611618865857270923/18872, 1326128765227496161921/94360}, {0, 99820297907/1780761920, 3637709197411473/16803269477120, 5876785468326479569217/634222603144417280, 48552424368797930945963973/598452448327072145408, 510151454050585714686468515276207/225879892096570110562795520, 58363956315877969261793745548517725283/2131402661823235563270538526720, 7495096658299183623054815463599005882760411/11492523152550886157154743736074240, 354393276988175848528915998280676954592748111893/37955206963614556622619256662758785024, 5947005146379282485482152449141789425251995227241073707/28651626632693356503282824469583351638917120}}","{71.56257157897987, 0.17637924942989291, 0.03110963962945238, 108529773/47180, Sqrt[366427590693811/2225928810], 366427590693811/2225928810, 321613742585579792463758389237/134269179221671085772353703721, 4824883624769297297574/(366427590693811*Sqrt[366427590693811]), {108529773/47180, 257421348413/47180, 157513553805012/11795, 1590647631608892611/47180, 1033972298737745564637/11795, 11048658871915053218223563/47180, 7558582440768448592341131717/11795, 84480101594531685970076413601531/47180, 60069974578492638558436967719686057/11795, 693663808825300208120706947291904428363/47180}, {0, 366427590693811/2225952400, 2412441812384648648787/52510217116000, 321613742585579792463758389237/4954864087065760000, 2133452219242741761196963873677220143/58442621906940639200000, 79260289792071777439952354967374830487626331/2205858321255567485964800000, 6714119020160833182824255145882426606233713946418081/260180988992094184969548160000000, 80215969737328033223969531525660764974962365674002808698959/3507239731613429613389509196800000000, 2613946559686182557804899065783231775624251940811382311585684777703/144787624220331408014752413416896000000000, 847495832095276940669338143061069457133107260064148365009712865067594578459/54648640885721886641088150920073226240000000000}}"
