"{1.0615512711626056, 0.17603112825149728, 0.030986958113495083, 35320/1031, Sqrt[1758843113/48364210], 1758843113/48364210, 15348257016463405307/6187058192295061538, (1968909177840*Sqrt[182/1758843113])/1758843113, {35320/1031, 113521246/93821, 4130191120/93821, 154574151694/93821, 5940077083480/93821, 233899635108886/93821, 1345194360596800/13403, 386705157245574334/93821, 1243479419999207560/7217, 686456066531620767526/93821}, {0, 3517686226/96729451, 7875636711360/99728063981, 337324330032162754/102819633964411, 1821303620417301376680/106007042617307741, 46411928714322653966596186/109293260938444280971, 54104966046494310316515275280/16097336003933721954443, 7711772108820275234279278990248274/116174473940389671345215131, 78818155396358815140332630271978426360/119775882632541751156916800061, 1428329604985762375943490279024489865719946/123488934994150545442781220862891}}","{26.103085171022382, 0.10840330670115093, 0.011751276903743795, 2290158/1031, Sqrt[1402144340714/24182105], 1402144340714/24182105, 412393697003479853647853/151231442476638286002292, (245451726815162997*Sqrt[7/107857256978])/2804288681428, {2290158/1031, 36028316860/7217, 1065476160905484/93821, 2454279714471848320/93821, 5725453738553474869668/93821, 13527207737163161615907280/93821, 4623272825370224169173631852/13403, 78375628554293606569690473387280/93821, 192040701154877202574354273713464868/93821, 475787119423099330083533746718559944080/93821}, {0, 431429027912/7440727, 981806907260651988/99728063981, 942614164579382522623664/102819633964411, 325786863837814705991256249540/106007042617307741, 221821061806233697045586315954293856/109293260938444280971, 14487960506072608402539617294605799041404/16097336003933721954443, 62275212391581106200906686561532838070372341424/116174473940389671345215131, 32361606255537062604535931070416703233685270770307780/119775882632541751156916800061, 19250644284973784015132944300795587052951896145535371782656/123488934994150545442781220862891}}"
"{1.2159573184094368, 0.19082328638895313, 0.03641352662828042, 995813/29821, 2*Sqrt[13540812937/1333923151], 54163251748/1333923151, 8088973438310537572995/2933657839917225055504, (-2700068982172869*Sqrt[3/27081625874])/108326503496, {995813/29821, 103392143/89463, 1229702239/29821, 135140669651/89463, 1688496062063/29821, 193737223086683/89463, 2514193214559159/29821, 298282427167940531/89463, 3986608897448819743/29821, 485388887024649203723/89463}, {0, 108326503496/2667876123, -1800045988115246/26519577954661, 10785297917747383430660/2372521002557837043, -530659206525844385605961990/23583649605759086153101, 1494191057427734903825272901911796/2109864044680025124514874763, -120447006791571181170991166589146462966/20972751892134343079386026769141, 244647040758455105839664891181867128364920180/1876285302526014734911112112847661283, -25742795149713488200545186751188115937277925246790/18650901335542761803261424772410035706781, 44344837111041202667521391781546813603891076208315580596/1668565586181662099205176844414119024435748603}}","{50.37217562455113, 0.15170521296635364, 0.02301447164116671, 5933613/2711, 2*Sqrt[3342400921407/121265741], 13369603685628/121265741, 57438664489180504959951049/19860700301195311272639376, (-2023582133144674647*Sqrt[11/2228267280938])/8913069123752, {5933613/2711, 146144767501/29821, 333710809462881/29821, 775080808724921737/29821, 1827238120975508358993/29821, 4364758115966961244909681/29821, 10548961896243460917145487961/29821, 25763251189015376065802286013897/29821, 5773816626714855559905893637931683/2711, 157887513436625438365793146488035705761/29821}, {0, 8913069123752/80844731, -4047164266289349294/219170065741, 20886787086974729076345836/594170048223851, -23372259644400983580230535871230/1610795000734860061, 66960882696837212950079772503371739492/4366865246992205625371, -106785346870866522323183176607377332140907654/11838571684595869450380781, 250176501239584072749203769645305196954283722627116/32094367836939402079982297291, -463519597461341319128987987508820234726289779995062221230/87007831205942719038832007955901, 1008882126457005747099994103119869069756145083635353470382482932/235878230399310711314273573568447611}}"
"{0.7671873584521646, 0.15607751612148987, 0.02436019103865393, 543987/17273, Sqrt[1001198539/41437927], 1001198539/41437927, 284708619870273807535/108259039565539328268, (18676662451222*Sqrt[5/1001198539])/9010786851, {543987/17273, 87746913/86365, 2896392003/86365, 97700960217/86365, 672726485775/17273, 118044018293073/86365, 183379210501701/3755, 153250691188408137/86365, 1131251700491468895/17273, 211830404922684319233/86365}, {0, 36043147404/1491782645, 448239898829328/25767561627085, 683300687688657138084/445083091984639205, 5757547716349268474492472/1537584049570134597593, 19106830887393023207988734848044/132793446441124674521119445, 1373856682202656947226485822664411008/2293741200377546503003296173485, 651193670039603315247343607588269519843764/39619791754121360746375934804606405, 12291390786262979738060746086685146717833243400/136870532593787652834430304375993286713, 24724963934473187194321803867695185061337092906610684/11820823547462470637045573237432660206968245}}","{20.00917155144152, 0.09800773431817861, 0.009605515986182684, 179906223/86365, Sqrt[51815153853301/1243137810], 51815153853301/1243137810, 37755659802936861208567082957/16108861013047520809371579606, (-38332415397353412913*Sqrt[2/155445461559903])/51815153853301, {179906223/86365, 378360910059/86365, 803095985856417/86365, 1719749579587188951/86365, 3713852586308974176033/86365, 8084702435353953033297519/86365, 17733635521165119991576292697/86365, 39177725311312815774714183173751/86365, 87137068384284052840676960088474033/86365, 195032398307038602004189764022294036479/86365}, {0, 310890923119806/7458913225, -459988984768240954956/644189040677125, 226533958817621167251402497742/55635386498079900625, -1200319594545058627055355883186659828/4804950154906670617478125, 42743301283577147625030019476156788343597966/82995904025702921575699653125, -2152316885821446279553639765241486257290659533563948/35839706255899164109426502710703125, 228362042949830451984515330819523015449670466113347694286878/3095296230790731308310619906609875390625, -3370346822366094367003080278000693360237099279336811438721843442916/267325258972241509442246688234361888111328125, 262987533686266765806241552520450031103475853943984985429490381935551207734/23087545991137637962979635229360664466734853515625}}"
"{0.6858734321292521, 0.14084212880005423, 0.019836505244931066, 11099/321, 7*Sqrt[14561798/30087651], 713528102/30087651, 338489785821044454/127280588085930601, (40562826998*Sqrt[146/7280899])/2497348357, {11099/321, 19046919/15622, 2052968239/46866, 25027061373/15622, 2792402285539/46866, 35171769843909/15622, 4047140957678899/46866, 52477674297088533/15622, 6205724645906196019/46866, 82559369672183066949/15622}, {0, 356764051/15043986, 20281413499/2414559753, 772807730185033/516715787142, 444752127844053365/248798651508873, 22277376171150852416471/159728734268696466, 2290809745378887780505633/8545487283375260931, 262136703475915407132344689219/16458608507780752553106, 90759935628517992488754760985905/2641606665498810784773513, 385739831119879912088865439408765399/188434608805581835980510594}}","{15.754270984833564, 0.08308085744069184, 0.0069024288730805605, 71312063/31244, Sqrt[105303925796033/732132841]/2, 105303925796033/2928531364, 25690402578252711555358838061/11088916788056424292718537089, (-199662300772281642*Sqrt[3/105303925796033])/105303925796033, {71312063/31244, 491663516635/93732, 5194382490179/428, 2649369647785513747/93732, 2069946860638777865883/31244, 14645463142310637287757955/93732, 11582298995514369940377121867/31244, 82912566645836847899035724386387/93732, 66312150420595024797246663005560763/31244, 479838058269881330553819212981907213475/93732}, {0, 105303925796033/2928562608, -33277050128713607/15250001687392, 8563467526084237185119612687/2858826316325253888, 41297433969983637299599147821045/7443430785605519373056, 903552345354319169189027026772518771554413/2790750617585506167501139968, -34135829903584029901648049539357879305928255597/14532368715973592449567602860032, 108936233022094038436723044545261759839700256336092479067/2724295968971273534965741102553038848, -3743898108429921007485224573930367246413986795056855858742355/3546579302272436263602900625340297740288, 14276733604658483525396106377697204706076672356892538582440156407355993/2659423769284799966880216651315174302341398528}}"
"{0.5793672146377521, 0.1334677865366922, 0.017813650043004035, 2979666/91615, 2*Sqrt[19769394118/4196608305], 79077576472/4196608305, 1219021643139852069353/390828943792812997924, 554034895505787/(39538788236*Sqrt[9884697059]), {2979666/91615, 19727260/18323, 664274616/18323, 113706339248/91615, 3955872231576/91615, 27960838876792/18323, 1003451441472912/18323, 2503887815025296/1255, 6757576205012821416/91615, 50687803360332624424/18323}, {0, 158155152944/8393308225, 8864558328092592/768952933033375, 78017385160950532438592/70447622959852650625, 17358628577224760574046877304/6454058977466900587009375, 12324598962440882312899115080345384/118257722644126019455772778125, 26878745772242018346165425171407903825536/54170906300208026362203115339609375, 62709368348688217041269390296445803905261884528/4962867580693558335173238411838312890625, 40488538120096378672930027825430432353460508674687688/454673113405240346876896237100567035474609375, 74305075723952026342316988479256929204039630680912678189016/41654877284621094379126848761968448955006337890625}}","{19.295447752463392, 0.09443486088439922, 0.008917942950255832, 789738/365, Sqrt[698023021363/16719555], 698023021363/16719555, 3421176832151198389485011/974472276705462308755538, (1676775318433857*Sqrt[251/1396046042726])/698023021363, {789738/365, 432715778938/91615, 952828590856446/91615, 2116043177812776922/91615, 4738990651825399852998/91615, 10702215299079850995725218/91615, 24371423322100221379375274046/91615, 55964636721521531442940517805322/91615, 129594287555484927603921004325002038/91615, 302630237405602782534173532729517998898/91615}, {0, 1396046042726/33439475, 3353550636867714/12205408375, 27260373164551381589522/4454974056875, 981456448283286972477261522/1626065530759375, 145343481853417823601180041407426/118702783745434375, 57140717516928017949458343674609286042/216632580335417734375, 22223799864216600484754553913405955681160818/79070891822427473046875, 2596021142695304300078071473117722501813863278594/28860875515186027662109375, 742455295466753731915974950955765793343177063535988634/10534219563042900096669921875}}"
"{0.734353649711201, 0.14999923632900677, 0.022499770899285225, 2880556/88257, Sqrt[93346024111/243412806]/4, 93346024111/3894604896, 49292423933004249970845/17426960434662786680642, 12413651523247027/(93346024111*Sqrt[186692048222]), {2880556/88257, 32043898/29419, 252218518/6789, 38077092446/29419, 4062090899326/88257, 49104820474278/29419, 5443176760180054/88257, 68232180285880126/29419, 7825852495811918926/88257, 101272728206747062358/29419}, {0, 186692048222/7789298049, 24827303046494054/687460077910593, 32861615955336166647230/20224388032051735467, 30454132204900747062210114790/5354831443634370051333057, 80654204641408151316707793355482082/472601358720838597620501611649, 11649738002233661410981875053424764192858/13903459372208350703397536913101931, 83286969794929021765642559546994918775265864570/3681232841438977224089269246018911372801, 40384113699785251370798800291747367212983062060343830/324894566886879812866446635845891061029297857, 10826260203565206300692415177039641501459375156624452331138/3186024421081705738239331193316756374806971218361}}","{19.979690246514686, 0.09630110467558524, 0.009273902761738026, 2044525/949, Sqrt[1802583621809/2617342]/4, 1802583621809/41877472, 19407653346207794646715017/6498615427228103880864962, (46426736679422172*Sqrt[186/1802583621809])/1802583621809, {2044525/949, 413438184907/88257, 302428637878621/29419, 64818532105786177/2847, 1496982356281877751925/29419, 10128423129098944074850687/88257, 7682528930677502356879312021/29419, 52908512472452681191503249922447/88257, 40835673893929578732780749551981525/29419, 286043383549233669738882419053689414367/88257}, {0, 3605167243618/83755893, 61902315572562896/26494780819, 417368889165759024660538/75430640991693, 14097381116404515856804011800/23861226100372219, 2088844725085200697287960422351998/2191384216379345403, 2883514703039712637975504525280772690896/21489444087221320803619, 11096143694326719989760768535465633383619786378/61180447316319100327903293, 588086644625018825621923337919990196888628130705800/19353414834395608737060075019, 2002950127638941040325624708699337136788281161999400627858/55099172033524298074410033579093}}"
"{0.7661789182563181, 0.15595370851066495, 0.02432155919822945, 1361487/43219, 2*Sqrt[22541530026/3735720703], 90166120104/3735720703, 116557330805285776963/42343381326088296723, 281393776921403/(7513843342*Sqrt[11270765013]), {1361487/43219, 43932759/43219, 1451501151/43219, 49070951499/43219, 1696002059427/43219, 59859315166239/43219, 2154541977372471/43219, 78966070941804819/43219, 267485686902947937/3929, 111277837760499895719/43219}, {0, 45083060052/1867881961, 3376725323056836/80727990472459, 5594751878653717294224/3488983020229205521, 797090311943980165999674420/150790357151286033412099, 969493931169680352964280597869032/6517008445721431078037506681, 180896726765531342099118425948653613676/281658588015634529761703001246139, 196215201158625801272567946355977356764656144/12173002515447708741771042010856881441, 42789388633714418402429773851714617457359049022980/526104995715134524110602664667223558998579, 43298954438599252874762041835965103796506778399579907512/22737731809812398997536136564252734996359585801}}","{14.471415469272126, 0.08407958017265463, 0.007069375802009857, 88471758/43219, Sqrt[110666290943998/3735720703], 110666290943998/3735720703, 6759871441413539727218749355/3061756987825403436493056001, 94614053917560815310/(55333145471999*Sqrt[55333145471999]), {88471758/43219, 182387031377/43219, 378648989774268/43219, 791605914073948793/43219, 1666357808245780694568/43219, 3531462970971339230957477/43219, 7533420414344255620189449348/43219, 16172995252019847497669010268193/43219, 34933865071750453854349069954432128/43219, 75901078525676116966903115693765401277/43219}, {0, 55333145471999/1867881961, 94614053917560815310/80727990472459, 6759871441413539727218749355/3488983020229205521, 21703841173992428209939073558783430/150790357151286033412099, 1056912685835569229886326745440343515532179/6517008445721431078037506681, 4083167962178383556592357815181106754564703977070/281658588015634529761703001246139, 186902066070300239474433548021385400879024055906381113355/12173002515447708741771042010856881441, 731956062162924866446317014618737485804909723989757238283307990/526104995715134524110602664667223558998579, 35568209870978642059424465622565862021930664367011777231681432378126659/22737731809812398997536136564252734996359585801}}"
"{0.7823091768611394, 0.16038018510189406, 0.0257218037733178, 361747/11894, Sqrt[23561564303/990258758], 23561564303/990258758, 1492667934466008284705/555147312404403875809, (59700977700048*Sqrt[7/23561564303])/23561564303, {361747/11894, 78996789/83258, 2523548437/83258, 82414375677/83258, 2747403863989/83258, 93360641295069/83258, 461400800978611/11894, 113621865829459677/83258, 4060393823228001109/83258, 7750467494004737871/4382}, {0, 23561564303/990270652, 7462622212506/1472284891861, 213238276352286897815/140090852030357872, 89962238236609750758555/52070018564033641549, 416777421573189526130493404969/2831180803659959463240256, 795368518742916178634458618945869/2104629029920722365986225304, 50757600844520303583097436022395016839975/2803635260370232043956498341766912, 39161970012247225267252696645554591112466775/521038090419430311419040488702744552, 1017958337157360805600056937471065174120721880082863/396622531036717063937156324648348396895232}}","{21.867094163342298, 0.10467600074829207, 0.010957065132656443, 166158593/83258, Sqrt[302506449970885/6931811306], 302506449970885/6931811306, 200703257555635458790622506537/91510152273987549417347683225, -1276002052181270863668/(302506449970885*Sqrt[302506449970885]), {166158593/83258, 335237268223/83258, 683353618292111/83258, 200918972147750773/11894, 2920688837605199959703/83258, 873701836226404690369429/11894, 12905487920211331806992463671/83258, 1443488475976374042141354467569/4382, 58667585718565443372285441767099063/83258, 18036325814504199975817447922519100469/11894}, {0, 302506449970885/6931894564, -319000513045317715917/144283919402378, 200703257555635458790622506537/48051162246412750096, -222223962490132885693961184352589505/500080458288979093436596, 166609944275514442891781666665933256450663725/333085590369790570890752878144, -512310059093330495002279979256919198545282906324447/6933010020752005837805575782128288, 21885006153883080320752201134836772984165933987584085762151/329844884747297429739438073410535429888, -143351373748463903833392204895571966457122591982691132275226823145/12014723618752089114795184113256281984456608, 149653325738821922471432040081323656810375209900237094733847433142455289365/16005149744800982968313879022423864407390212301824}}"
"{0.4774999880120439, 0.11445705584514451, 0.01310041763273853, 9331/256, Sqrt[436853545/98047]/16, 436853545/25100032, 107737473011043241/38168203955813405, (-24884381142*Sqrt[383/436853545])/436853545, {9331/256, 131967693/98048, 4934137811/98048, 186689108265/98048, 7144399885043/98048, 276402784072593/98048, 10805780330210411/98048, 426707229894352425/98048, 17013819176623470083/98048, 684734831065429328193/98048}, {0, 436853545/25100288, -12442190571/3212836864, 1406494425731635/1644972474368, -5977944607847715/105278238359552, 6950255676987339439645/107804916080181248, 474990286685993979079599/13799029258263199744, 43859207874677934098903250535/7065102980230758268928, 2081463447689800407025850903085/226083295367384264605696, 322118820065796036391033292772979345/463018588912402973912465408}}","{11.200478866302047, 0.06852221503810084, 0.004695293953727733, 233890479/98048, (3*Sqrt[28539143464999/37552001])/16, 256852291184991/9613312256, 17432859764361619171527184277/7330344387442156151442630009, 137013977523367052206/(85617430394997*Sqrt[28539143464999]), {233890479/98048, 560558180259/98048, 1349820745723665/98048, 3265761373021844847/98048, 7938596777654819408649/98048, 19388489450050209380042799/98048, 47573705292088682110071234585/98048, 117269881247690062134550560618687/98048, 290381111880064907072994080568011529/98048, 722222534319243684642220924564941229839/98048}, {0, 256852291184991/9613410304, 616562898855151734927/471287826743296, 156895737879254572543744658493/92417657673053372416, 335478724361949812435934853986563055/2265341624881884264660992, 124792623851230709215253413029896939007594651/888448862545675953525923774464, 666344038794145946511829678954203025156934320462317/43555317037439217945654887119323136, 111076141496141163905704102105633351661047053484110189174393/8541023449773680882271140744550789677056, 168580121466364959408090396054187836940438778635228860461046402735/104678783400426232893115100965214478281998336, 105285194256719019171832632824492665818754976201728744669019142129484324311/82108362838759930261633195355498793332746982785024}}"
"{1.1130986426259675, 0.18640912906667115, 0.03474836339939486, 1435116/44801, Sqrt[47710312534/1338071467], 47710312534/1338071467, 4236390123290365319605/1707205441568968125867, 1755576389687465/(23855156267*Sqrt[71565468801]), {1435116/44801, 47568657/44801, 1628736639/44801, 57484426767/44801, 2086396339551/44801, 77686845636987/44801, 2960658841116939/44801, 115229526775810527/44801, 4570768955304157191/44801, 184439863316345787267/44801}, {0, 71565468801/2007129601, 5266729169062395/89921413254401, 12709170369871095958815/4028569235210419201, 2816545117786869507311436315/180483930306661990624001, 3345063624686447300923207915167891/8085860561668763841945868801, 1270543011572308626065345815085278757055/362254639023322288883016868153601, 1119039327936882275139542399540349574058557695/16229370082883861864248038710149478401, 565687888595398254822020179493311206445689279810195/727092009083279895380176382253406781843201, 435932624381407722171593273410624949463683138674818658731/32574449098940022592927282101334877233357248001}}","{24.966753636168605, 0.10919999208428376, 0.011924638271207636, 93800374/44801, 2*Sqrt[52458940034209/4014214401], 209835760136836/4014214401, 11174699037406630158709622149/5503880779025471516180511362, 76626440562984980583/(52458940034209*Sqrt[104917880068418]), {93800374/44801, 198732797094/44801, 425971898134186/44801, 923388038373361818/44801, 2023395347031411593974/44801, 4479584282759276389861374/44801, 10013797215443713591094144386/44801, 22588843625464097246165233489218/44801, 51386439896544058472951289501437614/44801, 117812153425859092753933611548806129254/44801}, {0, 104917880068418/2007129601, 153252881125969961166/89921413254401, 22349398074813260317419244298/4028569235210419201, 89765442128190620513766581280364410/180483930306661990624001, 5946749449283418752022949415941950174843038/8085860561668763841945868801, 41047090674056193305821090316223440025084173586366/362254639023322288883016868153601, 1798095441211073632765325550288789279176528952752739045698/16229370082883861864248038710149478401, 17470737275660062541535314729970969800678702158822259948559632130/727092009083279895380176382253406781843201, 596037705282123960888581415128914191446201623599810761555163509148508358/32574449098940022592927282101334877233357248001}}"
