"{1.3981049002969759, 1.36265519942342, 1.8568291925156803, 11347/15070, Sqrt[239059081/227089830], 239059081/227089830, 346316087544257617/57149244208564561, 6077129267256/(239059081*Sqrt[239059081]), {11347/15070, 24407/15070, 1255/274, 240587/15070, 958537/15070, 4132907/15070, 3733205/3014, 86726267/15070, 410417257/15070, 1966989707/15070}, {0, 239059081/227104900, 759641158407/427808855375, 346316087544257617/51576635604010000, 1142787178721182102083/48578743659526918750, 211898843345903795278211141/2342661334237026129800000, 7855553240682602134552787467581/22064941441844989860053750000, 3808101621247127731364833118325493153/2660149340228831977528080100000000, 7308039102033014289002989583304456704763/1252764079914015559417130222093750000, 14505072724155279429144475487061884633666125609/604132949897734863373316878302490000000000}}","{43.66552666400698, 0.9715985249931807, 0.9440036937689243, 697073/15070, Sqrt[458671121141/227089830], 458671121141/227089830, 739920433402375336730057/210379197368741897141881, 349089039658337604/(458671121141*Sqrt[458671121141]), {697073/15070, 62679621/15070, 1450418797/3014, 960309511197/15070, 139040612112833/15070, 21433197322643661/15070, 690371535880144381/3014, 572990207987231210397/15070, 8828377693622893197763/1370, 16698072314415996955352301/15070}, {0, 458671121141/227104900, 87272259914584401/855617710750, 739920433402375336730057/51576635604010000, 147239802163079695958963223309/97157487319053837500, 447110603000672409438875312563658521/2342661334237026129800000, 1045691302464823167754872868645590123254043/44129882883689979720107500000, 8083980893285215931335187371832770976043996454673/2660149340228831977528080100000000, 983226754149749018009085264384853577767267471052626629/2505528159828031118834260444187500000, 30907941173792675872235096923774679615057378822659769818514309/604132949897734863373316878302490000000000}}"
"{1.0888171794469896, 1.1242125885936538, 1.263853944352444, 4429/5141, Sqrt[37185305/39642251], 37185305/39642251, 6979983612179577/2765493815886050, (149981982441*Sqrt[3/74370610])/37185305, {4429/5141, 25913/15423, 19533/5141, 146273/15423, 129509/5141, 1073753/15423, 1015453/5141, 8798033/15423, 8573589/5141, 75824393/15423}, {0, 74370610/79289643, 99987988294/135876018221, 4653322408119718/2095615829022483, 13262255129077400590/3591186992334861701, 456444720773537717739430/55386876982780572014523, 1583506006730469398952181534/94914644856158306908887581, 52339413018350080849984622454358/1463868567616529567455773161763, 189547147901266260185707288782938830/2508582768705526168763376608207861, 6244901109470795405344099533733385614150/38689872041745330100837557428389840203}}","{42.85877940099424, 0.8709366767851764, 0.7585306949696068, 871436/15423, Sqrt[287995696819/118926753], 287995696819/118926753, 322250479094510016516309/165883042772522733437522, 135122614917145811/(287995696819*Sqrt[575991393638]), {871436/15423, 28861486/5141, 10248640958/15423, 435004923090/5141, 172717929342086/15423, 7805358611715506/5141, 3228840996962030918/15423, 150350174932786959490/5141, 63680329881780095308646/15423, 3023911313250831231038226/5141}, {0, 575991393638/237868929, 270245229834291622/3668652491967, 214833652729673344344206/18860542461202347, 597929615132531395368782793710/872658439137371393343, 969115177476315004626209436641007898/13459011106815678999529089, 389004810203563358306537117654527258953034/69192776100139405736579046549, 1708919173521242931469165687150399504693805854778/3201480557377350164025775904775681, 2289818768060947296593280236443517352810244687196560750/49376434636430871579769541779355328063, 365786405855827689601437926376116458190875739491480803122762/84614750155297036930531738095888580523961}}"
"{0.5762612835004497, 0.7684643801628697, 0.5905375035791035, 17357/17787, (2*Sqrt[22237318/26679])/77, 88949272/158179791, 7400948808910449/3955986494664992, 5354849777/(22237318*Sqrt[11118659]), {17357/17787, 2449/1617, 46349/17787, 85907/17787, 3413/363, 48077/2541, 695069/17787, 1471907/17787, 3204917/17787, 7208939/17787}, {0, 177898544/316377369, 171355192864/5627404262403, 19735863490427864/33364879871787387, 207196651950166295600/1780383354838446757707, 22575477553871430812717704/31667678732511452479334409, 72430133181237406327191216688/187757667205060401749973710961, 1727229727701919611658494624349016/1431276697104175442540049598655703, 250682098176487797023595926901757967920/178206830279743780175219035479022924827, 1135117920700487963632762783694473020405896/352196098909533624219624553785042307099761}}","{20.085360722884317, 0.5662197824257613, 0.3206048420102765, 371442/5929, Sqrt[66346640537/8893]/77, 66346640537/52726597, 20595961733438963492835/8803753421091783296738, (540791889185301*Sqrt[6/66346640537])/66346640537, {371442/5929, 92191054/17787, 2880446504/5929, 882326339794/17787, 2896554579192/539, 10781736257490874/17787, 416753127120343504/5929, 147835129625280350194/17787, 5910618070764813994712/5929, 2150114593011713967857194/17787}, {0, 132693281074/105459123, 721055852247068/208422380089, 13730641155625975661890/3707208874643043, 140163304459846285086799180/7326680472586200649, 1656841730928201035860702739256514/130319665565890750943763, 28791234280973707024124712924311228988/257555099046722087448523609, 30632336616682127737478588492835063851752750/654447506677720824206698490469, 5681891716173417531428474241617253556246718059820/9053844956548482455683535816644969, 28994647352105762682477873959166920539397601775004946754/161040740242127857439243051570664063603}}"
"{2.180177121389161, 1.878416719953209, 3.528449373799772, 5949/9628, Sqrt[124867459/92693570], 124867459/92693570, 83948387177274133/15591882317116681, 2625342586950/(124867459*Sqrt[124867459]), {5949/9628, 16645/9628, 54633/9628, 195169/9628, 729969/9628, 2805745/9628, 10979793/9628, 43531249/9628, 174387729/9628, 704935345/9628}, {0, 124867459/92698384, 1312671293475/446250020576, 83948387177274133/8592990396211456, 644025478224489020655/20683327883680974592, 82167447945265227818790199/796556323456321693487104, 1328132686498877191077548424945/3834622141118732632446918656, 87027236730256096764001055955186793/73839483949382315570397865639936, 360430917404444736627853068334323075015/88865818933081616788973831297662976, 96591329615992022678654929969452597396016939/6844800837501678451553920381871193063424}}","{58.10114666133045, 1.3262633299702715, 1.7589744204238333, 318025/9628, Sqrt[35578651855/18538714], 35578651855/18538714, 91222757093244028268357/31646011695482373525625, 89479491424501518/(889466296375*Sqrt[7115730371]), {318025/9628, 28981425/9628, 3143183377/9628, 362164170441/9628, 42967623029185/9628, 179025216235845/332, 635806821077821177/9628, 78713198758767536121/9628, 9834550576982223335185/9628, 1238584852655027470738785/9628}, {0, 177893259275/92698384, 44739745712250759/446250020576, 91222757093244028268357/8592990396211456, 18298188298204721106357236715/20683327883680974592, 65579886389940464884289693657703215/796556323456321693487104, 28896239206761416972682073678798700822829/3834622141118732632446918656, 52201447953940228999113541310883298068791528777/73839483949382315570397865639936, 5938430251034496397485168174039194972789659899994995/88865818933081616788973831297662976, 43726424554768804163498916258356630048301097779125881275155/6844800837501678451553920381871193063424}}"
"{0.6407505475315793, 0.7486368800631108, 0.5604571781906286, 10837/9479, 2*Sqrt[32908469/179693403], 131633876/179693403, 2815514810119855/1082967331923961, 204761394207/(65816938*Sqrt[65816938]), {10837/9479, 19333/9479, 40258/9479, 94291/9479, 240442/9479, 653143/9479, 1864318/9479, 5542291/9479, 17058322/9479, 54143503/9479}, {0, 65816938/89851441, 204761394207/851701809239, 11262059240479420/8073281449776481, 103326856912331862975/76526634862431263399, 2976700881401465735778208/725395971860985945759121, 47080337419916154962336566467/6876028417270285779850707959, 1112411757565110422096979442368940/65177873367305038907204860743361, 22874887596815449491366005613373344375/617821061648684463801394874986318919, 541411260979813817411577266273501684089528/5856325843367880032373422019995317033201}}","{13.936603871000546, 0.44205839858430696, 0.195415627758922, 676021/9479, Sqrt[178602179038/179693403], 178602179038/179693403, 21690774395315986670621/7974684589280451651361, 10994298292896711/(89301089519*Sqrt[89301089519]), {676021/9479, 57633240/9479, 5576394709/9479, 593094003900/9479, 67762464313081/9479, 8168988927941640/9479, 1024849951854984349/9479, 132432424024754298900/9479, 17495575829529272468641/9479, 2350393588215410215093440/9479}, {0, 89301089519/89851441, 10994298292896711/851701809239, 21690774395315986670621/8073281449776481, 6424037379141628663417098555/76526634862431263399, 7255494316551373489404650153895389/725395971860985945759121, 3226497826640324021761734792786086105331/6876028417270285779850707959, 2858123990216140524130629442900408480623362021/65177873367305038907204860743361, 1566716417133519044093841970812329497619648981896635/617821061648684463801394874986318919, 1236571708609773199093543129251955687951325381030499882509/5856325843367880032373422019995317033201}}"
"{1.0963439351040354, 0.8936039408885474, 0.7985280031715426, 24267/17675, Sqrt[235108193/6247759]/5, 235108193/156193975, 290205925782511631/110551724831450498, 2807790912513/(235108193*Sqrt[470216386]), {24267/17675, 59921/17675, 34659/3535, 567521/17675, 2046447/17675, 7942481/17675, 6517827/3535, 139471361/17675, 616428207/17675, 2793246641/17675}, {0, 470216386/312405625, 5615581825026/5521769421875, 580411851565023262/97597274531640625, 20622016333744897874178/1725031827346748046875, 263254764420665710105494206/6097987509670754345703125, 68503219235138030348731362628938/538909646167152915301513671875, 587349097825084115729889983006929234/1360746856572061111136322021484375, 241673789299951272952725866079855729203826/168358404829378260975341442108154296875, 14754673772076937462914065629766539986440811334/2975734805359260762739159989261627197265625}}","{37.01809762700102, 0.6524547403872077, 0.42569718825373865, 1536996/17675, Sqrt[502795854942/6247759]/5, 502795854942/156193975, 140069894596209706386011/84267890582285568607788, (-1621830861029324*Sqrt[3/83799309157])/83799309157, {1536996/17675, 27221244/2525, 26090862768/17675, 753275008572/3535, 564731681367816/17675, 87364887533374068/17675, 13886452115908144128/17675, 64585936405573746708/505, 375824885321501791434936/17675, 63658865565198083765426628/17675}, {0, 1005591709884/312405625, -116771821994111328/5521769421875, 1680838735154516476632132/97597274531640625, -132289882301601802334974593096/1725031827346748046875, 696638081682965950179090871622606604/6097987509670754345703125, 288215068399212035204350022817258588541296/538909646167152915301513671875, 1183274167094372863767641197770026324801033163564/1360746856572061111136322021484375, 2671609813071945981111672939489635124739457787952265448/168358404829378260975341442108154296875, 21657684789118385003399791920049469404088258472015974232638316/2975734805359260762739159989261627197265625}}"
"{0.7929034963549562, 0.90109388638954, 0.8119701920886052, 16967/17375, Sqrt[116867893/6037465]/5, 116867893/150936625, 74533391171677681/27316208828518898, (579622051719*Sqrt[2/116867893])/116867893, {16967/17375, 30021/17375, 63269/17375, 30237/3475, 391277/17375, 1064241/17375, 2988509/17375, 1714413/3475, 24944237/17375, 73303761/17375}, {0, 233735786/301890625, 2318488206876/5245349609375, 149066782343355362/91137949462890625, 3516836058584907508428/1583521871917724609375, 28524177225036138300298906/5502738504914093017578125, 4509560917226226919086772193388/478050407614411830902099609375, 163860810964298484535449214132767938/8306125832300405561923980712890625, 5613072894742450101968941417351953276876/144318936336219546638429164886474609375, 198826955398174913852424332622651207656216834/2507541518841814622842706739902496337890625}}","{15.3772574375502, 0.5107689838866856, 0.2608849549006373, 1024129/17375, Sqrt[136805441117/6037465]/5, 136805441117/150936625, 83654761170735113019491/37431457438433908415378, -44553499801746561/(136805441117*Sqrt[273610882234]), {1024129/17375, 76112293/17375, 6047485549/17375, 500289174277/17375, 42655697369389/17375, 3728256009243013/17375, 332887579026973069/17375, 30286246974649330117/17375, 2801996194897899306349/17375, 263161229738489654601733/17375}, {0, 273610882234/301890625, -89106999603493122/5245349609375, 167309522341470226038982/91137949462890625, -100184035289893070737617917154/1583521871917724609375, 26561526950124671052349814642657654/5502738504914093017578125, -100642463756499773083539736178724061961946/478050407614411830902099609375, 117677242928978389200234540796984599476426372998/8306125832300405561923980712890625, -99859426045948472091016947923585040496216276995658098/144318936336219546638429164886474609375, 110064259499350103859055846734652995541104291786363520901566/2507541518841814622842706739902496337890625}}"
"{1.1649933420002323, 1.1148973634704533, 1.2429961310733681, 16384/17481, Sqrt[166822573/38195985]/2, 166822573/152783940, 154193504340415413/55659541724680658, (1282427910347*Sqrt[2/166822573])/166822573, {16384/17481, 34442/17481, 84844/17481, 234746/17481, 706804/17481, 2267522/17481, 7638124/17481, 26724266/17481, 96321124/17481, 355347602/17481}, {0, 333645146/305585361, 5129711641388/5341937695641, 102795669560276942/31127470952500107, 11115574026315774773620/1632417959161963111401, 535926118906931941284052306/28536298344110277150400881, 8280960026374162733381454034916/166281010451130584955385933587, 1228673213047238718997579881636730586/8720275031088641266815304515103041, 61686112322734466562513121136076355459940/152439127818460537985198338228516259721, 351707504644488821442112597764930465706998674/296087599266056518279916905619188081798089}}","{35.75497613679571, 0.7521172894715601, 0.5656804171220465, 1104922/17481, Sqrt[172643229077/76391970], 172643229077/76391970, 278845810386332174715309/119222738184533993087716, 29386017916008190/(172643229077*Sqrt[172643229077]), {1104922/17481, 109343032/17481, 12674437936/17481, 1629260329924/17481, 225993672536752/17481, 33141353171409292/17481, 5060450583127362136/17481, 795797689772516649604/17481, 127902671501210207526112/17481, 20897680965021558479699452/17481}, {0, 690572916308/305585361, 235088143328065520/5341937695641, 371794413848442899620412/31127470952500107, 1109369732665252159089864957160/1632417959161963111401, 2718784645185106225381369796291472988/28536298344110277150400881, 1372756726859217293101621653596976781966160/166281010451130584955385933587, 8374244693144212190717194195059196657400393002916/8720275031088641266815304515103041, 14839588758346958203659619685854113384595157534968409720/152439127818460537985198338228516259721, 3209182286075660817748005470137815739425506416165757044850252/296087599266056518279916905619188081798089}}"
"{1.5115903607012906, 1.2592207957811572, 1.5856370125277308, 9023/9465, Sqrt[258174142/179162985], 258174142/179162985, 46477745345579577/16663471899359041, 1495608971209/(129087071*Sqrt[129087071]), {9023/9465, 4448/1893, 63899/9465, 200656/9465, 665543/9465, 458732/1893, 8141819/9465, 29601496/9465, 109761263/9465, 82720676/1893}, {0, 129087071/89586225, 1495608971209/847933619625, 15492581781859859/2675230569916875, 1018871198246750502497/75963172032789665625, 5393377907758157822065961/143798284658070837028125, 233237734798461586858343331919/2268417940481067454118671875, 18981162305859695290559436732377033/64411727419959910359699687890625, 521673165384519454023219581164069335529/609657000029920551554557545884765625, 1619074294117587076015480231190428265379101/641155945031466446718209685755478515625}}","{55.61443491279729, 1.0005429348374115, 1.0010861644530606, 1051639/18930, Sqrt[1107087337709/358325970], 1107087337709/358325970, 3816746407794415573804857/1225642373315601413368681, 1393221316446334028/(1107087337709*Sqrt[1107087337709]), {1051639/18930, 116906071/18930, 16880509357/18930, 2689890220747/18930, 450530953885069/18930, 78135334063544131/18930, 13958726386217177797/18930, 2562479705519390501707/18930, 482448062510199524497309/18930, 92958912738796953368158291/18930}, {0, 1107087337709/358344900, 348305329111583507/1695867239250, 1272248802598138524601619/42803689118670000, 1026675704543766667146791793887/303852688131158662500, 4143846402118237936617852864524549729/9203090218116533569800000, 4391733544970973259188702394202535066869867/72589374095394158531797500000, 141614040013321803111997695453564922837201839116273/16489402219509737052083120100000000, 24472868002766787934715612208211091229450173272418651447/19509024000957457649745841468312500000, 123706508100920233642643169653639195503713410907392081902970549/656543687712221641439446718213610000000000}}"
"{0.7427142151043542, 0.848302314536104, 0.7196168168473112, 18168/17603, Sqrt[118757454/154924003], 118757454/154924003, 6235360028342627/2350555480093686, 345974479201/(79171636*Sqrt[59378727]), {18168/17603, 32244/17603, 67830/17603, 161304/17603, 415158/17603, 1123584/17603, 3142590/17603, 8987064/17603, 26095398/17603, 76570224/17603}, {0, 237514908/309865609, 2075846875206/5454564315227, 149648640680223048/96016695640940881, 3193377533390537732310/1690181893367482328243, 136934194692685739300244768/29752271868947791424061529, 4097621565161657137877360298126/523729241709087972437755094987, 150820502672712271280868800686495848/9219205841805075578821802937056161, 5014603593071050389030348513266399014950/162285680433294745414000197100999602083, 176695308936654714304368104334464010364020528/2856714832667287403522645469568895995467049}}","{24.878168751984337, 0.6212675519716695, 0.38597337113287106, 1134613/17603, Sqrt[248426651497/154924003], 248426651497/154924003, 262069420650553406700769/123431602348023784682018, (31185559943457039*Sqrt[2/248426651497])/248426651497, {1134613/17603, 101357721/17603, 10574232991/17603, 1207295613501/17603, 145841791886143/17603, 18278822430568101/17603, 2348976966283770631/17603, 307252152753945534621/17603, 40716746407921011351343/17603, 187924956389700132467289/607}, {0, 496853302994/309865609, 124742239773828156/5454564315227, 524138841301106813401538/96016695640940881, 286318461003053310459127407900/1690181893367482328243, 695367145939521373402482203534614754/29752271868947791424061529, 553285217938968382687909534950342598328316/523729241709087972437755094987, 1043270790390343322969320125157222400544810508418/9219205841805075578821802937056161, 1025842825749595858912157620190457560159907678534189660/162285680433294745414000197100999602083, 1689321439812345437244811416236806878868452888339070194609314/2856714832667287403522645469568895995467049}}"
