"{0.950174042885671, 0.3789059485318995, 0.1435697178328585, 4871/736, Sqrt[23843833/947922]/2, 23843833/3791688, 2048811610440301/568528372131889, (25106284338*Sqrt[7/23843833])/23843833, {4871/736, 516115/10304, 2183039/5152, 40718215/10304, 206637647/5152, 4506131215/10304, 3723530057/736, 632754693415/10304, 3991279729967/5152, 103853857975615/10304}, {0, 23843833/3791872, 12553142169/1395408896, 292687372920043/2054041894912, 199353942940321305/377943708663808, 6241692151328880684253/1112666278306250752, 1843675476260472690585117/58494455773814325248, 174162202959743054043002250703/602726872293382807355392, 109487786961612101173150424207385/55450872250991218276696064, 5547922804716572030894061717637351873/326494735813836293213186424832}}","{14.93309911703213, 0.1863745883810694, 0.03473548719421305, 8859565/20608, Sqrt[908773936093/2211818]/8, 908773936093/141556352, 1851192753385513598388645/825870066921964048104649, -472928893232199730/(908773936093*Sqrt[2726321808279]), {8859565/20608, 563014459/2944, 1804723244185/20608, 120973484612395/2944, 405531219233606545/20608, 8588972457994392131/896, 97617158078511968933065/20608, 6974641953171035170884955/2944, 24669507577419198142225558465/20608, 1796439108744318119341723442659/2944}, {0, 2726321808279/424689664, -709393339848299595/4376002297856, 16660734780469622385497805/180361310708432896, -6197037661120972162450965849795/929221472769846280192, 152742794243706054466556229429870529059/76597584443363968568786944, -186350518488992113816809531118525669096312305/789261510104422332132780670976, 255820143961285589054613469913508184402388856461535/4647171771494838691597812590706688, -699166466897027748267212623972093299349732731533551172595/83797801383594931286891756635622998016, 24312534093835062777107154471880042054776973854543241624776577839/13815240727304994751682122565975349944909824}}"
"{0.6694752817547873, 0.3152653710423686, 0.09939225417848237, 65774/9765, Sqrt[859941298/21188965]/3, 859941298/190700685, 543915157788230397/184874759001481201, 1842513615448/(429970649*Sqrt[429970649]), {65774/9765, 32471/651, 778642/1953, 737581/217, 299056334/9765, 188344651/651, 5556115858/1953, 18831423455/651, 2952610840934/9765, 701535816497/217}, {0, 429970649/95355225, 1842513615448/931143772125, 181305052596076799/3030872978266875, 6086032834789817956496/88789423898328103125, 195953523585449485876281449/173405744873434785403125, 5761151887613218046539724557048/2822178497815151132435859375, 294982912053717772924545906032393099/11810817013356407489244071484375, 47922016732092520570658215370108027507392/807328396947977233927278506314453125, 526790459203546739759854274932713332046315749/875951310688555298811097179351181640625}}","{21.782951300238157, 0.2243044466575514, 0.05031248479035032, 4227788/9765, Sqrt[1798497869482/21188965]/3, 1798497869482/190700685, 1763123431589876930996157/808648646632823276737081, 442503182899289104/(899248934741*Sqrt[899248934741]), {4227788/9765, 1922523329/9765, 916743645092/9765, 456613873487297/9765, 236278044441564848/9765, 126262219775346314069/9765, 69278783118236905092332/9765, 38833715570412012047465177/9765, 22145489663792110396397333768/9765, 12805213186242718478466624538109/9765}, {0, 899248934741/95355225, 442503182899289104/931143772125, 587707810529958976998719/3030872978266875, 1752626319252652040661158087972/88789423898328103125, 950600877705471473639487700603721621/173405744873434785403125, 2135487747183499580392556093932275717775624/2822178497815151132435859375, 2152787590067744059463399909606897794163053222739/11810817013356407489244071484375, 23837574978920117902720472295802696123891142908535390764/807328396947977233927278506314453125, 5832087530246631963935601036840208808522377071674099617934201/875951310688555298811097179351181640625}}"
"{0.6413223695594967, 0.3161294534123894, 0.09993783131481608, 135031/21042, Sqrt[1822116953/49193858]/3, 1822116953/442744722, 8198264404190795505/3320110190410004209, 11557086286160/(1822116953*Sqrt[1822116953]), {135031/21042, 953117/21042, 7253845/21042, 58629953/21042, 497492581/21042, 4392948857/21042, 40097805805/21042, 376400718593/21042, 3619265779861/21042, 35536757477897/21042}, {0, 1822116953/442765764, 1444635785770/1164584650761, 2732754801396931835/65347173923501232, 4162970880138870671285/128909553159216836601, 53741342829350055175786001353/86800474162439701624263744, 30611364691649679826888877043125/38051157860959504199536618776, 64265964388287728846504284769861441495/5490325465442124941942739649951488, 257766841691913309054807188654870976950165/12635812486044255487476779593749288648, 493319247624491831455932015695094794052502269617/1890721893911774037102125484171893558977536}}","{32.21511638324841, 0.2706259006835488, 0.07323837812078202, 1322239/3006, Sqrt[896264188115/7027694]/3, 896264188115/63249246, 667290899495649725725989/160657898979488021450645, (12821546429854508*Sqrt[35/179252837623])/179252837623, {1322239/3006, 4369419827/21042, 2219735069683/21042, 1213811091347807/21042, 712187189911993483/21042, 445307348937667800047/21042, 41985688229249338105549/3006, 202590849013145620621139087/21042, 144403142492614645250825343883/21042, 105533137647068566370499970441967/21042}, {0, 896264188115/63252252, 80134665186590675/47534067378, 158878785594202315649045/190516542051024, 48130860594655505505491899175/214759772027016804, 421621461745061136946329184704229195/5164542997705700102592, 4900281894759100185515609324306772619565/184816860132182553671328, 429724796264976979213451430787193274213142701815/46666996450816623532225005312, 27494771990975398584289926603535913572333434839569295/8767561958197173146116772872992, 50920107707699833752527128595447241196082830280912940912875/46853851104605693292848034233269248}}"
"{1.4427121461450931, 0.4554430302052638, 0.2074283537625528, 14293/2055, Sqrt[84746890/8445639], 84746890/8445639, 5696910007211193/1795508841168025, 42295888658/(42373445*Sqrt[42373445]), {14293/2055, 600154/10275, 5658434/10275, 11729024/2055, 131562142/2055, 7885288504/10275, 99965052854/10275, 265734009176/2055, 3676015826638/2055, 262986002486104/10275}, {0, 8474689/844605, 42295888658/8678316375, 1898970002403731/5944646716875, 18958032984636521242/36648747009534375, 238348829136114972286973/15062635020918628125, 568116448112438792520332134/10317904989329260265625, 322805658500273357476698026764601/318049421296074447687890625, 3705116197791949074018198621753573626/653591560763432989998615234375, 11561294626801614863208674513992574118521/149236739707650532716350478515625}}","{64.6034013540164, 0.38471101745204284, 0.148002566948986, 1495019/3425, Sqrt[1984690488334/2815213]/5, 1984690488334/70380325, 2336684850734435559258333/984749083620862847523889, (-243667861238391846*Sqrt[3/992345244167])/992345244167, {1495019/3425, 449494346/2055, 404398073182/3425, 687360505939204/10275, 134217254982833754/3425, 9662825441735403220/411, 49173955236341792290442/3425, 91326016332452580612224284/10275, 19051430935835356014111197194/3425, 7217639640560188095894853272404/2055}, {0, 992345244167/35191875, -81222620412797282/40177390625, 778894950244811853086111/412822688671875, -177611172179138891810253496854/471305902900390625, 189437325262695382710508323218685607/968533630460302734375, -325046635073404144023390920924935619959066/5528712807210894775390625, 1434409395015407122557340376997382663145890655639/56807524094091943817138671875, -579492516748842525983427674993957568964435225170243518/64855256674088302524566650390625, 2411392608455164146443442374215535956915555047105066956138123/666387762326257308439922332763671875}}"
"{0.9055903922983286, 0.36207990081054836, 0.13110185457097653, 137453/19899, (4*Sqrt[77400805/21997239])/3, 1238412880/197975151, 2070579141775545141/766833230674947200, 2789588335009/(2476825760*Sqrt[154801610]), {137453/19899, 357977/6633, 9165953/19899, 27939073/6633, 810092873/19899, 909613459/2211, 85737427553/19899, 307940071793/6633, 10181463955193/19899, 568385256931/99}, {0, 2476825760/395970201, 11158353340036/7879411029699, 5521544378068120376/52264133359993467, 137216303554772305714220/3120011969191529999499, 148955803638038392801473070960/62085118174942255460030601, 402659267625081502746234957224092/411810588854391980466382976433, 1542151872488114391424154381215979118008/24583856722840638057901664544120801, 7495382993365731626089134804604527115008700/489194164927805856714185222763459819099, 1949159921191477445148292230194167039025844895040/1081608298655378749195063527530009660027889}}","{22.594669132504272, 0.22788325368176837, 0.0519307773085892, 8657897/19899, (2*Sqrt[486561610690/21997239])/3, 1946246442760/197975151, 8429583197025545678125647/3787875215955953956417600, -2437504315822117513/(7784985771040*Sqrt[243280805345]), {8657897/19899, 3962594771/19899, 1882000869167/19899, 918144289040039/19899, 456840177633597647/19899, 230718257381200801391/19899, 117880501541929518776807/19899, 60794896901279250908490119/19899, 31598792675180922479050122527/19899, 16533168149717935357106050286111/19899}, {0, 3892492885520/395970201, -4875008631644235026/7879411029699, 11239444262700727570834196/52264133359993467, -85833533478152467446314177361250/3120011969191529999499, 408371562936052143647867745518171591860/62085118174942255460030601, -450389035116766826529084203019560759998125422/411810588854391980466382976433, 5756702425197103874582060490446612789568012410836508/24583856722840638057901664544120801, -21287270487029712098926309373603274141275803971369382231250/489194164927805856714185222763459819099, 9757528864992533408406514034340800047795464271042445900707494500/1081608298655378749195063527530009660027889}}"
"{0.6642548338262989, 0.2878205750470146, 0.08284068342039415, 2606/325, Sqrt[140641/26405], 140641/26405, 225948173803/79119563524, -22299717/(281282*Sqrt[140641]), {2606/325, 294152/4225, 541708/845, 26136956/4225, 262224812/4225, 2719509524/4225, 29030170244/4225, 317953372028/4225, 712886172172/845, 40826308710116/4225}, {0, 562564/105625, -89198868/34328125, 903792695212/11156640625, -429947460972396/3625908203125, 35923993771349588/18129541015625, -1771702312803986312484/382986553955078125, 7727592926051354043876988/124470630035400390625, -7127060338882170691293125532/40452954761505126953125, 29264091015050308161869506338916/13147210297489166259765625}}","{20.937307444233728, 0.2059316774658706, 0.04240785578390736, 10429686/21125, Sqrt[2306419106077/52810]/65, 2306419106077/223122250, 30113719464730190998692301/10639138185754055556659858, (-1010099014816766697*Sqrt[2/2306419106077])/2306419106077, {10429686/21125, 5367630214/21125, 2856628271592/21125, 1563009807040834/21125, 875464245255798696/21125, 500310539757404564794/21125, 290934621789764741737152/21125, 171759859666975757894629474/21125, 102747449485812157612075810296/21125, 62173471006922239589323930126474/21125}, {0, 4612838212154/446265625, -4040396059267066788/9427361328125, 60227438929460381997384602/199153008056640625, -139763121891341931163649127629796/4207107295196533203125, 226271725524055957098271369687690434514/17775028322205352783203125, -4048457123622998017140546547367794430782889124/1877487366532940387725830078125, 25609311380404559508470349806513751906663061953661658/39661920618008365690708160400390625, -112648397013530179384744645803924736075772235511776658278372/837858073055426725216209888458251953125, 643516836915443089850639811027242709440972920096280979223704733466/17699751793295889570192433893680572509765625}}"
"{0.867099827593818, 0.38975228882019597, 0.15190684664058146, 26771/4690, (2*Sqrt[54431887/260295])/13, 217727548/43989855, 33626115498176147/11851321289523076, 280783190427/(108863774*Sqrt[108863774]), {26771/4690, 352047/9380, 1282517/4690, 4053675/1876, 85688231/4690, 1535955147/9380, 7241489237/4690, 28551883299/1876, 731260236131/4690, 15489162760947/9380}, {0, 54431887/10998050, 280783190427/103161709000, 33626115498176147/483828415210000, 153673723416629456127/1134577633667450000, 107423940768490261646057/66514613773754256250, 300437418725537385037232789481/49912566175825193890000000, 1730183653079968266173743955726099/33441419337802879906300000000, 72896300215502633498282908347533899527/274470449215017136830957250000000, 5127549376397508187076986465747640551722433/2574532813636860743474379005000000000}}","{21.609534154649268, 0.2442184686365226, 0.059642660423168174, 3398531/9380, Sqrt[229612260133/173530]/13, 229612260133/29326570, 387183149201687834381599/158165370010153383533067, (-13833259025415922*Sqrt[3/229612260133])/229612260133, {3398531/9380, 93198673/670, 131135966186/2345, 10942064503507/469, 23531139649401554/2345, 10382118751758191798/2345, 4680939153305565462311/2345, 61431323539974976942057/67, 1003638525662892896296308104/2345, 7091100303279492821830907984/35}, {0, 688836780399/87984400, -62249665614371649/412646836000, 1161549447605063503144797/7741254643360000, -119781317130231487127953971249/18153242138679200000, 516273792868889119051456948773859599/136221929008648716800000, -774592449644771925834488064687983984470947/3194404235252812408960000000, 912605328281418052220544918990820797891657198399/8561003350477537256012800000000, -599863660315093512080333993017689983422059227993376849/70264434999044387028725056000000000, 16664276146959706985656781050517094451750329204513422909789991/5272643202328290802635528202240000000000}}"
"{1.5660255790328044, 0.47558293288980336, 0.22617912605606721, 132439/19128, Sqrt[3966994535/91465314]/2, 3966994535/365861256, 37340523659108883309/15737045640719866225, -15875819840266/(3966994535*Sqrt[3966994535]), {132439/19128, 1124377/19128, 10613497/19128, 107746957/19128, 1156011529/19128, 12961069717/19128, 150640264417/19128, 1803955561837/19128, 22153843981849/19128, 277964519317957/19128}, {0, 3966994535/365880384, -7937909920133/3499279992576, 12446841219702961103/44622818465329152, -21759493934981307807005/640158953703612014592, 467729784072003854214222917395/48979841865770762460463104, 451117248497578320216162269784139/156147735868077190723956375552, 6860047663377408821548333157179531188569/17920763350107483025007025309351936, 15694124691626610745196026849155894039190195/42848545170106991912791797514660478976, 12442473140030510630202736846039563330262900953095/728539530678939147829228002542600570535936}}","{67.45100687017421, 0.39682499092000917, 0.15747007341866537, 2731107/6376, Sqrt[3523497844845/30488438]/2, 3523497844845/121953752, 3143005831498749069300637/1379448562514151077008225, 66404320423080902/(234899856323*Sqrt[1174499281615]), {2731107/6376, 1354053439/6376, 745971241093/6376, 443543778227203/6376, 278660171306144797/6376, 182133850558396143139/6376, 122457551384993792985613/6376, 84015750074065676516459443/6376, 58486051571549303025925216477/6376, 41147298148867112032361424939139/6376}, {0, 1174499281615/40653376, 166010801057702255/129602962688, 3143005831498749069300637/1652696980197376, 412310101394554671536123265055/2634398986434617344, 10152165647841975659549581628725298155/67187711750028480741376, 3340523899538593714335410295220945883928365/214194425059090796603506688, 35525984057315518001292089896823034000317130814777/2731407308353525838287917285376, 3220379765883570203773790969806033371070275512057910335/2176931624757760093115470076444672, 130663916275357567072120262046086648618264297440168397495570695/111040928315643826829633897659289829376}}"
"{0.8719128999297547, 0.34724823474284894, 0.12058133653202473, 51043/7059, (3*Sqrt[17452573/6228391])/2, 157073157/24913564, 39136066831412531/16447984433297766, (-202352019307*Sqrt[2/17452573])/471219471, {51043/7059, 1240771/21177, 1205995/2353, 554539/117, 322646353/7059, 9647945311/21177, 32938308185/7059, 1035860152999/21177, 1231534079531/2353, 120818470032751/21177}, {0, 34905146/5536609, -809408077228/351746306379, 78272133662825062/827659058909787, -657436454177449871420/5842445296844186433, 275537378889915320481089194/123725464051269336091641, -1460506226306837627755531772036/291126016912636747823631273, 143529619597382414030257032694405942/2055058553386302802887013156107, -9996861711452344825037015234615068615780/43519974985061734456738277606877939, 89022779274503511199889514123020238089074186/34134167046616753725568389069661263489}}","{25.59816303848818, 0.23578525911997053, 0.05559468841827165, 750061/1629, Sqrt[203291545723/479107]/6, 203291545723/17247852, 232542482014897402918323/82654905124893199185458, (-13553448024622858*Sqrt[26/203291545723])/203291545723, {750061/1629, 526585679/2353, 2391576654379/21177, 31794475832053/543, 50479354551915631/1629, 117664493000721107777/7059, 192441422811998129530099/21177, 11790112331013459066398443/2353, 59085131841050913924399287203/21177, 11061078055617804021789964530817/7059}, {0, 406583091446/34497333, -54213792098491432/56196155457, 917327345226419735378/2347270185627, -770449563869517684245891840/11471109397159149, 4775774279233798129890120799908166/242923683703639298373, -592325906510141401252561993008994093624/131907560251076139016539, 794057229762686746882671779074103135890885262/644632246947009091373826093, -332776366254620606229759805308007903256046586738000/1050105930276677809847962705497, 16569250016666037703431257799966145524614040417824721254/190069173380078683582481249694957}}"
"{1.6886813112363743, 0.47660606098689706, 0.22715333736944585, 20927/2815, Sqrt[116053387/2311115]/2, 116053387/9244460, 221655895488387283/80810331805030614, (116541568209*Sqrt[21/232106774])/116053387, {20927/2815, 267275/3941, 2775457/3941, 158598199/19705, 1948010069/19705, 721661741/563, 9747268759/563, 4753413286039/19705, 67836808539509/19705, 197273897317019/3941}, {0, 696320322/55469575, 2097748227762/156146853625, 189990767561474814/439553392954375, 1344202183719342724146/1237342801166565625, 14438650127674022018469102/696623997056776446875, 114097002336451099030256310918/1400711822653446927109375, 32036295080030451442495613837321406/27601026465386171698690234375, 462870422199303678974333897873695021122/77696889500062073331813009765625, 15482307052975168791215936587341927412481238/218716743942674736429053622490234375}}","{55.5117586379331, 0.3448247169508913, 0.11890408542026229, 9199509/19705, Sqrt[838538075887/32355610], 838538075887/32355610, 3872138208891922528326811/1406292209424544341673538, -2723659681297027307/(3354152303548*Sqrt[2515614227661]), {9199509/19705, 961110609/3941, 2678251642791/19705, 223110129634119/2815, 943251856081762119/19705, 16749152619267731331/563, 373136506069790507980191/19705, 242356481295659405848702353/19705, 160153770075259585838375552919/19705, 3068960984030213748734866221555/563}, {0, 10062456910644/388287025, -16341958087782163842/7651195827625, 278793951040218422039530392/150766813783350625, -1015569952891818459098846243272554/2970860065600924065625, 2189999822185401216569024032921330462584/11708159518533241742628125, -56723235298776952075654214615915020108058648586/1153546416563487642692436015625, 72982980147553706330630562197608669045349924695464504/3247233162626217714179207383984375, -3176402446882873261817373630546890799402471848722779789744138/447907106286847340405308970509884765625, 26443992533803419873076828612379271991073603517962922038387568881016/8826009529382326842686613263897279306640625}}"
