"{3.3162556825960463, 0.6697812369245639, 0.44860690533619885, 43053/5824, (3*Sqrt[92383199/2119754])/4, 831448791/33916064, 201291939387436325/76811899117262409, 4721273603470/(831448791*Sqrt[92383199]), {43053/5824, 461025/5824, 5936331/5824, 85719285/5824, 1334838543/5824, 21855701025/5824, 28466336007/448, 6411094662285/5824, 112876336620903/5824, 2011029378233625/5824}, {0, 831448791/33918976, 7081910405205/98772058112, 1811627454486926925/1150496932888576, 17947145925877577190045/1675123534285766656, 5707215585699302872367793891/39023677854721220018176, 153421478178099226436896881598575/113636949912948192692928512, 3042303357746978826268282703449456095/189091884655145792641033043968, 161398741871494705988118608111580499020525/963612244202622959298704392060928, 86311404412700314037649839352554232346845031791/44896621681888608919645235034902757376}}","{133.07918981829013, 0.5293763289269127, 0.2802392976281348, 5531367/11648, (11*Sqrt[70855134663/2119754])/8, 8573471294223/135664256, 46130343277307188207543583/24501470010955267544391243, -805944100170544262/(31436061412151*Sqrt[70855134663]), {5531367/11648, 480395067/1664, 2278142451525/11648, 1641972780118137/11648, 1231538606991171597/11648, 949214043285911761689/11648, 746006546844652313645805/11648, 84976058758583253414818031/1664, 479557491883848236825967487917/11648, 389982614343673141569782369118009/11648}, {0, 8573471294223/135675904, -1208916150255816393/790176464896, 138391029831921564622630749/18407950926217216, -26288746281160212167047739336505/53603953097144532992, 2658997702598132969039540738799570226923/2497515382702158081163264, -1717285938572727165640809526980092669019027963/14545529588857368664694849536, 7947148987962985740905860706303328422973540418881087/48407522471717322916104459255808, -12763793816325101685340983828579770347405282217473883882265/493369469031742955160936648735195136, 1231123615513665242103469842921229734126039101935698712139391406023/45974140602253935533716720675740423553024}}"
"{1.9519539968743442, 0.5648899802530122, 0.31910068979024847, 42593/6963, (2*Sqrt[289429651/3878391])/5, 1157718604/96959775, 165074679437095023/83769522877981801, 130705306363/(82694186*Sqrt[578859302]), {42593/6963, 114559/2321, 3138224/6963, 10277013/2321, 318268568/6963, 1136175329/2321, 37582799084/6963, 141512458693/2321, 4896392005328/6963, 19172853375849/2321}, {0, 578859302/48483369, 914937144541/337589698347, 220099572582793364/783545689863387, 3444801352374824331245/16367485915556291043, 978555628111219436168342392/113966804430018454532409, 3558560787155283061142477867107/264516953082072832969721289, 1730328010051352097247324910216576492/5525494632931419407904508005921, 31762780364319394777540177556699682139765/38474019129101473337239089245227923, 391317804739931693586162631466318152981463648/29766066132881506538577308712724669761}}","{74.87711863203094, 0.4625372222299631, 0.21394068194821025, 812327/2321, (2*Sqrt[211746004793/1292797])/5, 846984019172/32319925, 86712450174007926759894/44836370545797178972849, (-8286595303744401*Sqrt[3/423492009586])/423492009586, {812327/2321, 1035380213/6963, 162851220218/2321, 245671322642411/6963, 42978505446664042/2321, 69816824952277609343/6963, 12908506157928702931398/2321, 21893992391642389328388491/6963, 4190093442798510469107712562/2321, 7308558281525427930732769540823/6963}, {0, 423492009586/16161123, -2762198434581467/12503322161, 115616600232010569013192/87060632207043, -1461874264718002149587208475/67355909117515601, 40352553022668875384625097014626476/468999195185261129763, -1119271606365202593175626153405152366247/362849044008330360726641, 16261794997537492505201801283128839877731888072/2526517893430004301739601283, -821182760772521527517005923984809205673070054724995/1954682676883679994779204859281, 7206674405961294051377292934316487727173127596761381682916/13610455479141063803647603435173603}}"
"{2.0704631968891354, 0.4681331261335744, 0.21914862378359307, 139071/14720, Sqrt[4238209279/3385370]/8, 4238209279/216663680, 43831446109388039677/17962417892601699841, -31925058862338/(4238209279*Sqrt[4238209279]), {139071/14720, 1601831/14720, 4085361/2944, 55930735/2944, 4054262781/14720, 61787824811/14720, 196996939257/2944, 3270470431711/2944, 281462274529821/14720, 4999841649468491/14720}, {0, 4238209279/216678400, -15962529431169/1594753024000, 43831446109388039677/46949529026560000, 5923401391151485735551/172774266817740800000, 133579214952240327453145731839/2034589766045715660800000, 7926283529651469381762707064498813/74872903390482336317440000000, 12633949410083630743710458807180284451833/2204258275815799981185433600000000, 84130829287149632522377294018371115544228991/4055835227501071965381197824000000000, 273250450232293770873944314854675344127220397497591/477615156390526234643289855754240000000000}}","{127.71653804538106, 0.4790506880901601, 0.22948956175965587, 8192039/14720, Sqrt[15399884169359/3385370]/8, 15399884169359/216663680, 353343206646122049688408157/237156432429673937394470881, -18687441901574555922/(15399884169359*Sqrt[15399884169359]), {8192039/14720, 5605257279/14720, 4197675351551/14720, 142390141744017/640, 2607630844838996879/14720, 2100179076628260500199/14720, 1703966344632080726440511/14720, 1389867337691904151068803751/14720, 1138424152816761865277233357679/14720, 935733464353359052878090019817319/14720}, {0, 15399884169359/216678400, -9343720950787277961/1594753024000, 353343206646122049688408157/46949529026560000, -265562825354888055415090982516601/172774266817740800000, 2167852703160157541947331482388049084079/2034589766045715660800000, -25469647967368842434304155799891206906469681723/74872903390482336317440000000, 408210343546999454100001723665253168910500597289158073/2204258275815799981185433600000000, -298200280094083675438912732872795271413178339051883943073881/4055835227501071965381197824000000000, 17474025594233579567987245391610023434495509417532355770649603301191/477615156390526234643289855754240000000000}}"
"{1.657785377903994, 0.417260457014206, 0.17410628898770406, 131942/13857, Sqrt[1515371959/6000081]/4, 1515371959/96001296, 12552532455067244949/4592704348246995362, -5195685446479/(1515371959*Sqrt[3030743918]), {131942/13857, 1475026/13857, 18155702/13857, 240250234/13857, 3364702502/13857, 49292879626/13857, 748670945462/13857, 11707624753594/13857, 187496325381062/13857, 98785266834646/447}, {0, 3030743918/192016449, -10391370892958/2660771933793, 8368354970044829966/12290105562189867, -296386150861592618255830/510911978325794961057, 287132879906901890215456270378/7079707283660540775366849, -1868571859951592471426021614408226/32701167943228037841419475531, 3753301119994404606240045840674034447098/1359420252567932761105649017299201, -91500221498313962145279111272094283788417110/18837486439833844270640978432715028257, 5848192654462611179640259805726323669309222369082/29003449955197508895363559793570238506361}}","{60.27573533694877, 0.3237474667775933, 0.10481242224490889, 7968911/13857, Sqrt[831934972663/6000081]/2, 831934972663/24000324, 32388822226777627213500075/11073852779836584916985104, -4426441402916857357/(6655479781304*Sqrt[1663869945326]), {7968911/13857, 1687691475/4619, 3417998704301/13857, 803769642937751/4619, 1760618702657717381/13857, 440485250870632289335/4619, 1014258041484606420650021/13857, 264267782083612179030377031/4619, 629047285990621112320270611941/13857, 168441936563016051035480416332695/4619}, {0, 6655479781304/192016449, -8852882805833714714/2660771933793, 43185096302370169618000100/12290105562189867, -442163086808277729061253220885370/510911978325794961057, 3797353095691774699911170276635510812964/7079707283660540775366849, -6312682257920972561759275363133597059444319798/32701167943228037841419475531, 136326972402378400716603178761117161249916218968206380/1359420252567932761105649017299201, -799067035674389216936609341656469191451366005304231695193130/18837486439833844270640978432715028257, 602806799370683816709667631401001617655931728144340971992967106836/29003449955197508895363559793570238506361}}"
"{1.5639814481763854, 0.48401124213185354, 0.23426688251001976, 43321/6489, 4*Sqrt[13738381/21052479], 219814096/21052479, 109999335698017089/48318236800297216, 1071493133437/(879256384*Sqrt[27476762]), {43321/6489, 10397/189, 3338611/6489, 101931695/19467, 40738699/721, 1767931313/2781, 47851454411/6489, 1703922760655/19467, 6862986979411/6489, 252367557419591/19467}, {0, 439628192/42107121, 2142986266874/273233108169, 146665780930689452/591003212969547, 4547824191383531143090/11505059546878171449, 571885774166149151413957492/74656331399692454532561, 2862257106227530685706232482278/161481644817534779153929443, 123101896184174675091301981810019468/449080454237564220827077780983, 16361543526959606364577763742482872718930/20398581472832879602628354045590809, 159159124905789472323603413390902896804984788/14707377241912506193495043266870973289}}","{50.675660347538866, 0.34331692258734886, 0.11786650933484769, 2789888/6489, Sqrt[458681954233/21052479], 458681954233/21052479, 951648084887480314212621/420778270278007813236578, (43444955857726174*Sqrt[2/458681954233])/458681954233, {2789888/6489, 4022579270/19467, 33437202712/309, 1177749947642078/19467, 230612598139962488/6489, 421828734355306134590/19467, 856176884216682688984/63, 169544864763408523960410878/19467, 584604038264197797246894696/103, 72962427981921330152546516379710/19467}, {0, 917363908466/42107121, 173779823430904696/273233108169, 634432056591653542808414/591003212969547, 578199949405386683435192449400/11505059546878171449, 5171342036201134554585807291403448986/74656331399692454532561, 498711949471701650870928119565983087986552/161481644817534779153929443, 2315349953627144668244151534863897461892671833206/449080454237564220827077780983, 2696293013215701764834154561693748745280361601977511320/20398581472832879602628354045590809, 6169615638844402953767159837690918235854970721505887369095434/14707377241912506193495043266870973289}}"
"{1.4980448578436911, 0.4650960621336861, 0.2163143470122616, 63332/9145, Sqrt[1735153822/167252905], 1735153822/167252905, 1611215430312071087/752689696500301921, -9226855615074/(867576911*Sqrt[867576911]), {63332/9145, 533463/9145, 4898066/9145, 47384919/9145, 475919102/9145, 4922685003/9145, 52172914706/9145, 564603141039/9145, 6222598976102/9145, 69702221577843/9145}, {0, 867576911/83631025, -9226855615074/764805723625, 1611215430312071087/6994148342550625, -34165841992254194415822/63961486592625465625, 779609955300632676040037431/116985558977911976628125, -111865870269829737220837222963362/5349164684265025131321015625, 10770587717889307119547576685518495463/48918111037603654825930687890625, -366499953027667486655495087732022559931574/447356125438885423383136140759765625, 32235840669652704008497309936967922346586594459/4091071767138607196838780007248056640625}}","{73.39103148125481, 0.4102408532489587, 0.16829755767443366, 1595177/3658, 3*Sqrt[237902672749/66901162], 2141124054741/66901162, 1012845810861214712793265/509379135310060084953009, (-169532149315723400*Sqrt[5/237902672749])/2141124054741, {1595177/3658, 4063442417/18290, 2244470099599/18290, 1300213623539693/18290, 155370767849009459/3658, 474252650477046919877/18290, 294136500031985547456199/18290, 184656161250977043849632333/18290, 23410658283287680470252383651/3658, 74793235081772276670850921428437/18290}, {0, 2141124054741/66904820, -12714911198679255/6118445789, 1823122459550186483027877/895250987846480, -13207272424922224856427618483/40935351419280298, 2098976055360943517564762730280403061/11979321239338186406720, -45971903035611547296720378366861476887341/1095508927337477146894544, 2891939236101761479062877862718323272187028619077/160294866248019656133609678080, -19391580929733721332450144727505493744270839096539755/3664741379595349388354651265104, 4423381351486059347700455930872734673004545999296718090652181/2144899834649566090016210292440069120}}"
"{1.582446799790611, 0.4698120544895371, 0.2207233665436798, 110186/15369, Sqrt[334952251/29523849], 334952251/29523849, 2341875846118537353/897544083599736008, -1867152343787/(334952251*Sqrt[669904502]), {110186/15369, 964316/15369, 9287048/15369, 95907800/15369, 1050472136/15369, 12114075296/15369, 146178544448/15369, 1835410390040/15369, 23857146335576/15369, 319538572245776/15369}, {0, 2679618008/236206161, -29874437500592/3630252488409, 6245002256316099608/18597783498119307, -173942101077577386855400/857488003747786887849, 175698090168888535533742066528/13178733129599736679351281, 352057779775843950271772448531616/67514649822939451008316612563, 1982742710508270939325211336482249083224/3112897959386269267640454055442241, 58319621682744880823616272620937803328185960/47842128737807572374366138378091801929, 2866448984607618077727039343951514428151831222672/81698408507929397757959242303654767094089}}","{57.93713724439923, 0.37584116491891495, 0.14125658124760704, 6303677/15369, Sqrt[165078083771/1736697]/2, 165078083771/6946788, 42862532179227224749670109/15750947222590059689494898, -4674380573771683129/(2806327424107*Sqrt[5612654848214]), {6303677/15369, 983559949/5123, 1470230087069/15369, 254080957761653/5123, 407280978378561677/15369, 74379244179593680149/5123, 124939967711068642220909/15369, 23774260458290481605480533/5123, 41429662895335420331777284877/15369, 8149208048310458399667096892949/5123}, {0, 5612654848214/236206161, -9348761147543366258/3630252488409, 28575021452818149833113406/18597783498119307, -275713179475372197377727706416370/857488003747786887849, 1827895356118693898466289135928489844994/13178733129599736679351281, -2534252932384092358747861469647794143542120526/67514649822939451008316612563, 45494633838380475412419600787930855698211884452739098/3112897959386269267640454055442241, -215106191600540921131557651972611648609549898648332468757890/47842128737807572374366138378091801929, 137616680494983095126194599789572581008340668363533291069653399586/81698408507929397757959242303654767094089}}"
"{1.280671303893018, 0.4037557452483816, 0.16301870182107603, 141604/18025, (2*Sqrt[102144362/1624413])/5, 408577448/40610325, 6822748982207098333/2670968496227083264, -4805607283161/(13074478336*Sqrt[51072181]), {141604/18025, 1293776/18025, 2596694/3605, 139535348/18025, 225647242/2575, 2658415868/2575, 45235806878/3605, 2817862363268/18025, 35813591443654/18025, 462681464987876/18025}, {0, 3268619584/324900625, -9611214566322/5856333765625, 27290995928828393332/105560416125390625, -403398653293348476446154/1902726500660166015625, 62465641266302379259873511204/6859329034879898486328125, -9138493927602978808338998441936346/618197029268550851080322265625, 593024064407508722302088287644634098364/1591857350366518441531829833984375, -178971756343951177965030066285003556671159498/200852601182495464360278629302978515625, 60183418252730720249636136505657655585507936127316/3620368136314480745094022293186187744140625}}","{43.549630849347025, 0.2990446898296063, 0.08942772651528544, 8777838/18025, Sqrt[3445031700253/1624413]/10, 3445031700253/162441300, 91959684474129925890411571/23736486831496152080528018, -5537834242413119403/(3445031700253*Sqrt[6890063400506]), {8777838/18025, 931378678/3605, 2606028204102/18025, 1522642463029574/18025, 131971169504040114/2575, 115873406455754416534/3605, 373981813312864207979142/18025, 247434968013608735134699094/18025, 167149231810814112754425642798/18025, 4595512592548530705599924159534/721}, {0, 6890063400506/324900625, -11075668484826238806/5856333765625, 183919368948259851780823142/105560416125390625, -733706233938335411641799829957078/1902726500660166015625, 1453803447614432940544034224277428462966/6859329034879898486328125, -40868503409700240309613478206861845621293502798/618197029268550851080322265625, 48045736723829757168428412402581360819937637834742954/1591857350366518441531829833984375, -2187735643208024155481412311062941532799332713881924760219366/200852601182495464360278629302978515625, 16761105381197509919358785145764146409954600125996269424030808148734/3620368136314480745094022293186187744140625}}"
"{1.808077796192307, 0.4776628448775645, 0.22816179337652825, 74459/9396, Sqrt[54995401/47386]/9, 54995401/3838266, 4107142942749096477/1599957395378773729, 401031425374/(1264894223*Sqrt[1264894223]), {74459/9396, 120779/1566, 1970216/2349, 7739440/783, 291347351/2349, 1280738902/783, 52712454221/2349, 248800637530/783, 10842383030111/2349, 53607510515302/783}, {0, 1264894223/88284816, 200515712687/414762065568, 1369047647583032159/2598069578717952, 5418585626662389718175/18308596321225407744, 17367790325649468302103573163/688110284136935724650496, 42740435461537398598149575136719/1077580704958441344802676736, 84721401784345170038563072728606179897/60749689822737089254595703668736, 281719297563135832713452643899963965164095/71350510696804711329522653958930432, 50945165339219758538485997723027616884423778767/595919465339712949024173205864986968064}}","{83.04047997238104, 0.40955766826383355, 0.16773748363370833, 1162901/2349, (2*Sqrt[453651651163/544939])/9, 1814606604652/44140059, 484437304455879292271466/205799820602916239252569, (-97812196240119178*Sqrt[2/453651651163])/453651651163, {1162901/2349, 1344541985/4698, 839123378413/4698, 549775976601149/4698, 372977047555316647/4698, 259841029742191587455/4698, 184838876971923969923173/4698, 133698866370026326912928969/4698, 98024369238060844113448187587/4698, 72668536108090913435393777106275/4698}, {0, 453651651163/11035602, -48906098120059589/12961314549, 80739550742646548711911/20297418583734, -58842648361211972758545841585/71517954379786749, 176394792135007260326875226081005133/335991349676238146802, -20989186005153813348760810356128083481723/131540613398247234472983, 153883520950638492786014961234483703323611116573/1853933405234896522662222402, -66926162906792552246973053126210622643488009893322065/2177444784448385965866780211149, 16712078555027302227990743053508596590079246842022298122117/1136626177482057474182459270219778}}"
"{1.1802459681747948, 0.38067384472784827, 0.14491257605988192, 157833/19379, 23*Sqrt[3411879/187763131], 1804883991/187763131, 296112539816836891/94423368723712698, (-13362216633544*Sqrt[2/3411879])/13837443931, {157833/19379, 1471749/19379, 14593947/19379, 151111689/19379, 1620849723/19379, 17922129729/19379, 203567258787/19379, 2368508389449/19379, 28161298393323/19379, 341451775465809/19379}, {0, 3609767982/375545641, -160346599602528/7277698976939, 40863530494723490958/141034528474100881, -3583986774060587350717920/2733108127299600972899, 655855710866624733114602180622/52964902398938967253809721, -73251456713081045690745976093025328/1026406843589038246411578583259, 11974119233457438463014266458664778184398/19890738221911972177209981364976161, -1487319622685776201803533817843763400083498560/385462616002432108822152228871873024019, 231524190995887380198483889335742343841719665387662/7469880035511131836864488043308027332464201}}","{53.76236253770357, 0.31923706973954796, 0.101912306695893, 10223111/19379, 30*Sqrt[5916949571/187763131], 5325254613900/187763131, 41528155114711318826892331/9452778900954412691070000, -1736970979344764771/(10650509227800*Sqrt[11833899142]), {10223111/19379, 5942644499/19379, 3576057074861/19379, 2194218546137687/19379, 1365124946917952741/19379, 858685894815979773479/19379, 545127930474983395886741/19379, 348852404827351727519530727/19379, 224844574665306347002516065701/19379, 145856919184522120088027966784359/19379}, {0, 10650509227800/375545641, -52109129380342943130/7277698976939, 498337861376535825922707972/141034528474100881, -3941398806699026322039003423106890/2733108127299600972899, 34361239417062985797495867483987325642620/52964902398938967253809721, -295537690918154621572604153435237555238262685730/1026406843589038246411578583259, 2594360526805818692815010032037303985283556734653601572/19890738221911972177209981364976161, -22870331316197700552252958111992741675809246581251425331991770/385462616002432108822152228871873024019, 203226801942870078963130315588491732407473224598795553441101278731340/7469880035511131836864488043308027332464201}}"
