"{1.2794811175262186, 0.29112888229481043, 0.08475602610622558, 91316/6049, 2*Sqrt[618389549/128063379], 2473558196/128063379, 21474423762500322985/6118490148998774416, (57650324525085*Sqrt[7/1236779098])/4947116392, {91316/6049, 10467416/42343, 185860058/42343, 3563036636/42343, 73168589282/42343, 1593335519756/42343, 5200352668334/6049, 863974360572716/42343, 21124381580901122/42343, 528553844113481996/42343}, {0, 4947116392/256132807, 115300649050170/1549347349543, 12271099292857327420/9372002117385607, 629370991830011653943730/56691240808065536743, 50019223393041519876066990172/342925315647988431758407, 465833077233627247072032335028510/296336462050668860529514849, 248013670826430160675122311132149810540/12547774812611471561401247251207, 17719265685536006950887358395506081655443730/75901489841486791474916144622551143, 1353699094336859478073625221506637183477953083452/459128112051153601631767758821811864007}}","{34.16930909254499, 0.1869424285244411, 0.03494747158261577, 41400164/42343, Sqrt[29948814169193/896443653], 29948814169193/896443653, 5471017704068026593861927173/1793862940281710805660542498, (98982106710950060700*Sqrt[2/29948814169193])/29948814169193, {41400164/42343, 5984700482/6049, 43947084399944/42343, 47817253155319814/42343, 7702742112088368632/6049, 62880246903597553021094/42343, 75613690932938236739148104/42343, 580288710095162726894849254/263, 118173699302188973462822868444104/42343, 6629517977244333129495235369795018/1841}, {0, 59897628338386/1792929649, 395928426843800242800/75918020127607, 10942035408136053187723854346/3214596726263263201, 153230835668493988699567015374411840/136115669180165353719943, 3143469415729268497628841537653541323137066/5763545780095741572563546449, 54644393469029131754743483136420028644215604358000/244045818966593985407058247290007, 151047149770277219890502963079796633559005576148589157318/1476233158928927017727295337857252343, 19639323527736129602116230100764893343958435877732859811257250080/437556984539692896981388065436227451717543, 376989075913658535819960316986217342344274397112533389038525721500056746/18527475396364216336882914854766178988075923249}}"
"{0.982519690530237, 0.26088458599369274, 0.06806076720910047, 579068/40113, Sqrt[496120661/971626]/6, 496120661/34978536, 724091108233717265061/260411581466799382418, 993644661009581/(11410775203*Sqrt[22821550406]), {579068/40113, 8928310/40113, 146549522/40113, 2547190858/40113, 46566905858/40113, 889070585170/40113, 17609518883642/40113, 359782711688938/40113, 7547795881152338/40113, 162003611645337730/40113}, {0, 22821550406/1609052769, 1987289322019162/64543933722897, 482727405489144843374/863016937808855787, 284037369039067585492410890/103854595278979896551793, 151858567647089448231744781010626/4165919380425720590382072609, 14898886107503884612265210083955941894/55702508035672310013998692854939, 21719195667891204392722515273159455965892042/6703184114504770114774588699470504321, 7881931309271009284249888914398722692718164821050/268884824385129843613953076501860339828273, 411855018715097616713655677910026997481863826304812994/1198419662284523712987388861968791534614612761}}","{19.70306265988237, 0.14622078665987895, 0.021380518451433832, 36965846/40113, Sqrt[1825949332694/11173699]/3, 1825949332694/100563291, 589185685052585714460527295/213381821796202489427048704, 827628125014549295/(58430378646208*Sqrt[1825949332694]), {36965846/40113, 34793931140/40113, 33407485337462/40113, 32681348622166940/40113, 32536768960045734566/40113, 32929591781365076450780/40113, 33842706847767737607640982/40113, 35281393745188704605848461500/40113, 37270702341780025355543117133446/40113, 39854324091534850926801891965560220/40113}, {0, 29215189323104/1609052769, 1655256250029098590/64543933722897, 785580913403447619280703060/863016937808855787, -789670740655991525187857623667890/103854595278979896551793, 255828267808781252199120908859556694535124/4165919380425720590382072609, -111149364406247907379739116359228105794834859950/55702508035672310013998692854939, 31935541315781063403007716889652236584917700847608840860/6703184114504770114774588699470504321, -83057401701072737217063432305285467832703596700725767424697410/268884824385129843613953076501860339828273, 481907355188083716001287304345514131407721690142375882475566144341316/1198419662284523712987388861968791534614612761}}"
"{1.3757133289464563, 0.29939549280292604, 0.08963766111070694, 642047/41834, Sqrt[36949943333/1750041722], 36949943333/1750041722, 4085001231537713017769/1365298312311911148889, 4326055874697468/(36949943333*Sqrt[36949943333]), {642047/41834, 10737063/41834, 194370299/41834, 3776843679/41834, 77998120667/41834, 1694419275423/41834, 38348054343179/41834, 896651608150719/41834, 21513040527770747/41834, 526805752649154783/41834}, {0, 36949943333/1750083556, 1081513968674367/18303248870426, 4085001231537713017769/3062792452981605136, 131047325309272189046422035/16016107434754058657428, 675191518989165576686822819455373/5360142707404010318998743616, 59603184210871543667534686753276452597/56059052505384841921248360107936, 135038460684277061931427365220564337756559569/9380697610041077907734015587021578496, 3456725261558557295903508004385741091013941004155/24527006488653653324509050504216294675104, 29743768547143512605058759517512584011394937681520311413/16417004631141390930840185900694151543012811776}}","{38.446920160687185, 0.19428214436293803, 0.03774555161826149, 21305669/20917, 2*Sqrt[8566743243065/875020861], 34266972972260/875020861, 344586854496049655237285621/146778179585199667341188450, -28780306971370707/(1713348648613*Sqrt[17133486486130]), {21305669/20917, 22520677823/20917, 24607164144341/20917, 27687222311885771/20917, 31965247059500152649/20917, 37742319156419778561743/20917, 45440226814775335168603061/20917, 55636885330398363273614284211/20917, 69116147460141895015466628756449/20917, 86936447177214681327823519161582263/20917}, {0, 17133486486130/437520889, -287803069713707070/9151624435213, 689173708992099310474571242/191424528311350321, -326018262630256408836814904502510/4004026858688514664357, 35397267123656582480873551738943122665130/83752229803187661234355369, -46955765584008089572567571355616423036006094310/1751845390793276310039011253373, 2043547968402608858090130454078002466107235973847809482/36643350039222960577085998386803041, -4818430614460792319569546929553719179896456679987477928772350/766468952770426666390907828256759208597, 126662784655173662085588902356492745769909496102543756983265488373930/16032231085099014580898619043646632366223449}}"
"{1.0511898136692581, 0.26658803832796724, 0.07106918217955373, 578908/39139, 2*Sqrt[2977140542/765911091], 11908562168/765911091, 51347942082014257715/17726731613640107528, 47973228180099/(23817124336*Sqrt[1488570271]), {578908/39139, 9171200/39139, 153778732/39139, 2706910688/39139, 49757174068/39139, 951830591240/39139, 18903794159692/39139, 388984143007568/39139, 8274748102672228/39139, 181508463139816280/39139}, {0, 23817124336/1531861321, 191892912720396/59955520242619, 1643134146624456246880/2346599106775865041, 132719286278072108423091060/91843542440100581839699, 187833228458351329842435321300856/3594664407563096672623979161, 34744618515827886338277974973822237516/140691570247612040669829920382379, 27748090631876746904157210467086415519929840/5506527367921287659776473253845931681, 7616888305476295428287530182740469996865264907940/215519974653071277715991386682275920062659, 4690834879512459607674297373374967138422848985181911976/8435236287946556738526186883357597235332410601}}","{36.34328291954962, 0.19223201903628076, 0.036953149142765006, 38493059/39139, 8*Sqrt[142585047562/255303697], 9125443043968/255303697, 478447149928996985207015573/249821132246111872743555072, -29213328275616272983/(146007088703488*Sqrt[213877571343]), {38493059/39139, 39256706851/39139, 41246081973257/39139, 44382925938482863/39139, 48666704957972403329/39139, 54158290324725199860511/39139, 60971301544655277456115697/39139, 69268718258644009119689934943/39139, 79263318113143997849532271559489/39139, 91221108546918844298032632365701471/39139}, {0, 54752658263808/1531861321, -175279969653697637898/59955520242619, 5741365799147963822484186876/2346599106775865041, -45997757888992075251130233233539170/91843542440100581839699, 846323510387434838180944036819432730872908/3594664407563096672623979161, -9720650174188623836831324983108767700092181319778/140691570247612040669829920382379, 150485826841302140818903338454770795294679130893458261036/5506527367921287659776473253845931681, -1994701082834425701965554585808737880734969268313506399920277250/215519974653071277715991386682275920062659, 29431849339929186600680837802089313455934707855722577898499451425432908/8435236287946556738526186883357597235332410601}}"
"{0.7821648565894955, 0.2296425095996592, 0.05273568221522957, 586731/39559, 4*Sqrt[567311623/782437461], 9076985968/782437461, 60847741520739830771/20597918565817224256, 55833777453117/(4538492984*Sqrt[1134623246]), {586731/39559, 9161183/39559, 150060531/39559, 2569649159/39559, 45841655091/39559, 49942702519/2327, 16269400631811/39559, 321483391899239/39559, 6529363102180371/39559, 7992931021315639/2327}, {0, 18153971936/1564914481, 893340439249872/61906451953879, 973563864331837292336/2448957332843499361, 130999573262646706947238440/96878303129955991221799, 85870044135173792294982733446536/3832408793517929056743146641, 17518979433069535096818025783061864352/151606259462775755555702137971319, 9670998942359583577285159925890498109427776/5997392018087946114028020876007408321, 2368491311549652723926751765209945686355607285720/237250830843541060324834477833977065770439, 1231132117114307892945596254348445527258280494682858936/9385405617339640805390127108634298744812796401}}","{21.590989575586, 0.14868244317820062, 0.022106468909438855, 38636562/39559, Sqrt[868403873281/41180919], 868403873281/41180919, 1586361488279676121028762827/544478457307457922318981842, (39366350408052789336*Sqrt[2/16499673592339])/16499673592339, {38636562/39559, 2966908766/3043, 39400522342380/39559, 41215051751148986/39559, 2597037143428257156/2327, 48398591140933423110218/39559, 54226070353885620620328660/39559, 61981928894854850646114911306/39559, 72122857083317121139415801213892/39559, 85240019422697882930395626947479178/39559}, {0, 32999347184678/1564914481, 157465401632211157344/61906451953879, 3172722976559352242057525654/2448957332843499361, 26450517265441376185647124429086600/96878303129955991221799, 395672821009738304054105963959725639099998/3832408793517929056743146641, 4097975222660937582346337595013757861263585582944/151606259462775755555702137971319, 55735180985393095888420245398175917504524646936024557574/5997392018087946114028020876007408321, 641681765728455327425740284414650153533328113427400896187693240/237250830843541060324834477833977065770439, 8458175208483490122233394619040966226341858424902262454628683093732718/9385405617339640805390127108634298744812796401}}"
"{1.445431102386837, 0.30829420025846616, 0.09504531391300723, 579083/38078, Sqrt[31871384897/1449896006], 31871384897/1449896006, 2228090874130527297473/1015785175252719700609, 1476949304416728/(31871384897*Sqrt[31871384897]), {579083/38078, 9643587/38078, 173134427/38078, 3300564819/38078, 65951560763/38078, 1367374704147/38078, 29194461706187/38078, 638387257904979/38078, 14239971490320923/38078, 323069131795743507/38078}, {0, 31871384897/1449934084, 184618663052091/6901323756319, 2228090874130527297473/2102308847944919056, 14854749414775284223684155/5003232269502914238398, 222827436648030109076432461891457/3048209253730111493915504704, 4642006795424970337526291127963469041/14508713995441898183164323514864, 27403461394947323894598418861104558797087873/4419702492147492792148248886391931136, 188551687107286911901209137560929315742752920955/5259169734249757204356906909250998556144, 3809913754684387322095380954858545294431236223632193217/6408277284504392154480073641294704736667239424}}","{54.218764681230574, 0.23565991016503718, 0.05553559325899339, 18587558/19039, 2*Sqrt[9593447158246/724948003], 38373788632984/724948003, 360034732923483754248737995/184068456756116505931593032, 26594567756396086089/(38373788632984*Sqrt[4796723579123]), {18587558/19039, 19154588304/19039, 20741517884729/19039, 23450558597041698/19039, 27490191502286171813/19039, 33193663417880743859754/19039, 41051767163926214018963069/19039, 51763072395836190538604155818/19039, 66306908164855452423902034580613/19039, 86047064987370778076827350087767754/19039}, {0, 19186894316492/362483521, 26594567756396086089/6901323756319, 720069465846967508497475990/131394302996557441, 2309428706763284779192339445686665/2501616134751457119199, 36642753998660675385428421905531183664842/47628269589532992092429761, 168756281110367408263200506469998907479929165029/906794624715118636447770219679, 2128953897691082065434768845249926159577739801310199750/17264462859951143719329097212468481, 11807918995324197949258977993561714178093371882382064128409745/328698108390609825272306681828187409759, 131823931250461258921101894389808479514261819914121086336054075106242/6258083285648820463359446915326860094401601}}"
"{0.8169746788337423, 0.23229141469019843, 0.05395930133877373, 164684/10877, 3*Sqrt[650394158/473225639], 5853547422/473225639, 9206384415511160014/2855334785133570507, (14146487552791*Sqrt[2/325197079])/2926773711, {164684/10877, 5255899/21754, 88084057/21754, 1545716449/21754, 28312325953/21754, 539429900989/21754, 10651305494197/21754, 217130880410449/21754, 4552413553907833/21754, 97808522509305829/21754}, {0, 2926773711/236618258, 42439462658373/2573696792266, 13809576623266740021/27994100009477282, 424664392215851832066885/304491825803084396314, 109305074827756367090779969281/3311957589260148978707378, 3777765273728468457440163303081993/36024162698382640441400150506, 1075171357163229825214112212711939091301/391834817670307980081109437053762, 31988374291272340400148532200505616757189885/4261987311799939899342227346833769274, 11708036607780379438034888544851002742051583590601/46357635990447946285145406851510908393298}}","{14.899373247805457, 0.12368638698903364, 0.015298322326400991, 10593350/10877, 2*Sqrt[1716723957074/473225639], 6866895828296/473225639, 334028041396911629018774/105255040885421892665767, 474541248238063659/(1716723957074*Sqrt[1716723957074]), {10593350/10877, 10474927662/10877, 10513203409871/10877, 10707146283596784/10877, 11062902092493540455/10877, 11593923583979597204412/10877, 12321538213842717594669611/10877, 13275969986507592118555220304/10877, 14497861920007273622377801903295/10877, 16040377251581694235428858587664612/10877}, {0, 1716723957074/118309129, 474541248238063659/1286848396133, 9352785159113525612525672/13997050004738641, 8771500991572095067022231540655/152245912901542198157, 72507617830578062855232224975447503184/1655978794630074489353689, 112707234449576350416095062113970996992722679/18012081349191320220700075253, 655664575716541732070109636609917470680204041539712/195917408835153990040554718526881, 1325337940838410324987719887213996027627770919814843646095/2130993655899969949671113673416884637, 6438849506986233327511425635201932702012281121801405040015283344/23178817995223973142572703425755454196649}}"
"{0.763373384494893, 0.22278955242216766, 0.04963518466846979, 648269/42151, 2*Sqrt[521470633/177666465], 2085882532/177666465, 52420336637576646899/21754529686513655120, 331133937221811/(20858825320*Sqrt[5214706330]), {648269/42151, 10465031/42151, 176543171/42151, 3097529843/42151, 56260684259/42151, 17268064871/691, 20254711236731/42151, 398773224679763/42151, 8017987198539059/42151, 164293364812267931/42151}, {0, 20858825320/1776706801, 662267874443622/74889968368951, 1048406732751532937980/3156687056719653601, 96514282153301523224796990/133057516127790118935751, 82839505731018989740484364001180/5608507362302481303260840401, 13021015615546396672541119070270966862/236404193828411889413747683742551, 8457188805453122359660883278088780986002220/9964673174061389550678878617432267201, 1756185597601543256865170977727641670399926482750/420020938959861630950665412603387494789351, 986587842369873901424036458672962308154117452802614140/17704302598097127606201497806645386292865934001}}","{25.809674173964577, 0.1589718417659543, 0.025272046474459613, 43047704/42151, Sqrt[23415320038786/35533293]/5, 23415320038786/888332325, 925789684614615648867607481/548277212518773204544353796, 612039929870050431/(11707660019393*Sqrt[11707660019393]), {43047704/42151, 45074504988/42151, 48305470900376/42151, 52867377673056060/42151, 58945185248962581824/42151, 66790480965988376105508/42151, 76733291237147310060390536/42151, 89197846383359287945978376940/42151, 104723097111074131948319635280144/42151, 123989036546366013056039851523811828/42151}, {0, 46830640077572/1776706801, 4896319438960403448/74889968368951, 3703158738458462595470429924/3156687056719653601, 305247273026793193416770301540960/133057516127790118935751, 348000257848660160276423546403940312048892/5608507362302481303260840401, -35144196230210392286016199513883263757150196312/236404193828411889413747683742551, 35722678036635687273547909932145234908087850746665930804/9964673174061389550678878617432267201, -12869299888229341412721689550127366109368536759954498555863760/420020938959861630950665412603387494789351, 3862420133324547763634724190507415157622554489869110986376116194266412/17704302598097127606201497806645386292865934001}}"
"{0.7226194701932068, 0.20690521532157127, 0.04280976812726577, 67536/4001, Sqrt[1073906242/9782445]/3, 1073906242/88042005, 893392948131813184/288318654151640641, (7242119636295*Sqrt[11/536953121])/2147812484, {67536/4001, 13076740/44011, 239760078/44011, 4572068224/44011, 90509512446/44011, 1855813324120/44011, 39308218160358/44011, 857565582801184/44011, 19210792283245806/44011, 40048059915817400/4001}, {0, 2147812484/176088011, 14484239272590/704528132011, 1299480651828091904/2818817056176011, 23046301686708087076350/11278087041760220011, 1242744065000404245779310104/45123626254082640264011, 33265439428212183672778368348390/180539628642584643696308011, 1513214531807961885557774792253046304/722339054198981159428928352011, 49459178052471432696653186342317438902510/2890078555850123618875142336396011, 2119644470780973769286743879718917816235651624/11563204301956344599119444487920440011}}","{15.096286569818515, 0.11740182980966157, 0.013783189642656742, 48203840/44011, Sqrt[16013016107837/107606895]/3, 16013016107837/968462055, 1251993332476540766196627581/512833369739694448825637138, (517505606369764857*Sqrt[2/16013016107837])/2287573729691, {48203840/44011, 53523805934/44011, 60224407385756/44011, 6239511787793242/4001, 79180352078125399340/44011, 92412470720291704668014/44011, 109043821424972510236825916/44011, 11817971203769214527614254202/4001, 156471554053129006899942519891020/44011, 190021104295715966660111309395399694/44011}, {0, 32026032215674/1936968121, 14490156978353415996/85247903973331, 2503986664953081532393255162/3751845501770270641, 414480588220856434238523332130540/165122472378411381181051, 261083418872155327970621400718417117873114/7267205131846263297159235561, -97450103771420906089109330594826094381301289444/319836965057685893971275116275171, 31872910854917230989446175364894673397967034603855208442/14076344669153813879569789142386550881, -28731432777596276775227808113422835047426984524052232877400500/619514005234128502653745989945574490823691, 4283218952027716166473099279485884013698796150082966507275657973286554/27265430884359229530294014763494678915641464601}}"
"{1.1105522382406414, 0.2751665711676244, 0.07571664188814729, 205209/13991, Sqrt[4782611065/293615126], 4782611065/293615126, 28349326995157866471/9149347439624173690, (84679281974442*Sqrt[6/4782611065])/4782611065, {205209/13991, 9713203/41973, 54750355/13991, 2960977111/41973, 18852140739/13991, 1137522282703/41973, 7983796918955/13991, 525131150449111/41973, 3976770755442739/13991, 279606625129831903/41973}, {0, 9565222130/587244243, 112905709299256/2738711401271, 94497756650526221570/114951933645547683, 3072027875347218343194720/536097501211619210951, 1785707707765872893004979558250/22501620418355293141246323, 86866043733912018725354650828457816/104940057091069635446392435031, 47360540770601512622686898852410317033650/4404649016283465808591429675556163, 2672902334407368220835927766416115802480357840/20541814795607323376000897530235425511, 1460326026715399845352560524889104331402260233549370/862201592416026184060885672036571514973203}}","{38.177939501539946, 0.19939473785496484, 0.03975826148425015, 13434882/13991, Sqrt[5382028765381/146807563], 5382028765381/146807563, 229177174621326680561524185/115864934525554124576300644, (7073088519702430347*Sqrt[3/5382028765381])/10764057530762, {13434882/13991, 40241317856/41973, 13913810281172/13991, 44866685527010468/41973, 16593288111222182812/13991, 56750949667134443607716/41973, 22057110450243046130958732/13991, 78576645700593657499337093588/41973, 31559843588272945984292964383132/13991, 115414371352727485124653341828715076/41973}, {0, 21528115061524/587244243, 9430784692936573796/2738711401271, 305569566161768907415365580/114951933645547683, 238306969720668201698829473164020/536097501211619210951, 5495443835369070666910630318173981627484/22501620418355293141246323, 5592254922060904310161015028409379336048546756/104940057091069635446392435031, 113234656002252490506639503170413089883246710925804940/4404649016283465808591429675556163, 135113517971320223999323209270140819361776022333136588569620/20541814795607323376000897530235425511, 2547323255806800457931861661617479863568723436063364373541203110844/862201592416026184060885672036571514973203}}"
