"{2.423305466122756, 0.6196943478807996, 0.3840210847954095, 183/29, 5*Sqrt[64941/106169], 1623525/106169, 651674820243/234296304500, (20272037*Sqrt[303/108235])/1082350, {183/29, 161421/2929, 303003/505, 108152793/14645, 283696947/2929, 3851759109/2929, 267053514687/14645, 3757377142713/14645, 10690288854003/2929, 1519164007137/29}, {0, 1298820/84941, 729793332/12316445, 232280133948/357176905, 8939156199084/2071626049, 2319158760379188/60077155421, 2631975832657148292/8711187536045, 660739666876777142988/252624438545305, 31970755293379531241724/1465221743562769, 8040959005095660760866756/42491430563320301}}","{89.6983160448617, 0.47048536606463676, 0.22135647968097524, 5934463/14645, Sqrt[3897583614863/107230690], 3897583614863/107230690, 78471033430948992009766361/30382316069697060629017538, 10657000959758204307/(3897583614863*Sqrt[7795167229726]), {5934463/14645, 2937044611/14645, 344181528647/2929, 1130328045802699/14645, 27378410604368927/505, 579156900176090912251/14645, 86363052005622290615159/2929, 326420198503817673494068939/14645, 249109879551912507383841662563/14645, 191481337340853394688981441390491/14645}, {0, 7795167229726/214476025, 21314001919516408614/3141001386125, 156942066861897984019532722/45999965299800625, 707283191450200913338301995097022/673669491815580153125, 854253815063371532362305833798591155226/1973177941527834268503125, 22320584801867509567754612331567964881145336542/144485954768375664311141328125, 130071689469883290291395442865969893599227541669623618/2115996807582861603836664750390625, 721473582754866952061288042562881043697270296458416388686494/30988773247051008188187955269470703125, 4194167689788421946312324279782257748180506502317019880922681261634/453830584203062014916012604921398447265625}}"
"{0.8584462919494756, 0.4355846035727648, 0.18973394686964265, 58696/12973, 2*Sqrt[13617185/14023813], 54468740/14023813, 97544997573899357/35602123646251200, 1444113695041/(435749920*Sqrt[40851555]), {58696/12973, 315952/12973, 1936918/12973, 13092652/12973, 95250526/12973, 732821692/12973, 5887782958/12973, 48951982492/12973, 418329823006/12973, 3655621391932/12973}, {0, 653624880/168298729, 8664682170246/2183339411317, 1170539970886792284/28324462183015441, 37413183782452203948510/367453247900259316093, 3299977218573476247311051820/4766970985010064107674489, 156646569162371964963964268017566/61841914588535561668861145797, 11802936178272144267212447591678911884/802275157957071841530135644424481, 676586921992395421531351691560780517950590/10407915624177093000170449715118792013, 47998185666338383727306961611212493346246092460/135021889392449427491211244154236088784649}}","{24.21704705608815, 0.2858063853864845, 0.0816852899276877, 3846075/12973, 12*Sqrt[699201154/14023813], 100684966176/14023813, 323430368209132874805341/121649548966347168755712, 44658661391815325/(1610959458816*Sqrt[2097603462]), {3846075/12973, 1233370269/12973, 425652848325/12973, 156775387845201/12973, 60982960655614005/12973, 24784424691211333209/12973, 10423874772463515376365/12973, 4501745880340719640658481/12973, 1984444852326385525199858565/12973, 888926559181310169381469712649/12973}, {0, 1208219594112/168298729, 803855905052675850/2183339411317, 3881164418509594497664092/28324462183015441, 4813975540126759095255819297330/367453247900259316093, 17871301191072097049304924174448000812/4766970985010064107674489, 27749056708483803147962528834105026586277810/61841914588535561668861145797, 94803127980029171568159790399368618017897204982732/802275157957071841530135644424481, 165281957377414458130304370945544363040975966126547478290/10407915624177093000170449715118792013, 538745846617727011471490051830504928186372933691072459114976812/135021889392449427491211244154236088784649}}"
"{1.4049672434513036, 0.4454527039485107, 0.19842811145503952, 100465/14189, Sqrt[500659171/50328383], 500659171/50328383, 919741434106936739/501319211012814482, -14851173635619/(2002636684*Sqrt[500659171]), {100465/14189, 121783/2027, 7887127/14189, 10930579/2027, 764441575/14189, 7796031181/14189, 80778716047/14189, 121165845619/2027, 9010380416215/14189, 13821777768283/2027}, {0, 2002636684/201327721, -29702347271238/2856639033269, 7357931472855493912/40532851243053841, -254862208808314695415950/575120626287690949949, 37235448202584750791092639144/8160386566396046888826361, -1935670463930622473457717343486878/115787724990593509305557236229, 32898039261854079259098840567007841656/234701718555933043362364517836183, -15057504174291404369178220205983954759508430/23311278792130937665880131005043204109, 1629228183381416448346655302700635294091764251304/330763734781545874541173178830558023102601}}","{54.47903093811465, 0.34972682879062345, 0.12230885477594604, 902870/2027, Sqrt[174468001006/7189769], 174468001006/7189769, 121513126107603230017409/60878166750059234024072, (-2586481367684499*Sqrt[14/87234000503])/87234000503, {902870/2027, 3159394012/14189, 1693825566968/14189, 949144162391032/14189, 78298035633822440/2027, 323536242218409664432/14189, 27754455380354752553744/2027, 118298944797544699444101592/14189, 72877211954223418498081102760/14189, 45344546670289901479161053844352/14189}, {0, 697872004024/28761103, -82767403765903968/58298755781, 138872144122975120019896/118171577968087, -35685975544060193577894463320/239533788541312349, 36728828365052349357142199726510224/485534989373240131423, -2003701378038428930617118671284459902064/140597060494222535199203, 11519057276004895282556956237306093760753080456/1994931691352523551941491367, -5564360741730652074324900082784654730522139876035720/4043726538371565239785403000909, 4076627468667561656878417739532948192615476768057437215424/8196633693279162741045011882842543}}"
"{0.9087019285761833, 0.4605279099286306, 0.21208595582323286, 50751/11845, (29*Sqrt[162371/3897005])/3, 136554011/35073045, 185952431984518999/37293995840376242, 8285034368421/(15840265276*Sqrt[162371]), {50751/11845, 263561/11845, 1642509/11845, 2398057/2369, 98756541/11845, 884341541/11845, 8369103429/11845, 16427628649/2369, 826188918381/11845, 8454626434421/11845}, {0, 546216044/140304025, 16570068736842/1661901176125, 1487619455876151992/19685219431200625, 89079502448290735030554/233171424162571403125, 1368489942867125163896479984/552383103841131654003125, 483117262250653872448104233397186/32714889324991022208335078125, 36860866553368729561018210874693477528/387507864054518658057729000390625, 2751929331202039270067514293680669400246538/4590030649725773504693800009626953125, 211877095433276876593678590610121374296457030016/54368913046001787163098061114031259765625}}","{23.036269186111642, 0.28628829803476863, 0.08196098959164451, 3329201/11845, Sqrt[227086108786/3897005]/3, 227086108786/35073045, 173215975139240440411237/51568100803567026393796, 112000089530005749/(227086108786*Sqrt[227086108786]), {3329201/11845, 1012403861/11845, 334043500217/11845, 119113759527413/11845, 45454236610992761/11845, 18329367270857318741/11845, 7713714082637222582777/11845, 145754203243308511057171/515, 1492400011514073466272440441/11845, 676552511304727803648106803221/11845}, {0, 908344435144/140304025, 896000716240045992/1661901176125, 2771455602227847046579792/19685219431200625, 5181659343281309580448608215304/233171424162571403125, 2602481624501889096508759027793705984/552383103841131654003125, 29299547072003549576465670410802243417369336/32714889324991022208335078125, 71821816024786241152652781799607821274956993946128/387507864054518658057729000390625, 172583437311145624983952010556383211236248269565933480488/4590030649725773504693800009626953125, 426803653536303981563566982303286731859666420654431476583418016/54368913046001787163098061114031259765625}}"
"{0.7600379878541429, 0.37409538472024706, 0.13994735686898965, 9390/1729, Sqrt[98708482/23913799], 98708482/23913799, 7889473489692428/2435841104686081, 112952721138/(49354241*Sqrt[49354241]), {9390/1729, 232529/6916, 227397/988, 11859923/6916, 95237535/6916, 43020161/364, 7434871239/6916, 71066029163/6916, 101151741225/988, 7300073887139/6916}, {0, 49354241/11957764, 56476360569/20674973956, 1972368372423107/35747029969924, 8090698287601961685/61806614817998596, 132949275799715359622891/106863637020319572484, 980140065598952380253257989/184767228408132540824836, 1773044519848786137150108006941/45637505416808737583734492, 117849305515248028789121577715028805/552350728059636150975938556676, 1372366078717583522855710957368239916491/955014408815110905037397764492804}}","{17.204944219910132, 0.22689036595374376, 0.051479238162623765, 4622811/13832, Sqrt[1100051425807/47827598]/2, 1100051425807/191310392, 3461897752585361664374557/1210113139420013625601249, 405212878700198046/(1100051425807*Sqrt[1100051425807]), {4622811/13832, 1624525229/13832, 598211950617/13832, 32858647547279/1976, 92002746261753081/13832, 38135520328489975409/13832, 16314684357771681796737/13832, 7174166968221978764185193/13832, 248450880591877307703808077/1064, 211892470725469407261720583127/1976}, {0, 1100051425807/191324224, 202606439350099023/1323198333184, 3461897752585361664374557/36604958689202176, 795480789099287191687436239935/126579947147261124608, 14652970479352774602531798604482113707/7003415315763663502311424, 10362574124142212616140263186248655665385293/48435620323821496781985808384, 10265269679277342269798119697745888009842771713471/191417571519742555282407914733568, 16000571024640874892043775520618126364457670762450504415/2316726868103444146582982992020373504, 383425570593215722858953261286303017578525952106451121005371207/256359728316854715484286565965006450458624}}"
"{0.6796886018651432, 0.3561009074475558, 0.1268078562849727, 18031/3364, Sqrt[41224321/1495]/87, 41224321/11315655, 5635071071083273/1699444641911041, 149474878476/(41224321*Sqrt[41224321]), {18031/3364, 217801/6728, 1456565/6728, 10640407/6728, 83835977/6728, 703758751/6728, 6222601985/6728, 57368610127/6728, 546788599817/6728, 5350585979551/6728}, {0, 41224321/11316496, 37368719619/9517173136, 5635071071083273/128063081718016, 806372366831959545/6731315732803216, 1275024744826868396863321/1449225352009601191936, 4232913126116105412460712919/1218798521040074602418176, 362776371484424421957781177031473/16400152899115243850138976256, 179056103001372932323329079608556785/1724066073519490009745859878912, 116392811859495736749193831901961114288721/185592264682226060569122324245118976}}","{9.692135897092411, 0.17099467485098813, 0.02923917882739515, 1115091/3364, Sqrt[36354109943/1495]/87, 36354109943/11315655, 4068734202533014368557/1321621309747731463249, 515697658226670/(36354109943*Sqrt[36354109943]), {1115091/3364, 95108654/841, 266631194535/6728, 47905618636859/3364, 35258194473590487/6728, 6637302972369115661/3364, 5109777867649309762995/6728, 1004985506636707030751339/3364, 807648027992319317348412447/6728, 165696383099514359605205499881/3364}, {0, 36354109943/11316496, 257848829113335/19034346272, 4068734202533014368557/128063081718016, 104961255422704755638683695/107701051724851456, 787126476194468304874616491190243/1449225352009601191936, 99009161505239716062623857386065630805/2437597042080149204836352, 202253038538478972458872908642418186298508377/16400152899115243850138976256, 9825489577656956288045696386956416983249258682175/6896264294077960038983439515648, 60764476224593792895355696325305952584732934503035816143/185592264682226060569122324245118976}}"
"{1.2561811624030899, 0.496615548570179, 0.2466270030816598, 64264/12617, Sqrt[509227343/19897009]/2, 509227343/79588036, 1147837265110626869/518624973717679298, 3552752984877/(509227343*Sqrt[1018454686]), {64264/12617, 408046/12617, 2945290/12617, 23109178/12617, 5198962/341, 1674017986/12617, 15086085970/12617, 139876853818/12617, 1328212740874/12617, 12873034434226/12617}, {0, 1018454686/159188689, 7105505969754/2008483689113, 2295674530221253738/25341038705538721, 44484360160719180557610/319727885347782042857, 7153605024815250115512855346/4034006729432966034726769, 246161192019520489747024102101954/50897062905255732460147644473, 27896741863116914838036090352893691498/642168242675611576449682830315841, 1378821650873261073031775256165258653985210/8102236717838191260065648270094965897, 130303933549287975804739221098131200097322643106/102225920668964459128248284223788184722449}}","{44.33013804573904, 0.3636474638297342, 0.13223947794979782, 4229549/12617, 2*Sqrt[73920491593/19897009], 295681966372/19897009, 3046407599340666985436591/1398845203801800621478144, 30811843361142639/(4730911461952*Sqrt[147840983186]), {4229549/12617, 1605337281/12617, 664235741891/12617, 292331262790893/12617, 134777162446066139/12617, 64461856162867100061/12617, 31767559808677230825611/12617, 16048362646365582506729373/12617, 8276723970849673624710399899/12617, 4343034883624929320048061896541/12617}, {0, 2365455730976/159188689, 61623686722285278/2008483689113, 12185630397362667941746364/25341038705538721, 3364133879783494383231317577270/319727885347782042857, 82053842910320812691644202004314132156/4034006729432966034726769, 47272654005466896749660829052829956595696838/50897062905255732460147644473, 629645599763673360443281477246124276616009515292044/642168242675611576449682830315841, 541725933649330089322847635537449416997413425692921868470/8102236717838191260065648270094965897, 5214785968537439704603419287924280459442484250366753132331575836/102225920668964459128248284223788184722449}}"
"{1.2214682242554742, 0.45444865835231735, 0.20652358307822125, 27922/4721, Sqrt[241503423/33429401], 241503423/33429401, 45039080345706073/12960867404603762, (288037861556*Sqrt[2/80501141])/80501141, {27922/4721, 199246/4721, 1633524/4721, 15013522/4721, 152097452/4721, 1672284226/4721, 19655732284/4721, 243588181282/4721, 3145744784172/4721, 41939092407106/4721}, {0, 161002282/22287841, 1152151446224/105220897361, 90078160691412146/496747856441281, 1975001126605124755800/2345146630259287601, 93990027576238836597801642/11071437241454096764321, 3152650404703303778753598328384/52268255216904790824359441, 134725856471403978698432005093792546/246758432879007517481800920961, 5264196242864830975207885435132552281320/1164946561621794490031582147856881, 221642838045767153345278675612562021891731802/5499712717416491787439099320032335201}}","{39.001396955694986, 0.3217316044320009, 0.10351122529038949, 5336395/14163, 2*Sqrt[368436573397/100288203], 1473746293588/100288203, 2264487415748950951680861/1085964068932183744956872, 195133276563744245/(1473746293588*Sqrt[736873146794]), {5336395/14163, 2218781627/14163, 996719856535/14163, 474958168915979/14163, 236602971069646375/14163, 121858524419050450427/14163, 64357417260652341101095/14163, 34644534977028383368780139/14163, 18925632302199596293807364455/14163, 10457763563660558695344998955227/14163}, {0, 2947492587176/200590569, 780533106254976980/2840964228747, 6038633108663869204482296/13412192123914587, 7764166105891930116002764950700/569870631153006887043, 137143673405546891053642296451789614736/8071077749020036541190009, 20419400107769798958020558181986621685291980/38103558053123592510958032489, 1145768289421296505568678553925013061668960933593688/1618982078119168322198095842425121, 428547353378543145829290221117979705452908813776095701340/22929643172401780947291631416266988723, 1125904035493727604444429957365713327601557231330660852699806944/36083615138969602617387930638732151253761}}"
"{1.3470366413826884, 0.4635302862168158, 0.21486032624024318, 29955/4778, Sqrt[578343467/68483074], 578343467/68483074, 637142110153079289/334481165821580089, (-113858879976*Sqrt[3/578343467])/578343467, {29955/4778, 684439/14334, 1934577/4778, 52511659/14334, 165297345/4778, 4826322979/14334, 16011128457/4778, 486327701419/14334, 1663840014705/4778, 51803109693619/14334}, {0, 578343467/68487852, -4744119999/13634789869, 212380703384359763/1563528623857968, -3052531906616653255/155636245099861898, 95212579903507936998420347/35694238996182727134912, -5586126616722479763300190189/7106128080156711260442064, 47546127627429437899648225970107043/814873919207730393657412363008, -1129716347258663983592686377173975895/40556954020568081467657461150544, 25439304504154742409688452584936092112308427/18602988125786332152236865540220726272}}","{51.958610716610835, 0.36056961453568004, 0.1300104469264089, 2864288/7167, Sqrt[2133100485994/102724611], 2133100485994/102724611, 2044465105756602131571597/1137529420836959747542009, -67513702902128282/(1066550242997*Sqrt[1066550242997]), {2864288/7167, 1293525323/7167, 634589302982/7167, 328896564216179/7167, 177030288404406698/7167, 97950537994569530663/7167, 55353696769002475117022/7167, 31811741471852533125699659/7167, 18534247119318910392055271858/7167, 10921538577256923844127211941903/7167}, {0, 1066550242997/51365889, -67513702902128282/368139326463, 681488368585534043857199/879484850920107, -72937181932415704996706466550/18909803779633220607, 4597447346200091273655599147356706137/135526563688631292090369, 46752499837827179095960171314176739610666/323772960652140156803891541, 11194755915326045602500765024301225101782887787957/6961442426981665511440472023041, 1312243708704474875800986612439921192034422929670763410/49892657874177596720493862989134847, 3193301983853576893780375710350298493703760486058921836928553/39731186553803426188419946227014383161}}"
"{0.9740855437113808, 0.4167110108131233, 0.17364806653289494, 25170/4487, 6*Sqrt[2291727/15098755], 82502172/15098755, 11039872392707/4668455682248, -22386431167/(165004344*Sqrt[763909]), {25170/4487, 165708/4487, 1195696/4487, 9188688/4487, 74130800/4487, 622646328/4487, 5414513256/4487, 48542966448/4487, 447159850240/4487, 4220184324648/4487}, {0, 110002896/20133169, -179091449336/90337529303, 28615349241896544/405344493982561, -61313132604145159600/1818780744499751207, 10370460075906947707045896/8160869200570383665809, -15697274570534804128015832136/36617820102959311508484983, 655076842687726787897649034844592/23472022685996918676938874103, 1293510858977589612314538309751825120/737232760544477218723973096701127, 2348915057011637244070068974209024556062296/3307963396563069280414467284897956849}}","{31.094369129824436, 0.2968961165560803, 0.0881473040260816, 1582810/4487, 4*Sqrt[10350840614/15098755], 165613449824/15098755, 232530090906631267882941/109711259050426262523904, (-98385354842193513*Sqrt[3/10350840614])/2649815197184, {1582810/4487, 1822669108/13461, 245780600322/4487, 308304393347716/13461, 43921932903122850/4487, 57192858217289548708/13461, 8371069716699346069362/4487, 11127350804234709945876676/13461, 1655550953362607723842791810/4487, 2230395020066937609142531502308/13461}, {0, 662453799296/60399507, -65590236561462342/90337529303, 310040121208841690510588/1216033481947683, -61906899192925130143297592950/1818780744499751207, 198329579735026592221520163153019556/24482607601711150997427, -51497690690743712716038694699500408529982/36617820102959311508484983, 21237177860786968747062087216321118716883499684/70416068057990756030816622309, -43050676164175013129727634460654236941995111825358630/737232760544477218723973096701127, 121649532661059874135423752073179438015141923849290187724116/9923890189689207841243401854693870547}}"
