"{3.1121985526525657, 0.4803465221444053, 0.23073278133622566, 19639/1456, Sqrt[126458247/188279]/4, 126458247/3012464, 1657585986862153293/641444383620777361, 7814978752362/(800902231*Sqrt[800902231]), {19639/1456, 2934145/13104, 55644557/13104, 1160175461/13104, 25882555661/13104, 202032175535/4368, 14701720058117/13104, 366053673753541/13104, 9297500482353821/13104, 239856185212208765/13104}, {0, 800902231/19079424, 1302496458727/13889820672, 61392073587487159/13482385932288, 307318671371842022855/14722765438058496, 57489049586760977564471411/85745385911252680704, 270585246982124771972367042037/62422640943391951552512, 2956806441437826153966953709815671/25967818632451051845844992, 30383764250074318213208228557716198535/33083000937742640051606519808, 898898154570433147849560593940777093642199/42816754991425141257901415858176}}","{191.87381039908394, 0.45147684953416317, 0.2038313456652934, 18502903/19656, Sqrt[69781398389135/10731903]/6, 69781398389135/386348508, 10508520750833063945810535261/4869443561143172772886048225, 153903079108547488046/(69781398389135*Sqrt[69781398389135]), {18502903/19656, 5241895831/4914, 26819622028033/19656, 9298102632436381/4914, 54396299902913623513/19656, 20591651036443267265101/4914, 127571759638357952034619753/19656, 50136956730244587290897367541/4914, 318419279078687774179616589185113/19656, 127253984645135403618062856577885021/4914}, {0, 69781398389135/386358336, 76951539554273744023/3797129726208, 3502840250277687981936845087/49757587932229632, 7930143926842328360120125539655975/733526361296929234944, 1875469211848157105738964795412046881319275/57672776630609764168237056, 789090278001708213244444359928887929264589783991/188936016241877587415144595456, 51674198270960907828666664018158264169597159894838213183/3183194001643153592770356144242688, 60761253058178411001449349155325098558924669021845572397927495/54747753634260598642057355324829990912, 8131483152105099618542627060110626273998752167862315873676841668957135/956552751497801179474026112235429601214464}}"
"{1.0891185952632876, 0.24101445037316654, 0.05808796528867956, 88535/4722, Sqrt[1365926035/66890278], 1365926035/66890278, 6001611084751049001/1865753933090821225, (996842911512*Sqrt[3/1365926035])/273185207, {88535/4722, 15807665/42498, 109865915/14166, 7189717637/42498, 18159692785/4722, 3856837454165/42498, 31370923880755/14166, 2365372422020117/42498, 20334161712815795/14166, 1608720879287337365/42498}, {0, 1365926035/66891852, 207675606565/13160971881, 666845676083449889/497168873776656, 669918292324895315455/440180891620006806, 54085160858338313791548035/410574650909564866752, 940726018343797338055111855055/6543225567883007890209936, 11533306763622657940829807426040954307/741530667157045518181711627008, 506456765367522700848909423635777061365/36474039690787176425562940653456, 3735439655563074066793306706342942387392001915/1837124431145568502202754194833271808}}","{55.72022064239749, 0.2163408765705865, 0.04680337487532975, 936937/787, 2*Sqrt[554653169158/33445139], 2218612676632/33445139, 201774389429029502974509/55934570555820538623448, (-617067866902042989*Sqrt[3/277326584579])/2218612676632, {936937/787, 31526406317/21249, 13518930247592/7083, 53428094676816707/21249, 23908555364492350588/7083, 97807625842022821211627/21249, 15018056405098317705846484/2361, 188954069433226491746126698427/21249, 88948051928135229149787785464748/7083, 380233893017131709583479773507884587/21249}, {0, 1109306338316/16722963, -7618121813605469/487443403, 164408761756987002423674/10357684870347, -2515243359463571107922949705/301907333072707, 41155856160125709390242695479487466/6415228920461951043, -2396276537685276894492300877438602861787/560976128933728385649, 12444968830969792549401150920572703554854801794/3973393921237598155551867, -258306633503633524893825374773885128404003135493465/115817074667184805497011827, 4013302386846604234978441486489572563341633923861324260666/2460997019603009932006004311923}}"
"{1.0473023412746605, 0.2585659381185581, 0.06685634435513002, 187259/11954, 2*Sqrt[1172165534/285790255], 4688662136/285790255, 14440228315288661359/5495888156390020624, -36932949327117/(4688662136*Sqrt[586082767]), {187259/11954, 145559/556, 109819081/23908, 2001672683/23908, 37629217153/23908, 725841275807/23908, 14311587232261/23908, 287612142536363/23908, 5878048140645913/23908, 121959681859699127/23908}, {0, 586082767/35724529, -36932949327117/1708204078664, 14440228315288661359/20419871556349456, -286657261623200972468385/122049572292300698512, 65205165062328131660684193389/1458980587182162550012448, -7658020774554594302441113481930847/34881307878351142245697606784, 1432255697230455313083276822539577836989/416971154377809554405069191495936, -25364954206570024296644780459216769910311945/1246118294858083853339549278785604736, 2200545020154509063160941695830016836249806539211/7448049048366767191410486039301559507072}}","{27.170536612193263, 0.1631120323951286, 0.02660553511206948, 6103929/5977, 2*Sqrt[1982493891503/285790255], 7929975566012/285790255, 11750118980070028314533914/3930282029846708735599009, (344926321158001470*Sqrt[2/1982493891503])/1982493891503, {6103929/5977, 12798794105/11954, 13757709327621/11954, 15144739326235769/11954, 17053811869058113623/11954, 19620603488835816823955/11954, 23034624293530362736049181/11954, 27556611090297517431468312389/11954, 33542978782143965072513822332323/11954, 41479832898627222251551444020180455/11954}, {0, 1982493891503/71449058, 172463160579000735/213525509833, 5875059490035014157266957/2552483944543682, 995835979019458215314666389005/7628098268268793657, 22970926434109319274562498457459017553/91186286698885159375778, 5863619886603459001072911412410257229180015/272510217799618298794512553, 100348150972513286918388372090449287748780202536717/3257587143576637143789603058562, 33860165040392308355892563408816440358360925617957305425/9735299178578780104215228740512537, 464967366278444714259672641763620379803800263632507870887746953/116375766380730737365788844364086867298}}"
"{1.296891420014693, 0.2885718509275351, 0.08327371314774355, 746641/47942, Sqrt[46421860297/2298387422], 46421860297/2298387422, 5735524923938410752337/2154989113434184928209, -3451330795562808/(46421860297*Sqrt[46421860297]), {746641/47942, 12596359/47942, 224832121/47942, 4187954431/47942, 80720274361/47942, 1600886121199/47942, 32540587504201/47942, 675937374611071/47942, 14315391355343641/47942, 308522482404260239/47942}, {0, 46421860297/2298435364, -431416349445351/13773948527611, 5735524923938410752337/5282805122485812496, -62679211859070583432224195/15829265198888426417702, 1065368582830441777295922156665497/12142186114641743029079508544, -36023916073714589029880365249146854301/72765085838519305537516224827056, 246458033486732843045659747820281760046162337/27908029962162340368636822805269750016, -2701079820772632850965337199615915997416682941115/41811461638937091311037079966570073602096, 64924300338019614498781811904439730075739558094332501097/64144803004605505012279670008233678996213965824}}","{41.84839790139058, 0.20172715537825428, 0.040693845217002346, 49302195/47942, Sqrt[98912728086501/2298387422], 98912728086501/2298387422, 11196526430408177464135384867/3261242592504694592312807667, -309872112710108213476/(32970909362167*Sqrt[98912728086501]), {49302195/47942, 52764155853/47942, 58100128490463/47942, 65351282937476397/47942, 74741338607764452615/47942, 86645146669074314265813/47942, 101587758923150635976693823/47942, 120263107857783570335416295517/47942, 143568274697360724990409376786295/47942, 172653050839561444716295022631614373/47942}, {0, 98912728086501/2298435364, -232404084532581160107/27547897055222, 33589579291224532392406154601/5282805122485812496, -83754667579395135706744845381514695/31658530397776852835404, 18496696080276378487412209292681925247084941/12142186114641743029079508544, -112515972491691745497833381879027078291033321655657/145530171677038611075032449654112, 11939857940680774325591667451457315188636685168592004496721/27908029962162340368636822805269750016, -19250861823669821193651937833472697736339093012839443481229545535/83622923277874182622074159933140147204192, 8161569619125654169057406168525225178286178785066559724382683931693932981/64144803004605505012279670008233678996213965824}}"
"{0.9480132950681254, 0.23133311429616193, 0.05351500976996112, 854567/48240, Sqrt[39080385791/16160065]/12, 39080385791/2327049360, 4269895399804411157757/1527276553573394695681, 2246195303610046/(39080385791*Sqrt[39080385791]), {854567/48240, 15948697/48240, 312197423/48240, 6382574929/48240, 135727070567/48240, 2990975723017/48240, 68067069632303/48240, 1594605126042049/48240, 38341241243701367/48240, 943531826496974137/48240}, {0, 39080385791/2327097600, 1123097651805023/56129594112000, 1423298466601470385919/1805127746641920000, 180004432925636262896599007/65309521873504665600000, 150026596532098671090850348303871/2520425068142292054835200000, 34063395551809781416360806784500058463/101321087739320140604375040000000, 165000300421838513834647769758878576502586873/29326375635268821496530311577600000000, 7195405149215389944997413923906751720363757721567/176838045080670993624077778812928000000000, 4524341825957762709256883962147733262375985874169053951/7582815373059172206600455155498352640000000000}}","{25.273224998718263, 0.14680617513473812, 0.021552053057691402, 28284553/24120, Sqrt[17241628530671/16160065]/6, 17241628530671/581762340, 760900524226195846677317277/297273754389648226387710241, 39315557650246834034/(17241628530671*Sqrt[17241628530671]), {28284553/24120, 4235372963/3015, 20738643739217/12060, 25939826268820817/12060, 33135921123565237379/12060, 43192279864719375839897/12060, 57384018409148856514108367/12060, 77600900288645353642460645597/12060, 106658699334225756269085963736739/12060, 148773929319906371665237728375036017/12060}, {0, 17241628530671/581774400, 19657778825123417017/7016199264000, 253633508075398615559105759/112820484165120000, 1009400891120330957166023205131593/2040922558547020800000, 10206778593563323934523195954450774869711/39381641689723313356800000, 63465220506261460794078898772865488802854811097/791570997963438598471680000000, 4179356809025162479797189663748428638455015892680933433/114556154825268833970821529600000000, 4518774930945524094177379421030518779525224935261948517655913/345386806798185534422026911744000000000, 41830357400131606491318642440740810625989883435687423057244985682351/7405093137753097858008256987791360000000000}}"
"{0.9262668328167, 0.24031873342641055, 0.05775309363567418, 262340/16357, 6*Sqrt[165609097/401318995], 5961927492/401318995, 5676559087586137345/1974698856659189448, (-1075730252401*Sqrt[2/496827291])/496827291, {262340/16357, 4450504/16357, 79044672/16357, 1459450280/16357, 27865809280/16357, 547901767944/16357, 11055397774352/16357, 228242249017960/16357, 4808844834591840/16357, 103160532329405384/16357}, {0, 3974618328/267551449, -34423368076832/4376339051293, 45412472700689098760/71583777861999601, -1322389812715724379922720/1170895854488727473557, 802596967744260114188829965608/19152343491872115284971849, -47089320897478352980498431869130192/313274882496552189716284534093, 18116936850160835953779784690728356130120/5124237252996104167189266124159201, -1607728866383999965361333429988642264314548160/83817148747257275862714825992872050757, 474588241018535582075345345959356758465508291139688/1370997102058887261286426408765408134232249}}","{17.75624104253846, 0.12724199783996742, 0.016190526014306275, 17938814/16357, 2*Sqrt[390751654451/80263799], 1563006617804/80263799, 47519678074446190537779939/15268685545619370811140100, (-1114319013096221139*Sqrt[3/3907516544510])/7815033089020, {17938814/16357, 59976353204/49071, 22618558987748/16357, 77868733270279520/49071, 30189147950936059724/16357, 106680710137243458257744/49071, 42389324881826647630465628/16357, 153291277580725606651408183760/49071, 62237252193947217070177744418444/16357, 229618686970171942501901176202205584/49071}, {0, 15630066178040/802654347, -1485758684128294852/4376339051293, 253438283063713016201493008/214751333585998803, -173603104230988704104659815580500/1170895854488727473557, 7327747517431770673276176103937563991360/57457030475616345854915547, -11061975072394405171037755168882339364683583732/313274882496552189716284534093, 307800270257481513536550871748437733762072654965769168/15372711758988312501567798372477603, -641093654207194376875394471129289244863578012371460493381460/83817148747257275862714825992872050757, 15595182759268115354764432076336061539284839141391574938301392544480/4112991306176661783859279226296224402696747}}"
"{1.7714299328106133, 0.31725195721708854, 0.10064880435807338, 839226/47683, (4*Sqrt[2215171699/126312267])/3, 35442747184/1136810403, 311664268671343286641/157023540993617491232, 324323324961525/(35442747184*Sqrt[4430343398]), {839226/47683, 16257068/47683, 339595920/47683, 7510653008/47683, 173325765696/47683, 4129074097208/47683, 100772116107960/47683, 2506239784673648/47683, 63284099206983696/47683, 1618176735949422248/47683}, {0, 70885494368/2273668489, 2594586599692200/108415334560987, 9973256597482985172512/5169568397871543121, 627071155785661945857261600/246500529915708790638643, 1837673961560487079801854018996968/11753884767970742264022414169, 150163969704876223156475709510242108040/560460487391148903375380774820427, 397767671148719688218490237409733389145695952/26724437420272153159648281485762420641, 39155459917869923125756699631039814929685715040880/1274301349510837079111509006085609503424803, 95860478825879528914646362526873514478425798202181195768/60762511248725244443274083937180117951804881449}}","{64.01639623370734, 0.23401085665005555, 0.05476108103009285, 55742030/47683, (2*Sqrt[7089526407301/42104089])/3, 28358105629204/378936801, 4583172406796171466745123925/2412546464631274778213020848, 16375152923093517551/(56716211258408*Sqrt[42537158443806]), {55742030/47683, 68731467028/47683, 88734010196594/47683, 119019352879540660/47683, 164672842678836607490/47683, 233588853019826060645188/47683, 338038995754609098962842754/47683, 497150645467597508902530761620/47683, 740831919256761053448873126241730/47683, 1116001332177104499583083083501461348/47683}, {0, 170148633775224/2273668489, 98250917538561105306/108415334560987, 54998068881554057600941487100/5169568397871543121, 45350498756520828265858249552777290/246500529915708790638643, 22060131087572659821845951899350094860117684/11753884767970742264022414169, 17774917884897464122972518162272463004143503790786/560460487391148903375380774820427, 9906581905570328591973683018206410372442827874557886170300/26724437420272153159648281485762420641, 7573829315115575146686268076982503345018641690860250245823669530/1274301349510837079111509006085609503424803, 4771030308470566805915084414213714070799241096196226399135055004331365444/60762511248725244443274083937180117951804881449}}"
"{1.6912043073143337, 0.31659101060935047, 0.10022986799864986, 395661/23449, 2*Sqrt[7845206705/1099687753], 31380826820/1099687753, 153455295105464115163/61547268244176957025, -915638569520097/(15690413410*Sqrt[15690413410]), {395661/23449, 7345219/23449, 144853314/23449, 2978977165/23449, 63213045966/23449, 1374771580309/23449, 30503554338054/23449, 688230415157845/23449, 15750907829908206/23449, 364949628584304949/23449}, {0, 15690413410/549855601, -915638569520097/12893563987849, 613821180421856460652/302341181951071201, -84144472092770488534342725/7089598375570668592249, 34790345568635403172692302004940/166243992308756607819646801, -6968851287462913505908204681856763957/3898255375648033696762897836649, 2397393502597825230218982965519898706523332/91410190303570742155393191371582401, -579072852637085874438773626467959724570705451605/2143477552428430332801814944472235721049, 184187939640771794037962207270996246475172285727443420/50262405126894262873869758632929455422878001}}","{51.260366023466254, 0.2168690648343827, 0.04703219128213969, 51114111/46898, 3*Sqrt[13652904959637/2199375506], 122876144636733/2199375506, 5186105229991294887417731857/1677616324531925333392545921, -455894424228466933084/(122876144636733*Sqrt[13652904959637]), {51114111/46898, 58329320823/46898, 68662496581917/46898, 82591510840641747/46898, 100917471365029335501/46898, 124789491695220651497403/46898, 155774287620867439733315637/46898, 195967890878949733076139664467/46898, 248154748460242481332211361781821/46898, 316025681732197856513660395397051883/46898}, {0, 122876144636733/2199422404, -341920818171350199813/25787127975698, 46674947069921653986759586713/4837458911217139216, -125909676126262668748532883717604545/28358393502282674368996, 28232353671068291121235035169940670340780053/10639615507760422900457395264, -183794470961997969579856124778341361322868523540663/124744172020737078296412730772768, 20512480881866935732574095247955746372567114586014896709553/23401008717714109991780656991125094656, -35656298775608534080103827178520318003556684928148862406372227065/68591281677709770649658078223111543073568, 16245174023745240469257710173211788007995532554488439597202339768999108973/51468702849939725182842632840119762353027073024}}"
"{1.1512246660284788, 0.24828565205036196, 0.06164576501407341, 901229/48259, Sqrt[3576321287/18483197]/3, 3576321287/166348773, 3362825788361180846387/1253427246889234964162, -2400918380885823/(175239743063*Sqrt[1021806082]), {901229/48259, 17867801/48259, 370366589/48259, 7946342993/48259, 175250857349/48259, 3953094935321/48259, 90864891583949/48259, 2122421680771553/48259, 50271153812721749/48259, 1205400362173252841/48259}, {0, 50068498018/2328931081, -4801836761771646/112391885037979, 6725651576722361692774/5423919980047828561, -1788392700025077690387867750/261752954317128158525299, 1506460586229300247607056332576358/12631935822390287802272404441, -641205972524916959580010953757623516246/609604590852732899049863965918219, 447563709918314402469183885783134194575809494/29418907949962036975247385131247330721, -235372435070167103339248217664771506139902270648550/1419727078757217942388463559048864933264739, 153656538488792157250570222972134961714413763111575908998/68514609093744580681724862896139172814423039401}}","{31.181551338497158, 0.15986347655188224, 0.025556331135254202, 58881319/48259, Sqrt[44301106313041/129382379]/3, 44301106313041/1164441411, 10161854537366755360319298223/3925176041118722289373335362, -219235513834205405151/(44301106313041*Sqrt[88602212626082]), {58881319/48259, 73677696177/48259, 94186849031851/48259, 122609541971053113/48259, 162092301859705224979/48259, 217141030944827876777697/48259, 294224840070795499651477531/48259, 402659388536481408605424749193/48259, 555902105485600693114298187957859/48259, 773455904986289952487690253355992817/48259}, {0, 88602212626082/2328931081, -438471027668410810302/112391885037979, 20323709074733510720638596446/5423919980047828561, -243014974595264500879988683386062910/261752954317128158525299, 7244938404290872488183352733665388429992502/12631935822390287802272404441, -124958868934235807553385762751247339134698665538422/609604590852732899049863965918219, 3179001446904468920218002443012800569653523593664584812286/29418907949962036975247385131247330721, -64159313474813693478419494416830904254746710640395288944210620110/1419727078757217942388463559048864933264739, 1536865647780231314213505962981578099873633582526577576827575728938974022/68514609093744580681724862896139172814423039401}}"
"{1.4559341143096978, 0.30037896323826024, 0.0902275215560921, 735797/45599, 2*Sqrt[6105982317/1039611601], 24423929268/1039611601, 256540735443875609169/66280924543140779536, 117675956371511/(16282619512*Sqrt[12211964634]), {735797/45599, 12944255/45599, 243783215/45599, 4884384083/45599, 103461340367/45599, 2300153541755/45599, 53258561522375/45599, 1274845503139763/45599, 31341931622504927/45599, 787125539931762155/45599}, {0, 48847858536/2079268801, 706055738229066/94812578056799, 9235466475979521930084/4323358746811977601, -758953806640941836158983150/197140835495879366627999, 2721607008223626471779920105722276/8989424957776603238870126401, -633226903263646964486426694833598872814/409908788649655331089238893759199, 992896755784794904237081050253705139353756404/18691430853635633442338204316525715201, -375242775080028346822229337425905329754662280418190/852310555494931249337179778629256087450399, 412394047664509984219163880661592730913284241200888490116/38864509020013370038526060725715448331650744001}}","{61.688936549984454, 0.24470499834387704, 0.059880536214476865, 46976096/45599, Sqrt[9438477905746/148515943], 9438477905746/148515943, 8263481206253733953209098583/2182579196842757252465504642, -389710951989242573037/(132138690680444*Sqrt[33034672670111]), {46976096/45599, 51292622340/45599, 58437526807334/45599, 68967618076051272/45599, 83936492543578844126/45599, 104963626196175480355080/45599, 134432334364037366398459934/45599, 175813875415177371243535820472/45599, 234157987215069582378194241766526/45599, 316823152981328436587237131932567720/45599}, {0, 132138690680444/2079268801, -779421903978485146074/94812578056799, 66107849650029871625672788664/4323358746811977601, -1183469803364419224433364262221351970/197140835495879366627999, 55277920747494132095042384374830288324982904/8989424957776603238870126401, -1492185599302671582040363092399241368376844999608674/409908788649655331089238893759199, 58165588723528732938234796772278588118232314946066251190344/18691430853635633442338204316525715201, -1856073269185381589768215529113025267769145059975116998721344547970/852310555494931249337179778629256087450399, 68373936335770859954012960040973958486966714840589097067357305710790523864/38864509020013370038526060725715448331650744001}}"
