"{3.6800473424494804, 0.4338968707555897, 0.1882664944514929, 333257/17049, Sqrt[41816613214/581319753], 41816613214/581319753, 1143659034309942442221/437157285172319852449, -780049334141363/(20908306607*Sqrt[20908306607]), {333257/17049, 7740544/17049, 196564427/17049, 5321386684/17049, 151689969467/17049, 4517172875644/17049, 139649782026707/17049, 4457357873852044/17049, 146149928008766027/17049, 4900656098987534044/17049}, {0, 20908306607/290668401, -780049334141363/4955605568649, 381219678103314147407/28162706446632267, -72352120044252235653823615/1440437946625900560249, 85348682758374692953415351699677/24558026552024978651685201, -2308206747045040479424125312618803501/139563264895157953677526997283, 7284506327146790012582492067066920961437621/7138242309592643856744473330033601, -701177626565976123817661590782177273795751490495/121699893136244985113636525803742863449, 74143447880692131952822967946872080984249197319048133/230540164231093416800265458714223564326889}}","{159.60147120152737, 0.3615690750634065, 0.1307321960422073, 41627779/34098, Sqrt[226535516135381/1162639506], 226535516135381/1162639506, 142491838659410296881519870921/51318340070723465401520015161, -884630338249686841852/(226535516135381*Sqrt[226535516135381]), {41627779/34098, 57464000839/34098, 85614305277271/34098, 135033412935012463/34098, 222686857684064363839/34098, 380505337740873823578679/34098, 668904035508679040604639991/34098, 1202929776362292817619630644543/34098, 2202953837977187462795966603196079/34098, 4093240018713174298996736272304771719/34098}, {0, 226535516135381/1162673604, -221157584562421710463/9911211137298, 47497279553136765627173290307/450603303146116272, -214105465915459414794163442838543355/5761751786503602240996, 131981827907485777414543571419089689035589341/1571713699329598633707852864, -238332015614164062733899812719906030627488088951351/4466024476645054517680863913056, 153272202385009136531814816918942343921801046596677489552401/1827390031255716827326585172488601856, -282116494782509909376607593243352789253010685765464566552860852915/3894396580359839523636368825719771630368, 22649766243155397108479199043864739203739649558512531769918674077936126589/236073128172639658803471829723364929870734336}}"
"{3.0156424299604283, 0.4461832247757077, 0.1990794700712497, 497549/32846, 3*Sqrt[5475735473/1078826870], 49281619257/1078826870, 2020358643180538539259/809559332197304410683, -898187156453000/(49281619257*Sqrt[5475735473]), {497549/32846, 9037223/32846, 179853083/32846, 3814777595/32846, 84968152619/32846, 1966616598083/32846, 46916870310803/32846, 1146381633631835/32846, 28549377663425819/32846, 721957560832640243/32846}, {0, 49281619257/1078859716, -336820183669875/4429528278967, 6061075929541615617777/1163938286807600656, -43892299850347976371243155/2389419810530153196686, 939471821445158194508517618309417/1255726129546774590373573696, -20047076631309231997046580431323744665/5155697556386669774426300202352, 163562935396330706936106729583654734040895457/1354752335496612443286450051571630336, -1122894660867510768249141568948038079840208273235/1390568600366304134755835574810055313008, 30667148354376174871442169320119855536815224294649130777/1461587719924212019526085609286754457953944576}}","{132.36786632682737, 0.37656974673733234, 0.1418047741578186, 30660145/32846, Sqrt[26659747677257/215765374], 26659747677257/215765374, 46937502711925273601223036601/17768553655375250165876101225, -902967511065766067748/(133298738386285*Sqrt[133298738386285]), {30660145/32846, 32678049985/32846, 37242848396497/32846, 44353514039750401/32846, 54620018009622149065/32846, 6283834216046057092235/2986, 89492395282878964764758977/32846, 118115012263158861290391348241/32846, 158442635516443327767724402685305/32846, 215467414816476574434419138655738985/32846}, {0, 133298738386285/1078859716, -225741877766441516937/8859056557934, 46937502711925273601223036601/1163938286807600656, -80753125846666503074872017695119245/4778839621060306393372, 22477693903192823679851615452842723489517285/1255726129546774590373573696, -106716060467174605226368355176089420584515396714227/10311395112773339548852600404704, 12685360376671286154582925582048954298897309186031436984561/1354752335496612443286450051571630336, -17800834531637257036835609054200382901653514718833948001277219925/2781137200732608269511671149620110626016, 7954772280269519122399983822158593759683026935389560638633688960760760285/1461587719924212019526085609286754457953944576}}"
"{2.793809330258233, 0.43190713826748206, 0.18654377608640588, 550753/36774, Sqrt[56582573549/16694942]/9, 56582573549/1352290302, 7911027813703742454777/3201587629427994455401, -995761155054508/(56582573549*Sqrt[56582573549]), {550753/36774, 9787117/36774, 191930335/36774, 4035845617/36774, 89611495423/36774, 2079488005417/36774, 50038823672215/36774, 1240760376206257/36774, 31541644867670863/36774, 818652270006146617/36774}, {0, 56582573549/1352327076, -248940288763627/12432618973206, 2637009271234580818259/609596173494236592, -10568935234995973361274895/8406483631528896162828, 1461346849991028936058843407059749/2473120232526749019934694976, 1973410723500944604775787376365352461/7578876952578222371589872753952, 310224044550848590624036224395321205447926897/3344467452649338593914151767845970176, 1100422049993115654923770973945330821135840208105/7686840381482923590787438569422981703264, 7965763781951094654105181969038256765089860152882929461/502534876779827612671319583914596851832587264}}","{114.46088055736556, 0.34191698049464375, 0.11690722155057459, 18002243/18387, Sqrt[75772700237170/8347471]/9, 75772700237170/676145151, 3436779315939560280038665041/1435375525308005643562402225, -7417249994669600344/(7577270023717*Sqrt[37886350118585]), {18002243/18387, 19686033782/18387, 23199157069508/18387, 28869861242935064/18387, 37457811048271962068/18387, 50236500635234867871212/18387, 69210309631976165187715208/18387, 97484871244115591800880668424/18387, 139858492746273064072610434411628/18387, 203752927810340430231214074730105892/18387}, {0, 37886350118585/338081769, -37086249973348001720/6216309486603, 1145593105313186760012888347/38099760843389787, -8861993587540341151491229750478860/2101620907882224040707, 430976199922420021824957647115404910356005/38642503633230453436479609, -681241861081839025945687523058852155305909462400/236839904768069449112183523561, 64707837585874319494889248963377345691092983371041610121/13064325986911478882477155343148321, -460776615438621323812681183231977660777282703958900291772770900/240213761921341362212107455294468178227, 1218716728128950294729555464532759082756320785156757268557092209412325/490756715605300402999335531166598488117761}}"
"{2.1814571874605013, 0.3729360558387318, 0.1390813017445497, 542881/34612, Sqrt[40988826403/299488983]/2, 40988826403/1197955932, 574188954469445221699/240011984270752845487, 1704061756289574/(40988826403*Sqrt[40988826403]), {542881/34612, 570541/2036, 190701001/34612, 4028973821/34612, 89834905441/34612, 2085766806197/34612, 49934482240681/34612, 1224015985206221/34612, 30564653065737841/34612, 45566268038969941/2036}, {0, 40988826403/1197990544, 852030878144787/20732424354464, 4019322681286116551893/1435181343513415936, 65347142293484573021614335/12418624165421588094208, 532995322943321102542603317856663/1719333678454288028466909184, 18036620097478892271842165605178212737/29754788639329908620648330338304, 81000475325690068318879511340572500236765673/2059745488768973594355760019338756096, 636315750675885109723074376611197294766912915735/8911488857158964255980195723669128249344, 13242472633810616894395356467252210668265332185155496523/2467555618591888566623892275101086935730356224}}","{83.35717647238353, 0.2863788331097035, 0.08201283605327542, 17589677/17306, Sqrt[8457923583723/99829661], 8457923583723/99829661, 18636879553149676393336753/7948496816455301710060081, 10348952168418902996/(25373770751169*Sqrt[2819307861241]), {17589677/17306, 19344187433/17306, 11372685459055/8653, 28269480412590059/17306, 18378317964264049411/8653, 49547715571411272056783/17306, 2021026917195850577578985/509, 97425578798205138856752754619/17306, 70252251616225558954898877700231/8653, 205297084807219631587251836383924583/17306}, {0, 25373770751169/299497636, 7761714126314177247/1295776522154, 1509587243805123787860276993/89698833969588496, 439971255930295985003196334567995/194041002584712313972, 106169098452045968815453912799909053147329/26864588725848250444795456, 81379674760757251297126280884070586068314145157/116229643122382455549407540384, 8022749053050655380621589340419704883012568634831260673/8045880815503803102952187575542016, 1780943459795941532446582971813495087775742874569461834201395/8702625837069301031230659886395633056, 631681860594141992638566671114366257632729114568576624986097937578689/2409722283781141178343644799903405210674176}}"
"{3.6337600415540696, 0.4626288450219691, 0.2140254482463611, 306405/18047, 4*Sqrt[837208901/217123457], 13395342416/217123457, 51617576879082456775/22429399805236089632, -186995791573687/(13395342416*Sqrt[5023253406]), {306405/18047, 6315567/18047, 143310336/18047, 3466302885/18047, 88030572720/18047, 2326806214977/18047, 63621030600996/18047, 1790954865632085/18047, 51698479364752200/18047, 1525049081484949737/18047}, {0, 20093013624/325694209, -560987374721061/5877803389823, 929116383823484221950/106076717776135681, -39539465556639785936554305/1914366525705920635007, 57291833325602366615125386121614/34548572689414749699971329, -2440159467321664423881111960454864881/623498091325867987835382574463, 4058393707657997657483947731239793392616870/11252270054157939576465149321333761, -133620640615121741464621250565074142648691381425/203069717667388335536466549802110384767, 310536900755124661095324541284111731182624251848610654/3664799194743357291426611824278686113890049}}","{144.77052767403592, 0.37623773850066927, 0.141554835872098, 36913945/36094, Sqrt[192882843433037/1302740742], 192882843433037/1302740742, 91532997282608736138176551673/37203791290813464555903043369, -2147001241885038002652/(192882843433037*Sqrt[192882843433037]), {36913945/36094, 43096419873/36094, 53358019841263/36094, 68228726311771557/36094, 89074861165354069495/36094, 118041672440718299364933/36094, 158255186069086338673565143/36094, 214194169946741890585646414997/36094, 292254682380788624493729711237655/36094, 401577469464094095609296198179840293/36094}, {0, 192882843433037/1302776836, -536750310471259500663/11755606779646, 91532997282608736138176551673/1697227484418170896, -252519762800275128560121058388152035/7657466102823682540028, 65374166050785702299520586041348149964947717/2211108652122543980798165056, -452143507413937038083882794922664121562252636398893/19951938922427775610732242382816, 56279430700431463715516031785806533580239913987051032656753/2880581133864432531575078226261442816, -106145745681279919580638150315992385935473046412188466435683443835/6498230965356426737166929593667532312544, 53483404097974762983285332750734532588622420802467502336758977029615342397/3752754375417197866420850508061374580623410176}}"
"{2.8747820558780837, 0.43359630040770947, 0.18800575172725265, 16346/1069, 2*Sqrt[452090467/41138327], 1808361868/41138327, 461962552358327805/204385790352278089, -1916452391697/(452090467*Sqrt[452090467]), {16346/1069, 2672419/9621, 17746037/3207, 1127078785/9621, 8310093893/3207, 570135910309/9621, 4461917515457/3207, 321025681833025/9621, 2611753574774093/3207, 194067395220734749/9621}, {0, 452090467/10284849, -70979718211/1221611509, 51329172484258645/11753124328089, -59847521943710579585/4188029968909047, 7796798102796515814535657/13431012110291313729, -14691137576545570880709659053/4785917315300471458767, 1379258740244689459947376984032805/15348436830168611968265769, -1159868400232010830149465311988834435/1823053219050027354897345229, 268368956661513120198872069105080627675297/17539595020480313181467358448209}}","{130.37612047990646, 0.35957469859254076, 0.12929396386791653, 4311789/4276, Sqrt[21633384779219/41138327]/2, 21633384779219/164553308, 1082900444773306654482878709/468003337005744301374249961, -34772425804221940566/(21633384779219*Sqrt[21633384779219]), {4311789/4276, 44190155333/38484, 18043097955749/12828, 69636530822657657/38484, 10309274976090526239/4276, 126926313672133378492073/38484, 59090875874567178502508029/12828, 251831207855869040250203377097/38484, 120973818302327611500483250057277/12828, 529549261969833442427133876119148713/38484}, {0, 21633384779219/164557584, -1931801433567885587/117274704864, 120322271641478517164764301/3008799827990784, -14633879144823721399119541021175/1072135672040716032, 1017874960284472077555390558533468274359/55013425603753221033984, -131564280697867472124427588651790798129235739/13068744882313820730073088, 10799621786575973890319445720593912787307888516711121/1005875156101930153952265437184, -1324452052295932724582503265106112126025200520964236349695/179213423645493889095828625391616, 130321166757136966550250510238086965999556668816307564838921892699/18391598388195164874570316852189200384}}"
"{2.5225408127225752, 0.38472915680507364, 0.14801652409594293, 768863/45115, Sqrt[43749037513/1017659055], 43749037513/1017659055, 10664296238688040695811/3827956566627762450338, 2365834961051157/(43749037513*Sqrt[87498075026]), {768863/45115, 15042633/45115, 324790859/45115, 1515237189/9023, 188088474923/45115, 4912953356313/45115, 133811969819819/45115, 754719892376133/9023, 109567606078134443/45115, 3260548593561987993/45115}, {0, 87498075026/2035363225, 4731669922102314/91825411895875, 21328592477376081391622/4142703457682400625, 2853154060565717064672624522/186898066493341504196875, 1536817708761566963388786908075926/1686381253969420392368403125, 1813222777643001452263857951827513724642/380405451364152005008502534921875, 480132818399689595544774634803359162767284074/2451713134041959672279798837571484375, 1166853392253055818139506017914861988331014559688794/774263266296121074304321871899262623046875, 1653209965430452154333923315622902872992976976612329399134/34930887258949502267239481250735233238759765625}}","{87.78432670430114, 0.2853468905368017, 0.08142284793902148, 48639786/45115, Sqrt[96314123682962/1017659055], 96314123682962/1017659055, 22989816851851442300804284693/9276410420816901611089093444, 50437310261185331613/(96314123682962*Sqrt[48157061841481]), {48639786/45115, 56709675928/45115, 70446072398004/45115, 18432174253008092/9023, 125770674951195027036/45115, 25374482238287216699044/6445, 257895521052816097323415164/45115, 76586891308148598016899225836/9023, 579042701999825552902387972808316/45115, 888719564409582265423958583983096188/45115}, {0, 192628247365924/2035363225, 201749241044741326452/91825411895875, 91959267407405769203217138772/4142703457682400625, -14686794269288388433773344957841996/186898066493341504196875, 11849126124719122745445932492862193732081124/1686381253969420392368403125, -148445692418611284728913898045230885306123471484044/380405451364152005008502534921875, 6186783843450126858486693642288638839689876953963381000524/2451713134041959672279798837571484375, -229212047533640570138829174990423152119649479527921581345804402892/774263266296121074304321871899262623046875, 33946848231423593379046906237991256056544367209151938997194907598328872116/34930887258949502267239481250735233238759765625}}"
"{2.707566994580501, 0.37349888360724837, 0.13950141605586086, 270424/13933, Sqrt[15302061735/291185767], 15302061735/291185767, 116754915826963118357/52034020742611380050, (-46314140360883*Sqrt[2/5100687245])/5100687245, {270424/13933, 5980802/13933, 143547748/13933, 3644308034/13933, 96403536284/13933, 2631238667882/13933, 73586681388948/13933, 2097909648188594/13933, 60737080336078924/13933, 1780482569784824762/13933}, {0, 10201374490/194128489, -185256561443532/2704792237237, 233509831653926236714/37685870241423121, -10809330607688440318315220/525077230073748344893, 6848992440257264665309560566530/7315901046617535689394169, -536723090871791141517494055694605532/101932449282522124760328956677, 232875513293511305452409689091172633746554/1420224815853380764285663353380641, -25418841323992947898896316255580237379242842020/19787992359285154188792147502652471053, 8757542876481216921165135481501536136725372571713970/275706097541920053312440991154456879181449}}","{123.13101987450872, 0.32604151938428266, 0.10630307236241157, 48415849/41799, Sqrt[124589239395253/873557301], 124589239395253/873557301, 71546411849745843035599536669/31044957146175324242317868018, (154186800212591121560*Sqrt[2/124589239395253])/124589239395253, {48415849/41799, 20680502031/13933, 86025860135671/41799, 42274761612340395/13933, 195966623718434314759/41799, 104573284817746836362211/13933, 515651334193355470986524431/41799, 288101474271581476503518689035/13933, 1469962885052909956858271756696119/41799, 842543019262901292493598238786397491/13933}, {0, 249178478790506/1747156401, 616747200850364486240/73029390405399, 47697607899830562023733024446/1017518496518424267, 271726638200502638155172939860115560/127593766907920847808999, 100518007490773440261563498661533481620082466/5333291862984183517568349201, -9359233417665096989011294730662730840829954212320/74308755526958628950279809417533, 77640771400590835708964376557958523662485819238994023183338/9318095016814031194478237261530385601, -250130079110823299098394364679986793405279251625803736725464127400/389487053607809689897995839294708587736199, 7085165605595650717573451625695390479284172126843863771546861060133286114/1808907705972537469782925342964391584309486889}}"
"{2.738954295194092, 0.4145215223969783, 0.1718280925303086, 18889/1185, Sqrt[214570333/4914669], 214570333/4914669, 215051327375657997/92080855607461778, (-115470667235*Sqrt[7/429140666])/214570333, {18889/1185, 12348949/41475, 253747043/41475, 795755443/5925, 25689116071/8295, 3077039182309/41475, 10856524454549/5925, 1924311096519781/41475, 9949685400220039/8295, 186977648170594867/5925}, {0, 429140666/9829575, -6598323842/332801325, 20481078797681714/4600978318125, -78153108465172484798/16356477920934375, 2346056489705071231182062/3876485267261446875, -979331073697772345996214454/1093722628977336796875, 513530677388760026755593287379214/5443457524420205238046875, -801846241361057698164816444133083154/4607497976027102290775390625, 67850254952028536014832689666045525546358/4246577301238312611331318359375}}","{104.74127861799344, 0.3133351122194669, 0.09817889254958592, 8849447/8295, Sqrt[3844234988221/34402683], 3844234988221/34402683, 67819677473805627398281383/29556285289325024017489682, -5405458346276626765/(3844234988221*Sqrt[7688469976442]), {8849447/8295, 17279723163/13825, 64406897558923/41475, 3962370410504917/1975, 22097638274138110631/8295, 49892879384600270175323/13825, 205873361242879635510531883/41475, 95518947010677792159038042019/13825, 80544932368064415514280133602999/8295, 27169719836675674528690697977655869/1975}, {0, 7688469976442/68807025, -2162183338510650706/114150854475, 45213118315870418265520922/1578135563116875, -471699539595080859562648693025602/39271903488163434375, 723868340278662140663382648186871947734/65152087886863137628125, -5944168959501741129685979546067845827605083798/900727615035882877708828125, 3406902668588876242905647217464810647488536445406378/640417334290512726050976796875, -678272972893493982385715676950646698034925862670401230974242/185929162577893107190749838552734375, 486132994666337284435198662934742005366891383726686707720653157406/171364711509291480460807767866103515625}}"
"{3.091626583093055, 0.4216783416770473, 0.17781262383950466, 730045/41988, Sqrt[94765772867/3642459]/22, 94765772867/1762950156, 19498224047497896195861/8980551707079833399689, -10936398209279578/(94765772867*Sqrt[94765772867]), {730045/41988, 14950259/41988, 332220643/41988, 7763047943/41988, 187970053915/41988, 4679496491159/41988, 119212909766203/41988, 3098071052106263/41988, 81939110848106875/41988, 2201488646443897559/41988}, {0, 94765772867/1762992144, -5468199104639789/37012257071136, 6499408015832632065287/1036047099935238912, -1185593914267165773753693665/32626159224060608577792, 5528296912994510528303323585655287/5479628693999427331857321984, -323156212254295034847987701160221024213/38346441600607992468337539244032, 1871478646315219662568117948542374284896989801/9660542339557970326563339586670493696, -101823074173665834647794424721481400438533429717385/50703356469170007258967687820640086163456, 78478216377217731154077089533582692037333137865171895123/1892384472380009124257364689967143055849947136}}","{140.5784726107634, 0.34935243265390636, 0.12204712220120219, 4030280/3499, (5*Sqrt[951544002362/1214153])/11, 23788600059050/146912513, 352351803310691758571844978/141474373192358415871725625, (-9832796958534251283*Sqrt[6/475772001181])/59471500147625, {4030280/3499, 31252712575/20994, 14341965760239/6998, 61684492562371297/20994, 30313786978740160015/6998, 136809606396918831484885/20994, 69655313583167185596621539/6998, 323009269067493664413749163697/20994, 168058407469839713097014864728935/6998, 793453707281702455006065868301168845/20994}, {0, 11894300029525/73458006, -3277598986178083761/85676520998, 58725300551781959761974163/899346440916006, -40526882782659447754019713285385/1048937732255034998, 471627353806746187244227312138450375015/11010699375481102374006, -449390978699367464001561317635794806367763261/12842145704936125735548998, 4736210168521248304995309143002466132074227569428723/134804003464714511846057832006, -5082736363347107641471754909560773825089574052050252041985/157226402707678692316452118062998, 52805810349796773289366907744486079671343242246197420162842798655/1650405549222503233245797883307290006}}"
