"{0.7061111520138099, 0.4225382746274874, 0.17853859352517396, 40471/10233, Sqrt[146200057/1454223]/6, 146200057/52352028, 104647599468201063/42748913333606498, 184389878647/(146200057*Sqrt[292400114]), {40471/10233, 188635/10233, 975583/10233, 5436331/10233, 32043271/10233, 197397955/10233, 1260636703/10233, 8297703931/10233, 56045350711/10233, 387088479475/10233}, {0, 292400114/104714289, 368779757294/1071541319337, 69765066312134042/3655027440258507, 567664169376630082030/112205687388495906393, 219883547695857330451510534/1148200799046478610119569, 310648173394433891826568743698/3916512925547538539117849859, 283366049582154616713946287066593006/120233030301383885612378872821441, 1616318757943983227426846111901796458590/1230344599074061301471473005581805753, 45469219488619268911882104398278176626285606/1398901809147207699773064807346513141161}}","{26.656177867306905, 0.3180119558371435, 0.1011316040553653, 2697205/10233, Sqrt[367825953565/1454223]/6, 367825953565/52352028, 564868311955454559721017/270591864232003072418450, (-26269443685179229*Sqrt[2/367825953565])/367825953565, {2697205/10233, 782817035/10233, 243228226831/10233, 79354183686647/10233, 26816447511559495/10233, 9297157205836824215/10233, 3285142692675201917671/10233, 1177806250214619838187207/10233, 427170643052136463578545575/10233, 156404179315291645057585642295/10233}, {0, 735651907130/104714289, -105077774740716916/1071541319337, 376578874636969706480678/3655027440258507, -643851346874870182079617969580/112205687388495906393, 2539759380294682532395076388642197770/1148200799046478610119569, -852619131953460445925664985036978152044092/3916512925547538539117849859, 6910029204780408068697240770352686972057926217954/120233030301383885612378872821441, -9145006217308062022889071246655842020551355517220638780/1230344599074061301471473005581805753, 2297893959477195017240637651193904106951821639420953677486890/1398901809147207699773064807346513141161}}"
"{1.107824545982323, 0.5416277322051951, 0.29336060029374256, 38375/10162, (5*Sqrt[17278889/11472898])/3, 431972225/103256082, 430924921713497537/186600003171450625, 160377162336/(431972225*Sqrt[17278889]), {38375/10162, 187425/10162, 1036595/10162, 6231729/10162, 39940595/10162, 269785905/10162, 1905231875/10162, 13980626289/10162, 106051980755/10162, 827829489585/10162}, {0, 431972225/103266244, 100235726460/131173946441, 430924921713497537/10663917149867536, 127787092884756688560/3386460189904809401, 623231104334873996826683585/1101222670394005540254784, 421692850484339644087915051875/349707024266996384377159844, 1184028970091925985740667165822135937/113719128979238952257302346711296, 155158073787289893610555231737330404205/4514116362058696222026197059688242, 2690871136733289958793607891047513056979340545/11743347320637560578106934917261290292224}}","{40.496400947986125, 0.40006600825466526, 0.16005281096082188, 2571179/10162, Sqrt[1057998839737/11472898]/3, 1057998839737/103256082, 315606831024922712687239/159908792126405458604167, 70523041764790488/(1057998839737*Sqrt[1057998839737]), {2571179/10162, 754670369/10162, 244314119609/10162, 84435313026413/10162, 30531038703539129/10162, 11404154882627303429/10162, 4363211434388828933249/10162, 1699877270644307108010893/10162, 671546407618379868079945769/10162, 268201412531564973085178672789/10162}, {0, 1057998839737/103266244, 8815380220598811/131173946441, 2209247817174458988810673/10663917149867536, 19074377465670737054658101775/6772920379809618802, 5543575179199223825433854649820861417/1101222670394005540254784, 113755014476390476187804101148842735565001/1398828097067985537508639376, 15295279829738858837875558631006447871528184575073/113719128979238952257302346711296, 75746071938588284139036927157207691258624488337365815/36112930896469569776209576477505936, 45060200183444394906704123530509774645892491762016822210236697/11743347320637560578106934917261290292224}}"
"{1.6217833897459033, 0.5219704695695564, 0.2724531711026632, 82621/13880, Sqrt[1859693919/48160130]/2, 1859693919/192640520, 3421887756829117439/1152820490788526187, 19319413847014/(619897973*Sqrt[1859693919]), {82621/13880, 625787/13880, 5620933/13880, 56912147/13880, 623717941/13880, 7191351827/13880, 85658035813/13880, 1042285661747/13880, 12866756542741/13880, 160450711142867/13880}, {0, 1859693919/192654400, 28979120770521/1337021536000, 10265663270487352317/37115717839360000, 153542171663461264962201/128791540902579200000, 15489876511868489487969518559/1430101270182239436800000, 2932565281738782293388725186592843/49624514075323708456960000000, 653648857656330264201433961662217992953/1377576510730986146765209600000000, 6903592964276002119233090381079748352476761/2390095246118260964637638656000000000, 5808736285332596809211926833443547193161118370391/265396176128971697513363396362240000000000}}","{77.13766691540378, 0.44814844091807743, 0.20083702509730353, 5331043/13880, Sqrt[5707380938911/48160130]/2, 5707380938911/192640520, 73372570547966382311904637/32574197181844607913865921, 105436494033211818/(132729789277*Sqrt[5707380938911]), {5331043/13880, 2458746427/13880, 1283754716713/13880, 729596406673639/13880, 438949036676022913/13880, 274243971814057188727/13880, 175687750384435999984033/13880, 114464966282791396316395159/13880, 75448493588750972807423053153/13880, 50142257630205916590590146385527/13880}, {0, 5707380938911/192654400, 2266884621714054087/1337021536000, 73372570547966382311904637/37115717839360000, 23655064118761683633450247267143/128791540902579200000, 227100387244088004115681920044835529631/1430101270182239436800000, 855874035960285139521050711849097034115804181/49624514075323708456960000000, 18820405741822044096426244245631933176529104122001913/1377576510730986146765209600000000, 3780384329380956228339168214684616343264443997888439287303/2390095246118260964637638656000000000, 323399802183155893204333780672876757992604545769863188770852087959/265396176128971697513363396362240000000000}}"
"{1.1968405728503946, 0.5049679487144288, 0.25499262922885807, 52226/11127, Sqrt[347721967/61899501], 347721967/61899501, 601208779075955571/241821132668698178, (1929278824708*Sqrt[2/347721967])/347721967, {52226/11127, 307630/11127, 2092940/11127, 15704650/11127, 126864356/11127, 1088931610/11127, 9849661940/11127, 93269248570/11127, 918885976676/11127, 9362017864090/11127}, {0, 695443934/123810129, 7717115298832/1377635305383, 400805852717303714/5109649347665547, 41028010727976970404200/170565204874423624407, 3797896768757907428444688814/1897879034637711668776689, 72185390522735568324299289310144/7039233339471272579492739501, 17245326809236131687794757491830235702/234976648104890549976047137282881, 1201196704599887056680787024155636531125080/2614585163463117149583476496546616887, 10344044298656335606046213267415047666428349966/3232498790428233835935038108563800677961}}","{39.79478654537256, 0.37477385190305607, 0.1404554400702538, 1050859/3709, Sqrt[232637481473/20633167], 232637481473/20633167, 178423239902668201385961/108240395572200836499458, (27989548875258141*Sqrt[3/465274962946])/232637481473, {1050859/3709, 1018654321/11127, 121255014127/3709, 139064298406585/11127, 18520799278727199/3709, 22843061337102280201/11127, 3190845563475402532607/3709, 4065662867809899413055865/11127, 581340192946097055295838239/3709, 753904888075758879562478680681/11127}, {0, 465274962946/41270043, 18659699250172094/51023529829, 118948826601778800923974/567738816407283, 9301099896757489335718031110/701914423351537549, 37339136024626180377305467724003446/7810201788632558307723, 3975671351485317133746074610746977568454/9656012811346052921114869, 12965323258916523153019942907632092158875896214/107442454551847530853245147363, 1642907487383405810648778958716180801004706922603110/132834687977600830644895417189789, 4764465756434489938445514438010430523732903727658832995446/1478051573126764442585751307070782203}}"
"{1.07741053526021, 0.544948303183509, 0.2969686531425856, 45383/12509, Sqrt[305796349/78231286], 305796349/78231286, 568366725552328105/187022814123459602, (1772097274329*Sqrt[2/305796349])/305796349, {45383/12509, 213543/12509, 1174805/12509, 7266675/12509, 49219133/12509, 358292643/12509, 2764280045/12509, 22354327395/12509, 187764211133/12509, 1625678339043/12509}, {0, 611592698/156475081, 7088389097316/1957346788229, 1136733451104656210/24484450973956561, 36986914619897698763820/306275997233222621549, 3642414478018495984215009818/3831206449390381772956441, 193324770510451529407265528199876/47924561475424285597912120469, 2271211547791865410860064552293056270/85641191356583198363468959278103, 1043722604015386052856487655053185971321820/7498999638756494598300432481268532989, 80986641709037456995567116747195753169657292138/93804986481204990930140109908188079159401}}","{19.736478542702017, 0.3013954858008308, 0.0908392388611188, 2717808/12509, 41*Sqrt[199562347/78231286], 335464305307/78231286, 798761606657343393163999/225072600270216216728498, (-7375898199748809*Sqrt[2/199562347])/13754036517587, {2717808/12509, 644128942/12509, 163066841052/12509, 43718200987942/12509, 12355312165736388/12509, 523644745704406066/1787, 1136001812246364687612/12509, 365690200883790600653782/12509, 121539880788749052109496628/12509, 41464074888301540581763731982/12509}, {0, 670928610614/156475081, -29503592798995236/1957346788229, 1597523213314686786327998/24484450973956561, 10496273097223254575164394340/306275997233222621549, 5236222543227688979383108264889495174/3831206449390381772956441, 349188807997631022867296941260203057232444/47924561475424285597912120469, 2745248200972712130109033716335845682399519916674/85641191356583198363468959278103, 2319483162644228019145204249674582538089313615467541140/7498999638756494598300432481268532989, 74444109070995736637967091062342031414655120158168850519182934/93804986481204990930140109908188079159401}}"
"{1.020321394303694, 0.46679758783032926, 0.21789998800421395, 65663/14023, Sqrt[156572839/32771751], 156572839/32771751, 358389626657135713/147090323475119526, (-426971739905*Sqrt[3/313145678])/156572839, {65663/14023, 374461/14023, 2341727/14023, 15602605/14023, 109141943/14023, 794202181/14023, 5973611087/14023, 46221496765/14023, 366558658343/14023, 2970539085301/14023}, {0, 939437034/196644529, -7685491318290/2757546230167, 2150337759942814278/38669070785631841, -34568461068506849682930/542256379626915306343, 6608037458324280002097169374/7604061211508233340847889, -135788381438978160699423824794650/106631750368979956138709947447, 23443821981868882721414589495883353318/1495297035424205924933129593049281, -522112962124447626910004115644302304877090/20968550327753639685337276283330067463, 90601933008840244279899868536801335583894114414/294041981246089289307484625321137536033649}}","{27.44334835439014, 0.3078124374918591, 0.09474849667467966, 4061680/14023, (7*Sqrt[15948751451/10923917])/3, 781488821099/98315253, 3053815357479951703258013/1221449555005409655135602, -101583652693701783/(781488821099*Sqrt[31897502902]), {4061680/14023, 1287900026/14023, 430366927102/14023, 148635779388758/14023, 52514133754245070/14023, 18868002899191181486/14023, 6868310849182671837382/14023, 2526685842543714853604918/14023, 937672983710732889123761950/14023, 350572718952856201586023834046/14023}, {0, 1562977642198/196644529, -1422171137711824962/2757546230167, 6107630714959903406516026/38669070785631841, -11464516478534514615901621816530/542256379626915306343, 34642007218755188747474956782869132098/7604061211508233340847889, -82104526246273011956571106303273351505253882/106631750368979956138709947447, 227630728393728919864293220516512307137402834972826/1495297035424205924933129593049281, -585839936650875770303701378064175374730157361542575890370/20968550327753639685337276283330067463, 1593367725395124471563609925127719760617433282075189487397933298/294041981246089289307484625321137536033649}}"
"{0.8481089723855008, 0.4566369927489752, 0.2085173431468276, 47783/11748, Sqrt[28002907/2029467]/2, 28002907/8117868, 749963678747667909/226623049330237561, 6724164132178/(476049419*Sqrt[476049419]), {47783/11748, 2639/132, 1333649/11748, 8492491/11748, 59399873/11748, 449135491/11748, 3620639849/11748, 30725726731/11748, 271410573233/11748, 2471854142611/11748}, {0, 476049419/138015504, 3362082066089/810703070496, 249987892915889303/6349426448124672, 7574993139703913561285/55944796434426484992, 2335578380917237829564008879/2628957874046569382744064, 22491645203284683606084199852193/5147499517383182851412877312, 9644257897341562501403475581368016969/362836945981305792830390895968256, 78090899609702452065086469081412384522685/532826055173547556771429030729383936, 4870110685644486826000121556377610514266765371/5564124885492299286178442891563379982336}}","{22.234476078887457, 0.296537347192138, 0.08793439827975058, 270047/1068, Sqrt[70533141289/3136449]/2, 70533141289/12545796, 906212620838022276273/382686463084156660117, (2727559051282742*Sqrt[11/70533141289])/70533141289, {270047/1068, 817146391/11748, 242407170331/11748, 76653634821811/11748, 25513524771893107/11748, 8832671889583435651/11748, 3148761840806107432771/11748, 1146855921398311353175651/11748, 424297447810915844223493747/11748, 158782936176891126090992046211/11748}, {0, 70533141289/12546864, 1363779525641371/6700025376, 356992850633160290653/4770418067712, 1606818526762822866416285/347373170203392, 19939599677899435484268266692949/16323760014197796864, 267270901396873120185628296483350947/2905629282527207841792, 405989833518483463533852879771423275449699/18619272442434347850203136, 4491861615540233832373539231087732013747144135/2485672871064985438002118656, 970463942532609303862986089550136640618885576177401/2359732112264359509143344644096}}"
"{2.2952498927817073, 0.643162938675802, 0.41365856568609344, 77315/13934, Sqrt[2472511801/194142422], 2472511801/194142422, 15985536308289397873/6113314606084263601, 51889185421440/(2472511801*Sqrt[2472511801]), {77315/13934, 606439/13934, 5601335/13934, 57826687/13934, 647250455/13934, 7686554479/13934, 95307467255/13934, 1219290387967/13934, 15956551887575/13934, 212304454635919/13934}, {0, 2472511801/194156356, 6486148177680/338171833063, 15985536308289397873/37696690575198736, 29010042533950140482790/16414552702338099607, 155093332888796010512291396521/7319052075340130557566016, 213545432389028644533985732487475/1593494869027959049830076046, 1835481296593049772924481681870234728673/1421040480322277209621265895997696, 1502235748537221618605626043342619287407665/154693578537582895616114992147124188, 23865423456199617214466121544303453318987330684441/275904041387863048641913126473987639755776}}","{80.29830766523422, 0.48384486486002076, 0.23410585325141176, 343, Sqrt[383747138/13933], 383747138/13933, 77212035166141567/36815466480797761, (4593334236*Sqrt[6967/191873569])/191873569, {343, 1011534152/6967, 483174816706/6967, 249259240600646/6967, 135443280645919126/6967, 76291007979524758502/6967, 44065526327376177494206/6967, 25906172707783259494001006/6967, 15422810752734853846572839926/6967, 9265175978571350539465818162902/6967}, {0, 191873569/6967, 4593334236/6967, 11082536983801/6967, 528550912482060/6967, 756542047154382529/6967, 44333621352336444156/6967, 55627897228923621442441/6967, 3326309952752082464745900/6967, 4275397048195659586053006289/6967}}"
"{0.8348522210082877, 0.5141886928115321, 0.26439001181523214, 36613/11595, Sqrt[177193678/67216215], 177193678/67216215, 72850583473351773/31397599523167684, 40300629161/(177193678*Sqrt[88596839]), {36613/11595, 9745/773, 655789/11595, 1061093/3865, 16355773/11595, 5845153/773, 485450269/11595, 918784613/3865, 15967882813/11595, 6269319841/773}, {0, 354387356/134444025, 161202516644/1558878469875, 97134111297802364/6025065286066875, 400892683794922911172/209581895975836246875, 61724501492173104600723716/486020416767964256503125, 255799527126206781973877925884/9392344554040909256922890625, 374584084045050339570241236043919828/326712705312313028502062750390625, 1581919663835871208026007149935947629284/3788233818096269565481417590779296875, 55589024972191551618735746306076395947292276/4880507902314027290195226329453994140625}}","{26.544595227037636, 0.3671319334015578, 0.13478585652316588, 2283508/11595, 2*Sqrt[87845992462/67216215], 351383969848/67216215, 221223319648667710060713/123470694266140173143104, -14691087526950683/(1405535879392*Sqrt[43922996231]), {2283508/11595, 170107136/3865, 124156433434/11595, 10647332129636/3865, 8534175289281898/11595, 780666360178564316/3865, 655651076365447329394/11595, 62143174319879059032356/3865, 53683230202378090256469658/11595, 5207587952949589517145865196/3865}, {0, 702767939696/134444025, -29382175053901366/1558878469875, 294964426198223613414284/6025065286066875, -82616882638087672926338079878/209581895975836246875, 270432725718979140693500541803557436/486020416767964256503125, -51581129386791539549953699645445102499706/9392344554040909256922890625, 2288847976524401911018784057666281030937220949508/326712705312313028502062750390625, -247909710542742549362976043830570953608101185133693046/3788233818096269565481417590779296875, 459783061090255915886640704072414440622474014875960405540476/4880507902314027290195226329453994140625}}"
"{1.543542759611266, 0.5519710034191636, 0.30467198861555833, 67989/13420, Sqrt[469414193/1667435]/6, 469414193/60027660, 638615969023725453/220349684589841249, 9669664262546/(469414193*Sqrt[1408242579]), {67989/13420, 89877/2684, 3501033/13420, 6128685/2684, 26582979/1220, 595872213/2684, 31921653993/13420, 71107524093/2684, 4080414152049/13420, 9585983978469/2684}, {0, 1408242579/180096400, 14504496393819/1208446844000, 5747543721213529077/32434713292960000, 77739731885070746546199/108818463097880800000, 7799227418501110393926417339/1168275019818848268800000, 1563590284142650651722060946385337/39195626914922359418240000000, 342100444690979172859874883279828366633/1052010626396516126785561600000000, 3999006550495542939332972958430968407348559/1764747825780155802682779584000000000, 3364706990608179608869929957252699108416146724091/189463326575757526976023216138240000000000}}","{42.46726116063577, 0.3746462888140078, 0.14035984172210894, 2030177/6710, Sqrt[578466633511/5002305]/3, 578466633511/45020745, 794549489702343138874237/334623646085549588187121, -53818896305752674/(578466633511*Sqrt[578466633511]), {2030177/6710, 31839082/305, 262902877709/6710, 52382205484922/3355, 43670195942179517/6710, 9423711488678726222/3355, 8357936772017582947829/6710, 1893010054288994703905522/3355, 1743982191250014149871860237/6710, 37004018867342919223652445922/305}, {0, 578466633511/45024100, -26909448152876337/151055855500, 794549489702343138874237/2027169580810000, -53065181016904325855536831893/3400576971808775000, 283735265381640441161452723946624231/18254297184669504200000, -373634347451705370620812844020867893375531/306215835272830932955000000, 3012232370321624792745683958798251399029749609913/4109416509361391120256100000000, -309439502851770143491871719363167700138939057962183453/3446773097226866802114803875000000, 7242754090692118447426804589609443833302343272722256068748959/185022779859138209937522672010000000000}}"
