"{1.153952324725832, 0.38986879880968056, 0.15199768028530317, 208079/27408, Sqrt[6580783727/46948191]/4, 6580783727/751171056, 25851520169687349051/6186673494506858647, 490872351388750/(6580783727*Sqrt[6580783727]), {208079/27408, 606607/9136, 18115067/27408, 67572255/9136, 4399529/48, 11295446087/9136, 489111156587/27408, 2480687460175/9136, 117947712589859/27408, 643179087209367/9136}, {0, 6580783727/751198464, 245436175694375/10294423750656, 60320213729270481119/188099710771986432, 8461916593778475156335255/3866577654628953096192, 9654152013599668561715921768587/423900641432281385841721344, 405794749235001694635980342579123975/1936378130062661370524983099392, 691791419343363716016538081998575073090617/318433510732544537060092420728815616, 24259805786732790342465937651581137384858017655/1090953207769697583967876633416922300416, 6288381189104187817098279322111615107649552438619183/26578529349823885672348055794392005697601536}}","{37.82146496230633, 0.27638742156498336, 0.07639000679933983, 2261663/4568, Sqrt[1172189276309/15649397]/2, 1172189276309/62597588, 5894754141196163242496661/1374027699493817148663481, (864139127583608130*Sqrt[3/1172189276309])/1172189276309, {2261663/4568, 3615925537/13704, 347632181963/2284, 1303533375177583/13704, 146418859670180649/2284, 632562338513747446327/13704, 80166855389909942685373/2284, 381833578711461948905922823/13704, 52216899742056467783180259209/2284, 263618266961335989359934691077367/13704}, {0, 1172189276309/62599872, 144023187930601355/47659369216, 1964918047065387747498887/1306247991472128, 247062067996780965774139162515/497245068753723392, 5673601326547579495665647073366633689/27256985688804101455872, 1710741064338254888651904448956107360623825/20751651771076189241737216, 19635501691440632344425308961750378894311293309067/568761271741656194737533616128, 1562369703590621003735970011720823642910272425081942435/108254228721495229065043898269696, 72809282361813109727689626550276906545180902067242572161997469/11868127603194964952858892655103311872}}"
"{1.0691699064080455, 0.28128033435814626, 0.07911862649663055, 40027/2962, 2*Sqrt[190135785/52639183], 760543140/52639183, 39884599713895219/16067385216696100, 476959541351/(126757190*Sqrt[126757190]), {40027/2962, 1167399/5924, 4549398/1481, 300280127/5924, 1299210601/1481, 93561848779/5924, 435065517548/1481, 33254616750567/5924, 162480157326711/1481, 12944516051337059/5924}, {0, 63378595/4386722, 476959541351/25986941128, 39884599713895219/76973319621136, 175043078991999882755/113997486358902416, 2277669783393383967177585/84415138648767239048, 244461006950208104973152403741/2000301125421188496481408, 10136857093144586040906211548393989/5924891933497560326577930496, 44007805860589260260379276387015036155/4387382476754943421830957532288, 3188807870316988583967399184759950093714485/25990853792296284830926592421274112}}","{26.905498627039123, 0.178295383343223, 0.03178924372150684, 3760427/4443, 4*Sqrt[224756523673/157917549], 3596104378768/157917549, 1166744807757797965238973/404123959468574475287432, -242027024314427315/(1798052189384*Sqrt[449513047346]), {3760427/4443, 1094630075/1481, 11790340550729/17772, 1807362963570893/2962, 10193649818085733913/17772, 1628468525494612380495/2962, 9530277264002479978493909/17772, 1573604814730644625953771853/2962, 9484772565086557875548112667553/17772, 1607836987432039391040011493259115/2962}, {0, 449513047346/19740249, -242027024314427315/350823705228, 388914935919265988412991/259784953721334, -1315932873985412176606825156795/6925347296303321772, 2507999355444120876921332106394825787/15384659018737829316498, -1826935194266981465670427027944639349521485/45569360013501450435467076, 7204741852160299270890656325050518201857627404893/303696999809980416427170328002, -21534845184107210344204513188714821149833924969270693635/2698651540311485980371835534625772, 2676956551174266404705042194249443568915267139391627469254823/666117155200218456155114737796794722}}"
"{1.1900491796561494, 0.3020136728308976, 0.09121225857680844, 22193/1701, (4*Sqrt[61769819/785841])/9, 988317104/63653121, 422325041593284489/122096337257368352, (1892202954683*Sqrt[11/123539638])/988317104, {22193/1701, 496513/2673, 53580718/18711, 888624673/18711, 15751748098/18711, 296303916841/18711, 5869267033978/18711, 17351895204559/2673, 2606559295308418/18711, 57616009866682441/18711}, {0, 494158552/31827411, 1892202954683/54138426111, 25595457066259666/30696487604937, 794159463179084819995/156644176247993511, 20361604384403127344088962/266451743797836962211, 104962395899180020965826606421/151078138733373557573637, 993319926238186008657012729079594/110135963136629323471181373, 126819615447584690004211837168550022995/1311388913067845354571356608311, 297015205892137713537912878008297921680058/247852504569822772013986398970779}}","{34.45946243827416, 0.1989462884427896, 0.03957962568516164, 2961905/3402, Sqrt[3819398841823/1571682]/9, 3819398841823/127306242, 37844264986202243078441745/14587807512918873773963329, (1919937569031644*Sqrt[11/3819398841823])/3819398841823, {2961905/3402, 9829619083/12474, 27629151477841/37422, 8898594845965975/12474, 26510707352222898025/37422, 8992270764948453297223/12474, 28051036855422692438974921/37422, 9909710484885771269010382855/12474, 32037332864113240676739545674825/37422, 11676090440924836847515563140499463/12474}, {0, 3819398841823/127309644, 479984392257911/108276852222, 1146795908672795244801265/491143801678992, -5809660429594367794466841325/626576704991974044, 345808477831171596819851088703551253/1550264691187415052864, -11905528204135398147989111240324210519953/4834500439467953842356384, 644335453774299925483867509974126031090709910605/28194806562977106808622431488, -20487358840673611512623911356402298923067762369748725/41964445218171051346283411465952, 615557642947096656235005918220903870002741799534808451718327/253800964679498518542322072546077696}}"
"{1.4258322673913912, 0.34352030185677573, 0.11800619778777031, 414545/34309, Sqrt[1689873811/98089431], 1689873811/98089431, 7817978814903320687/2855673497103663721, -175365999510871/(6759495244*Sqrt[5069621433]), {414545/34309, 5599873/34309, 81050699/34309, 1233651637/34309, 1776502705/3119, 319947084253/34309, 5387124124499/34309, 92909774545237/34309, 1635953972475755/34309, 29329282128016333/34309}, {0, 20278485732/1177107481, -1052195997065226/40385380565629, 1125788949346078178928/1385582021826165361, -137153781632319473332721370/47537933586833907370549, 90171675241779517214370194043672/1630978963430684527976165641, -16937481913993959195130660151051840946/55957257256343355470334266977069, 8874997290224757667307512922474522308083888/1919837539207884182831698365716260321, -2154659170948682735534272895313684240311623100010/65867706132683298428772739229359175353189, 992229501467793105553548293764128809250172497393978312/2259855129706231285792763910220083947192561401}}","{59.49663777724897, 0.271191104856492, 0.07354461535328484, 27755535/34309, Sqrt[28327446803429/65392954]/3, 28327446803429/588536586, 4390489731973526567533142207/1604888484802199740332316082, -200271563449952954373/(28327446803429*Sqrt[56654893606858]), {27755535/34309, 24105179887/34309, 21832281035199/34309, 20295775634937631/34309, 19203037820002565535/34309, 18406993104213786518047/34309, 17826015394869899290599039/34309, 1582777823708133611824093181/3119, 17128292812486275944589625027935/34309, 16956995925753728987520902344738207/34309}, {0, 56654893606858/1177107481, -400543126899905908746/40385380565629, 8780979463947053135066284414/1385582021826165361, -111583576405709207395678598384562690/47537933586833907370549, 1897007805203698480373948978421424329286078/1630978963430684527976165641, -28375244985391844232280737706017102977253749515986/55957257256343355470334266977069, 461029176621665754942655778303807510760593335228853637934/1919837539207884182831698365716260321, -7284598793678646466825190779973903444240934372815026987233998850/65867706132683298428772739229359175353189, 118348163963990879737020101131417119737475524503426879102605463257275998/2259855129706231285792763910220083947192561401}}"
"{1.4574996455892018, 0.32812023154074943, 0.10766288634635501, 490969/36267, Sqrt[12975741673/657629511], 12975741673/657629511, 1019848884612107191293/336739743928857677858, (344129333886446*Sqrt[2/12975741673])/12975741673, {490969/36267, 7362121/36267, 120086335/36267, 191306039/3297, 39218112559/36267, 770233802101/36267, 15807208568455/36267, 336396397839709/36267, 46967689400587/231, 165557111085824581/36267}, {0, 25951483346/1315295289, 1376517335545784/47701814246163, 679899256408071460862/576667232421864507, 281067486349872191704897840/62741971554731280226107, 239648004638302497101735212378066/2275463082375439339960222569, 16743515984537495083097571930279781208/27508073202836686180779130636641, 4883724708224546225024463183464287403988998/427557981791690613307850027485311063, 8909025838797700249848892045885532684147257542560/108543717279474704309850578627668434252747, 604357935815982073016235822944118772618791162791387954/437394999397189900133927881676627900560486161}}","{49.72402058848794, 0.24036846816283713, 0.05777700048694885, 31212092/36267, 13*Sqrt[166522174306/657629511], 28142247457714/657629511, 870020934321028250782288191/395993045985605048109052898, 69418622244172187645/(731698433900564*Sqrt[83261087153]), {31212092/36267, 28413686876/36267, 27230206206554/36267, 27301716194798792/36267, 28442650097649960602/36267, 2780177640206201846896/3297, 33730353535593763905676514/36267, 37963606042914726285376952072/36267, 43415635689423911036094671992202/36267, 50278250179040875153348476090143936/36267}, {0, 56284494915428/1315295289, 138837244488344375290/47701814246163, 2320055824856075335419435176/576667232421864507, 30848242269481511291223358970811290/62741971554731280226107, 1034084663104298225793199602786132469689568/2275463082375439339960222569, 2039007396716809375038368537678910234876223262470/27508073202836686180779130636641, 24011083958831944724812538491975941492269505622536290024/427557981791690613307850027485311063, 1191442871207332751145856638851908222092446484514833187984830250/108543717279474704309850578627668434252747, 3219660829381333104975255057152370036099906940620451674404721652520912/437394999397189900133927881676627900560486161}}"
"{0.6518562721080433, 0.23211317219681646, 0.05387652470726897, 427775/35356, Sqrt[3286221521/104167615]/2, 3286221521/416670460, 28439800186664201549/10799251885083553441, 51228559929710/(3286221521*Sqrt[9858664563]), {427775/35356, 5454523/35356, 72865055/35356, 1014310051/35356, 14644527695/35356, 218415428563/35356, 3353439196175/35356, 52843719342691/35356, 852412747124495/35356, 14042603716322803/35356}, {0, 9858664563/1250046736, 76842839894565/22098326199008, 255958201679977813941/1562616842184253696, 3348081381793060533775305/13811970268066618418944, 9918370430195905926828561736263/1953344083191053443280736256, 505360874476262652769490590968157575/34531216702651442770316855533568, 490075063750331694839907119357579444498601/2441771395477888821174645488489660416, 9213185327570336058212090189703698735522323665/10791408682314529645181345736380054208512, 28188427090123601696485734906672232493845928221359963/3052328362975300081080253278843625572769202176}}","{14.677605022189066, 0.13539194387680636, 0.018330978466740283, 28309531/35356, Sqrt[979371481597/20833523]/2, 979371481597/83334092, 158226608499819959375806247/71937637422412718225280675, -1588591372423974058/(979371481597*Sqrt[14690572223955]), {28309531/35356, 23082931261/35356, 19128817052251/35356, 16080548473337557/35356, 13688895043925622331/35356, 11781797166988443088981/35356, 10238558505362873284569451/35356, 8973125583841035048141962677/35356, 7923137406245406927014253452251/35356, 7042671385234444846755612007713301/35356}, {0, 14690572223955/1250046736, -11914435293179805435/22098326199008, 474679825499459878127418741/1562616842184253696, -410122253980326126217678876485495/13811970268066618418944, 20675724295558905870406864459491958925415/1953344083191053443280736256, -52173766120141802162865178367622288510567695385/34531216702651442770316855533568, 1073481321654854554641212091257878378331661251722808361/2441771395477888821174645488489660416, -833515579713213146899701224159660802241240248652597625225775/10791408682314529645181345736380054208512, 61898515590891185854954260231628946210610019965292570589050546786875/3052328362975300081080253278843625572769202176}}"
"{2.088935725207746, 0.4279068528441323, 0.1831042747109699, 401315/35177, Sqrt[14744393979/154673269]/2, 14744393979/618693076, 136397886619867974985/48310478623993656098, (195088307368267*Sqrt[3/9829595986])/4914797993, {401315/35177, 5416679/35177, 83761079/35177, 1436432855/35177, 26525759495/35177, 515518140599/35177, 10377064434119/35177, 214083661952855/35177, 4495763506251335/35177, 95673523520726519/35177}, {0, 29488787958/1237421329, 3511589532628806/43528770090233, 2455161959157623549730/1531211545464126241, 565536230846921654983025670/53863428534791568779657, 284522239427864029757615280492618/1894753825568363014961994289, 85372005661614633641930952899024461326/66651755322018305777318073104153, 38108950522437886337588983117727038332964770/2344608796962637942328717857584790081, 13007754335115264693803181249155800138196666590710/82476303650754714897297308076260160679337, 5516964058556447507507340935489151207085514554754390778/2901268933522598605942227406198603672217037649}}","{76.47856815284733, 0.32528581783752664, 0.10581086328622856, 25425429/35177, Sqrt[17099936557981/309346538], 17099936557981/309346538, 3529383780542198667218967577/1169631321147900359099185444, 2916730186050699369/(924320895026*Sqrt[17099936557981]), {25425429/35177, 700744105/1213, 17847829866141/35177, 17028360424415045/35177, 17375147648789268309/35177, 18649229920330857308525/35177, 20751881339510209540654941/35177, 23672924552046422067824335925/35177, 27466059243000069593636784281829/35177, 32238091878602417739314842488617405/35177}, {0, 68399746231924/1237421329, 431676067535503506612/43528770090233, 14117535122168794668875870308/1531211545464126241, 152009825688021705714640022311144380/53863428534791568779657, 3606286391240549010598982968470029019538444/1894753825568363014961994289, 48031321514213326555164085565913870145216050364692/66651755322018305777318073104153, 1009214840833224060428699445075055716686216521856268335188/2344608796962637942328717857584790081, 15012216059429652855080621876570543187881954839742405075631802860/82476303650754714897297308076260160679337, 298326427171404262724678817982997246616319794549221819932541039640083164/2901268933522598605942227406198603672217037649}}"
"{0.7284134963016601, 0.24935555872489318, 0.06217819466700365, 198533/16947, (4*Sqrt[306337891/63820519])/3, 4901406256/574384671, 8024254589231171643/3002972910794492192, 41004316158685/(4901406256*Sqrt[612675782]), {198533/16947, 2470411/16947, 32471666/16947, 448257073/16947, 6461424518/16947, 96713647801/16947, 1495342622486/16947, 23769834361993/16947, 386825818046678/16947, 6421267777965241/16947}, {0, 2450703128/287200809, 41004316158685/4867192110123, 5349503059487447762/27494768230084827, 664810958226835726641065/1397861511585742689507, 150030963730291446257483250238/23689559036843581359075129, 3197490106398681366960126245671675/133822318999129391097415403721, 238903052424517002019867545876652423778/971951502890676767540528077225623, 136695492578478117783111387954811336732846825/115301634836418094256565305273198430867, 2295971152867312447015616141303661353929727903822/217112978396975271485112469829432645322561}}","{14.521732653944479, 0.13854898707478888, 0.019195821819450017, 4273496/5649, 22*Sqrt[1448588837/63820519], 701116997108/63820519, 85676902943148742944051/30722815227108705022729, 5040057073849159/(3856143484094*Sqrt[2897177674]), {4273496/5649, 9884931790/16947, 123176986907/269, 6197005492557700/16947, 1676457697383772351/5649, 4144600571943356287240/16947, 1155019501605318648627947/5649, 2936435077526960887827859300/16947, 40003016992475758463443086891/269, 2188612452430043232689127699581440/16947}, {0, 350558498554/31911201, 5040057073849159/180266374449, 38078623530288330197356/113147194362489, 5141670827747957393769658975/5752516508583303249, 436578831574660845255039570695688424/32495965756987080053601, 1161736967610669225786283958802154112371/20396634506802223913643561, 89610421156587762768393819340126240232260478932/148140756422904552284793183543, 21262943410177420422198513763949423927545425025176295/5857929931230914710997576856840849, 11902442090472790855416913774838054721595919550267820682224/408536372611400459289201378571530321}}"
"{1.1807846004765004, 0.2991802136021939, 0.08950880021105435, 27439/2080, Sqrt[606503351/2433535]/4, 606503351/38936560, 909192834581350797/367846314774229201, -4820689201014/(606503351*Sqrt[606503351]), {27439/2080, 3549323/18720, 18047933/6240, 863012867/18720, 4745703557/6240, 18584582591/1440, 1399781405453/6240, 74522580069827/18720, 448948118178197/6240, 24738207008266643/18720}, {0, 606503351/38937600, -89272022241/4499456000, 101021426064594533/168459632640000, -46404718596039119203/29199669657600000, 4563981067541416130908471/145764750930739200000, -29496908824266930113875462249/252658901613281280000000, 6000562964265868898680293020391617/3153183092133750374400000000, -789477989627923785399073548732169121/91091955994975010816000000000, 1731123263842473204944587141453424411883119/13641931329807457619804160000000000}}","{36.277260381877305, 0.20509503169818405, 0.04206397202727912, 2152627/2496, Sqrt[974554768627/486707]/8, 974554768627/31149248, 198955858432833973278255/86341545186693227587739, (-6994943915050538*Sqrt[5/974554768627])/26339318071, {2152627/2496, 3224301519/4160, 8974133142431/12480, 8531459101969181/12480, 1653110919793984675/2496, 8129109685238027651677/12480, 8093507296541315142748511/12480, 2713779198491416541887128607/4160, 1652427269663459061579428881027/2496, 8449925276925636341470179631272797/12480}, {0, 974554768627/31150080, -129406462428434953/38875299840, 145900962850744913737387/64688498933760, -11209497143662525016042302397/24219374000799744, 257727840991210629425266517189439407/1209031150119923220480, -28788568291457149181598181926865391427481/502956958449888059719680, 173527715613320564741755036719711396928107362941/7532283409745523582361927680, -3332290129924613062012609458319939346204563844151437/470014484768120671539384287232, 14111139080026445976422545747975991737500898343521454044243/5214027351027685316276903026360320}}"
"{1.00065671389098, 0.2873577502919684, 0.08257447665286127, 418794/34559, 2*Sqrt[48926309/16139053], 195705236/16139053, 126261514602527464561/52433438435609687824, 184503029650827/(14482187464*Sqrt[3620546866]), {418794/34559, 5494100/34559, 77044206/34559, 1141725692/34559, 17704163214/34559, 284901614540/34559, 4725927327966/34559, 80369410153532/34559, 1395163530077934/34559, 24637604829793580/34559}, {0, 14482187464/1194324481, 369006059301654/41274659738879, 505046058410109858244/1426410965915919361, 28704303621957371649876150/49295336571088257196799, 23964397128381001320534400494364/1703597536560239080464176641, 2067341686427549428029400406526560574/58874627265985302381761480536319, 191844080711070976205316811251088164191932/290664034812169437858756429407806903, 148887668315907428087119796181856041614961847590/70315408653516345220725344107330791325439, 83376872798393167498481982249808845124063243575528364/2430030207656871374483047167005244817415846401}}","{36.03281437670107, 0.21380819862297393, 0.04571394579840107, 27240222/34559, Sqrt[16960061849155/597144961], 16960061849155/597144961, 1448871507280478130664815949/575287395854325835948428050, 48911528321980250613/(16960061849155*Sqrt[33920123698310]), {27240222/34559, 3207557338/4937, 19327119334014/34559, 17327414363041558/34559, 2302571360697432426/4937, 15484895628247728425086/34559, 15290152201795133750160894/34559, 2206349573393132562242313034/4937, 15890391276637035184019525162262/34559, 16592183651217734152250505952909006/34559}, {0, 33920123698310/1194324481, 97823056643960501226/41274659738879, 2897743014560956261329631898/1426410965915919361, 15360540410425173179950547483271450/49295336571088257196799, 305427559941811176164587119478367711127170/1703597536560239080464176641, 2091371816980225410712907112150373479886164405666/58874627265985302381761480536319, 5005327988875678892042769796042217440011879570200896694/290664034812169437858756429407806903, 277405109763085418783000839988425291543533673453743808538200650/70315408653516345220725344107330791325439, 4220564393003474251497028120285456628211557294407910935041470133631730/2430030207656871374483047167005244817415846401}}"
