"{0.5450600064841344, 0.914959698930186, 0.8371512506664167, 7802/11983, 2*Sqrt[6369269/71790153], 25477076/71790153, 188979718662923/81135175188722, 6990351873/(6369269*Sqrt[12738538]), {7802/11983, 9332/11983, 12392/11983, 18512/11983, 30752/11983, 55232/11983, 104192/11983, 202112/11983, 397952/11983, 789632/11983}, {0, 50954152/143592289, 111845629968/1720666399087, 6047350997213536/20618745460259521, 59179940554083107520/247074426850289840143, 1234536971651970863018752/2960692856947023154433569, 17690448511466721019947835008/35477982504796178459577457327, 303215404767557056209419431386496/425132664354972606481116671149441, 4764778163252238312732059174220282240/5094364716965636743463221070383751503, 78075015016188167338203240305517320186752/61045772403399225096919778086408494260449}}","{10.988428948170785, 0.501247959055537, 0.2512495164573413, 22786/521, Sqrt[500013537/1040437], 500013537/1040437, 16322608487696671/7246769193717402, -116039013233/(1500040611*Sqrt[14493146]), {22786/521, 1246910/521, 1755392726/11983, 115711230442/11983, 8095191674678/11983, 596938908423610/11983, 46202530482773366/11983, 3740394179889277162/11983, 13719662550440742586/521, 27624561746788768072090/11983}, {0, 130438314/271441, -696234079398/3252677503, 881420858335620234/1694644979063, 3448512691932305238210/882910034091823, 393553061683879558955322042/459996127761839783, 4936073760606700827661128301362/239657982563918526943, 247462013987352188732461847908685274/124861808915801552537303, 5311527980625732773185030502642582909250/65053002445132608871934863, 198153101324427580907703771069478743518059962/33892614273914089222278063623}}"
"{0.7064433639710097, 0.870023277781645, 0.7569405038819175, 5470/5861, Sqrt[15097606/22898927], 15097606/22898927, 427134035515165/170953280198427, 16901430083/(7548803*Sqrt[22646409]), {5470/5861, 8969/5861, 17059/5861, 36515/5861, 85255/5861, 212219/5861, 554599/5861, 1504715/5861, 4201015/5861, 11981819/5861}, {0, 22646409/34351321, 50704290249/201333092381, 1281402106545495/1180013254445041, 8422657441897871205/6916057684302385301, 119300513446995826172319/40535014087696280249161, 1215828096406162808687547429/237575717567987898540332621, 15138888547977682619844965096175/1392431280665977073344889491681, 175858898780080605810289518351973365/8161039735983291626874397310742341, 2138374213127467572544106564025705405279/47831853892598072225110842638260860601}}","{15.538088521979097, 0.5172054466519508, 0.2675014740464439, 340442/5861, 2*Sqrt[15500488997/68696781], 62001955988/68696781, 983959220398380658325/480530318292236132018, 173969967366525/(15500488997*Sqrt[31000977994]), {340442/5861, 25064278/5861, 2080488542/5861, 185925409282/5861, 17446705213682/5861, 1693736940548038/5861, 168533697172517702/5861, 17083284701721741322/5861, 1756641711631308750842/5861, 182704653944013097757998/5861}, {0, 31000977994/34351321, 347939934733050/201333092381, 1967918440796761316650/1180013254445041, 28909396808793380734782510/6916057684302385301, 155677095540868398828123034382014/40535014087696280249161, 1607264413617011213142411035814805050/237575717567987898540332621, 13682323750529450995537219380346671343779970/1392431280665977073344889491681, 45993967252278706362330278477572305346654872390/8161039735983291626874397310742341, 1283622847500241635579037907471373827714426961475474534/47831853892598072225110842638260860601}}"
"{0.7792033132223675, 0.8619730254488172, 0.7429974966013871, 11514/10979, Sqrt[49245919/60263731], 49245919/60263731, 12956300154513679/4850321076309122, (152851353855*Sqrt[2/49245919])/49245919, {11514/10979, 21046/10979, 45960/10979, 113338/10979, 300744/10979, 833506/10979, 2372880/10979, 6873178/10979, 20138424/10979, 59462866/10979}, {0, 98491838/120538441, 611405415420/1323391543739, 25912600309027358/14529515758710481, 361544561145642222060/159519553514882370899, 9493287199916014648832078/1751365178039893550100121, 178225962989265777112815227100/19228238289699991286549228459, 4055234913855384517636718394630398/211106828182616204335023979251361, 83597410115814617809466006352691720140/2317741866616943307394228268200692419, 1822926469950411305476175518690023444691118/25446487953587420571881232156575402068201}}","{26.888873803673295, 0.6404839351508282, 0.4102196711862904, 719646/10979, 5*Sqrt[4248589298/60263731], 106214732450/60263731, 1779133926158034672671/564078469471254150125, 34934970703986117/(1062147324500*Sqrt[2124294649]), {719646/10979, 66519704/10979, 7476367770/10979, 960984438128/10979, 134100716508066/10979, 19619243640059864/10979, 2949618515486930970/10979, 450788278830239062208/10979, 69623422026365214943506/10979, 10831506604663805205467624/10979}, {0, 212429464900/120538441, 69869941407972234/1323391543739, 142330714092642773813680/14529515758710481, 89693776936838885308546578930/159519553514882370899, 122342854025369562778568897841894880/1751365178039893550100121, 100543668927839429021241121294907182934274/19228238289699991286549228459, 117348313844735597128560239007618487791286893280/211106828182616204335023979251361, 109146454869895193011516896667037261379652584067682610/2317741866616943307394228268200692419, 119296212329137303651251453223407802869858164835833995017760/25446487953587420571881232156575402068201}}"
"{1.0503714470670968, 1.513520098609969, 2.2907430888963303, 2836/6185, Sqrt[5263634/10928895], 5263634/10928895, 1454617851957517/339396575352961, 110837675667/(18422719*Sqrt[18422719]), {2836/6185, 4279/6185, 7591/6185, 15493/6185, 35131/6185, 85909/6185, 221971/6185, 597613/6185, 1659451/6185, 4714789/6185}, {0, 18422719/38254225, 110837675667/236602381625, 1454617851957517/1463385730350625, 17483550014768816679/9051040742218615625, 47123206069875115316609/11196137398124427528125, 3310980915834466449513995511/346240549036997921307265625, 48406867057005914930519834464453/2141497795793832143285437890625, 726093508387015586487287574440686263/13245163866984851806220433353515625, 11082482294846601788070298260039261727141/81921338517301308421473380291494140625}}","{46.34995394979749, 1.2489441518680091, 1.5598614944853006, 183782/6185, 4*Sqrt[6585168427/76502265], 105362694832/76502265, 1222284712016654531179/346915545695661234632, 7986167735927973/(52681347416*Sqrt[13170336854]), {183782/6185, 13978524/6185, 1339077554/6185, 140898540888/6185, 15674191042982/6185, 1811818710585564/6185, 215337975243990554/6185, 26128947234657979488/6185, 3220840302965567172782/6185, 401914750718819833923204/6185}, {0, 52681347416/38254225, 15972335471855946/236602381625, 9778277696133236249432/1463385730350625, 5077447004716026441020938278/9051040742218615625, 584598883690195838630846744766196/11196137398124427528125, 1691826020018946448523005193238068822778/346240549036997921307265625, 1003622745504837368278029828275602761422128448/2141497795793832143285437890625, 602620725181486895467557122362678021507306454020686/13245163866984851806220433353515625, 365934201127726129380946957268015226451124355816621614684/81921338517301308421473380291494140625}}"
"{1.3982418163155381, 1.634357372643184, 2.671124021513131, 145/277, Sqrt[687914/104429]/3, 687914/939861, 4571830488421/946451342792, 1880147913/(1375828*Sqrt[687914]), {145/277, 13653/13573, 4507/1939, 81789/13573, 225805/13573, 645213/13573, 268747/1939, 5557149/13573, 2367115/1939, 49774173/13573}, {0, 2751656/3759721, 1074370236/1041442717, 746421304232/288479632609, 67902921766740/11415551176099, 319069428120584216/22134753730455961, 4409158575790653084/125129118027271453, 148081301275557380383112/1698377518984155431569, 102363454008640765230007020/470450572758611054544613, 71362776510153293489837824376/130314808654135262108857801}}","{52.23153227128713, 1.3791601719935218, 1.9020827800132007, 372717/13573, Sqrt[66053498986/104429]/21, 66053498986/46053189, 24561519432438000148273/4363064728293503028196, 14621014460937543/(33026749493*Sqrt[66053498986]), {372717/13573, 4243003/1939, 3154513605/13573, 392430880357/13573, 53094562569117/13573, 7509158578066861/13573, 1087799613392884485/13573, 22821186414862186531/1939, 23656745515704284772717/13573, 3522871496530949763695101/13573}, {0, 264213995944/184226329, 233936231375000688/2500503963517, 392984310919008002372368/33939340296816241, 600660239280763166617992509520/460658665848686839093, 975598170496323764176849064751906544/6252520071564226467009289, 1592759524877243950755731279422244420481888/84865454931341245836717079597, 375172362522670516211479681830124577580978561424/164554117111870675677394417338583, 4352577799460157917635869358864838608485450036248084400/15634451220915944766784920985756109413, 7245678237124022046678998025774665251376522243217230151224944/212206406421492118319571732539667673062649}}"
"{0.7520351818128296, 0.9675601347441393, 0.9361726143460969, 10247/12756, Sqrt[98291363/40675695]/2, 98291363/162702780, 19181375048948181/9661192040397769, 415720692826/(98291363*Sqrt[98291363]), {10247/12756, 15937/12756, 27737/12756, 52597/12756, 106097/12756, 224437/12756, 495137/12756, 1138597/12756, 2731697/12756, 6836437/12756}, {0, 98291363/162715536, 207860346413/1037799688608, 6393791682982727/8825448551922432, 54813871753367387585/84433066296241906944, 5749634764282554495895063/4308112774699447059910656, 18236208905630155631483237141/9159047759011024449370054656, 2745089375872257238606270762630121/700996879283667767256986503151616, 8403052416290990526197270273005628585/1117739524017808254891264979275251712, 198316584424703057900273089918169435526707/12673675882996588532793756511675654078464}}","{31.38426037722284, 0.7984051970980064, 0.6374508587531065, 209343/4252, Sqrt[83801309433/13558565]/2, 83801309433/54234260, 1883478484572200703349/780295495853934975721, 3214034122233930/(27933769811*Sqrt[27933769811]), {209343/4252, 16876355/4252, 1655554389/4252, 180041328943/4252, 20801863949933/4252, 2500702869078735/4252, 309420758866787149/4252, 39163689532650306623/4252, 5050462117876687050573/4252, 661654438971681681570415/4252}, {0, 27933769811/18079504, 1607017061116965/38437025504, 1883478484572200703349/326868464886016, 113667705887265212001928745/347461178173835008, 187718068752910116192345574725351/5909619718380585816064, 30362759967827654590428208719307294535/12563851521277125444952064, 23351387460242276812738221159104061243260969/106842993336940674783872352256, 1060219369672456793744560984186747012543206514545/56787050958583968647628155224064, 3262415958979111688133947329686896982756924558429180091/1931668325407192277517719328101761024}}"
"{0.828603366338758, 0.9782143131323613, 0.9569032424170174, 155/179, Sqrt[1930998/2691265], 1930998/2691265, 269639350330/103576479889, (31535967*Sqrt[14/321833])/321833, {155/179, 3677/2506, 3641/1253, 16265/2506, 2825/179, 102077/2506, 19643/179, 764465/2506, 1087115/1253, 6286277/2506}, {0, 321833/448574, 31535967/80294746, 19259953595/14372759534, 4862881590675/2572723956586, 1965701465687723/460517588228894, 96802752166309341/11776092613281718, 258734430194925295955/14755444044441992654, 96525275746175158972755/2641224483955116685066, 36758060338452321286699163/472779182627965886626814}}","{20.235196483779664, 0.6334264488340632, 0.40122906608253206, 758311/15036, Sqrt[46141128247/11303313]/2, 46141128247/45213252, 144640606536081326321781/53225092897652532325225, 15021754464349282/(46141128247*Sqrt[230705641235]), {758311/15036, 7655353/2148, 4582442101/15036, 440998944787/15036, 45702247848301/15036, 4972658759221651/15036, 3126821264991839/84, 9224975493482550181/2148, 7591071244119189619981/15036, 905487892528797327124531/15036}, {0, 230705641235/226081296, 37554386160873205/1699679183328, 48213535512027108773927/17037584133679872, 24724944420859609964200887865/192132836275507916544, 134586639954108814268141458921000615/11555637304954148132622336, 20538840433840315978856505548310671975485/28958427086215095220351574016, 21437153809054014656916058646969968893926255183/373216208287140147199891085918208, 19546132485906786131664603507726675660316081023698305/4910219044329759346635367071882903552, 20424619955263914878553578107753224965131402437356531680355/65626714267148676920897226038072300273664}}"
"{0.7740770184255676, 1.0528817142535738, 1.1085599042095442, 9257/13257, Sqrt[23746901/4881522]/3, 23746901/43933698, 10162427102601207/2255661228415204, 257553043897/(47493802*Sqrt[23746901]), {9257/13257, 4543/4419, 25385/13257, 6437/1473, 150137/13257, 138623/4419, 1191305/13257, 1158031/4419, 10235417/13257, 3371701/1473}, {0, 94987604/175748049, 1030212175588/2329891885593, 13549902803468276/10295792242435467, 1051590673278025355060/409473953273900958057, 32193540734987085478970044/5428396198552105000961649, 317870549699095178115993619516/23988082801401751999249526931, 28887691700587865539284185344572668/954030041094549078762152935572801, 875210225700313795037431077248025356020/12647576254790437137149861466888622857, 2958041565628751379787129961749308364339676/18629879823306313903021745940726941468361}}","{22.584166295017244, 0.7760171668826487, 0.6022026432965726, 165724/4419, 5*Sqrt[165379133/4881522], 4134478325/4881522, 210412568652695408913/68375644079579222500, 466086041282669/(41344783250*Sqrt[165379133]), {165724/4419, 29872612/13257, 508900/3, 193193611108/13257, 5992014730124/4419, 1757476267366972/13257, 59125500915244420/4419, 18289555734365317108/13257, 212750843264732276308/1473, 202752103212797699175532/13257}, {0, 16537913300/19527561, 1864344165130676/86292292059, 280550091536927211884/127108546202907, 197737905218391226889050780/1685077997011938099, 66264807690981276438460329504220/7446359668795754459481, 6402768876846151476456567668632723772/10968487792136146318815513, 6131662738656448996670180206062322353271892/145409242660348891748537255841, 1903512426233003157418246383081526175664215058380/642563443316081752636786133561379, 67662144717030532875569255849041441615070957263612460/315498650668196140544661991578637089}}"
"{1.5985067614880533, 1.3818823905833233, 1.9095989414042804, 6053/7231, Sqrt[139921186/104567491], 139921186/104567491, 16542907445461811/4894484572911649, 734886447909/(69960593*Sqrt[69960593]), {6053/7231, 2106/1033, 42593/7231, 135042/7231, 64499/1033, 1564302/7231, 5570633/7231, 2898486/1033, 75301133/7231, 283870662/7231}, {0, 69960593/52287361, 734886447909/378089907391, 16542907445461811/2733968120344321, 301162268579016481425/19769323478209785151, 6178397039280925453118483/142951978070934956426881, 127657907544444911605292704329/1033685753430930669922776511, 389360416096585812695827642726013/1067797383294151382030228135863, 59214680775631082602180428966396647025/54048700150200060504224057552977471, 1306274774392718703753442701072241448580323/390826150786096637506044160165580092801}}","{59.89172696992708, 1.1727177813801608, 1.3752669947652065, 314904/7231, 2*Sqrt[68184137005/104567491], 272736548020/104567491, 15451951392871531696244/4649076539116610370025, 61103687507988603/(136368274010*Sqrt[136368274010]), {314904/7231, 32572646/7231, 4229697867/7231, 607649031440/7231, 13166338255857/1033, 14450237398863296/7231, 2316262108634522967/7231, 377140897328064311240/7231, 62124773310157914497319/7231, 10325280683897031751317296/7231}, {0, 136368274010/52287361, 61103687507988603/378089907391, 61807805571486126784976/2733968120344321, 48382852654146560797782543255/19769323478209785151, 43066474829497926346562844785368400/142951978070934956426881, 37667835071935603131638321013581528567703/1033685753430930669922776511, 4828889507357001971919865304766538673716526408/1067797383294151382030228135863, 30510829897651764582126324316310326133677778245569255/54048700150200060504224057552977471, 27795091455173275218860037792539108652883677653413909029440/390826150786096637506044160165580092801}}"
"{1.571865399344993, 1.554444083584579, 2.4162964089911014, 9942/15283, (679*Sqrt[259/12975267])/3, 119409619/116777403, 133059873358209667/28517314219450322, (209315490156*Sqrt[2/259])/11582733043, {9942/15283, 22094/15283, 59796/15283, 182258/15283, 595812/15283, 2038634/15283, 7210716/15283, 844238/493, 96970932/15283, 365319674/15283}, {0, 238819238/233570089, 5860833724368/3569651670187, 266119746716419334/54554986475467921, 11038645952585302517520/833763858304576236643, 495545867235056438793690038/12742413046468838624614969, 22827945960811919178523590297168/194742298589183260699990571227, 1081648269432025129369314272602404134/2976246549338487773277955900062241, 52285130689816854552900951664524623621520/45485976013540108639007000020651229203, 2566982241954766696698524643391210846791030038/695162171414933480329943981315612735909449}}","{50.94546372885653, 1.1890991306754524, 1.4139567425731165, 17763/493, (4*Sqrt[432167449/418557])/3, 6914679184/3767013, 156098258954677743449/47812788217642905856, (188526640136361*Sqrt[31/864334898])/27658716736, {17763/493, 47891699/15283, 5298315519/15283, 635931349079/15283, 79093398893223/15283, 10033294142299799/15283, 1289635905166962519/15283, 167421739946552653319/15283, 706838797662097098873/493, 2887800394292498010377399/15283}, {0, 13829358368/7534519, 377053280272722/3714517867, 20141710832861644316/1831257308431, 863781081243360943123410/902809853056483, 40919913196532632485539559188/445085257556846119, 1908870301671223105340032837782762/219427031975525136667, 91004756116096022649876086238688701116/108177526763933892376831, 140861496764253875765389180156670631390750/1720371635310303514250893, 211656212163913575230880822109666239660181844708/26292439702447368608296397719}}"
