"{3.7812055196978056, 0.4840104298785428, 0.2342660962312118, 342682/21231, Sqrt[13754397607/25040785]/3, 13754397607/225367065, 937909546141707606909/378366907062894652898, -1400627584512449/(13754397607*Sqrt[27508795214]), {342682/21231, 6826798/21231, 145800874/21231, 3261069526/21231, 75782049802/21231, 1820476906198/21231, 45020169931594/21231, 1141930853638966/21231, 29612301422810122/21231, 782821540915819798/21231}, {0, 27508795214/450755361, -2801255169024898/9569987069391, 625273030761138404606/67726798490080107, -322618971146823233344441370/4313722976228672255151, 157129345623100678230703045674154/91584652508310940649110881, -10991065657740813877187898908738122846/648144585801316526973757704837, 2038699686730127962243928300106188430958214/5897467586206179078934221356311863, -3317866826444505779180207462405556606469904076730/876463940259203716173967175311000143471, 150468868858435250409624917092655544326149023653168666/2067578435071461566454388566558649338448089}}","{195.25279461994788, 0.4052408404234661, 0.1642201387471171, 25243019/21231, Sqrt[52318893596647/25040785]/3, 52318893596647/225367065, 18344406239207703402206780973/5474533254354540919059285218, -592328538311020061095/(52318893596647*Sqrt[104637787193294]), {25243019/21231, 4991675215/3033, 50636265685907/21231, 75565994905595641/21231, 115563664025141631179/21231, 180607713322753574383345/21231, 287785331798568734302530467/21231, 66646351716553468974651781423/3033, 767793412997674643614454120476859/21231, 1280308587774351460070357361204002785/21231}, {0, 104637787193294/450755361, -1184657076622040122190/9569987069391, 12229604159471802268137853982/67726798490080107, -682344264505958140642260278032887070/4313722976228672255151, 16835550877663462410252940618695916413794194/91584652508310940649110881, -120153077002422327352877478838991500385198361483170/648144585801316526973757704837, 1205624684866567714646853992566981543732507520347997531318/5897467586206179078934221356311863, -189839740705159503795498946797965541200325453416892617261042306510/876463940259203716173967175311000143471, 489303564838373900043346975009141490587481115460809692656531942376205266/2067578435071461566454388566558649338448089}}"
"{3.0997709517001235, 0.431529922541839, 0.18621807404896554, 478437/28742, Sqrt[42624199645/826073822], 42624199645/826073822, 4581628186130104646233/1816822395376818126025, -1007306672661612/(8524839929*Sqrt[42624199645]), {478437/28742, 9447017/28742, 200529117/28742, 637035359/4106, 102540050517/28742, 345589446311/4106, 58248291061437/28742, 1426120289661353/28742, 35406543910595877/28742, 127072846883940791/4106}, {0, 42624199645/826102564, -1259133340827015/5935959973622, 4581628186130104646233/682445446247374096, -150198629286493656107072235/2451855877005253283404, 706772409865881749065549925114485/563769932935079918972782144, -63644666595543055257718302393784041645/4050968853105016757778926095712, 18453018275781396932386274619112329825576199/66533112443396795229761082195973888, -3334966487147294636429683642696608318882274006515/836628939058548426216034448208548151392, 25635442382665638438169099353134573280643399634243363725/384742223462732781860820193766561455476941824}}","{155.78659430966167, 0.38712007574745344, 0.1498619530467141, 14939143/14371, Sqrt[66889452670018/413036911], 66889452670018/413036911, 3313210766330415776596649411/1118549719623644537299030081, -204956946368652153219/(33444726335009*Sqrt[33444726335009]), {14939143/14371, 17856984198/14371, 22409022141889/14371, 28860998037345090/14371, 37819450552647139933/14371, 50203576641643275129918/14371, 67330887456069024326691049/14371, 91067997118473643875263914170/14371, 124053787790500510113116046017173/14371, 170020294162696026257874712540946838/14371}, {0, 33444726335009/206525641, -204956946368652153219/2967979986811, 3313210766330415776596649411/42652840390460881, -36128514024254305466320423919902155/612963969251313320851, 483136040498485558968529963475253846430799/8808905202110623733949721, -6088430715546778799303236649105341738638482943639/126592776659531773680591440491, 11514473116438034752196558697292091853361104580335717893/259894970482018731366254227328023, -1065067274166539662144498365575708993911836430680208768221131475/26144654345579638319251076506517129731, 14315351004193270918105091710495370885541239393424737033459534334650039/375724827600324982285957220475157671364201}}"
"{3.0295801742843804, 0.4160680731585096, 0.1731126415018349, 264172/15095, 4*Sqrt[503357709/151900985], 8053723344/151900985, 4168753413782646967/1520213899258372086, -33505526841121/(3020146254*Sqrt[335571806]), {264172/15095, 1084696/3019, 119396872/15095, 2755922144/15095, 65989382152/15095, 325733322064/3019, 41252124626152/15095, 1068856350877664/15095, 28259433987572872/15095, 152169077760976432/3019}, {0, 12080585016/227859025, -804132644186904/3439531982375, 400200327723134108832/51919735273950625, -54994133618178744187268472/783728403960284684375, 3752918509529064132662901728496/2366076051556099462128125, -3414398602786059647631946387936755672/178579589991196606904120234375, 1019206696220843813461235192234708191599648/2695658910917112781217694937890625, -211099022019946350194832971772221930834966127864/40690971260293817432481105087458984375, 59323610624137602004172357652389222880087408256799184/614230211174135174143302281295193369140625}}","{170.01971187106417, 0.3808871818996577, 0.14507504533546292, 7076193/6038, Sqrt[36320153293877/182281182], 36320153293877/182281182, 3015696315265027820130267385/1319153535290724292725691129, (-62866103328222325584*Sqrt[5/36320153293877])/36320153293877, {7076193/6038, 47479743319/30190, 68018283755661/30190, 101175898943142751/30190, 30824154796202360697/6038, 238561112521839666526879/30190, 373471678629890802929995101/30190, 589592101373965533117947119231/30190, 187357025638646380233331791767097/6038, 1496065666948912183485185435981999839/30190}, {0, 36320153293877/182287220, -7858262916027790698/137581279295, 603139263053005564026053477/6645726115065680, -15073864496308055583323407072269/250793089267291099, 15747811754217362401044858972571897060757/242286187679344584921920, -5219103502711761592645887990846981868999226919/91432750075492662734909560, 507855787920348913084996752079129954392514732690813637/8833135119293195161494142772480, -9263113858605586824823981803691325809526514246132468068997/166670218282163476203442606438232, 18037631493780519519733044409421181608952975567980176785830566728437/322033528956064982181243666455694341120}}"
"{2.4831037072551143, 0.33074811661935527, 0.10939431664725063, 726652/32013, Sqrt[28880462515/56933342]/3, 28880462515/512400078, 8055224766755893094943/1668162230160640250450, (-3849167941970431*Sqrt[2/28880462515])/28880462515, {726652/32013, 18298318/32013, 482233756/32013, 13202939590/32013, 375599390092/32013, 11111067444358/32013, 341686040838796/32013, 10902615556109350/32013, 359782597100388172/32013, 12226931341619430598/32013}, {0, 57760925030/1024832169, -15396671767881724/32807952226197, 5370149844503928729962/350093658205748187, -6969621799574499034933840220/33622644840421850131293, 5739968991390711147052193714119150/1076361729276424688253082809, -987204457272790287763291131803148503428/11485856013108727848348646654839, 2215144108504467499293198215385638314443190526/1103090125642949113827555676084082721, -1259562131767524272437898511150993084310161350436220/35313224192207729980961539858479740147373, 99530386807740777811713731125972608569522577463565561630/125609138451682895542280197276612435704205761}}","{107.36798671771169, 0.27896560047658125, 0.07782180624925955, 44167201/32013, Sqrt[37951374032963/28466671]/3, 37951374032963/256200039, 14367178133899999643706254391/2880613581979716566821118738, -1414162961578312448021/(151805496131852*Sqrt[37951374032963]), {44167201/32013, 21892638827/10671, 100938423953635/32013, 52806844024691303/10671, 252799188679904566891/32013, 136451110015687875280727/10671, 671955241357819124875211995/32013, 372488241302796050518141763543/10671, 1881799544472364166528469867968491/32013, 1069152997028257556744777643118331927/10671}, {0, 151805496131852/1024832169, -2828325923156624896042/32807952226197, 38312475023733332383216678376/350093658205748187, -3566158959632637809327620404481131890/33622644840421850131293, 130558095708319983353238306825588054493954312/1076361729276424688253082809, -1526556114878952795580845031178935513092686413812214/11485856013108727848348646654839, 167916639088996862734912008508202326229700892151892590748968/1103090125642949113827555676084082721, -6144047871432794603243373574592458420726879291148544672617210953330/35313224192207729980961539858479740147373, 25361970491660253392439738528445420597624500561299251095734073017549390408/125609138451682895542280197276612435704205761}}"
"{3.4278883285339967, 0.46694938922394164, 0.21804173209661215, 526709/33503, Sqrt[30243924363/561208753], 30243924363/561208753, 1448919140946332274731/609796640583243303846, (-48995926404761*Sqrt[3/20162616242])/10081308121, {526709/33503, 10085969/33503, 214546037/33503, 4905740465/33503, 118360586189/33503, 2976416066489/33503, 77346621001637/33503, 2064306410321825/33503, 56326523256878909/33503, 1565848523963643209/33503}, {0, 60487848726/1122451009, -881926675285698/37605476154527, 8693514845677993648386/1259896267605118081, -248599539062937015630892770/42210304653574271067743, 1640435913162048652165731920309226/1414171836808698803582593729, -41571604892518491577517288701214895978/47378999048601836016427637702687, 352787987608847244893599265116720334568265026/1587338605125307312058375145953122561, -2682497957538484732129469715075195504961229245650/53180605287513170875891742514867465161183, 82128221732485798416052194373927669218858624234813452826/1781709818947553763855001049475604685295114049}}","{129.65717922842188, 0.35853400919190487, 0.12854663574722092, 33792440/33503, Sqrt[73393374964015/561208753], 73393374964015/561208753, 5655973675323823941584610221/2154634995443401521017968090, -420695753442226553187/(73393374964015*Sqrt[146786749928030]), {33792440/33503, 38465682210/33503, 46886699415914/33503, 59899551955906110/33503, 79207411575264672890/33503, 107481123735781233241110/33503, 148732314857970028058806754/33503, 208928799536693906279339024670/33503, 296935740550293686862010809704810/33503, 425935993027696550149860555380275110/33503}, {0, 146786749928030/1122451009, -841391506884453106374/37605476154527, 56559736753238239415846102210/1259896267605118081, -863549493348901381229345055784073910/42210304653574271067743, 32223032785739513841151544721003860072437130/1414171836808698803582593729, -721395755221971761645778389858450066538127015738734/47378999048601836016427637702687, 22572948885590343674480362540522682687834911631563982791970/1587338605125307312058375145953122561, -591704561051588688444538540856268393541073419433348749908547296390/53180605287513170875891742514867465161183, 17654578085210916528826238316707007555241813293316465241280204330994051130/1781709818947553763855001049475604685295114049}}"
"{2.9792547494654245, 0.3999389252114657, 0.15995114389930234, 11306/607, (2*Sqrt[347571143/1002157])/5, 1390284572/25053925, 265244099692441732/120805699446326449, (-1414111760247*Sqrt[17/347571143])/695142286, {11306/607, 4152565/10319, 193515005/20638, 2360701264/10319, 119006733209/20638, 1538464183540/10319, 133851049175/34, 1092216990185164/10319, 59663761619674889/20638, 826225223822390740/10319}, {0, 347571143/6263633, -1414111760247/7604050462, 15602594099555396/2307829315217, -127813742208583869375/2801704788673438, 937289486668430866287038/850317403362388433, -10679348901709251700081143747/1032285327681939557662, 65693084455012323350536641234476/313298596951468655750417, -901801930179077342269919642474685975/380344496699082948081006238, 5060215186770701921961210302565372918458/115434554748171674742585393233}}","{151.4022961493282, 0.35908874521458534, 0.12894472693978537, 24232403/20638, Sqrt[15143143107229/85183345], 15143143107229/85183345, 10707464021856026339849901281/5732869579150429324801461025, -380855603720882282088/(75715715536145*Sqrt[75715715536145]), {24232403/20638, 32121575283/20638, 45437263506251/20638, 66593078769184563/20638, 99682282989138301403/20638, 151317297672461045749443/20638, 232058617024798706164272011/20638, 358745008932642978601850555283/20638, 558257790236162749386625548937403/20638, 873593499777517908585348071965941603/20638}, {0, 75715715536145/425927044, -47606950465110285261/1098785291759, 10707464021856026339849901281/181413846810577936, -6676663173122574679314044601042405/234001185654794215198, 2044616728926901684928495492067945824370545/77269063512698288212101184, -3398691423299400384600105190322972591634230051511/199334866596883409015168029424, 464941033745641155649150780406000866646346435379073041601/32910983814611838362040302330020096, -219347376568697767693241820514173227987966694141116231165398485/21225527623936222503618367483967335664, 116817349790073445903774347365803568149171573706754691095547971366798545/14017678051289464320949627780291771949876224}}"
"{3.358003875680247, 0.4411042144776619, 0.19457292802995516, 341318/19777, Sqrt[45333558890/782239681], 45333558890/782239681, 223682472590499819827/102756578081654901605, -1226083514986623/(22666779445*Sqrt[22666779445]), {341318/19777, 7036697/19777, 157867091/19777, 3730920095/19777, 91347684683/19777, 2294729028227/19777, 58789608285791/19777, 1530019532061695/19777, 40342441026709763/19777, 1075680255087829307/19777}, {0, 22666779445/391129729, -1226083514986623/7735372650433, 1118412362952499099135/152982464907613441, -150966245301330007573538895/3025534208477871022657, 77093676408920107652514019709995/59835990041066855215087489, -15851882918342941360905920267395583403/1183376375042179195588785269953, 6434788302011219723000282000006141308245535/23403634569209177951159406283860481, -1637644891892750164051339016363582043089324158935/462853680875249912340079578075908732737, 601236109494403648785156007692838348540485363178738195/9153857246669817516349753815607247007339649}}","{174.05842115104878, 0.3940454925430394, 0.15527185019348652, 44339697/39554, Sqrt[305258095314037/1564479362], 305258095314037/1564479362, 206654829728916698710321610377/93182504754753697857649237369, -3967444087873640655996/(305258095314037*Sqrt[305258095314037]), {44339697/39554, 57421925099/39554, 79136110401009/39554, 112616173749140747/39554, 163330104533629930137/39554, 239839731184312445593859/39554, 355299679235420394941803809/39554, 529855854142561341712776362267/39554, 794373746193618243005410468952937/39554, 1196207514345250617141027841272181619/39554}, {0, 305258095314037/1564518916, -991861021968410163999/15470745300866, 206654829728916698710321610377/2447719438521815056, -688769361562542243211337619507482475/12102136833911484090628, 212031158389020622444014171668840749663086397/3829503362628278733765599296, -1761569638414466962718427546555452811809714421520869/37868044001349734258841128638496, 258239170903022988738301498465687524589788095305879071121297/5991330449717549555496808008668283136, -575752283674242457167807224482684283780080037596609415361875913795/14811317788007997194882546498429079447584, 338515849886704433245049318974617124806824578470212125112810437126788378757/9373549820589893136742147907181820935515800576}}"
"{1.9584488310581956, 0.3024123767729101, 0.09145324562544054, 298693/13948, Sqrt[24477107113/145906541]/2, 24477107113/583626164, 1375396369889982718845/599128772621275194769, (-777369099067182*Sqrt[3/24477107113])/24477107113, {298693/13948, 20944195/41844, 173226593/13948, 13455387283/41844, 119895175273/13948, 9858211236955/41844, 91896422116593/13948, 7838742536164483/41844, 75333124174937273/13948, 6593179551279415915/41844}, {0, 24477107113/583640112, -129561516511197/1356768713696, 458465456629994239615/113545260111790848, -2751542067996410817830065/131977440669938228992, 11259082799017865833570946962693/22089856109571581015764992, -197996691910553496038682911997984847/51351552169384068667981684736, 319289715038857300272522635636018559145915/4297508697951413938686051232186368, -1731087138173702370409825493440427690717056665/2497568804959430067366376774438977536, 9879175068309975676702568287387213762596893620867873/836066152597779133911029357996996608131072}}","{82.95616805797938, 0.24620550422660284, 0.06061715031147575, 57264617/41844, Sqrt[198773212897283/437719623]/2, 198773212897283/1750878492, 113305319558195395231458777237/39510790165508592771108782089, -2073369342117082191194/(198773212897283*Sqrt[198773212897283]), {57264617/41844, 27706159171/13948, 125567597836157/41844, 65072545038994419/13948, 310072183586698869317/41844, 166899171854032993492811/13948, 819152070242072492746004237/41844, 451472706276504139247661868099/13948, 2259115815747463043213510540230037/41844, 1265280909378255760341643307860825851/13948}, {0, 198773212897283/1750920336, -1036684671058541095597/36632755269792, 37768439852731798410486259079/1021907341006117632, -727416096178924183390974999051045025/32070518082794989645056, 118634001739850691436809026311570449769536823/5367835034625894186830893056, -703058880914120989555412132770803664478026949848789/37435281531480986058958648172544, 168456919070458707051601804708513470881882640466537930249577/9398651522419742283906394044791586816, -829896922010520730197453579383385097066943263905725946440704263625/49159646788016462015972394051282394841088, 30003604599133695176243243129831511143502431861050771826844262171956517907/1828476675731342965863421205939431581982654464}}"
"{2.0445231738733383, 0.34579880774401167, 0.11957681543717995, 699171/40892, (3*Sqrt[6494723491/418028693])/2, 58452511419/1672114772, 3145504791730651755511/1138898697062775131187, -3590321175733834/(58452511419*Sqrt[6494723491]), {699171/40892, 13383855/40892, 271276629/40892, 5699537115/40892, 123022270221/40892, 2715818072475/40892, 61151469683469/40892, 1401687575763435/40892, 32654661497529261/40892, 772130944644406395/40892}, {0, 58452511419/1672155664, -5385481763600751/34188894706144, 9436514375191955266533/2796104564647280896, -802636167726990734533337955/28584576964389152599808, 2086034496224060909227427407490559/4675522084911204912445394944, -447667155240178048340987604996167329221/95595724548094495639858545025024, 529788047385631543733209451852504215551014793/7818200736441360231410191246326562816, -31790222484750992677437103743663473320020609625995/39962733064320012822853192555598225833984, 145387378526426027035289115726647653212657969443334064899/13073248643729391714816901999868181206426189824}}","{81.92506326967116, 0.27240069091881947, 0.07420213641305021, 22574011/20446, Sqrt[37811443166489/418028693], 37811443166489/418028693, 4177165668954623619577889297/1429705234332627694972587121, -204865372762077508416/(37811443166489*Sqrt[37811443166489]), {22574011/20446, 26772836535/20446, 33152898570547/20446, 42231910193369643/20446, 54914909563604745871/20446, 72573804264325665462495/20446, 97211691930082963506092587/20446, 131724700443716864010293295603/20446, 180295115625853041181945142567911/20446, 248972352132473202164334979538961255/20446}, {0, 37811443166489/418038916, -25608171595259688552/1068402959567, 4177165668954623619577889297/174756535290455056, -1323270013262287060631035089298245/111658503767145127343, 640237140676007681872039165736313692081129/73055032576737576756959296, -246351681938078024485697464878501236692716219513/46677599876999265449149680188, 111325067308822515835326061643315139931438091621850161057/30539846626724063403946059555963136, -23039069992012293436503350480216584352583400727312910270730935/9756526627031253130579392713769098104, 20569254696313726887729513258093153514084979310287513882094051960576569/12766844378641984096500880859246270709400576}}"
"{3.0135183512839947, 0.3294969705026986, 0.10856825357045624, 1143168/41185, Sqrt[35469284959/11778910]/6, 35469284959/424040760, 14796362350923344772403/5032280702010974526724, 292245792660753/(35469284959*Sqrt[35469284959]), {1143168/41185, 35175676/41185, 233796840/8237, 41371643212/41185, 1543117147488/41185, 60120362434276/41185, 485531268662280/8237, 100924672056403612/41185, 4295644330985945328/41185, 186335132466639030676/41185}, {0, 141877139836/1696204225, 2337966341286024/69858171006625, 59185449403693379089612/2877108772907850625, -993616353159966236123552928/118493724812209827990625, 6868681075019539578768860475380756/976032811278172353158778125, -2726212618859159596991175666727985763288/200989556662457641824221385390625, 22459822669743162540886107283097919324268392988/8277754891143317978530557757312890625, -3344560947183000936633564049402792433992865164079376/340919335191737550945781021234931400390625, 15627595234115574686246428931418347365611251966905987000084/14040762819871711035701991359560649725087890625}}","{118.77653180555896, 0.25384505057720863, 0.0644373097025456, 75915824/41185, Sqrt[92839220250841/11778910]/6, 92839220250841/424040760, 39277953972948139665192917639/17238241633568331261922414562, 545684504453658918459/(371356881003364*Sqrt[92839220250841]), {75915824/41185, 148951540964/41185, 308445153801782/41185, 668518791888949688/41185, 1504220441486430414734/41185, 3487474712423965558009304/41185, 8277742447032243377982357902/41185, 20009853228767167161823902287528/41185, 49061575363674888909924848531604014/41185, 121637303844448365104521860180934121144/41185}, {0, 371356881003364/1696204225, 1091369008907317836918/69858171006625, 314223631783585117321543341112/2877108772907850625, -636748574030864176439147634060474354/118493724812209827990625, 75983192685832559654593999639042183846553144/976032811278172353158778125, -4620627052268231902183293841917148925991335110820466/200989556662457641824221385390625, 563439284854604801083866736033216732259364345155644321093288/8277754891143317978530557757312890625, -12860645474515000611590546060692237344947517746657461955771872468818/340919335191737550945781021234931400390625, 954719974486872009971279526656570859686193274825960177217260087859888855416/14040762819871711035701991359560649725087890625}}"
