"{2.53311923624021, 0.4309905246249815, 0.1857528323165168, 458491/33621, Sqrt[19523341969/336210]/41, 19523341969/565169010, 28453220608306719549/9649642573127007518, -816025691997755/(19523341969*Sqrt[39046683938]), {458491/33621, 7413839/33621, 131334535/33621, 356882753/4803, 50518768231/33621, 1077510162359/33621, 24053692784455/33621, 557755456176071/33621, 13339409638175911/33621, 46715461273627697/4803}, {0, 39046683938/1130371641, -1632051383995510/38004224942061, 1498536285370820562914/425913348925677627, -219682562966103943158790430/42958898112690622492101, 691976858227816213120850236184998/1444321113446771418806927721, -7758582597740525460540549630516676330/16186506718397967290569238969247, 17010247665385075322222975193846162517741946/233231375305396310689812164307880023, -1420140017148433277028847109693476716980761015870/54890304483999105531915223433366639772981, 2408490959551728318751338584908064839709006927687386262/205051880784059325232057969672579977311932689}}","{98.57185262019478, 0.3437579738105377, 0.11816954455832632, 1335484/1601, Sqrt[1106443714667/8005]/41, 1106443714667/13456405, 12173115840119041362038547/4896870774904438843683556, (-238848872380078641*Sqrt[21/1106443714667])/2212887429334, {1335484/1601, 26158427644/33621, 8686443270052/11207, 27140324761041628/33621, 9735813273689913188/11207, 32240915850896111059564/33621, 1729526319746485813195116/1601, 41599761477721185888048522748/33621, 16102504504836420039333729434308/11207, 56750894298108481631741276647929484/33621}, {0, 4425774858668/53827221, -318465163173438188/28725793607, 2318688731451245973721628/137969986694421, -391969632309224287247172968460/73629982899256007, 1721939569980755446001344582507476428/353644807865126601621, -60849773575116528607695896895526200363844/26961206542479413771201, 1554201975320456113864795878050657698456391628668/906462725164700370401548821, -463327605883502354026087654938554890620862589791407980/483748940996228431004293220807, 1573834539576308819602098745005810890096308128820989709830188/2323446163604885154113620339536021}}"
"{1.9286616830809362, 0.32682062327689715, 0.10681171979909952, 129412/7167, 5*Sqrt[178877570/128411139], 4471939250/128411139, 8026451316739965561/1999824065569056250, -213773731333789/(44719392500*Sqrt[17887757]), {129412/7167, 2586332/7167, 270245558/35835, 5823893848/35835, 25719810814/7167, 579648519104/7167, 66484209461678/35835, 1549151180999128/35835, 7321159159775950/7167, 175199073140455856/7167}, {0, 1788775700/51365889, -427547462667578/1840696632315, 21403870177973241496/4397424254600535, -1194244174100599137570530/18909803779633220607, 145763424583816183816632919024/135526563688631292090369, -26782085574071508531876099119881766/1618864803260700784019457705, 9548426458982687069152933129494630278248/34807212134908327557202360115205, -222134831722248899613737471863003893520153810/49892657874177596720493862989134847, 2943503780571121819026856698990882869945693485472/39731186553803426188419946227014383161}}","{93.82385585694107, 0.28450690146862306, 0.08094417698327679, 2769133/2389, Sqrt[4655028946891/42803713], 4655028946891/42803713, 5263328005086935555320875/1007874162622936395282134, (-3162415421905977231*Sqrt[30/4655028946891])/4655028946891, {2769133/2389, 52043332553/35835, 22380753564523/11945, 17607905108279233/7167, 7780174851853621927/2389, 155958070286317572172133/35835, 69925373912039557553568963/11945, 56741216586479441803187086993/7167, 25699989461292313210527333793991/2389, 525994095542666328740500393946251013/35835}, {0, 9310057893782/85609815, -4216553895874636308/68173949345, 6035282779166352770101270/97720538991123, -4377961903875066955170482312068/77818122549930949, 153905098421090864869059799266449243822/2788612421576775557415, -121913588128011397391189119483858228510272628/2220665025048972268888145, 177418750294483876140546061519907859720600087597046/3183101246905196850224267043, -145270938636973605727456475588727305946437436461464447044/2534809626285505091728591321909, 5410855607286330068637038585183241640580321330516814127695706862/90834902957941074962094070020609015}}"
"{2.4230867767226267, 0.3865168124265456, 0.14939524628837744, 648837/40004, Sqrt[62892250763/400070003]/2, 62892250763/1600280012, 13008117847458072303557/3955435206036074082169, -7715130423477138/(62892250763*Sqrt[62892250763]), {648837/40004, 12095833/40004, 242363313/40004, 5140311409/40004, 114515455617/40004, 2662841135473/40004, 64244494194993/40004, 1599140480297809/40004, 40857705083838177/40004, 1066740195547457713/40004}, {0, 62892250763/1600320016, -3857565211738569/32009600960032, 13008117847458072303557/2561024153610240256, -807792348242050371870872805/25612802560256012800256, 3583651025538365341029819410059823/4098458214481926144245764096, -600502523693176316254861687927069202499/81977361206067486737203773448192, 1101607502889657770273986673674246560682369097/6558844715375047478870199506042945536, -54633154150427691083689217515927522526148674896605/32797502999232924918090432629967749152768, 358409713763079221830630843006185261586448311938203764883/10496250479850511427386317335433838696858648576}}","{96.35520285580834, 0.2993999848353664, 0.08964035091941763, 10750163/10001, 13*Sqrt[245186230570/400070003], 41436472966330/400070003, 1728063448655749749168565414/429245322972349227328417225, (-2827546356291534003*Sqrt[10/24518623057])/53867414856229, {10750163/10001, 25182506303/20002, 15407875124552/10001, 38889650911952639/20002, 25161943782630630158/10001, 66546214465059052000403/20002, 44854240534801267591934672/10001, 123041034332009826275250422999/20002, 85701170454307322272328545427378/10001, 242123608048796360543680658702329403/20002}, {0, 20718236483165/200040002, -70688658907288350075/2000600060002, 864031724327874874584282707/20008001200080002, -5851495709579932527295158732305775/200100020002000100002, 56571684056549815861545647544659202475115/2001200300040003000120002, -472136458732226033317897959663684865518267727215/20014004200700070004200140002, 4387883773040981014501282127062166477068044403483397867/200160056011201400112005600160002, -39462202668191441962476834563646374500339746832299200837497695/2001800720168025202520168007200180002, 367930803913572004220359993801407076747112919475923752433497730160715/20020009002400420050404200240009000200002}}"
"{2.6928647593276986, 0.38980889034916544, 0.15195097099524768, 210253/11864, Sqrt[20151015389/105562906]/2, 20151015389/422251624, 1123437149565375431013/406063421207714821321, (-333869793250218*Sqrt[3/20151015389])/20151015389, {210253/11864, 12876769/35592, 64291/8, 6767486041/35592, 56123336473/11864, 4363645282369/35592, 38976749273953/11864, 3219773790185641/35592, 30216095585468713/11864, 2598753275501749969/35592}, {0, 20151015389/422263488, -55644965541703/834955670272, 374479049855125143671/59435484432642048, -1327892976968513105650375/58761882275738771456, 9663666458460354924794594444369/8365811655832377414647808, -117363197992270762542161477743573653/16541998247465887607896932352, 296215025989780922346278553966463908388331/1177525603247611743480535232544768, -1257283541979138715636834522848901586259462535/582090156538736071860544583287963648, 10044733170873904015879538983893240026047793170782149/165742022812213554157284022467081617276928}}","{130.70905338204884, 0.3419642604676273, 0.11693955543717124, 39782917/35592, Sqrt[185072752330943/316688718]/2, 185072752330943/1266754872, 89090700596875939125362697789/34251923655350567639795269249, -734500205035276565230/(185072752330943*Sqrt[185072752330943]), {39782917/35592, 49667150971/35592, 66559822164259/35592, 93918318878549239/35592, 137917249945946078587/35592, 209092453118231168694631/35592, 325326308697850540922829259/35592, 517043491692544777909411677799/35592, 836211185529256277563305939025147/35592, 1371944468918447595044945215175863591/35592}, {0, 185072752330943/1266790464, -367250102517638282615/22543803097344, 29696900198958646375120899263/534919359893778432, -238178710876297674758117709260501015/14279137393004521463808, 61765230459917984748252074675246530348121083/2032892232367267711759417344, -188959821618989024789858754352096103069390011787255/12059116722402632066156863684608, 52852330708584879233843197659797737370021701780027325709689/2575248494302526882991930553575407616, -163272342422431333993788224408418645347770735485920085954008984855/11457280551151942102431099032856988483584, 5735492817572124028919986726879906779577628100316915904426065351062416447/362477803890311042941980157135507496984641536}}"
"{4.172722990439665, 0.45607157208774707, 0.20800127886658906, 893539/44541, Sqrt[41516744258/1124635]/21, 41516744258/495964035, 19074774138867982612725/6894560215136703882256, 6236636197898917/(166066977032*Sqrt[41516744258]), {893539/44541, 7217911/14847, 590275237/44541, 1953868993/4949, 11452037821/909, 6292568924771/14847, 661232293528957/44541, 7964456936348179/14847, 884747520090284269/44541, 3712464487841221377/4949}, {0, 166066977032/1983900681, 12473272395797834/88364920232421, 25433032185157310150300/1311953970690754587, 13800223449459045516993219850/175307225425610700178701, 46791944547674873476571518477068652/7808359127682126196659521241, 4818731315136504668913020689706831786198/115930707968696527641803911865127, 4820659143264215128591542416002280687213449580/2213001284414448016154394873593409303, 15128206309141463336381289800160934211916708705162650/689985031463727503612730314453068306354461, 3023684072391915361404051752628779666077765348384196740508/3414735920713987415379402326228235048148227489}}","{177.5505156862789, 0.37404305444774966, 0.1399082065806022, 18841586/14847, Sqrt[24833524276039/2249270]/7, 24833524276039/110214230, 3359988909328777536383708781/1233407855937236678139059042, -26221475710944619993/(24833524276039*Sqrt[49667048552078]), {18841586/14847, 3893739106/2121, 42842140257866/14847, 71678858557216214/14847, 125937530205266642026/14847, 76611660089450925980354/4949, 143914904185295164939118302/4949, 118394035099867129285889247802/2121, 1616590295192434570472843949627146/14847, 3191216706076499931487040560710778982/14847}, {0, 49667048552078/220433409, -52442951421889239986/3272774823423, 2239992606219185024255805854/16196962601120427, -24227498121369860416680905695220650/721428911216504939007, 1146673164579278042368467302248043176873018/10711055044831448829436929, -2587834966794990553235380121127303218937436112702/53009011416870840256883361621, 32662248881808615715370984679009894993158949744328495046/337296339645549156554548829994423, -2262790276917209119241949258723891034144561624390539962202798890/35054871283022278291557705352490387967, 5735181334609313303660149105441033590582409086543228588057165742567562/57828852659892418421639694596491643349561}}"
"{1.9557815617732968, 0.3477991509608307, 0.1209642494090747, 674362/41709, Sqrt[27504439981/869799486], 27504439981/869799486, 4505440614592775090907/1512988437336862560722, -903358542119957/(27504439981*Sqrt[55008879962]), {674362/41709, 12222134/41709, 239219866/41709, 4975892174/41709, 108700484962/41709, 2470142210774/41709, 57940405592506/41709, 1394245958981534/41709, 34253762015073682/41709, 856003796461944614/41709}, {0, 55008879962/1739640681, -1806717084239914/72558673163829, 3003627076395183393938/1008783232996714587, -1364899653879944526362403290/126226019595179906127549, 2236914602078616240549398936937742/5264761051295358704673941241, -218667249233549239204040162526305424358/73195972896159372071081805073623, 687305415698625284579919645126773958860531414/9158792500577733749138253023447225121, -279724432676811328660228708959726541743708849120490/382004076406596696942807395354960312571789, 26255731813870506557160099151879135649651436562852582958/1770334224760304625865283739206671075228527489}}","{53.88079182845364, 0.2239463755758365, 0.05015197913355362, 44810075/41709, Sqrt[25174973020799/434899743], 25174973020799/434899743, 1560122419105329729150940143/362159580913118587020913372, (-3780393899212662983*Sqrt[7/3596424717257])/7192849434514, {44810075/41709, 50556060169/41709, 59076694110347/41709, 71058440547312601/41709, 87578548038608267915/41709, 110177392665779002721449/41709, 141013046737308108180862907/41709, 183090478751056087280690353081/41709, 240586312555552219409607067580075/41709, 319304701029573300755587120672112329/41709}, {0, 100699892083196/1739640681, -740957204245681944668/72558673163829, 14561142578316410805408774668/1008783232996714587, -1138583390711672958417171030543820060/126226019595179906127549, 45262527804162980451539374928906336328559876/5264761051295358704673941241, -539336492270735583966929579950694062733470868351396/73195972896159372071081805073623, 62181430107074641131364084965633402378135004710319437914564/9158792500577733749138253023447225121, -2375460271184956065015730949188743608134717277116227734333470053500/382004076406596696942807395354960312571789, 10250074601510677164631656378424701417587541245221639340086934460598182884/1770334224760304625865283739206671075228527489}}"
"{2.785535454318251, 0.39493158795927463, 0.15597095916803427, 814010/45579, Sqrt[51673002715/1038699831], 51673002715/1038699831, 17117348689207478090379/5340198419168794742450, (2042929553067904*Sqrt[2/51673002715])/51673002715, {814010/45579, 5601690/15193, 385049276/45579, 3206208294/15193, 258402178820/45579, 2457812871750/15193, 220973262717236/45579, 2296003229215734/15193, 221557531465941380/45579, 2435969925247031910/15193}, {0, 103346005430/2077445241, 8171718212271616/94687876639539, 11411565792804985393586/1438592909784516027, 6907227788693772237004930520/196708878705205367983899, 16726461456376167778482444013791550/8965793982504555467338132521, 1821094845694956235985937223738019567152/136217307976191711215268247391553, 9936094845820786461540610397849802221817405638/18625946040740526016442134343578782561, 4338274333566298127381451197129239332465573127857160/848951994590912435303416041245977330347819, 733814740686160463237432560656879741096964284230665078430/4299375884606577543188266638216711193324804689}}","{80.4776417596308, 0.26593543852215357, 0.07072165746197012, 51866579/45579, Sqrt[95123564080954/1038699831], 95123564080954/1038699831, 24815658418280104003754997651/9048492443463362006665550116, -56488715003421726253/(47561782040477*Sqrt[47561782040477]), {51866579/45579, 21065177277/15193, 81195380514671/45579, 36305673566989757/15193, 151359258516994533119/45579, 72165967448097553382317/15193, 316997832839663810274570671/45579, 157661539355187410334468798237/15193, 716511473187274242595326287165279/45579, 366253661476770256677545965706930957/15193}, {0, 190247128161908/2077445241, -451909720027373810024/94687876639539, 33087544557706805338339996868/1438592909784516027, -1152261318720505132106207672907379120/196708878705205367983899, 81188167567785170822403032753430773741125348/8965793982504555467338132521, -625865894593030884936709816005944333102437514562248/136217307976191711215268247391553, 89825041719310470110043834054636519387363750155253094659644/18625946040740526016442134343578782561, -2827258484189054131039555275462877522662484611124931626532630333120/848951994590912435303416041245977330347819, 13101036014110951665873482308844122179459148861813060739122199959003396532/4299375884606577543188266638216711193324804689}}"
"{1.906106837061122, 0.32173274876208724, 0.10351196162600834, 810011/43988, Sqrt[67914498651/483725039]/2, 67914498651/1934900156, 1764390397458179385533/512486569668520091089, (188361664769970*Sqrt[3/22638166217])/22638166217, {810011/43988, 16459769/43988, 360833351/43988, 8450073497/43988, 210074006951/43988, 5513492359289/43988, 151854847078871/43988, 4360429469607257/43988, 129652292403254471/43988, 3966039426883991609/43988}, {0, 67914498651/1934944144, 847627491464865/42557161503136, 15879513577123614469797/3744008840399892736, 360213493921094916151297485/41172865217877620417792, 5719851178179156889435808821678431/7244447980816003067751337984, 394497002816294516432956282412825580075/159334388890067171472122927620096, 342606303818272094523525072761108264048824431/2002514599570364211061640954329366528, 49036323137163141080497704519366765465816413152485/77075785680163533301657029511660152979456, 1073303111233666708650270708190510341820394041332671051811/27123277283992268022986315313271254474082484224}}","{79.45399617055547, 0.2587335446127958, 0.0669430471079016, 52208893/43988, Sqrt[182467101450203/483725039]/2, 182467101450203/1934900156, 97569108691338803743447047077/33294243111638673745688741209, -15335078756209429698/(182467101450203*Sqrt[182467101450203]), {52208893/43988, 66114295029/43988, 88309131800959/43988, 123461700239576457/43988, 179523836911997425903/43988, 269909707486220435266929/43988, 417266955049474628791280359/43988, 659965397305742988776078941737/43988, 1063265258610271065194487303161023/43988, 1738575247161235270267678033211560929/43988}, {0, 182467101450203/1934944144, -7667539378104714849/42557161503136, 97569108691338803743447047077/3744008840399892736, -120791089567906247430442478521893645/41172865217877620417792, 70159150302675393465859530063468609972094943/7244447980816003067751337984, -400929204783141280656684926418170322147836179850859/159334388890067171472122927620096, 8407770655941503292752727924630389639572078798223320071791/2002514599570364211061640954329366528, -129628213692340215722367974583816733963372727249540938785172898085/77075785680163533301657029511660152979456, 54639017105305676770518136900720625503826841681363676532466731305428094883/27123277283992268022986315313271254474082484224}}"
"{3.4185335052171952, 0.4313721429967518, 0.1860819257536101, 806235/43886, Sqrt[120953263609/1925937110], 120953263609/1925937110, 31790373040463727416305/14629691977668243704881, -8197805323983552/(120953263609*Sqrt[120953263609]), {806235/43886, 17567519/43886, 419743083/43886, 10643190575/43886, 281371032195/43886, 7674292973399/43886, 214520026270203/43886, 6118407384344735/43886, 177492687445325235/43886, 5224794251798541479/43886}, {0, 120953263609/1925980996, -1024725665497944/10565450248807, 31790373040463727416305/3709402796953152016, -177199927052275738759939590/5087214098346438417943, 11474859939042456719450155807260649/7144239293441017485115087936, -26064947265351638244963235390133409324/2449469418999628854310630852807, 4886000342836568252095923045174795443604709345/13759669110043867123235372237604864256, -14679960424350518621627496417414752788426312456605/4717631551276446504455527703277555255772, 2273973002948395917315043475274975504425252967642106198489/26500861217192720805700516964612965114215678976}}","{175.84975826721848, 0.38474040956726063, 0.14802518275398346, 52135335/43886, 11*Sqrt[3325099736433/1925937110], 402337068108393/1925937110, 121151523024645537690956010395/53958372124685889211732347483, -1434817277937648034120/(1475235916397441*Sqrt[3325099736433]), {52135335/43886, 71103090363/43886, 104015657109255/43886, 158717403049630035/43886, 249014527343642603295/43886, 398382120846127354190283/43886, 646571718921799552652593095/43886, 1060987521753346571190165110595/43886, 1756208576577434867012112844750575/43886, 2927524835187129658095429969579463803/43886}, {0, 402337068108393/1925980996, -538056479226618012795/10565450248807, 363454569073936613072868031185/3709402796953152016, -585874461265241871090282775561250955/10174428196692876835886, 497743967148541831364256288019671449033170233/7144239293441017485115087936, -2284580130663461808060373306051663887263489695185105/39191510703994061668970093644912, 857523035385358891835542645173289324005869641722975978544545/13759669110043867123235372237604864256, -1128549901593721864813513480806216780976355780424267956016195669675/18870526205105786017822110813110221023088, 1652479982995119491089153057903831732058365038992690753399766584061279012873/26500861217192720805700516964612965114215678976}}"
"{2.7418813774452784, 0.39593483794244366, 0.15676439589650912, 71501/4088, Sqrt[8815657157/45956274]/2, 8815657157/183825096, 218881324238590252789/77715811109765322649, (91164314487126*Sqrt[11/8815657157])/8815657157, {71501/4088, 2273273/6424, 359214607/44968, 8839426223/44968, 232588019551/44968, 6439690371791/44968, 185240793814207/44968, 783324252072089/6424, 165855832701074911/44968, 5100553710115897871/44968}, {0, 8815657157/183829184, 45582157243563/375746852096, 19898302203508204799/3072106262736896, 100440790598286341890875/3139692600517107712, 61482783675249727231783113017/51340253403655745306624, 816904910321688862724757734088993/104939477957072343406739456, 31112445352915882815081238963127002037/122569310253860497099071684608, 840783926943337112484019374579966689169435/438430422778058998123379415842816, 828504150697035474969040241041209635221987394477/14338428546533641474627000415723454464}}","{100.2669187449696, 0.2978156963797736, 0.08869418901016951, 12708845/11242, Sqrt[28650200835514/252759507], 28650200835514/252759507, 552708678132728859380743385/205208501978821775920911049, -816612187330936554/(14325100417757*Sqrt[14325100417757]), {12708845/11242, 15641330871/11242, 41113513756963/22484, 14245742689533540/5621, 11779970331915442885/3212, 30874402310291586120423/5621, 189968009903059843417117663/22484, 74560501724147682714302850780/5621, 475516027130492041194559115131435/22484, 191764804374195134666447869541559873/5621}, {0, 14325100417757/126382564, -408306093665468277/710396392244, 552708678132728859380743385/15972552483214096, -209510340413015808384254964205785/44890858754073216808, 27273490712314789260358448981588547006197/2018652136453164413422144, -44921634267353569041592907334844283414289555447/11346843659003237167845871424, 220219914925710627359084477012392183755144248365116935/36446061832718397783120939013888, -962910427203949472414443327829730196121442628691973460084065/358510798732992699393114896844862784, 96893309755187672650680180305221756186838864067706272817939919665037/32243027194850431412619181362639579341824}}"
