"{1.7405990509465976, 0.2851710399252756, 0.08132252201206312, 1264378/59073, Sqrt[65002094737/109048758]/4, 65002094737/1744780128, 29154688729551645661227/8450544640395846198338, 18667096978873321/(65002094737*Sqrt[130004189474]), {1264378/59073, 29263046/59073, 731242390/59073, 19645670630/59073, 563397883558/59073, 17086822343846/59073, 542559122926390/59073, 17867425743829670/59073, 605312315599037638/59073, 20958695520333182246/59073}, {0, 130004189474/3489619329, 37334193957746642/206142282622017, 19436459153034430440818/4059147687110136747, 36146811830885353347428165290/719358093961971324166593, 40401656187178190999670015128219974/42494640684615532032493148289, 10812028476703100390816430663844398878654/836761969720764441251822582958699, 4735783900288522226212420142751988027962273962/21184302787420593359172392332765382583, 29501848152340123174245863355467646622107008622069290/8759942229929076980544735125914146117278913, 3262144021033397129088660777097207700093049747655395633686/57497340816511151607968793121458483731779691961}}","{54.75304843320483, 0.19620624749296148, 0.03849689155526925, 84017870/59073, Sqrt[33968131587613/109048758]/2, 33968131587613/436195032, 48472331736186767361260427729/18461343416854273086320604304, 1232076056015062854791/(271745052700904*Sqrt[67936263175226]), {84017870/59073, 41365471716/19691, 190290333608918/59073, 100838168325368076/19691, 497459426864549048870/59073, 40176289637362860197028/2813, 1471097903236025441084787638/59073, 876147397285153069345170046476/19691, 49458441620267828402743454764550/609, 2973268035057202104078996770989134876/19691}, {0, 271745052700904/3489619329, 2464152112030125709582/206142282622017, 64629775648249023148347236972/4059147687110136747, 4146696489693830658065473212091555070/719358093961971324166593, 214117187860464753743443695401538707525066284/42494640684615532032493148289, 2191119740520955951423541967006827615444730255054274/836761969720764441251822582958699, 41903941614482100398766211275280513263594796870270744547228/21184302787420593359172392332765382583, 10483624517247075747090197046615377760103327615804513442345031901870/8759942229929076980544735125914146117278913, 49276003734133575948761638219108322033119803417827322749163723154080873596/57497340816511151607968793121458483731779691961}}"
"{0.8374250810255673, 0.19960507148381135, 0.03984218456205744, 257162/12235, Sqrt[1317406001/74846389], 1317406001/74846389, 10197457190999010203/3471117142941624002, 9743761069155/(1317406001*Sqrt[2634812002]), {257162/12235, 28102618/61175, 636590818/61175, 2980800002/12235, 71952054074/12235, 8933370066298/61175, 227700169488898/61175, 1188891650064098/12235, 31720704984300026/12235, 4315423816778341978/61175}, {0, 2634812002/149695225, 3897504427662/366304215575, 20394914381998020406/22408660387800625, 449745253378936728149598/274169959844740646875, 44164146370875062476998274814/670893891740080362903125, 8823792503903757010560745542320286/41041933827199416200598671875, 112610181507234601622055042957329679574/20085922415031394288572990015625, 165970642944077271681875570341692159478474878/6143781518697727728017263321029296875, 40048089299327704163869975349125641399580021592854/75169166881266698752291216732793447265625}}","{25.07279888862282, 0.1343002734553347, 0.018036563450177682, 85039951/61175, Sqrt[65217282956337/74846389]/5, 65217282956337/1871159725, 7726685061022935781494032987/2835529330804616364432305046, (16206610006505759071*Sqrt[2/65217282956337])/21739094318779, {85039951/61175, 120347001749/61175, 6931013561365/2447, 253651475138192009/61175, 377254610825114781061/61175, 569659737132121362375209/61175, 34907551972132316462488285/2447, 1355310676956662780670984286649/61175, 2132170559147323509766502395617541/61175, 3395268126181298248231103986790044169/61175}, {0, 130434565912674/3742380625, 194479320078069108852/228940134734375, 46360110366137614688964197922/14005412742375390625, 178324993186208134734867922786217004/856781124514814521484375, 4733786605117144776715607688657824022194274/10482717058438755670361328125, 137714973374956025199766216216972635640164863911956/3206401080249954390671771240234375, 13956504488329198868178277050438527923913467039663562208018/196151586084290959849345605621337890625, 104639897679498431015309903876929814878064136851296165784019843708/11999573278706499468783717423885345458984375, 8804362115906703295954167509901284346920448261190426397763878515011007866/734073895324870105002843913406186008453369140625}}"
"{0.6734834601895047, 0.17204409397110298, 0.029599170270337715, 352087/15474, 2*Sqrt[1834604713/478881615], 7338418852/478881615, 36245501217899378619/13463097811847249476, 72457663432889/(3669209426*Sqrt[3669209426]), {352087/15474, 16496635/30948, 397541981/30948, 9842904793/30948, 250025269949/30948, 6504935323885/30948, 173029340098841/30948, 4696858091257753/30948, 129868486380178949/30948, 3651203747638633285/30948}, {0, 1834604713/119722338, 72457663432889/3705166916424, 12081833739299792873/19111250954914992, 836748289948975720416725/443591245914531879312, 133683203970080351223738560479/3432065469640733150236944, 12354129549617238905031441542848433/70810374769627606355688628608, 9873639045830000174490518907612547529429/3287159217555652742243777517240576, 219835054151938126159733927110448422279102925/12716375433114042633370053325445168256, 11743678003900960247273385058385312846295419313067/43727376322668154601948490035097451909632}}","{13.691575636520305, 0.09568811174580245, 0.009156214729477178, 15425839/10316, Sqrt[6536237072009/319254410], 6536237072009/319254410, 124833057454121042204957949/42722395061504785451296081, (5718322528883690814*Sqrt[3/6536237072009])/6536237072009, {15425839/10316, 69833827417/30948, 17728890005409/5158, 163592582068110319/30948, 42342440184347526117/5158, 398442038021792425002187/30948, 105181333930208886276749439/5158, 1009445172442833065313644101759/30948, 271732973109800775108548549216577/5158, 2658533269131547472423043293929757107/30948}, {0, 6536237072009/319259568, 953053754813948469/548913617248, 41611019151373680734985983/33975557253182208, 7454580463303722699917893743145/29207654051985638144, 424481825696881906881757646361002765669/3615673910403406117122048, 216331281118919943948586040907145220189738839/6216548676620256250705174528, 5382570476187544474553728446052259114104594226964923/384779496888087380893647482585088, 788966378367994933944025999713496831221526801167933202065/165391053745729559220786142931156992, 75070380664157381945852107026132524114781468727754929320379107329/40948178650582707190119116411467572707328}}"
"{1.1214421027610486, 0.23652232711790322, 0.05594281122526842, 1136240/56681, Sqrt[36111603803/401584885]/2, 36111603803/1606339540, 7416641087871638185067/2608095858449688125618, (-1150442620070583*Sqrt[2/36111603803])/36111603803, {1136240/56681, 24051526/56681, 531795908/56681, 12191938054/56681, 288296453300/56681, 7003682922166/56681, 174254022313028/56681, 4429008489292774/56681, 114755982281271380/56681, 3025534925429347606/56681}, {0, 72223207606/3212735761, -4601770480282332/182101075669241, 14833282175743276370134/10321671070008249121, -2495746782619230156153739500/585042637919137568427401, 4618573820619189430396555561934566/33160801759894636516033516081, -1266755325072669979011546557669443659612/1879587404552587892365295724987161, 1816259154529338631816897281630480545258900854/106536893677445234327157326987997272641, -678088054379726294389879528715934866003315115478860/6038617670531273326897604451006673410564521, 830419476706858779907959847740579729260019189830547742726/342274888183383103441883117887509255584207614801}}","{30.17301871193117, 0.15053396218589593, 0.022660473771384745, 75472247/56681, (3*Sqrt[7170730140453/401584885])/2, 64536571264077/1606339540, 3232049692098499533922464655/925548673449619819926813762, -194837349156832451035/(64536571264077*Sqrt[14341460280906]), {75472247/56681, 102770473523/56681, 142541989934807/56681, 200776474197309227/56681, 286548971589203818727/56681, 413659172959021462747163/56681, 603168297426137890172621207/56681, 887335075900009678638559217387/56681, 1315737487178315126801254125739847/56681, 1964816494148283148179244977022134203/56681}, {0, 129073142528154/3212735761, -1169024094940994706210/182101075669241, 58176894457772991610604363790/10321671070008249121, -1284062051988398990368347898532322210/585042637919137568427401, 44067271825041291251531213142545274943808694/33160801759894636516033516081, -1240009999359158753548619963135112265170852690355770/1879587404552587892365295724987161, 39317851706087308366441624593125091319708400999307407000430/106536893677445234327157326987997272641, -1184895016739438912600194237675023396009816032689705603060139938290/6038617670531273326897604451006673410564521, 36981802752632521835675931600814204957550674445574191376604398064508087334/342274888183383103441883117887509255584207614801}}"
"{1.6126805685906853, 0.26247939091275285, 0.06889543065392972, 1514569/64704, Sqrt[158038112495/65414733]/8, 158038112495/4186542912, 102651691861877529354909/24976045000982275125025, 47323318644321266/(158038112495*Sqrt[158038112495]), {1514569/64704, 12631663/21568, 1012681765/64704, 9630683423/21568, 878248464709/64704, 9436342860543/21568, 960553427595685/64704, 11336828204576863/21568, 1245636467189475589/64704, 15608206139567865023/21568}, {0, 158038112495/4186607616, 23661659322160633/135445129592832, 34217230620625843118303/5842561110116401152, 17564748029074345994835381385/283527805551728715104256, 101829790623756245915377578882139915/73381532521676219128423120896, 15428962065610210345653100972776480377881/791346446713756347080914935742464, 117504323695683171450812806512425700010337349689/307219682929001344089141120013682343936, 15103178842176278089544370918751948659685811601663145/2484792795529762870992973378670662797754368, 16191885597036301960662934863864543228750579585660640023215/142912029370629134937537199549783613925243224064}}","{44.28593749616457, 0.16978678076923778, 0.02882755092398121, 16566775/10784, Sqrt[23735492008717/21804911]/4, 23735492008717/348878576, 48847345772741344296743037/13740819046240696770828929, (17611308212543906538*Sqrt[3/23735492008717])/23735492008717, {16566775/10784, 2454763984/1011, 2658105527151/674, 106410196975573183/16176, 15181616211813482305/1348, 319941668775738325411129/16176, 95977099992449475510568699/2696, 1060952864077659188588822003983/16176, 41613961265987778734820258841695/337, 3835358918883779102157591348743597989/16176}, {0, 23735492008717/348883968, 2935218035423984423/627060785152, 667580392227465038722154839/40573341042475008, 92072829931295145147106028309335/36461909150170873856, 24371048070621909864324750962348588450017/4718462739305312443957248, 9270889556053578995958614893743904143749939093/8480650363444748232605827072, 971677911506226882554385742016374799759934200090814379/548732001116328989642527434866688, 110650809455769956158996600097174659712641213447681932265655/246563579168270492679375660733431808, 40546583495440958823447520834874200883886261933764078206424202068917/63814599306015095833305291008383886819328}}"
"{1.7538728076255699, 0.2722789840963861, 0.07413584518056009, 302036/12767, Sqrt[5635826486/135828113], 5635826486/135828113, 114709163286874140455/47643810270448662294, (25314687806973*Sqrt[15/2817913243])/11271652972, {302036/12767, 38375788/63835, 1035992698/63835, 29419192792/63835, 174223750994/12767, 26694806593408/63835, 841308433066738/63835, 27130290417801112/63835, 178318995119229794/12767, 29765394352700961328/63835}, {0, 33814958916/814981445, 455664380525514/10404868108315, 550603983776995874184/132838951138857605, 2278165148666443889210994/339190977837959008607, 12297252872093707694115489632976/21652256070286113314427845, 263273548638085747807844988150999954/276434353249342808685300297115, 323700224409346835803189116248427135509544/3529237387934359638485228893267205, 1149337891352963753935067734893168197426135874/9011554746351593900908183456068481247, 9420458437452212468259343271827057583634327072337536/575252597233353996664473890918131500402245}}","{74.87352062898412, 0.21910117399179482, 0.04800532444458275, 99562939/63835, 2*Sqrt[19827446203541/679140565], 79309784814164/679140565, 35004281264620924824412173911/18870125901806995872045056688, 65135895103315621613/(158619569628328*Sqrt[118964677221246]), {99562939/63835, 162742030723/63835, 55435366796285/12767, 488776483202073631/63835, 52174949508483319697/3755, 1647534468257918382870103/63835, 623719861719260968601130821/12767, 5994556361372950655928534414271/63835, 686415554853421890685855642992737/3755, 22955021532863048306897119013744527783/63835}, {0, 475858708884984/4074907225, 390815370619893729678/260121702707875, 420051375175451097892946086932/16604868892357200625, 403924323069871347732467576943030846/1059971805743621901896875, 94857736977217853990846654674949411994350604/13532660043928820821517403125, 168543176671967190253439970129455146531114962540054/4319286769520981385707817142421875, 612613460883719215321210519972496943853593562952793905038548/275721670932371846756658507286500390625, -665278701663722425768592688966566501039598108722315934773520254898/17600692863967956837711295812633752435546875, 862418553192098793940578965044397853555746087562458749274058602508728846316/1123540228971394524735300568199475586723134765625}}"
"{1.2292301827578904, 0.22818483165497383, 0.05206831739740875, 1454278/61601, Sqrt[55059386281/4743277]/20, 55059386281/1897310800, 18829937447249907781711/6063072035280742021922, -3531638351534037/(55059386281*Sqrt[110118772562]), {1454278/61601, 36120246/61601, 935270386/61601, 25098085038/61601, 695491287418/61601, 19857581932086/61601, 583289103731026/61601, 17603628885869118/61601, 545123622394233898/61601, 17293861187529486726/61601}, {0, 110118772562/3794683201, -7063276703068074/233756279864801, 37659874894499815563422/14399620595951606401, -1404343667328365784295444410/887031028331214905908001, 18196072533532179850313330784392822/54641998376231169418838769601, 1248698150366403929743550709442486170606/3366001741974216267369887046191201, 10475971570774955590854101928599168363301073022/207349073307353696286252411932424172801, 2138829148817584011894964065266076963764062573648950/12772910264806295044929434827449261468714401, 6735905147549765447291706018435966101550039289088446539782/786824045222332581062698114805701955734275816001}}","{48.19339717569923, 0.1779399685258168, 0.03166263239896868, 93762307/61601, Sqrt[69588351160957/9486554]/10, 69588351160957/948655400, 16229338169719022177194544593/4842538617300665449721155849, -2052776833802958880677/(278353404643828*Sqrt[69588351160957]), {93762307/61601, 147233382877/61601, 236776227114277/61601, 387971274832948609/61601, 645498635223607216597/61601, 1087993803962736377250457/61601, 1854855270449853393491085997/61601, 3194888002842568677336833643649/61601, 5555025689547455350856972585703397/61601, 9742932826180778569953062320735215337/61601}, {0, 278353404643828/3794683201, -4105553667605917761354/233756279864801, 259669410715504354835112713488/14399620595951606401, -7049927704214938387611774489723321570/887031028331214905908001, 321150096731789174683444871912848360579355488/54641998376231169418838769601, -10657809749400877151662353465333846213663936808638594/3366001741974216267369887046191201, 437768104150158773566461823672271610563469776651352453166528/207349073307353696286252411932424172801, -15729343451267055108707021477355553099825702519260965147955986010690/12772910264806295044929434827449261468714401, 621554779375071295811814944031840878537409364306273697372280816002584298848/786824045222332581062698114805701955734275816001}}"
"{1.494947551542141, 0.25059822882009974, 0.06279947228777107, 1456134/61169, Sqrt[16644148903/467698174], 16644148903/467698174, 4580045205329660579017/2216221541641888827272, (218502105864573*Sqrt[2/16644148903])/16644148903, {1456134/61169, 36840220/61169, 982492008/61169, 27382541848/61169, 791210233584/61169, 23542233765640/61169, 717444116427648/61169, 22299024671325448/61169, 704596902971586864/61169, 22577678348177845960/61169}, {0, 133153191224/3741646561, 6992067387666336/228872778489809, 36640361642637284632136/13999918987443126721, 4318263956369443435165898400/856361044542908618396849, 13878379759744131147163457569877864/52382748733645177278716856481, 2345682550570451679949894466134804877616/3204200357288341848961831394086289, 6356055713691094624662125715669496490092862216/195997731654970582559146264544864211841, 1298505026607833770621145108016865716590016277050240/11988985247602895564560417855944798974102129, 3298720816540909263478773524746157750175806934144605889704/733354238610621518788596199830287408446853128801}}","{41.62463242801857, 0.16323588560217409, 0.026645954348326065, 95554361/61169, Sqrt[121645265055231/467698174]/2, 121645265055231/1870792696, 16192262510140701584735076307/9865047006904936176986975574, -40370314804445577953/(40548421685077*Sqrt[243290530110462]), {95554361/61169, 153246357407/61169, 251753407413869/61169, 422511879005770367/61169, 722362496752396463741/61169, 1254712675675763968804127/61169, 2208705969043041910252936349/61169, 3931968941552657934737355361727/61169, 7066142765091266859228389875061501/61169, 12800115444581984939479041742278807647/61169}, {0, 243290530110462/3741646561, -242221888826673467718/228872778489809, 97153575060844209508410457842/13999918987443126721, -151249893570231852485654285170544790/856361044542908618396849, 45229020594924769900735806188349457407838602/52382748733645177278716856481, -63173465522364519964534523246093930428459454206158/3204200357288341848961831394086289, 22960910874032740398002904833617581613286125814270055243762/195997731654970582559146264544864211841, -17136690195869434580538467250925603542310375321473937494821551590/11988985247602895564560417855944798974102129, 12369132796652913902443443403924990006185048053589174732117445113378903642/733354238610621518788596199830287408446853128801}}"
"{1.0408077944629583, 0.21650519641501836, 0.04687450007470568, 1422508/64065, Sqrt[2964075943/128258130], 2964075943/128258130, 9599444674638634479993/2249151026143062847744, 15030289950034357/(189700860352*Sqrt[5928151886]), {1422508/64065, 11022032/21355, 807276202/64065, 6916198124/21355, 561682138378/64065, 5327828372612/21355, 476040461220082/64065, 4916757050622284/21355, 472331452252984378/64065, 5176911664396726292/21355}, {0, 94850430176/4104324225, 30060579900068714/262943531474625, 12799259566184845973324/5615159114640616875, 25456555727338345405776226522/1079205506038353360290625, 4945427348262324154944418853276876/13827860148869421605403778125, 6716759307314075500263768048827093941814/1476469767395532491916988409296875, 18563393263312146034477262261883679709902092068/283770106944584367283985587324812890625, 16292332858175088878681695703515441843959603611881994/18179731901404797490048536651964137837890625, 1663821861089183845028682577828083805310195042355687872876/129409391584833150133328833400898054509384765625}}","{24.603119402309304, 0.12935236360714836, 0.01673203397075592, 18840493/12813, Sqrt[1855993735105/12825813]/2, 1855993735105/51303252, 153465986234769964948951401/44092323132787314039821120, 7206747550068750661/(11878359904672*Sqrt[371198747021]), {18840493/12813, 9388989215/4271, 42868231324567/12813, 110810979650338239/21355, 105161405194267429519/12813, 56562081440163947539507/4271, 279283643909956490719717327/12813, 780970850889042944835985735279/21355, 800596346920679917990294916557615/12813, 463664297217120251072970219795454419/4271}, {0, 5939179952336/164172969, 14413495100137501322/2103548251797, 204621314979693286598601868/44921272917124935, 573771474697485598521751929609994/345345761932273075293, 3658844555997296743872208931858223180844/4424915247638214913729209, 6751857542067545847393405542977516832393475014/18898813022662815896537451639, 610932703620216963277261582865631438843269370705298084/3632257368890679901235015517757605, 712218469907244991222676006801696353129938666573348535430138/9308022733519256314904850765805638573, 473921249027672052557390248645757576719072924843676639897316943388/13251521698286914573652872540251960781761}}"
"{0.9036940949947702, 0.20068151003064047, 0.040273068468178054, 1392642/62063, 10*Sqrt[390532071/1925876953], 39053207100/1925876953, 40556688037074389593/16946144275505449000, -208486351861249/(65088678500*Sqrt[781064142]), {1392642/62063, 32508228/62063, 785287500/62063, 19539576936/62063, 498846615372/62063, 13027242634368/62063, 347174351009940/62063, 9424748730781416/62063, 260261950176894012/62063, 7302618832647219408/62063}, {0, 78106414200/3851815969, -2501836222334988/239055254484047, 14600407693346780253480/14836486259043408961, -22727348372351333886377220/920796846695011090346543, 3906301817331538370375308306352400/57147414696432473300177498209, 325222999696208366449799699219228586372/3546739998304688590428916071345167, 1273844023032406025852600006893205809981682520/220121324514783887987789818135895099521, 241796261862203136717075574059796913873893989035340/13661389763361032440186199482968057561571823, 471612190128739819521000331622933811375207517027419612000/847866832883475756335276098511446556443832050849}}","{27.32388909605505, 0.13628372195066688, 0.01857325286872668, 91303475/62063, 2*Sqrt[2764824447189/275125279], 11059297788756/275125279, 1202254637888470040358968739/665899479048753800977927696, -36493561755182120737/(361270394432696*Sqrt[789949842054]), {91303475/62063, 136815086543/62063, 208557740654237/62063, 322945872010171307/62063, 507189945280093161365/62063, 806637713509754272457723/62063, 1297232102450910273158797157/62063, 2106722817479594267660310903707/62063, 3450897279997732601155222150137365/62063, 5695651935147514549532442457082459003/62063}, {0, 154830169042584/3851815969, -218961370531092724422/239055254484047, 43281166963984921452922874604/14836486259043408961, -127564279615571641593610932925537110/920796846695011090346543, 16116242369624900372140596528059681974766964/57147414696432473300177498209, -82863178913050998197978768317439480413475045516862/3546739998304688590428916071345167, 7207435862192900666127117305082108691912131650085856612044/220121324514783887987789818135895099521, -56934536129843923833894754445308955348324694455001558767229338310/13661389763361032440186199482968057561571823, 3619693531146783687431481207362291949030045856416350441450507618887991844/847866832883475756335276098511446556443832050849}}"
