"{1.312775218845491, 0.3568807759334552, 0.12736388823086506, 13451/1305, Sqrt[6203893/458490], 6203893/458490, 44247110222264439/13009041464141762, (13343278732*Sqrt[14/80650609])/6203893, {13451/1305, 218821/1827, 14232679/9135, 29197339/1305, 3181561247/9135, 3514351139/609, 43581310019/435, 16448658687053/9135, 303353970163327/9135, 163012259952719/261}, {0, 161301218/11921175, 99121499152/2222447625, 4214010497358518/6767353018125, 114014816032895717528/26494187065959375, 44968168354575096442574/987854689173628125, 860192458896826029478259152/2148583948952641171875, 238862586072869095507361782371026/58881943121047131315234375, 431068938148462479449257118637268408/10977276538995215195197265625, 4470348470585679709001326211074397120618/11141935687080143423125224609375}}","{32.92302692314681, 0.22550278203105886, 0.05085150470374725, 17742947/27405, Sqrt[4002022075694/20861295]/3, 4002022075694/187751655, 172560910031812091174013393/64064722777368449062326544, 17210602519666229393/(16008088302776*Sqrt[4002022075694]), {17742947/27405, 12071529157/27405, 8617730479181/27405, 183900721022627/783, 715606610162611691/3915, 4042684710719144171617/27405, 3366175069538506593278741/27405, 575506113452440359909762293/5481, 2513892705831795806585737911197/27405, 319370867749210393705089312175111/3915}, {0, 16008088302776/751034025, 34421205039332458786/20582087455125, 230081213375749454898684524/188017368902566875, 3270954093268338321465303140591978/15457847984324535628125, 8115136558402923599213202891304698369476/84724464802082779777753125, 88889656820062758234976537636271510494128810286/3869789929835130966348873984375, 392398367185774385656639116593096532883285349667583724/45450682725913613199767524946484375, 21087301335107259334099445368739486308780529325554799129943306/8719031720725637988177403148108830078125, 22298708545640445299838150900035959620920743459359931381455419261876/26549451589609567674000192585991387587890625}}"
"{0.8872623262104975, 0.30895369536102213, 0.09545238587723126, 255092/27443, Sqrt[3105522246/376545403], 3105522246/376545403, 2560167291525168217/1071585380044542724, (-637186038087*Sqrt[3/517587041])/1035174082, {255092/27443, 2597492/27443, 28321652/27443, 325535180/27443, 3900450812/27443, 48316083812/27443, 615003773732/27443, 8007395337020/27443, 106275508213772/27443, 1434007524280532/27443}, {0, 6211044492/753118249, -22938697371132/20667824107307, 92166022494906055812/567187096976826001, -1484028755076757566078420/15565315502335035945443, 1946205161219320725460486835532/427158953330580391450792249, -63199407532006303921931271364128972/11722523156251117682584091689307, 50074925790075848443870912700426438318292/321701202976999422563155228229652001, -2487831566650679918432310334987282280341200900/8828446113297795153400668928306339863443, 1456297707053322064282307254394786633982708721142172/242279046687231392394774557399510884872466249}}","{25.474889308292997, 0.20611635732411507, 0.042483952756562283, 16455799/27443, 2*Sqrt[1437993929370/376545403], 5751975717480/376545403, 26354642205813400985763661/11028408218159853592516800, -604893329772568999/(1533860191328*Sqrt[718996964685]), {16455799/27443, 10286676827/27443, 6646889516701/27443, 4409847726672239/27443, 2988467502587002909/27443, 158509567275373965539/2111, 1441428656624094759620821/27443, 1020594815445121107354575279/27443, 730166087368327910969592943789/27443, 527109134887376492309787302825687/27443}, {0, 11503951434960/753118249, -18146799893177069970/20667824107307, 316255706469760811829163932/567187096976826001, -1178261613599687920730366571761130/15565315502335035945443, 12679234581145774519488813714916291271340/427158953330580391450792249, -69681727927366579379257575744683743452542670330/11722523156251117682584091689307, 620648368653435725186845655870241696852603488084900172/321701202976999422563155228229652001, -4101729007858746001736568757018613982525503054886193179284970/8828446113297795153400668928306339863443, 33785200890827798494064677373920644380861036570719162574782337819820/242279046687231392394774557399510884872466249}}"
"{1.1150185732058715, 0.31571400401899813, 0.09967533233370797, 109583/9796, Sqrt[3590711729/71968763]/2, 3590711729/287875052, 3809962510443430599/1172110065525288131, (63037679715462*Sqrt[3/3590711729])/3590711729, {109583/9796, 4044101/29388, 18032353/9796, 779670761/29388, 4006803353/9796, 197034261161/29388, 1137711819753/9796, 62081226719321/29388, 392566569166873/9796, 746654689008791/948}, {0, 3590711729/287884848, 10506279952577/470019995168, 13969862538292578863/27625895235994368, 67505867775623585294285/22551939144316735744, 104224006070862484909015434749/2651025550292720920178688, 1577941675909073222639930278328907/4328241048444582355678404608, 1085718574576137552615244048981095622043/254396695863378772537353909239808, 4790437868100519553559288005098313736658725/103836251361569102323996620621381632, 13055438708620235954142600106974397482841364428169/24412318040110342232780901494569307209728}}","{33.595799168504044, 0.21771621793547657, 0.047400351552127934, 671911/948, Sqrt[663364124213/6964719]/2, 663364124213/27858876, 982235412379335535582533/440051961292880492869369, (38155486109538446*Sqrt[31/663364124213])/663364124213, {671911/948, 15462827293/29388, 11993916867559/29388, 9682916764795153/29388, 8098752325627605871/29388, 6984617249605672778833/29388, 199480640956051383190369/948, 5598701140460946341313571393/29388, 166652723852383332943821586801/948, 4845171226471444774584732974389873/29388}, {0, 663364124213/27859824, 19077743054769223/13205556576, 10561671100853070275081/8345911756032, 37998129916991588998712725/191417524468992, 2215631783895611296887195154208593/22501512836378947584, 81771785745871902796781795669551538191/3555239028147873718272, 185753551774625488795537250403068876472632663/20222199592105105709531136, 6145838346734742297430243886365406170488458375635/2396330651664455026579439616, 1887112567645469609940776249552722336601815890367953797/2019307962469247435730941116416}}"
"{0.6766267114483142, 0.2442157108074933, 0.0596413134052092, 359589/31696, Sqrt[7711631927/62787795]/4, 7711631927/1004604720, 226544178116191616909/59469266977525733329, -23506801383606/(7711631927*Sqrt[7711631927]), {359589/31696, 4322813/31696, 54539067/31696, 719003681/31696, 9879304059/31696, 141165871913/31696, 2092520414067/31696, 32085038349761/31696, 507277114691979/31696, 8242346919556313/31696}, {0, 7711631927/1004636416, -11753400691803/15921477920768, 226544178116191616909/1009294328353325056, -900862932360482091040755/7997648257871747743744, 10273690648167044383155293078147/1013973836726011665942839296, -134575349299640039415128006873265633/16069457364433832881862117163008, 79325664090980351115338379555687764243807/145525005892312790578143333028200448, -2077121589418417635181129212300378764242108515/4035990513417402933894227198204111224832, 32709757924893805176767179462255918223455323943353167/1023398042506224027141691402194220075058200576}}","{20.404560072715952, 0.16685474051971472, 0.027840504433901327, 1451893/1981, Sqrt[938971916434/62787795], 938971916434/62787795, 789816092185580437798360/220417064962934669819089, (-21889003766579610*Sqrt[2/469485958217])/469485958217, {1451893/1981, 8749839589/15848, 3378719639377/7924, 5341065216165601/15848, 2157888045870930607/7924, 3562405286449672274389/15848, 1500936199894519937297617/7924, 2580370401442997524806057481/15848, 1130258199645581148352344068947/7924, 2015884172574157172680497068375389/15848}, {0, 469485958217/31394888, -10944501883289805/62193273128, 98727011523197554724795/123204874066568, -2879617317814092530091036765/244068855525871208, 26698749015320429183703216179942687/483500402796750863048, -874540532309729635027913410793502720705/957814297940363459698088, 1127608675763541747290014190704856494108531805/271061446317122859094558904, -303857432230904325659729326817222295840102424420245/3758809076079542687064248321768, 2448598352397059825293170775029105039871593678656412982007/7446200779713574063074275925422408}}"
"{1.5348671828430607, 0.37126727356273487, 0.1378393884187066, 339445/30484, Sqrt[15881734171/25812327]/6, 15881734171/929243772, 1031424623938039938469/252229480278309057241, 1853586375572766/(15881734171*Sqrt[15881734171]), {339445/30484, 4300769/30484, 61487071/30484, 981507581/30484, 17158023775/30484, 321175712309/30484, 6310734135511/30484, 128228030992541/30484, 2666840754233455/30484, 56389650158722949/30484}, {0, 15881734171/929274256, 926793187786383/14163998209952, 1031424623938039938469/863550642864353536, 53072068487036718330067875/6581119449269238297856, 97321649406220303648691841423391/802475381166093841087369216, 11885828016849064900096050249340993893/12231329759733602325853681590272, 10444966570052591592776154928738889799842569/745719712791438266602647259195703296, 346553266461088341692784052205971220017129293195/2841564965591775514889387381165227409408, 1199939190459763801931488287121264251321849350831101411/692978131288797478367104679419526338787147776}}","{44.100964255691416, 0.25130331000659656, 0.06315335362027158, 21287449/30484, Sqrt[9539116595857/8604109]/6, 9539116595857/309747924, 285273704727772868833166541/90994745429354439869564449, 22766784887465376082/(9539116595857*Sqrt[28617349787571]), {21287449/30484, 15804121333/30484, 12420871101247/30484, 10291648160682553/30484, 8944666242516922159/30484, 8104848152561227192513/30484, 7606531264151765542060087/30484, 7347600243369400768076217433/30484, 7264137596166847972321051595359/30484, 7315866560442737518897868070548593/30484}, {0, 28617349787571/929274256, 34150177331198064123/14163998209952, 2567463342549955819498498869/863550642864353536, 2359194076647025225467041787442455/6581119449269238297856, 317487296763033428760957357223746560562951/802475381166093841087369216, 624193260613505816908699230809675144137424353113/12231329759733602325853681590272, 44775684286982257106472065645668906653769302464913386409/745719712791438266602647259195703296, 20941926276474852544905839535338163152484105260927815240682895/2841564965591775514889387381165227409408, 6760865403801092231370489456606752273045779275552281913204932893087131/692978131288797478367104679419526338787147776}}"
"{0.5546323082690703, 0.23916359216804509, 0.057199223818723, 281247/29005, Sqrt[2262147733/420630510], 2262147733/420630510, 1770956641917321139/538664459570214662, (-16693640461476*Sqrt[2/2262147733])/2262147733, {281247/29005, 576619/5801, 6180309/5801, 68816695/5801, 3964207257/29005, 9424437967/5801, 115324130925/5801, 1449796599511/5801, 93442886520777/29005, 246541251749215/5801}, {0, 4524295466/841290025, -66774561845904/24401617175125, 67296352392858203282/707768906164500625, -2278768225804436887976472/20528837123301340628125, 309489504428048933449967286946/119087784152271076983753125, -77209326660792215445830893716141072/17270705896683112939568796953125, 43527950791879211522904406960504392016898/500936824533293690812192955625390625, -2724250504465424961258266809527924206315184264/14529672595588183502007656677914455078125, 1366425616481822380565571087212559854046585763137434/421433153635035262475732081942908769541015625}}","{11.183181799789308, 0.13291489324113928, 0.017666368845303454, 18360773/29005, Sqrt[1488861334579/210315255], 1488861334579/210315255, 8168891226688660062495202/2216708073604360981107241, -3195930168160730073/(5955445338316*Sqrt[1488861334579]), {18360773/29005, 11828078969/29005, 7739774020583/29005, 5137197493466477/29005, 3455054622379432823/29005, 2352693576619319966549/29005, 1620961224451847686404623/29005, 1129341018507627089145804557/29005, 795213104803833982324468306823/29005, 565598266679795007185818573458629/29005}, {0, 5955445338316/841290025, -6391860336321460146/24401617175125, 130702259627018560999923232/707768906164500625, -372587982356467265686631915297778/20528837123301340628125, 815572950876960490650034863069960482696/119087784152271076983753125, -17884824811823455896855885895965314776827693978/17270705896683112939568796953125, 153443713256250251493300500031007784770528025918818048/500936824533293690812192955625390625, -838099579520876655241921418470921499923162647946215957767586/14529672595588183502007656677914455078125, 6456942963476989515271291327033217961113870833239329660809907124184/421433153635035262475732081942908769541015625}}"
"{1.1123193808288805, 0.3133612270653447, 0.09819525862789852, 172078/15191, Sqrt[5815096402/461517771], 5815096402/461517771, 18005820733313196449/8453836541138336401, -23366433139602/(2907548201*Sqrt[2907548201]), {172078/15191, 2140635/15191, 28483264/15191, 398021535/15191, 5770772008/15191, 7829042565/1381, 1315708540024/15191, 20500406002335/15191, 29534018915768/1381, 5225466011391495/15191}, {0, 2907548201/230766481, -23366433139602/3505573612871, 18005820733313196449/53253168753123361, -289873419924462376634430/808968886528696976951, 147974329948694520791024525501/12289046355257435776862641, -3276777504882708031713917211066642/186682903182715706886320379431, 1462138657999903860625943464803172100489/2835899982248634303310092883936321, -39463172133627281510569499498628334538312550/43080156630339003701583620999876652311, 16711923360516490161641810933195631484878915128501/654430659371479805230756786609126225256401}}","{37.426282161559776, 0.2246922487087958, 0.050486606629815356, 11261257/15191, 28*Sqrt[16332383137/461517771], 12804588379408/461517771, 1136271950761806925239920/640458920179962467806369, -168842416204566465/(44816059327928*Sqrt[32664766274]), {11261257/15191, 8769547983/15191, 7124355730687/15191, 5993672958071727/15191, 5186082916267025527/15191, 4588142319560281770423/15191, 4130711001058728732768367/15191, 3770448444358606964401117887/15191, 3479416521955197423939477091687/15191, 3239104343340243960878509078312263/15191}, {0, 6402294189704/230766481, -337684832409132930/3505573612871, 72721404848755643215354880/53253168753123361, -29297748754415301731565950031630/808968886528696976951, 1015366908990867730880575171640327619524/12289046355257435776862641, -986816088335040039597749956209587327371961490/186682903182715706886320379431, 15927699138581364309997932393559222850675025973008920/2835899982248634303310092883936321, -25303734504232956756968506074571197917843679705073524865110/43080156630339003701583620999876652311, 268905933681831733627184730013977285346269598900063725566391247244/654430659371479805230756786609126225256401}}"
"{1.1129169000205854, 0.28867137066589127, 0.08333116024212439, 439765/32928, Sqrt[16115194919/1382934]/28, 16115194919/1084220256, 785855023447240462893/259699507277363416561, 119885356261946/(16115194919*Sqrt[16115194919]), {439765/32928, 6362623/32928, 14022577/4704, 1599256339/32928, 27316542895/32928, 69437983669/4704, 8959324160959/32928, 170219288421379/32928, 474175778609305/4704, 66189743272348243/32928}, {0, 16115194919/1084253184, 59942678130973/17851144421376, 261951674482413487631/391868322338045952, 110569091156045301818005/9677580088460382830592, 57048077145739383021119840630419/1274653428611293943382933504, -98494736812131660508100447978396339/6995298016218781161285539069952, 719300831432906293038504988851317022792479/197435291209758879496123054710325248, -10937642193682634978593767049136458046170544315/5688505610335572836042297452313891045376, 54892039777377741276117057336993494560251985079339591/166498766877448659862400684897592714970791936}}","{36.54976463170313, 0.20869130999052335, 0.04355206286556071, 13816919/16464, Sqrt[8314152079343/1382934]/14, 8314152079343/271055064, 191391791429432123363588253/69125124798443530567311649, -664369386547183894/(755832007213*Sqrt[8314152079343]), {13816919/16464, 504184389/686, 10975554038231/16464, 427203814695913/686, 9822651411157373759/16464, 57259932099378255557/98, 9605252552987156995063271/16464, 406560868045338469437217413/686, 10065741981432897623862534051599/16464, 438664401744684151177081853479759/686}, {0, 8314152079343/271063296, -3654031626009511417/2231393052672, 63797263809810707787862751/24491770146127872, -105098008023284437720578438887305/302424377764386963456, 6269581726002254108477377201551040289803/19916459822051467865358336, -3541506885987126380237146116029520037911596569/54650765751709227822543273984, 34982042227546770875153664182500474054836735960953279/771231606288120623031730682462208, -134378207843801742386864140052864472349816318457684061624745/11110362520186665695395112211550568448, 1178600957484498335396618387874473143201648283688589574968428850607/162596452028758456896875668845305385713664}}"
"{1.0942525060723003, 0.33073523023128537, 0.10938579251614135, 302279/30217, Sqrt[4997266411/114129609]/2, 4997266411/456518436, 124441448379457837885/49945343165017641842, 82295476590513/(4997266411*Sqrt[9994532822]), {302279/30217, 3354639/30217, 602333/451, 47039853/2747, 6980261639/30217, 98065771359/30217, 1423221699191/30217, 21201014213583/30217, 29322702122389/2747, 4992357919871679/30217}, {0, 9994532822/913067089, 164590953181026/27590148228313, 248882896758915675770/833691509014933921, 8629345646205038287508730/25191656327904258290857, 8228898168963767134536695072762/761216279260282972774825969, 430422085162702371104782121215582506/23001672310407970588336916305273, 312095040392967579022973784414523364237930/695041532203597647267776599996434241, 21928303212518665320264418615734214317827827770/21002069978596110107490405522092253460297, 12890619595822519547005857532544038990583930961797402/634619548543238659118037583661061622809794449}}","{58.48119249821701, 0.2930076005677264, 0.0858534539904563, 20583053/30217, Sqrt[6061941396919/38043203]/2, 6061941396919/152172812, 184568180656258239600086453/73494266999360554205385122, (11235875572327562798*Sqrt[2/18185824190757])/6061941396919, {20583053/30217, 15224334619/30217, 12157932529811/30217, 10379371514184031/30217, 9359109305145105323/30217, 8807492544473586089839/30217, 8560943416532055794130971/30217, 8524776100623832380351675631/30217, 8643411655604821892557511360363/30217, 8884327072117967859191134186387759/30217}, {0, 36371648381514/913067089, 134830506867930753576/27590148228313, 3322227251812648312801556154/833691509014933921, 23331529160710426016021953610992560/25191656327904258290857, 398380410983501376463244527309770586017474/761216279260282972774825969, 3726832355630014155718282469289244953636727014936/23001672310407970588336916305273, 55688011916607961876337232837469226901850355893580878314/695041532203597647267776599996434241, 611676518925043420620272700811236575126138787360333266377584960/21002069978596110107490405522092253460297, 8636002632362548423585372379582202038757852253715619320065955365703634/634619548543238659118037583661061622809794449}}"
"{1.4614591479689671, 0.3549620485098546, 0.12599805588231236, 353319/30461, Sqrt[3932091183/231960515], 3932091183/231960515, 16646892890535293674/5153780357142113163, 156374334252829/(5242788244*Sqrt[3932091183]), {353319/30461, 4614513/30461, 66513417/30461, 1043354589/30461, 17561414289/30461, 312783148653/30461, 5821728120657/30461, 112073885457549/30461, 2213696865287409/30461, 44594386947872493/30461}, {0, 15728364732/927872521, 938246005516974/28263924862181, 799050858745694096352/860947415226895441, 93412445533387300275984390/26225319215226462028301, 58986676814100245271028462498032/798849448615013259844076761, 8719223415770817012246148410245371494/24333753054261918908110422216821, 5109932832799855872092396315075910399118512/741230451785872311859951571146584481, 814342649310353026255828317405414778275571383270/22578620791849456491565984808696109875741, 481165233874694141715913179098673688134332251775050032/687767367940526294189591463257692202924946601}}","{73.68063151019868, 0.3166127239433004, 0.10024361696279656, 22389313/30461, Sqrt[12562151159802/231960515], 12562151159802/231960515, 160168878246466948172896281/70136729671873214995857424, 19539203908255684693/(16749534879736*Sqrt[12562151159802]), {22389313/30461, 18106100957/30461, 15859587225727/30461, 14813245178163305/30461, 14552103808812097543/30461, 14868513383672858635337/30461, 42682564271897594589961/83, 16905423175665412721123149625/30461, 18597460476319196142909631514023/30461, 20776877012424307412857627759584617/30461}, {0, 50248604639208/927872521, 117235223449534108158/28263924862181, 5766079616872810134224266116/860947415226895441, 29797673886811797554314503947413350/26225319215226462028301, 894012176850323184331777481526423539717028/798849448615013259844076761, 6736075215555158836816636916376003051710418786918/24333753054261918908110422216821, 160504270491535214153693857687489695125294192016756774036/741230451785872311859951571146584481, 1490527542604973006576911043488982111217630568705302527260555590/22578620791849456491565984808696109875741, 31264052610756012011863578978255440990303341487093577396835284660810948/687767367940526294189591463257692202924946601}}"
