"{0.910585362017657, 1.1280398631055222, 1.2724739327551253, 1087/1519, (2*Sqrt[1566121/196199])/7, 6264484/9613751, 128779657747375/29432819839692, 22232732635/(6264484*Sqrt[9396726]), {1087/1519, 6313/5425, 90163/37975, 222727/37975, 2567/155, 1941271/37975, 6373123/37975, 3126721/5425, 15556151/7595, 283826551/37975}, {0, 37586904/57684025, 53358558324/87622033975, 49451388574992/26619573921605, 170657561571089652/40435132786917995, 3552693128284709795184/307104833516642172025, 15118779493574366950237764/466492242111779459305975, 1929716368347656212722355728/20245763307651228533879315, 62047486893034398216600895574964/215273201250255513000738756395, 1458062638193202209694930562723089264/1634999963495690621240610854820025}}","{24.64445270473228, 0.6896914819131235, 0.4756743402235203, 1967466/37975, Sqrt[920625000322/588597]/35, 920625000322/721031325, 2291896543198922209927073/847550391217882500103684, 158940455173853124/(460312500161*Sqrt[460312500161]), {1967466/37975, 150419288/37975, 441900672/1225, 1404621324908/37975, 157277972113536/37975, 18776428025585828/37975, 2346075022978591272/37975, 302739727979803407788/37975, 1289694178283137559376/1225, 5370804943472316309538868/37975}, {0, 1841250000644/1442100625, 1271523641390824992/54763771234375, 9167586172795688839708292/2079654212625390625, 17971029727077180790137243305304/78974868724449208984375, 14579537264572388971989452916899367484/599814127962191742236328125, 206681975490990477656071541902505864143626336/113889707546821157057122802734375, 104364033448687357728436222920601793540129442317804/617851663441504777034891204833984375, 2357482908170169260142687399516311681579831192115529504488/164240418434338007355299954524993896484375, 8135038472191279501332872309165915584208284577243449564130075516/6237029890043985829317515773086643218994140625}}"
"{0.8280818871090476, 1.4758441890912575, 2.1781160704744313, 3081/8104, Sqrt[103376947/82091494]/2, 103376947/328365976, 35661654937945925/10686793171040809, (542028946338*Sqrt[5/103376947])/103376947, {3081/8104, 18613/40520, 25029/40520, 37861/40520, 12705/8104, 114853/40520, 217509/40520, 422821/40520, 166689/8104, 1654693/40520}, {0, 103376947/328374080, 271014473169/1330571772160, 1426466197517837/4313181456633856, 4052325904693472901/8738505631140192256, 1039732978209461761218607/1416336992695202360852480, 6703483501193168036854415139/5738997494400959966174248960, 35030016889142916572388448974233/18603534277850151826350445428736, 57345465760456700255787234737280981/18845380223462203800093001219309568, 30087467138940669451868046836171943268267/6108918453237507983838147275251389562880}}","{16.654258769191472, 0.8404599590173685, 0.7063729427114767, 477673/20260, Sqrt[161170192671/410457470], 161170192671/410457470, 16440507506141954783359/8658610335202420704747, (2229637202854626*Sqrt[3/53723397557])/53723397557, {477673/20260, 960863/1013, 877092481/20260, 10833591202/5065, 2282513921953/20260, 6353566108340/1013, 7421675148698881/20260, 112840022612884642/5065, 28372804387830610273/20260, 91549491607128142112/1013}, {0, 161170192671/410467600, 10033367412845817/4158036788000, 49321522518425864350077/168483650649760000, 5112900054436654232586577593/853369690541034400000, 4969876697917273970938484222074911/13831415944289085555200000, 8810039787982314390881527916599503333291/700561217578242183370880000000, 17483949565434857937106751234536800218294832633/28386740536270373270188057600000000, 1882746298668024103187739144709202967850699884181113/71889420408104720306751255872000000000, 14283633319321355839036950350212034245586647414049255547159/11651837259745613067318243551733760000000000}}"
"{1.0168067929561901, 1.5080321685902984, 2.2741610215031582, 875/1957, Sqrt[12768170/28084907], 12768170/28084907, 80234940263533/24453924772335, (2069089573*Sqrt[11/19152255])/1276817, {875/1957, 14090/21527, 2105/1957, 3790/1957, 79975/21527, 160190/21527, 331555/21527, 707090/21527, 81925/1133, 3550790/21527}, {0, 19152255/42128339, 31036343595/82445159423, 109411282177545/161345176990811, 322809266172234975/315752511371017127, 1057773105358565562705/617927664753080517539, 3543396055268677134403695/1209284439921778572823823, 12518380605720869267851085745/2366569648926920667016221611, 46756810376529563256092543806575/4631376802949983745350745692727, 16883793100606325071770766472762355/823964036670283471786491756424249}}","{18.10768694343544, 0.8127306491958537, 0.6605311081423137, 1180275/43054, Sqrt[306710292523/617867954], 306710292523/617867954, 601909635950021563653419/282213610618632689116587, 173835893982586928/(306710292523*Sqrt[920130877569]), {1180275/43054, 53727411/43054, 2925967749/43054, 174159463263/43054, 10981908595245/43054, 722722523844591/43054, 49180715855758989/43054, 3437534593399446543/43054, 245527781242951917645/43054, 17848369276509204313071/43054}, {0, 920130877569/1853646916, 65188460243470098/9975864290183, 1805728907850064690960257/3436006889196311056, 74804073475531144920724338585/4622932518983061756407, 5595239024473915047031820344431127809/6369143573513495707531103296, 637700889897828295516899278127635909353659/17138569213378127762002757581624, 22048794381176301019906508928693760541519797627137/11806143342604510602644267598707835136, 704512848079534921220765884285464926262933397268797305/7942213991757728116972598393668236467896, 97114233444169732397201183573454360783853501742983401207602049/21884421196872782486280848079423504184882840576}}"
"{0.6862111151668788, 0.8369798021405513, 0.7005351891912365, 41343/42206, Sqrt[1197356953/1781304230], 1197356953/1781304230, 2565325334958699697/1433663672897444209, 6469125997440/(1197356953*Sqrt[1197356953]), {41343/42206, 68867/42206, 126669/42206, 250535/42206, 523053/42206, 1142447/42206, 2604309/42206, 6197255/42206, 15390813/42206, 39800927/42206}, {0, 1197356953/1781346436, 808640749680/9397938459727, 2565325334958699697/3173195125049902096, 1624541392906698460890/4185246045245505245743, 7730778763271176421479384393/5652559826740217420858529856, 5749658711462757180047215191165/3727686563240587757261798610974, 36748559652787864573220094647316207457/10069167301640463800511454219185193216, 20502933870583015181402648170673233968495/3320150586976854805971769037304142694332, 232474918190736000661372890853570342919752874233/17936675286264977144428093950522706759292978176}}","{22.886900845157705, 0.5816772770473988, 0.33834845463327634, 1427470/21103, 2*Sqrt[344713181842/890652115], 1378852727368/890652115, 503542087079200337779657/237654355471271517025928, 266562198388045149/(1378852727368*Sqrt[172356590921]), {1427470/21103, 129227928/21103, 13759664221/21103, 1607817169542/21103, 199002447511105/21103, 25620477916056678/21103, 3397648578678618721/21103, 461463249415004223342/21103, 63948697866842235619825/21103, 9017434633191491654565078/21103}, {0, 689426363684/445336609, 266562198388045149/9397938459727, 1007084174158400675559314/198324695315618881, 867088927571269657327599034605/4185246045245505245743, 2113755492177167600701680768939746654/88321247292815897200914529, 2707571309176923950052625842532920340245249/1863843281620293878630899305487, 5592731459529010752116028997670777046945286636514/39332684772033061720747868043692161, 8821855652585407011511090579225549039904321048370640005/830037646744213701492942259326035673583, 17208276449094217844293341643334029331328811653908187092103974/17516284459243141742605560498557330819622049}}"
"{1.002279682468735, 0.8655647747243579, 0.7492023792436284, 28281/21140, 19*Sqrt[1659859/446889030], 599209099/446889030, 1090612979719332997/359051544324391801, 11571534795102/(11384972881*Sqrt[1659859]), {28281/21140, 66179/21140, 95133/10570, 626081/21140, 1115853/10570, 8329229/21140, 15960123/10570, 124238801/21140, 244039953/10570, 1928551829/21140}, {0, 599209099/446899600, 5785767397551/4723728772000, 1090612979719332997/199719252480160000, 11328922012698804463251/1055516249357645600000, 579305235731539945123769699/17850890809136502387200000, 74926982750629078680507579636453/943419579262864151163520000000, 1241763143166006860196893496942657199/5698254258747699473027660800000000, 59746190790493633446412721729524489468251/105403458151185571002329155648000000000, 27080767789709682663629054789386432197735881491/17825832842528503767913906803189760000000000}}","{23.96793532161708, 0.5409710829433821, 0.29264971258093564, 3462721/42280, (3*Sqrt[129959809877/148963010])/2, 1169638288893/595852040, 4006533020512212001631653/1368053726844544927165449, 1148594095221956254/(3508914866679*Sqrt[389879429631]), {3462721/42280, 366588259/42280, 45545184487/42280, 6350875732639/42280, 963719355264871/42280, 155524749213093079/42280, 26247862529619071407/42280, 4577629333984744448959/42280, 818042924828469871911511/42280, 148907677164715059119589799/42280}, {0, 3508914866679/1787598400, 1722891142832934381/37789830176000, 36058797184609908014684877/3195508039682560000, 21844560581589093673196952845301/33776519979444659200000, 111826258339184894901149104628664772839/1142457011784736152780800000, 994012420341970172396358566032902450835183863/120757706145646611348930560000000, 1516756780378464077972762314568161816816741971236319/1458753090239411065095081164800000000, 5606637393760158199695392394083864630839971844712890222341/53966570573407012353192527691776000000000, 224452111565318314701729749402405134025523251377242689844762024591/18253652830749187858343840566466314240000000000}}"
"{0.9846668303592202, 1.376217107350325, 1.8939735265636963, 21925/42172, Sqrt[910422139/444608853]/2, 910422139/1778435412, 33361093261057357/6850152654391201, 38848954217694/(910422139*Sqrt[910422139]), {21925/42172, 32987/42172, 61441/42172, 137339/42172, 346105/42172, 934547/42172, 2624161/42172, 7541579/42172, 21990985/42172, 64733507/42172}, {0, 910422139/1778477584, 19424477108847/37500978336224, 4036692284587940197/3162982516790477056, 91108126358346394946595/33347324674521999601408, 36154857176442616277967414079/5625293504695767068762312704, 1815684799566729419704092412950597/118614938840014944411922125676544, 371215692013371769484830667471813603977/10004458401522220471479159768062427136, 4784484506876434853720040379255716349653195/52738502463624385215402390717341084647424, 3969352624349321926711451183740147591411691079619/17792705007167740586431596970653665774009319424}}","{25.601355122337697, 0.8651415499807606, 0.748469901503113, 721245/21086, Sqrt[389340581501/444608853], 389340581501/444608853, 536364197750868588896441/151586088403536823413001, 258582887214133680/(389340581501*Sqrt[389340581501]), {721245/21086, 43134541/21086, 1660071870/10543, 295263704011/21086, 14292210228300/10543, 2910636313000291/21086, 152892432082409040/10543, 32791419138444072451/21086, 1783821613672030242060/10543, 392391965211001376154691/21086}, {0, 389340581501/444619396, 32322860901766710/1171905573007, 536364197750868588896441/197686407299404816, 22357496809168791692436239250/130262987009851560943, 1190039210390925793549176036725628341/87895211010871360449411136, 116481456980725296145216891008190728950715/115834901210952094152267700856, 3061686055317275716662151638382968076066550135921/39079915630946173716715467843993856, 9815770436173178835110674840320730922129018437333920/1609451369129162146466137412028231343, 8380164839469936237682952684477391571383727946887791597388781/17375688483562246666437106416653970482430976}}"
"{0.7881607059895078, 0.8925429160951158, 0.7966328570715729, 15722/15891, Sqrt[98454301/31564823]/2, 98454301/126259292, 54522764659679331/19386498770797202, 942211877525/(98454301*Sqrt[196908602]), {15722/15891, 27946/15891, 59630/15891, 144706/15891, 379982/15891, 1045906/15891, 2963870/15891, 8558146/15891, 25021742/15891, 73774066/15891}, {0, 196908602/252523881, 1884423755050/4012856992971, 36348509773119554/21256103491767387, 2387975395072265960690/1013342221763026640451, 88258663136923298990258422/16103021246036256343406841, 849075130276437628760501471110/85297703540254049851026036777, 84314177184978970747455223205030582/4066397420874531318547964251269921, 2626049534156391290168987351794787162770/64619121415117177183045699916930314611, 9402357567199499281176760916248684186312838/114095828711958562512864357486659958831489}}","{21.834614512781677, 0.5729767196868824, 0.32830232130314013, 352291/5297, Sqrt[91674902845/63129646], 91674902845/63129646, 63938808518486697192843/33617151246560756376100, 1748410857066384/(18334980569*Sqrt[91674902845]), {352291/5297, 280098197/47673, 9555958637/15891, 3182247303629/47673, 123776778893333/15891, 44827107369413717/47673, 1849677604079584397/15891, 700615474991598989789/47673, 29973047114452129684613/15891, 11704006935828824165248037/47673}, {0, 366699611380/252523881, 7770714920295040/445872999219, 28417248230438532085708/7085367830589129, 464361396664504904812388680/4170132599847846257, 2884123368894821297387506426022260/198802731432546374609961, 222316084848094745868857437513827269120/351019356132732715436321139, 354480497919462145694554491288170530693909468/5578048588305255580998579219849, 35834508340061932234440337294547535092504402185000/9848974457417646270849824709180051, 50408252922691221773935386336184899949519527792628628740/156510053102823816890074564453580190441}}"
"{1.1723867885621164, 1.483338329125364, 2.2002925986524264, 24952/46829, 29*Sqrt[407217/548227103], 342469497/548227103, 182480102380295169/52126825055748004, 2664752886908/(3310538471*Sqrt[407217]), {24952/46829, 42548/46829, 83008/46829, 179732/46829, 420592/46829, 1044548/46829, 2719168/46829, 7348532/46829, 20447632/46829, 58166948/46829}, {0, 1369877988/2192955241, 63954069285792/102693900980789, 6569283685690626084/4809052689029368081, 582400601702929036329360/225203128374556277865149, 58615097643208075538230631988/10546037298652095936147062521, 6099949638593350304938998753291552/493860380658579000593830790795909, 660700370966265330608014357852646097924/23126987765860596018808502102181622561, 73258842884143231970628722771384577465470640/1083013710087485850964783344943063202909069, 8253984569998690311338112173908489355304124552788/50716449029686874914829839260338706729028792201}}","{43.31733991265865, 1.0632176230290793, 1.1304317139196054, 1794454/46829, Sqrt[909996511162/548227103], 909996511162/548227103, 8630695766824280367308485/3312374601308047962360976, 3281428189051234029/(3639986044648*Sqrt[909996511162]), {1794454/46829, 146491516/46829, 14563214578/46829, 1580663798788/46829, 180852423689554/46829, 21465230429446756/46829, 2619636935628571618/46829, 326947921095196467748/46829, 41576608264953265706674/46829, 5372543930595339312535396/46829}, {0, 3639986044648/2192955241, 6562856378102468058/102693900980789, 34522783067297121469233940/4809052689029368081, 119718668113493535490704324595050/225203128374556277865149, 519613714521365056896242436336117867388/10546037298652095936147062521, 2158536419113733986136866538149071656156257458/493860380658579000593830790795909, 9485404367989036007097295975794021842057151968280340/23126987765860596018808502102181622561, 42127578392109171418372951130233536531928522107536020240410/1083013710087485850964783344943063202909069, 191435389315565346751829072277174725599991699318860776671042442028/50716449029686874914829839260338706729028792201}}"
"{1.0183448302756735, 1.2038833532735467, 1.4493351282891591, 16223/23089, 2*Sqrt[190718031/1066180753], 762872124/1066180753, 9984027401797010/1732065111834141, 537318236053/(18163622*Sqrt[381436062]), {16223/23089, 27919/23089, 5818/2099, 182185/23089, 588518/23089, 2038549/23089, 7360658/23089, 27310825/23089, 103288238/23089, 396111229/23089}, {0, 381436062/533101921, 11283682957113/12308790253969, 838658301750948840/284197658173890241, 52120880965769454243585/6561839729576951774449, 3614353360932087805542415332/151506317516202239520252961, 254689823313369593370877160972733/3498129365131593508283120616529, 18409145955532684526280369859780488360/80768308911523362512748971915038081, 1350099899927915087823847515645263903008425/1864859484458162917056861012546314252209, 100117717882405960575084739950312013657633335852/43057740636654523591925863918681849769253601}}","{36.44016003126678, 0.9321064935225304, 0.8688225152668669, 968399/23089, Sqrt[1629522353342/1066180753], 1629522353342/1066180753, 3533793328081793638357363/663835775010312474642241, 84403041522426984/(62673936667*Sqrt[814761176671]), {968399/23089, 75904448/23089, 745626238/2099, 1076304001838/23089, 158275749182594/23089, 24816417667057058/23089, 4034372988610157198/23089, 670048111056660179918/23089, 112814075940876374638154/23089, 19174585815968897600594618/23089}, {0, 814761176671/533101921, 1097239539791550792/12308790253969, 3533793328081793638357363/284197658173890241, 9330095880766569225627771986760/6561839729576951774449, 27417684944642774534479575552573435331/151506317516202239520252961, 80160798857993365772655749909448689771759112/3498129365131593508283120616529, 238982070845794199642903807907837423009227485927363/80768308911523362512748971915038081, 717781614841623426953893507220306406302630311086715894920/1864859484458162917056861012546314252209, 2173376110342895200979915921984242475902669065305502353856849091/43057740636654523591925863918681849769253601}}"
"{1.3609627699613085, 1.184570463979126, 1.4032071841317217, 43621/44975, Sqrt[1334975767/40454113]/5, 1334975767/1011352825, 7703388160443130891/3564320596954476578, (25010759250243*Sqrt[2/1334975767])/1334975767, {43621/44975, 101673/44975, 263227/44975, 736101/44975, 2184811/44975, 6805773/44975, 22076947/44975, 74141541/44975, 256575451/44975, 911309373/44975}, {0, 2669951534/2022750625, 100043037000972/90973209359375, 15406776320886261782/4091520090937890625, 1301253241871945588125404/184016116089931630859375, 30818944312229286266868625054/1655224964228935019580078125, 17071954839558097348992213778170396/372218713830981762528070068359375, 294767490772733692067778601741102125914/2391505236364057824242850189208984375, 253773732521382019926528607686280836511147548/752905636038314504517255310817718505859375, 32264149096043662301831181817668707028547775892566/33861930980823194840663557604026889801025390625}}","{56.719268936388154, 1.0278110492859729, 1.0563955530343325, 2414767/44975, (3*Sqrt[342211710602/40454113])/5, 3079905395418/1011352825, 3693581228476941501818263/1580969540787484489232454, 714870445563226907/(2053270263612*Sqrt[171105855301]), {2414767/44975, 53322559/8995, 1415338849/1799, 145238418541/1285, 764380211084977/44975, 23708422792172059/8995, 3763175653763859341/8995, 121734835978409765519/1799, 500209078417739570604337/44975, 2382314045737050731861677/1285}, {0, 6159810790836/2022750625, 12867668020138084326/90973209359375, 88645949483446596043638312/4091520090937890625, 357400261421116284477626754270678/184016116089931630859375, 383644206192078590354655189296948797056/1655224964228935019580078125, 9433342533878188979662215868903552997761921038/372218713830981762528070068359375, 7150351401294379561164348308295201027665121274796184/2391505236364057824242850189208984375, 265379552207360687121942909714263214513144143787053409666726/752905636038314504517255310817718505859375, 1447517741918851089110034091754427126411349222626993655256746021584/33861930980823194840663557604026889801025390625}}"
