"{0.9055717162676213, 3.0961158695756397, 9.58593347783812, 2111/22346, Sqrt[8543217/99864274], 8543217/99864274, 371195461/42716085, 18124/Sqrt[42716085], {2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346, 2111/22346}, {0, 42716085/499343716, 193546581135/2789583669434, 15856016863690185/249344146708688656, 40055582310301142355/696480537794044588372, 6485045954446006588461885/124508432780365762974085696, 32805778536977495797187361285/695566359727513334854729740704, 2655303495035742280656192842637585/62172503497884051922655163143086336, 3358128640120913656803251963891666715/86831672697732314016478267224712954016, 1087227745371566871153038006739659785737285/31045448929656420624195573750454970727064576}}","{18.3200507254897, 1.3968478583622306, 1.95118393941115, 209811/22346, Sqrt[85888552697/499321370], 85888552697/499321370, 46130851640150627315057/7376843484385345973809, 49936318402953888/(85888552697*Sqrt[85888552697]), {209811/22346, 5813533/22346, 226764495/22346, 10096725997/22346, 478331835831/22346, 23486345876773/22346, 1180956917568015/22346, 60412516308351037/22346, 3131148909969621351/22346, 163962789689986542613/22346}, {0, 85888552697/499343716, 6242039800369236/1394791834717, 46130851640150627315057/249344146708688656, 1267309078275895930710941700/174120134448511147093, 37543589006075282277225148588551017/124508432780365762974085696, 1104997854369136040446619496126155020989/86945794965939166856841217588, 33878472211376408906130530551632278498794576097/62172503497884051922655163143086336, 64171826869060051649009625424199332994095801858155/2713489771804134813014945850772279813, 32176705328109513193847651007300630820715178929814323365337/31045448929656420624195573750454970727064576}}"
"{1.0017685111591275, 2.2118111429105185, 4.892108531903134, 841/4107, Sqrt[6919910/24641]/37, 6919910/33733529, 81375751254951/11971288602025, 13649175752/(3459955*Sqrt[3459955]), {841/4107, 3044/12321, 454/1369, 6170/12321, 3446/4107, 18674/12321, 11782/4107, 68690/12321, 15042/1369, 268754/12321}, {0, 3459955/16867449, 13649175752/69274613043, 9041750139439/31612315085289, 520699952808175220/1168486002497537307, 3593957840548757888515/4798972012257385719849, 2853995859933358311070928/2189930894926787016824427, 186739413421595098170626814751/80946415669178828502881295201, 1368188842282510181242863270892940/332446929153317448661333479390507, 41396881483500690301544910052876025/5618763530998661570584759670192643}}","{19.999006042259534, 1.0897674502523307, 1.187593095629466, 207485/12321, Sqrt[102247675954/24641]/111, 102247675954/303601761, 8876921689211464324203/2613646809498547452529, 14307633008326897/(51123837977*Sqrt[51123837977]), {207485/12321, 7643362/12321, 362711477/12321, 19145487478/12321, 1067922890465/12321, 61574981985562/12321, 3629832583660757/12321, 217443769085572798/12321, 13188703825388858825/12321, 808045651479727703362/12321}, {0, 51123837977/151807041, 14307633008326897/1870414552161, 2958973896403821441401/7681792565725227, 4291072254538242786652136765/283942098606901565601, 2352467118501978500419287455923987/3498450596935634189769921, 423364400029362302438175688288217709319/14368136601614649617385065547, 705143882594371725908890937537106468184588883/531089433205482293807404177813761, 394953157254222863984983195377522926169675539322205/6543552906524747342001026874843349281, 24891548405328379250924904806193858625377866180734115483/8958123929032379111199405791660545165689}}"
"{1.1835251760148084, 2.1580413869876933, 4.657142627951767, 5521/21725, Sqrt[35487471/4719539]/5, 35487471/117988475, 10473023192054761/1679147463967788, 292271065931/(23658314*Sqrt[35487471]), {5521/21725, 7937/21725, 12769/21725, 22433/21725, 41761/21725, 80417/21725, 14339/1975, 312353/21725, 621601/21725, 1240097/21725}, {0, 141949884/471975625, 3507252791172/10253670453125, 125676278304657132/222760990594140625, 4520352541958227294404/4839482520657705078125, 33632467738379009650436604/21027551552257728564453125, 6321035502425050359228673913796/2284117787363995765313720703125, 238845212747168048347268933855379948/49622458930482808001440582275390625, 9044371605175277828548151433028443402948/1078047920264739003831296649932861328125, 342804991360303051414538788009818189628238316/23420591067751454858234919719791412353515625}}","{27.286998488141094, 1.1355601206125754, 1.2894967875256467, 459722/21725, Sqrt[136257636883/9439078]/5, 136257636883/235976950, 137101124284517286735241/37132287217878963911378, 94913580719599773/(136257636883*Sqrt[272515273766]), {459722/21725, 22272018/21725, 280874926/4345, 98843325402/21725, 7340713358102/21725, 51023158291278/1975, 1746231704903078/869, 3433257880231032762/21725, 24733425862238777602/1975, 21681416956823503353498/21725}, {0, 272515273766/471975625, 189827161439199546/10253670453125, 274202248569034573470482/222760990594140625, 318442656467786052919579655778/4839482520657705078125, 81530133986010348127695624566880346/21027551552257728564453125, 513645234812328691564139282964742624432578/2284117787363995765313720703125, 658290761639482939979358313676272341895287962498/49622458930482808001440582275390625, 846323663086289276311407166795398218369328464795459586/1078047920264739003831296649932861328125, 1094650885671325749533516368554012531578552321450844073218434/23420591067751454858234919719791412353515625}}"
"{0.9537187434019146, 2.285867918231017, 5.225192139597804, 4919/26950, Sqrt[9725153/45606]/35, 9725153/55867350, 109175704029654137/15983783547606121, 3047844062268/(126426989*Sqrt[126426989]), {4919/26950, 5589/26950, 6929/26950, 9609/26950, 14969/26950, 25689/26950, 47129/26950, 90009/26950, 15979/2450, 347289/26950}, {0, 126426989/726302500, 761961015567/4893463093750, 109175704029654137/527515321506250000, 540046245867388395987/1777067239324179687500, 37938473885263342951947169/76627139359658628125000000, 2201212419686404115127663826821/2581376757178500034960937500000, 60081421373624636509506938230428359/39753202060548900538398437500000000, 1272757021755092780685186238796295446427/468715098045159380410554077148437500000, 992259553807596229873461882475212123156040541/202109950277072724833030918066406250000000000}}","{28.81962301581313, 1.21306337663844, 1.4715227557414536, 47983/2450, Sqrt[12422159257/17966]/35, 12422159257/22008350, 612417762962291386353/154310040606270792049, (1064820226364288*Sqrt[11/37266477771])/12422159257, {47983/2450, 25547971/26950, 1628346989/26950, 22946971319/5390, 8480000704853/26950, 644268009619291/26950, 49836819471129389/26950, 156203141567337979/1078, 309054059022051679493/26950, 24660059194181666482411/26950}, {0, 37266477771/66027500, 399307584886608/20220921875, 501069078787329316107/396330068750000, 2118887121363193994164056/30344020888671875, 1978160172967334373788570856591/475794247534375000000, 11266794626546713545981840696146619/45534996346063232421875, 30569808823208703116265966408627390320349/2039967836303632812500000000, 62601734642819258831892637838051278026438447/68330953891811138153076171875, 4849585723381274132866367414194013014896120539908299/85714348561887891699218750000000000}}"
"{0.6785476651653969, 1.1405853233502385, 1.3009348798419682, 2936/5629, Sqrt[44854742/126736935], 44854742/126736935, 1246673286664874/502986969971641, (49592480997*Sqrt[2/22427371])/22427371, {2936/5629, 7047/11258, 9397/11258, 14097/11258, 23497/11258, 42297/11258, 79897/11258, 155097/11258, 305497/11258, 606297/11258}, {0, 22427371/63371282, 49592480997/356716946378, 623336643332437/2007959691161762, 4052633848363626465/11302805101549558298, 35667130479771397783381/63623489916622463659442, 287377913550004009907248137/358136624740667847938999018, 2409201561614698489476926988397/2015951060665219316048625472322, 19970418293304007321296061219087905/11347788520484519530037712783700538, 166352501164451979955540522938157461541/63876701581807360434582285259450328402}}","{18.15737776681021, 0.708594158811402, 0.5021056819016384, 407117/11258, 831*Sqrt[40169/42245645], 27739144809/42245645, 3289217566549699099319/2308380464204014939443, 194829199815554/(23051229336279*Sqrt[120507]), {407117/11258, 11057101/5629, 669465259/5629, 42417208738/5629, 2756311118941/5629, 182200884321406/5629, 12204617752190089/5629, 826698962399034598/5629, 56557599390331092061/5629, 3904969901437469366686/5629}, {0, 83217434427/126742564, 292243799723331/713433892756, 9867652699649097297957/16063677529294096, 40232641719639224972392695/45211220406198233192, 1341321266871726375790466247765567/2035951677331918837102144, 24238140488826853697194643154702029121/11460371991701371134047968576, 200892554263694097374143145260720892700250377/258041735765148072454224060457216, 1742935645867950298549331950480953952193481365535/363129232655504624961206809078417216, 32629244209798667422682358181019098351314924721257391107/32704871209885368542506130052838568141824}}"
"{0.9956265291158402, 1.2564926182468583, 1.5787736997088453, 18067/28649, Sqrt[128829945/205184138], 128829945/205184138, 20544194387311121/7376513212756900, 456329770784/(42943315*Sqrt[128829945]), {18067/28649, 29381/28649, 54559/28649, 112565/28649, 251527/28649, 598301/28649, 1498399/28649, 3918245/28649, 10616887/28649, 29591021/28649}, {0, 515319780/820765201, 10951914498816/23514102243449, 739590997943200356/673655515172570401, 34567448306443569586320/19299556854178969418249, 2028422880923209476173392020/552913004315373294863415601, 120041532220525566353082857687616/15840404660631129524541993553049, 7551264419638498598818724320424325636/453811753122421229748603573301300801, 487451617606016014561048809701165251565040/13001252915204245811067743771508966647849, 32133342911304069854267343122264825258676867060/372472894767686438241279791309960385494226001}}","{39.06894652748112, 1.0214465709703473, 1.0433530973470808, 1072778/28649, Sqrt[600351875697/102592069]/2, 600351875697/410368276, 494141701287436200936871/240281583101937426157206, (88114693351832780*Sqrt[2/600351875697])/200117291899, {1072778/28649, 82081622/28649, 7500624308/28649, 727972963322/28649, 72913223360468/28649, 7461102560942402/28649, 776204339867884508/28649, 81845263228021003802/28649, 8727514985290222225988/28649, 939545679402810344423282/28649}, {0, 1200703751394/820765201, 1057376320221993360/23514102243449, 2964850207724617205621226/673655515172570401, 4801566657650316902117213174880/19299556854178969418249, 10420808724689953578759504412355367834/552913004315373294863415601, 20282439921928119449740240948243632089135760/15840404660631129524541993553049, 42612859211185302444910410558513059319302906466666/453811753122421229748603573301300801, 88159663463956769682603313070551390471711879052637276480/13001252915204245811067743771508966647849, 186803026545232533570260813814828339590989677951993984094399674/372472894767686438241279791309960385494226001}}"
"{1.0281294978690412, 1.734183248193352, 3.0073915383144447, 9574/28005, Sqrt[68913026/196063005], 68913026/196063005, 223182288722517/52186869807436, (186168898*Sqrt[26/2650501])/378643, {9574/28005, 4372/9335, 4040/5601, 11456/9335, 62704/28005, 39792/9335, 46544/5601, 153136/9335, 912784/28005, 606512/9335}, {0, 275652104/784280025, 7047609802688/21963762100125, 108317804126661584/205031719204666875, 14053992840474644717296/17225739888980087503125, 128606377514379425270674064/96481369118177470105003125, 9864084753357024545620274526608/4503267903590933417151020859375, 1370085659606019957002986367859337808/378342052920192271041943017500390625, 63538120212134625971242871655540924132272/10595469192029984550529614205098439453125, 327666997825969772800979094732323434735043024/32969568302533301926397982868197977431640625}}","{19.860654814411877, 0.9070172062952752, 0.8226802125156857, 45072/1867, 2*Sqrt[1566752799/13070867], 6267011196/13070867, 16063015863626934535/8727873184619855648, (44185130259733*Sqrt[5/522250933])/8356014928, {45072/1867, 9916144/9335, 101238116/1867, 27666941128/9335, 315739299100/1867, 92934665149984/9335, 1120820443613940/1867, 344485161473321848/9335, 4301929827210116108/1867, 1360617869105275598224/9335}, {0, 8356014928/17428445, 176740521038932/32538906815, 25700825381803095256/60750139023605, 243547815737388716055772/22684101911414107, 112813316144437720055345844448/211756091343050688845, 7375227561899510027876702507155812/395348622537475636073615, 605707529150451117857447655922522668136/738115878277467012549439205, 9002900737147757584559953885235078951355404/275612468948806182485960599147, 3615305027754038562920123566430608580731882280368/2572842397637105713506442193037245}}"
"{0.9333134220730708, 2.5273487276691156, 6.387491591250697, 4106/28101, Sqrt[26921099/7896381]/5, 26921099/197409525, 21890268842618949/2898982285471204, 654745638235/(53842198*Sqrt[26921099]), {4106/28101, 4432/28101, 5084/28101, 6388/28101, 8996/28101, 44/87, 24644/28101, 45508/28101, 87236/28101, 170692/28101}, {0, 107684396/789666201, 2618982552940/22190409914301, 29187025123491932/207857569667257467, 3294780228212520129980/17523016695658806240501, 141633879691032304832043796/492414292164708114164318601, 2218953436635099946838423196340/4612444674706820905377172335567, 329485150505914833452402739528641396/388842923411809122786011759405304801, 16749462778807047529725071117501936944060/10926874990795248159409716451048470212901, 95845856073930479660389939870459876061809844/34117346012926363169730271332323673494747889}}","{23.058751746771666, 1.3388404907724474, 1.7924938597318079, 361493/28101, Sqrt[2342297234/7896381], 2342297234/7896381, 19427100272780894074779/3428972707752531722500, 25544070184822319/(292787154250*Sqrt[2342297234]), {361493/28101, 12985549/28101, 640281509/28101, 2139369077/1653, 2224106557493/28101, 141595618058629/28101, 9223906259991989/28101, 609362513567020069/28101, 40633709993042466293/28101, 2727853465165075325509/28101}, {0, 234229723400/789666201, 204352561478578552/22190409914301, 103611201454831435065488/207857569667257467, 441208542842259993487275547760/17523016695658806240501, 659639927446052746142765012507069080/492414292164708114164318601, 331598299942506188495596711412731536119704/4612444674706820905377172335567, 1517174573315325014037487110324548763647260220864/388842923411809122786011759405304801, 2330408037184783221461860647616225574681153116765619680/10926874990795248159409716451048470212901, 400152009097614577972348551626172241068768245905216798312040/34117346012926363169730271332323673494747889}}"
"{0.9280566682309588, 2.0100103781835705, 4.040141720405661, 7316/31849, Sqrt[36039529/42263623]/2, 36039529/169054492, 42570769830340531/7793085903251046, 965867521955/(36039529*Sqrt[216237174]), {7316/31849, 8470/31849, 10778/31849, 15394/31849, 24626/31849, 43090/31849, 80018/31849, 153874/31849, 301586/31849, 597010/31849}, {0, 216237174/1014358801, 5795205131730/32306313453049, 255424618982043186/1028923777166157601, 12025325551513451733930/32770193378964953434249, 624303005009069850349471314/1043697888926654801927396401, 33848288724333661276298261475450/33240734064425028786585647975449, 1875531378720370112896301645438642946/1058684139217872741823966302370075201, 104937210643669964535770717036940758583210/33718031149950028954351502764184525076649, 5896735751415511771593159188117246595896816754/1073885574094758472167141011536512939166194001}}","{11.734623293061981, 0.873242387986823, 0.762552268176929, 490112/31849, Sqrt[15263896301/84527246], 15263896301/84527246, 3562839494321515468441/1397919181726088895606, 11686367424528833/(61055585204*Sqrt[45791688903]), {490112/31849, 13293244/31849, 450693158/31849, 16859325208/31849, 664963189622/31849, 27158241457024/31849, 1138606356988478/31849, 48754402508349208/31849, 2124909668234993702/31849, 94026728167541664304/31849}, {0, 183166755612/1014358801, 70118204547172998/32306313453049, 85508147863716371242584/1028923777166157601, 62301330408195993883694524470/32770193378964953434249, 61181636389187291501096650218145152/1043697888926654801927396401, 54670240890644689563381454186076356244958/33240734064425028786585647975449, 53201647432054789914039751538451119556223652184/1058684139217872741823966302370075201, 51430378341899981408456292006059086735169100469885350/33718031149950028954351502764184525076649, 51268208511500242266017957590920032471956098285078106882992/1073885574094758472167141011536512939166194001}}"
"{1.3154645520301074, 1.4460466166161734, 2.0910508174270825, 9588/15241, 2*Sqrt[8737430/42232811], 34949720/42232811, 1616848698148609/461873232179645, 1667902656843/(192223460*Sqrt[48055865]), {9588/15241, 18644/15241, 41958/15241, 105008/15241, 283638/15241, 811544/15241, 2431518/15241, 7572848/15241, 24395238/15241, 81001544/15241}, {0, 192223460/232288081, 3335805313686/3540302642521, 129347895851888720/53957752574662561, 4261604071601531465910/822370106990432092201, 159914776500838834284805640/12533742800641175517235441, 6204466772261383214461596393726/191026774024572156058185356281, 252823535884586115541852113302796080/2911439062908504230482803015078721, 10706660212563034945283313513144453985830/44373242757788512976788400752814786761, 470072568654870708169131443474821131130853720/676292592871454726279232015873650165024401}}","{29.664058191206472, 0.8142647777087983, 0.6630271282171588, 1363775/30482, Sqrt[1233111932353/929121842], 1233111932353/929121842, 4001861376467630159649217/1520565037711349648116609, 1034418354609514080/(1233111932353*Sqrt[1233111932353]), {1363775/30482, 101469529/30482, 9272904695/30482, 948525437569/30482, 103952026895615/30482, 11917760572065049/30482, 1409207731606824695/30482, 170348605949642850289/30482, 20932016889311626918895/30482, 2604612878058133819644169/30482}, {0, 1233111932353/929152324, 129302294326189260/3540302642521, 4001861376467630159649217/863324041194600976, 225693975787240170421462760820/822370106990432092201, 19992385721809389494616402681425505793/802159539241035233103068224, 1438397912629024968273407818862044565184915/764107096098288624232741425124, 119700363172664511349076744204303177105058703541377/745328400104577083003597571860152576, 584176574706379196538921239268650799007079467518724110/44373242757788512976788400752814786761, 776193436797826509413560696189909313556562408987211112053274433/692523615100369639709933584254617768984986624}}"
